[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 164500811 cycles: 280447129 heartbeat IPC: 1.622 cumulative IPC: 0.4296 (Simulation time: 00 hr 43 min 21 sec)
Heartbeat CPU 0 instructions: 165000811 cycles: 280755505 heartbeat IPC: 1.621 cumulative IPC: 0.431 (Simulation time: 00 hr 43 min 26 sec)
Heartbeat CPU 0 instructions: 165500814 cycles: 281090639 heartbeat IPC: 1.492 cumulative IPC: 0.4323 (Simulation time: 00 hr 43 min 32 sec)
Heartbeat CPU 0 instructions: 166000817 cycles: 281420701 heartbeat IPC: 1.515 cumulative IPC: 0.4336 (Simulation time: 00 hr 43 min 37 sec)
Heartbeat CPU 0 instructions: 166500818 cycles: 281722543 heartbeat IPC: 1.656 cumulative IPC: 0.435 (Simulation time: 00 hr 43 min 42 sec)
Heartbeat CPU 0 instructions: 167000820 cycles: 282032487 heartbeat IPC: 1.613 cumulative IPC: 0.4364 (Simulation time: 00 hr 43 min 47 sec)
Heartbeat CPU 0 instructions: 167500820 cycles: 282318882 heartbeat IPC: 1.746 cumulative IPC: 0.4378 (Simulation time: 00 hr 43 min 52 sec)
Heartbeat CPU 0 instructions: 168000820 cycles: 283134886 heartbeat IPC: 0.6127 cumulative IPC: 0.4383 (Simulation time: 00 hr 44 min 02 sec)
Heartbeat CPU 0 instructions: 168500821 cycles: 285436803 heartbeat IPC: 0.2172 cumulative IPC: 0.4364 (Simulation time: 00 hr 44 min 26 sec)
Heartbeat CPU 0 instructions: 169000821 cycles: 287446871 heartbeat IPC: 0.2487 cumulative IPC: 0.435 (Simulation time: 00 hr 44 min 48 sec)
Heartbeat CPU 0 instructions: 169500825 cycles: 288688172 heartbeat IPC: 0.4028 cumulative IPC: 0.4349 (Simulation time: 00 hr 45 min 02 sec)
Heartbeat CPU 0 instructions: 170000830 cycles: 289903760 heartbeat IPC: 0.4113 cumulative IPC: 0.4348 (Simulation time: 00 hr 45 min 17 sec)
Heartbeat CPU 0 instructions: 170500833 cycles: 290717104 heartbeat IPC: 0.6147 cumulative IPC: 0.4353 (Simulation time: 00 hr 45 min 27 sec)
Heartbeat CPU 0 instructions: 171000835 cycles: 291518164 heartbeat IPC: 0.6242 cumulative IPC: 0.4359 (Simulation time: 00 hr 45 min 37 sec)
Heartbeat CPU 0 instructions: 171500841 cycles: 291847336 heartbeat IPC: 1.519 cumulative IPC: 0.4372 (Simulation time: 00 hr 45 min 43 sec)
Heartbeat CPU 0 instructions: 172000841 cycles: 292163183 heartbeat IPC: 1.583 cumulative IPC: 0.4385 (Simulation time: 00 hr 45 min 48 sec)
Heartbeat CPU 0 instructions: 172500845 cycles: 292512441 heartbeat IPC: 1.432 cumulative IPC: 0.4397 (Simulation time: 00 hr 45 min 53 sec)
Heartbeat CPU 0 instructions: 173000846 cycles: 292802214 heartbeat IPC: 1.725 cumulative IPC: 0.441 (Simulation time: 00 hr 45 min 58 sec)
Heartbeat CPU 0 instructions: 173500849 cycles: 293496747 heartbeat IPC: 0.7199 cumulative IPC: 0.4417 (Simulation time: 00 hr 46 min 07 sec)
Heartbeat CPU 0 instructions: 174000853 cycles: 293808368 heartbeat IPC: 1.605 cumulative IPC: 0.443 (Simulation time: 00 hr 46 min 13 sec)
Heartbeat CPU 0 instructions: 174500854 cycles: 294198542 heartbeat IPC: 1.281 cumulative IPC: 0.4442 (Simulation time: 00 hr 46 min 18 sec)
Heartbeat CPU 0 instructions: 175000854 cycles: 296253733 heartbeat IPC: 0.2433 cumulative IPC: 0.4427 (Simulation time: 00 hr 46 min 40 sec)
Heartbeat CPU 0 instructions: 175500859 cycles: 297171285 heartbeat IPC: 0.5449 cumulative IPC: 0.4431 (Simulation time: 00 hr 46 min 52 sec)
Heartbeat CPU 0 instructions: 176000860 cycles: 298991136 heartbeat IPC: 0.2747 cumulative IPC: 0.442 (Simulation time: 00 hr 47 min 12 sec)
Heartbeat CPU 0 instructions: 176500861 cycles: 300880691 heartbeat IPC: 0.2646 cumulative IPC: 0.4408 (Simulation time: 00 hr 47 min 33 sec)
Heartbeat CPU 0 instructions: 177000864 cycles: 302483369 heartbeat IPC: 0.312 cumulative IPC: 0.4401 (Simulation time: 00 hr 47 min 51 sec)
Heartbeat CPU 0 instructions: 177500864 cycles: 303902487 heartbeat IPC: 0.3523 cumulative IPC: 0.4397 (Simulation time: 00 hr 48 min 07 sec)
Heartbeat CPU 0 instructions: 178000866 cycles: 305317275 heartbeat IPC: 0.3534 cumulative IPC: 0.4393 (Simulation time: 00 hr 48 min 23 sec)
Heartbeat CPU 0 instructions: 178500866 cycles: 306219399 heartbeat IPC: 0.5542 cumulative IPC: 0.4396 (Simulation time: 00 hr 48 min 35 sec)
Heartbeat CPU 0 instructions: 179000866 cycles: 308087637 heartbeat IPC: 0.2676 cumulative IPC: 0.4385 (Simulation time: 00 hr 48 min 55 sec)
Heartbeat CPU 0 instructions: 179500867 cycles: 309167217 heartbeat IPC: 0.4631 cumulative IPC: 0.4386 (Simulation time: 00 hr 49 min 08 sec)
Heartbeat CPU 0 instructions: 180000871 cycles: 310373976 heartbeat IPC: 0.4143 cumulative IPC: 0.4385 (Simulation time: 00 hr 49 min 22 sec)
Heartbeat CPU 0 instructions: 180500871 cycles: 311372873 heartbeat IPC: 0.5006 cumulative IPC: 0.4387 (Simulation time: 00 hr 49 min 34 sec)
Heartbeat CPU 0 instructions: 181000875 cycles: 311746076 heartbeat IPC: 1.34 cumulative IPC: 0.4398 (Simulation time: 00 hr 49 min 40 sec)
Heartbeat CPU 0 instructions: 181500876 cycles: 312107482 heartbeat IPC: 1.383 cumulative IPC: 0.441 (Simulation time: 00 hr 49 min 45 sec)
Heartbeat CPU 0 instructions: 182000877 cycles: 312463457 heartbeat IPC: 1.405 cumulative IPC: 0.4421 (Simulation time: 00 hr 49 min 51 sec)
Heartbeat CPU 0 instructions: 182500880 cycles: 312855989 heartbeat IPC: 1.274 cumulative IPC: 0.4432 (Simulation time: 00 hr 49 min 57 sec)
Heartbeat CPU 0 instructions: 183000881 cycles: 313186009 heartbeat IPC: 1.515 cumulative IPC: 0.4444 (Simulation time: 00 hr 50 min 02 sec)
Heartbeat CPU 0 instructions: 183500883 cycles: 313533363 heartbeat IPC: 1.439 cumulative IPC: 0.4456 (Simulation time: 00 hr 50 min 07 sec)
Heartbeat CPU 0 instructions: 184000884 cycles: 314946418 heartbeat IPC: 0.3538 cumulative IPC: 0.4451 (Simulation time: 00 hr 50 min 24 sec)
Heartbeat CPU 0 instructions: 184500887 cycles: 316338496 heartbeat IPC: 0.3592 cumulative IPC: 0.4447 (Simulation time: 00 hr 50 min 39 sec)
Heartbeat CPU 0 instructions: 185000887 cycles: 318030878 heartbeat IPC: 0.2954 cumulative IPC: 0.4439 (Simulation time: 00 hr 50 min 58 sec)
Heartbeat CPU 0 instructions: 185500888 cycles: 320189623 heartbeat IPC: 0.2316 cumulative IPC: 0.4424 (Simulation time: 00 hr 51 min 20 sec)
Heartbeat CPU 0 instructions: 186000888 cycles: 321614110 heartbeat IPC: 0.351 cumulative IPC: 0.442 (Simulation time: 00 hr 51 min 36 sec)
Heartbeat CPU 0 instructions: 186500889 cycles: 322875664 heartbeat IPC: 0.3963 cumulative IPC: 0.4418 (Simulation time: 00 hr 51 min 51 sec)
Heartbeat CPU 0 instructions: 187000889 cycles: 323627556 heartbeat IPC: 0.665 cumulative IPC: 0.4423 (Simulation time: 00 hr 52 min 01 sec)
Heartbeat CPU 0 instructions: 187500889 cycles: 324657260 heartbeat IPC: 0.4856 cumulative IPC: 0.4425 (Simulation time: 00 hr 52 min 13 sec)
Heartbeat CPU 0 instructions: 188000889 cycles: 326117483 heartbeat IPC: 0.3424 cumulative IPC: 0.442 (Simulation time: 00 hr 52 min 30 sec)
Heartbeat CPU 0 instructions: 188500889 cycles: 327000253 heartbeat IPC: 0.5664 cumulative IPC: 0.4424 (Simulation time: 00 hr 52 min 41 sec)
Heartbeat CPU 0 instructions: 189000889 cycles: 327697495 heartbeat IPC: 0.7171 cumulative IPC: 0.443 (Simulation time: 00 hr 52 min 50 sec)
Heartbeat CPU 0 instructions: 189500896 cycles: 328014281 heartbeat IPC: 1.578 cumulative IPC: 0.4441 (Simulation time: 00 hr 52 min 55 sec)
Heartbeat CPU 0 instructions: 190000897 cycles: 328383645 heartbeat IPC: 1.354 cumulative IPC: 0.4452 (Simulation time: 00 hr 53 min 01 sec)
Heartbeat CPU 0 instructions: 190500899 cycles: 328763501 heartbeat IPC: 1.316 cumulative IPC: 0.4462 (Simulation time: 00 hr 53 min 06 sec)
Heartbeat CPU 0 instructions: 191000899 cycles: 329999338 heartbeat IPC: 0.4046 cumulative IPC: 0.4461 (Simulation time: 00 hr 53 min 20 sec)
Heartbeat CPU 0 instructions: 191500899 cycles: 331512994 heartbeat IPC: 0.3303 cumulative IPC: 0.4455 (Simulation time: 00 hr 53 min 37 sec)
Heartbeat CPU 0 instructions: 192000901 cycles: 333023257 heartbeat IPC: 0.3311 cumulative IPC: 0.445 (Simulation time: 00 hr 53 min 54 sec)
Heartbeat CPU 0 instructions: 192500907 cycles: 334205829 heartbeat IPC: 0.4228 cumulative IPC: 0.4449 (Simulation time: 00 hr 54 min 08 sec)
Heartbeat CPU 0 instructions: 193000912 cycles: 335398256 heartbeat IPC: 0.4193 cumulative IPC: 0.4448 (Simulation time: 00 hr 54 min 22 sec)
Heartbeat CPU 0 instructions: 193500912 cycles: 336448278 heartbeat IPC: 0.4762 cumulative IPC: 0.4449 (Simulation time: 00 hr 54 min 35 sec)
Heartbeat CPU 0 instructions: 194000914 cycles: 338270530 heartbeat IPC: 0.2744 cumulative IPC: 0.444 (Simulation time: 00 hr 54 min 55 sec)
Heartbeat CPU 0 instructions: 194500914 cycles: 339700818 heartbeat IPC: 0.3496 cumulative IPC: 0.4435 (Simulation time: 00 hr 55 min 12 sec)
Heartbeat CPU 0 instructions: 195000914 cycles: 340835935 heartbeat IPC: 0.4405 cumulative IPC: 0.4435 (Simulation time: 00 hr 55 min 25 sec)
Heartbeat CPU 0 instructions: 195500915 cycles: 341773832 heartbeat IPC: 0.5331 cumulative IPC: 0.4438 (Simulation time: 00 hr 55 min 37 sec)
Heartbeat CPU 0 instructions: 196000918 cycles: 342399054 heartbeat IPC: 0.7997 cumulative IPC: 0.4445 (Simulation time: 00 hr 55 min 46 sec)
Heartbeat CPU 0 instructions: 196500919 cycles: 343634880 heartbeat IPC: 0.4046 cumulative IPC: 0.4443 (Simulation time: 00 hr 56 min 00 sec)
Heartbeat CPU 0 instructions: 197000921 cycles: 344538772 heartbeat IPC: 0.5532 cumulative IPC: 0.4446 (Simulation time: 00 hr 56 min 11 sec)
Heartbeat CPU 0 instructions: 197500923 cycles: 346397096 heartbeat IPC: 0.2691 cumulative IPC: 0.4436 (Simulation time: 00 hr 56 min 31 sec)
Heartbeat CPU 0 instructions: 198000924 cycles: 347932672 heartbeat IPC: 0.3256 cumulative IPC: 0.4431 (Simulation time: 00 hr 56 min 49 sec)
Heartbeat CPU 0 instructions: 198500926 cycles: 349374087 heartbeat IPC: 0.3469 cumulative IPC: 0.4427 (Simulation time: 00 hr 57 min 06 sec)
Heartbeat CPU 0 instructions: 199000927 cycles: 350596545 heartbeat IPC: 0.409 cumulative IPC: 0.4426 (Simulation time: 00 hr 57 min 21 sec)
Heartbeat CPU 0 instructions: 199500928 cycles: 351418354 heartbeat IPC: 0.6084 cumulative IPC: 0.443 (Simulation time: 00 hr 57 min 32 sec)
Heartbeat CPU 0 instructions: 200000928 cycles: 352649593 heartbeat IPC: 0.4061 cumulative IPC: 0.4428 (Simulation time: 00 hr 57 min 46 sec)
Heartbeat CPU 0 instructions: 200500930 cycles: 354458089 heartbeat IPC: 0.2765 cumulative IPC: 0.4419 (Simulation time: 00 hr 58 min 07 sec)
Heartbeat CPU 0 instructions: 201000930 cycles: 356040284 heartbeat IPC: 0.316 cumulative IPC: 0.4414 (Simulation time: 00 hr 58 min 25 sec)
Heartbeat CPU 0 instructions: 201500931 cycles: 357650817 heartbeat IPC: 0.3105 cumulative IPC: 0.4407 (Simulation time: 00 hr 58 min 43 sec)
Heartbeat CPU 0 instructions: 202000931 cycles: 358677302 heartbeat IPC: 0.4871 cumulative IPC: 0.4409 (Simulation time: 00 hr 58 min 55 sec)
Heartbeat CPU 0 instructions: 202500935 cycles: 360415662 heartbeat IPC: 0.2876 cumulative IPC: 0.4401 (Simulation time: 00 hr 59 min 14 sec)
Heartbeat CPU 0 instructions: 203000940 cycles: 362087105 heartbeat IPC: 0.2991 cumulative IPC: 0.4394 (Simulation time: 00 hr 59 min 33 sec)
Heartbeat CPU 0 instructions: 203500943 cycles: 363260707 heartbeat IPC: 0.426 cumulative IPC: 0.4394 (Simulation time: 00 hr 59 min 47 sec)
Heartbeat CPU 0 instructions: 204000947 cycles: 364310552 heartbeat IPC: 0.4763 cumulative IPC: 0.4395 (Simulation time: 01 hr 00 min 00 sec)
Heartbeat CPU 0 instructions: 204500953 cycles: 365335711 heartbeat IPC: 0.4877 cumulative IPC: 0.4396 (Simulation time: 01 hr 00 min 12 sec)
Heartbeat CPU 0 instructions: 205000953 cycles: 366065031 heartbeat IPC: 0.6856 cumulative IPC: 0.4401 (Simulation time: 01 hr 00 min 22 sec)
Heartbeat CPU 0 instructions: 205500954 cycles: 366988009 heartbeat IPC: 0.5417 cumulative IPC: 0.4404 (Simulation time: 01 hr 00 min 34 sec)
Heartbeat CPU 0 instructions: 206000957 cycles: 367853924 heartbeat IPC: 0.5774 cumulative IPC: 0.4408 (Simulation time: 01 hr 00 min 44 sec)
Heartbeat CPU 0 instructions: 206500958 cycles: 369010910 heartbeat IPC: 0.4322 cumulative IPC: 0.4407 (Simulation time: 01 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 207000958 cycles: 369899323 heartbeat IPC: 0.5628 cumulative IPC: 0.441 (Simulation time: 01 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 207500963 cycles: 371083984 heartbeat IPC: 0.4221 cumulative IPC: 0.441 (Simulation time: 01 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 208000963 cycles: 372698133 heartbeat IPC: 0.3098 cumulative IPC: 0.4404 (Simulation time: 01 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 208500966 cycles: 374866263 heartbeat IPC: 0.2306 cumulative IPC: 0.4391 (Simulation time: 01 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 209000967 cycles: 376732657 heartbeat IPC: 0.2679 cumulative IPC: 0.4382 (Simulation time: 01 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 209500973 cycles: 377048201 heartbeat IPC: 1.585 cumulative IPC: 0.4392 (Simulation time: 01 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 210000977 cycles: 377372252 heartbeat IPC: 1.543 cumulative IPC: 0.4402 (Simulation time: 01 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 210500978 cycles: 377773300 heartbeat IPC: 1.247 cumulative IPC: 0.4411 (Simulation time: 01 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 211000982 cycles: 379178247 heartbeat IPC: 0.3559 cumulative IPC: 0.4408 (Simulation time: 01 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 211500989 cycles: 380888983 heartbeat IPC: 0.2923 cumulative IPC: 0.4401 (Simulation time: 01 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 212000993 cycles: 382421982 heartbeat IPC: 0.3262 cumulative IPC: 0.4396 (Simulation time: 01 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 212500994 cycles: 383544106 heartbeat IPC: 0.4456 cumulative IPC: 0.4396 (Simulation time: 01 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 213000999 cycles: 385103602 heartbeat IPC: 0.3206 cumulative IPC: 0.4391 (Simulation time: 01 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 213500999 cycles: 386723020 heartbeat IPC: 0.3088 cumulative IPC: 0.4386 (Simulation time: 01 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 214000999 cycles: 388209808 heartbeat IPC: 0.3363 cumulative IPC: 0.4382 (Simulation time: 01 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 214500999 cycles: 389322091 heartbeat IPC: 0.4495 cumulative IPC: 0.4382 (Simulation time: 01 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 215001001 cycles: 390497683 heartbeat IPC: 0.4253 cumulative IPC: 0.4381 (Simulation time: 01 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 215501003 cycles: 391740831 heartbeat IPC: 0.4022 cumulative IPC: 0.438 (Simulation time: 01 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 216001004 cycles: 393082978 heartbeat IPC: 0.3725 cumulative IPC: 0.4378 (Simulation time: 01 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 216501007 cycles: 394201770 heartbeat IPC: 0.4469 cumulative IPC: 0.4378 (Simulation time: 01 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 217001009 cycles: 395001150 heartbeat IPC: 0.6255 cumulative IPC: 0.4382 (Simulation time: 01 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 217501009 cycles: 395776451 heartbeat IPC: 0.6449 cumulative IPC: 0.4386 (Simulation time: 01 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 218001016 cycles: 397215969 heartbeat IPC: 0.3473 cumulative IPC: 0.4383 (Simulation time: 01 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 218501018 cycles: 398818400 heartbeat IPC: 0.312 cumulative IPC: 0.4378 (Simulation time: 01 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 219001020 cycles: 399901750 heartbeat IPC: 0.4615 cumulative IPC: 0.4378 (Simulation time: 01 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 219501021 cycles: 401343615 heartbeat IPC: 0.3468 cumulative IPC: 0.4375 (Simulation time: 01 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 220001021 cycles: 402609192 heartbeat IPC: 0.3951 cumulative IPC: 0.4374 (Simulation time: 01 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 220501023 cycles: 403557869 heartbeat IPC: 0.5271 cumulative IPC: 0.4376 (Simulation time: 01 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 221001024 cycles: 404818861 heartbeat IPC: 0.3965 cumulative IPC: 0.4374 (Simulation time: 01 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 221501025 cycles: 406251759 heartbeat IPC: 0.3489 cumulative IPC: 0.4371 (Simulation time: 01 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 222001025 cycles: 407513497 heartbeat IPC: 0.3963 cumulative IPC: 0.437 (Simulation time: 01 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 222501025 cycles: 408884650 heartbeat IPC: 0.3647 cumulative IPC: 0.4367 (Simulation time: 01 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 223001025 cycles: 410816944 heartbeat IPC: 0.2588 cumulative IPC: 0.4359 (Simulation time: 01 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 223501028 cycles: 412029900 heartbeat IPC: 0.4122 cumulative IPC: 0.4358 (Simulation time: 01 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 224001030 cycles: 412387479 heartbeat IPC: 1.398 cumulative IPC: 0.4367 (Simulation time: 01 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 224501033 cycles: 412779422 heartbeat IPC: 1.276 cumulative IPC: 0.4375 (Simulation time: 01 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 225001033 cycles: 413149307 heartbeat IPC: 1.352 cumulative IPC: 0.4383 (Simulation time: 01 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 225501036 cycles: 413506639 heartbeat IPC: 1.399 cumulative IPC: 0.4392 (Simulation time: 01 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 226001041 cycles: 414117276 heartbeat IPC: 0.8188 cumulative IPC: 0.4398 (Simulation time: 01 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 226501047 cycles: 414480141 heartbeat IPC: 1.378 cumulative IPC: 0.4406 (Simulation time: 01 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 227001047 cycles: 416306086 heartbeat IPC: 0.2738 cumulative IPC: 0.4399 (Simulation time: 01 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 227501049 cycles: 417576188 heartbeat IPC: 0.3937 cumulative IPC: 0.4397 (Simulation time: 01 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 228001055 cycles: 418592582 heartbeat IPC: 0.4919 cumulative IPC: 0.4399 (Simulation time: 01 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 228501058 cycles: 420158290 heartbeat IPC: 0.3193 cumulative IPC: 0.4394 (Simulation time: 01 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 229001059 cycles: 421500497 heartbeat IPC: 0.3725 cumulative IPC: 0.4392 (Simulation time: 01 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 229501060 cycles: 422758576 heartbeat IPC: 0.3974 cumulative IPC: 0.439 (Simulation time: 01 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 230001060 cycles: 423670122 heartbeat IPC: 0.5485 cumulative IPC: 0.4393 (Simulation time: 01 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 230501062 cycles: 424994392 heartbeat IPC: 0.3776 cumulative IPC: 0.4391 (Simulation time: 01 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 231001068 cycles: 426155538 heartbeat IPC: 0.4306 cumulative IPC: 0.4391 (Simulation time: 01 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 231501068 cycles: 427496816 heartbeat IPC: 0.3728 cumulative IPC: 0.4388 (Simulation time: 01 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 232001068 cycles: 428901571 heartbeat IPC: 0.3559 cumulative IPC: 0.4386 (Simulation time: 01 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 232501068 cycles: 430100652 heartbeat IPC: 0.417 cumulative IPC: 0.4385 (Simulation time: 01 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 233001069 cycles: 431363362 heartbeat IPC: 0.396 cumulative IPC: 0.4384 (Simulation time: 01 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 233501069 cycles: 433090790 heartbeat IPC: 0.2894 cumulative IPC: 0.4378 (Simulation time: 01 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 234001071 cycles: 434480725 heartbeat IPC: 0.3597 cumulative IPC: 0.4375 (Simulation time: 01 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 234501071 cycles: 435313072 heartbeat IPC: 0.6007 cumulative IPC: 0.4378 (Simulation time: 01 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 235001071 cycles: 437151892 heartbeat IPC: 0.2719 cumulative IPC: 0.4371 (Simulation time: 01 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 235501072 cycles: 438152151 heartbeat IPC: 0.4999 cumulative IPC: 0.4373 (Simulation time: 01 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 236001072 cycles: 439446903 heartbeat IPC: 0.3862 cumulative IPC: 0.4371 (Simulation time: 01 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 236501076 cycles: 440473602 heartbeat IPC: 0.487 cumulative IPC: 0.4372 (Simulation time: 01 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 237001077 cycles: 442358154 heartbeat IPC: 0.2653 cumulative IPC: 0.4365 (Simulation time: 01 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 237501081 cycles: 443664963 heartbeat IPC: 0.3826 cumulative IPC: 0.4363 (Simulation time: 01 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 238001082 cycles: 444950847 heartbeat IPC: 0.3888 cumulative IPC: 0.4362 (Simulation time: 01 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 238501087 cycles: 445881942 heartbeat IPC: 0.537 cumulative IPC: 0.4364 (Simulation time: 01 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 239001087 cycles: 447261030 heartbeat IPC: 0.3626 cumulative IPC: 0.4361 (Simulation time: 01 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 239501088 cycles: 448452140 heartbeat IPC: 0.4198 cumulative IPC: 0.4361 (Simulation time: 01 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 240001089 cycles: 449659405 heartbeat IPC: 0.4142 cumulative IPC: 0.436 (Simulation time: 01 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 240501092 cycles: 451165876 heartbeat IPC: 0.3319 cumulative IPC: 0.4357 (Simulation time: 01 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 241001093 cycles: 452294121 heartbeat IPC: 0.4432 cumulative IPC: 0.4357 (Simulation time: 01 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 241501096 cycles: 453728852 heartbeat IPC: 0.3485 cumulative IPC: 0.4354 (Simulation time: 01 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 242001098 cycles: 454890575 heartbeat IPC: 0.4304 cumulative IPC: 0.4354 (Simulation time: 01 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 242501098 cycles: 456106795 heartbeat IPC: 0.4111 cumulative IPC: 0.4353 (Simulation time: 01 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 243001099 cycles: 457526168 heartbeat IPC: 0.3523 cumulative IPC: 0.4351 (Simulation time: 01 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 243501102 cycles: 458342291 heartbeat IPC: 0.6127 cumulative IPC: 0.4354 (Simulation time: 01 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 244001107 cycles: 459733368 heartbeat IPC: 0.3594 cumulative IPC: 0.4352 (Simulation time: 01 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 244501107 cycles: 460790934 heartbeat IPC: 0.4728 cumulative IPC: 0.4352 (Simulation time: 01 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 245001107 cycles: 461925173 heartbeat IPC: 0.4408 cumulative IPC: 0.4353 (Simulation time: 01 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 245501109 cycles: 462851286 heartbeat IPC: 0.5399 cumulative IPC: 0.4355 (Simulation time: 01 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 246001113 cycles: 464362386 heartbeat IPC: 0.3309 cumulative IPC: 0.4351 (Simulation time: 01 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 246501113 cycles: 466041692 heartbeat IPC: 0.2977 cumulative IPC: 0.4346 (Simulation time: 01 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 247001114 cycles: 467122444 heartbeat IPC: 0.4626 cumulative IPC: 0.4347 (Simulation time: 01 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 247501115 cycles: 467908463 heartbeat IPC: 0.6361 cumulative IPC: 0.435 (Simulation time: 01 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 248001118 cycles: 469048380 heartbeat IPC: 0.4386 cumulative IPC: 0.435 (Simulation time: 01 hr 15 min 07 sec)
