[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 166000867 cycles: 154628835 heartbeat IPC: 0.7336 cumulative IPC: 0.8192 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 0 instructions: 166500871 cycles: 155167446 heartbeat IPC: 0.9283 cumulative IPC: 0.8196 (Simulation time: 00 hr 26 min 45 sec)
Heartbeat CPU 0 instructions: 167000871 cycles: 155802342 heartbeat IPC: 0.7875 cumulative IPC: 0.8194 (Simulation time: 00 hr 26 min 52 sec)
Heartbeat CPU 0 instructions: 167500876 cycles: 156555369 heartbeat IPC: 0.664 cumulative IPC: 0.8186 (Simulation time: 00 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 168000876 cycles: 157167755 heartbeat IPC: 0.8165 cumulative IPC: 0.8186 (Simulation time: 00 hr 27 min 07 sec)
Heartbeat CPU 0 instructions: 168500882 cycles: 157787563 heartbeat IPC: 0.8067 cumulative IPC: 0.8186 (Simulation time: 00 hr 27 min 14 sec)
Heartbeat CPU 0 instructions: 169000882 cycles: 158325727 heartbeat IPC: 0.9291 cumulative IPC: 0.819 (Simulation time: 00 hr 27 min 20 sec)
Heartbeat CPU 0 instructions: 169500882 cycles: 158994637 heartbeat IPC: 0.7475 cumulative IPC: 0.8186 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 170000882 cycles: 159653829 heartbeat IPC: 0.7585 cumulative IPC: 0.8184 (Simulation time: 00 hr 27 min 35 sec)
Heartbeat CPU 0 instructions: 170500886 cycles: 160236892 heartbeat IPC: 0.8575 cumulative IPC: 0.8185 (Simulation time: 00 hr 27 min 42 sec)
Heartbeat CPU 0 instructions: 171000892 cycles: 160918713 heartbeat IPC: 0.7333 cumulative IPC: 0.8181 (Simulation time: 00 hr 27 min 49 sec)
Heartbeat CPU 0 instructions: 171500897 cycles: 161673829 heartbeat IPC: 0.6622 cumulative IPC: 0.8173 (Simulation time: 00 hr 27 min 57 sec)
Heartbeat CPU 0 instructions: 172000899 cycles: 162249823 heartbeat IPC: 0.8681 cumulative IPC: 0.8175 (Simulation time: 00 hr 28 min 04 sec)
Heartbeat CPU 0 instructions: 172500899 cycles: 162859069 heartbeat IPC: 0.8207 cumulative IPC: 0.8176 (Simulation time: 00 hr 28 min 11 sec)
Heartbeat CPU 0 instructions: 173000899 cycles: 163603700 heartbeat IPC: 0.6715 cumulative IPC: 0.8168 (Simulation time: 00 hr 28 min 18 sec)
Heartbeat CPU 0 instructions: 173500906 cycles: 164281079 heartbeat IPC: 0.7381 cumulative IPC: 0.8165 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 174000906 cycles: 164863466 heartbeat IPC: 0.8585 cumulative IPC: 0.8166 (Simulation time: 00 hr 28 min 32 sec)
Heartbeat CPU 0 instructions: 174500907 cycles: 165463150 heartbeat IPC: 0.8338 cumulative IPC: 0.8167 (Simulation time: 00 hr 28 min 39 sec)
Heartbeat CPU 0 instructions: 175000914 cycles: 166049908 heartbeat IPC: 0.8522 cumulative IPC: 0.8168 (Simulation time: 00 hr 28 min 46 sec)
Heartbeat CPU 0 instructions: 175500916 cycles: 168775362 heartbeat IPC: 0.1835 cumulative IPC: 0.8058 (Simulation time: 00 hr 29 min 06 sec)
Heartbeat CPU 0 instructions: 176000919 cycles: 170349035 heartbeat IPC: 0.3177 cumulative IPC: 0.8009 (Simulation time: 00 hr 29 min 17 sec)
Heartbeat CPU 0 instructions: 176500919 cycles: 171661845 heartbeat IPC: 0.3809 cumulative IPC: 0.7974 (Simulation time: 00 hr 29 min 27 sec)
Heartbeat CPU 0 instructions: 177000925 cycles: 172754236 heartbeat IPC: 0.4577 cumulative IPC: 0.7951 (Simulation time: 00 hr 29 min 35 sec)
Heartbeat CPU 0 instructions: 177500931 cycles: 176861935 heartbeat IPC: 0.1217 cumulative IPC: 0.7782 (Simulation time: 00 hr 30 min 03 sec)
Heartbeat CPU 0 instructions: 178000933 cycles: 180203604 heartbeat IPC: 0.1496 cumulative IPC: 0.7656 (Simulation time: 00 hr 30 min 25 sec)
Heartbeat CPU 0 instructions: 178500938 cycles: 181570411 heartbeat IPC: 0.3658 cumulative IPC: 0.7624 (Simulation time: 00 hr 30 min 36 sec)
Heartbeat CPU 0 instructions: 179000944 cycles: 182181310 heartbeat IPC: 0.8185 cumulative IPC: 0.7626 (Simulation time: 00 hr 30 min 42 sec)
Heartbeat CPU 0 instructions: 179500947 cycles: 182602452 heartbeat IPC: 1.187 cumulative IPC: 0.7637 (Simulation time: 00 hr 30 min 47 sec)
Heartbeat CPU 0 instructions: 180000953 cycles: 182894562 heartbeat IPC: 1.712 cumulative IPC: 0.7653 (Simulation time: 00 hr 30 min 50 sec)
Heartbeat CPU 0 instructions: 180500958 cycles: 183095043 heartbeat IPC: 2.494 cumulative IPC: 0.7673 (Simulation time: 00 hr 30 min 54 sec)
Heartbeat CPU 0 instructions: 181000960 cycles: 183909759 heartbeat IPC: 0.6137 cumulative IPC: 0.7666 (Simulation time: 00 hr 31 min 02 sec)
Heartbeat CPU 0 instructions: 181500960 cycles: 184729239 heartbeat IPC: 0.6101 cumulative IPC: 0.7658 (Simulation time: 00 hr 31 min 10 sec)
Heartbeat CPU 0 instructions: 182000960 cycles: 185329824 heartbeat IPC: 0.8325 cumulative IPC: 0.7661 (Simulation time: 00 hr 31 min 17 sec)
Heartbeat CPU 0 instructions: 182500966 cycles: 185906141 heartbeat IPC: 0.8676 cumulative IPC: 0.7664 (Simulation time: 00 hr 31 min 24 sec)
Heartbeat CPU 0 instructions: 183000970 cycles: 186518281 heartbeat IPC: 0.8168 cumulative IPC: 0.7666 (Simulation time: 00 hr 31 min 32 sec)
Heartbeat CPU 0 instructions: 183500970 cycles: 187242084 heartbeat IPC: 0.6908 cumulative IPC: 0.7663 (Simulation time: 00 hr 31 min 39 sec)
Heartbeat CPU 0 instructions: 184000972 cycles: 187671720 heartbeat IPC: 1.164 cumulative IPC: 0.7673 (Simulation time: 00 hr 31 min 44 sec)
Heartbeat CPU 0 instructions: 184500972 cycles: 189183256 heartbeat IPC: 0.3308 cumulative IPC: 0.7635 (Simulation time: 00 hr 31 min 55 sec)
Heartbeat CPU 0 instructions: 185000975 cycles: 189991360 heartbeat IPC: 0.6187 cumulative IPC: 0.7628 (Simulation time: 00 hr 32 min 02 sec)
Heartbeat CPU 0 instructions: 185500979 cycles: 190700240 heartbeat IPC: 0.7053 cumulative IPC: 0.7626 (Simulation time: 00 hr 32 min 08 sec)
Heartbeat CPU 0 instructions: 186000985 cycles: 191177654 heartbeat IPC: 1.047 cumulative IPC: 0.7634 (Simulation time: 00 hr 32 min 14 sec)
Heartbeat CPU 0 instructions: 186500992 cycles: 191877479 heartbeat IPC: 0.7145 cumulative IPC: 0.7632 (Simulation time: 00 hr 32 min 20 sec)
Heartbeat CPU 0 instructions: 187000999 cycles: 192624889 heartbeat IPC: 0.669 cumulative IPC: 0.7628 (Simulation time: 00 hr 32 min 28 sec)
Heartbeat CPU 0 instructions: 187500999 cycles: 193273625 heartbeat IPC: 0.7707 cumulative IPC: 0.7628 (Simulation time: 00 hr 32 min 34 sec)
Heartbeat CPU 0 instructions: 188001000 cycles: 193962655 heartbeat IPC: 0.7257 cumulative IPC: 0.7627 (Simulation time: 00 hr 32 min 41 sec)
Heartbeat CPU 0 instructions: 188501005 cycles: 194630038 heartbeat IPC: 0.7492 cumulative IPC: 0.7626 (Simulation time: 00 hr 32 min 48 sec)
Heartbeat CPU 0 instructions: 189001006 cycles: 195235325 heartbeat IPC: 0.8261 cumulative IPC: 0.7628 (Simulation time: 00 hr 32 min 54 sec)
Heartbeat CPU 0 instructions: 189501007 cycles: 196229838 heartbeat IPC: 0.5028 cumulative IPC: 0.7614 (Simulation time: 00 hr 33 min 02 sec)
Heartbeat CPU 0 instructions: 190001007 cycles: 197272592 heartbeat IPC: 0.4795 cumulative IPC: 0.7598 (Simulation time: 00 hr 33 min 13 sec)
Heartbeat CPU 0 instructions: 190501012 cycles: 198995280 heartbeat IPC: 0.2902 cumulative IPC: 0.7555 (Simulation time: 00 hr 33 min 31 sec)
Heartbeat CPU 0 instructions: 191001017 cycles: 200560577 heartbeat IPC: 0.3194 cumulative IPC: 0.7518 (Simulation time: 00 hr 33 min 47 sec)
Heartbeat CPU 0 instructions: 191501024 cycles: 201868497 heartbeat IPC: 0.3823 cumulative IPC: 0.7493 (Simulation time: 00 hr 33 min 58 sec)
Heartbeat CPU 0 instructions: 192001030 cycles: 202976545 heartbeat IPC: 0.4512 cumulative IPC: 0.7475 (Simulation time: 00 hr 34 min 08 sec)
Heartbeat CPU 0 instructions: 192501032 cycles: 204151275 heartbeat IPC: 0.4256 cumulative IPC: 0.7456 (Simulation time: 00 hr 34 min 18 sec)
Heartbeat CPU 0 instructions: 193001039 cycles: 205230924 heartbeat IPC: 0.4631 cumulative IPC: 0.744 (Simulation time: 00 hr 34 min 28 sec)
Heartbeat CPU 0 instructions: 193501044 cycles: 206491980 heartbeat IPC: 0.3965 cumulative IPC: 0.7417 (Simulation time: 00 hr 34 min 39 sec)
Heartbeat CPU 0 instructions: 194001047 cycles: 207697354 heartbeat IPC: 0.4148 cumulative IPC: 0.7397 (Simulation time: 00 hr 34 min 51 sec)
Heartbeat CPU 0 instructions: 194501049 cycles: 208829356 heartbeat IPC: 0.4417 cumulative IPC: 0.738 (Simulation time: 00 hr 35 min 01 sec)
Heartbeat CPU 0 instructions: 195001053 cycles: 209829336 heartbeat IPC: 0.5 cumulative IPC: 0.7368 (Simulation time: 00 hr 35 min 10 sec)
Heartbeat CPU 0 instructions: 195501060 cycles: 211078120 heartbeat IPC: 0.4004 cumulative IPC: 0.7346 (Simulation time: 00 hr 35 min 22 sec)
Heartbeat CPU 0 instructions: 196001064 cycles: 211715027 heartbeat IPC: 0.7851 cumulative IPC: 0.7348 (Simulation time: 00 hr 35 min 29 sec)
Heartbeat CPU 0 instructions: 196501071 cycles: 212302724 heartbeat IPC: 0.8508 cumulative IPC: 0.7351 (Simulation time: 00 hr 35 min 36 sec)
Heartbeat CPU 0 instructions: 197001072 cycles: 212932904 heartbeat IPC: 0.7934 cumulative IPC: 0.7353 (Simulation time: 00 hr 35 min 42 sec)
Heartbeat CPU 0 instructions: 197501075 cycles: 213834949 heartbeat IPC: 0.5543 cumulative IPC: 0.7345 (Simulation time: 00 hr 35 min 51 sec)
Heartbeat CPU 0 instructions: 198001075 cycles: 215545493 heartbeat IPC: 0.2923 cumulative IPC: 0.7308 (Simulation time: 00 hr 36 min 06 sec)
Heartbeat CPU 0 instructions: 198501079 cycles: 216385352 heartbeat IPC: 0.5953 cumulative IPC: 0.7302 (Simulation time: 00 hr 36 min 14 sec)
Heartbeat CPU 0 instructions: 199001082 cycles: 217183144 heartbeat IPC: 0.6267 cumulative IPC: 0.7298 (Simulation time: 00 hr 36 min 22 sec)
Heartbeat CPU 0 instructions: 199501083 cycles: 218109528 heartbeat IPC: 0.5397 cumulative IPC: 0.729 (Simulation time: 00 hr 36 min 31 sec)
Heartbeat CPU 0 instructions: 200001084 cycles: 219698357 heartbeat IPC: 0.3147 cumulative IPC: 0.7258 (Simulation time: 00 hr 36 min 42 sec)
Heartbeat CPU 0 instructions: 200501089 cycles: 220373639 heartbeat IPC: 0.7404 cumulative IPC: 0.7258 (Simulation time: 00 hr 36 min 48 sec)
Heartbeat CPU 0 instructions: 201001096 cycles: 221682610 heartbeat IPC: 0.382 cumulative IPC: 0.7237 (Simulation time: 00 hr 37 min 01 sec)
Heartbeat CPU 0 instructions: 201501100 cycles: 222973115 heartbeat IPC: 0.3874 cumulative IPC: 0.7216 (Simulation time: 00 hr 37 min 14 sec)
Heartbeat CPU 0 instructions: 202001101 cycles: 224672718 heartbeat IPC: 0.2942 cumulative IPC: 0.7182 (Simulation time: 00 hr 37 min 25 sec)
Heartbeat CPU 0 instructions: 202501102 cycles: 225731872 heartbeat IPC: 0.4721 cumulative IPC: 0.7169 (Simulation time: 00 hr 37 min 32 sec)
Heartbeat CPU 0 instructions: 203001103 cycles: 226134889 heartbeat IPC: 1.241 cumulative IPC: 0.7179 (Simulation time: 00 hr 37 min 36 sec)
Heartbeat CPU 0 instructions: 203501105 cycles: 226413229 heartbeat IPC: 1.796 cumulative IPC: 0.7193 (Simulation time: 00 hr 37 min 38 sec)
Heartbeat CPU 0 instructions: 204001106 cycles: 226716951 heartbeat IPC: 1.646 cumulative IPC: 0.7207 (Simulation time: 00 hr 37 min 41 sec)
Heartbeat CPU 0 instructions: 204501109 cycles: 228269040 heartbeat IPC: 0.3221 cumulative IPC: 0.7178 (Simulation time: 00 hr 37 min 51 sec)
Heartbeat CPU 0 instructions: 205001111 cycles: 228661822 heartbeat IPC: 1.273 cumulative IPC: 0.7188 (Simulation time: 00 hr 37 min 54 sec)
Heartbeat CPU 0 instructions: 205501111 cycles: 229397203 heartbeat IPC: 0.6799 cumulative IPC: 0.7187 (Simulation time: 00 hr 38 min 00 sec)
Heartbeat CPU 0 instructions: 206001111 cycles: 229768932 heartbeat IPC: 1.345 cumulative IPC: 0.7197 (Simulation time: 00 hr 38 min 03 sec)
Heartbeat CPU 0 instructions: 206501112 cycles: 230612011 heartbeat IPC: 0.5931 cumulative IPC: 0.7192 (Simulation time: 00 hr 38 min 09 sec)
Heartbeat CPU 0 instructions: 207001112 cycles: 230981045 heartbeat IPC: 1.355 cumulative IPC: 0.7203 (Simulation time: 00 hr 38 min 12 sec)
Heartbeat CPU 0 instructions: 207501112 cycles: 231509228 heartbeat IPC: 0.9466 cumulative IPC: 0.7209 (Simulation time: 00 hr 38 min 16 sec)
Heartbeat CPU 0 instructions: 208001116 cycles: 231849882 heartbeat IPC: 1.468 cumulative IPC: 0.722 (Simulation time: 00 hr 38 min 19 sec)
Heartbeat CPU 0 instructions: 208501121 cycles: 232154379 heartbeat IPC: 1.642 cumulative IPC: 0.7233 (Simulation time: 00 hr 38 min 21 sec)
Heartbeat CPU 0 instructions: 209001124 cycles: 232531758 heartbeat IPC: 1.325 cumulative IPC: 0.7243 (Simulation time: 00 hr 38 min 25 sec)
Heartbeat CPU 0 instructions: 209501129 cycles: 232882900 heartbeat IPC: 1.424 cumulative IPC: 0.7255 (Simulation time: 00 hr 38 min 28 sec)
Heartbeat CPU 0 instructions: 210001133 cycles: 233209774 heartbeat IPC: 1.53 cumulative IPC: 0.7267 (Simulation time: 00 hr 38 min 31 sec)
Heartbeat CPU 0 instructions: 210501136 cycles: 233553442 heartbeat IPC: 1.455 cumulative IPC: 0.7278 (Simulation time: 00 hr 38 min 34 sec)
Heartbeat CPU 0 instructions: 211001137 cycles: 233880321 heartbeat IPC: 1.53 cumulative IPC: 0.729 (Simulation time: 00 hr 38 min 37 sec)
Heartbeat CPU 0 instructions: 211501143 cycles: 234177272 heartbeat IPC: 1.684 cumulative IPC: 0.7303 (Simulation time: 00 hr 38 min 39 sec)
Heartbeat CPU 0 instructions: 212001146 cycles: 234436834 heartbeat IPC: 1.926 cumulative IPC: 0.7317 (Simulation time: 00 hr 38 min 42 sec)
Heartbeat CPU 0 instructions: 212501151 cycles: 234746145 heartbeat IPC: 1.617 cumulative IPC: 0.7329 (Simulation time: 00 hr 38 min 45 sec)
Heartbeat CPU 0 instructions: 213001158 cycles: 235039478 heartbeat IPC: 1.705 cumulative IPC: 0.7342 (Simulation time: 00 hr 38 min 48 sec)
Heartbeat CPU 0 instructions: 213501160 cycles: 235312496 heartbeat IPC: 1.831 cumulative IPC: 0.7355 (Simulation time: 00 hr 38 min 50 sec)
Heartbeat CPU 0 instructions: 214001160 cycles: 235579120 heartbeat IPC: 1.875 cumulative IPC: 0.7369 (Simulation time: 00 hr 38 min 53 sec)
Heartbeat CPU 0 instructions: 214501160 cycles: 236205448 heartbeat IPC: 0.7983 cumulative IPC: 0.7371 (Simulation time: 00 hr 38 min 58 sec)
Heartbeat CPU 0 instructions: 215001162 cycles: 236597158 heartbeat IPC: 1.276 cumulative IPC: 0.738 (Simulation time: 00 hr 39 min 02 sec)
Heartbeat CPU 0 instructions: 215501166 cycles: 236856779 heartbeat IPC: 1.926 cumulative IPC: 0.7394 (Simulation time: 00 hr 39 min 04 sec)
Heartbeat CPU 0 instructions: 216001171 cycles: 237071939 heartbeat IPC: 2.324 cumulative IPC: 0.7409 (Simulation time: 00 hr 39 min 06 sec)
Heartbeat CPU 0 instructions: 216501175 cycles: 237339659 heartbeat IPC: 1.868 cumulative IPC: 0.7423 (Simulation time: 00 hr 39 min 09 sec)
Heartbeat CPU 0 instructions: 217001178 cycles: 237635442 heartbeat IPC: 1.69 cumulative IPC: 0.7435 (Simulation time: 00 hr 39 min 12 sec)
Heartbeat CPU 0 instructions: 217501180 cycles: 238038158 heartbeat IPC: 1.242 cumulative IPC: 0.7444 (Simulation time: 00 hr 39 min 16 sec)
Heartbeat CPU 0 instructions: 218001185 cycles: 238265178 heartbeat IPC: 2.202 cumulative IPC: 0.7459 (Simulation time: 00 hr 39 min 18 sec)
Heartbeat CPU 0 instructions: 218501185 cycles: 238653858 heartbeat IPC: 1.286 cumulative IPC: 0.7468 (Simulation time: 00 hr 39 min 21 sec)
Heartbeat CPU 0 instructions: 219001187 cycles: 238976586 heartbeat IPC: 1.549 cumulative IPC: 0.7479 (Simulation time: 00 hr 39 min 24 sec)
Heartbeat CPU 0 instructions: 219501193 cycles: 239349885 heartbeat IPC: 1.339 cumulative IPC: 0.7489 (Simulation time: 00 hr 39 min 28 sec)
Heartbeat CPU 0 instructions: 220001195 cycles: 239720903 heartbeat IPC: 1.348 cumulative IPC: 0.7499 (Simulation time: 00 hr 39 min 31 sec)
Heartbeat CPU 0 instructions: 220501195 cycles: 240854436 heartbeat IPC: 0.4411 cumulative IPC: 0.7484 (Simulation time: 00 hr 39 min 39 sec)
Heartbeat CPU 0 instructions: 221001197 cycles: 241179498 heartbeat IPC: 1.538 cumulative IPC: 0.7495 (Simulation time: 00 hr 39 min 42 sec)
Heartbeat CPU 0 instructions: 221501197 cycles: 241484823 heartbeat IPC: 1.638 cumulative IPC: 0.7507 (Simulation time: 00 hr 39 min 45 sec)
Heartbeat CPU 0 instructions: 222001197 cycles: 241800884 heartbeat IPC: 1.582 cumulative IPC: 0.7518 (Simulation time: 00 hr 39 min 48 sec)
Heartbeat CPU 0 instructions: 222501200 cycles: 242079803 heartbeat IPC: 1.793 cumulative IPC: 0.7531 (Simulation time: 00 hr 39 min 50 sec)
Heartbeat CPU 0 instructions: 223001204 cycles: 242518892 heartbeat IPC: 1.139 cumulative IPC: 0.7538 (Simulation time: 00 hr 39 min 54 sec)
Heartbeat CPU 0 instructions: 223501206 cycles: 242795632 heartbeat IPC: 1.807 cumulative IPC: 0.7551 (Simulation time: 00 hr 39 min 57 sec)
Heartbeat CPU 0 instructions: 224001206 cycles: 243086060 heartbeat IPC: 1.722 cumulative IPC: 0.7563 (Simulation time: 00 hr 40 min 00 sec)
Heartbeat CPU 0 instructions: 224501209 cycles: 243376238 heartbeat IPC: 1.723 cumulative IPC: 0.7575 (Simulation time: 00 hr 40 min 02 sec)
Heartbeat CPU 0 instructions: 225001209 cycles: 243720617 heartbeat IPC: 1.452 cumulative IPC: 0.7586 (Simulation time: 00 hr 40 min 05 sec)
Heartbeat CPU 0 instructions: 225501211 cycles: 244067548 heartbeat IPC: 1.441 cumulative IPC: 0.7596 (Simulation time: 00 hr 40 min 08 sec)
Heartbeat CPU 0 instructions: 226001214 cycles: 244378011 heartbeat IPC: 1.611 cumulative IPC: 0.7607 (Simulation time: 00 hr 40 min 11 sec)
Heartbeat CPU 0 instructions: 226501214 cycles: 244668829 heartbeat IPC: 1.719 cumulative IPC: 0.7619 (Simulation time: 00 hr 40 min 14 sec)
Heartbeat CPU 0 instructions: 227001217 cycles: 244943326 heartbeat IPC: 1.822 cumulative IPC: 0.7632 (Simulation time: 00 hr 40 min 17 sec)
Heartbeat CPU 0 instructions: 227501218 cycles: 245241012 heartbeat IPC: 1.68 cumulative IPC: 0.7644 (Simulation time: 00 hr 40 min 20 sec)
Heartbeat CPU 0 instructions: 228001225 cycles: 245489763 heartbeat IPC: 2.01 cumulative IPC: 0.7657 (Simulation time: 00 hr 40 min 22 sec)
Heartbeat CPU 0 instructions: 228501230 cycles: 245758681 heartbeat IPC: 1.859 cumulative IPC: 0.767 (Simulation time: 00 hr 40 min 25 sec)
Heartbeat CPU 0 instructions: 229001234 cycles: 246010131 heartbeat IPC: 1.988 cumulative IPC: 0.7683 (Simulation time: 00 hr 40 min 27 sec)
Heartbeat CPU 0 instructions: 229501234 cycles: 246295757 heartbeat IPC: 1.751 cumulative IPC: 0.7695 (Simulation time: 00 hr 40 min 30 sec)
Heartbeat CPU 0 instructions: 230001235 cycles: 246538527 heartbeat IPC: 2.06 cumulative IPC: 0.7708 (Simulation time: 00 hr 40 min 33 sec)
Heartbeat CPU 0 instructions: 230501236 cycles: 247119042 heartbeat IPC: 0.8613 cumulative IPC: 0.7711 (Simulation time: 00 hr 40 min 37 sec)
Heartbeat CPU 0 instructions: 231001238 cycles: 247507641 heartbeat IPC: 1.287 cumulative IPC: 0.7719 (Simulation time: 00 hr 40 min 41 sec)
Heartbeat CPU 0 instructions: 231501242 cycles: 247870095 heartbeat IPC: 1.379 cumulative IPC: 0.7728 (Simulation time: 00 hr 40 min 44 sec)
Heartbeat CPU 0 instructions: 232001242 cycles: 248245535 heartbeat IPC: 1.332 cumulative IPC: 0.7737 (Simulation time: 00 hr 40 min 47 sec)
Heartbeat CPU 0 instructions: 232501246 cycles: 248543727 heartbeat IPC: 1.677 cumulative IPC: 0.7749 (Simulation time: 00 hr 40 min 50 sec)
Heartbeat CPU 0 instructions: 233001246 cycles: 248807047 heartbeat IPC: 1.899 cumulative IPC: 0.7761 (Simulation time: 00 hr 40 min 53 sec)
Heartbeat CPU 0 instructions: 233501248 cycles: 249193000 heartbeat IPC: 1.295 cumulative IPC: 0.777 (Simulation time: 00 hr 40 min 56 sec)
Heartbeat CPU 0 instructions: 234001248 cycles: 249552075 heartbeat IPC: 1.392 cumulative IPC: 0.7779 (Simulation time: 00 hr 40 min 59 sec)
Heartbeat CPU 0 instructions: 234501254 cycles: 249827664 heartbeat IPC: 1.814 cumulative IPC: 0.7791 (Simulation time: 00 hr 41 min 02 sec)
Heartbeat CPU 0 instructions: 235001255 cycles: 250100983 heartbeat IPC: 1.829 cumulative IPC: 0.7803 (Simulation time: 00 hr 41 min 04 sec)
Heartbeat CPU 0 instructions: 235501256 cycles: 250742090 heartbeat IPC: 0.7799 cumulative IPC: 0.7803 (Simulation time: 00 hr 41 min 09 sec)
Heartbeat CPU 0 instructions: 236001258 cycles: 251130401 heartbeat IPC: 1.288 cumulative IPC: 0.7812 (Simulation time: 00 hr 41 min 13 sec)
Heartbeat CPU 0 instructions: 236501258 cycles: 251480593 heartbeat IPC: 1.428 cumulative IPC: 0.7821 (Simulation time: 00 hr 41 min 16 sec)
Heartbeat CPU 0 instructions: 237001258 cycles: 251824786 heartbeat IPC: 1.453 cumulative IPC: 0.7831 (Simulation time: 00 hr 41 min 19 sec)
Heartbeat CPU 0 instructions: 237501260 cycles: 252123004 heartbeat IPC: 1.677 cumulative IPC: 0.7842 (Simulation time: 00 hr 41 min 22 sec)
Heartbeat CPU 0 instructions: 238001263 cycles: 252497032 heartbeat IPC: 1.337 cumulative IPC: 0.7851 (Simulation time: 00 hr 41 min 25 sec)
Heartbeat CPU 0 instructions: 238501266 cycles: 252741941 heartbeat IPC: 2.042 cumulative IPC: 0.7863 (Simulation time: 00 hr 41 min 28 sec)
Heartbeat CPU 0 instructions: 239001267 cycles: 253070525 heartbeat IPC: 1.522 cumulative IPC: 0.7873 (Simulation time: 00 hr 41 min 31 sec)
Heartbeat CPU 0 instructions: 239501267 cycles: 253384189 heartbeat IPC: 1.594 cumulative IPC: 0.7884 (Simulation time: 00 hr 41 min 34 sec)
Heartbeat CPU 0 instructions: 240001269 cycles: 253747556 heartbeat IPC: 1.376 cumulative IPC: 0.7893 (Simulation time: 00 hr 41 min 37 sec)
Heartbeat CPU 0 instructions: 240501271 cycles: 253987093 heartbeat IPC: 2.087 cumulative IPC: 0.7906 (Simulation time: 00 hr 41 min 40 sec)
Heartbeat CPU 0 instructions: 241001271 cycles: 254218233 heartbeat IPC: 2.163 cumulative IPC: 0.7919 (Simulation time: 00 hr 41 min 43 sec)
Heartbeat CPU 0 instructions: 241501272 cycles: 254590576 heartbeat IPC: 1.343 cumulative IPC: 0.7927 (Simulation time: 00 hr 41 min 46 sec)
Heartbeat CPU 0 instructions: 242001273 cycles: 254943973 heartbeat IPC: 1.415 cumulative IPC: 0.7936 (Simulation time: 00 hr 41 min 49 sec)
Heartbeat CPU 0 instructions: 242501274 cycles: 255312037 heartbeat IPC: 1.358 cumulative IPC: 0.7945 (Simulation time: 00 hr 41 min 52 sec)
Heartbeat CPU 0 instructions: 243001281 cycles: 255838926 heartbeat IPC: 0.949 cumulative IPC: 0.7948 (Simulation time: 00 hr 41 min 57 sec)
Heartbeat CPU 0 instructions: 243501281 cycles: 256126997 heartbeat IPC: 1.736 cumulative IPC: 0.796 (Simulation time: 00 hr 41 min 59 sec)
Heartbeat CPU 0 instructions: 244001283 cycles: 256393037 heartbeat IPC: 1.879 cumulative IPC: 0.7971 (Simulation time: 00 hr 42 min 02 sec)
Heartbeat CPU 0 instructions: 244501283 cycles: 257342515 heartbeat IPC: 0.5266 cumulative IPC: 0.7961 (Simulation time: 00 hr 42 min 09 sec)
Heartbeat CPU 0 instructions: 245001287 cycles: 258122132 heartbeat IPC: 0.6413 cumulative IPC: 0.7956 (Simulation time: 00 hr 42 min 15 sec)
Heartbeat CPU 0 instructions: 245501293 cycles: 258777887 heartbeat IPC: 0.7625 cumulative IPC: 0.7955 (Simulation time: 00 hr 42 min 21 sec)
Heartbeat CPU 0 instructions: 246001297 cycles: 259456150 heartbeat IPC: 0.7372 cumulative IPC: 0.7953 (Simulation time: 00 hr 42 min 26 sec)
Heartbeat CPU 0 instructions: 246501297 cycles: 260098524 heartbeat IPC: 0.7784 cumulative IPC: 0.7953 (Simulation time: 00 hr 42 min 32 sec)
Heartbeat CPU 0 instructions: 247001297 cycles: 260806404 heartbeat IPC: 0.7063 cumulative IPC: 0.795 (Simulation time: 00 hr 42 min 38 sec)
Heartbeat CPU 0 instructions: 247501304 cycles: 261446502 heartbeat IPC: 0.7811 cumulative IPC: 0.795 (Simulation time: 00 hr 42 min 43 sec)
Heartbeat CPU 0 instructions: 248001307 cycles: 262213032 heartbeat IPC: 0.6523 cumulative IPC: 0.7946 (Simulation time: 00 hr 42 min 50 sec)
Heartbeat CPU 0 instructions: 248501313 cycles: 262971893 heartbeat IPC: 0.6589 cumulative IPC: 0.7942 (Simulation time: 00 hr 42 min 56 sec)
Heartbeat CPU 0 instructions: 249001315 cycles: 263684210 heartbeat IPC: 0.7019 cumulative IPC: 0.7939 (Simulation time: 00 hr 43 min 03 sec)
Heartbeat CPU 0 instructions: 249501316 cycles: 264216987 heartbeat IPC: 0.9385 cumulative IPC: 0.7942 (Simulation time: 00 hr 43 min 08 sec)
Simulation finished CPU 0 instructions: 200000006 cycles: 251779518 cumulative IPC: 0.7943 (Simulation time: 00 hr 43 min 14 sec)
