[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000501 cycles: 86330044 heartbeat IPC: 1.261 cumulative IPC: 0.4297 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 81500508 cycles: 88249882 heartbeat IPC: 0.2604 cumulative IPC: 0.4254 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 82000509 cycles: 90233775 heartbeat IPC: 0.252 cumulative IPC: 0.4208 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 82500509 cycles: 90757571 heartbeat IPC: 0.9546 cumulative IPC: 0.4245 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 83000509 cycles: 92097017 heartbeat IPC: 0.3733 cumulative IPC: 0.4236 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 83500509 cycles: 92907454 heartbeat IPC: 0.617 cumulative IPC: 0.4256 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 84000509 cycles: 93484957 heartbeat IPC: 0.8658 cumulative IPC: 0.4288 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 84500510 cycles: 95295879 heartbeat IPC: 0.2761 cumulative IPC: 0.4254 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 85000514 cycles: 96814080 heartbeat IPC: 0.3293 cumulative IPC: 0.4236 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 85500515 cycles: 97809187 heartbeat IPC: 0.5025 cumulative IPC: 0.4246 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 86000519 cycles: 98594019 heartbeat IPC: 0.6371 cumulative IPC: 0.4265 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 86500520 cycles: 99233240 heartbeat IPC: 0.7822 cumulative IPC: 0.4292 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 87000524 cycles: 99688882 heartbeat IPC: 1.097 cumulative IPC: 0.4328 (Simulation time: 00 hr 16 min 50 sec)
Heartbeat CPU 0 instructions: 87500526 cycles: 99988658 heartbeat IPC: 1.668 cumulative IPC: 0.4371 (Simulation time: 00 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 88000530 cycles: 100264896 heartbeat IPC: 1.81 cumulative IPC: 0.4415 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 88500530 cycles: 100609960 heartbeat IPC: 1.449 cumulative IPC: 0.4455 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 89000532 cycles: 101200801 heartbeat IPC: 0.8463 cumulative IPC: 0.4482 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 89500535 cycles: 103477984 heartbeat IPC: 0.2196 cumulative IPC: 0.4424 (Simulation time: 00 hr 17 min 21 sec)
Heartbeat CPU 0 instructions: 90000537 cycles: 104296380 heartbeat IPC: 0.611 cumulative IPC: 0.4439 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 90500538 cycles: 104541323 heartbeat IPC: 2.041 cumulative IPC: 0.4483 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 91000538 cycles: 105838130 heartbeat IPC: 0.3856 cumulative IPC: 0.4474 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 91500543 cycles: 107296249 heartbeat IPC: 0.3429 cumulative IPC: 0.4457 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 92000547 cycles: 108528842 heartbeat IPC: 0.4057 cumulative IPC: 0.4452 (Simulation time: 00 hr 18 min 03 sec)
Heartbeat CPU 0 instructions: 92500552 cycles: 109162812 heartbeat IPC: 0.7887 cumulative IPC: 0.4475 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 93000552 cycles: 111713370 heartbeat IPC: 0.196 cumulative IPC: 0.4409 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 93500557 cycles: 112523846 heartbeat IPC: 0.6169 cumulative IPC: 0.4424 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 94000558 cycles: 114039319 heartbeat IPC: 0.3299 cumulative IPC: 0.4407 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 94500560 cycles: 115003038 heartbeat IPC: 0.5188 cumulative IPC: 0.4414 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 95000560 cycles: 116041803 heartbeat IPC: 0.4813 cumulative IPC: 0.4418 (Simulation time: 00 hr 19 min 05 sec)
Heartbeat CPU 0 instructions: 95500565 cycles: 117101381 heartbeat IPC: 0.4719 cumulative IPC: 0.4421 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 96000566 cycles: 118141806 heartbeat IPC: 0.4806 cumulative IPC: 0.4425 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 96500567 cycles: 118491952 heartbeat IPC: 1.428 cumulative IPC: 0.4458 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 97000569 cycles: 118839831 heartbeat IPC: 1.437 cumulative IPC: 0.4491 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 97500569 cycles: 119199086 heartbeat IPC: 1.392 cumulative IPC: 0.4524 (Simulation time: 00 hr 19 min 34 sec)
Heartbeat CPU 0 instructions: 98000574 cycles: 119548521 heartbeat IPC: 1.431 cumulative IPC: 0.4556 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 98500580 cycles: 119896998 heartbeat IPC: 1.435 cumulative IPC: 0.4588 (Simulation time: 00 hr 19 min 41 sec)
Heartbeat CPU 0 instructions: 99000580 cycles: 120245887 heartbeat IPC: 1.433 cumulative IPC: 0.462 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 99500581 cycles: 120591689 heartbeat IPC: 1.446 cumulative IPC: 0.4652 (Simulation time: 00 hr 19 min 49 sec)
Heartbeat CPU 0 instructions: 100000581 cycles: 120939511 heartbeat IPC: 1.438 cumulative IPC: 0.4684 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 100500585 cycles: 121280730 heartbeat IPC: 1.465 cumulative IPC: 0.4716 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 101000586 cycles: 121630091 heartbeat IPC: 1.431 cumulative IPC: 0.4747 (Simulation time: 00 hr 20 min 00 sec)
Heartbeat CPU 0 instructions: 101500587 cycles: 121963393 heartbeat IPC: 1.5 cumulative IPC: 0.4779 (Simulation time: 00 hr 20 min 03 sec)
Heartbeat CPU 0 instructions: 102000589 cycles: 122302794 heartbeat IPC: 1.473 cumulative IPC: 0.481 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 102500593 cycles: 122647227 heartbeat IPC: 1.452 cumulative IPC: 0.4841 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 103000593 cycles: 122992184 heartbeat IPC: 1.449 cumulative IPC: 0.4871 (Simulation time: 00 hr 20 min 14 sec)
Heartbeat CPU 0 instructions: 103500594 cycles: 124316224 heartbeat IPC: 0.3776 cumulative IPC: 0.4858 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 104000600 cycles: 125832851 heartbeat IPC: 0.3297 cumulative IPC: 0.4837 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 104500600 cycles: 128559583 heartbeat IPC: 0.1834 cumulative IPC: 0.4765 (Simulation time: 00 hr 20 min 56 sec)
Heartbeat CPU 0 instructions: 105000600 cycles: 129689438 heartbeat IPC: 0.4425 cumulative IPC: 0.4762 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 105500600 cycles: 130615616 heartbeat IPC: 0.5399 cumulative IPC: 0.4767 (Simulation time: 00 hr 21 min 15 sec)
Heartbeat CPU 0 instructions: 106000605 cycles: 132419938 heartbeat IPC: 0.2771 cumulative IPC: 0.4737 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 106500608 cycles: 133437795 heartbeat IPC: 0.4912 cumulative IPC: 0.4738 (Simulation time: 00 hr 21 min 39 sec)
Heartbeat CPU 0 instructions: 107000609 cycles: 135004595 heartbeat IPC: 0.3191 cumulative IPC: 0.4718 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 107500609 cycles: 136548382 heartbeat IPC: 0.3239 cumulative IPC: 0.4699 (Simulation time: 00 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 108000611 cycles: 137365427 heartbeat IPC: 0.612 cumulative IPC: 0.4709 (Simulation time: 00 hr 22 min 10 sec)
Heartbeat CPU 0 instructions: 108500612 cycles: 138373382 heartbeat IPC: 0.4961 cumulative IPC: 0.4711 (Simulation time: 00 hr 22 min 18 sec)
Heartbeat CPU 0 instructions: 109000613 cycles: 139530179 heartbeat IPC: 0.4322 cumulative IPC: 0.4707 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 0 instructions: 109500614 cycles: 140335786 heartbeat IPC: 0.6207 cumulative IPC: 0.4717 (Simulation time: 00 hr 22 min 36 sec)
Heartbeat CPU 0 instructions: 110000615 cycles: 140909050 heartbeat IPC: 0.8722 cumulative IPC: 0.4735 (Simulation time: 00 hr 22 min 43 sec)
Heartbeat CPU 0 instructions: 110500620 cycles: 142480329 heartbeat IPC: 0.3182 cumulative IPC: 0.4716 (Simulation time: 00 hr 22 min 55 sec)
Heartbeat CPU 0 instructions: 111000625 cycles: 143720528 heartbeat IPC: 0.4032 cumulative IPC: 0.4709 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 111500625 cycles: 145295252 heartbeat IPC: 0.3175 cumulative IPC: 0.4691 (Simulation time: 00 hr 23 min 18 sec)
Heartbeat CPU 0 instructions: 112000632 cycles: 146585942 heartbeat IPC: 0.3874 cumulative IPC: 0.4683 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 112500634 cycles: 147230090 heartbeat IPC: 0.7762 cumulative IPC: 0.4698 (Simulation time: 00 hr 23 min 35 sec)
Heartbeat CPU 0 instructions: 113000637 cycles: 148578316 heartbeat IPC: 0.3709 cumulative IPC: 0.4688 (Simulation time: 00 hr 23 min 47 sec)
Heartbeat CPU 0 instructions: 113500640 cycles: 150109601 heartbeat IPC: 0.3265 cumulative IPC: 0.4672 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 114000641 cycles: 151449718 heartbeat IPC: 0.3731 cumulative IPC: 0.4663 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 114500646 cycles: 153281801 heartbeat IPC: 0.2729 cumulative IPC: 0.4637 (Simulation time: 00 hr 24 min 24 sec)
Heartbeat CPU 0 instructions: 115000653 cycles: 154390639 heartbeat IPC: 0.4509 cumulative IPC: 0.4636 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 115500657 cycles: 155628876 heartbeat IPC: 0.4038 cumulative IPC: 0.4631 (Simulation time: 00 hr 24 min 43 sec)
Heartbeat CPU 0 instructions: 116000657 cycles: 157032687 heartbeat IPC: 0.3562 cumulative IPC: 0.4621 (Simulation time: 00 hr 24 min 55 sec)
Heartbeat CPU 0 instructions: 116500659 cycles: 158042882 heartbeat IPC: 0.495 cumulative IPC: 0.4623 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 117000661 cycles: 159323843 heartbeat IPC: 0.3903 cumulative IPC: 0.4617 (Simulation time: 00 hr 25 min 13 sec)
Heartbeat CPU 0 instructions: 117500661 cycles: 160791891 heartbeat IPC: 0.3406 cumulative IPC: 0.4604 (Simulation time: 00 hr 25 min 25 sec)
Heartbeat CPU 0 instructions: 118000662 cycles: 161699472 heartbeat IPC: 0.5509 cumulative IPC: 0.461 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 118500663 cycles: 162870476 heartbeat IPC: 0.427 cumulative IPC: 0.4607 (Simulation time: 00 hr 25 min 43 sec)
Heartbeat CPU 0 instructions: 119000667 cycles: 163479097 heartbeat IPC: 0.8215 cumulative IPC: 0.4622 (Simulation time: 00 hr 25 min 49 sec)
Heartbeat CPU 0 instructions: 119500671 cycles: 164801252 heartbeat IPC: 0.3782 cumulative IPC: 0.4615 (Simulation time: 00 hr 26 min 00 sec)
Heartbeat CPU 0 instructions: 120000671 cycles: 166660417 heartbeat IPC: 0.2689 cumulative IPC: 0.4591 (Simulation time: 00 hr 26 min 13 sec)
Heartbeat CPU 0 instructions: 120500671 cycles: 168006539 heartbeat IPC: 0.3714 cumulative IPC: 0.4584 (Simulation time: 00 hr 26 min 23 sec)
Heartbeat CPU 0 instructions: 121000675 cycles: 171249185 heartbeat IPC: 0.1542 cumulative IPC: 0.4521 (Simulation time: 00 hr 26 min 45 sec)
Heartbeat CPU 0 instructions: 121500675 cycles: 173441983 heartbeat IPC: 0.228 cumulative IPC: 0.449 (Simulation time: 00 hr 27 min 01 sec)
Heartbeat CPU 0 instructions: 122000676 cycles: 173991240 heartbeat IPC: 0.9103 cumulative IPC: 0.4506 (Simulation time: 00 hr 27 min 06 sec)
Heartbeat CPU 0 instructions: 122500678 cycles: 174929339 heartbeat IPC: 0.533 cumulative IPC: 0.4511 (Simulation time: 00 hr 27 min 14 sec)
Heartbeat CPU 0 instructions: 123000678 cycles: 176442199 heartbeat IPC: 0.3305 cumulative IPC: 0.4499 (Simulation time: 00 hr 27 min 25 sec)
Heartbeat CPU 0 instructions: 123500682 cycles: 178976014 heartbeat IPC: 0.1973 cumulative IPC: 0.446 (Simulation time: 00 hr 27 min 44 sec)
Heartbeat CPU 0 instructions: 124000682 cycles: 179930614 heartbeat IPC: 0.5238 cumulative IPC: 0.4465 (Simulation time: 00 hr 27 min 53 sec)
Heartbeat CPU 0 instructions: 124500687 cycles: 181165826 heartbeat IPC: 0.4048 cumulative IPC: 0.4462 (Simulation time: 00 hr 28 min 03 sec)
Heartbeat CPU 0 instructions: 125000688 cycles: 181625548 heartbeat IPC: 1.088 cumulative IPC: 0.4479 (Simulation time: 00 hr 28 min 07 sec)
Heartbeat CPU 0 instructions: 125500688 cycles: 182453246 heartbeat IPC: 0.6041 cumulative IPC: 0.4487 (Simulation time: 00 hr 28 min 14 sec)
Heartbeat CPU 0 instructions: 126000692 cycles: 183120919 heartbeat IPC: 0.7489 cumulative IPC: 0.4499 (Simulation time: 00 hr 28 min 20 sec)
Heartbeat CPU 0 instructions: 126500692 cycles: 184629351 heartbeat IPC: 0.3315 cumulative IPC: 0.4489 (Simulation time: 00 hr 28 min 32 sec)
Heartbeat CPU 0 instructions: 127000693 cycles: 186797686 heartbeat IPC: 0.2306 cumulative IPC: 0.4461 (Simulation time: 00 hr 28 min 49 sec)
Heartbeat CPU 0 instructions: 127500693 cycles: 188245264 heartbeat IPC: 0.3454 cumulative IPC: 0.4453 (Simulation time: 00 hr 29 min 01 sec)
Heartbeat CPU 0 instructions: 128000693 cycles: 188965948 heartbeat IPC: 0.6938 cumulative IPC: 0.4463 (Simulation time: 00 hr 29 min 07 sec)
Heartbeat CPU 0 instructions: 128500698 cycles: 189338290 heartbeat IPC: 1.343 cumulative IPC: 0.4482 (Simulation time: 00 hr 29 min 11 sec)
Heartbeat CPU 0 instructions: 129000704 cycles: 189588158 heartbeat IPC: 2.001 cumulative IPC: 0.4504 (Simulation time: 00 hr 29 min 15 sec)
Heartbeat CPU 0 instructions: 129500706 cycles: 190132613 heartbeat IPC: 0.9184 cumulative IPC: 0.4519 (Simulation time: 00 hr 29 min 20 sec)
Heartbeat CPU 0 instructions: 130000706 cycles: 190772992 heartbeat IPC: 0.7808 cumulative IPC: 0.4531 (Simulation time: 00 hr 29 min 25 sec)
Heartbeat CPU 0 instructions: 130500708 cycles: 191462144 heartbeat IPC: 0.7255 cumulative IPC: 0.4541 (Simulation time: 00 hr 29 min 31 sec)
Heartbeat CPU 0 instructions: 131000710 cycles: 192001602 heartbeat IPC: 0.9269 cumulative IPC: 0.4555 (Simulation time: 00 hr 29 min 36 sec)
Heartbeat CPU 0 instructions: 131500714 cycles: 192561863 heartbeat IPC: 0.8924 cumulative IPC: 0.4569 (Simulation time: 00 hr 29 min 42 sec)
Heartbeat CPU 0 instructions: 132000715 cycles: 192971786 heartbeat IPC: 1.22 cumulative IPC: 0.4587 (Simulation time: 00 hr 29 min 46 sec)
Heartbeat CPU 0 instructions: 132500715 cycles: 193426657 heartbeat IPC: 1.099 cumulative IPC: 0.4603 (Simulation time: 00 hr 29 min 50 sec)
Heartbeat CPU 0 instructions: 133000715 cycles: 195155991 heartbeat IPC: 0.2891 cumulative IPC: 0.4587 (Simulation time: 00 hr 30 min 04 sec)
Heartbeat CPU 0 instructions: 133500715 cycles: 197780089 heartbeat IPC: 0.1905 cumulative IPC: 0.4548 (Simulation time: 00 hr 30 min 22 sec)
Heartbeat CPU 0 instructions: 134000716 cycles: 198854873 heartbeat IPC: 0.4652 cumulative IPC: 0.4549 (Simulation time: 00 hr 30 min 31 sec)
Heartbeat CPU 0 instructions: 134500718 cycles: 200948640 heartbeat IPC: 0.2388 cumulative IPC: 0.4525 (Simulation time: 00 hr 30 min 46 sec)
Heartbeat CPU 0 instructions: 135000719 cycles: 202408582 heartbeat IPC: 0.3425 cumulative IPC: 0.4516 (Simulation time: 00 hr 30 min 57 sec)
Heartbeat CPU 0 instructions: 135500720 cycles: 202790485 heartbeat IPC: 1.309 cumulative IPC: 0.4533 (Simulation time: 00 hr 31 min 01 sec)
Heartbeat CPU 0 instructions: 136000722 cycles: 203391608 heartbeat IPC: 0.8318 cumulative IPC: 0.4546 (Simulation time: 00 hr 31 min 06 sec)
Heartbeat CPU 0 instructions: 136500726 cycles: 203983366 heartbeat IPC: 0.8449 cumulative IPC: 0.4558 (Simulation time: 00 hr 31 min 12 sec)
Heartbeat CPU 0 instructions: 137000728 cycles: 204635488 heartbeat IPC: 0.7667 cumulative IPC: 0.4568 (Simulation time: 00 hr 31 min 18 sec)
Heartbeat CPU 0 instructions: 137500734 cycles: 205211902 heartbeat IPC: 0.8674 cumulative IPC: 0.4581 (Simulation time: 00 hr 31 min 23 sec)
Heartbeat CPU 0 instructions: 138000737 cycles: 205743112 heartbeat IPC: 0.9413 cumulative IPC: 0.4594 (Simulation time: 00 hr 31 min 28 sec)
Heartbeat CPU 0 instructions: 138500737 cycles: 206395316 heartbeat IPC: 0.7666 cumulative IPC: 0.4605 (Simulation time: 00 hr 31 min 34 sec)
Heartbeat CPU 0 instructions: 139000740 cycles: 208446824 heartbeat IPC: 0.2437 cumulative IPC: 0.4582 (Simulation time: 00 hr 31 min 49 sec)
Heartbeat CPU 0 instructions: 139500745 cycles: 210276181 heartbeat IPC: 0.2733 cumulative IPC: 0.4564 (Simulation time: 00 hr 32 min 03 sec)
Heartbeat CPU 0 instructions: 140000745 cycles: 211717234 heartbeat IPC: 0.347 cumulative IPC: 0.4556 (Simulation time: 00 hr 32 min 14 sec)
Heartbeat CPU 0 instructions: 140500752 cycles: 213056285 heartbeat IPC: 0.3734 cumulative IPC: 0.4551 (Simulation time: 00 hr 32 min 25 sec)
Heartbeat CPU 0 instructions: 141000757 cycles: 214515214 heartbeat IPC: 0.3427 cumulative IPC: 0.4543 (Simulation time: 00 hr 32 min 36 sec)
Heartbeat CPU 0 instructions: 141500760 cycles: 215605144 heartbeat IPC: 0.4587 cumulative IPC: 0.4543 (Simulation time: 00 hr 32 min 45 sec)
Heartbeat CPU 0 instructions: 142000767 cycles: 217710818 heartbeat IPC: 0.2375 cumulative IPC: 0.4521 (Simulation time: 00 hr 33 min 01 sec)
Heartbeat CPU 0 instructions: 142500770 cycles: 219010838 heartbeat IPC: 0.3846 cumulative IPC: 0.4516 (Simulation time: 00 hr 33 min 12 sec)
Heartbeat CPU 0 instructions: 143000774 cycles: 220579901 heartbeat IPC: 0.3187 cumulative IPC: 0.4506 (Simulation time: 00 hr 33 min 23 sec)
Heartbeat CPU 0 instructions: 143500779 cycles: 221614183 heartbeat IPC: 0.4834 cumulative IPC: 0.4508 (Simulation time: 00 hr 33 min 32 sec)
Heartbeat CPU 0 instructions: 144000780 cycles: 222066332 heartbeat IPC: 1.106 cumulative IPC: 0.4522 (Simulation time: 00 hr 33 min 38 sec)
Heartbeat CPU 0 instructions: 144500786 cycles: 223569548 heartbeat IPC: 0.3326 cumulative IPC: 0.4513 (Simulation time: 00 hr 33 min 50 sec)
Heartbeat CPU 0 instructions: 145000787 cycles: 225137220 heartbeat IPC: 0.3189 cumulative IPC: 0.4504 (Simulation time: 00 hr 34 min 02 sec)
Heartbeat CPU 0 instructions: 145500787 cycles: 226621609 heartbeat IPC: 0.3368 cumulative IPC: 0.4496 (Simulation time: 00 hr 34 min 14 sec)
Heartbeat CPU 0 instructions: 146000787 cycles: 228021460 heartbeat IPC: 0.3572 cumulative IPC: 0.449 (Simulation time: 00 hr 34 min 26 sec)
Heartbeat CPU 0 instructions: 146500793 cycles: 228976984 heartbeat IPC: 0.5233 cumulative IPC: 0.4493 (Simulation time: 00 hr 34 min 34 sec)
Heartbeat CPU 0 instructions: 147000793 cycles: 230156015 heartbeat IPC: 0.4241 cumulative IPC: 0.4492 (Simulation time: 00 hr 34 min 44 sec)
Heartbeat CPU 0 instructions: 147500799 cycles: 231486216 heartbeat IPC: 0.3759 cumulative IPC: 0.4487 (Simulation time: 00 hr 34 min 55 sec)
Heartbeat CPU 0 instructions: 148000801 cycles: 233432263 heartbeat IPC: 0.2569 cumulative IPC: 0.447 (Simulation time: 00 hr 35 min 11 sec)
Heartbeat CPU 0 instructions: 148500807 cycles: 235220990 heartbeat IPC: 0.2795 cumulative IPC: 0.4456 (Simulation time: 00 hr 35 min 26 sec)
Heartbeat CPU 0 instructions: 149000809 cycles: 235645567 heartbeat IPC: 1.178 cumulative IPC: 0.4471 (Simulation time: 00 hr 35 min 31 sec)
Heartbeat CPU 0 instructions: 149500816 cycles: 236573147 heartbeat IPC: 0.539 cumulative IPC: 0.4474 (Simulation time: 00 hr 35 min 39 sec)
Heartbeat CPU 0 instructions: 150000817 cycles: 238636576 heartbeat IPC: 0.2423 cumulative IPC: 0.4455 (Simulation time: 00 hr 35 min 55 sec)
Heartbeat CPU 0 instructions: 150500821 cycles: 239382346 heartbeat IPC: 0.6705 cumulative IPC: 0.4463 (Simulation time: 00 hr 36 min 02 sec)
Heartbeat CPU 0 instructions: 151000824 cycles: 240548336 heartbeat IPC: 0.4288 cumulative IPC: 0.4462 (Simulation time: 00 hr 36 min 12 sec)
Heartbeat CPU 0 instructions: 151500829 cycles: 242516623 heartbeat IPC: 0.254 cumulative IPC: 0.4445 (Simulation time: 00 hr 36 min 27 sec)
Heartbeat CPU 0 instructions: 152000830 cycles: 243809347 heartbeat IPC: 0.3868 cumulative IPC: 0.4442 (Simulation time: 00 hr 36 min 37 sec)
Heartbeat CPU 0 instructions: 152500836 cycles: 245734455 heartbeat IPC: 0.2597 cumulative IPC: 0.4427 (Simulation time: 00 hr 36 min 52 sec)
Heartbeat CPU 0 instructions: 153000837 cycles: 247166370 heartbeat IPC: 0.3492 cumulative IPC: 0.4421 (Simulation time: 00 hr 37 min 03 sec)
Heartbeat CPU 0 instructions: 153500844 cycles: 248782913 heartbeat IPC: 0.3093 cumulative IPC: 0.4412 (Simulation time: 00 hr 37 min 15 sec)
Heartbeat CPU 0 instructions: 154000844 cycles: 249846065 heartbeat IPC: 0.4703 cumulative IPC: 0.4413 (Simulation time: 00 hr 37 min 24 sec)
Heartbeat CPU 0 instructions: 154500846 cycles: 252000221 heartbeat IPC: 0.2321 cumulative IPC: 0.4394 (Simulation time: 00 hr 37 min 40 sec)
Heartbeat CPU 0 instructions: 155000849 cycles: 253210852 heartbeat IPC: 0.413 cumulative IPC: 0.4393 (Simulation time: 00 hr 37 min 50 sec)
Heartbeat CPU 0 instructions: 155500852 cycles: 255046233 heartbeat IPC: 0.2724 cumulative IPC: 0.438 (Simulation time: 00 hr 38 min 04 sec)
Heartbeat CPU 0 instructions: 156000852 cycles: 255970680 heartbeat IPC: 0.5409 cumulative IPC: 0.4384 (Simulation time: 00 hr 38 min 12 sec)
Heartbeat CPU 0 instructions: 156500852 cycles: 257397635 heartbeat IPC: 0.3504 cumulative IPC: 0.4379 (Simulation time: 00 hr 38 min 24 sec)
Heartbeat CPU 0 instructions: 157000855 cycles: 259002642 heartbeat IPC: 0.3115 cumulative IPC: 0.4371 (Simulation time: 00 hr 38 min 36 sec)
Heartbeat CPU 0 instructions: 157500858 cycles: 260379547 heartbeat IPC: 0.3631 cumulative IPC: 0.4367 (Simulation time: 00 hr 38 min 47 sec)
Heartbeat CPU 0 instructions: 158000859 cycles: 262459498 heartbeat IPC: 0.2404 cumulative IPC: 0.435 (Simulation time: 00 hr 39 min 02 sec)
Heartbeat CPU 0 instructions: 158500866 cycles: 264584952 heartbeat IPC: 0.2352 cumulative IPC: 0.4333 (Simulation time: 00 hr 39 min 17 sec)
Heartbeat CPU 0 instructions: 159000869 cycles: 265381401 heartbeat IPC: 0.6278 cumulative IPC: 0.4339 (Simulation time: 00 hr 39 min 24 sec)
Heartbeat CPU 0 instructions: 159500869 cycles: 266434947 heartbeat IPC: 0.4746 cumulative IPC: 0.4341 (Simulation time: 00 hr 39 min 33 sec)
Heartbeat CPU 0 instructions: 160000873 cycles: 268307035 heartbeat IPC: 0.2671 cumulative IPC: 0.4329 (Simulation time: 00 hr 39 min 47 sec)
Heartbeat CPU 0 instructions: 160500873 cycles: 269468767 heartbeat IPC: 0.4304 cumulative IPC: 0.4329 (Simulation time: 00 hr 39 min 57 sec)
Heartbeat CPU 0 instructions: 161000875 cycles: 271243798 heartbeat IPC: 0.2817 cumulative IPC: 0.4318 (Simulation time: 00 hr 40 min 10 sec)
Heartbeat CPU 0 instructions: 161500876 cycles: 272693830 heartbeat IPC: 0.3448 cumulative IPC: 0.4313 (Simulation time: 00 hr 40 min 22 sec)
Heartbeat CPU 0 instructions: 162000878 cycles: 273339312 heartbeat IPC: 0.7746 cumulative IPC: 0.4322 (Simulation time: 00 hr 40 min 29 sec)
Heartbeat CPU 0 instructions: 162500885 cycles: 273777356 heartbeat IPC: 1.141 cumulative IPC: 0.4334 (Simulation time: 00 hr 40 min 35 sec)
Heartbeat CPU 0 instructions: 163000889 cycles: 274956288 heartbeat IPC: 0.4241 cumulative IPC: 0.4333 (Simulation time: 00 hr 40 min 45 sec)
Heartbeat CPU 0 instructions: 163500889 cycles: 276801971 heartbeat IPC: 0.2709 cumulative IPC: 0.4322 (Simulation time: 00 hr 40 min 59 sec)
Heartbeat CPU 0 instructions: 164000895 cycles: 279308539 heartbeat IPC: 0.1995 cumulative IPC: 0.43 (Simulation time: 00 hr 41 min 17 sec)
Heartbeat CPU 0 instructions: 164500896 cycles: 280644097 heartbeat IPC: 0.3744 cumulative IPC: 0.4297 (Simulation time: 00 hr 41 min 28 sec)
