[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000500 cycles: 127098868 heartbeat IPC: 0.2298 cumulative IPC: 0.2769 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 81500507 cycles: 129029307 heartbeat IPC: 0.259 cumulative IPC: 0.2766 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 82000510 cycles: 130699126 heartbeat IPC: 0.2994 cumulative IPC: 0.2769 (Simulation time: 00 hr 19 min 41 sec)
Heartbeat CPU 0 instructions: 82500514 cycles: 132602785 heartbeat IPC: 0.2627 cumulative IPC: 0.2767 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 83000515 cycles: 133415329 heartbeat IPC: 0.6154 cumulative IPC: 0.279 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 83500516 cycles: 135482928 heartbeat IPC: 0.2418 cumulative IPC: 0.2784 (Simulation time: 00 hr 20 min 19 sec)
Heartbeat CPU 0 instructions: 84000521 cycles: 136837037 heartbeat IPC: 0.3693 cumulative IPC: 0.2794 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 84500521 cycles: 138335516 heartbeat IPC: 0.3337 cumulative IPC: 0.28 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 85000521 cycles: 139823526 heartbeat IPC: 0.336 cumulative IPC: 0.2807 (Simulation time: 00 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 85500525 cycles: 141652491 heartbeat IPC: 0.2734 cumulative IPC: 0.2806 (Simulation time: 00 hr 21 min 09 sec)
Heartbeat CPU 0 instructions: 86000532 cycles: 143370206 heartbeat IPC: 0.2911 cumulative IPC: 0.2807 (Simulation time: 00 hr 21 min 22 sec)
Heartbeat CPU 0 instructions: 86500538 cycles: 146199847 heartbeat IPC: 0.1767 cumulative IPC: 0.2785 (Simulation time: 00 hr 21 min 43 sec)
Heartbeat CPU 0 instructions: 87000538 cycles: 148685776 heartbeat IPC: 0.2011 cumulative IPC: 0.277 (Simulation time: 00 hr 22 min 01 sec)
Heartbeat CPU 0 instructions: 87500539 cycles: 149916277 heartbeat IPC: 0.4063 cumulative IPC: 0.2782 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 88000541 cycles: 151078839 heartbeat IPC: 0.4301 cumulative IPC: 0.2795 (Simulation time: 00 hr 22 min 22 sec)
Heartbeat CPU 0 instructions: 88500545 cycles: 152116077 heartbeat IPC: 0.4821 cumulative IPC: 0.2811 (Simulation time: 00 hr 22 min 31 sec)
Heartbeat CPU 0 instructions: 89000545 cycles: 154575678 heartbeat IPC: 0.2033 cumulative IPC: 0.2797 (Simulation time: 00 hr 22 min 48 sec)
Heartbeat CPU 0 instructions: 89500545 cycles: 156618225 heartbeat IPC: 0.2448 cumulative IPC: 0.2792 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 90000545 cycles: 157699869 heartbeat IPC: 0.4623 cumulative IPC: 0.2806 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 90500548 cycles: 159930519 heartbeat IPC: 0.2242 cumulative IPC: 0.2797 (Simulation time: 00 hr 23 min 30 sec)
Heartbeat CPU 0 instructions: 91000548 cycles: 161368320 heartbeat IPC: 0.3478 cumulative IPC: 0.2804 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 91500548 cycles: 161779275 heartbeat IPC: 1.217 cumulative IPC: 0.283 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 92000552 cycles: 162960037 heartbeat IPC: 0.4235 cumulative IPC: 0.2841 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 92500558 cycles: 165020015 heartbeat IPC: 0.2427 cumulative IPC: 0.2835 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 93000558 cycles: 166482392 heartbeat IPC: 0.3419 cumulative IPC: 0.2841 (Simulation time: 00 hr 24 min 21 sec)
Heartbeat CPU 0 instructions: 93500558 cycles: 168884590 heartbeat IPC: 0.2081 cumulative IPC: 0.2829 (Simulation time: 00 hr 24 min 39 sec)
Heartbeat CPU 0 instructions: 94000558 cycles: 170360447 heartbeat IPC: 0.3388 cumulative IPC: 0.2835 (Simulation time: 00 hr 24 min 51 sec)
Heartbeat CPU 0 instructions: 94500559 cycles: 172464492 heartbeat IPC: 0.2376 cumulative IPC: 0.2828 (Simulation time: 00 hr 25 min 07 sec)
Heartbeat CPU 0 instructions: 95000559 cycles: 174031084 heartbeat IPC: 0.3192 cumulative IPC: 0.2832 (Simulation time: 00 hr 25 min 19 sec)
Heartbeat CPU 0 instructions: 95500565 cycles: 175576500 heartbeat IPC: 0.3235 cumulative IPC: 0.2836 (Simulation time: 00 hr 25 min 31 sec)
Heartbeat CPU 0 instructions: 96000565 cycles: 176797594 heartbeat IPC: 0.4095 cumulative IPC: 0.2845 (Simulation time: 00 hr 25 min 41 sec)
Heartbeat CPU 0 instructions: 96500569 cycles: 177379930 heartbeat IPC: 0.8586 cumulative IPC: 0.2866 (Simulation time: 00 hr 25 min 46 sec)
Heartbeat CPU 0 instructions: 97000569 cycles: 177714229 heartbeat IPC: 1.496 cumulative IPC: 0.2891 (Simulation time: 00 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 97500569 cycles: 179001673 heartbeat IPC: 0.3884 cumulative IPC: 0.2899 (Simulation time: 00 hr 26 min 00 sec)
Heartbeat CPU 0 instructions: 98000569 cycles: 179978209 heartbeat IPC: 0.512 cumulative IPC: 0.2912 (Simulation time: 00 hr 26 min 09 sec)
Heartbeat CPU 0 instructions: 98500575 cycles: 181146309 heartbeat IPC: 0.4281 cumulative IPC: 0.2921 (Simulation time: 00 hr 26 min 19 sec)
Heartbeat CPU 0 instructions: 99000581 cycles: 181851247 heartbeat IPC: 0.7093 cumulative IPC: 0.2939 (Simulation time: 00 hr 26 min 25 sec)
Heartbeat CPU 0 instructions: 99500581 cycles: 182895451 heartbeat IPC: 0.4788 cumulative IPC: 0.2951 (Simulation time: 00 hr 26 min 34 sec)
Heartbeat CPU 0 instructions: 100000582 cycles: 183462261 heartbeat IPC: 0.8821 cumulative IPC: 0.297 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 100500584 cycles: 183899299 heartbeat IPC: 1.144 cumulative IPC: 0.2992 (Simulation time: 00 hr 26 min 45 sec)
Heartbeat CPU 0 instructions: 101000584 cycles: 184262197 heartbeat IPC: 1.378 cumulative IPC: 0.3015 (Simulation time: 00 hr 26 min 49 sec)
Heartbeat CPU 0 instructions: 101500590 cycles: 184620449 heartbeat IPC: 1.396 cumulative IPC: 0.3039 (Simulation time: 00 hr 26 min 54 sec)
Heartbeat CPU 0 instructions: 102000591 cycles: 185009464 heartbeat IPC: 1.285 cumulative IPC: 0.3061 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 0 instructions: 102500592 cycles: 185358495 heartbeat IPC: 1.433 cumulative IPC: 0.3084 (Simulation time: 00 hr 27 min 03 sec)
Heartbeat CPU 0 instructions: 103000592 cycles: 188455441 heartbeat IPC: 0.1614 cumulative IPC: 0.3058 (Simulation time: 00 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 103500593 cycles: 190347927 heartbeat IPC: 0.2642 cumulative IPC: 0.3053 (Simulation time: 00 hr 27 min 43 sec)
Heartbeat CPU 0 instructions: 104000593 cycles: 191596449 heartbeat IPC: 0.4005 cumulative IPC: 0.306 (Simulation time: 00 hr 27 min 54 sec)
Heartbeat CPU 0 instructions: 104500593 cycles: 195175600 heartbeat IPC: 0.1397 cumulative IPC: 0.3027 (Simulation time: 00 hr 28 min 20 sec)
Heartbeat CPU 0 instructions: 105000599 cycles: 196838833 heartbeat IPC: 0.3006 cumulative IPC: 0.3027 (Simulation time: 00 hr 28 min 32 sec)
Heartbeat CPU 0 instructions: 105500599 cycles: 197778322 heartbeat IPC: 0.5322 cumulative IPC: 0.3039 (Simulation time: 00 hr 28 min 40 sec)
Heartbeat CPU 0 instructions: 106000599 cycles: 198110297 heartbeat IPC: 1.506 cumulative IPC: 0.306 (Simulation time: 00 hr 28 min 44 sec)
Heartbeat CPU 0 instructions: 106500602 cycles: 198611873 heartbeat IPC: 0.9969 cumulative IPC: 0.3079 (Simulation time: 00 hr 28 min 50 sec)
Heartbeat CPU 0 instructions: 107000609 cycles: 198956136 heartbeat IPC: 1.452 cumulative IPC: 0.3101 (Simulation time: 00 hr 28 min 54 sec)
Heartbeat CPU 0 instructions: 107500612 cycles: 199310985 heartbeat IPC: 1.409 cumulative IPC: 0.3122 (Simulation time: 00 hr 28 min 58 sec)
Heartbeat CPU 0 instructions: 108000615 cycles: 200560370 heartbeat IPC: 0.4002 cumulative IPC: 0.3128 (Simulation time: 00 hr 29 min 11 sec)
Heartbeat CPU 0 instructions: 108500619 cycles: 202974818 heartbeat IPC: 0.2071 cumulative IPC: 0.3114 (Simulation time: 00 hr 29 min 30 sec)
Heartbeat CPU 0 instructions: 109000622 cycles: 203481524 heartbeat IPC: 0.9868 cumulative IPC: 0.3132 (Simulation time: 00 hr 29 min 36 sec)
Heartbeat CPU 0 instructions: 109500622 cycles: 203835605 heartbeat IPC: 1.412 cumulative IPC: 0.3153 (Simulation time: 00 hr 29 min 40 sec)
Heartbeat CPU 0 instructions: 110000622 cycles: 204868043 heartbeat IPC: 0.4843 cumulative IPC: 0.3162 (Simulation time: 00 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 110500624 cycles: 207980071 heartbeat IPC: 0.1607 cumulative IPC: 0.3137 (Simulation time: 00 hr 30 min 12 sec)
Heartbeat CPU 0 instructions: 111000626 cycles: 209023182 heartbeat IPC: 0.4793 cumulative IPC: 0.3146 (Simulation time: 00 hr 30 min 22 sec)
Heartbeat CPU 0 instructions: 111500633 cycles: 209974322 heartbeat IPC: 0.5257 cumulative IPC: 0.3156 (Simulation time: 00 hr 30 min 31 sec)
Heartbeat CPU 0 instructions: 112000634 cycles: 212063126 heartbeat IPC: 0.2394 cumulative IPC: 0.3148 (Simulation time: 00 hr 30 min 48 sec)
Heartbeat CPU 0 instructions: 112500638 cycles: 212804535 heartbeat IPC: 0.6744 cumulative IPC: 0.3162 (Simulation time: 00 hr 30 min 55 sec)
Heartbeat CPU 0 instructions: 113000642 cycles: 214446225 heartbeat IPC: 0.3046 cumulative IPC: 0.3161 (Simulation time: 00 hr 31 min 08 sec)
Heartbeat CPU 0 instructions: 113500644 cycles: 215899327 heartbeat IPC: 0.3441 cumulative IPC: 0.3163 (Simulation time: 00 hr 31 min 20 sec)
Heartbeat CPU 0 instructions: 114000644 cycles: 218783242 heartbeat IPC: 0.1734 cumulative IPC: 0.3143 (Simulation time: 00 hr 31 min 42 sec)
Heartbeat CPU 0 instructions: 114500644 cycles: 220939369 heartbeat IPC: 0.2319 cumulative IPC: 0.3134 (Simulation time: 00 hr 31 min 59 sec)
Heartbeat CPU 0 instructions: 115000649 cycles: 223572177 heartbeat IPC: 0.1899 cumulative IPC: 0.3118 (Simulation time: 00 hr 32 min 18 sec)
Heartbeat CPU 0 instructions: 115500650 cycles: 225274330 heartbeat IPC: 0.2937 cumulative IPC: 0.3117 (Simulation time: 00 hr 32 min 32 sec)
Heartbeat CPU 0 instructions: 116000650 cycles: 226374669 heartbeat IPC: 0.4544 cumulative IPC: 0.3124 (Simulation time: 00 hr 32 min 42 sec)
Heartbeat CPU 0 instructions: 116500654 cycles: 228658901 heartbeat IPC: 0.2189 cumulative IPC: 0.3114 (Simulation time: 00 hr 33 min 00 sec)
Heartbeat CPU 0 instructions: 117000661 cycles: 230961173 heartbeat IPC: 0.2172 cumulative IPC: 0.3104 (Simulation time: 00 hr 33 min 17 sec)
Heartbeat CPU 0 instructions: 117500663 cycles: 232087002 heartbeat IPC: 0.4441 cumulative IPC: 0.3111 (Simulation time: 00 hr 33 min 26 sec)
Heartbeat CPU 0 instructions: 118000664 cycles: 233728469 heartbeat IPC: 0.3046 cumulative IPC: 0.3111 (Simulation time: 00 hr 33 min 39 sec)
Heartbeat CPU 0 instructions: 118500669 cycles: 235631635 heartbeat IPC: 0.2627 cumulative IPC: 0.3107 (Simulation time: 00 hr 33 min 53 sec)
Heartbeat CPU 0 instructions: 119000670 cycles: 236647536 heartbeat IPC: 0.4922 cumulative IPC: 0.3115 (Simulation time: 00 hr 34 min 02 sec)
Heartbeat CPU 0 instructions: 119500673 cycles: 237044632 heartbeat IPC: 1.259 cumulative IPC: 0.3132 (Simulation time: 00 hr 34 min 07 sec)
Heartbeat CPU 0 instructions: 120000673 cycles: 237414040 heartbeat IPC: 1.354 cumulative IPC: 0.3149 (Simulation time: 00 hr 34 min 11 sec)
Heartbeat CPU 0 instructions: 120500673 cycles: 238326040 heartbeat IPC: 0.5482 cumulative IPC: 0.3159 (Simulation time: 00 hr 34 min 19 sec)
Heartbeat CPU 0 instructions: 121000679 cycles: 240360627 heartbeat IPC: 0.2458 cumulative IPC: 0.3152 (Simulation time: 00 hr 34 min 34 sec)
Heartbeat CPU 0 instructions: 121500679 cycles: 242281244 heartbeat IPC: 0.2603 cumulative IPC: 0.3148 (Simulation time: 00 hr 34 min 50 sec)
Heartbeat CPU 0 instructions: 122000684 cycles: 244657063 heartbeat IPC: 0.2105 cumulative IPC: 0.3137 (Simulation time: 00 hr 35 min 08 sec)
Heartbeat CPU 0 instructions: 122500686 cycles: 246222928 heartbeat IPC: 0.3193 cumulative IPC: 0.3137 (Simulation time: 00 hr 35 min 21 sec)
Heartbeat CPU 0 instructions: 123000692 cycles: 247694857 heartbeat IPC: 0.3397 cumulative IPC: 0.3139 (Simulation time: 00 hr 35 min 33 sec)
Heartbeat CPU 0 instructions: 123500693 cycles: 249081814 heartbeat IPC: 0.3605 cumulative IPC: 0.3142 (Simulation time: 00 hr 35 min 45 sec)
Heartbeat CPU 0 instructions: 124000694 cycles: 251175304 heartbeat IPC: 0.2388 cumulative IPC: 0.3135 (Simulation time: 00 hr 36 min 00 sec)
Heartbeat CPU 0 instructions: 124500695 cycles: 252913704 heartbeat IPC: 0.2876 cumulative IPC: 0.3133 (Simulation time: 00 hr 36 min 14 sec)
Heartbeat CPU 0 instructions: 125000701 cycles: 254374791 heartbeat IPC: 0.3422 cumulative IPC: 0.3135 (Simulation time: 00 hr 36 min 26 sec)
Heartbeat CPU 0 instructions: 125500703 cycles: 255585549 heartbeat IPC: 0.413 cumulative IPC: 0.314 (Simulation time: 00 hr 36 min 37 sec)
Heartbeat CPU 0 instructions: 126000707 cycles: 257282369 heartbeat IPC: 0.2947 cumulative IPC: 0.3139 (Simulation time: 00 hr 36 min 50 sec)
Heartbeat CPU 0 instructions: 126500709 cycles: 258762745 heartbeat IPC: 0.3378 cumulative IPC: 0.314 (Simulation time: 00 hr 37 min 03 sec)
Heartbeat CPU 0 instructions: 127000709 cycles: 259919358 heartbeat IPC: 0.4323 cumulative IPC: 0.3146 (Simulation time: 00 hr 37 min 13 sec)
Heartbeat CPU 0 instructions: 127500716 cycles: 261573024 heartbeat IPC: 0.3024 cumulative IPC: 0.3145 (Simulation time: 00 hr 37 min 26 sec)
Heartbeat CPU 0 instructions: 128000723 cycles: 263030286 heartbeat IPC: 0.3431 cumulative IPC: 0.3146 (Simulation time: 00 hr 37 min 39 sec)
Heartbeat CPU 0 instructions: 128500723 cycles: 264277666 heartbeat IPC: 0.4008 cumulative IPC: 0.3151 (Simulation time: 00 hr 37 min 50 sec)
Heartbeat CPU 0 instructions: 129000723 cycles: 265540132 heartbeat IPC: 0.3961 cumulative IPC: 0.3155 (Simulation time: 00 hr 38 min 01 sec)
Heartbeat CPU 0 instructions: 129500729 cycles: 267228175 heartbeat IPC: 0.2962 cumulative IPC: 0.3154 (Simulation time: 00 hr 38 min 14 sec)
Heartbeat CPU 0 instructions: 130000735 cycles: 268643188 heartbeat IPC: 0.3534 cumulative IPC: 0.3156 (Simulation time: 00 hr 38 min 26 sec)
Heartbeat CPU 0 instructions: 130500735 cycles: 269843881 heartbeat IPC: 0.4164 cumulative IPC: 0.316 (Simulation time: 00 hr 38 min 37 sec)
Heartbeat CPU 0 instructions: 131000735 cycles: 271166701 heartbeat IPC: 0.378 cumulative IPC: 0.3164 (Simulation time: 00 hr 38 min 48 sec)
Heartbeat CPU 0 instructions: 131500742 cycles: 272804345 heartbeat IPC: 0.3053 cumulative IPC: 0.3163 (Simulation time: 00 hr 39 min 01 sec)
Heartbeat CPU 0 instructions: 132000746 cycles: 274234465 heartbeat IPC: 0.3496 cumulative IPC: 0.3165 (Simulation time: 00 hr 39 min 13 sec)
Heartbeat CPU 0 instructions: 132500746 cycles: 275436006 heartbeat IPC: 0.4161 cumulative IPC: 0.3169 (Simulation time: 00 hr 39 min 24 sec)
Heartbeat CPU 0 instructions: 133000751 cycles: 276615823 heartbeat IPC: 0.4238 cumulative IPC: 0.3174 (Simulation time: 00 hr 39 min 35 sec)
Heartbeat CPU 0 instructions: 133500751 cycles: 278199576 heartbeat IPC: 0.3157 cumulative IPC: 0.3174 (Simulation time: 00 hr 39 min 48 sec)
Heartbeat CPU 0 instructions: 134000755 cycles: 280732310 heartbeat IPC: 0.1974 cumulative IPC: 0.3163 (Simulation time: 00 hr 40 min 06 sec)
Heartbeat CPU 0 instructions: 134500757 cycles: 282037331 heartbeat IPC: 0.3831 cumulative IPC: 0.3166 (Simulation time: 00 hr 40 min 17 sec)
Heartbeat CPU 0 instructions: 135000757 cycles: 283107390 heartbeat IPC: 0.4673 cumulative IPC: 0.3172 (Simulation time: 00 hr 40 min 27 sec)
Heartbeat CPU 0 instructions: 135500762 cycles: 284527894 heartbeat IPC: 0.352 cumulative IPC: 0.3174 (Simulation time: 00 hr 40 min 39 sec)
Heartbeat CPU 0 instructions: 136000762 cycles: 285796138 heartbeat IPC: 0.3942 cumulative IPC: 0.3177 (Simulation time: 00 hr 40 min 51 sec)
Heartbeat CPU 0 instructions: 136500767 cycles: 287367813 heartbeat IPC: 0.3181 cumulative IPC: 0.3177 (Simulation time: 00 hr 41 min 04 sec)
Heartbeat CPU 0 instructions: 137000770 cycles: 289235864 heartbeat IPC: 0.2677 cumulative IPC: 0.3174 (Simulation time: 00 hr 41 min 18 sec)
Heartbeat CPU 0 instructions: 137500772 cycles: 290503979 heartbeat IPC: 0.3943 cumulative IPC: 0.3178 (Simulation time: 00 hr 41 min 29 sec)
Heartbeat CPU 0 instructions: 138000772 cycles: 291632761 heartbeat IPC: 0.443 cumulative IPC: 0.3183 (Simulation time: 00 hr 41 min 39 sec)
Heartbeat CPU 0 instructions: 138500777 cycles: 293049299 heartbeat IPC: 0.353 cumulative IPC: 0.3184 (Simulation time: 00 hr 41 min 51 sec)
Heartbeat CPU 0 instructions: 139000779 cycles: 294292852 heartbeat IPC: 0.4021 cumulative IPC: 0.3188 (Simulation time: 00 hr 42 min 02 sec)
Heartbeat CPU 0 instructions: 139500781 cycles: 295497967 heartbeat IPC: 0.4149 cumulative IPC: 0.3192 (Simulation time: 00 hr 42 min 13 sec)
Heartbeat CPU 0 instructions: 140000782 cycles: 298052319 heartbeat IPC: 0.1957 cumulative IPC: 0.3181 (Simulation time: 00 hr 42 min 32 sec)
Heartbeat CPU 0 instructions: 140500784 cycles: 300297472 heartbeat IPC: 0.2227 cumulative IPC: 0.3174 (Simulation time: 00 hr 42 min 48 sec)
Heartbeat CPU 0 instructions: 141000789 cycles: 302849836 heartbeat IPC: 0.1959 cumulative IPC: 0.3163 (Simulation time: 00 hr 43 min 06 sec)
Heartbeat CPU 0 instructions: 141500792 cycles: 303853909 heartbeat IPC: 0.498 cumulative IPC: 0.3169 (Simulation time: 00 hr 43 min 14 sec)
Heartbeat CPU 0 instructions: 142000793 cycles: 304858900 heartbeat IPC: 0.4975 cumulative IPC: 0.3175 (Simulation time: 00 hr 43 min 23 sec)
Heartbeat CPU 0 instructions: 142500795 cycles: 306865711 heartbeat IPC: 0.2492 cumulative IPC: 0.3171 (Simulation time: 00 hr 43 min 39 sec)
Heartbeat CPU 0 instructions: 143000801 cycles: 307584561 heartbeat IPC: 0.6956 cumulative IPC: 0.318 (Simulation time: 00 hr 43 min 46 sec)
Heartbeat CPU 0 instructions: 143500801 cycles: 307929364 heartbeat IPC: 1.45 cumulative IPC: 0.3193 (Simulation time: 00 hr 43 min 50 sec)
Heartbeat CPU 0 instructions: 144000801 cycles: 308623810 heartbeat IPC: 0.72 cumulative IPC: 0.3203 (Simulation time: 00 hr 43 min 58 sec)
Heartbeat CPU 0 instructions: 144500804 cycles: 309909143 heartbeat IPC: 0.389 cumulative IPC: 0.3206 (Simulation time: 00 hr 44 min 09 sec)
Heartbeat CPU 0 instructions: 145000806 cycles: 310415575 heartbeat IPC: 0.9873 cumulative IPC: 0.3217 (Simulation time: 00 hr 44 min 15 sec)
Heartbeat CPU 0 instructions: 145500809 cycles: 310832446 heartbeat IPC: 1.199 cumulative IPC: 0.323 (Simulation time: 00 hr 44 min 19 sec)
Heartbeat CPU 0 instructions: 146000809 cycles: 313039741 heartbeat IPC: 0.2265 cumulative IPC: 0.3222 (Simulation time: 00 hr 44 min 36 sec)
Heartbeat CPU 0 instructions: 146500814 cycles: 315461106 heartbeat IPC: 0.2065 cumulative IPC: 0.3213 (Simulation time: 00 hr 44 min 54 sec)
Heartbeat CPU 0 instructions: 147000814 cycles: 316527331 heartbeat IPC: 0.4689 cumulative IPC: 0.3218 (Simulation time: 00 hr 45 min 03 sec)
Heartbeat CPU 0 instructions: 147500815 cycles: 317055633 heartbeat IPC: 0.9464 cumulative IPC: 0.3229 (Simulation time: 00 hr 45 min 09 sec)
Heartbeat CPU 0 instructions: 148000819 cycles: 317637923 heartbeat IPC: 0.8587 cumulative IPC: 0.324 (Simulation time: 00 hr 45 min 14 sec)
Heartbeat CPU 0 instructions: 148500819 cycles: 318246608 heartbeat IPC: 0.8214 cumulative IPC: 0.325 (Simulation time: 00 hr 45 min 20 sec)
Heartbeat CPU 0 instructions: 149000819 cycles: 319587897 heartbeat IPC: 0.3728 cumulative IPC: 0.3252 (Simulation time: 00 hr 45 min 33 sec)
Heartbeat CPU 0 instructions: 149500820 cycles: 320251923 heartbeat IPC: 0.753 cumulative IPC: 0.3261 (Simulation time: 00 hr 45 min 40 sec)
Heartbeat CPU 0 instructions: 150000820 cycles: 320797047 heartbeat IPC: 0.9172 cumulative IPC: 0.3272 (Simulation time: 00 hr 45 min 45 sec)
Heartbeat CPU 0 instructions: 150500821 cycles: 321377047 heartbeat IPC: 0.8621 cumulative IPC: 0.3282 (Simulation time: 00 hr 45 min 51 sec)
Heartbeat CPU 0 instructions: 151000821 cycles: 321968720 heartbeat IPC: 0.8451 cumulative IPC: 0.3292 (Simulation time: 00 hr 45 min 57 sec)
Heartbeat CPU 0 instructions: 151500821 cycles: 322452616 heartbeat IPC: 1.033 cumulative IPC: 0.3303 (Simulation time: 00 hr 46 min 02 sec)
Heartbeat CPU 0 instructions: 152000821 cycles: 322861122 heartbeat IPC: 1.224 cumulative IPC: 0.3315 (Simulation time: 00 hr 46 min 06 sec)
Heartbeat CPU 0 instructions: 152500822 cycles: 323402153 heartbeat IPC: 0.9242 cumulative IPC: 0.3325 (Simulation time: 00 hr 46 min 12 sec)
Heartbeat CPU 0 instructions: 153000823 cycles: 324028428 heartbeat IPC: 0.7984 cumulative IPC: 0.3334 (Simulation time: 00 hr 46 min 18 sec)
Heartbeat CPU 0 instructions: 153500825 cycles: 324533877 heartbeat IPC: 0.9892 cumulative IPC: 0.3345 (Simulation time: 00 hr 46 min 23 sec)
Heartbeat CPU 0 instructions: 154000829 cycles: 325668931 heartbeat IPC: 0.4405 cumulative IPC: 0.3349 (Simulation time: 00 hr 46 min 34 sec)
Heartbeat CPU 0 instructions: 154500832 cycles: 326089090 heartbeat IPC: 1.19 cumulative IPC: 0.3361 (Simulation time: 00 hr 46 min 38 sec)
Heartbeat CPU 0 instructions: 155000832 cycles: 326578712 heartbeat IPC: 1.021 cumulative IPC: 0.3371 (Simulation time: 00 hr 46 min 44 sec)
Heartbeat CPU 0 instructions: 155500833 cycles: 327109311 heartbeat IPC: 0.9423 cumulative IPC: 0.3382 (Simulation time: 00 hr 46 min 49 sec)
Heartbeat CPU 0 instructions: 156000833 cycles: 327664139 heartbeat IPC: 0.9012 cumulative IPC: 0.3392 (Simulation time: 00 hr 46 min 55 sec)
Heartbeat CPU 0 instructions: 156500833 cycles: 328255984 heartbeat IPC: 0.8448 cumulative IPC: 0.3401 (Simulation time: 00 hr 47 min 01 sec)
Heartbeat CPU 0 instructions: 157000840 cycles: 329198863 heartbeat IPC: 0.5303 cumulative IPC: 0.3407 (Simulation time: 00 hr 47 min 09 sec)
Heartbeat CPU 0 instructions: 157500847 cycles: 329763144 heartbeat IPC: 0.8861 cumulative IPC: 0.3417 (Simulation time: 00 hr 47 min 15 sec)
Heartbeat CPU 0 instructions: 158000850 cycles: 330344742 heartbeat IPC: 0.8597 cumulative IPC: 0.3426 (Simulation time: 00 hr 47 min 21 sec)
Heartbeat CPU 0 instructions: 158500850 cycles: 330698617 heartbeat IPC: 1.413 cumulative IPC: 0.3438 (Simulation time: 00 hr 47 min 25 sec)
Heartbeat CPU 0 instructions: 159000853 cycles: 331072161 heartbeat IPC: 1.339 cumulative IPC: 0.345 (Simulation time: 00 hr 47 min 29 sec)
Heartbeat CPU 0 instructions: 159500853 cycles: 331641434 heartbeat IPC: 0.8783 cumulative IPC: 0.346 (Simulation time: 00 hr 47 min 35 sec)
Heartbeat CPU 0 instructions: 160000858 cycles: 332117451 heartbeat IPC: 1.05 cumulative IPC: 0.347 (Simulation time: 00 hr 47 min 40 sec)
Heartbeat CPU 0 instructions: 160500863 cycles: 333408322 heartbeat IPC: 0.3873 cumulative IPC: 0.3472 (Simulation time: 00 hr 47 min 52 sec)
Heartbeat CPU 0 instructions: 161000863 cycles: 334062684 heartbeat IPC: 0.7641 cumulative IPC: 0.348 (Simulation time: 00 hr 47 min 59 sec)
Heartbeat CPU 0 instructions: 161500864 cycles: 334569943 heartbeat IPC: 0.9857 cumulative IPC: 0.3491 (Simulation time: 00 hr 48 min 04 sec)
Heartbeat CPU 0 instructions: 162000865 cycles: 335016887 heartbeat IPC: 1.119 cumulative IPC: 0.3501 (Simulation time: 00 hr 48 min 09 sec)
Heartbeat CPU 0 instructions: 162500866 cycles: 335470053 heartbeat IPC: 1.103 cumulative IPC: 0.3512 (Simulation time: 00 hr 48 min 13 sec)
Heartbeat CPU 0 instructions: 163000866 cycles: 335951533 heartbeat IPC: 1.038 cumulative IPC: 0.3522 (Simulation time: 00 hr 48 min 19 sec)
Heartbeat CPU 0 instructions: 163500868 cycles: 336448057 heartbeat IPC: 1.007 cumulative IPC: 0.3532 (Simulation time: 00 hr 48 min 24 sec)
Heartbeat CPU 0 instructions: 164000869 cycles: 337016287 heartbeat IPC: 0.8799 cumulative IPC: 0.3542 (Simulation time: 00 hr 48 min 29 sec)
Heartbeat CPU 0 instructions: 164500872 cycles: 337566586 heartbeat IPC: 0.9086 cumulative IPC: 0.3551 (Simulation time: 00 hr 48 min 35 sec)
