[VMEM] WARNING: physical memory size is smaller than virtual memory size.
Berti Gaze Initialized with Sets: 64 Ways: 12

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500472 cycles: 31946547 heartbeat IPC: 1.751 cumulative IPC: 1.51 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 82000475 cycles: 32818794 heartbeat IPC: 0.5732 cumulative IPC: 1.472 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 82500475 cycles: 33176140 heartbeat IPC: 1.399 cumulative IPC: 1.471 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 83000476 cycles: 33455152 heartbeat IPC: 1.792 cumulative IPC: 1.475 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 83500476 cycles: 33734316 heartbeat IPC: 1.791 cumulative IPC: 1.479 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 84000478 cycles: 34037668 heartbeat IPC: 1.648 cumulative IPC: 1.481 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 84500478 cycles: 34310346 heartbeat IPC: 1.834 cumulative IPC: 1.485 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 85000478 cycles: 34626345 heartbeat IPC: 1.582 cumulative IPC: 1.487 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 85500478 cycles: 34908864 heartbeat IPC: 1.77 cumulative IPC: 1.49 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 86000481 cycles: 35206975 heartbeat IPC: 1.677 cumulative IPC: 1.492 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 86500487 cycles: 35497877 heartbeat IPC: 1.719 cumulative IPC: 1.495 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 87000490 cycles: 35789870 heartbeat IPC: 1.712 cumulative IPC: 1.498 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 87500491 cycles: 36081512 heartbeat IPC: 1.714 cumulative IPC: 1.5 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 88000494 cycles: 36409471 heartbeat IPC: 1.525 cumulative IPC: 1.5 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 88500494 cycles: 36665726 heartbeat IPC: 1.951 cumulative IPC: 1.505 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 89000494 cycles: 36963617 heartbeat IPC: 1.678 cumulative IPC: 1.507 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 89500494 cycles: 37311799 heartbeat IPC: 1.436 cumulative IPC: 1.506 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 90000494 cycles: 37549997 heartbeat IPC: 2.099 cumulative IPC: 1.511 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 90500494 cycles: 37778363 heartbeat IPC: 2.189 cumulative IPC: 1.517 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 91000494 cycles: 38005505 heartbeat IPC: 2.201 cumulative IPC: 1.523 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 91500494 cycles: 38229367 heartbeat IPC: 2.234 cumulative IPC: 1.529 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 92000495 cycles: 38514445 heartbeat IPC: 1.754 cumulative IPC: 1.531 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 92500501 cycles: 39316879 heartbeat IPC: 0.6231 cumulative IPC: 1.505 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 93000503 cycles: 39647256 heartbeat IPC: 1.513 cumulative IPC: 1.505 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 93500508 cycles: 39953312 heartbeat IPC: 1.634 cumulative IPC: 1.507 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 94000510 cycles: 40275717 heartbeat IPC: 1.551 cumulative IPC: 1.507 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 94500511 cycles: 41084814 heartbeat IPC: 0.618 cumulative IPC: 1.483 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 95000511 cycles: 41414801 heartbeat IPC: 1.515 cumulative IPC: 1.484 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 95500514 cycles: 41705529 heartbeat IPC: 1.72 cumulative IPC: 1.486 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 96000516 cycles: 42032036 heartbeat IPC: 1.531 cumulative IPC: 1.486 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 96500520 cycles: 42342834 heartbeat IPC: 1.609 cumulative IPC: 1.488 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 97000522 cycles: 42650613 heartbeat IPC: 1.625 cumulative IPC: 1.489 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 97500524 cycles: 42944370 heartbeat IPC: 1.702 cumulative IPC: 1.491 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 98000528 cycles: 43247374 heartbeat IPC: 1.65 cumulative IPC: 1.492 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 98500528 cycles: 43542531 heartbeat IPC: 1.694 cumulative IPC: 1.494 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 99000530 cycles: 43861009 heartbeat IPC: 1.57 cumulative IPC: 1.495 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 99500534 cycles: 44124767 heartbeat IPC: 1.896 cumulative IPC: 1.498 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 100000539 cycles: 44388200 heartbeat IPC: 1.898 cumulative IPC: 1.501 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 100500540 cycles: 44709637 heartbeat IPC: 1.556 cumulative IPC: 1.502 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 101000546 cycles: 45011741 heartbeat IPC: 1.655 cumulative IPC: 1.503 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 101500547 cycles: 45293985 heartbeat IPC: 1.772 cumulative IPC: 1.505 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 102000548 cycles: 45602469 heartbeat IPC: 1.621 cumulative IPC: 1.506 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 102500554 cycles: 46135790 heartbeat IPC: 0.9375 cumulative IPC: 1.498 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 103000554 cycles: 46471819 heartbeat IPC: 1.488 cumulative IPC: 1.498 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 103500555 cycles: 46727355 heartbeat IPC: 1.957 cumulative IPC: 1.501 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 104000560 cycles: 47461710 heartbeat IPC: 0.6809 cumulative IPC: 1.484 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 104500564 cycles: 47653504 heartbeat IPC: 2.607 cumulative IPC: 1.49 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 105000565 cycles: 47836348 heartbeat IPC: 2.735 cumulative IPC: 1.496 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 105500570 cycles: 48024060 heartbeat IPC: 2.664 cumulative IPC: 1.502 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 106000573 cycles: 48209414 heartbeat IPC: 2.698 cumulative IPC: 1.508 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 106500577 cycles: 48391405 heartbeat IPC: 2.747 cumulative IPC: 1.514 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 107000577 cycles: 48572125 heartbeat IPC: 2.767 cumulative IPC: 1.52 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 107500579 cycles: 48752320 heartbeat IPC: 2.775 cumulative IPC: 1.526 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 108000582 cycles: 48922040 heartbeat IPC: 2.946 cumulative IPC: 1.533 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 108500587 cycles: 49121494 heartbeat IPC: 2.507 cumulative IPC: 1.538 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 109000592 cycles: 49335564 heartbeat IPC: 2.336 cumulative IPC: 1.542 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 109500598 cycles: 49502121 heartbeat IPC: 3.002 cumulative IPC: 1.549 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 110000600 cycles: 49681670 heartbeat IPC: 2.785 cumulative IPC: 1.554 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 110500602 cycles: 49863801 heartbeat IPC: 2.745 cumulative IPC: 1.56 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 111000609 cycles: 50046517 heartbeat IPC: 2.737 cumulative IPC: 1.566 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 111500614 cycles: 50225050 heartbeat IPC: 2.801 cumulative IPC: 1.571 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 112000614 cycles: 50403858 heartbeat IPC: 2.796 cumulative IPC: 1.577 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 112500614 cycles: 51671888 heartbeat IPC: 0.3943 cumulative IPC: 1.54 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 113000615 cycles: 52493704 heartbeat IPC: 0.6084 cumulative IPC: 1.521 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 113500619 cycles: 52844966 heartbeat IPC: 1.423 cumulative IPC: 1.521 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 114000622 cycles: 53140952 heartbeat IPC: 1.689 cumulative IPC: 1.522 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 114500625 cycles: 53558717 heartbeat IPC: 1.197 cumulative IPC: 1.519 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 115000629 cycles: 53776326 heartbeat IPC: 2.298 cumulative IPC: 1.523 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 115500634 cycles: 53970592 heartbeat IPC: 2.574 cumulative IPC: 1.527 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 116000638 cycles: 54195403 heartbeat IPC: 2.224 cumulative IPC: 1.531 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 116500639 cycles: 54367078 heartbeat IPC: 2.912 cumulative IPC: 1.536 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 117000641 cycles: 54527478 heartbeat IPC: 3.117 cumulative IPC: 1.542 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 117500644 cycles: 54706881 heartbeat IPC: 2.787 cumulative IPC: 1.547 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 118000644 cycles: 54879228 heartbeat IPC: 2.901 cumulative IPC: 1.553 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 118500648 cycles: 55057610 heartbeat IPC: 2.803 cumulative IPC: 1.558 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 119000651 cycles: 55240880 heartbeat IPC: 2.728 cumulative IPC: 1.563 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 119500651 cycles: 55413371 heartbeat IPC: 2.899 cumulative IPC: 1.568 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 120000651 cycles: 55572560 heartbeat IPC: 3.141 cumulative IPC: 1.573 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 120500657 cycles: 55753595 heartbeat IPC: 2.762 cumulative IPC: 1.578 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 121000660 cycles: 55945608 heartbeat IPC: 2.604 cumulative IPC: 1.583 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 121500661 cycles: 56147798 heartbeat IPC: 2.473 cumulative IPC: 1.587 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 122000662 cycles: 56346568 heartbeat IPC: 2.515 cumulative IPC: 1.591 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 122500665 cycles: 56538085 heartbeat IPC: 2.611 cumulative IPC: 1.595 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 123000666 cycles: 56732904 heartbeat IPC: 2.566 cumulative IPC: 1.599 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 123500669 cycles: 56920186 heartbeat IPC: 2.67 cumulative IPC: 1.604 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 124000676 cycles: 57118413 heartbeat IPC: 2.522 cumulative IPC: 1.607 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 124500678 cycles: 58049690 heartbeat IPC: 0.5369 cumulative IPC: 1.586 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 125000685 cycles: 58370754 heartbeat IPC: 1.557 cumulative IPC: 1.586 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 125500690 cycles: 58561336 heartbeat IPC: 2.624 cumulative IPC: 1.59 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 126000690 cycles: 58746085 heartbeat IPC: 2.706 cumulative IPC: 1.595 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 126500696 cycles: 58928030 heartbeat IPC: 2.748 cumulative IPC: 1.599 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 127000697 cycles: 59106997 heartbeat IPC: 2.794 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 127500700 cycles: 59300534 heartbeat IPC: 2.584 cumulative IPC: 1.607 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 128000700 cycles: 59502633 heartbeat IPC: 2.474 cumulative IPC: 1.611 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 128500700 cycles: 59804294 heartbeat IPC: 1.657 cumulative IPC: 1.611 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 129000702 cycles: 60196821 heartbeat IPC: 1.274 cumulative IPC: 1.609 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 129500704 cycles: 60477869 heartbeat IPC: 1.779 cumulative IPC: 1.609 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 130000707 cycles: 60793192 heartbeat IPC: 1.586 cumulative IPC: 1.609 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 130500708 cycles: 61112813 heartbeat IPC: 1.564 cumulative IPC: 1.609 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 131000708 cycles: 61340970 heartbeat IPC: 2.191 cumulative IPC: 1.612 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 131500708 cycles: 61948293 heartbeat IPC: 0.8233 cumulative IPC: 1.602 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 132000713 cycles: 62225265 heartbeat IPC: 1.805 cumulative IPC: 1.603 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 132500713 cycles: 62552321 heartbeat IPC: 1.529 cumulative IPC: 1.603 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 133000716 cycles: 62825963 heartbeat IPC: 1.827 cumulative IPC: 1.604 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 133500718 cycles: 63134760 heartbeat IPC: 1.619 cumulative IPC: 1.604 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 134000724 cycles: 63412165 heartbeat IPC: 1.802 cumulative IPC: 1.605 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 134500727 cycles: 63728899 heartbeat IPC: 1.579 cumulative IPC: 1.605 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 135000730 cycles: 64211020 heartbeat IPC: 1.037 cumulative IPC: 1.6 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 135500730 cycles: 64531876 heartbeat IPC: 1.558 cumulative IPC: 1.6 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 136000736 cycles: 64844128 heartbeat IPC: 1.601 cumulative IPC: 1.6 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 136500742 cycles: 65078155 heartbeat IPC: 2.137 cumulative IPC: 1.602 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 137000748 cycles: 65533512 heartbeat IPC: 1.098 cumulative IPC: 1.598 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 137500748 cycles: 65763615 heartbeat IPC: 2.173 cumulative IPC: 1.6 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 138000750 cycles: 65989957 heartbeat IPC: 2.209 cumulative IPC: 1.603 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 138500753 cycles: 66218785 heartbeat IPC: 2.185 cumulative IPC: 1.605 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 139000753 cycles: 66442980 heartbeat IPC: 2.23 cumulative IPC: 1.608 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 139500753 cycles: 66669928 heartbeat IPC: 2.203 cumulative IPC: 1.61 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 140000757 cycles: 66895506 heartbeat IPC: 2.217 cumulative IPC: 1.613 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 140500759 cycles: 67125943 heartbeat IPC: 2.17 cumulative IPC: 1.615 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 141000762 cycles: 67352614 heartbeat IPC: 2.206 cumulative IPC: 1.617 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 141500764 cycles: 67579922 heartbeat IPC: 2.2 cumulative IPC: 1.62 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 142000764 cycles: 67808028 heartbeat IPC: 2.192 cumulative IPC: 1.622 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 142500766 cycles: 68035524 heartbeat IPC: 2.198 cumulative IPC: 1.624 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 143000767 cycles: 68261554 heartbeat IPC: 2.212 cumulative IPC: 1.627 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 143500768 cycles: 68854788 heartbeat IPC: 0.8428 cumulative IPC: 1.618 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 144000769 cycles: 69137316 heartbeat IPC: 1.77 cumulative IPC: 1.619 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 144500775 cycles: 69474101 heartbeat IPC: 1.485 cumulative IPC: 1.618 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 145000776 cycles: 69976012 heartbeat IPC: 0.9962 cumulative IPC: 1.613 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 145500778 cycles: 70285368 heartbeat IPC: 1.616 cumulative IPC: 1.613 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 146000779 cycles: 70533716 heartbeat IPC: 2.013 cumulative IPC: 1.615 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 146500781 cycles: 70816876 heartbeat IPC: 1.766 cumulative IPC: 1.616 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 147000783 cycles: 71094605 heartbeat IPC: 1.8 cumulative IPC: 1.616 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 147500783 cycles: 71452018 heartbeat IPC: 1.399 cumulative IPC: 1.615 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 148000788 cycles: 71737644 heartbeat IPC: 1.751 cumulative IPC: 1.616 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 148500794 cycles: 72018777 heartbeat IPC: 1.779 cumulative IPC: 1.616 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 149000796 cycles: 72324616 heartbeat IPC: 1.635 cumulative IPC: 1.617 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 149500800 cycles: 72563488 heartbeat IPC: 2.093 cumulative IPC: 1.618 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 150000802 cycles: 73091765 heartbeat IPC: 0.9465 cumulative IPC: 1.613 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 150500808 cycles: 73399637 heartbeat IPC: 1.624 cumulative IPC: 1.613 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 151000809 cycles: 73703900 heartbeat IPC: 1.643 cumulative IPC: 1.613 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 151500814 cycles: 73984613 heartbeat IPC: 1.781 cumulative IPC: 1.614 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 152000818 cycles: 74267662 heartbeat IPC: 1.766 cumulative IPC: 1.614 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 152500819 cycles: 74546763 heartbeat IPC: 1.791 cumulative IPC: 1.615 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 153000823 cycles: 74822248 heartbeat IPC: 1.815 cumulative IPC: 1.616 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 153500824 cycles: 75153571 heartbeat IPC: 1.509 cumulative IPC: 1.615 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 154000825 cycles: 75471621 heartbeat IPC: 1.572 cumulative IPC: 1.615 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 154500827 cycles: 75801441 heartbeat IPC: 1.516 cumulative IPC: 1.615 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 155000829 cycles: 76277240 heartbeat IPC: 1.051 cumulative IPC: 1.611 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 155500829 cycles: 76519080 heartbeat IPC: 2.067 cumulative IPC: 1.612 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 156000829 cycles: 76763587 heartbeat IPC: 2.045 cumulative IPC: 1.614 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 156500829 cycles: 76998851 heartbeat IPC: 2.125 cumulative IPC: 1.616 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 157000829 cycles: 77266729 heartbeat IPC: 1.867 cumulative IPC: 1.617 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 157500835 cycles: 78058786 heartbeat IPC: 0.6313 cumulative IPC: 1.605 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 158000841 cycles: 78622350 heartbeat IPC: 0.8872 cumulative IPC: 1.599 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 158500848 cycles: 78853606 heartbeat IPC: 2.162 cumulative IPC: 1.601 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 159000849 cycles: 79073220 heartbeat IPC: 2.277 cumulative IPC: 1.603 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 159500852 cycles: 79237813 heartbeat IPC: 3.038 cumulative IPC: 1.607 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 160000858 cycles: 79425522 heartbeat IPC: 2.664 cumulative IPC: 1.61 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 160500863 cycles: 79621305 heartbeat IPC: 2.554 cumulative IPC: 1.612 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 161000865 cycles: 79808456 heartbeat IPC: 2.672 cumulative IPC: 1.615 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 161500869 cycles: 79981721 heartbeat IPC: 2.886 cumulative IPC: 1.618 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 162000876 cycles: 80148285 heartbeat IPC: 3.002 cumulative IPC: 1.622 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 162500878 cycles: 80358792 heartbeat IPC: 2.375 cumulative IPC: 1.624 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 0 instructions: 163000881 cycles: 80544510 heartbeat IPC: 2.692 cumulative IPC: 1.627 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 163500883 cycles: 80714954 heartbeat IPC: 2.934 cumulative IPC: 1.63 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 164000888 cycles: 80899911 heartbeat IPC: 2.703 cumulative IPC: 1.633 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 164500889 cycles: 81083570 heartbeat IPC: 2.722 cumulative IPC: 1.636 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 165000893 cycles: 81700820 heartbeat IPC: 0.8101 cumulative IPC: 1.629 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 165500895 cycles: 81886552 heartbeat IPC: 2.692 cumulative IPC: 1.631 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 166000900 cycles: 82080019 heartbeat IPC: 2.584 cumulative IPC: 1.634 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 166500905 cycles: 82272633 heartbeat IPC: 2.596 cumulative IPC: 1.636 (Simulation time: 00 hr 15 min 58 sec)
