[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000383 cycles: 98357574 heartbeat IPC: 1.172 cumulative IPC: 0.3741 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 81500387 cycles: 100075648 heartbeat IPC: 0.291 cumulative IPC: 0.3724 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 82000388 cycles: 101587749 heartbeat IPC: 0.3307 cumulative IPC: 0.3716 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 82500389 cycles: 102080358 heartbeat IPC: 1.015 cumulative IPC: 0.3753 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 83000389 cycles: 104406218 heartbeat IPC: 0.215 cumulative IPC: 0.3711 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 83500396 cycles: 105361560 heartbeat IPC: 0.5234 cumulative IPC: 0.3727 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 84000399 cycles: 106128647 heartbeat IPC: 0.6518 cumulative IPC: 0.3751 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 84500400 cycles: 106620191 heartbeat IPC: 1.017 cumulative IPC: 0.3785 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 85000401 cycles: 107101844 heartbeat IPC: 1.038 cumulative IPC: 0.382 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 85500407 cycles: 107639349 heartbeat IPC: 0.9302 cumulative IPC: 0.3852 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 86000413 cycles: 108146855 heartbeat IPC: 0.9852 cumulative IPC: 0.3885 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 86500417 cycles: 108652716 heartbeat IPC: 0.9884 cumulative IPC: 0.3918 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 87000420 cycles: 109168867 heartbeat IPC: 0.9687 cumulative IPC: 0.3949 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 87500423 cycles: 109658323 heartbeat IPC: 1.022 cumulative IPC: 0.3982 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 88000429 cycles: 110172570 heartbeat IPC: 0.9723 cumulative IPC: 0.4013 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 88500430 cycles: 110666600 heartbeat IPC: 1.012 cumulative IPC: 0.4045 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 89000432 cycles: 111157213 heartbeat IPC: 1.019 cumulative IPC: 0.4076 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 89500438 cycles: 111670515 heartbeat IPC: 0.9741 cumulative IPC: 0.4106 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 90000438 cycles: 112180478 heartbeat IPC: 0.9805 cumulative IPC: 0.4137 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 90500442 cycles: 113354246 heartbeat IPC: 0.426 cumulative IPC: 0.4138 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 91000442 cycles: 113862287 heartbeat IPC: 0.9842 cumulative IPC: 0.4167 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 91500444 cycles: 114797791 heartbeat IPC: 0.5345 cumulative IPC: 0.4179 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 92000448 cycles: 117544549 heartbeat IPC: 0.182 cumulative IPC: 0.4115 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 92500448 cycles: 119666046 heartbeat IPC: 0.2357 cumulative IPC: 0.4079 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 93000449 cycles: 120800740 heartbeat IPC: 0.4406 cumulative IPC: 0.4083 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 93500455 cycles: 123244308 heartbeat IPC: 0.2046 cumulative IPC: 0.4037 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 94000455 cycles: 124468784 heartbeat IPC: 0.4083 cumulative IPC: 0.4037 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 94500456 cycles: 125149679 heartbeat IPC: 0.7343 cumulative IPC: 0.4058 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 95000456 cycles: 126511096 heartbeat IPC: 0.3673 cumulative IPC: 0.4053 (Simulation time: 00 hr 17 min 16 sec)
Heartbeat CPU 0 instructions: 95500459 cycles: 127455790 heartbeat IPC: 0.5293 cumulative IPC: 0.4063 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 96000462 cycles: 128027939 heartbeat IPC: 0.8739 cumulative IPC: 0.4087 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 96500468 cycles: 128508075 heartbeat IPC: 1.041 cumulative IPC: 0.4114 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 97000473 cycles: 129010003 heartbeat IPC: 0.9962 cumulative IPC: 0.414 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 97500473 cycles: 129632767 heartbeat IPC: 0.8029 cumulative IPC: 0.4161 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 98000478 cycles: 130210145 heartbeat IPC: 0.866 cumulative IPC: 0.4184 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 98500481 cycles: 130790267 heartbeat IPC: 0.8619 cumulative IPC: 0.4206 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 99000483 cycles: 131386721 heartbeat IPC: 0.8383 cumulative IPC: 0.4228 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 99500486 cycles: 131989517 heartbeat IPC: 0.8295 cumulative IPC: 0.4249 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 100000487 cycles: 132563103 heartbeat IPC: 0.8717 cumulative IPC: 0.4271 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 100500488 cycles: 133179586 heartbeat IPC: 0.8111 cumulative IPC: 0.4291 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 101000488 cycles: 135326884 heartbeat IPC: 0.2329 cumulative IPC: 0.4255 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 0 instructions: 101500492 cycles: 137975997 heartbeat IPC: 0.1887 cumulative IPC: 0.4204 (Simulation time: 00 hr 19 min 00 sec)
Heartbeat CPU 0 instructions: 102000497 cycles: 140176143 heartbeat IPC: 0.2273 cumulative IPC: 0.417 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 102500498 cycles: 141872929 heartbeat IPC: 0.2947 cumulative IPC: 0.4154 (Simulation time: 00 hr 19 min 25 sec)
Heartbeat CPU 0 instructions: 103000503 cycles: 142474498 heartbeat IPC: 0.8312 cumulative IPC: 0.4173 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 103500503 cycles: 143355191 heartbeat IPC: 0.5677 cumulative IPC: 0.4184 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 104000504 cycles: 144667458 heartbeat IPC: 0.381 cumulative IPC: 0.418 (Simulation time: 00 hr 19 min 44 sec)
Heartbeat CPU 0 instructions: 104500511 cycles: 146759997 heartbeat IPC: 0.2389 cumulative IPC: 0.4151 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 105000512 cycles: 149270745 heartbeat IPC: 0.1991 cumulative IPC: 0.4111 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 105500512 cycles: 150735580 heartbeat IPC: 0.3413 cumulative IPC: 0.4103 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 106000517 cycles: 152428631 heartbeat IPC: 0.2953 cumulative IPC: 0.4089 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 106500518 cycles: 155126661 heartbeat IPC: 0.1853 cumulative IPC: 0.4046 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 107000518 cycles: 157109465 heartbeat IPC: 0.2522 cumulative IPC: 0.4025 (Simulation time: 00 hr 21 min 03 sec)
Heartbeat CPU 0 instructions: 107500519 cycles: 159401279 heartbeat IPC: 0.2182 cumulative IPC: 0.3995 (Simulation time: 00 hr 21 min 17 sec)
Heartbeat CPU 0 instructions: 108000519 cycles: 160958790 heartbeat IPC: 0.321 cumulative IPC: 0.3987 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 108500519 cycles: 163044112 heartbeat IPC: 0.2398 cumulative IPC: 0.3964 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 109000520 cycles: 166071313 heartbeat IPC: 0.1652 cumulative IPC: 0.3918 (Simulation time: 00 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 109500521 cycles: 167949653 heartbeat IPC: 0.2662 cumulative IPC: 0.3902 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 110000521 cycles: 170341088 heartbeat IPC: 0.2091 cumulative IPC: 0.3874 (Simulation time: 00 hr 22 min 30 sec)
Heartbeat CPU 0 instructions: 110500528 cycles: 172158110 heartbeat IPC: 0.2752 cumulative IPC: 0.3861 (Simulation time: 00 hr 22 min 41 sec)
Heartbeat CPU 0 instructions: 111000528 cycles: 173989674 heartbeat IPC: 0.273 cumulative IPC: 0.3848 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 111500528 cycles: 176124945 heartbeat IPC: 0.2342 cumulative IPC: 0.3828 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 0 instructions: 112000528 cycles: 177572265 heartbeat IPC: 0.3455 cumulative IPC: 0.3825 (Simulation time: 00 hr 23 min 15 sec)
Heartbeat CPU 0 instructions: 112500529 cycles: 179470967 heartbeat IPC: 0.2633 cumulative IPC: 0.3811 (Simulation time: 00 hr 23 min 27 sec)
Heartbeat CPU 0 instructions: 113000529 cycles: 181237634 heartbeat IPC: 0.283 cumulative IPC: 0.3801 (Simulation time: 00 hr 23 min 38 sec)
Heartbeat CPU 0 instructions: 113500532 cycles: 182357552 heartbeat IPC: 0.4465 cumulative IPC: 0.3805 (Simulation time: 00 hr 23 min 46 sec)
Heartbeat CPU 0 instructions: 114000533 cycles: 183892391 heartbeat IPC: 0.3258 cumulative IPC: 0.38 (Simulation time: 00 hr 23 min 56 sec)
Heartbeat CPU 0 instructions: 114500533 cycles: 184867910 heartbeat IPC: 0.5125 cumulative IPC: 0.3808 (Simulation time: 00 hr 24 min 02 sec)
Heartbeat CPU 0 instructions: 115000533 cycles: 186250009 heartbeat IPC: 0.3618 cumulative IPC: 0.3806 (Simulation time: 00 hr 24 min 11 sec)
Heartbeat CPU 0 instructions: 115500533 cycles: 187755541 heartbeat IPC: 0.3321 cumulative IPC: 0.3802 (Simulation time: 00 hr 24 min 21 sec)
Heartbeat CPU 0 instructions: 116000536 cycles: 188942292 heartbeat IPC: 0.4213 cumulative IPC: 0.3805 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 116500543 cycles: 189454914 heartbeat IPC: 0.9754 cumulative IPC: 0.3822 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 117000545 cycles: 189845657 heartbeat IPC: 1.28 cumulative IPC: 0.3843 (Simulation time: 00 hr 24 min 38 sec)
Heartbeat CPU 0 instructions: 117500545 cycles: 190197661 heartbeat IPC: 1.42 cumulative IPC: 0.3863 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 118000545 cycles: 190585691 heartbeat IPC: 1.289 cumulative IPC: 0.3883 (Simulation time: 00 hr 24 min 46 sec)
Heartbeat CPU 0 instructions: 118500548 cycles: 191313281 heartbeat IPC: 0.6872 cumulative IPC: 0.3896 (Simulation time: 00 hr 24 min 52 sec)
Heartbeat CPU 0 instructions: 119000549 cycles: 193049374 heartbeat IPC: 0.288 cumulative IPC: 0.3886 (Simulation time: 00 hr 25 min 05 sec)
Heartbeat CPU 0 instructions: 119500553 cycles: 193591222 heartbeat IPC: 0.9228 cumulative IPC: 0.3902 (Simulation time: 00 hr 25 min 09 sec)
Heartbeat CPU 0 instructions: 120000556 cycles: 195390813 heartbeat IPC: 0.2778 cumulative IPC: 0.3891 (Simulation time: 00 hr 25 min 21 sec)
Heartbeat CPU 0 instructions: 120500558 cycles: 197593124 heartbeat IPC: 0.227 cumulative IPC: 0.3871 (Simulation time: 00 hr 25 min 34 sec)
Heartbeat CPU 0 instructions: 121000559 cycles: 199102986 heartbeat IPC: 0.3312 cumulative IPC: 0.3867 (Simulation time: 00 hr 25 min 44 sec)
Heartbeat CPU 0 instructions: 121500559 cycles: 199423742 heartbeat IPC: 1.559 cumulative IPC: 0.3887 (Simulation time: 00 hr 25 min 47 sec)
Heartbeat CPU 0 instructions: 122000566 cycles: 199674088 heartbeat IPC: 1.997 cumulative IPC: 0.3909 (Simulation time: 00 hr 25 min 49 sec)
Heartbeat CPU 0 instructions: 122500566 cycles: 199948826 heartbeat IPC: 1.82 cumulative IPC: 0.393 (Simulation time: 00 hr 25 min 52 sec)
Heartbeat CPU 0 instructions: 123000568 cycles: 200535748 heartbeat IPC: 0.8519 cumulative IPC: 0.3945 (Simulation time: 00 hr 25 min 57 sec)
Heartbeat CPU 0 instructions: 123500575 cycles: 203213307 heartbeat IPC: 0.1867 cumulative IPC: 0.3915 (Simulation time: 00 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 124000581 cycles: 205859250 heartbeat IPC: 0.189 cumulative IPC: 0.3887 (Simulation time: 00 hr 26 min 28 sec)
Heartbeat CPU 0 instructions: 124500583 cycles: 207903069 heartbeat IPC: 0.2446 cumulative IPC: 0.3872 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 125000583 cycles: 209881136 heartbeat IPC: 0.2528 cumulative IPC: 0.3858 (Simulation time: 00 hr 26 min 51 sec)
Heartbeat CPU 0 instructions: 125500584 cycles: 211266860 heartbeat IPC: 0.3608 cumulative IPC: 0.3856 (Simulation time: 00 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 126000587 cycles: 212371365 heartbeat IPC: 0.4527 cumulative IPC: 0.386 (Simulation time: 00 hr 27 min 08 sec)
Heartbeat CPU 0 instructions: 126500587 cycles: 212833098 heartbeat IPC: 1.083 cumulative IPC: 0.3876 (Simulation time: 00 hr 27 min 12 sec)
Heartbeat CPU 0 instructions: 127000591 cycles: 213164020 heartbeat IPC: 1.511 cumulative IPC: 0.3895 (Simulation time: 00 hr 27 min 15 sec)
Heartbeat CPU 0 instructions: 127500593 cycles: 213612296 heartbeat IPC: 1.115 cumulative IPC: 0.3912 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 0 instructions: 128000593 cycles: 215831223 heartbeat IPC: 0.2253 cumulative IPC: 0.3893 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 0 instructions: 128500593 cycles: 217126705 heartbeat IPC: 0.386 cumulative IPC: 0.3893 (Simulation time: 00 hr 27 min 42 sec)
Heartbeat CPU 0 instructions: 129000595 cycles: 217915894 heartbeat IPC: 0.6336 cumulative IPC: 0.3903 (Simulation time: 00 hr 27 min 48 sec)
Heartbeat CPU 0 instructions: 129500600 cycles: 218507770 heartbeat IPC: 0.8448 cumulative IPC: 0.3916 (Simulation time: 00 hr 27 min 52 sec)
Heartbeat CPU 0 instructions: 130000601 cycles: 219079510 heartbeat IPC: 0.8745 cumulative IPC: 0.3929 (Simulation time: 00 hr 27 min 56 sec)
Heartbeat CPU 0 instructions: 130500602 cycles: 219686157 heartbeat IPC: 0.8242 cumulative IPC: 0.3942 (Simulation time: 00 hr 28 min 00 sec)
Heartbeat CPU 0 instructions: 131000603 cycles: 220348211 heartbeat IPC: 0.7552 cumulative IPC: 0.3954 (Simulation time: 00 hr 28 min 05 sec)
Heartbeat CPU 0 instructions: 131500604 cycles: 222308497 heartbeat IPC: 0.2551 cumulative IPC: 0.394 (Simulation time: 00 hr 28 min 17 sec)
Heartbeat CPU 0 instructions: 132000611 cycles: 222618839 heartbeat IPC: 1.611 cumulative IPC: 0.3959 (Simulation time: 00 hr 28 min 21 sec)
Heartbeat CPU 0 instructions: 132500613 cycles: 222936866 heartbeat IPC: 1.572 cumulative IPC: 0.3977 (Simulation time: 00 hr 28 min 25 sec)
Heartbeat CPU 0 instructions: 133000614 cycles: 225072809 heartbeat IPC: 0.2341 cumulative IPC: 0.396 (Simulation time: 00 hr 28 min 39 sec)
Heartbeat CPU 0 instructions: 133500615 cycles: 226889306 heartbeat IPC: 0.2753 cumulative IPC: 0.395 (Simulation time: 00 hr 28 min 50 sec)
Heartbeat CPU 0 instructions: 134000615 cycles: 228895968 heartbeat IPC: 0.2492 cumulative IPC: 0.3936 (Simulation time: 00 hr 29 min 02 sec)
Heartbeat CPU 0 instructions: 134500617 cycles: 230759376 heartbeat IPC: 0.2683 cumulative IPC: 0.3925 (Simulation time: 00 hr 29 min 13 sec)
Heartbeat CPU 0 instructions: 135000617 cycles: 233065184 heartbeat IPC: 0.2168 cumulative IPC: 0.3907 (Simulation time: 00 hr 29 min 25 sec)
Heartbeat CPU 0 instructions: 135500618 cycles: 235490620 heartbeat IPC: 0.2061 cumulative IPC: 0.3886 (Simulation time: 00 hr 29 min 39 sec)
Heartbeat CPU 0 instructions: 136000618 cycles: 237160600 heartbeat IPC: 0.2994 cumulative IPC: 0.3879 (Simulation time: 00 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 136500619 cycles: 238728178 heartbeat IPC: 0.319 cumulative IPC: 0.3875 (Simulation time: 00 hr 29 min 57 sec)
Heartbeat CPU 0 instructions: 137000619 cycles: 240059570 heartbeat IPC: 0.3755 cumulative IPC: 0.3874 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 137500622 cycles: 240863679 heartbeat IPC: 0.6218 cumulative IPC: 0.3882 (Simulation time: 00 hr 30 min 11 sec)
Heartbeat CPU 0 instructions: 138000623 cycles: 242106553 heartbeat IPC: 0.4023 cumulative IPC: 0.3883 (Simulation time: 00 hr 30 min 18 sec)
Heartbeat CPU 0 instructions: 138500624 cycles: 243691558 heartbeat IPC: 0.3155 cumulative IPC: 0.3878 (Simulation time: 00 hr 30 min 28 sec)
Heartbeat CPU 0 instructions: 139000624 cycles: 245991818 heartbeat IPC: 0.2174 cumulative IPC: 0.3861 (Simulation time: 00 hr 30 min 41 sec)
Heartbeat CPU 0 instructions: 139500624 cycles: 248497238 heartbeat IPC: 0.1996 cumulative IPC: 0.3841 (Simulation time: 00 hr 30 min 54 sec)
Heartbeat CPU 0 instructions: 140000624 cycles: 250596199 heartbeat IPC: 0.2382 cumulative IPC: 0.3828 (Simulation time: 00 hr 31 min 06 sec)
Heartbeat CPU 0 instructions: 140500628 cycles: 252071934 heartbeat IPC: 0.3388 cumulative IPC: 0.3825 (Simulation time: 00 hr 31 min 15 sec)
Heartbeat CPU 0 instructions: 141000630 cycles: 253920388 heartbeat IPC: 0.2705 cumulative IPC: 0.3816 (Simulation time: 00 hr 31 min 25 sec)
Heartbeat CPU 0 instructions: 141500632 cycles: 255318981 heartbeat IPC: 0.3575 cumulative IPC: 0.3815 (Simulation time: 00 hr 31 min 33 sec)
Heartbeat CPU 0 instructions: 142000635 cycles: 255926267 heartbeat IPC: 0.8233 cumulative IPC: 0.3826 (Simulation time: 00 hr 31 min 38 sec)
Heartbeat CPU 0 instructions: 142500635 cycles: 257270974 heartbeat IPC: 0.3718 cumulative IPC: 0.3826 (Simulation time: 00 hr 31 min 45 sec)
Heartbeat CPU 0 instructions: 143000637 cycles: 259315404 heartbeat IPC: 0.2446 cumulative IPC: 0.3814 (Simulation time: 00 hr 31 min 56 sec)
Heartbeat CPU 0 instructions: 143500637 cycles: 260817365 heartbeat IPC: 0.3329 cumulative IPC: 0.3811 (Simulation time: 00 hr 32 min 06 sec)
Heartbeat CPU 0 instructions: 144000637 cycles: 263506532 heartbeat IPC: 0.1859 cumulative IPC: 0.379 (Simulation time: 00 hr 32 min 20 sec)
Heartbeat CPU 0 instructions: 144500642 cycles: 265794381 heartbeat IPC: 0.2185 cumulative IPC: 0.3775 (Simulation time: 00 hr 32 min 33 sec)
Heartbeat CPU 0 instructions: 145000646 cycles: 267005365 heartbeat IPC: 0.4129 cumulative IPC: 0.3777 (Simulation time: 00 hr 32 min 40 sec)
Heartbeat CPU 0 instructions: 145500647 cycles: 267361155 heartbeat IPC: 1.405 cumulative IPC: 0.3792 (Simulation time: 00 hr 32 min 43 sec)
Heartbeat CPU 0 instructions: 146000654 cycles: 268153057 heartbeat IPC: 0.6314 cumulative IPC: 0.3799 (Simulation time: 00 hr 32 min 49 sec)
Heartbeat CPU 0 instructions: 146500654 cycles: 268790025 heartbeat IPC: 0.785 cumulative IPC: 0.381 (Simulation time: 00 hr 32 min 53 sec)
Heartbeat CPU 0 instructions: 147000655 cycles: 269765983 heartbeat IPC: 0.5123 cumulative IPC: 0.3815 (Simulation time: 00 hr 32 min 59 sec)
Heartbeat CPU 0 instructions: 147500659 cycles: 271111163 heartbeat IPC: 0.3717 cumulative IPC: 0.3814 (Simulation time: 00 hr 33 min 07 sec)
Heartbeat CPU 0 instructions: 148000664 cycles: 274020163 heartbeat IPC: 0.1719 cumulative IPC: 0.3791 (Simulation time: 00 hr 33 min 23 sec)
Heartbeat CPU 0 instructions: 148500667 cycles: 275724805 heartbeat IPC: 0.2933 cumulative IPC: 0.3785 (Simulation time: 00 hr 33 min 33 sec)
Heartbeat CPU 0 instructions: 149000667 cycles: 276847306 heartbeat IPC: 0.4454 cumulative IPC: 0.3788 (Simulation time: 00 hr 33 min 40 sec)
Heartbeat CPU 0 instructions: 149500671 cycles: 277246979 heartbeat IPC: 1.251 cumulative IPC: 0.3801 (Simulation time: 00 hr 33 min 44 sec)
Heartbeat CPU 0 instructions: 150000671 cycles: 277647416 heartbeat IPC: 1.249 cumulative IPC: 0.3814 (Simulation time: 00 hr 33 min 47 sec)
Heartbeat CPU 0 instructions: 150500672 cycles: 277999730 heartbeat IPC: 1.419 cumulative IPC: 0.3828 (Simulation time: 00 hr 33 min 51 sec)
Heartbeat CPU 0 instructions: 151000672 cycles: 279332905 heartbeat IPC: 0.375 cumulative IPC: 0.3828 (Simulation time: 00 hr 33 min 59 sec)
Heartbeat CPU 0 instructions: 151500672 cycles: 280981001 heartbeat IPC: 0.3034 cumulative IPC: 0.3823 (Simulation time: 00 hr 34 min 09 sec)
Heartbeat CPU 0 instructions: 152000673 cycles: 281513123 heartbeat IPC: 0.9396 cumulative IPC: 0.3834 (Simulation time: 00 hr 34 min 13 sec)
Heartbeat CPU 0 instructions: 152500676 cycles: 283123678 heartbeat IPC: 0.3105 cumulative IPC: 0.383 (Simulation time: 00 hr 34 min 23 sec)
Heartbeat CPU 0 instructions: 153000676 cycles: 285716941 heartbeat IPC: 0.1928 cumulative IPC: 0.3811 (Simulation time: 00 hr 34 min 38 sec)
Heartbeat CPU 0 instructions: 153500677 cycles: 288028946 heartbeat IPC: 0.2163 cumulative IPC: 0.3798 (Simulation time: 00 hr 34 min 51 sec)
Heartbeat CPU 0 instructions: 154000683 cycles: 289525517 heartbeat IPC: 0.3341 cumulative IPC: 0.3795 (Simulation time: 00 hr 35 min 00 sec)
Heartbeat CPU 0 instructions: 154500688 cycles: 290882629 heartbeat IPC: 0.3684 cumulative IPC: 0.3794 (Simulation time: 00 hr 35 min 08 sec)
Heartbeat CPU 0 instructions: 155000690 cycles: 292412550 heartbeat IPC: 0.3268 cumulative IPC: 0.3792 (Simulation time: 00 hr 35 min 17 sec)
Heartbeat CPU 0 instructions: 155500694 cycles: 294222247 heartbeat IPC: 0.2763 cumulative IPC: 0.3785 (Simulation time: 00 hr 35 min 27 sec)
Heartbeat CPU 0 instructions: 156000695 cycles: 294780560 heartbeat IPC: 0.8956 cumulative IPC: 0.3795 (Simulation time: 00 hr 35 min 31 sec)
Heartbeat CPU 0 instructions: 156500695 cycles: 296322051 heartbeat IPC: 0.3244 cumulative IPC: 0.3792 (Simulation time: 00 hr 35 min 40 sec)
Heartbeat CPU 0 instructions: 157000695 cycles: 297239818 heartbeat IPC: 0.5448 cumulative IPC: 0.3798 (Simulation time: 00 hr 35 min 46 sec)
Heartbeat CPU 0 instructions: 157500695 cycles: 297597216 heartbeat IPC: 1.399 cumulative IPC: 0.3811 (Simulation time: 00 hr 35 min 50 sec)
Heartbeat CPU 0 instructions: 158000699 cycles: 297998208 heartbeat IPC: 1.247 cumulative IPC: 0.3823 (Simulation time: 00 hr 35 min 53 sec)
Heartbeat CPU 0 instructions: 158500706 cycles: 298347180 heartbeat IPC: 1.433 cumulative IPC: 0.3836 (Simulation time: 00 hr 35 min 56 sec)
Heartbeat CPU 0 instructions: 159000706 cycles: 298996960 heartbeat IPC: 0.7695 cumulative IPC: 0.3845 (Simulation time: 00 hr 36 min 02 sec)
Heartbeat CPU 0 instructions: 159500710 cycles: 300569269 heartbeat IPC: 0.318 cumulative IPC: 0.3841 (Simulation time: 00 hr 36 min 11 sec)
Heartbeat CPU 0 instructions: 160000713 cycles: 301260980 heartbeat IPC: 0.7228 cumulative IPC: 0.3849 (Simulation time: 00 hr 36 min 16 sec)
Heartbeat CPU 0 instructions: 160500714 cycles: 302116436 heartbeat IPC: 0.5845 cumulative IPC: 0.3855 (Simulation time: 00 hr 36 min 21 sec)
Heartbeat CPU 0 instructions: 161000714 cycles: 302741013 heartbeat IPC: 0.8005 cumulative IPC: 0.3864 (Simulation time: 00 hr 36 min 26 sec)
Heartbeat CPU 0 instructions: 161500717 cycles: 303090706 heartbeat IPC: 1.43 cumulative IPC: 0.3877 (Simulation time: 00 hr 36 min 29 sec)
Heartbeat CPU 0 instructions: 162000724 cycles: 303452756 heartbeat IPC: 1.381 cumulative IPC: 0.3889 (Simulation time: 00 hr 36 min 32 sec)
Heartbeat CPU 0 instructions: 162500725 cycles: 303835670 heartbeat IPC: 1.306 cumulative IPC: 0.3901 (Simulation time: 00 hr 36 min 36 sec)
Heartbeat CPU 0 instructions: 163000727 cycles: 305604590 heartbeat IPC: 0.2827 cumulative IPC: 0.3895 (Simulation time: 00 hr 36 min 46 sec)
Heartbeat CPU 0 instructions: 163500732 cycles: 307754351 heartbeat IPC: 0.2326 cumulative IPC: 0.3883 (Simulation time: 00 hr 36 min 59 sec)
Heartbeat CPU 0 instructions: 164000734 cycles: 309778283 heartbeat IPC: 0.247 cumulative IPC: 0.3874 (Simulation time: 00 hr 37 min 10 sec)
Heartbeat CPU 0 instructions: 164500735 cycles: 311848157 heartbeat IPC: 0.2416 cumulative IPC: 0.3863 (Simulation time: 00 hr 37 min 22 sec)
