[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500459 cycles: 56408717 heartbeat IPC: 0.5363 cumulative IPC: 0.7302 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 82000464 cycles: 57533207 heartbeat IPC: 0.4447 cumulative IPC: 0.723 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 82500466 cycles: 58748405 heartbeat IPC: 0.4115 cumulative IPC: 0.7146 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 83000469 cycles: 59895376 heartbeat IPC: 0.4359 cumulative IPC: 0.7078 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 83500471 cycles: 61160790 heartbeat IPC: 0.3951 cumulative IPC: 0.6995 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 84000473 cycles: 62542074 heartbeat IPC: 0.362 cumulative IPC: 0.6901 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 84500478 cycles: 63322639 heartbeat IPC: 0.6406 cumulative IPC: 0.6893 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 85000480 cycles: 63939025 heartbeat IPC: 0.8112 cumulative IPC: 0.6908 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 85500480 cycles: 64316157 heartbeat IPC: 1.326 cumulative IPC: 0.6955 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 86000484 cycles: 64834118 heartbeat IPC: 0.9653 cumulative IPC: 0.6982 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 86500488 cycles: 66107713 heartbeat IPC: 0.3926 cumulative IPC: 0.6908 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 87000489 cycles: 67249856 heartbeat IPC: 0.4378 cumulative IPC: 0.6855 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 87500496 cycles: 68544594 heartbeat IPC: 0.3862 cumulative IPC: 0.6784 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 88000496 cycles: 69758350 heartbeat IPC: 0.4119 cumulative IPC: 0.6727 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 88500496 cycles: 70897271 heartbeat IPC: 0.439 cumulative IPC: 0.6681 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 89000498 cycles: 72005231 heartbeat IPC: 0.4513 cumulative IPC: 0.664 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 89500500 cycles: 72420634 heartbeat IPC: 1.204 cumulative IPC: 0.6678 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 90000501 cycles: 72832193 heartbeat IPC: 1.215 cumulative IPC: 0.6716 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 90500501 cycles: 73159124 heartbeat IPC: 1.529 cumulative IPC: 0.6763 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 91000506 cycles: 73485878 heartbeat IPC: 1.53 cumulative IPC: 0.6809 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 91500506 cycles: 73852180 heartbeat IPC: 1.365 cumulative IPC: 0.685 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 92000508 cycles: 74311886 heartbeat IPC: 1.088 cumulative IPC: 0.6881 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 92500513 cycles: 75056885 heartbeat IPC: 0.6711 cumulative IPC: 0.6879 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 93000516 cycles: 75690818 heartbeat IPC: 0.7887 cumulative IPC: 0.6889 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 93500523 cycles: 76195313 heartbeat IPC: 0.9911 cumulative IPC: 0.6913 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 94000523 cycles: 76711319 heartbeat IPC: 0.969 cumulative IPC: 0.6936 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 94500524 cycles: 77070587 heartbeat IPC: 1.392 cumulative IPC: 0.6975 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 95000524 cycles: 77449810 heartbeat IPC: 1.318 cumulative IPC: 0.7012 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 95500530 cycles: 77848848 heartbeat IPC: 1.253 cumulative IPC: 0.7046 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 96000530 cycles: 78265848 heartbeat IPC: 1.199 cumulative IPC: 0.7077 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 96500533 cycles: 78699881 heartbeat IPC: 1.152 cumulative IPC: 0.7107 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 97000533 cycles: 79079977 heartbeat IPC: 1.315 cumulative IPC: 0.7142 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 97500534 cycles: 79451729 heartbeat IPC: 1.345 cumulative IPC: 0.7177 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 98000537 cycles: 79863251 heartbeat IPC: 1.215 cumulative IPC: 0.7208 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 98500541 cycles: 80152569 heartbeat IPC: 1.728 cumulative IPC: 0.7252 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 99000547 cycles: 80439471 heartbeat IPC: 1.743 cumulative IPC: 0.7295 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 99500547 cycles: 80827877 heartbeat IPC: 1.287 cumulative IPC: 0.7327 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 100000547 cycles: 81301784 heartbeat IPC: 1.055 cumulative IPC: 0.735 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 100500552 cycles: 81740590 heartbeat IPC: 1.139 cumulative IPC: 0.7376 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 101000553 cycles: 82108031 heartbeat IPC: 1.361 cumulative IPC: 0.7409 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 101500555 cycles: 82592673 heartbeat IPC: 1.032 cumulative IPC: 0.7429 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 102000555 cycles: 83072692 heartbeat IPC: 1.042 cumulative IPC: 0.745 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 102500556 cycles: 83549710 heartbeat IPC: 1.048 cumulative IPC: 0.747 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 103000560 cycles: 84093435 heartbeat IPC: 0.9196 cumulative IPC: 0.7484 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 103500560 cycles: 84547594 heartbeat IPC: 1.101 cumulative IPC: 0.7506 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 104000562 cycles: 85130656 heartbeat IPC: 0.8575 cumulative IPC: 0.7515 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 104500568 cycles: 85654691 heartbeat IPC: 0.9541 cumulative IPC: 0.7529 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 105000574 cycles: 86746921 heartbeat IPC: 0.4578 cumulative IPC: 0.7485 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 105500581 cycles: 87843743 heartbeat IPC: 0.4559 cumulative IPC: 0.7442 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 106000585 cycles: 88176055 heartbeat IPC: 1.505 cumulative IPC: 0.7476 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 106500585 cycles: 88543070 heartbeat IPC: 1.362 cumulative IPC: 0.7506 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 107000591 cycles: 88968633 heartbeat IPC: 1.175 cumulative IPC: 0.753 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 107500592 cycles: 89409930 heartbeat IPC: 1.133 cumulative IPC: 0.7552 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 108000592 cycles: 89996772 heartbeat IPC: 0.852 cumulative IPC: 0.7559 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 108500593 cycles: 91375768 heartbeat IPC: 0.3626 cumulative IPC: 0.749 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 109000597 cycles: 91972662 heartbeat IPC: 0.8377 cumulative IPC: 0.7497 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 109500597 cycles: 92664253 heartbeat IPC: 0.723 cumulative IPC: 0.7494 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 110000603 cycles: 93528960 heartbeat IPC: 0.5782 cumulative IPC: 0.7476 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 110500605 cycles: 94141531 heartbeat IPC: 0.8162 cumulative IPC: 0.7481 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 111000607 cycles: 94798495 heartbeat IPC: 0.7611 cumulative IPC: 0.7482 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 111500613 cycles: 95369308 heartbeat IPC: 0.876 cumulative IPC: 0.7491 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 112000615 cycles: 96007748 heartbeat IPC: 0.7832 cumulative IPC: 0.7494 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 112500616 cycles: 96578767 heartbeat IPC: 0.8756 cumulative IPC: 0.7502 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 113000623 cycles: 97083683 heartbeat IPC: 0.9903 cumulative IPC: 0.7517 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 113500623 cycles: 97820068 heartbeat IPC: 0.679 cumulative IPC: 0.751 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 114000628 cycles: 99327634 heartbeat IPC: 0.3317 cumulative IPC: 0.7437 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 114500634 cycles: 100324139 heartbeat IPC: 0.5018 cumulative IPC: 0.7409 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 115000641 cycles: 101336367 heartbeat IPC: 0.494 cumulative IPC: 0.7381 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 115500642 cycles: 102504625 heartbeat IPC: 0.428 cumulative IPC: 0.734 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 116000648 cycles: 103888769 heartbeat IPC: 0.3612 cumulative IPC: 0.7283 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 116500652 cycles: 105008454 heartbeat IPC: 0.4466 cumulative IPC: 0.7249 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 117000654 cycles: 106337153 heartbeat IPC: 0.3763 cumulative IPC: 0.7199 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 117500654 cycles: 107530967 heartbeat IPC: 0.4188 cumulative IPC: 0.7161 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 118000655 cycles: 108539884 heartbeat IPC: 0.4956 cumulative IPC: 0.7138 (Simulation time: 00 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 118500655 cycles: 109042199 heartbeat IPC: 0.9954 cumulative IPC: 0.7152 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 119000659 cycles: 109627728 heartbeat IPC: 0.8539 cumulative IPC: 0.7161 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 119500661 cycles: 110030321 heartbeat IPC: 1.242 cumulative IPC: 0.7183 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 120000661 cycles: 111087765 heartbeat IPC: 0.4728 cumulative IPC: 0.7156 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 120500662 cycles: 112124379 heartbeat IPC: 0.4823 cumulative IPC: 0.7132 (Simulation time: 00 hr 17 min 38 sec)
Heartbeat CPU 0 instructions: 121000662 cycles: 113418559 heartbeat IPC: 0.3863 cumulative IPC: 0.709 (Simulation time: 00 hr 17 min 47 sec)
Heartbeat CPU 0 instructions: 121500662 cycles: 114670187 heartbeat IPC: 0.3995 cumulative IPC: 0.7051 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 122000662 cycles: 115756882 heartbeat IPC: 0.4601 cumulative IPC: 0.7025 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 122500663 cycles: 117183819 heartbeat IPC: 0.3504 cumulative IPC: 0.6977 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 0 instructions: 123000665 cycles: 117832881 heartbeat IPC: 0.7703 cumulative IPC: 0.6982 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 123500667 cycles: 118332049 heartbeat IPC: 1.002 cumulative IPC: 0.6996 (Simulation time: 00 hr 18 min 24 sec)
Heartbeat CPU 0 instructions: 124000667 cycles: 118769938 heartbeat IPC: 1.142 cumulative IPC: 0.7014 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 124500667 cycles: 119187772 heartbeat IPC: 1.197 cumulative IPC: 0.7034 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 125000667 cycles: 119538538 heartbeat IPC: 1.425 cumulative IPC: 0.7058 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 125500672 cycles: 119995077 heartbeat IPC: 1.095 cumulative IPC: 0.7074 (Simulation time: 00 hr 18 min 39 sec)
Heartbeat CPU 0 instructions: 126000679 cycles: 120382767 heartbeat IPC: 1.29 cumulative IPC: 0.7095 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 126500679 cycles: 120869053 heartbeat IPC: 1.028 cumulative IPC: 0.711 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 127000684 cycles: 121545998 heartbeat IPC: 0.7386 cumulative IPC: 0.7112 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 127500691 cycles: 122023072 heartbeat IPC: 1.048 cumulative IPC: 0.7126 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 128000691 cycles: 122644983 heartbeat IPC: 0.804 cumulative IPC: 0.7132 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 128500691 cycles: 123458296 heartbeat IPC: 0.6148 cumulative IPC: 0.7124 (Simulation time: 00 hr 19 min 08 sec)
Heartbeat CPU 0 instructions: 129000694 cycles: 123970685 heartbeat IPC: 0.9758 cumulative IPC: 0.7136 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 129500696 cycles: 124428223 heartbeat IPC: 1.093 cumulative IPC: 0.7152 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 130000697 cycles: 124928574 heartbeat IPC: 0.9993 cumulative IPC: 0.7165 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 130500697 cycles: 125265559 heartbeat IPC: 1.484 cumulative IPC: 0.7188 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 131000697 cycles: 125643281 heartbeat IPC: 1.324 cumulative IPC: 0.7208 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 131500702 cycles: 126064580 heartbeat IPC: 1.187 cumulative IPC: 0.7226 (Simulation time: 00 hr 19 min 31 sec)
Heartbeat CPU 0 instructions: 132000704 cycles: 126519331 heartbeat IPC: 1.1 cumulative IPC: 0.7241 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 132500708 cycles: 126918702 heartbeat IPC: 1.252 cumulative IPC: 0.7259 (Simulation time: 00 hr 19 min 39 sec)
Heartbeat CPU 0 instructions: 133000710 cycles: 127280628 heartbeat IPC: 1.382 cumulative IPC: 0.728 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 133500713 cycles: 127688058 heartbeat IPC: 1.227 cumulative IPC: 0.7298 (Simulation time: 00 hr 19 min 46 sec)
Heartbeat CPU 0 instructions: 134000713 cycles: 128056842 heartbeat IPC: 1.356 cumulative IPC: 0.7318 (Simulation time: 00 hr 19 min 49 sec)
Heartbeat CPU 0 instructions: 134500715 cycles: 128364095 heartbeat IPC: 1.627 cumulative IPC: 0.7342 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 135000719 cycles: 128656945 heartbeat IPC: 1.707 cumulative IPC: 0.7367 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 135500719 cycles: 129247588 heartbeat IPC: 0.8465 cumulative IPC: 0.7372 (Simulation time: 00 hr 20 min 00 sec)
Heartbeat CPU 0 instructions: 136000722 cycles: 129782850 heartbeat IPC: 0.9341 cumulative IPC: 0.7381 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 136500722 cycles: 130222956 heartbeat IPC: 1.136 cumulative IPC: 0.7396 (Simulation time: 00 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 137000724 cycles: 130607193 heartbeat IPC: 1.301 cumulative IPC: 0.7415 (Simulation time: 00 hr 20 min 12 sec)
Heartbeat CPU 0 instructions: 137500724 cycles: 131070987 heartbeat IPC: 1.078 cumulative IPC: 0.7428 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 138000724 cycles: 131555829 heartbeat IPC: 1.031 cumulative IPC: 0.744 (Simulation time: 00 hr 20 min 20 sec)
Heartbeat CPU 0 instructions: 138500727 cycles: 132031608 heartbeat IPC: 1.051 cumulative IPC: 0.7452 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 139000728 cycles: 132555293 heartbeat IPC: 0.9548 cumulative IPC: 0.7461 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 139500728 cycles: 133036173 heartbeat IPC: 1.04 cumulative IPC: 0.7473 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 140000728 cycles: 133662938 heartbeat IPC: 0.7977 cumulative IPC: 0.7476 (Simulation time: 00 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 140500728 cycles: 134200045 heartbeat IPC: 0.9309 cumulative IPC: 0.7484 (Simulation time: 00 hr 20 min 43 sec)
Heartbeat CPU 0 instructions: 141000732 cycles: 135349217 heartbeat IPC: 0.4351 cumulative IPC: 0.7454 (Simulation time: 00 hr 20 min 54 sec)
Heartbeat CPU 0 instructions: 141500737 cycles: 136183903 heartbeat IPC: 0.599 cumulative IPC: 0.7444 (Simulation time: 00 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 142000741 cycles: 136541751 heartbeat IPC: 1.397 cumulative IPC: 0.7463 (Simulation time: 00 hr 21 min 06 sec)
Heartbeat CPU 0 instructions: 142500747 cycles: 136942870 heartbeat IPC: 1.247 cumulative IPC: 0.7479 (Simulation time: 00 hr 21 min 10 sec)
Heartbeat CPU 0 instructions: 143000751 cycles: 137346680 heartbeat IPC: 1.238 cumulative IPC: 0.7495 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 0 instructions: 143500751 cycles: 137778647 heartbeat IPC: 1.157 cumulative IPC: 0.751 (Simulation time: 00 hr 21 min 19 sec)
Heartbeat CPU 0 instructions: 144000753 cycles: 138202617 heartbeat IPC: 1.179 cumulative IPC: 0.7524 (Simulation time: 00 hr 21 min 23 sec)
Heartbeat CPU 0 instructions: 144500759 cycles: 139354148 heartbeat IPC: 0.4342 cumulative IPC: 0.7495 (Simulation time: 00 hr 21 min 33 sec)
Heartbeat CPU 0 instructions: 145000764 cycles: 140536791 heartbeat IPC: 0.4228 cumulative IPC: 0.7465 (Simulation time: 00 hr 21 min 41 sec)
Heartbeat CPU 0 instructions: 145500764 cycles: 141124980 heartbeat IPC: 0.8501 cumulative IPC: 0.7469 (Simulation time: 00 hr 21 min 46 sec)
Heartbeat CPU 0 instructions: 146000764 cycles: 142021954 heartbeat IPC: 0.5574 cumulative IPC: 0.7456 (Simulation time: 00 hr 21 min 52 sec)
Heartbeat CPU 0 instructions: 146500765 cycles: 142621822 heartbeat IPC: 0.8335 cumulative IPC: 0.746 (Simulation time: 00 hr 21 min 57 sec)
Heartbeat CPU 0 instructions: 147000767 cycles: 143314495 heartbeat IPC: 0.7218 cumulative IPC: 0.7459 (Simulation time: 00 hr 22 min 02 sec)
Heartbeat CPU 0 instructions: 147500772 cycles: 143887352 heartbeat IPC: 0.8728 cumulative IPC: 0.7465 (Simulation time: 00 hr 22 min 07 sec)
Heartbeat CPU 0 instructions: 148000775 cycles: 144508221 heartbeat IPC: 0.8053 cumulative IPC: 0.7467 (Simulation time: 00 hr 22 min 12 sec)
Heartbeat CPU 0 instructions: 148500777 cycles: 145683193 heartbeat IPC: 0.4255 cumulative IPC: 0.7439 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 149000783 cycles: 146642277 heartbeat IPC: 0.5213 cumulative IPC: 0.7423 (Simulation time: 00 hr 22 min 29 sec)
Heartbeat CPU 0 instructions: 149500784 cycles: 147701131 heartbeat IPC: 0.4722 cumulative IPC: 0.7402 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 150000784 cycles: 148923053 heartbeat IPC: 0.4092 cumulative IPC: 0.7372 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 150500787 cycles: 150076168 heartbeat IPC: 0.4336 cumulative IPC: 0.7346 (Simulation time: 00 hr 22 min 58 sec)
Heartbeat CPU 0 instructions: 151000787 cycles: 151284082 heartbeat IPC: 0.4139 cumulative IPC: 0.7318 (Simulation time: 00 hr 23 min 07 sec)
Heartbeat CPU 0 instructions: 151500789 cycles: 152503991 heartbeat IPC: 0.4099 cumulative IPC: 0.729 (Simulation time: 00 hr 23 min 17 sec)
Heartbeat CPU 0 instructions: 152000789 cycles: 153479140 heartbeat IPC: 0.5127 cumulative IPC: 0.7275 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 152500789 cycles: 153977603 heartbeat IPC: 1.003 cumulative IPC: 0.7285 (Simulation time: 00 hr 23 min 29 sec)
Heartbeat CPU 0 instructions: 153000791 cycles: 154565922 heartbeat IPC: 0.8499 cumulative IPC: 0.729 (Simulation time: 00 hr 23 min 33 sec)
Heartbeat CPU 0 instructions: 153500797 cycles: 154955686 heartbeat IPC: 1.283 cumulative IPC: 0.7305 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 154000798 cycles: 156043029 heartbeat IPC: 0.4598 cumulative IPC: 0.7284 (Simulation time: 00 hr 23 min 44 sec)
Heartbeat CPU 0 instructions: 154500802 cycles: 157094038 heartbeat IPC: 0.4757 cumulative IPC: 0.7266 (Simulation time: 00 hr 23 min 52 sec)
Heartbeat CPU 0 instructions: 155000802 cycles: 158367729 heartbeat IPC: 0.3926 cumulative IPC: 0.7237 (Simulation time: 00 hr 24 min 01 sec)
Heartbeat CPU 0 instructions: 155500802 cycles: 159677472 heartbeat IPC: 0.3818 cumulative IPC: 0.7206 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 156000806 cycles: 160781644 heartbeat IPC: 0.4528 cumulative IPC: 0.7186 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 156500806 cycles: 162105820 heartbeat IPC: 0.3776 cumulative IPC: 0.7156 (Simulation time: 00 hr 24 min 26 sec)
Heartbeat CPU 0 instructions: 157000807 cycles: 162571179 heartbeat IPC: 1.074 cumulative IPC: 0.7167 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 157500808 cycles: 162966269 heartbeat IPC: 1.266 cumulative IPC: 0.7181 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 158000809 cycles: 163351600 heartbeat IPC: 1.298 cumulative IPC: 0.7196 (Simulation time: 00 hr 24 min 37 sec)
Heartbeat CPU 0 instructions: 158500811 cycles: 163684718 heartbeat IPC: 1.501 cumulative IPC: 0.7213 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 159000817 cycles: 164019921 heartbeat IPC: 1.492 cumulative IPC: 0.7231 (Simulation time: 00 hr 24 min 43 sec)
Heartbeat CPU 0 instructions: 159500817 cycles: 164440010 heartbeat IPC: 1.19 cumulative IPC: 0.7244 (Simulation time: 00 hr 24 min 46 sec)
Heartbeat CPU 0 instructions: 160000817 cycles: 165099081 heartbeat IPC: 0.7586 cumulative IPC: 0.7245 (Simulation time: 00 hr 24 min 51 sec)
Heartbeat CPU 0 instructions: 160500819 cycles: 165836335 heartbeat IPC: 0.6782 cumulative IPC: 0.7243 (Simulation time: 00 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 161000822 cycles: 166361365 heartbeat IPC: 0.9523 cumulative IPC: 0.7251 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 161500822 cycles: 166820779 heartbeat IPC: 1.088 cumulative IPC: 0.7262 (Simulation time: 00 hr 25 min 05 sec)
Heartbeat CPU 0 instructions: 162000822 cycles: 167311699 heartbeat IPC: 1.018 cumulative IPC: 0.7271 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 162500822 cycles: 167643999 heartbeat IPC: 1.505 cumulative IPC: 0.7288 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 163000828 cycles: 168027972 heartbeat IPC: 1.302 cumulative IPC: 0.7302 (Simulation time: 00 hr 25 min 15 sec)
Heartbeat CPU 0 instructions: 163500831 cycles: 168477116 heartbeat IPC: 1.113 cumulative IPC: 0.7313 (Simulation time: 00 hr 25 min 19 sec)
Heartbeat CPU 0 instructions: 164000835 cycles: 168897330 heartbeat IPC: 1.19 cumulative IPC: 0.7325 (Simulation time: 00 hr 25 min 23 sec)
Heartbeat CPU 0 instructions: 164500842 cycles: 169296846 heartbeat IPC: 1.252 cumulative IPC: 0.7339 (Simulation time: 00 hr 25 min 26 sec)
Heartbeat CPU 0 instructions: 165000843 cycles: 169650364 heartbeat IPC: 1.414 cumulative IPC: 0.7354 (Simulation time: 00 hr 25 min 29 sec)
Heartbeat CPU 0 instructions: 165500843 cycles: 170109829 heartbeat IPC: 1.088 cumulative IPC: 0.7364 (Simulation time: 00 hr 25 min 33 sec)
