[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000478 cycles: 65462954 heartbeat IPC: 0.8073 cumulative IPC: 0.5968 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 81500482 cycles: 65967229 heartbeat IPC: 0.9915 cumulative IPC: 0.6006 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 82000482 cycles: 66837110 heartbeat IPC: 0.5748 cumulative IPC: 0.6002 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 82500489 cycles: 68552860 heartbeat IPC: 0.2914 cumulative IPC: 0.5906 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 83000491 cycles: 70079559 heartbeat IPC: 0.3275 cumulative IPC: 0.5835 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 83500495 cycles: 71063276 heartbeat IPC: 0.5083 cumulative IPC: 0.5822 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 84000502 cycles: 71819275 heartbeat IPC: 0.6614 cumulative IPC: 0.5832 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 84500504 cycles: 72375642 heartbeat IPC: 0.8987 cumulative IPC: 0.5862 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 85000508 cycles: 73418658 heartbeat IPC: 0.4794 cumulative IPC: 0.5843 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 85500514 cycles: 75160307 heartbeat IPC: 0.2871 cumulative IPC: 0.5759 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 86000515 cycles: 76117260 heartbeat IPC: 0.5225 cumulative IPC: 0.5751 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 86500518 cycles: 77023445 heartbeat IPC: 0.5518 cumulative IPC: 0.5748 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 87000521 cycles: 78260023 heartbeat IPC: 0.4043 cumulative IPC: 0.5715 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 87500522 cycles: 78963130 heartbeat IPC: 0.7111 cumulative IPC: 0.573 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 88000523 cycles: 79435443 heartbeat IPC: 1.059 cumulative IPC: 0.5765 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 88500525 cycles: 80380274 heartbeat IPC: 0.5292 cumulative IPC: 0.5758 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 89000528 cycles: 81862522 heartbeat IPC: 0.3373 cumulative IPC: 0.5707 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 89500530 cycles: 83307012 heartbeat IPC: 0.3461 cumulative IPC: 0.566 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 90000531 cycles: 84232548 heartbeat IPC: 0.5402 cumulative IPC: 0.5657 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 90500535 cycles: 85025438 heartbeat IPC: 0.6306 cumulative IPC: 0.5664 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 91000535 cycles: 85677990 heartbeat IPC: 0.7662 cumulative IPC: 0.5682 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 91500539 cycles: 86118376 heartbeat IPC: 1.135 cumulative IPC: 0.5716 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 92000540 cycles: 86348710 heartbeat IPC: 2.171 cumulative IPC: 0.5767 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 92500546 cycles: 86630106 heartbeat IPC: 1.777 cumulative IPC: 0.5813 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 93000551 cycles: 87269380 heartbeat IPC: 0.7821 cumulative IPC: 0.5831 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 93500553 cycles: 89012381 heartbeat IPC: 0.2869 cumulative IPC: 0.5762 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 94000554 cycles: 90393775 heartbeat IPC: 0.362 cumulative IPC: 0.5724 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 94500557 cycles: 91223405 heartbeat IPC: 0.6027 cumulative IPC: 0.5727 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 95000557 cycles: 91762891 heartbeat IPC: 0.9268 cumulative IPC: 0.5751 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 95500561 cycles: 92204671 heartbeat IPC: 1.132 cumulative IPC: 0.5783 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 96000563 cycles: 92688291 heartbeat IPC: 1.034 cumulative IPC: 0.581 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 96500566 cycles: 93051595 heartbeat IPC: 1.376 cumulative IPC: 0.5847 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 97000569 cycles: 93336806 heartbeat IPC: 1.753 cumulative IPC: 0.5889 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 97500570 cycles: 93587331 heartbeat IPC: 1.996 cumulative IPC: 0.5933 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 98000571 cycles: 94235284 heartbeat IPC: 0.7717 cumulative IPC: 0.5947 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 98500571 cycles: 94581841 heartbeat IPC: 1.443 cumulative IPC: 0.5983 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 99000578 cycles: 94803622 heartbeat IPC: 2.255 cumulative IPC: 0.6028 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 99500578 cycles: 95337971 heartbeat IPC: 0.9357 cumulative IPC: 0.605 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 100000579 cycles: 96290833 heartbeat IPC: 0.5247 cumulative IPC: 0.6041 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 100500580 cycles: 97330285 heartbeat IPC: 0.481 cumulative IPC: 0.6026 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 101000584 cycles: 97960652 heartbeat IPC: 0.7932 cumulative IPC: 0.604 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 101500584 cycles: 98553729 heartbeat IPC: 0.8431 cumulative IPC: 0.6057 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 102000588 cycles: 99067018 heartbeat IPC: 0.9741 cumulative IPC: 0.6079 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 102500588 cycles: 99441219 heartbeat IPC: 1.336 cumulative IPC: 0.611 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 103000589 cycles: 99850311 heartbeat IPC: 1.222 cumulative IPC: 0.6139 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 103500589 cycles: 100919862 heartbeat IPC: 0.4675 cumulative IPC: 0.6121 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 104000592 cycles: 101816232 heartbeat IPC: 0.5578 cumulative IPC: 0.6116 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 104500592 cycles: 102366120 heartbeat IPC: 0.9093 cumulative IPC: 0.6134 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 105000592 cycles: 102865436 heartbeat IPC: 1.001 cumulative IPC: 0.6156 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 105500592 cycles: 103234127 heartbeat IPC: 1.356 cumulative IPC: 0.6186 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 0 instructions: 106000592 cycles: 103656945 heartbeat IPC: 1.183 cumulative IPC: 0.6213 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 106500595 cycles: 104441000 heartbeat IPC: 0.6377 cumulative IPC: 0.6214 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 107000595 cycles: 106000989 heartbeat IPC: 0.3205 cumulative IPC: 0.6164 (Simulation time: 00 hr 15 min 59 sec)
Heartbeat CPU 0 instructions: 107500595 cycles: 106885310 heartbeat IPC: 0.5654 cumulative IPC: 0.6159 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 108000598 cycles: 107253376 heartbeat IPC: 1.358 cumulative IPC: 0.6188 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 108500598 cycles: 107725389 heartbeat IPC: 1.059 cumulative IPC: 0.621 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 109000604 cycles: 108465279 heartbeat IPC: 0.6758 cumulative IPC: 0.6214 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 109500604 cycles: 109235619 heartbeat IPC: 0.6491 cumulative IPC: 0.6216 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 110000608 cycles: 110164586 heartbeat IPC: 0.5382 cumulative IPC: 0.6208 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 110500610 cycles: 111647107 heartbeat IPC: 0.3373 cumulative IPC: 0.6166 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 111000613 cycles: 112464076 heartbeat IPC: 0.612 cumulative IPC: 0.6165 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 111500613 cycles: 113114147 heartbeat IPC: 0.7691 cumulative IPC: 0.6175 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 112000616 cycles: 113720764 heartbeat IPC: 0.8242 cumulative IPC: 0.6188 (Simulation time: 00 hr 16 min 59 sec)
Heartbeat CPU 0 instructions: 112500616 cycles: 114606252 heartbeat IPC: 0.5647 cumulative IPC: 0.6183 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 113000618 cycles: 115456900 heartbeat IPC: 0.5878 cumulative IPC: 0.618 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 113500618 cycles: 116052695 heartbeat IPC: 0.8392 cumulative IPC: 0.6193 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 114000618 cycles: 116529661 heartbeat IPC: 1.048 cumulative IPC: 0.6213 (Simulation time: 00 hr 17 min 21 sec)
Heartbeat CPU 0 instructions: 114500620 cycles: 116997104 heartbeat IPC: 1.07 cumulative IPC: 0.6233 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 115000622 cycles: 117982138 heartbeat IPC: 0.5076 cumulative IPC: 0.6222 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 115500623 cycles: 119427101 heartbeat IPC: 0.346 cumulative IPC: 0.6185 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 116000627 cycles: 120210542 heartbeat IPC: 0.6382 cumulative IPC: 0.6186 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 116500629 cycles: 121631560 heartbeat IPC: 0.3519 cumulative IPC: 0.6151 (Simulation time: 00 hr 18 min 00 sec)
Heartbeat CPU 0 instructions: 117000633 cycles: 122519429 heartbeat IPC: 0.5632 cumulative IPC: 0.6147 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 117500638 cycles: 123145327 heartbeat IPC: 0.7989 cumulative IPC: 0.6157 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 118000639 cycles: 123764211 heartbeat IPC: 0.8079 cumulative IPC: 0.6168 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 118500646 cycles: 124115390 heartbeat IPC: 1.424 cumulative IPC: 0.6194 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 119000648 cycles: 124599270 heartbeat IPC: 1.033 cumulative IPC: 0.6212 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 119500648 cycles: 125662927 heartbeat IPC: 0.4701 cumulative IPC: 0.6198 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 0 instructions: 120000648 cycles: 127080163 heartbeat IPC: 0.3528 cumulative IPC: 0.6164 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 0 instructions: 120500649 cycles: 128334345 heartbeat IPC: 0.3987 cumulative IPC: 0.614 (Simulation time: 00 hr 18 min 51 sec)
Heartbeat CPU 0 instructions: 121000652 cycles: 129481305 heartbeat IPC: 0.4359 cumulative IPC: 0.6123 (Simulation time: 00 hr 19 min 00 sec)
Heartbeat CPU 0 instructions: 121500659 cycles: 130352285 heartbeat IPC: 0.5741 cumulative IPC: 0.612 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 122000666 cycles: 131141020 heartbeat IPC: 0.6339 cumulative IPC: 0.6121 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 122500666 cycles: 131907075 heartbeat IPC: 0.6527 cumulative IPC: 0.6124 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 123000667 cycles: 132951049 heartbeat IPC: 0.4789 cumulative IPC: 0.6112 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 123500672 cycles: 133798954 heartbeat IPC: 0.5897 cumulative IPC: 0.6111 (Simulation time: 00 hr 19 min 33 sec)
Heartbeat CPU 0 instructions: 124000678 cycles: 134356476 heartbeat IPC: 0.8968 cumulative IPC: 0.6124 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 124500679 cycles: 134802038 heartbeat IPC: 1.122 cumulative IPC: 0.6143 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 125000682 cycles: 135853293 heartbeat IPC: 0.4756 cumulative IPC: 0.6131 (Simulation time: 00 hr 19 min 50 sec)
Heartbeat CPU 0 instructions: 125500683 cycles: 136815143 heartbeat IPC: 0.5198 cumulative IPC: 0.6124 (Simulation time: 00 hr 19 min 57 sec)
Heartbeat CPU 0 instructions: 126000683 cycles: 137419257 heartbeat IPC: 0.8277 cumulative IPC: 0.6134 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 126500685 cycles: 138107852 heartbeat IPC: 0.7261 cumulative IPC: 0.614 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 127000685 cycles: 139117827 heartbeat IPC: 0.4951 cumulative IPC: 0.6131 (Simulation time: 00 hr 20 min 15 sec)
Heartbeat CPU 0 instructions: 127500685 cycles: 139977544 heartbeat IPC: 0.5816 cumulative IPC: 0.6129 (Simulation time: 00 hr 20 min 21 sec)
Heartbeat CPU 0 instructions: 128000687 cycles: 140808937 heartbeat IPC: 0.6014 cumulative IPC: 0.6128 (Simulation time: 00 hr 20 min 27 sec)
Heartbeat CPU 0 instructions: 128500687 cycles: 141482820 heartbeat IPC: 0.742 cumulative IPC: 0.6135 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 129000687 cycles: 142205038 heartbeat IPC: 0.6923 cumulative IPC: 0.6139 (Simulation time: 00 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 129500690 cycles: 143390024 heartbeat IPC: 0.4219 cumulative IPC: 0.6122 (Simulation time: 00 hr 20 min 48 sec)
Heartbeat CPU 0 instructions: 130000695 cycles: 144354576 heartbeat IPC: 0.5184 cumulative IPC: 0.6115 (Simulation time: 00 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 130500695 cycles: 144973502 heartbeat IPC: 0.8079 cumulative IPC: 0.6124 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 0 instructions: 131000698 cycles: 145560981 heartbeat IPC: 0.8511 cumulative IPC: 0.6135 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 131500701 cycles: 145938916 heartbeat IPC: 1.323 cumulative IPC: 0.6155 (Simulation time: 00 hr 21 min 08 sec)
Heartbeat CPU 0 instructions: 132000701 cycles: 147035692 heartbeat IPC: 0.4559 cumulative IPC: 0.6142 (Simulation time: 00 hr 21 min 16 sec)
Heartbeat CPU 0 instructions: 132500704 cycles: 147971127 heartbeat IPC: 0.5345 cumulative IPC: 0.6136 (Simulation time: 00 hr 21 min 23 sec)
Heartbeat CPU 0 instructions: 133000709 cycles: 148693085 heartbeat IPC: 0.6926 cumulative IPC: 0.614 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 133500713 cycles: 149497852 heartbeat IPC: 0.6213 cumulative IPC: 0.6141 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 134000713 cycles: 150505988 heartbeat IPC: 0.496 cumulative IPC: 0.6132 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 134500715 cycles: 151356506 heartbeat IPC: 0.5879 cumulative IPC: 0.6131 (Simulation time: 00 hr 21 min 48 sec)
Heartbeat CPU 0 instructions: 135000717 cycles: 152037735 heartbeat IPC: 0.734 cumulative IPC: 0.6136 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 135500719 cycles: 152901464 heartbeat IPC: 0.5789 cumulative IPC: 0.6134 (Simulation time: 00 hr 22 min 00 sec)
Heartbeat CPU 0 instructions: 136000723 cycles: 153997189 heartbeat IPC: 0.4563 cumulative IPC: 0.6122 (Simulation time: 00 hr 22 min 08 sec)
Heartbeat CPU 0 instructions: 136500726 cycles: 154466501 heartbeat IPC: 1.065 cumulative IPC: 0.6137 (Simulation time: 00 hr 22 min 12 sec)
Heartbeat CPU 0 instructions: 137000729 cycles: 154949740 heartbeat IPC: 1.035 cumulative IPC: 0.6152 (Simulation time: 00 hr 22 min 16 sec)
Heartbeat CPU 0 instructions: 137500730 cycles: 155639839 heartbeat IPC: 0.7245 cumulative IPC: 0.6157 (Simulation time: 00 hr 22 min 22 sec)
Heartbeat CPU 0 instructions: 138000734 cycles: 156522319 heartbeat IPC: 0.5666 cumulative IPC: 0.6154 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 0 instructions: 138500739 cycles: 157291931 heartbeat IPC: 0.6497 cumulative IPC: 0.6156 (Simulation time: 00 hr 22 min 34 sec)
Heartbeat CPU 0 instructions: 139000739 cycles: 157737621 heartbeat IPC: 1.122 cumulative IPC: 0.6171 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 139500740 cycles: 158308504 heartbeat IPC: 0.8758 cumulative IPC: 0.6181 (Simulation time: 00 hr 22 min 42 sec)
Heartbeat CPU 0 instructions: 140000747 cycles: 159114683 heartbeat IPC: 0.6202 cumulative IPC: 0.6182 (Simulation time: 00 hr 22 min 48 sec)
Heartbeat CPU 0 instructions: 140500749 cycles: 160356675 heartbeat IPC: 0.4026 cumulative IPC: 0.6163 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 0 instructions: 141000754 cycles: 161790361 heartbeat IPC: 0.3488 cumulative IPC: 0.6137 (Simulation time: 00 hr 23 min 07 sec)
Heartbeat CPU 0 instructions: 141500756 cycles: 163118197 heartbeat IPC: 0.3766 cumulative IPC: 0.6116 (Simulation time: 00 hr 23 min 16 sec)
Heartbeat CPU 0 instructions: 142000758 cycles: 164347316 heartbeat IPC: 0.4068 cumulative IPC: 0.61 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 142500764 cycles: 165170203 heartbeat IPC: 0.6076 cumulative IPC: 0.61 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 143000768 cycles: 166536744 heartbeat IPC: 0.3659 cumulative IPC: 0.6078 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 143500775 cycles: 167647426 heartbeat IPC: 0.4502 cumulative IPC: 0.6066 (Simulation time: 00 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 144000777 cycles: 168275727 heartbeat IPC: 0.7958 cumulative IPC: 0.6074 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 144500778 cycles: 168742268 heartbeat IPC: 1.072 cumulative IPC: 0.6088 (Simulation time: 00 hr 23 min 58 sec)
Heartbeat CPU 0 instructions: 145000784 cycles: 169343698 heartbeat IPC: 0.8314 cumulative IPC: 0.6097 (Simulation time: 00 hr 24 min 02 sec)
Heartbeat CPU 0 instructions: 145500786 cycles: 170871804 heartbeat IPC: 0.3272 cumulative IPC: 0.6069 (Simulation time: 00 hr 24 min 12 sec)
Heartbeat CPU 0 instructions: 146000793 cycles: 171377255 heartbeat IPC: 0.9892 cumulative IPC: 0.6082 (Simulation time: 00 hr 24 min 16 sec)
Heartbeat CPU 0 instructions: 146500796 cycles: 172181336 heartbeat IPC: 0.6218 cumulative IPC: 0.6082 (Simulation time: 00 hr 24 min 22 sec)
Heartbeat CPU 0 instructions: 147000798 cycles: 173023297 heartbeat IPC: 0.5939 cumulative IPC: 0.6081 (Simulation time: 00 hr 24 min 28 sec)
Heartbeat CPU 0 instructions: 147500800 cycles: 173722863 heartbeat IPC: 0.7147 cumulative IPC: 0.6086 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 148000800 cycles: 174051700 heartbeat IPC: 1.521 cumulative IPC: 0.6105 (Simulation time: 00 hr 24 min 37 sec)
Heartbeat CPU 0 instructions: 148500801 cycles: 174387753 heartbeat IPC: 1.488 cumulative IPC: 0.6123 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 149000805 cycles: 174683148 heartbeat IPC: 1.693 cumulative IPC: 0.6143 (Simulation time: 00 hr 24 min 43 sec)
Heartbeat CPU 0 instructions: 149500807 cycles: 175133673 heartbeat IPC: 1.11 cumulative IPC: 0.6157 (Simulation time: 00 hr 24 min 46 sec)
Heartbeat CPU 0 instructions: 150000807 cycles: 175610369 heartbeat IPC: 1.049 cumulative IPC: 0.6169 (Simulation time: 00 hr 24 min 50 sec)
Heartbeat CPU 0 instructions: 150500813 cycles: 175996425 heartbeat IPC: 1.295 cumulative IPC: 0.6186 (Simulation time: 00 hr 24 min 54 sec)
Heartbeat CPU 0 instructions: 151000814 cycles: 176354509 heartbeat IPC: 1.396 cumulative IPC: 0.6203 (Simulation time: 00 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 151500814 cycles: 176674560 heartbeat IPC: 1.562 cumulative IPC: 0.6221 (Simulation time: 00 hr 25 min 00 sec)
Heartbeat CPU 0 instructions: 152000814 cycles: 177219750 heartbeat IPC: 0.9171 cumulative IPC: 0.6231 (Simulation time: 00 hr 25 min 05 sec)
Heartbeat CPU 0 instructions: 152500814 cycles: 178213275 heartbeat IPC: 0.5033 cumulative IPC: 0.6224 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 153000814 cycles: 178887413 heartbeat IPC: 0.7417 cumulative IPC: 0.6229 (Simulation time: 00 hr 25 min 17 sec)
Heartbeat CPU 0 instructions: 153500814 cycles: 179742194 heartbeat IPC: 0.5849 cumulative IPC: 0.6227 (Simulation time: 00 hr 25 min 23 sec)
Heartbeat CPU 0 instructions: 154000821 cycles: 180712455 heartbeat IPC: 0.5153 cumulative IPC: 0.622 (Simulation time: 00 hr 25 min 29 sec)
Heartbeat CPU 0 instructions: 154500825 cycles: 182026869 heartbeat IPC: 0.3804 cumulative IPC: 0.6202 (Simulation time: 00 hr 25 min 38 sec)
Heartbeat CPU 0 instructions: 155000827 cycles: 182627472 heartbeat IPC: 0.8325 cumulative IPC: 0.6209 (Simulation time: 00 hr 25 min 43 sec)
Heartbeat CPU 0 instructions: 155500828 cycles: 183144351 heartbeat IPC: 0.9673 cumulative IPC: 0.622 (Simulation time: 00 hr 25 min 47 sec)
Heartbeat CPU 0 instructions: 156000829 cycles: 183814747 heartbeat IPC: 0.7458 cumulative IPC: 0.6225 (Simulation time: 00 hr 25 min 52 sec)
Heartbeat CPU 0 instructions: 156500831 cycles: 185252997 heartbeat IPC: 0.3476 cumulative IPC: 0.6202 (Simulation time: 00 hr 26 min 01 sec)
Heartbeat CPU 0 instructions: 157000831 cycles: 186101320 heartbeat IPC: 0.5894 cumulative IPC: 0.62 (Simulation time: 00 hr 26 min 07 sec)
Heartbeat CPU 0 instructions: 157500835 cycles: 186739057 heartbeat IPC: 0.784 cumulative IPC: 0.6206 (Simulation time: 00 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 158000839 cycles: 187346476 heartbeat IPC: 0.8232 cumulative IPC: 0.6213 (Simulation time: 00 hr 26 min 16 sec)
Heartbeat CPU 0 instructions: 158500842 cycles: 188570264 heartbeat IPC: 0.4086 cumulative IPC: 0.6198 (Simulation time: 00 hr 26 min 24 sec)
Heartbeat CPU 0 instructions: 159000843 cycles: 189622712 heartbeat IPC: 0.4751 cumulative IPC: 0.619 (Simulation time: 00 hr 26 min 31 sec)
Heartbeat CPU 0 instructions: 159500850 cycles: 191174611 heartbeat IPC: 0.3222 cumulative IPC: 0.6164 (Simulation time: 00 hr 26 min 41 sec)
Heartbeat CPU 0 instructions: 160000851 cycles: 192061635 heartbeat IPC: 0.5637 cumulative IPC: 0.6161 (Simulation time: 00 hr 26 min 47 sec)
Heartbeat CPU 0 instructions: 160500853 cycles: 193256652 heartbeat IPC: 0.4184 cumulative IPC: 0.6148 (Simulation time: 00 hr 26 min 55 sec)
Heartbeat CPU 0 instructions: 161000854 cycles: 194358468 heartbeat IPC: 0.4538 cumulative IPC: 0.6138 (Simulation time: 00 hr 27 min 03 sec)
Heartbeat CPU 0 instructions: 161500861 cycles: 195306471 heartbeat IPC: 0.5274 cumulative IPC: 0.6134 (Simulation time: 00 hr 27 min 09 sec)
Heartbeat CPU 0 instructions: 162000862 cycles: 196206906 heartbeat IPC: 0.5553 cumulative IPC: 0.6131 (Simulation time: 00 hr 27 min 15 sec)
Heartbeat CPU 0 instructions: 162500866 cycles: 197142742 heartbeat IPC: 0.5343 cumulative IPC: 0.6127 (Simulation time: 00 hr 27 min 21 sec)
Heartbeat CPU 0 instructions: 163000869 cycles: 198476554 heartbeat IPC: 0.3749 cumulative IPC: 0.611 (Simulation time: 00 hr 27 min 30 sec)
Heartbeat CPU 0 instructions: 163500872 cycles: 199180270 heartbeat IPC: 0.7105 cumulative IPC: 0.6113 (Simulation time: 00 hr 27 min 35 sec)
Heartbeat CPU 0 instructions: 164000875 cycles: 200110566 heartbeat IPC: 0.5375 cumulative IPC: 0.611 (Simulation time: 00 hr 27 min 41 sec)
Heartbeat CPU 0 instructions: 164500876 cycles: 201800905 heartbeat IPC: 0.2958 cumulative IPC: 0.6081 (Simulation time: 00 hr 27 min 51 sec)
