[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 79500465 cycles: 54349446 heartbeat IPC: 0.4341 cumulative IPC: 0.6843 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 80000469 cycles: 54850749 heartbeat IPC: 0.9974 cumulative IPC: 0.6879 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 55348410 heartbeat IPC: 1.005 cumulative IPC: 0.6915 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 81000471 cycles: 55859494 heartbeat IPC: 0.9783 cumulative IPC: 0.6948 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 81500473 cycles: 56395807 heartbeat IPC: 0.9323 cumulative IPC: 0.6976 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 82000478 cycles: 56869370 heartbeat IPC: 1.056 cumulative IPC: 0.7013 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 82500479 cycles: 57337172 heartbeat IPC: 1.069 cumulative IPC: 0.705 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 83000479 cycles: 57781097 heartbeat IPC: 1.126 cumulative IPC: 0.709 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 83500482 cycles: 58224174 heartbeat IPC: 1.128 cumulative IPC: 0.713 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 84000483 cycles: 58665491 heartbeat IPC: 1.133 cumulative IPC: 0.7169 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 84500485 cycles: 59089700 heartbeat IPC: 1.179 cumulative IPC: 0.721 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 85000486 cycles: 59522237 heartbeat IPC: 1.156 cumulative IPC: 0.7249 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 85500489 cycles: 62059823 heartbeat IPC: 0.197 cumulative IPC: 0.6985 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 86000491 cycles: 64822169 heartbeat IPC: 0.181 cumulative IPC: 0.6719 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 86500491 cycles: 66839985 heartbeat IPC: 0.2478 cumulative IPC: 0.6565 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 87000491 cycles: 68466756 heartbeat IPC: 0.3074 cumulative IPC: 0.6465 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 87500496 cycles: 69835906 heartbeat IPC: 0.3652 cumulative IPC: 0.64 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 88000499 cycles: 71150568 heartbeat IPC: 0.3803 cumulative IPC: 0.6343 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 88500499 cycles: 73112218 heartbeat IPC: 0.2549 cumulative IPC: 0.6222 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 89000503 cycles: 74089850 heartbeat IPC: 0.5114 cumulative IPC: 0.6205 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 89500510 cycles: 77846827 heartbeat IPC: 0.1331 cumulative IPC: 0.593 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 90000512 cycles: 78365121 heartbeat IPC: 0.9647 cumulative IPC: 0.5959 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 90500512 cycles: 78788157 heartbeat IPC: 1.182 cumulative IPC: 0.5996 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 91000512 cycles: 79212911 heartbeat IPC: 1.177 cumulative IPC: 0.6032 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 91500512 cycles: 79671596 heartbeat IPC: 1.09 cumulative IPC: 0.6064 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 92000512 cycles: 80123483 heartbeat IPC: 1.106 cumulative IPC: 0.6097 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 92500512 cycles: 80575965 heartbeat IPC: 1.105 cumulative IPC: 0.613 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 93000513 cycles: 81917304 heartbeat IPC: 0.3728 cumulative IPC: 0.6084 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 93500518 cycles: 84422599 heartbeat IPC: 0.1996 cumulative IPC: 0.5944 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 94000519 cycles: 84551932 heartbeat IPC: 3.866 cumulative IPC: 0.6002 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 94500522 cycles: 84677940 heartbeat IPC: 3.968 cumulative IPC: 0.6059 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 95000525 cycles: 84808141 heartbeat IPC: 3.84 cumulative IPC: 0.6117 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 95500532 cycles: 85015916 heartbeat IPC: 2.406 cumulative IPC: 0.6167 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 96000534 cycles: 85173899 heartbeat IPC: 3.165 cumulative IPC: 0.6222 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 96500539 cycles: 85306845 heartbeat IPC: 3.761 cumulative IPC: 0.6278 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 97000539 cycles: 85442274 heartbeat IPC: 3.692 cumulative IPC: 0.6334 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 97500539 cycles: 85573047 heartbeat IPC: 3.823 cumulative IPC: 0.639 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 98000546 cycles: 85708728 heartbeat IPC: 3.685 cumulative IPC: 0.6446 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 98500546 cycles: 85844915 heartbeat IPC: 3.671 cumulative IPC: 0.6501 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 99000548 cycles: 86011913 heartbeat IPC: 2.994 cumulative IPC: 0.6553 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 99500551 cycles: 86209632 heartbeat IPC: 2.529 cumulative IPC: 0.6603 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 100000557 cycles: 86404486 heartbeat IPC: 2.566 cumulative IPC: 0.6652 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 100500564 cycles: 86613027 heartbeat IPC: 2.398 cumulative IPC: 0.67 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 101000566 cycles: 86762611 heartbeat IPC: 3.343 cumulative IPC: 0.6753 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 101500572 cycles: 86962705 heartbeat IPC: 2.499 cumulative IPC: 0.6801 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 102000578 cycles: 87142526 heartbeat IPC: 2.781 cumulative IPC: 0.6851 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 102500580 cycles: 87342799 heartbeat IPC: 2.497 cumulative IPC: 0.6899 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 103000584 cycles: 87509785 heartbeat IPC: 2.994 cumulative IPC: 0.6949 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 103500586 cycles: 88525338 heartbeat IPC: 0.4923 cumulative IPC: 0.6922 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 104000588 cycles: 89302593 heartbeat IPC: 0.6433 cumulative IPC: 0.6917 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 104500593 cycles: 89662256 heartbeat IPC: 1.39 cumulative IPC: 0.695 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 105000595 cycles: 90078132 heartbeat IPC: 1.202 cumulative IPC: 0.6976 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 105500595 cycles: 90455818 heartbeat IPC: 1.324 cumulative IPC: 0.7006 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 106000595 cycles: 90833213 heartbeat IPC: 1.325 cumulative IPC: 0.7036 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 106500598 cycles: 91156166 heartbeat IPC: 1.548 cumulative IPC: 0.707 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 107000599 cycles: 91556316 heartbeat IPC: 1.25 cumulative IPC: 0.7097 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 107500600 cycles: 91893693 heartbeat IPC: 1.482 cumulative IPC: 0.7129 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 108000600 cycles: 92226365 heartbeat IPC: 1.503 cumulative IPC: 0.7162 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 108500603 cycles: 92566762 heartbeat IPC: 1.469 cumulative IPC: 0.7193 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 109000603 cycles: 92847311 heartbeat IPC: 1.782 cumulative IPC: 0.723 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 109500603 cycles: 93161263 heartbeat IPC: 1.593 cumulative IPC: 0.7263 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 110000606 cycles: 93420214 heartbeat IPC: 1.931 cumulative IPC: 0.7301 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 110500609 cycles: 93832342 heartbeat IPC: 1.213 cumulative IPC: 0.7325 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 111000612 cycles: 94144345 heartbeat IPC: 1.603 cumulative IPC: 0.7358 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 111500613 cycles: 94428411 heartbeat IPC: 1.76 cumulative IPC: 0.7393 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 112000615 cycles: 94776220 heartbeat IPC: 1.438 cumulative IPC: 0.7422 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 112500622 cycles: 95068567 heartbeat IPC: 1.71 cumulative IPC: 0.7456 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 113000623 cycles: 95374839 heartbeat IPC: 1.633 cumulative IPC: 0.7488 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 113500629 cycles: 96431537 heartbeat IPC: 0.4732 cumulative IPC: 0.7454 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 114000630 cycles: 99555252 heartbeat IPC: 0.1601 cumulative IPC: 0.7247 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 114500630 cycles: 100524778 heartbeat IPC: 0.5157 cumulative IPC: 0.7224 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 115000631 cycles: 101893964 heartbeat IPC: 0.3652 cumulative IPC: 0.717 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 115500638 cycles: 102131401 heartbeat IPC: 2.106 cumulative IPC: 0.7206 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 116000641 cycles: 102337280 heartbeat IPC: 2.429 cumulative IPC: 0.7245 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 116500644 cycles: 102578943 heartbeat IPC: 2.069 cumulative IPC: 0.7281 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 117000646 cycles: 102844195 heartbeat IPC: 1.885 cumulative IPC: 0.7314 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 117500653 cycles: 103161423 heartbeat IPC: 1.576 cumulative IPC: 0.7343 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 118000655 cycles: 103461098 heartbeat IPC: 1.668 cumulative IPC: 0.7374 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 118500658 cycles: 103678863 heartbeat IPC: 2.296 cumulative IPC: 0.741 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 119000658 cycles: 103829164 heartbeat IPC: 3.327 cumulative IPC: 0.7452 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 119500660 cycles: 103950239 heartbeat IPC: 4.13 cumulative IPC: 0.7496 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 120000663 cycles: 104077673 heartbeat IPC: 3.924 cumulative IPC: 0.754 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 120500665 cycles: 104284927 heartbeat IPC: 2.413 cumulative IPC: 0.7577 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 121000669 cycles: 104421118 heartbeat IPC: 3.671 cumulative IPC: 0.762 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 121500676 cycles: 104560514 heartbeat IPC: 3.587 cumulative IPC: 0.7662 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 122000679 cycles: 104688693 heartbeat IPC: 3.901 cumulative IPC: 0.7705 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 122500686 cycles: 104816552 heartbeat IPC: 3.911 cumulative IPC: 0.7748 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 123000692 cycles: 104935287 heartbeat IPC: 4.211 cumulative IPC: 0.7791 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 123500698 cycles: 105063893 heartbeat IPC: 3.888 cumulative IPC: 0.7834 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 124000700 cycles: 105199758 heartbeat IPC: 3.68 cumulative IPC: 0.7876 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 124500700 cycles: 105333551 heartbeat IPC: 3.737 cumulative IPC: 0.7918 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 125000702 cycles: 107117245 heartbeat IPC: 0.2803 cumulative IPC: 0.7822 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 125500702 cycles: 109112546 heartbeat IPC: 0.2506 cumulative IPC: 0.7714 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 126000702 cycles: 109674636 heartbeat IPC: 0.8895 cumulative IPC: 0.7721 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 126500705 cycles: 109969264 heartbeat IPC: 1.697 cumulative IPC: 0.7748 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 127000706 cycles: 110245783 heartbeat IPC: 1.808 cumulative IPC: 0.7777 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 127500707 cycles: 110533044 heartbeat IPC: 1.741 cumulative IPC: 0.7805 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 128000708 cycles: 110841092 heartbeat IPC: 1.623 cumulative IPC: 0.7831 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 128500710 cycles: 111150963 heartbeat IPC: 1.614 cumulative IPC: 0.7857 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 129000710 cycles: 111506239 heartbeat IPC: 1.407 cumulative IPC: 0.7879 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 129500716 cycles: 111799981 heartbeat IPC: 1.702 cumulative IPC: 0.7906 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 130000720 cycles: 112141927 heartbeat IPC: 1.462 cumulative IPC: 0.7928 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 130500726 cycles: 112461770 heartbeat IPC: 1.563 cumulative IPC: 0.7953 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 131000726 cycles: 112746224 heartbeat IPC: 1.758 cumulative IPC: 0.798 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 131500726 cycles: 113085207 heartbeat IPC: 1.475 cumulative IPC: 0.8002 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 132000728 cycles: 113374451 heartbeat IPC: 1.729 cumulative IPC: 0.8029 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 132500734 cycles: 113719701 heartbeat IPC: 1.448 cumulative IPC: 0.805 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 133000740 cycles: 114084100 heartbeat IPC: 1.372 cumulative IPC: 0.807 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 133500745 cycles: 114349163 heartbeat IPC: 1.886 cumulative IPC: 0.8098 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 134000751 cycles: 114675960 heartbeat IPC: 1.53 cumulative IPC: 0.8121 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 134500752 cycles: 115073084 heartbeat IPC: 1.259 cumulative IPC: 0.8138 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 135000752 cycles: 115465443 heartbeat IPC: 1.274 cumulative IPC: 0.8155 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 135500754 cycles: 118373166 heartbeat IPC: 0.172 cumulative IPC: 0.7981 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 136000754 cycles: 118680143 heartbeat IPC: 1.629 cumulative IPC: 0.8004 (Simulation time: 00 hr 17 min 20 sec)
Heartbeat CPU 0 instructions: 136500755 cycles: 118816037 heartbeat IPC: 3.679 cumulative IPC: 0.8041 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 137000759 cycles: 118947051 heartbeat IPC: 3.816 cumulative IPC: 0.8077 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 137500759 cycles: 119083247 heartbeat IPC: 3.671 cumulative IPC: 0.8114 (Simulation time: 00 hr 17 min 27 sec)
Heartbeat CPU 0 instructions: 138000761 cycles: 119324055 heartbeat IPC: 2.076 cumulative IPC: 0.8142 (Simulation time: 00 hr 17 min 29 sec)
Heartbeat CPU 0 instructions: 138500766 cycles: 119663166 heartbeat IPC: 1.474 cumulative IPC: 0.8162 (Simulation time: 00 hr 17 min 32 sec)
Heartbeat CPU 0 instructions: 139000766 cycles: 119999878 heartbeat IPC: 1.485 cumulative IPC: 0.8183 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 139500773 cycles: 120296089 heartbeat IPC: 1.688 cumulative IPC: 0.8207 (Simulation time: 00 hr 17 min 38 sec)
Heartbeat CPU 0 instructions: 140000775 cycles: 120609755 heartbeat IPC: 1.594 cumulative IPC: 0.8229 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 140500780 cycles: 120917734 heartbeat IPC: 1.624 cumulative IPC: 0.8251 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 141000781 cycles: 121225523 heartbeat IPC: 1.624 cumulative IPC: 0.8274 (Simulation time: 00 hr 17 min 46 sec)
Heartbeat CPU 0 instructions: 141500782 cycles: 121581044 heartbeat IPC: 1.406 cumulative IPC: 0.8292 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 142000789 cycles: 121905397 heartbeat IPC: 1.542 cumulative IPC: 0.8313 (Simulation time: 00 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 142500795 cycles: 122171020 heartbeat IPC: 1.882 cumulative IPC: 0.8338 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 143000797 cycles: 122411566 heartbeat IPC: 2.079 cumulative IPC: 0.8365 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 143500797 cycles: 122740302 heartbeat IPC: 1.521 cumulative IPC: 0.8386 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 144000800 cycles: 123110414 heartbeat IPC: 1.351 cumulative IPC: 0.8403 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 144500801 cycles: 123456538 heartbeat IPC: 1.445 cumulative IPC: 0.8421 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 145000803 cycles: 123737295 heartbeat IPC: 1.781 cumulative IPC: 0.8445 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 145500803 cycles: 124054391 heartbeat IPC: 1.577 cumulative IPC: 0.8465 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 146000809 cycles: 125040551 heartbeat IPC: 0.507 cumulative IPC: 0.8436 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 0 instructions: 146500815 cycles: 125670881 heartbeat IPC: 0.7932 cumulative IPC: 0.8433 (Simulation time: 00 hr 18 min 23 sec)
Heartbeat CPU 0 instructions: 147000815 cycles: 126018186 heartbeat IPC: 1.44 cumulative IPC: 0.8451 (Simulation time: 00 hr 18 min 26 sec)
Heartbeat CPU 0 instructions: 147500816 cycles: 126364449 heartbeat IPC: 1.444 cumulative IPC: 0.8469 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 148000822 cycles: 126678616 heartbeat IPC: 1.592 cumulative IPC: 0.8489 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 148500829 cycles: 127070543 heartbeat IPC: 1.276 cumulative IPC: 0.8504 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 149000830 cycles: 127393221 heartbeat IPC: 1.55 cumulative IPC: 0.8523 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 149500832 cycles: 127711034 heartbeat IPC: 1.573 cumulative IPC: 0.8543 (Simulation time: 00 hr 18 min 41 sec)
Heartbeat CPU 0 instructions: 150000832 cycles: 127997301 heartbeat IPC: 1.747 cumulative IPC: 0.8565 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 150500837 cycles: 128327736 heartbeat IPC: 1.513 cumulative IPC: 0.8583 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 151000843 cycles: 128645349 heartbeat IPC: 1.574 cumulative IPC: 0.8603 (Simulation time: 00 hr 18 min 49 sec)
Heartbeat CPU 0 instructions: 151500846 cycles: 128951661 heartbeat IPC: 1.632 cumulative IPC: 0.8623 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 152000849 cycles: 129139614 heartbeat IPC: 2.66 cumulative IPC: 0.8651 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 152500852 cycles: 129412088 heartbeat IPC: 1.835 cumulative IPC: 0.8674 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 153000852 cycles: 129909921 heartbeat IPC: 1.004 cumulative IPC: 0.868 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 153500855 cycles: 133362420 heartbeat IPC: 0.1448 cumulative IPC: 0.8475 (Simulation time: 00 hr 19 min 25 sec)
Heartbeat CPU 0 instructions: 154000857 cycles: 133754657 heartbeat IPC: 1.275 cumulative IPC: 0.8489 (Simulation time: 00 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 154500859 cycles: 134137321 heartbeat IPC: 1.307 cumulative IPC: 0.8503 (Simulation time: 00 hr 19 min 31 sec)
Heartbeat CPU 0 instructions: 155000859 cycles: 134592272 heartbeat IPC: 1.099 cumulative IPC: 0.8512 (Simulation time: 00 hr 19 min 34 sec)
Heartbeat CPU 0 instructions: 155500860 cycles: 134968083 heartbeat IPC: 1.33 cumulative IPC: 0.8527 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 156000862 cycles: 135292284 heartbeat IPC: 1.542 cumulative IPC: 0.8545 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 156500868 cycles: 135959012 heartbeat IPC: 0.7499 cumulative IPC: 0.8539 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 157000871 cycles: 136591026 heartbeat IPC: 0.7911 cumulative IPC: 0.8536 (Simulation time: 00 hr 19 min 50 sec)
Heartbeat CPU 0 instructions: 157500875 cycles: 137317971 heartbeat IPC: 0.6878 cumulative IPC: 0.8526 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 158000875 cycles: 138531019 heartbeat IPC: 0.4122 cumulative IPC: 0.8484 (Simulation time: 00 hr 20 min 03 sec)
Heartbeat CPU 0 instructions: 158500877 cycles: 140859132 heartbeat IPC: 0.2148 cumulative IPC: 0.8371 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 159000878 cycles: 141932856 heartbeat IPC: 0.4657 cumulative IPC: 0.834 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 159500878 cycles: 142577147 heartbeat IPC: 0.776 cumulative IPC: 0.8337 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 160000881 cycles: 142962134 heartbeat IPC: 1.299 cumulative IPC: 0.8351 (Simulation time: 00 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 160500888 cycles: 143297206 heartbeat IPC: 1.492 cumulative IPC: 0.8368 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 161000893 cycles: 143611294 heartbeat IPC: 1.592 cumulative IPC: 0.8385 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 161500894 cycles: 143895707 heartbeat IPC: 1.758 cumulative IPC: 0.8405 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 162000894 cycles: 144333558 heartbeat IPC: 1.142 cumulative IPC: 0.8415 (Simulation time: 00 hr 20 min 46 sec)
Heartbeat CPU 0 instructions: 162500895 cycles: 144922313 heartbeat IPC: 0.8493 cumulative IPC: 0.8415 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 163000897 cycles: 145286504 heartbeat IPC: 1.373 cumulative IPC: 0.843 (Simulation time: 00 hr 20 min 53 sec)
