[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000529 cycles: 45906236 heartbeat IPC: 1.452 cumulative IPC: 0.9402 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 81500529 cycles: 46205845 heartbeat IPC: 1.669 cumulative IPC: 0.9467 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 82000531 cycles: 46529820 heartbeat IPC: 1.543 cumulative IPC: 0.9525 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 82500535 cycles: 46823984 heartbeat IPC: 1.7 cumulative IPC: 0.959 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 83000538 cycles: 47309194 heartbeat IPC: 1.03 cumulative IPC: 0.96 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 83500538 cycles: 47666831 heartbeat IPC: 1.398 cumulative IPC: 0.9645 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 84000539 cycles: 48003629 heartbeat IPC: 1.485 cumulative IPC: 0.9695 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 84500544 cycles: 48362923 heartbeat IPC: 1.392 cumulative IPC: 0.9738 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 85000544 cycles: 48720013 heartbeat IPC: 1.4 cumulative IPC: 0.978 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 85500549 cycles: 49006858 heartbeat IPC: 1.743 cumulative IPC: 0.9841 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 86000554 cycles: 49354478 heartbeat IPC: 1.438 cumulative IPC: 0.9884 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 86500554 cycles: 49700969 heartbeat IPC: 1.443 cumulative IPC: 0.9927 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 87000554 cycles: 50111055 heartbeat IPC: 1.219 cumulative IPC: 0.9952 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 87500554 cycles: 50459326 heartbeat IPC: 1.436 cumulative IPC: 0.9993 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 88000555 cycles: 50741609 heartbeat IPC: 1.771 cumulative IPC: 1.005 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 88500559 cycles: 50995052 heartbeat IPC: 1.973 cumulative IPC: 1.012 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 89000559 cycles: 52101274 heartbeat IPC: 0.452 cumulative IPC: 0.9957 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 89500561 cycles: 52497381 heartbeat IPC: 1.262 cumulative IPC: 0.9984 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 90000561 cycles: 52800406 heartbeat IPC: 1.65 cumulative IPC: 1.003 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 90500563 cycles: 53154220 heartbeat IPC: 1.413 cumulative IPC: 1.007 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 91000565 cycles: 53443445 heartbeat IPC: 1.729 cumulative IPC: 1.012 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 91500572 cycles: 53733447 heartbeat IPC: 1.724 cumulative IPC: 1.017 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 92000572 cycles: 54032652 heartbeat IPC: 1.671 cumulative IPC: 1.022 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 92500575 cycles: 54323505 heartbeat IPC: 1.719 cumulative IPC: 1.027 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 93000577 cycles: 54662795 heartbeat IPC: 1.474 cumulative IPC: 1.03 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 93500580 cycles: 54975554 heartbeat IPC: 1.599 cumulative IPC: 1.035 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 94000580 cycles: 55320213 heartbeat IPC: 1.451 cumulative IPC: 1.038 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 94500581 cycles: 55602875 heartbeat IPC: 1.769 cumulative IPC: 1.043 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 95000588 cycles: 55901344 heartbeat IPC: 1.675 cumulative IPC: 1.047 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 95500590 cycles: 56205208 heartbeat IPC: 1.645 cumulative IPC: 1.051 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 96000593 cycles: 56504358 heartbeat IPC: 1.671 cumulative IPC: 1.056 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 96500597 cycles: 56817993 heartbeat IPC: 1.594 cumulative IPC: 1.06 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 97000603 cycles: 57153839 heartbeat IPC: 1.489 cumulative IPC: 1.063 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 97500603 cycles: 57541594 heartbeat IPC: 1.289 cumulative IPC: 1.065 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 98000604 cycles: 57835742 heartbeat IPC: 1.7 cumulative IPC: 1.069 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 98500605 cycles: 58051580 heartbeat IPC: 2.317 cumulative IPC: 1.075 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 99000605 cycles: 58760347 heartbeat IPC: 0.7055 cumulative IPC: 1.069 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 99500606 cycles: 59143608 heartbeat IPC: 1.305 cumulative IPC: 1.071 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 100000607 cycles: 59487855 heartbeat IPC: 1.452 cumulative IPC: 1.074 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 100500607 cycles: 59817152 heartbeat IPC: 1.518 cumulative IPC: 1.077 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 101000614 cycles: 60162113 heartbeat IPC: 1.449 cumulative IPC: 1.08 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 101500615 cycles: 60546264 heartbeat IPC: 1.302 cumulative IPC: 1.082 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 102000616 cycles: 60930841 heartbeat IPC: 1.3 cumulative IPC: 1.083 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 102500618 cycles: 61283171 heartbeat IPC: 1.419 cumulative IPC: 1.086 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 103000621 cycles: 61600742 heartbeat IPC: 1.574 cumulative IPC: 1.089 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 103500623 cycles: 61994931 heartbeat IPC: 1.268 cumulative IPC: 1.09 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 104000629 cycles: 62294004 heartbeat IPC: 1.672 cumulative IPC: 1.094 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 104500634 cycles: 62626791 heartbeat IPC: 1.502 cumulative IPC: 1.097 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 105000634 cycles: 62938756 heartbeat IPC: 1.603 cumulative IPC: 1.1 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 105500634 cycles: 63303133 heartbeat IPC: 1.372 cumulative IPC: 1.102 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 106000634 cycles: 63619607 heartbeat IPC: 1.58 cumulative IPC: 1.105 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 106500634 cycles: 63969122 heartbeat IPC: 1.431 cumulative IPC: 1.107 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 107000634 cycles: 64315893 heartbeat IPC: 1.442 cumulative IPC: 1.109 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 107500641 cycles: 64650749 heartbeat IPC: 1.493 cumulative IPC: 1.112 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 108000641 cycles: 64935897 heartbeat IPC: 1.753 cumulative IPC: 1.115 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 108500642 cycles: 65208858 heartbeat IPC: 1.832 cumulative IPC: 1.119 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 109000642 cycles: 66146479 heartbeat IPC: 0.5333 cumulative IPC: 1.109 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 109500644 cycles: 66530396 heartbeat IPC: 1.302 cumulative IPC: 1.11 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 110000648 cycles: 66825790 heartbeat IPC: 1.693 cumulative IPC: 1.113 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 110500650 cycles: 67147734 heartbeat IPC: 1.553 cumulative IPC: 1.116 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 111000654 cycles: 67473803 heartbeat IPC: 1.533 cumulative IPC: 1.118 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 111500655 cycles: 67772885 heartbeat IPC: 1.672 cumulative IPC: 1.121 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 112000661 cycles: 68086849 heartbeat IPC: 1.593 cumulative IPC: 1.124 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 112500662 cycles: 68350134 heartbeat IPC: 1.899 cumulative IPC: 1.128 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 113000664 cycles: 68699300 heartbeat IPC: 1.432 cumulative IPC: 1.13 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 113500666 cycles: 69061181 heartbeat IPC: 1.382 cumulative IPC: 1.131 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 114000667 cycles: 69387473 heartbeat IPC: 1.532 cumulative IPC: 1.134 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 114500669 cycles: 69732084 heartbeat IPC: 1.451 cumulative IPC: 1.136 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 115000671 cycles: 70063170 heartbeat IPC: 1.51 cumulative IPC: 1.138 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 115500674 cycles: 70402041 heartbeat IPC: 1.475 cumulative IPC: 1.14 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 116000679 cycles: 70802318 heartbeat IPC: 1.249 cumulative IPC: 1.141 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 116500681 cycles: 71141810 heartbeat IPC: 1.473 cumulative IPC: 1.142 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 117000681 cycles: 71401836 heartbeat IPC: 1.923 cumulative IPC: 1.146 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 117500682 cycles: 71679374 heartbeat IPC: 1.802 cumulative IPC: 1.149 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 118000682 cycles: 73198368 heartbeat IPC: 0.3292 cumulative IPC: 1.128 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 118500683 cycles: 75547846 heartbeat IPC: 0.2128 cumulative IPC: 1.094 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 119000683 cycles: 77725146 heartbeat IPC: 0.2296 cumulative IPC: 1.065 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 119500684 cycles: 80103268 heartbeat IPC: 0.2103 cumulative IPC: 1.035 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 120000685 cycles: 82883970 heartbeat IPC: 0.1798 cumulative IPC: 1.001 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 120500692 cycles: 84467803 heartbeat IPC: 0.3157 cumulative IPC: 0.9855 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 121000695 cycles: 84861799 heartbeat IPC: 1.269 cumulative IPC: 0.9871 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 121500695 cycles: 85233273 heartbeat IPC: 1.346 cumulative IPC: 0.9889 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 122000695 cycles: 85591259 heartbeat IPC: 1.397 cumulative IPC: 0.9909 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 122500695 cycles: 87537086 heartbeat IPC: 0.257 cumulative IPC: 0.9718 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 123000696 cycles: 88464754 heartbeat IPC: 0.539 cumulative IPC: 0.9665 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 123500700 cycles: 90369781 heartbeat IPC: 0.2625 cumulative IPC: 0.9492 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 124000707 cycles: 92343916 heartbeat IPC: 0.2533 cumulative IPC: 0.9319 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 124500708 cycles: 93790919 heartbeat IPC: 0.3455 cumulative IPC: 0.9214 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 125000708 cycles: 95114125 heartbeat IPC: 0.3779 cumulative IPC: 0.9126 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 125500709 cycles: 95838307 heartbeat IPC: 0.6904 cumulative IPC: 0.9107 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 126000714 cycles: 96335304 heartbeat IPC: 1.006 cumulative IPC: 0.9113 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 126500721 cycles: 96845004 heartbeat IPC: 0.981 cumulative IPC: 0.9117 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 127000724 cycles: 97488407 heartbeat IPC: 0.7771 cumulative IPC: 0.9107 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 127500729 cycles: 99261248 heartbeat IPC: 0.282 cumulative IPC: 0.8977 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 128000729 cycles: 100255622 heartbeat IPC: 0.5028 cumulative IPC: 0.8932 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 128500729 cycles: 101591402 heartbeat IPC: 0.3743 cumulative IPC: 0.8854 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 129000736 cycles: 103356345 heartbeat IPC: 0.2833 cumulative IPC: 0.8737 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 129500742 cycles: 103756678 heartbeat IPC: 1.249 cumulative IPC: 0.8753 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 130000743 cycles: 104100097 heartbeat IPC: 1.456 cumulative IPC: 0.8775 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 130500745 cycles: 104478805 heartbeat IPC: 1.32 cumulative IPC: 0.8793 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 131000746 cycles: 106381917 heartbeat IPC: 0.2627 cumulative IPC: 0.8668 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 131500746 cycles: 107675186 heartbeat IPC: 0.3866 cumulative IPC: 0.8602 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 132000749 cycles: 108258822 heartbeat IPC: 0.8567 cumulative IPC: 0.8602 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 132500751 cycles: 109242612 heartbeat IPC: 0.5082 cumulative IPC: 0.8566 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 133000752 cycles: 110815226 heartbeat IPC: 0.3179 cumulative IPC: 0.848 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 133500756 cycles: 111833010 heartbeat IPC: 0.4913 cumulative IPC: 0.8443 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 134000759 cycles: 113010784 heartbeat IPC: 0.4245 cumulative IPC: 0.8394 (Simulation time: 00 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 134500760 cycles: 114613023 heartbeat IPC: 0.3121 cumulative IPC: 0.831 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 135000764 cycles: 115066910 heartbeat IPC: 1.102 cumulative IPC: 0.8322 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 135500767 cycles: 115359499 heartbeat IPC: 1.709 cumulative IPC: 0.8348 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 136000770 cycles: 115715278 heartbeat IPC: 1.405 cumulative IPC: 0.8367 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 136500771 cycles: 116668724 heartbeat IPC: 0.5244 cumulative IPC: 0.8339 (Simulation time: 00 hr 17 min 20 sec)
Heartbeat CPU 0 instructions: 137000774 cycles: 119173498 heartbeat IPC: 0.1996 cumulative IPC: 0.8189 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 137500779 cycles: 120344994 heartbeat IPC: 0.4268 cumulative IPC: 0.8146 (Simulation time: 00 hr 17 min 44 sec)
Heartbeat CPU 0 instructions: 138000779 cycles: 120774777 heartbeat IPC: 1.163 cumulative IPC: 0.816 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 138500786 cycles: 121268334 heartbeat IPC: 1.013 cumulative IPC: 0.8169 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 139000789 cycles: 121496564 heartbeat IPC: 2.191 cumulative IPC: 0.8198 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 139500794 cycles: 121699656 heartbeat IPC: 2.462 cumulative IPC: 0.8229 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 140000794 cycles: 122976186 heartbeat IPC: 0.3917 cumulative IPC: 0.8179 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 140500797 cycles: 124202438 heartbeat IPC: 0.4077 cumulative IPC: 0.8133 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 141000797 cycles: 125160376 heartbeat IPC: 0.522 cumulative IPC: 0.8109 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 141500798 cycles: 125955522 heartbeat IPC: 0.6288 cumulative IPC: 0.8096 (Simulation time: 00 hr 18 min 26 sec)
Heartbeat CPU 0 instructions: 142000805 cycles: 126431922 heartbeat IPC: 1.05 cumulative IPC: 0.8106 (Simulation time: 00 hr 18 min 30 sec)
Heartbeat CPU 0 instructions: 142500812 cycles: 127491090 heartbeat IPC: 0.4721 cumulative IPC: 0.8075 (Simulation time: 00 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 143000816 cycles: 128857712 heartbeat IPC: 0.3659 cumulative IPC: 0.8023 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 143500816 cycles: 129932529 heartbeat IPC: 0.4652 cumulative IPC: 0.7992 (Simulation time: 00 hr 18 min 53 sec)
Heartbeat CPU 0 instructions: 144000821 cycles: 131644419 heartbeat IPC: 0.2921 cumulative IPC: 0.7918 (Simulation time: 00 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 144500826 cycles: 133346011 heartbeat IPC: 0.2938 cumulative IPC: 0.7848 (Simulation time: 00 hr 19 min 15 sec)
Heartbeat CPU 0 instructions: 145000829 cycles: 135137227 heartbeat IPC: 0.2791 cumulative IPC: 0.7774 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 145500832 cycles: 136718354 heartbeat IPC: 0.3162 cumulative IPC: 0.7715 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 146000832 cycles: 137352093 heartbeat IPC: 0.789 cumulative IPC: 0.7716 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 146500832 cycles: 137772778 heartbeat IPC: 1.189 cumulative IPC: 0.773 (Simulation time: 00 hr 19 min 44 sec)
Heartbeat CPU 0 instructions: 147000836 cycles: 138118129 heartbeat IPC: 1.448 cumulative IPC: 0.7749 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 147500836 cycles: 138460081 heartbeat IPC: 1.462 cumulative IPC: 0.7767 (Simulation time: 00 hr 19 min 50 sec)
Heartbeat CPU 0 instructions: 148000836 cycles: 138746899 heartbeat IPC: 1.743 cumulative IPC: 0.7789 (Simulation time: 00 hr 19 min 53 sec)
Heartbeat CPU 0 instructions: 148500836 cycles: 139106771 heartbeat IPC: 1.389 cumulative IPC: 0.7807 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 149000837 cycles: 139434884 heartbeat IPC: 1.524 cumulative IPC: 0.7826 (Simulation time: 00 hr 19 min 59 sec)
Heartbeat CPU 0 instructions: 149500837 cycles: 139779964 heartbeat IPC: 1.449 cumulative IPC: 0.7844 (Simulation time: 00 hr 20 min 02 sec)
Heartbeat CPU 0 instructions: 150000840 cycles: 140102025 heartbeat IPC: 1.553 cumulative IPC: 0.7864 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 150500843 cycles: 140399457 heartbeat IPC: 1.681 cumulative IPC: 0.7884 (Simulation time: 00 hr 20 min 08 sec)
Heartbeat CPU 0 instructions: 151000845 cycles: 140685353 heartbeat IPC: 1.749 cumulative IPC: 0.7906 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 151500849 cycles: 141210680 heartbeat IPC: 0.9518 cumulative IPC: 0.7913 (Simulation time: 00 hr 20 min 15 sec)
Heartbeat CPU 0 instructions: 152000849 cycles: 141498428 heartbeat IPC: 1.738 cumulative IPC: 0.7934 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 152500851 cycles: 142532475 heartbeat IPC: 0.4835 cumulative IPC: 0.7909 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 153000852 cycles: 143983844 heartbeat IPC: 0.3445 cumulative IPC: 0.786 (Simulation time: 00 hr 20 min 35 sec)
Heartbeat CPU 0 instructions: 153500854 cycles: 145903020 heartbeat IPC: 0.2605 cumulative IPC: 0.7784 (Simulation time: 00 hr 20 min 47 sec)
Heartbeat CPU 0 instructions: 154000854 cycles: 148297247 heartbeat IPC: 0.2088 cumulative IPC: 0.7683 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 154500855 cycles: 149093947 heartbeat IPC: 0.6276 cumulative IPC: 0.7675 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 155000855 cycles: 149936562 heartbeat IPC: 0.5934 cumulative IPC: 0.7664 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 155500856 cycles: 150736615 heartbeat IPC: 0.625 cumulative IPC: 0.7656 (Simulation time: 00 hr 21 min 19 sec)
Heartbeat CPU 0 instructions: 156000858 cycles: 151512349 heartbeat IPC: 0.6446 cumulative IPC: 0.7649 (Simulation time: 00 hr 21 min 25 sec)
Heartbeat CPU 0 instructions: 156500862 cycles: 152287355 heartbeat IPC: 0.6452 cumulative IPC: 0.7642 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 157000862 cycles: 153157653 heartbeat IPC: 0.5745 cumulative IPC: 0.7631 (Simulation time: 00 hr 21 min 39 sec)
Heartbeat CPU 0 instructions: 157500866 cycles: 153903391 heartbeat IPC: 0.6705 cumulative IPC: 0.7626 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 158000871 cycles: 154514277 heartbeat IPC: 0.8185 cumulative IPC: 0.7628 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 0 instructions: 158500875 cycles: 155361187 heartbeat IPC: 0.5904 cumulative IPC: 0.7618 (Simulation time: 00 hr 22 min 01 sec)
Heartbeat CPU 0 instructions: 159000876 cycles: 156124960 heartbeat IPC: 0.6546 cumulative IPC: 0.7612 (Simulation time: 00 hr 22 min 08 sec)
Heartbeat CPU 0 instructions: 159500876 cycles: 156940914 heartbeat IPC: 0.6128 cumulative IPC: 0.7604 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 160000878 cycles: 157689876 heartbeat IPC: 0.6676 cumulative IPC: 0.7599 (Simulation time: 00 hr 22 min 22 sec)
Heartbeat CPU 0 instructions: 160500878 cycles: 158521496 heartbeat IPC: 0.6012 cumulative IPC: 0.759 (Simulation time: 00 hr 22 min 30 sec)
Heartbeat CPU 0 instructions: 161000880 cycles: 159297751 heartbeat IPC: 0.6441 cumulative IPC: 0.7584 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 0 instructions: 161500882 cycles: 160221057 heartbeat IPC: 0.5415 cumulative IPC: 0.757 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 162000883 cycles: 160886842 heartbeat IPC: 0.751 cumulative IPC: 0.757 (Simulation time: 00 hr 22 min 52 sec)
Heartbeat CPU 0 instructions: 162500889 cycles: 161615790 heartbeat IPC: 0.6859 cumulative IPC: 0.7566 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 0 instructions: 163000896 cycles: 162638613 heartbeat IPC: 0.4888 cumulative IPC: 0.7548 (Simulation time: 00 hr 23 min 08 sec)
Heartbeat CPU 0 instructions: 163500902 cycles: 163519089 heartbeat IPC: 0.5679 cumulative IPC: 0.7537 (Simulation time: 00 hr 23 min 15 sec)
Heartbeat CPU 0 instructions: 164000908 cycles: 164286135 heartbeat IPC: 0.6519 cumulative IPC: 0.7532 (Simulation time: 00 hr 23 min 22 sec)
Heartbeat CPU 0 instructions: 164500908 cycles: 165117549 heartbeat IPC: 0.6014 cumulative IPC: 0.7524 (Simulation time: 00 hr 23 min 30 sec)
Heartbeat CPU 0 instructions: 165000914 cycles: 165881128 heartbeat IPC: 0.6548 cumulative IPC: 0.7519 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 165500916 cycles: 166589441 heartbeat IPC: 0.7059 cumulative IPC: 0.7517 (Simulation time: 00 hr 23 min 44 sec)
