[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000473 cycles: 53663783 heartbeat IPC: 1.239 cumulative IPC: 0.7631 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 81500474 cycles: 54014561 heartbeat IPC: 1.425 cumulative IPC: 0.7687 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 82000480 cycles: 54449609 heartbeat IPC: 1.149 cumulative IPC: 0.7727 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 82500487 cycles: 54765799 heartbeat IPC: 1.581 cumulative IPC: 0.7789 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 83000489 cycles: 55327737 heartbeat IPC: 0.8898 cumulative IPC: 0.7803 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 83500489 cycles: 55808510 heartbeat IPC: 1.04 cumulative IPC: 0.7832 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 84000489 cycles: 56191872 heartbeat IPC: 1.304 cumulative IPC: 0.7879 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 84500490 cycles: 56649973 heartbeat IPC: 1.091 cumulative IPC: 0.7911 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 85000492 cycles: 57039693 heartbeat IPC: 1.283 cumulative IPC: 0.7954 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 85500496 cycles: 57412872 heartbeat IPC: 1.34 cumulative IPC: 0.8 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 86000501 cycles: 57798259 heartbeat IPC: 1.297 cumulative IPC: 0.8043 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 86500501 cycles: 58189772 heartbeat IPC: 1.277 cumulative IPC: 0.8084 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 87000508 cycles: 58686092 heartbeat IPC: 1.007 cumulative IPC: 0.8105 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 87500511 cycles: 59075333 heartbeat IPC: 1.285 cumulative IPC: 0.8146 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 88000515 cycles: 59420716 heartbeat IPC: 1.448 cumulative IPC: 0.8193 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 88500516 cycles: 59831363 heartbeat IPC: 1.218 cumulative IPC: 0.8228 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 89000519 cycles: 61332116 heartbeat IPC: 0.3332 cumulative IPC: 0.8076 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 89500522 cycles: 61847361 heartbeat IPC: 0.9704 cumulative IPC: 0.8093 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 90000524 cycles: 62165360 heartbeat IPC: 1.572 cumulative IPC: 0.8142 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 90500528 cycles: 62606191 heartbeat IPC: 1.134 cumulative IPC: 0.8171 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 91000529 cycles: 62922319 heartbeat IPC: 1.582 cumulative IPC: 0.8219 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 91500532 cycles: 63243301 heartbeat IPC: 1.558 cumulative IPC: 0.8266 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 92000532 cycles: 63579883 heartbeat IPC: 1.486 cumulative IPC: 0.831 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 92500537 cycles: 63913885 heartbeat IPC: 1.497 cumulative IPC: 0.8354 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 93000544 cycles: 64297723 heartbeat IPC: 1.303 cumulative IPC: 0.8389 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 93500546 cycles: 64702888 heartbeat IPC: 1.234 cumulative IPC: 0.842 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 94000551 cycles: 65086761 heartbeat IPC: 1.303 cumulative IPC: 0.8454 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 94500551 cycles: 65481911 heartbeat IPC: 1.265 cumulative IPC: 0.8485 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 95000552 cycles: 65896433 heartbeat IPC: 1.206 cumulative IPC: 0.8513 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 95500558 cycles: 66262568 heartbeat IPC: 1.366 cumulative IPC: 0.8549 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 96000564 cycles: 66632191 heartbeat IPC: 1.353 cumulative IPC: 0.8583 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 96500564 cycles: 67040794 heartbeat IPC: 1.224 cumulative IPC: 0.8611 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 97000569 cycles: 67480192 heartbeat IPC: 1.138 cumulative IPC: 0.8633 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 97500571 cycles: 67984160 heartbeat IPC: 0.9921 cumulative IPC: 0.8645 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 98000572 cycles: 68302206 heartbeat IPC: 1.572 cumulative IPC: 0.8686 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 98500574 cycles: 68693139 heartbeat IPC: 1.279 cumulative IPC: 0.8714 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 99000581 cycles: 69659177 heartbeat IPC: 0.5176 cumulative IPC: 0.8654 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 99500583 cycles: 70137956 heartbeat IPC: 1.044 cumulative IPC: 0.8669 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 100000584 cycles: 70514186 heartbeat IPC: 1.329 cumulative IPC: 0.8699 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 100500584 cycles: 70885593 heartbeat IPC: 1.346 cumulative IPC: 0.873 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 101000590 cycles: 71268903 heartbeat IPC: 1.304 cumulative IPC: 0.8758 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 101500591 cycles: 71739892 heartbeat IPC: 1.062 cumulative IPC: 0.8773 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 102000592 cycles: 72189747 heartbeat IPC: 1.111 cumulative IPC: 0.8791 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 102500594 cycles: 72656337 heartbeat IPC: 1.072 cumulative IPC: 0.8806 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 103000600 cycles: 73041516 heartbeat IPC: 1.298 cumulative IPC: 0.8833 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 103500607 cycles: 73495119 heartbeat IPC: 1.102 cumulative IPC: 0.8849 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 104000608 cycles: 73828919 heartbeat IPC: 1.498 cumulative IPC: 0.8883 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 104500608 cycles: 74189034 heartbeat IPC: 1.388 cumulative IPC: 0.8912 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 105000608 cycles: 74552438 heartbeat IPC: 1.376 cumulative IPC: 0.8941 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 105500614 cycles: 74977947 heartbeat IPC: 1.175 cumulative IPC: 0.896 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 106000614 cycles: 75403277 heartbeat IPC: 1.176 cumulative IPC: 0.8979 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 106500617 cycles: 75795581 heartbeat IPC: 1.275 cumulative IPC: 0.9003 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 107000620 cycles: 76206095 heartbeat IPC: 1.218 cumulative IPC: 0.9024 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 107500623 cycles: 76589841 heartbeat IPC: 1.303 cumulative IPC: 0.9048 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 108000623 cycles: 76938807 heartbeat IPC: 1.433 cumulative IPC: 0.9077 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 108500626 cycles: 77339969 heartbeat IPC: 1.246 cumulative IPC: 0.9098 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 109000629 cycles: 78598445 heartbeat IPC: 0.3973 cumulative IPC: 0.8999 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 109500635 cycles: 79053148 heartbeat IPC: 1.1 cumulative IPC: 0.9013 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 110000640 cycles: 79378198 heartbeat IPC: 1.538 cumulative IPC: 0.9044 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 110500642 cycles: 79733686 heartbeat IPC: 1.407 cumulative IPC: 0.9071 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 111000642 cycles: 80108518 heartbeat IPC: 1.334 cumulative IPC: 0.9095 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 111500642 cycles: 80426890 heartbeat IPC: 1.57 cumulative IPC: 0.9126 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 112000646 cycles: 80799658 heartbeat IPC: 1.341 cumulative IPC: 0.915 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 112500646 cycles: 81074007 heartbeat IPC: 1.822 cumulative IPC: 0.9186 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 113000649 cycles: 81504053 heartbeat IPC: 1.163 cumulative IPC: 0.9202 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 113500650 cycles: 81893849 heartbeat IPC: 1.283 cumulative IPC: 0.9222 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 114000650 cycles: 82278600 heartbeat IPC: 1.3 cumulative IPC: 0.9243 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 114500654 cycles: 82683178 heartbeat IPC: 1.236 cumulative IPC: 0.9261 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 115000659 cycles: 83092762 heartbeat IPC: 1.221 cumulative IPC: 0.9278 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 115500662 cycles: 83477292 heartbeat IPC: 1.3 cumulative IPC: 0.9299 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 116000665 cycles: 83957426 heartbeat IPC: 1.041 cumulative IPC: 0.9306 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 116500666 cycles: 84446689 heartbeat IPC: 1.022 cumulative IPC: 0.9313 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 117000666 cycles: 84716874 heartbeat IPC: 1.851 cumulative IPC: 0.9347 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 117500669 cycles: 85015494 heartbeat IPC: 1.674 cumulative IPC: 0.9378 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 118000674 cycles: 87146486 heartbeat IPC: 0.2346 cumulative IPC: 0.9176 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 118500674 cycles: 90616773 heartbeat IPC: 0.1441 cumulative IPC: 0.883 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 119000675 cycles: 93557662 heartbeat IPC: 0.17 cumulative IPC: 0.8569 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 119500675 cycles: 96633919 heartbeat IPC: 0.1625 cumulative IPC: 0.8314 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 120000675 cycles: 100141664 heartbeat IPC: 0.1425 cumulative IPC: 0.8036 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 120500676 cycles: 102043413 heartbeat IPC: 0.2629 cumulative IPC: 0.7921 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 121000683 cycles: 102462098 heartbeat IPC: 1.194 cumulative IPC: 0.794 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 121500686 cycles: 102868086 heartbeat IPC: 1.232 cumulative IPC: 0.7959 (Simulation time: 00 hr 17 min 45 sec)
Heartbeat CPU 0 instructions: 122000690 cycles: 103253503 heartbeat IPC: 1.297 cumulative IPC: 0.7981 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 122500695 cycles: 105518323 heartbeat IPC: 0.2208 cumulative IPC: 0.784 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 123000696 cycles: 106622450 heartbeat IPC: 0.4528 cumulative IPC: 0.78 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 123500700 cycles: 108959730 heartbeat IPC: 0.2139 cumulative IPC: 0.7663 (Simulation time: 00 hr 18 min 30 sec)
Heartbeat CPU 0 instructions: 124000707 cycles: 111393789 heartbeat IPC: 0.2054 cumulative IPC: 0.7524 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 124500708 cycles: 113152314 heartbeat IPC: 0.2843 cumulative IPC: 0.7442 (Simulation time: 00 hr 19 min 00 sec)
Heartbeat CPU 0 instructions: 125000708 cycles: 114727848 heartbeat IPC: 0.3174 cumulative IPC: 0.7375 (Simulation time: 00 hr 19 min 11 sec)
Heartbeat CPU 0 instructions: 125500709 cycles: 115570417 heartbeat IPC: 0.5934 cumulative IPC: 0.7364 (Simulation time: 00 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 126000714 cycles: 116148453 heartbeat IPC: 0.865 cumulative IPC: 0.7371 (Simulation time: 00 hr 19 min 24 sec)
Heartbeat CPU 0 instructions: 126500721 cycles: 116715498 heartbeat IPC: 0.8818 cumulative IPC: 0.7379 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 127000724 cycles: 117437446 heartbeat IPC: 0.6926 cumulative IPC: 0.7376 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 127500729 cycles: 119562979 heartbeat IPC: 0.2352 cumulative IPC: 0.7275 (Simulation time: 00 hr 19 min 50 sec)
Heartbeat CPU 0 instructions: 128000729 cycles: 120739743 heartbeat IPC: 0.4249 cumulative IPC: 0.7242 (Simulation time: 00 hr 19 min 59 sec)
Heartbeat CPU 0 instructions: 128500729 cycles: 122328099 heartbeat IPC: 0.3148 cumulative IPC: 0.7183 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 129000736 cycles: 124473683 heartbeat IPC: 0.233 cumulative IPC: 0.7089 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 129500742 cycles: 124905127 heartbeat IPC: 1.159 cumulative IPC: 0.7107 (Simulation time: 00 hr 20 min 30 sec)
Heartbeat CPU 0 instructions: 130000743 cycles: 125271246 heartbeat IPC: 1.366 cumulative IPC: 0.7128 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 130500745 cycles: 125675444 heartbeat IPC: 1.237 cumulative IPC: 0.7147 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 131000746 cycles: 128015096 heartbeat IPC: 0.2137 cumulative IPC: 0.7045 (Simulation time: 00 hr 20 min 54 sec)
Heartbeat CPU 0 instructions: 131500746 cycles: 129563700 heartbeat IPC: 0.3229 cumulative IPC: 0.6994 (Simulation time: 00 hr 21 min 06 sec)
Heartbeat CPU 0 instructions: 132000749 cycles: 130205562 heartbeat IPC: 0.779 cumulative IPC: 0.6999 (Simulation time: 00 hr 21 min 11 sec)
Heartbeat CPU 0 instructions: 132500751 cycles: 131309472 heartbeat IPC: 0.4529 cumulative IPC: 0.6975 (Simulation time: 00 hr 21 min 19 sec)
Heartbeat CPU 0 instructions: 133000754 cycles: 133241253 heartbeat IPC: 0.2588 cumulative IPC: 0.6905 (Simulation time: 00 hr 21 min 33 sec)
Heartbeat CPU 0 instructions: 133500756 cycles: 134431734 heartbeat IPC: 0.42 cumulative IPC: 0.6878 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 134000759 cycles: 136028915 heartbeat IPC: 0.3131 cumulative IPC: 0.683 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 134500760 cycles: 138058151 heartbeat IPC: 0.2464 cumulative IPC: 0.6759 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 135000764 cycles: 138578271 heartbeat IPC: 0.9613 cumulative IPC: 0.6771 (Simulation time: 00 hr 22 min 14 sec)
Heartbeat CPU 0 instructions: 135500764 cycles: 138889585 heartbeat IPC: 1.606 cumulative IPC: 0.6794 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 136000770 cycles: 139269838 heartbeat IPC: 1.315 cumulative IPC: 0.6813 (Simulation time: 00 hr 22 min 21 sec)
Heartbeat CPU 0 instructions: 136500771 cycles: 140406887 heartbeat IPC: 0.4397 cumulative IPC: 0.6791 (Simulation time: 00 hr 22 min 30 sec)
Heartbeat CPU 0 instructions: 137000772 cycles: 143663197 heartbeat IPC: 0.1535 cumulative IPC: 0.666 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 137500779 cycles: 145076050 heartbeat IPC: 0.3539 cumulative IPC: 0.6627 (Simulation time: 00 hr 23 min 04 sec)
Heartbeat CPU 0 instructions: 138000779 cycles: 145541643 heartbeat IPC: 1.074 cumulative IPC: 0.6641 (Simulation time: 00 hr 23 min 08 sec)
Heartbeat CPU 0 instructions: 138500786 cycles: 146064750 heartbeat IPC: 0.9558 cumulative IPC: 0.6653 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 139000789 cycles: 146293842 heartbeat IPC: 2.183 cumulative IPC: 0.6679 (Simulation time: 00 hr 23 min 16 sec)
Heartbeat CPU 0 instructions: 139500794 cycles: 146499253 heartbeat IPC: 2.434 cumulative IPC: 0.6706 (Simulation time: 00 hr 23 min 19 sec)
Heartbeat CPU 0 instructions: 140000794 cycles: 148209802 heartbeat IPC: 0.2923 cumulative IPC: 0.6658 (Simulation time: 00 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 140500797 cycles: 149927129 heartbeat IPC: 0.2912 cumulative IPC: 0.6611 (Simulation time: 00 hr 23 min 46 sec)
Heartbeat CPU 0 instructions: 141000797 cycles: 151033307 heartbeat IPC: 0.452 cumulative IPC: 0.6594 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 141500799 cycles: 151903993 heartbeat IPC: 0.5743 cumulative IPC: 0.6589 (Simulation time: 00 hr 24 min 00 sec)
Heartbeat CPU 0 instructions: 142000805 cycles: 152395587 heartbeat IPC: 1.017 cumulative IPC: 0.6602 (Simulation time: 00 hr 24 min 05 sec)
Heartbeat CPU 0 instructions: 142500812 cycles: 153640858 heartbeat IPC: 0.4015 cumulative IPC: 0.6579 (Simulation time: 00 hr 24 min 15 sec)
Heartbeat CPU 0 instructions: 143000816 cycles: 155326174 heartbeat IPC: 0.2967 cumulative IPC: 0.6536 (Simulation time: 00 hr 24 min 27 sec)
Heartbeat CPU 0 instructions: 143500817 cycles: 156601672 heartbeat IPC: 0.392 cumulative IPC: 0.6513 (Simulation time: 00 hr 24 min 36 sec)
Heartbeat CPU 0 instructions: 144000821 cycles: 158773223 heartbeat IPC: 0.2303 cumulative IPC: 0.645 (Simulation time: 00 hr 24 min 52 sec)
Heartbeat CPU 0 instructions: 144500826 cycles: 160924050 heartbeat IPC: 0.2325 cumulative IPC: 0.639 (Simulation time: 00 hr 25 min 07 sec)
Heartbeat CPU 0 instructions: 145000829 cycles: 163029387 heartbeat IPC: 0.2375 cumulative IPC: 0.6334 (Simulation time: 00 hr 25 min 21 sec)
Heartbeat CPU 0 instructions: 145500832 cycles: 164903369 heartbeat IPC: 0.2668 cumulative IPC: 0.6288 (Simulation time: 00 hr 25 min 34 sec)
Heartbeat CPU 0 instructions: 146000832 cycles: 165606367 heartbeat IPC: 0.7112 cumulative IPC: 0.6292 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 146500832 cycles: 166051380 heartbeat IPC: 1.124 cumulative IPC: 0.6307 (Simulation time: 00 hr 25 min 44 sec)
Heartbeat CPU 0 instructions: 147000836 cycles: 166419324 heartbeat IPC: 1.359 cumulative IPC: 0.6324 (Simulation time: 00 hr 25 min 48 sec)
Heartbeat CPU 0 instructions: 147500836 cycles: 166783404 heartbeat IPC: 1.373 cumulative IPC: 0.6342 (Simulation time: 00 hr 25 min 52 sec)
Heartbeat CPU 0 instructions: 148000836 cycles: 167088168 heartbeat IPC: 1.641 cumulative IPC: 0.6362 (Simulation time: 00 hr 25 min 55 sec)
Heartbeat CPU 0 instructions: 148500836 cycles: 167469289 heartbeat IPC: 1.312 cumulative IPC: 0.6378 (Simulation time: 00 hr 25 min 59 sec)
Heartbeat CPU 0 instructions: 149000837 cycles: 167810602 heartbeat IPC: 1.465 cumulative IPC: 0.6397 (Simulation time: 00 hr 26 min 02 sec)
Heartbeat CPU 0 instructions: 149500837 cycles: 168164070 heartbeat IPC: 1.415 cumulative IPC: 0.6414 (Simulation time: 00 hr 26 min 06 sec)
Heartbeat CPU 0 instructions: 150000840 cycles: 168514552 heartbeat IPC: 1.427 cumulative IPC: 0.6432 (Simulation time: 00 hr 26 min 10 sec)
Heartbeat CPU 0 instructions: 150500843 cycles: 168820665 heartbeat IPC: 1.633 cumulative IPC: 0.6451 (Simulation time: 00 hr 26 min 13 sec)
Heartbeat CPU 0 instructions: 151000845 cycles: 169118361 heartbeat IPC: 1.68 cumulative IPC: 0.6471 (Simulation time: 00 hr 26 min 16 sec)
Heartbeat CPU 0 instructions: 151500850 cycles: 169725206 heartbeat IPC: 0.8239 cumulative IPC: 0.6478 (Simulation time: 00 hr 26 min 22 sec)
Heartbeat CPU 0 instructions: 152000850 cycles: 170024705 heartbeat IPC: 1.669 cumulative IPC: 0.6497 (Simulation time: 00 hr 26 min 25 sec)
Heartbeat CPU 0 instructions: 152500851 cycles: 171215441 heartbeat IPC: 0.4199 cumulative IPC: 0.648 (Simulation time: 00 hr 26 min 34 sec)
Heartbeat CPU 0 instructions: 153000852 cycles: 172782991 heartbeat IPC: 0.319 cumulative IPC: 0.6448 (Simulation time: 00 hr 26 min 46 sec)
Heartbeat CPU 0 instructions: 153500854 cycles: 175230631 heartbeat IPC: 0.2043 cumulative IPC: 0.6381 (Simulation time: 00 hr 27 min 04 sec)
Heartbeat CPU 0 instructions: 154000854 cycles: 178279850 heartbeat IPC: 0.164 cumulative IPC: 0.6294 (Simulation time: 00 hr 27 min 24 sec)
Heartbeat CPU 0 instructions: 154500855 cycles: 179222769 heartbeat IPC: 0.5303 cumulative IPC: 0.6288 (Simulation time: 00 hr 27 min 32 sec)
Heartbeat CPU 0 instructions: 155000855 cycles: 180213600 heartbeat IPC: 0.5046 cumulative IPC: 0.6281 (Simulation time: 00 hr 27 min 41 sec)
Heartbeat CPU 0 instructions: 155500856 cycles: 181149170 heartbeat IPC: 0.5344 cumulative IPC: 0.6276 (Simulation time: 00 hr 27 min 49 sec)
Heartbeat CPU 0 instructions: 156000858 cycles: 182149298 heartbeat IPC: 0.4999 cumulative IPC: 0.6268 (Simulation time: 00 hr 27 min 58 sec)
Heartbeat CPU 0 instructions: 156500862 cycles: 183342022 heartbeat IPC: 0.4192 cumulative IPC: 0.6254 (Simulation time: 00 hr 28 min 09 sec)
Heartbeat CPU 0 instructions: 157000862 cycles: 184718431 heartbeat IPC: 0.3633 cumulative IPC: 0.6233 (Simulation time: 00 hr 28 min 21 sec)
Heartbeat CPU 0 instructions: 157500866 cycles: 186016702 heartbeat IPC: 0.3851 cumulative IPC: 0.6215 (Simulation time: 00 hr 28 min 34 sec)
Heartbeat CPU 0 instructions: 158000871 cycles: 187089141 heartbeat IPC: 0.4662 cumulative IPC: 0.6205 (Simulation time: 00 hr 28 min 46 sec)
Heartbeat CPU 0 instructions: 158500875 cycles: 188449459 heartbeat IPC: 0.3676 cumulative IPC: 0.6185 (Simulation time: 00 hr 28 min 58 sec)
Heartbeat CPU 0 instructions: 159000876 cycles: 189730842 heartbeat IPC: 0.3902 cumulative IPC: 0.6169 (Simulation time: 00 hr 29 min 11 sec)
Heartbeat CPU 0 instructions: 159500876 cycles: 191044115 heartbeat IPC: 0.3807 cumulative IPC: 0.6151 (Simulation time: 00 hr 29 min 23 sec)
Heartbeat CPU 0 instructions: 160000879 cycles: 192277245 heartbeat IPC: 0.4055 cumulative IPC: 0.6137 (Simulation time: 00 hr 29 min 35 sec)
Heartbeat CPU 0 instructions: 160500879 cycles: 193658299 heartbeat IPC: 0.362 cumulative IPC: 0.6118 (Simulation time: 00 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 161000881 cycles: 194902285 heartbeat IPC: 0.4019 cumulative IPC: 0.6103 (Simulation time: 00 hr 30 min 00 sec)
Heartbeat CPU 0 instructions: 161500882 cycles: 196366539 heartbeat IPC: 0.3415 cumulative IPC: 0.6082 (Simulation time: 00 hr 30 min 14 sec)
Heartbeat CPU 0 instructions: 162000883 cycles: 197519031 heartbeat IPC: 0.4338 cumulative IPC: 0.6071 (Simulation time: 00 hr 30 min 26 sec)
Heartbeat CPU 0 instructions: 162500889 cycles: 198719942 heartbeat IPC: 0.4164 cumulative IPC: 0.6059 (Simulation time: 00 hr 30 min 38 sec)
Heartbeat CPU 0 instructions: 163000896 cycles: 200339324 heartbeat IPC: 0.3088 cumulative IPC: 0.6033 (Simulation time: 00 hr 30 min 52 sec)
Heartbeat CPU 0 instructions: 163500902 cycles: 201712791 heartbeat IPC: 0.364 cumulative IPC: 0.6016 (Simulation time: 00 hr 31 min 04 sec)
Heartbeat CPU 0 instructions: 164000908 cycles: 202987896 heartbeat IPC: 0.3921 cumulative IPC: 0.6002 (Simulation time: 00 hr 31 min 17 sec)
Heartbeat CPU 0 instructions: 164500908 cycles: 204327104 heartbeat IPC: 0.3734 cumulative IPC: 0.5986 (Simulation time: 00 hr 31 min 30 sec)
Heartbeat CPU 0 instructions: 165000914 cycles: 205500072 heartbeat IPC: 0.4263 cumulative IPC: 0.5975 (Simulation time: 00 hr 31 min 41 sec)
