[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 80000469 cycles: 30546431 heartbeat IPC: 1.61 cumulative IPC: 1.545 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 80500469 cycles: 31401590 heartbeat IPC: 0.5847 cumulative IPC: 1.505 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 81000469 cycles: 31705277 heartbeat IPC: 1.646 cumulative IPC: 1.507 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 81500474 cycles: 31991655 heartbeat IPC: 1.746 cumulative IPC: 1.51 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 82000475 cycles: 32896628 heartbeat IPC: 0.5525 cumulative IPC: 1.47 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 82500475 cycles: 33251245 heartbeat IPC: 1.41 cumulative IPC: 1.469 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 83000476 cycles: 33532289 heartbeat IPC: 1.779 cumulative IPC: 1.473 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 83500476 cycles: 33812725 heartbeat IPC: 1.783 cumulative IPC: 1.477 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 84000478 cycles: 34117774 heartbeat IPC: 1.639 cumulative IPC: 1.479 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 84500478 cycles: 34391908 heartbeat IPC: 1.824 cumulative IPC: 1.483 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 85000478 cycles: 34709933 heartbeat IPC: 1.572 cumulative IPC: 1.484 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 85500478 cycles: 34993681 heartbeat IPC: 1.762 cumulative IPC: 1.488 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 86000481 cycles: 35292606 heartbeat IPC: 1.673 cumulative IPC: 1.49 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 86500487 cycles: 35584557 heartbeat IPC: 1.713 cumulative IPC: 1.493 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 87000490 cycles: 35874091 heartbeat IPC: 1.727 cumulative IPC: 1.495 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 87500491 cycles: 36169056 heartbeat IPC: 1.695 cumulative IPC: 1.498 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 88000494 cycles: 36513906 heartbeat IPC: 1.45 cumulative IPC: 1.497 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 88500494 cycles: 36776286 heartbeat IPC: 1.906 cumulative IPC: 1.501 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 89000494 cycles: 37077965 heartbeat IPC: 1.657 cumulative IPC: 1.503 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 89500494 cycles: 37448354 heartbeat IPC: 1.35 cumulative IPC: 1.501 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 90000494 cycles: 37685741 heartbeat IPC: 2.106 cumulative IPC: 1.506 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 90500494 cycles: 37915693 heartbeat IPC: 2.174 cumulative IPC: 1.512 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 91000494 cycles: 38144612 heartbeat IPC: 2.184 cumulative IPC: 1.518 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 91500494 cycles: 38368528 heartbeat IPC: 2.233 cumulative IPC: 1.524 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 92000495 cycles: 38672793 heartbeat IPC: 1.643 cumulative IPC: 1.525 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 92500501 cycles: 39530650 heartbeat IPC: 0.5829 cumulative IPC: 1.496 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 93000503 cycles: 39849864 heartbeat IPC: 1.566 cumulative IPC: 1.497 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 93500508 cycles: 40151545 heartbeat IPC: 1.657 cumulative IPC: 1.499 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 94000510 cycles: 40479119 heartbeat IPC: 1.526 cumulative IPC: 1.499 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 94500511 cycles: 41212264 heartbeat IPC: 0.682 cumulative IPC: 1.479 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 95000511 cycles: 41542191 heartbeat IPC: 1.515 cumulative IPC: 1.48 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 95500514 cycles: 41834048 heartbeat IPC: 1.713 cumulative IPC: 1.482 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 96000516 cycles: 42156511 heartbeat IPC: 1.551 cumulative IPC: 1.483 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 96500520 cycles: 42466152 heartbeat IPC: 1.615 cumulative IPC: 1.484 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 97000522 cycles: 42768138 heartbeat IPC: 1.656 cumulative IPC: 1.486 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 97500524 cycles: 43063059 heartbeat IPC: 1.695 cumulative IPC: 1.487 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 98000528 cycles: 43364246 heartbeat IPC: 1.66 cumulative IPC: 1.489 (Simulation time: 00 hr 09 min 04 sec)
Heartbeat CPU 0 instructions: 98500528 cycles: 43657725 heartbeat IPC: 1.704 cumulative IPC: 1.491 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 99000530 cycles: 43978584 heartbeat IPC: 1.558 cumulative IPC: 1.492 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 99500534 cycles: 44244064 heartbeat IPC: 1.883 cumulative IPC: 1.495 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 100000539 cycles: 44507410 heartbeat IPC: 1.899 cumulative IPC: 1.498 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 100500540 cycles: 44833548 heartbeat IPC: 1.533 cumulative IPC: 1.498 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 101000545 cycles: 45137419 heartbeat IPC: 1.645 cumulative IPC: 1.5 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 101500545 cycles: 45417980 heartbeat IPC: 1.782 cumulative IPC: 1.502 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 102000546 cycles: 45725554 heartbeat IPC: 1.626 cumulative IPC: 1.503 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 102500546 cycles: 46284587 heartbeat IPC: 0.8944 cumulative IPC: 1.493 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 103000546 cycles: 46623143 heartbeat IPC: 1.477 cumulative IPC: 1.493 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 103500550 cycles: 46879038 heartbeat IPC: 1.954 cumulative IPC: 1.497 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 104000550 cycles: 47636047 heartbeat IPC: 0.6605 cumulative IPC: 1.479 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 104500550 cycles: 47808762 heartbeat IPC: 2.895 cumulative IPC: 1.486 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 105000552 cycles: 47977291 heartbeat IPC: 2.967 cumulative IPC: 1.493 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 105500554 cycles: 48154578 heartbeat IPC: 2.82 cumulative IPC: 1.499 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 106000554 cycles: 48336956 heartbeat IPC: 2.742 cumulative IPC: 1.505 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 106500557 cycles: 48517999 heartbeat IPC: 2.762 cumulative IPC: 1.511 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 107000557 cycles: 48696766 heartbeat IPC: 2.797 cumulative IPC: 1.517 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 107500563 cycles: 48875001 heartbeat IPC: 2.805 cumulative IPC: 1.523 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 108000566 cycles: 49040833 heartbeat IPC: 3.015 cumulative IPC: 1.53 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 108500571 cycles: 49227635 heartbeat IPC: 2.677 cumulative IPC: 1.535 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 109000571 cycles: 49425160 heartbeat IPC: 2.531 cumulative IPC: 1.541 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 109500573 cycles: 49594890 heartbeat IPC: 2.946 cumulative IPC: 1.547 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 110000577 cycles: 49766554 heartbeat IPC: 2.913 cumulative IPC: 1.553 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 110500581 cycles: 49941550 heartbeat IPC: 2.857 cumulative IPC: 1.559 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 111000585 cycles: 50118330 heartbeat IPC: 2.828 cumulative IPC: 1.565 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 111500586 cycles: 50296005 heartbeat IPC: 2.814 cumulative IPC: 1.57 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 112000586 cycles: 50467626 heartbeat IPC: 2.913 cumulative IPC: 1.576 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 112500587 cycles: 51695704 heartbeat IPC: 0.4071 cumulative IPC: 1.541 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 113000593 cycles: 52501699 heartbeat IPC: 0.6204 cumulative IPC: 1.523 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 113500593 cycles: 52849942 heartbeat IPC: 1.436 cumulative IPC: 1.522 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 114000593 cycles: 53144504 heartbeat IPC: 1.697 cumulative IPC: 1.523 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 114500594 cycles: 53562480 heartbeat IPC: 1.196 cumulative IPC: 1.52 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 115000599 cycles: 53775964 heartbeat IPC: 2.342 cumulative IPC: 1.524 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 115500605 cycles: 53966592 heartbeat IPC: 2.623 cumulative IPC: 1.529 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 116000607 cycles: 54162353 heartbeat IPC: 2.554 cumulative IPC: 1.534 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 116500608 cycles: 54333494 heartbeat IPC: 2.922 cumulative IPC: 1.539 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 117000609 cycles: 54493768 heartbeat IPC: 3.12 cumulative IPC: 1.545 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 117500609 cycles: 54672471 heartbeat IPC: 2.798 cumulative IPC: 1.55 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 118000612 cycles: 54843021 heartbeat IPC: 2.932 cumulative IPC: 1.556 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 118500616 cycles: 55021802 heartbeat IPC: 2.797 cumulative IPC: 1.561 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 119000617 cycles: 55199400 heartbeat IPC: 2.815 cumulative IPC: 1.566 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 119500617 cycles: 55373992 heartbeat IPC: 2.864 cumulative IPC: 1.571 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 120000617 cycles: 55532323 heartbeat IPC: 3.158 cumulative IPC: 1.576 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 120500618 cycles: 55715752 heartbeat IPC: 2.726 cumulative IPC: 1.581 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 121000621 cycles: 55898989 heartbeat IPC: 2.729 cumulative IPC: 1.586 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 121500622 cycles: 56099076 heartbeat IPC: 2.499 cumulative IPC: 1.59 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 122000623 cycles: 56294579 heartbeat IPC: 2.558 cumulative IPC: 1.594 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 122500625 cycles: 56487481 heartbeat IPC: 2.592 cumulative IPC: 1.598 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 123000632 cycles: 56672300 heartbeat IPC: 2.705 cumulative IPC: 1.603 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 123500635 cycles: 56857938 heartbeat IPC: 2.693 cumulative IPC: 1.607 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 124000636 cycles: 57044103 heartbeat IPC: 2.686 cumulative IPC: 1.612 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 124500636 cycles: 57998025 heartbeat IPC: 0.5242 cumulative IPC: 1.59 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 125000637 cycles: 58330746 heartbeat IPC: 1.503 cumulative IPC: 1.589 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 125500640 cycles: 58520255 heartbeat IPC: 2.638 cumulative IPC: 1.593 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 126000647 cycles: 58699483 heartbeat IPC: 2.79 cumulative IPC: 1.598 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 126500647 cycles: 58877081 heartbeat IPC: 2.815 cumulative IPC: 1.602 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 127000654 cycles: 59049967 heartbeat IPC: 2.892 cumulative IPC: 1.607 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 127500655 cycles: 59238279 heartbeat IPC: 2.655 cumulative IPC: 1.611 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 128000657 cycles: 59439128 heartbeat IPC: 2.489 cumulative IPC: 1.615 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 128500657 cycles: 59730885 heartbeat IPC: 1.714 cumulative IPC: 1.615 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 129000663 cycles: 60110894 heartbeat IPC: 1.316 cumulative IPC: 1.613 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 129500668 cycles: 60392159 heartbeat IPC: 1.778 cumulative IPC: 1.614 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 130000669 cycles: 60706977 heartbeat IPC: 1.588 cumulative IPC: 1.614 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 130500671 cycles: 61019572 heartbeat IPC: 1.6 cumulative IPC: 1.614 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 131000674 cycles: 61248468 heartbeat IPC: 2.184 cumulative IPC: 1.616 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 131500676 cycles: 61812390 heartbeat IPC: 0.8867 cumulative IPC: 1.608 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 132000682 cycles: 62089050 heartbeat IPC: 1.807 cumulative IPC: 1.609 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 132500685 cycles: 62411923 heartbeat IPC: 1.549 cumulative IPC: 1.609 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 133000685 cycles: 62687333 heartbeat IPC: 1.815 cumulative IPC: 1.61 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 133500685 cycles: 63000043 heartbeat IPC: 1.599 cumulative IPC: 1.61 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 134000688 cycles: 63278139 heartbeat IPC: 1.798 cumulative IPC: 1.611 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 134500689 cycles: 63595005 heartbeat IPC: 1.578 cumulative IPC: 1.611 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 135000692 cycles: 64103836 heartbeat IPC: 0.9827 cumulative IPC: 1.605 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 135500694 cycles: 64423946 heartbeat IPC: 1.562 cumulative IPC: 1.604 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 136000694 cycles: 64735569 heartbeat IPC: 1.605 cumulative IPC: 1.604 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 136500695 cycles: 64969061 heartbeat IPC: 2.141 cumulative IPC: 1.607 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 137000701 cycles: 65424028 heartbeat IPC: 1.099 cumulative IPC: 1.602 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 137500703 cycles: 65654525 heartbeat IPC: 2.169 cumulative IPC: 1.605 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 138000704 cycles: 65878489 heartbeat IPC: 2.233 cumulative IPC: 1.607 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 138500706 cycles: 66106919 heartbeat IPC: 2.189 cumulative IPC: 1.61 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 139000707 cycles: 66331539 heartbeat IPC: 2.226 cumulative IPC: 1.612 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 139500707 cycles: 66558065 heartbeat IPC: 2.207 cumulative IPC: 1.615 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 140000707 cycles: 66782359 heartbeat IPC: 2.229 cumulative IPC: 1.617 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 140500709 cycles: 67010056 heartbeat IPC: 2.196 cumulative IPC: 1.62 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 141000709 cycles: 67235542 heartbeat IPC: 2.217 cumulative IPC: 1.622 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 141500713 cycles: 67462672 heartbeat IPC: 2.201 cumulative IPC: 1.624 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 142000713 cycles: 67687778 heartbeat IPC: 2.221 cumulative IPC: 1.627 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 142500717 cycles: 67915075 heartbeat IPC: 2.2 cumulative IPC: 1.629 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 143000718 cycles: 68140360 heartbeat IPC: 2.219 cumulative IPC: 1.631 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 143500724 cycles: 68748086 heartbeat IPC: 0.8227 cumulative IPC: 1.623 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 144000725 cycles: 69029348 heartbeat IPC: 1.778 cumulative IPC: 1.623 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 144500725 cycles: 69359421 heartbeat IPC: 1.515 cumulative IPC: 1.623 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 145000728 cycles: 69881377 heartbeat IPC: 0.9579 cumulative IPC: 1.617 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 145500731 cycles: 70192177 heartbeat IPC: 1.609 cumulative IPC: 1.617 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 146000732 cycles: 70437863 heartbeat IPC: 2.035 cumulative IPC: 1.619 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 146500732 cycles: 70721412 heartbeat IPC: 1.763 cumulative IPC: 1.619 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 147000733 cycles: 70990248 heartbeat IPC: 1.86 cumulative IPC: 1.62 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 147500735 cycles: 71339116 heartbeat IPC: 1.433 cumulative IPC: 1.619 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 148000737 cycles: 71625268 heartbeat IPC: 1.747 cumulative IPC: 1.62 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 148500738 cycles: 71905822 heartbeat IPC: 1.782 cumulative IPC: 1.621 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 149000741 cycles: 72210046 heartbeat IPC: 1.644 cumulative IPC: 1.621 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 149500746 cycles: 72442649 heartbeat IPC: 2.15 cumulative IPC: 1.623 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 150000746 cycles: 72952960 heartbeat IPC: 0.9798 cumulative IPC: 1.618 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 150500747 cycles: 73256430 heartbeat IPC: 1.648 cumulative IPC: 1.618 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 151000752 cycles: 73561993 heartbeat IPC: 1.636 cumulative IPC: 1.618 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 151500753 cycles: 73838617 heartbeat IPC: 1.808 cumulative IPC: 1.619 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 152000754 cycles: 74118421 heartbeat IPC: 1.787 cumulative IPC: 1.619 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 152500755 cycles: 74390498 heartbeat IPC: 1.838 cumulative IPC: 1.62 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 153000759 cycles: 74657885 heartbeat IPC: 1.87 cumulative IPC: 1.621 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 153500760 cycles: 74978534 heartbeat IPC: 1.559 cumulative IPC: 1.621 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 154000760 cycles: 75289283 heartbeat IPC: 1.609 cumulative IPC: 1.621 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 154500760 cycles: 75629636 heartbeat IPC: 1.469 cumulative IPC: 1.62 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 155000761 cycles: 76130917 heartbeat IPC: 0.9974 cumulative IPC: 1.615 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 155500761 cycles: 76369328 heartbeat IPC: 2.097 cumulative IPC: 1.617 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 156000761 cycles: 76615108 heartbeat IPC: 2.034 cumulative IPC: 1.619 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 156500761 cycles: 76849066 heartbeat IPC: 2.137 cumulative IPC: 1.621 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 157000764 cycles: 77120957 heartbeat IPC: 1.839 cumulative IPC: 1.621 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 157500764 cycles: 77919127 heartbeat IPC: 0.6264 cumulative IPC: 1.61 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 158000765 cycles: 78462497 heartbeat IPC: 0.9202 cumulative IPC: 1.604 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 158500770 cycles: 78681276 heartbeat IPC: 2.285 cumulative IPC: 1.606 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 159000774 cycles: 78893894 heartbeat IPC: 2.352 cumulative IPC: 1.609 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 159500780 cycles: 79043842 heartbeat IPC: 3.335 cumulative IPC: 1.612 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 160000782 cycles: 79211194 heartbeat IPC: 2.988 cumulative IPC: 1.616 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 160500785 cycles: 79390545 heartbeat IPC: 2.788 cumulative IPC: 1.619 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 161000790 cycles: 79577782 heartbeat IPC: 2.67 cumulative IPC: 1.622 (Simulation time: 00 hr 16 min 59 sec)
Heartbeat CPU 0 instructions: 161500796 cycles: 79744838 heartbeat IPC: 2.993 cumulative IPC: 1.625 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 162000799 cycles: 79910522 heartbeat IPC: 3.018 cumulative IPC: 1.628 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 162500799 cycles: 80128807 heartbeat IPC: 2.291 cumulative IPC: 1.63 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 163000805 cycles: 80313119 heartbeat IPC: 2.713 cumulative IPC: 1.633 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 0 instructions: 163500811 cycles: 80482220 heartbeat IPC: 2.957 cumulative IPC: 1.637 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 164000814 cycles: 80654692 heartbeat IPC: 2.899 cumulative IPC: 1.64 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 164500818 cycles: 80837029 heartbeat IPC: 2.742 cumulative IPC: 1.643 (Simulation time: 00 hr 17 min 17 sec)
