[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 79500454 cycles: 76310008 heartbeat IPC: 0.831 cumulative IPC: 0.4694 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 80000455 cycles: 76855091 heartbeat IPC: 0.9173 cumulative IPC: 0.4732 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 80500455 cycles: 77403357 heartbeat IPC: 0.912 cumulative IPC: 0.477 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 81000458 cycles: 77929808 heartbeat IPC: 0.9498 cumulative IPC: 0.4809 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 81500462 cycles: 78380954 heartbeat IPC: 1.108 cumulative IPC: 0.4852 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 82000465 cycles: 79613285 heartbeat IPC: 0.4057 cumulative IPC: 0.4837 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 82500468 cycles: 81167741 heartbeat IPC: 0.3217 cumulative IPC: 0.48 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 83000468 cycles: 81802119 heartbeat IPC: 0.7882 cumulative IPC: 0.4829 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 83500473 cycles: 82234110 heartbeat IPC: 1.157 cumulative IPC: 0.4871 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 84000477 cycles: 83564084 heartbeat IPC: 0.376 cumulative IPC: 0.485 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 84500478 cycles: 84669231 heartbeat IPC: 0.4524 cumulative IPC: 0.4845 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 85000479 cycles: 86503344 heartbeat IPC: 0.2726 cumulative IPC: 0.4792 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 85500480 cycles: 87500190 heartbeat IPC: 0.5016 cumulative IPC: 0.4795 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 86000480 cycles: 89152083 heartbeat IPC: 0.3027 cumulative IPC: 0.4756 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 86500480 cycles: 90458844 heartbeat IPC: 0.3826 cumulative IPC: 0.474 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 87000484 cycles: 91601016 heartbeat IPC: 0.4378 cumulative IPC: 0.4735 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 87500484 cycles: 92752273 heartbeat IPC: 0.4343 cumulative IPC: 0.4729 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 88000488 cycles: 94812972 heartbeat IPC: 0.2426 cumulative IPC: 0.4671 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 88500490 cycles: 96293108 heartbeat IPC: 0.3378 cumulative IPC: 0.4648 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 89000494 cycles: 98180891 heartbeat IPC: 0.2649 cumulative IPC: 0.4603 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 89500494 cycles: 98674938 heartbeat IPC: 1.012 cumulative IPC: 0.4635 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 90000494 cycles: 99187291 heartbeat IPC: 0.9759 cumulative IPC: 0.4666 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 90500496 cycles: 99786490 heartbeat IPC: 0.8345 cumulative IPC: 0.4692 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 91000498 cycles: 100336383 heartbeat IPC: 0.9093 cumulative IPC: 0.4719 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 91500500 cycles: 100859651 heartbeat IPC: 0.9555 cumulative IPC: 0.4748 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 92000500 cycles: 101384824 heartbeat IPC: 0.9521 cumulative IPC: 0.4777 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 92500500 cycles: 102371449 heartbeat IPC: 0.5068 cumulative IPC: 0.478 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 93000501 cycles: 103734559 heartbeat IPC: 0.3668 cumulative IPC: 0.4763 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 93500502 cycles: 104403181 heartbeat IPC: 0.7478 cumulative IPC: 0.4783 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 94000503 cycles: 104789140 heartbeat IPC: 1.295 cumulative IPC: 0.4818 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 94500504 cycles: 104942034 heartbeat IPC: 3.27 cumulative IPC: 0.4864 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 95000505 cycles: 105101389 heartbeat IPC: 3.138 cumulative IPC: 0.4911 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 95500510 cycles: 105372430 heartbeat IPC: 1.845 cumulative IPC: 0.495 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 96000512 cycles: 106245404 heartbeat IPC: 0.5728 cumulative IPC: 0.4958 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 96500514 cycles: 106476659 heartbeat IPC: 2.162 cumulative IPC: 0.4999 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 97000517 cycles: 106730411 heartbeat IPC: 1.97 cumulative IPC: 0.5039 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 97500520 cycles: 108704223 heartbeat IPC: 0.2533 cumulative IPC: 0.4987 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 98000525 cycles: 109534766 heartbeat IPC: 0.602 cumulative IPC: 0.4996 (Simulation time: 00 hr 16 min 20 sec)
Heartbeat CPU 0 instructions: 98500530 cycles: 110267914 heartbeat IPC: 0.682 cumulative IPC: 0.501 (Simulation time: 00 hr 16 min 30 sec)
Heartbeat CPU 0 instructions: 99000531 cycles: 110596164 heartbeat IPC: 1.523 cumulative IPC: 0.5045 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 99500533 cycles: 110759200 heartbeat IPC: 3.067 cumulative IPC: 0.5087 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 100000534 cycles: 111074486 heartbeat IPC: 1.586 cumulative IPC: 0.5122 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 100500534 cycles: 111373509 heartbeat IPC: 1.672 cumulative IPC: 0.5158 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 101000538 cycles: 112596190 heartbeat IPC: 0.4089 cumulative IPC: 0.5145 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 101500540 cycles: 113861746 heartbeat IPC: 0.3951 cumulative IPC: 0.5129 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 102000541 cycles: 114436613 heartbeat IPC: 0.8698 cumulative IPC: 0.515 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 0 instructions: 102500541 cycles: 114994073 heartbeat IPC: 0.8969 cumulative IPC: 0.5171 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 103000541 cycles: 115557185 heartbeat IPC: 0.8879 cumulative IPC: 0.5191 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 103500542 cycles: 116174773 heartbeat IPC: 0.8096 cumulative IPC: 0.5209 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 104000543 cycles: 116487984 heartbeat IPC: 1.596 cumulative IPC: 0.5241 (Simulation time: 00 hr 17 min 29 sec)
Heartbeat CPU 0 instructions: 104500546 cycles: 116732243 heartbeat IPC: 2.047 cumulative IPC: 0.5277 (Simulation time: 00 hr 17 min 32 sec)
Heartbeat CPU 0 instructions: 105000546 cycles: 117037277 heartbeat IPC: 1.639 cumulative IPC: 0.531 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 105500547 cycles: 117345190 heartbeat IPC: 1.624 cumulative IPC: 0.5343 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 106000548 cycles: 117606883 heartbeat IPC: 1.911 cumulative IPC: 0.5377 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 106500548 cycles: 117851225 heartbeat IPC: 2.046 cumulative IPC: 0.5412 (Simulation time: 00 hr 17 min 46 sec)
Heartbeat CPU 0 instructions: 107000549 cycles: 118257245 heartbeat IPC: 1.231 cumulative IPC: 0.5439 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 107500549 cycles: 120267032 heartbeat IPC: 0.2488 cumulative IPC: 0.5384 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 108000549 cycles: 120936101 heartbeat IPC: 0.7473 cumulative IPC: 0.5397 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 108500554 cycles: 121204476 heartbeat IPC: 1.863 cumulative IPC: 0.543 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 109000555 cycles: 121608008 heartbeat IPC: 1.239 cumulative IPC: 0.5456 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 0 instructions: 109500555 cycles: 122256200 heartbeat IPC: 0.7714 cumulative IPC: 0.5469 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 110000556 cycles: 123118428 heartbeat IPC: 0.5799 cumulative IPC: 0.5472 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 110500559 cycles: 123470290 heartbeat IPC: 1.421 cumulative IPC: 0.55 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 111000561 cycles: 123814039 heartbeat IPC: 1.455 cumulative IPC: 0.5528 (Simulation time: 00 hr 18 min 39 sec)
Heartbeat CPU 0 instructions: 111500568 cycles: 124148490 heartbeat IPC: 1.495 cumulative IPC: 0.5556 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 112000569 cycles: 124552402 heartbeat IPC: 1.238 cumulative IPC: 0.5581 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 112500569 cycles: 124892084 heartbeat IPC: 1.472 cumulative IPC: 0.5609 (Simulation time: 00 hr 18 min 49 sec)
Heartbeat CPU 0 instructions: 113000570 cycles: 125224540 heartbeat IPC: 1.504 cumulative IPC: 0.5637 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 113500573 cycles: 125565084 heartbeat IPC: 1.468 cumulative IPC: 0.5664 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 114000573 cycles: 125909853 heartbeat IPC: 1.45 cumulative IPC: 0.5692 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 114500576 cycles: 126273183 heartbeat IPC: 1.376 cumulative IPC: 0.5717 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 115000577 cycles: 126611793 heartbeat IPC: 1.477 cumulative IPC: 0.5745 (Simulation time: 00 hr 19 min 06 sec)
Heartbeat CPU 0 instructions: 115500577 cycles: 126958780 heartbeat IPC: 1.441 cumulative IPC: 0.5771 (Simulation time: 00 hr 19 min 09 sec)
Heartbeat CPU 0 instructions: 116000577 cycles: 127299888 heartbeat IPC: 1.466 cumulative IPC: 0.5798 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 116500577 cycles: 127639665 heartbeat IPC: 1.472 cumulative IPC: 0.5824 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 117000578 cycles: 127981012 heartbeat IPC: 1.465 cumulative IPC: 0.5851 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 117500580 cycles: 128322504 heartbeat IPC: 1.464 cumulative IPC: 0.5877 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 118000583 cycles: 128672616 heartbeat IPC: 1.428 cumulative IPC: 0.5902 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 118500583 cycles: 129009164 heartbeat IPC: 1.486 cumulative IPC: 0.5928 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 119000583 cycles: 129347678 heartbeat IPC: 1.477 cumulative IPC: 0.5954 (Simulation time: 00 hr 19 min 33 sec)
Heartbeat CPU 0 instructions: 119500583 cycles: 129700952 heartbeat IPC: 1.415 cumulative IPC: 0.5979 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 120000583 cycles: 130288243 heartbeat IPC: 0.8514 cumulative IPC: 0.5992 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 120500585 cycles: 130967225 heartbeat IPC: 0.7364 cumulative IPC: 0.6 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 121000585 cycles: 131460872 heartbeat IPC: 1.013 cumulative IPC: 0.6017 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 121500590 cycles: 131611593 heartbeat IPC: 3.317 cumulative IPC: 0.6052 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 122000591 cycles: 132693844 heartbeat IPC: 0.462 cumulative IPC: 0.6039 (Simulation time: 00 hr 20 min 03 sec)
Heartbeat CPU 0 instructions: 122500593 cycles: 134574282 heartbeat IPC: 0.2659 cumulative IPC: 0.5986 (Simulation time: 00 hr 20 min 17 sec)
Heartbeat CPU 0 instructions: 123000593 cycles: 135639915 heartbeat IPC: 0.4692 cumulative IPC: 0.5975 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 123500595 cycles: 135900049 heartbeat IPC: 1.922 cumulative IPC: 0.6003 (Simulation time: 00 hr 20 min 28 sec)
Heartbeat CPU 0 instructions: 124000595 cycles: 136238861 heartbeat IPC: 1.476 cumulative IPC: 0.6027 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 124500598 cycles: 137648227 heartbeat IPC: 0.3548 cumulative IPC: 0.5999 (Simulation time: 00 hr 20 min 43 sec)
Heartbeat CPU 0 instructions: 125000599 cycles: 139566969 heartbeat IPC: 0.2606 cumulative IPC: 0.5947 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 125500600 cycles: 141102318 heartbeat IPC: 0.3257 cumulative IPC: 0.5915 (Simulation time: 00 hr 21 min 09 sec)
Heartbeat CPU 0 instructions: 126000605 cycles: 141579033 heartbeat IPC: 1.049 cumulative IPC: 0.5932 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 126500610 cycles: 142350055 heartbeat IPC: 0.6485 cumulative IPC: 0.5935 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 127000616 cycles: 143652139 heartbeat IPC: 0.384 cumulative IPC: 0.5914 (Simulation time: 00 hr 21 min 30 sec)
Heartbeat CPU 0 instructions: 127500621 cycles: 144853046 heartbeat IPC: 0.4164 cumulative IPC: 0.5898 (Simulation time: 00 hr 21 min 39 sec)
Heartbeat CPU 0 instructions: 128000626 cycles: 145428261 heartbeat IPC: 0.8692 cumulative IPC: 0.5911 (Simulation time: 00 hr 21 min 44 sec)
Heartbeat CPU 0 instructions: 128500627 cycles: 145992056 heartbeat IPC: 0.8868 cumulative IPC: 0.5923 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 129000629 cycles: 146546479 heartbeat IPC: 0.9018 cumulative IPC: 0.5936 (Simulation time: 00 hr 21 min 55 sec)
Heartbeat CPU 0 instructions: 129500630 cycles: 147219744 heartbeat IPC: 0.7427 cumulative IPC: 0.5944 (Simulation time: 00 hr 22 min 00 sec)
Heartbeat CPU 0 instructions: 130000632 cycles: 148587146 heartbeat IPC: 0.3657 cumulative IPC: 0.592 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 130500632 cycles: 149240646 heartbeat IPC: 0.7651 cumulative IPC: 0.5929 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 131000633 cycles: 150207330 heartbeat IPC: 0.5172 cumulative IPC: 0.5923 (Simulation time: 00 hr 22 min 24 sec)
Heartbeat CPU 0 instructions: 131500639 cycles: 150687958 heartbeat IPC: 1.04 cumulative IPC: 0.5939 (Simulation time: 00 hr 22 min 29 sec)
Heartbeat CPU 0 instructions: 132000646 cycles: 152369566 heartbeat IPC: 0.2973 cumulative IPC: 0.5903 (Simulation time: 00 hr 22 min 41 sec)
Heartbeat CPU 0 instructions: 132500648 cycles: 152724385 heartbeat IPC: 1.409 cumulative IPC: 0.5924 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 133000648 cycles: 153036659 heartbeat IPC: 1.601 cumulative IPC: 0.5947 (Simulation time: 00 hr 22 min 48 sec)
Heartbeat CPU 0 instructions: 133500653 cycles: 153342960 heartbeat IPC: 1.632 cumulative IPC: 0.5969 (Simulation time: 00 hr 22 min 51 sec)
Heartbeat CPU 0 instructions: 134000653 cycles: 153634858 heartbeat IPC: 1.713 cumulative IPC: 0.5993 (Simulation time: 00 hr 22 min 54 sec)
Heartbeat CPU 0 instructions: 134500653 cycles: 155021370 heartbeat IPC: 0.3606 cumulative IPC: 0.5969 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 135000658 cycles: 156520752 heartbeat IPC: 0.3335 cumulative IPC: 0.5942 (Simulation time: 00 hr 23 min 16 sec)
Heartbeat CPU 0 instructions: 135500660 cycles: 157687634 heartbeat IPC: 0.4285 cumulative IPC: 0.5928 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 136000663 cycles: 159235391 heartbeat IPC: 0.3231 cumulative IPC: 0.59 (Simulation time: 00 hr 23 min 36 sec)
Heartbeat CPU 0 instructions: 136500664 cycles: 160348307 heartbeat IPC: 0.4493 cumulative IPC: 0.5889 (Simulation time: 00 hr 23 min 46 sec)
Heartbeat CPU 0 instructions: 137000669 cycles: 161117577 heartbeat IPC: 0.65 cumulative IPC: 0.5892 (Simulation time: 00 hr 23 min 53 sec)
Heartbeat CPU 0 instructions: 137500675 cycles: 162824406 heartbeat IPC: 0.2929 cumulative IPC: 0.5858 (Simulation time: 00 hr 24 min 05 sec)
Heartbeat CPU 0 instructions: 138000680 cycles: 163825014 heartbeat IPC: 0.4997 cumulative IPC: 0.5852 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 138500683 cycles: 165071591 heartbeat IPC: 0.4011 cumulative IPC: 0.5837 (Simulation time: 00 hr 24 min 24 sec)
Heartbeat CPU 0 instructions: 139000686 cycles: 166357280 heartbeat IPC: 0.3889 cumulative IPC: 0.5821 (Simulation time: 00 hr 24 min 36 sec)
Heartbeat CPU 0 instructions: 139500687 cycles: 166908521 heartbeat IPC: 0.907 cumulative IPC: 0.5833 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 140000692 cycles: 167259363 heartbeat IPC: 1.425 cumulative IPC: 0.5852 (Simulation time: 00 hr 24 min 47 sec)
Heartbeat CPU 0 instructions: 140500695 cycles: 167612292 heartbeat IPC: 1.417 cumulative IPC: 0.5871 (Simulation time: 00 hr 24 min 52 sec)
Heartbeat CPU 0 instructions: 141000700 cycles: 168700243 heartbeat IPC: 0.4596 cumulative IPC: 0.5862 (Simulation time: 00 hr 25 min 00 sec)
Heartbeat CPU 0 instructions: 141500700 cycles: 170271170 heartbeat IPC: 0.3183 cumulative IPC: 0.5835 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 142000703 cycles: 171465903 heartbeat IPC: 0.4185 cumulative IPC: 0.5823 (Simulation time: 00 hr 25 min 21 sec)
Heartbeat CPU 0 instructions: 142500705 cycles: 172019166 heartbeat IPC: 0.9037 cumulative IPC: 0.5834 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 0 instructions: 143000710 cycles: 173296181 heartbeat IPC: 0.3915 cumulative IPC: 0.5819 (Simulation time: 00 hr 25 min 36 sec)
Heartbeat CPU 0 instructions: 143500715 cycles: 175624290 heartbeat IPC: 0.2148 cumulative IPC: 0.5766 (Simulation time: 00 hr 25 min 53 sec)
Heartbeat CPU 0 instructions: 144000717 cycles: 176749203 heartbeat IPC: 0.4445 cumulative IPC: 0.5757 (Simulation time: 00 hr 26 min 01 sec)
Heartbeat CPU 0 instructions: 144500718 cycles: 177534363 heartbeat IPC: 0.6368 cumulative IPC: 0.576 (Simulation time: 00 hr 26 min 08 sec)
Heartbeat CPU 0 instructions: 145000722 cycles: 178775328 heartbeat IPC: 0.4029 cumulative IPC: 0.5747 (Simulation time: 00 hr 26 min 18 sec)
Heartbeat CPU 0 instructions: 145500723 cycles: 179924909 heartbeat IPC: 0.4349 cumulative IPC: 0.5737 (Simulation time: 00 hr 26 min 27 sec)
Heartbeat CPU 0 instructions: 146000723 cycles: 180568053 heartbeat IPC: 0.7774 cumulative IPC: 0.5745 (Simulation time: 00 hr 26 min 34 sec)
Heartbeat CPU 0 instructions: 146500723 cycles: 181172609 heartbeat IPC: 0.8271 cumulative IPC: 0.5754 (Simulation time: 00 hr 26 min 41 sec)
Heartbeat CPU 0 instructions: 147000725 cycles: 182098734 heartbeat IPC: 0.5399 cumulative IPC: 0.5752 (Simulation time: 00 hr 26 min 48 sec)
Heartbeat CPU 0 instructions: 147500726 cycles: 183166812 heartbeat IPC: 0.4681 cumulative IPC: 0.5745 (Simulation time: 00 hr 26 min 57 sec)
Heartbeat CPU 0 instructions: 148000731 cycles: 184504075 heartbeat IPC: 0.3739 cumulative IPC: 0.573 (Simulation time: 00 hr 27 min 08 sec)
Heartbeat CPU 0 instructions: 148500732 cycles: 184943278 heartbeat IPC: 1.138 cumulative IPC: 0.5744 (Simulation time: 00 hr 27 min 12 sec)
Heartbeat CPU 0 instructions: 149000732 cycles: 185776578 heartbeat IPC: 0.6 cumulative IPC: 0.5745 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 0 instructions: 149500735 cycles: 187315005 heartbeat IPC: 0.325 cumulative IPC: 0.5723 (Simulation time: 00 hr 27 min 30 sec)
Heartbeat CPU 0 instructions: 150000742 cycles: 188072139 heartbeat IPC: 0.6604 cumulative IPC: 0.5727 (Simulation time: 00 hr 27 min 38 sec)
Heartbeat CPU 0 instructions: 150500742 cycles: 188596498 heartbeat IPC: 0.9535 cumulative IPC: 0.5738 (Simulation time: 00 hr 27 min 44 sec)
Heartbeat CPU 0 instructions: 151000742 cycles: 189062706 heartbeat IPC: 1.072 cumulative IPC: 0.5752 (Simulation time: 00 hr 27 min 49 sec)
Heartbeat CPU 0 instructions: 151500743 cycles: 190641010 heartbeat IPC: 0.3168 cumulative IPC: 0.5729 (Simulation time: 00 hr 28 min 01 sec)
Heartbeat CPU 0 instructions: 152000746 cycles: 192288323 heartbeat IPC: 0.3035 cumulative IPC: 0.5704 (Simulation time: 00 hr 28 min 14 sec)
Heartbeat CPU 0 instructions: 152500747 cycles: 193026783 heartbeat IPC: 0.6771 cumulative IPC: 0.5708 (Simulation time: 00 hr 28 min 20 sec)
Heartbeat CPU 0 instructions: 153000752 cycles: 194073938 heartbeat IPC: 0.4775 cumulative IPC: 0.5703 (Simulation time: 00 hr 28 min 28 sec)
Heartbeat CPU 0 instructions: 153500754 cycles: 195846312 heartbeat IPC: 0.2821 cumulative IPC: 0.5675 (Simulation time: 00 hr 28 min 41 sec)
Heartbeat CPU 0 instructions: 154000758 cycles: 197010102 heartbeat IPC: 0.4296 cumulative IPC: 0.5666 (Simulation time: 00 hr 28 min 51 sec)
Heartbeat CPU 0 instructions: 154500760 cycles: 198019365 heartbeat IPC: 0.4954 cumulative IPC: 0.5662 (Simulation time: 00 hr 28 min 59 sec)
Heartbeat CPU 0 instructions: 155000761 cycles: 199484421 heartbeat IPC: 0.3413 cumulative IPC: 0.5644 (Simulation time: 00 hr 29 min 11 sec)
Heartbeat CPU 0 instructions: 155500761 cycles: 200626455 heartbeat IPC: 0.4378 cumulative IPC: 0.5637 (Simulation time: 00 hr 29 min 20 sec)
Heartbeat CPU 0 instructions: 156000761 cycles: 202245150 heartbeat IPC: 0.3089 cumulative IPC: 0.5615 (Simulation time: 00 hr 29 min 32 sec)
Heartbeat CPU 0 instructions: 156500761 cycles: 203399947 heartbeat IPC: 0.433 cumulative IPC: 0.5607 (Simulation time: 00 hr 29 min 42 sec)
Heartbeat CPU 0 instructions: 157000761 cycles: 204358717 heartbeat IPC: 0.5215 cumulative IPC: 0.5605 (Simulation time: 00 hr 29 min 50 sec)
Heartbeat CPU 0 instructions: 157500763 cycles: 205286371 heartbeat IPC: 0.539 cumulative IPC: 0.5604 (Simulation time: 00 hr 29 min 58 sec)
Heartbeat CPU 0 instructions: 158000763 cycles: 206371598 heartbeat IPC: 0.4607 cumulative IPC: 0.5598 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 158500763 cycles: 207872972 heartbeat IPC: 0.333 cumulative IPC: 0.5581 (Simulation time: 00 hr 30 min 19 sec)
Heartbeat CPU 0 instructions: 159000763 cycles: 209526100 heartbeat IPC: 0.3025 cumulative IPC: 0.5559 (Simulation time: 00 hr 30 min 31 sec)
Heartbeat CPU 0 instructions: 159500764 cycles: 209879231 heartbeat IPC: 1.416 cumulative IPC: 0.5575 (Simulation time: 00 hr 30 min 35 sec)
Heartbeat CPU 0 instructions: 160000767 cycles: 211153682 heartbeat IPC: 0.3923 cumulative IPC: 0.5564 (Simulation time: 00 hr 30 min 44 sec)
Heartbeat CPU 0 instructions: 160500771 cycles: 211825470 heartbeat IPC: 0.7443 cumulative IPC: 0.5571 (Simulation time: 00 hr 30 min 50 sec)
Heartbeat CPU 0 instructions: 161000771 cycles: 212164825 heartbeat IPC: 1.473 cumulative IPC: 0.5586 (Simulation time: 00 hr 30 min 54 sec)
Heartbeat CPU 0 instructions: 161500771 cycles: 212525055 heartbeat IPC: 1.388 cumulative IPC: 0.5601 (Simulation time: 00 hr 30 min 57 sec)
Heartbeat CPU 0 instructions: 162000771 cycles: 212879538 heartbeat IPC: 1.411 cumulative IPC: 0.5616 (Simulation time: 00 hr 31 min 01 sec)
Heartbeat CPU 0 instructions: 162500773 cycles: 214398580 heartbeat IPC: 0.3292 cumulative IPC: 0.5599 (Simulation time: 00 hr 31 min 13 sec)
