[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000449 cycles: 77053521 heartbeat IPC: 1.308 cumulative IPC: 0.4932 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 81500451 cycles: 78465790 heartbeat IPC: 0.354 cumulative IPC: 0.4901 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 82000452 cycles: 79932775 heartbeat IPC: 0.3408 cumulative IPC: 0.4868 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 82500453 cycles: 80393314 heartbeat IPC: 1.086 cumulative IPC: 0.491 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 83000453 cycles: 81605769 heartbeat IPC: 0.4124 cumulative IPC: 0.4895 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 83500454 cycles: 82324330 heartbeat IPC: 0.6958 cumulative IPC: 0.4917 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 84000454 cycles: 82934788 heartbeat IPC: 0.8191 cumulative IPC: 0.4946 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 84500456 cycles: 84347002 heartbeat IPC: 0.3541 cumulative IPC: 0.4918 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 85000461 cycles: 85485401 heartbeat IPC: 0.4392 cumulative IPC: 0.491 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 85500467 cycles: 86386018 heartbeat IPC: 0.5552 cumulative IPC: 0.4918 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 86000469 cycles: 87110880 heartbeat IPC: 0.6898 cumulative IPC: 0.4937 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 86500470 cycles: 87675660 heartbeat IPC: 0.8853 cumulative IPC: 0.4967 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 87000473 cycles: 88085578 heartbeat IPC: 1.22 cumulative IPC: 0.5008 (Simulation time: 00 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 87500473 cycles: 88387650 heartbeat IPC: 1.655 cumulative IPC: 0.5055 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 88000474 cycles: 88664570 heartbeat IPC: 1.806 cumulative IPC: 0.5103 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 88500474 cycles: 88986540 heartbeat IPC: 1.553 cumulative IPC: 0.5148 (Simulation time: 00 hr 14 min 08 sec)
Heartbeat CPU 0 instructions: 89000474 cycles: 89528219 heartbeat IPC: 0.9231 cumulative IPC: 0.5177 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 89500474 cycles: 91212750 heartbeat IPC: 0.2968 cumulative IPC: 0.5129 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 90000476 cycles: 91918364 heartbeat IPC: 0.7086 cumulative IPC: 0.5147 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 90500482 cycles: 92157494 heartbeat IPC: 2.091 cumulative IPC: 0.5195 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 91000482 cycles: 93192286 heartbeat IPC: 0.4832 cumulative IPC: 0.519 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 91500482 cycles: 94425201 heartbeat IPC: 0.4055 cumulative IPC: 0.5173 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 92000482 cycles: 95443190 heartbeat IPC: 0.4912 cumulative IPC: 0.5169 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 92500486 cycles: 95991645 heartbeat IPC: 0.9117 cumulative IPC: 0.5196 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 93000486 cycles: 98054796 heartbeat IPC: 0.2423 cumulative IPC: 0.5128 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 93500486 cycles: 98828133 heartbeat IPC: 0.6465 cumulative IPC: 0.514 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 94000486 cycles: 99910737 heartbeat IPC: 0.4618 cumulative IPC: 0.5133 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 94500486 cycles: 100798289 heartbeat IPC: 0.5633 cumulative IPC: 0.5138 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 95000488 cycles: 101569708 heartbeat IPC: 0.6482 cumulative IPC: 0.515 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 95500488 cycles: 102520774 heartbeat IPC: 0.5257 cumulative IPC: 0.5151 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 96000488 cycles: 103436523 heartbeat IPC: 0.546 cumulative IPC: 0.5155 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 96500489 cycles: 103784675 heartbeat IPC: 1.436 cumulative IPC: 0.519 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 97000493 cycles: 104131455 heartbeat IPC: 1.442 cumulative IPC: 0.5226 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 97500494 cycles: 104487945 heartbeat IPC: 1.403 cumulative IPC: 0.5261 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 98000494 cycles: 104835642 heartbeat IPC: 1.438 cumulative IPC: 0.5296 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 98500495 cycles: 105184663 heartbeat IPC: 1.433 cumulative IPC: 0.533 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 99000496 cycles: 105534255 heartbeat IPC: 1.43 cumulative IPC: 0.5365 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 99500496 cycles: 105880350 heartbeat IPC: 1.445 cumulative IPC: 0.5399 (Simulation time: 00 hr 16 min 20 sec)
Heartbeat CPU 0 instructions: 100000498 cycles: 106228878 heartbeat IPC: 1.435 cumulative IPC: 0.5433 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 100500498 cycles: 106570500 heartbeat IPC: 1.464 cumulative IPC: 0.5467 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 101000498 cycles: 106920083 heartbeat IPC: 1.43 cumulative IPC: 0.55 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 101500498 cycles: 107254619 heartbeat IPC: 1.495 cumulative IPC: 0.5534 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 102000498 cycles: 107595169 heartbeat IPC: 1.468 cumulative IPC: 0.5568 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 102500498 cycles: 107940982 heartbeat IPC: 1.446 cumulative IPC: 0.56 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 103000502 cycles: 108286510 heartbeat IPC: 1.447 cumulative IPC: 0.5633 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 103500505 cycles: 109361425 heartbeat IPC: 0.4652 cumulative IPC: 0.5622 (Simulation time: 00 hr 16 min 50 sec)
Heartbeat CPU 0 instructions: 104000512 cycles: 110417968 heartbeat IPC: 0.4732 cumulative IPC: 0.5612 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 104500517 cycles: 112404538 heartbeat IPC: 0.2517 cumulative IPC: 0.5549 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 105000520 cycles: 113417359 heartbeat IPC: 0.4937 cumulative IPC: 0.5543 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 105500520 cycles: 114321964 heartbeat IPC: 0.5527 cumulative IPC: 0.5543 (Simulation time: 00 hr 17 min 27 sec)
Heartbeat CPU 0 instructions: 106000521 cycles: 115613001 heartbeat IPC: 0.3873 cumulative IPC: 0.5522 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 106500527 cycles: 116567475 heartbeat IPC: 0.5239 cumulative IPC: 0.5519 (Simulation time: 00 hr 17 min 44 sec)
Heartbeat CPU 0 instructions: 107000529 cycles: 117862067 heartbeat IPC: 0.3862 cumulative IPC: 0.5498 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 107500529 cycles: 119159847 heartbeat IPC: 0.3853 cumulative IPC: 0.5478 (Simulation time: 00 hr 18 min 03 sec)
Heartbeat CPU 0 instructions: 108000529 cycles: 119865734 heartbeat IPC: 0.7083 cumulative IPC: 0.5489 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 108500529 cycles: 120674611 heartbeat IPC: 0.6181 cumulative IPC: 0.5494 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 109000531 cycles: 121589659 heartbeat IPC: 0.5464 cumulative IPC: 0.5494 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 109500535 cycles: 122365288 heartbeat IPC: 0.6446 cumulative IPC: 0.5501 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 110000535 cycles: 122916318 heartbeat IPC: 0.9074 cumulative IPC: 0.5519 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 110500539 cycles: 124128144 heartbeat IPC: 0.4126 cumulative IPC: 0.5503 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 111000542 cycles: 125101566 heartbeat IPC: 0.5137 cumulative IPC: 0.55 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 111500542 cycles: 126277057 heartbeat IPC: 0.4254 cumulative IPC: 0.5487 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 112000546 cycles: 127307502 heartbeat IPC: 0.4852 cumulative IPC: 0.5481 (Simulation time: 00 hr 19 min 09 sec)
Heartbeat CPU 0 instructions: 112500547 cycles: 127910574 heartbeat IPC: 0.8291 cumulative IPC: 0.5496 (Simulation time: 00 hr 19 min 15 sec)
Heartbeat CPU 0 instructions: 113000552 cycles: 128914099 heartbeat IPC: 0.4982 cumulative IPC: 0.5492 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 113500555 cycles: 130131118 heartbeat IPC: 0.4108 cumulative IPC: 0.5477 (Simulation time: 00 hr 19 min 32 sec)
Heartbeat CPU 0 instructions: 114000559 cycles: 131228121 heartbeat IPC: 0.4558 cumulative IPC: 0.5469 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 114500562 cycles: 132782970 heartbeat IPC: 0.3216 cumulative IPC: 0.5439 (Simulation time: 00 hr 19 min 51 sec)
Heartbeat CPU 0 instructions: 115000569 cycles: 133791958 heartbeat IPC: 0.4956 cumulative IPC: 0.5435 (Simulation time: 00 hr 19 min 59 sec)
Heartbeat CPU 0 instructions: 115500569 cycles: 134761740 heartbeat IPC: 0.5156 cumulative IPC: 0.5433 (Simulation time: 00 hr 20 min 06 sec)
Heartbeat CPU 0 instructions: 116000571 cycles: 136046129 heartbeat IPC: 0.3893 cumulative IPC: 0.5417 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 116500572 cycles: 136913524 heartbeat IPC: 0.5764 cumulative IPC: 0.5419 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 117000574 cycles: 138096705 heartbeat IPC: 0.4226 cumulative IPC: 0.5408 (Simulation time: 00 hr 20 min 30 sec)
Heartbeat CPU 0 instructions: 117500578 cycles: 139256953 heartbeat IPC: 0.4309 cumulative IPC: 0.5397 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 118000581 cycles: 140024041 heartbeat IPC: 0.6518 cumulative IPC: 0.5404 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 118500583 cycles: 141077802 heartbeat IPC: 0.4745 cumulative IPC: 0.5399 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 119000586 cycles: 141677747 heartbeat IPC: 0.8334 cumulative IPC: 0.5413 (Simulation time: 00 hr 20 min 58 sec)
Heartbeat CPU 0 instructions: 119500589 cycles: 142797536 heartbeat IPC: 0.4465 cumulative IPC: 0.5404 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 120000589 cycles: 144243459 heartbeat IPC: 0.3458 cumulative IPC: 0.5383 (Simulation time: 00 hr 21 min 16 sec)
Heartbeat CPU 0 instructions: 120500591 cycles: 145311994 heartbeat IPC: 0.4679 cumulative IPC: 0.5377 (Simulation time: 00 hr 21 min 24 sec)
Heartbeat CPU 0 instructions: 121000591 cycles: 147404333 heartbeat IPC: 0.239 cumulative IPC: 0.533 (Simulation time: 00 hr 21 min 37 sec)
Heartbeat CPU 0 instructions: 121500591 cycles: 149076864 heartbeat IPC: 0.2989 cumulative IPC: 0.5301 (Simulation time: 00 hr 21 min 48 sec)
Heartbeat CPU 0 instructions: 122000596 cycles: 149564364 heartbeat IPC: 1.026 cumulative IPC: 0.5319 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 0 instructions: 122500596 cycles: 150329571 heartbeat IPC: 0.6534 cumulative IPC: 0.5326 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 0 instructions: 123000597 cycles: 151499599 heartbeat IPC: 0.4273 cumulative IPC: 0.5317 (Simulation time: 00 hr 22 min 07 sec)
Heartbeat CPU 0 instructions: 123500602 cycles: 153643034 heartbeat IPC: 0.2333 cumulative IPC: 0.5271 (Simulation time: 00 hr 22 min 21 sec)
Heartbeat CPU 0 instructions: 124000604 cycles: 154453614 heartbeat IPC: 0.6168 cumulative IPC: 0.5276 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 0 instructions: 124500607 cycles: 155455258 heartbeat IPC: 0.4992 cumulative IPC: 0.5274 (Simulation time: 00 hr 22 min 35 sec)
Heartbeat CPU 0 instructions: 125000611 cycles: 155891458 heartbeat IPC: 1.146 cumulative IPC: 0.5293 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 125500613 cycles: 156603072 heartbeat IPC: 0.7026 cumulative IPC: 0.5302 (Simulation time: 00 hr 22 min 44 sec)
Heartbeat CPU 0 instructions: 126000615 cycles: 157190960 heartbeat IPC: 0.8505 cumulative IPC: 0.5315 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 126500620 cycles: 158438980 heartbeat IPC: 0.4006 cumulative IPC: 0.5304 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 0 instructions: 127000620 cycles: 160176814 heartbeat IPC: 0.2877 cumulative IPC: 0.5275 (Simulation time: 00 hr 23 min 09 sec)
Heartbeat CPU 0 instructions: 127500621 cycles: 161305024 heartbeat IPC: 0.4432 cumulative IPC: 0.5268 (Simulation time: 00 hr 23 min 17 sec)
Heartbeat CPU 0 instructions: 128000622 cycles: 161941067 heartbeat IPC: 0.7861 cumulative IPC: 0.5279 (Simulation time: 00 hr 23 min 22 sec)
Heartbeat CPU 0 instructions: 128500622 cycles: 162279188 heartbeat IPC: 1.479 cumulative IPC: 0.5301 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 129000624 cycles: 162513663 heartbeat IPC: 2.132 cumulative IPC: 0.5326 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 129500630 cycles: 162995646 heartbeat IPC: 1.037 cumulative IPC: 0.5343 (Simulation time: 00 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 130000631 cycles: 163585216 heartbeat IPC: 0.8481 cumulative IPC: 0.5355 (Simulation time: 00 hr 23 min 36 sec)
Heartbeat CPU 0 instructions: 130500631 cycles: 164225749 heartbeat IPC: 0.7806 cumulative IPC: 0.5366 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 131000633 cycles: 164767156 heartbeat IPC: 0.9235 cumulative IPC: 0.538 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 131500633 cycles: 165284807 heartbeat IPC: 0.9659 cumulative IPC: 0.5394 (Simulation time: 00 hr 23 min 50 sec)
Heartbeat CPU 0 instructions: 132000634 cycles: 165680578 heartbeat IPC: 1.263 cumulative IPC: 0.5413 (Simulation time: 00 hr 23 min 53 sec)
Heartbeat CPU 0 instructions: 132500634 cycles: 166115992 heartbeat IPC: 1.148 cumulative IPC: 0.5431 (Simulation time: 00 hr 23 min 57 sec)
Heartbeat CPU 0 instructions: 133000635 cycles: 167501312 heartbeat IPC: 0.3609 cumulative IPC: 0.5414 (Simulation time: 00 hr 24 min 07 sec)
Heartbeat CPU 0 instructions: 133500635 cycles: 169335985 heartbeat IPC: 0.2725 cumulative IPC: 0.5382 (Simulation time: 00 hr 24 min 19 sec)
Heartbeat CPU 0 instructions: 134000635 cycles: 170307682 heartbeat IPC: 0.5146 cumulative IPC: 0.5381 (Simulation time: 00 hr 24 min 26 sec)
Heartbeat CPU 0 instructions: 134500641 cycles: 172073913 heartbeat IPC: 0.2831 cumulative IPC: 0.5352 (Simulation time: 00 hr 24 min 37 sec)
Heartbeat CPU 0 instructions: 135000645 cycles: 173246674 heartbeat IPC: 0.4263 cumulative IPC: 0.5344 (Simulation time: 00 hr 24 min 45 sec)
Heartbeat CPU 0 instructions: 135500649 cycles: 173591934 heartbeat IPC: 1.448 cumulative IPC: 0.5364 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 136000653 cycles: 174127631 heartbeat IPC: 0.9334 cumulative IPC: 0.5377 (Simulation time: 00 hr 24 min 52 sec)
Heartbeat CPU 0 instructions: 136500653 cycles: 174704647 heartbeat IPC: 0.8665 cumulative IPC: 0.5389 (Simulation time: 00 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 137000655 cycles: 175336365 heartbeat IPC: 0.7915 cumulative IPC: 0.5399 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 137500655 cycles: 175887953 heartbeat IPC: 0.9065 cumulative IPC: 0.5412 (Simulation time: 00 hr 25 min 06 sec)
Heartbeat CPU 0 instructions: 138000660 cycles: 176391774 heartbeat IPC: 0.9924 cumulative IPC: 0.5426 (Simulation time: 00 hr 25 min 10 sec)
Heartbeat CPU 0 instructions: 138500660 cycles: 177022401 heartbeat IPC: 0.7929 cumulative IPC: 0.5435 (Simulation time: 00 hr 25 min 15 sec)
Heartbeat CPU 0 instructions: 139000663 cycles: 178684567 heartbeat IPC: 0.3008 cumulative IPC: 0.5411 (Simulation time: 00 hr 25 min 26 sec)
Heartbeat CPU 0 instructions: 139500663 cycles: 180053225 heartbeat IPC: 0.3653 cumulative IPC: 0.5396 (Simulation time: 00 hr 25 min 35 sec)
Heartbeat CPU 0 instructions: 140000663 cycles: 181159385 heartbeat IPC: 0.452 cumulative IPC: 0.539 (Simulation time: 00 hr 25 min 43 sec)
Heartbeat CPU 0 instructions: 140500663 cycles: 182319170 heartbeat IPC: 0.4311 cumulative IPC: 0.5383 (Simulation time: 00 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 141000668 cycles: 183577708 heartbeat IPC: 0.3973 cumulative IPC: 0.5373 (Simulation time: 00 hr 25 min 59 sec)
Heartbeat CPU 0 instructions: 141500668 cycles: 184484050 heartbeat IPC: 0.5517 cumulative IPC: 0.5373 (Simulation time: 00 hr 26 min 06 sec)
Heartbeat CPU 0 instructions: 142000671 cycles: 185968076 heartbeat IPC: 0.3369 cumulative IPC: 0.5356 (Simulation time: 00 hr 26 min 15 sec)
Heartbeat CPU 0 instructions: 142500673 cycles: 187098514 heartbeat IPC: 0.4423 cumulative IPC: 0.535 (Simulation time: 00 hr 26 min 23 sec)
Heartbeat CPU 0 instructions: 143000679 cycles: 188383108 heartbeat IPC: 0.3892 cumulative IPC: 0.5339 (Simulation time: 00 hr 26 min 31 sec)
Heartbeat CPU 0 instructions: 143500680 cycles: 189232542 heartbeat IPC: 0.5886 cumulative IPC: 0.5342 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 0 instructions: 144000684 cycles: 189664021 heartbeat IPC: 1.159 cumulative IPC: 0.5357 (Simulation time: 00 hr 26 min 42 sec)
Heartbeat CPU 0 instructions: 144500690 cycles: 190814562 heartbeat IPC: 0.4346 cumulative IPC: 0.5351 (Simulation time: 00 hr 26 min 51 sec)
Heartbeat CPU 0 instructions: 145000694 cycles: 191993335 heartbeat IPC: 0.4242 cumulative IPC: 0.5343 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 0 instructions: 145500696 cycles: 193205682 heartbeat IPC: 0.4124 cumulative IPC: 0.5335 (Simulation time: 00 hr 27 min 07 sec)
Heartbeat CPU 0 instructions: 146000697 cycles: 194295404 heartbeat IPC: 0.4588 cumulative IPC: 0.533 (Simulation time: 00 hr 27 min 15 sec)
Heartbeat CPU 0 instructions: 146500698 cycles: 195140827 heartbeat IPC: 0.5914 cumulative IPC: 0.5333 (Simulation time: 00 hr 27 min 21 sec)
Heartbeat CPU 0 instructions: 147000698 cycles: 196219212 heartbeat IPC: 0.4637 cumulative IPC: 0.5329 (Simulation time: 00 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 147500701 cycles: 197266195 heartbeat IPC: 0.4776 cumulative IPC: 0.5326 (Simulation time: 00 hr 27 min 35 sec)
Heartbeat CPU 0 instructions: 148000701 cycles: 198691204 heartbeat IPC: 0.3509 cumulative IPC: 0.5312 (Simulation time: 00 hr 27 min 44 sec)
Heartbeat CPU 0 instructions: 148500702 cycles: 200088686 heartbeat IPC: 0.3578 cumulative IPC: 0.5299 (Simulation time: 00 hr 27 min 53 sec)
Heartbeat CPU 0 instructions: 149000702 cycles: 200505700 heartbeat IPC: 1.199 cumulative IPC: 0.5314 (Simulation time: 00 hr 27 min 57 sec)
Heartbeat CPU 0 instructions: 149500704 cycles: 201312811 heartbeat IPC: 0.6195 cumulative IPC: 0.5318 (Simulation time: 00 hr 28 min 03 sec)
Heartbeat CPU 0 instructions: 150000705 cycles: 202724456 heartbeat IPC: 0.3542 cumulative IPC: 0.5304 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 0 instructions: 150500706 cycles: 203420594 heartbeat IPC: 0.7182 cumulative IPC: 0.5311 (Simulation time: 00 hr 28 min 17 sec)
Heartbeat CPU 0 instructions: 151000710 cycles: 204374401 heartbeat IPC: 0.5242 cumulative IPC: 0.5311 (Simulation time: 00 hr 28 min 24 sec)
Heartbeat CPU 0 instructions: 151500710 cycles: 206080796 heartbeat IPC: 0.293 cumulative IPC: 0.529 (Simulation time: 00 hr 28 min 34 sec)
Heartbeat CPU 0 instructions: 152000710 cycles: 207117220 heartbeat IPC: 0.4824 cumulative IPC: 0.5287 (Simulation time: 00 hr 28 min 42 sec)
Heartbeat CPU 0 instructions: 152500713 cycles: 208887520 heartbeat IPC: 0.2824 cumulative IPC: 0.5265 (Simulation time: 00 hr 28 min 52 sec)
Heartbeat CPU 0 instructions: 153000718 cycles: 210250358 heartbeat IPC: 0.3669 cumulative IPC: 0.5254 (Simulation time: 00 hr 29 min 01 sec)
Heartbeat CPU 0 instructions: 153500724 cycles: 211447116 heartbeat IPC: 0.4178 cumulative IPC: 0.5247 (Simulation time: 00 hr 29 min 08 sec)
Heartbeat CPU 0 instructions: 154000727 cycles: 212376052 heartbeat IPC: 0.5383 cumulative IPC: 0.5248 (Simulation time: 00 hr 29 min 15 sec)
Heartbeat CPU 0 instructions: 154500729 cycles: 214048569 heartbeat IPC: 0.299 cumulative IPC: 0.5229 (Simulation time: 00 hr 29 min 25 sec)
Heartbeat CPU 0 instructions: 155000729 cycles: 215093583 heartbeat IPC: 0.4785 cumulative IPC: 0.5227 (Simulation time: 00 hr 29 min 32 sec)
Heartbeat CPU 0 instructions: 155500731 cycles: 216576251 heartbeat IPC: 0.3372 cumulative IPC: 0.5213 (Simulation time: 00 hr 29 min 41 sec)
Heartbeat CPU 0 instructions: 156000731 cycles: 217402946 heartbeat IPC: 0.6048 cumulative IPC: 0.5216 (Simulation time: 00 hr 29 min 47 sec)
Heartbeat CPU 0 instructions: 156500734 cycles: 218563528 heartbeat IPC: 0.4308 cumulative IPC: 0.5211 (Simulation time: 00 hr 29 min 55 sec)
Heartbeat CPU 0 instructions: 157000735 cycles: 219816731 heartbeat IPC: 0.399 cumulative IPC: 0.5204 (Simulation time: 00 hr 30 min 03 sec)
Heartbeat CPU 0 instructions: 157500736 cycles: 220889239 heartbeat IPC: 0.4662 cumulative IPC: 0.5201 (Simulation time: 00 hr 30 min 10 sec)
Heartbeat CPU 0 instructions: 158000737 cycles: 222535764 heartbeat IPC: 0.3037 cumulative IPC: 0.5184 (Simulation time: 00 hr 30 min 19 sec)
Heartbeat CPU 0 instructions: 158500737 cycles: 224249006 heartbeat IPC: 0.2918 cumulative IPC: 0.5165 (Simulation time: 00 hr 30 min 30 sec)
Heartbeat CPU 0 instructions: 159000737 cycles: 225004362 heartbeat IPC: 0.6619 cumulative IPC: 0.5171 (Simulation time: 00 hr 30 min 35 sec)
Heartbeat CPU 0 instructions: 159500737 cycles: 226006515 heartbeat IPC: 0.4989 cumulative IPC: 0.517 (Simulation time: 00 hr 30 min 42 sec)
Heartbeat CPU 0 instructions: 160000737 cycles: 227503511 heartbeat IPC: 0.334 cumulative IPC: 0.5157 (Simulation time: 00 hr 30 min 51 sec)
Heartbeat CPU 0 instructions: 160500737 cycles: 228461666 heartbeat IPC: 0.5218 cumulative IPC: 0.5157 (Simulation time: 00 hr 30 min 57 sec)
Heartbeat CPU 0 instructions: 161000737 cycles: 229915500 heartbeat IPC: 0.3439 cumulative IPC: 0.5146 (Simulation time: 00 hr 31 min 06 sec)
Heartbeat CPU 0 instructions: 161500741 cycles: 231191181 heartbeat IPC: 0.392 cumulative IPC: 0.5138 (Simulation time: 00 hr 31 min 15 sec)
Heartbeat CPU 0 instructions: 162000747 cycles: 231791236 heartbeat IPC: 0.8333 cumulative IPC: 0.5147 (Simulation time: 00 hr 31 min 20 sec)
Heartbeat CPU 0 instructions: 162500748 cycles: 232196171 heartbeat IPC: 1.235 cumulative IPC: 0.5161 (Simulation time: 00 hr 31 min 24 sec)
Heartbeat CPU 0 instructions: 163000754 cycles: 233112930 heartbeat IPC: 0.5454 cumulative IPC: 0.5162 (Simulation time: 00 hr 31 min 31 sec)
Heartbeat CPU 0 instructions: 163500758 cycles: 234536313 heartbeat IPC: 0.3513 cumulative IPC: 0.5151 (Simulation time: 00 hr 31 min 40 sec)
Heartbeat CPU 0 instructions: 164000758 cycles: 236405680 heartbeat IPC: 0.2675 cumulative IPC: 0.513 (Simulation time: 00 hr 31 min 51 sec)
Heartbeat CPU 0 instructions: 164500759 cycles: 237658866 heartbeat IPC: 0.399 cumulative IPC: 0.5124 (Simulation time: 00 hr 31 min 59 sec)
