[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500499 cycles: 37677501 heartbeat IPC: 1.518 cumulative IPC: 1.2 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 82000501 cycles: 37982600 heartbeat IPC: 1.639 cumulative IPC: 1.205 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 82500508 cycles: 38375975 heartbeat IPC: 1.271 cumulative IPC: 1.206 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 83000515 cycles: 38749833 heartbeat IPC: 1.337 cumulative IPC: 1.207 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 83500517 cycles: 40571069 heartbeat IPC: 0.2745 cumulative IPC: 1.149 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 84000519 cycles: 40862638 heartbeat IPC: 1.715 cumulative IPC: 1.155 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 84500519 cycles: 41144270 heartbeat IPC: 1.775 cumulative IPC: 1.161 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 85000520 cycles: 41433489 heartbeat IPC: 1.729 cumulative IPC: 1.166 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 85500520 cycles: 41840172 heartbeat IPC: 1.229 cumulative IPC: 1.167 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 86000520 cycles: 42182271 heartbeat IPC: 1.462 cumulative IPC: 1.17 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 86500523 cycles: 42882829 heartbeat IPC: 0.7137 cumulative IPC: 1.16 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 87000524 cycles: 43340040 heartbeat IPC: 1.094 cumulative IPC: 1.159 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 87500524 cycles: 43722006 heartbeat IPC: 1.309 cumulative IPC: 1.161 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 88000524 cycles: 44005302 heartbeat IPC: 1.765 cumulative IPC: 1.166 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 88500527 cycles: 44310121 heartbeat IPC: 1.64 cumulative IPC: 1.171 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 89000527 cycles: 44632534 heartbeat IPC: 1.551 cumulative IPC: 1.174 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 89500533 cycles: 44962981 heartbeat IPC: 1.513 cumulative IPC: 1.178 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 90000533 cycles: 45263395 heartbeat IPC: 1.664 cumulative IPC: 1.182 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 90500533 cycles: 45521894 heartbeat IPC: 1.934 cumulative IPC: 1.188 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 91000537 cycles: 45864215 heartbeat IPC: 1.461 cumulative IPC: 1.19 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 91500539 cycles: 46137845 heartbeat IPC: 1.827 cumulative IPC: 1.195 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 92000543 cycles: 46431903 heartbeat IPC: 1.7 cumulative IPC: 1.2 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 92500543 cycles: 46723144 heartbeat IPC: 1.717 cumulative IPC: 1.204 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 93000549 cycles: 46984803 heartbeat IPC: 1.911 cumulative IPC: 1.209 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 93500549 cycles: 47305090 heartbeat IPC: 1.561 cumulative IPC: 1.212 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 94000550 cycles: 47627655 heartbeat IPC: 1.55 cumulative IPC: 1.215 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 94500554 cycles: 47939811 heartbeat IPC: 1.602 cumulative IPC: 1.218 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 95000554 cycles: 48227913 heartbeat IPC: 1.735 cumulative IPC: 1.223 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 95500555 cycles: 48504630 heartbeat IPC: 1.807 cumulative IPC: 1.227 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 96000555 cycles: 48806363 heartbeat IPC: 1.657 cumulative IPC: 1.23 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 96500555 cycles: 49410188 heartbeat IPC: 0.8281 cumulative IPC: 1.224 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 97000556 cycles: 49711097 heartbeat IPC: 1.662 cumulative IPC: 1.227 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 97500558 cycles: 50013575 heartbeat IPC: 1.653 cumulative IPC: 1.231 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 98000559 cycles: 50309729 heartbeat IPC: 1.688 cumulative IPC: 1.234 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 98500561 cycles: 50570810 heartbeat IPC: 1.915 cumulative IPC: 1.239 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 99000561 cycles: 50826264 heartbeat IPC: 1.957 cumulative IPC: 1.243 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 99500568 cycles: 51375653 heartbeat IPC: 0.9101 cumulative IPC: 1.239 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 100000568 cycles: 51704801 heartbeat IPC: 1.519 cumulative IPC: 1.241 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 100500575 cycles: 52446943 heartbeat IPC: 0.6737 cumulative IPC: 1.231 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 101000577 cycles: 52693831 heartbeat IPC: 2.025 cumulative IPC: 1.236 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 101500584 cycles: 52834184 heartbeat IPC: 3.562 cumulative IPC: 1.244 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 102000584 cycles: 53198613 heartbeat IPC: 1.372 cumulative IPC: 1.245 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 102500587 cycles: 53444006 heartbeat IPC: 2.038 cumulative IPC: 1.249 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 103000587 cycles: 53646362 heartbeat IPC: 2.471 cumulative IPC: 1.255 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 103500590 cycles: 53944025 heartbeat IPC: 1.68 cumulative IPC: 1.258 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 104000590 cycles: 54144324 heartbeat IPC: 2.496 cumulative IPC: 1.264 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 104500592 cycles: 54506630 heartbeat IPC: 1.38 cumulative IPC: 1.265 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 105000593 cycles: 54768184 heartbeat IPC: 1.912 cumulative IPC: 1.269 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 105500593 cycles: 55159794 heartbeat IPC: 1.277 cumulative IPC: 1.269 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 106000593 cycles: 55437414 heartbeat IPC: 1.801 cumulative IPC: 1.272 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 106500594 cycles: 55660955 heartbeat IPC: 2.237 cumulative IPC: 1.277 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 107000597 cycles: 55946190 heartbeat IPC: 1.753 cumulative IPC: 1.28 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 107500597 cycles: 56142007 heartbeat IPC: 2.553 cumulative IPC: 1.286 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 108000598 cycles: 56337907 heartbeat IPC: 2.552 cumulative IPC: 1.291 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 108500601 cycles: 56533814 heartbeat IPC: 2.552 cumulative IPC: 1.297 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 109000602 cycles: 56726013 heartbeat IPC: 2.601 cumulative IPC: 1.302 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 109500607 cycles: 56826841 heartbeat IPC: 4.959 cumulative IPC: 1.31 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 110000607 cycles: 56927524 heartbeat IPC: 4.966 cumulative IPC: 1.318 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 110500610 cycles: 57779389 heartbeat IPC: 0.587 cumulative IPC: 1.305 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 111000612 cycles: 57971398 heartbeat IPC: 2.604 cumulative IPC: 1.31 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 111500613 cycles: 58864407 heartbeat IPC: 0.5599 cumulative IPC: 1.296 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 112000613 cycles: 59167908 heartbeat IPC: 1.647 cumulative IPC: 1.298 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 112500613 cycles: 59455514 heartbeat IPC: 1.738 cumulative IPC: 1.301 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 113000614 cycles: 59756620 heartbeat IPC: 1.661 cumulative IPC: 1.303 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 113500614 cycles: 60012411 heartbeat IPC: 1.955 cumulative IPC: 1.307 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 114000620 cycles: 60264207 heartbeat IPC: 1.986 cumulative IPC: 1.31 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 114500620 cycles: 60523885 heartbeat IPC: 1.925 cumulative IPC: 1.314 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 115000622 cycles: 60625131 heartbeat IPC: 4.938 cumulative IPC: 1.321 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 115500622 cycles: 61249240 heartbeat IPC: 0.8011 cumulative IPC: 1.314 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 116000622 cycles: 61449590 heartbeat IPC: 2.496 cumulative IPC: 1.319 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 116500622 cycles: 61650184 heartbeat IPC: 2.493 cumulative IPC: 1.324 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 117000628 cycles: 61754483 heartbeat IPC: 4.794 cumulative IPC: 1.331 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 117500630 cycles: 61854881 heartbeat IPC: 4.98 cumulative IPC: 1.338 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 118000634 cycles: 62091429 heartbeat IPC: 2.114 cumulative IPC: 1.342 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 118500634 cycles: 62273550 heartbeat IPC: 2.745 cumulative IPC: 1.347 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 119000634 cycles: 62454464 heartbeat IPC: 2.764 cumulative IPC: 1.352 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 119500634 cycles: 62658986 heartbeat IPC: 2.445 cumulative IPC: 1.356 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 120000634 cycles: 63014856 heartbeat IPC: 1.405 cumulative IPC: 1.357 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 120500635 cycles: 64253208 heartbeat IPC: 0.4038 cumulative IPC: 1.334 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 121000638 cycles: 64580803 heartbeat IPC: 1.526 cumulative IPC: 1.336 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 121500644 cycles: 64880612 heartbeat IPC: 1.668 cumulative IPC: 1.337 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 122000647 cycles: 65224237 heartbeat IPC: 1.455 cumulative IPC: 1.338 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 122500649 cycles: 65553075 heartbeat IPC: 1.521 cumulative IPC: 1.339 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 123000651 cycles: 65813500 heartbeat IPC: 1.92 cumulative IPC: 1.342 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 123500657 cycles: 66100249 heartbeat IPC: 1.744 cumulative IPC: 1.344 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 124000659 cycles: 66426370 heartbeat IPC: 1.533 cumulative IPC: 1.345 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 124500659 cycles: 66732012 heartbeat IPC: 1.636 cumulative IPC: 1.347 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 125000659 cycles: 67014800 heartbeat IPC: 1.768 cumulative IPC: 1.349 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 125500659 cycles: 67269523 heartbeat IPC: 1.963 cumulative IPC: 1.352 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 126000661 cycles: 67630505 heartbeat IPC: 1.385 cumulative IPC: 1.352 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 126500664 cycles: 67912491 heartbeat IPC: 1.773 cumulative IPC: 1.354 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 127000665 cycles: 68170555 heartbeat IPC: 1.938 cumulative IPC: 1.357 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 127500667 cycles: 68421559 heartbeat IPC: 1.992 cumulative IPC: 1.36 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 128000672 cycles: 68670950 heartbeat IPC: 2.005 cumulative IPC: 1.362 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 128500672 cycles: 68943552 heartbeat IPC: 1.834 cumulative IPC: 1.365 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 129000674 cycles: 69193204 heartbeat IPC: 2.003 cumulative IPC: 1.367 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 129500676 cycles: 69445328 heartbeat IPC: 1.983 cumulative IPC: 1.37 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 130000676 cycles: 69683943 heartbeat IPC: 2.095 cumulative IPC: 1.373 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 130500677 cycles: 71068782 heartbeat IPC: 0.3611 cumulative IPC: 1.35 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 131000677 cycles: 71943030 heartbeat IPC: 0.5719 cumulative IPC: 1.338 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 131500682 cycles: 72625113 heartbeat IPC: 0.7331 cumulative IPC: 1.332 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 132000685 cycles: 73305903 heartbeat IPC: 0.7344 cumulative IPC: 1.325 (Simulation time: 00 hr 15 min 11 sec)
Heartbeat CPU 0 instructions: 132500692 cycles: 73906665 heartbeat IPC: 0.8323 cumulative IPC: 1.32 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 133000695 cycles: 74550032 heartbeat IPC: 0.7772 cumulative IPC: 1.315 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 133500698 cycles: 75236678 heartbeat IPC: 0.7282 cumulative IPC: 1.308 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 134000704 cycles: 75846811 heartbeat IPC: 0.8195 cumulative IPC: 1.304 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 134500705 cycles: 76384036 heartbeat IPC: 0.9307 cumulative IPC: 1.301 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 135000707 cycles: 77161663 heartbeat IPC: 0.643 cumulative IPC: 1.293 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 135500709 cycles: 77451283 heartbeat IPC: 1.726 cumulative IPC: 1.295 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 136000711 cycles: 77735843 heartbeat IPC: 1.757 cumulative IPC: 1.297 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 136500713 cycles: 78018705 heartbeat IPC: 1.768 cumulative IPC: 1.299 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 137000713 cycles: 78263041 heartbeat IPC: 2.046 cumulative IPC: 1.302 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 137500719 cycles: 78507179 heartbeat IPC: 2.048 cumulative IPC: 1.304 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 138000720 cycles: 79258863 heartbeat IPC: 0.6652 cumulative IPC: 1.297 (Simulation time: 00 hr 16 min 15 sec)
Heartbeat CPU 0 instructions: 138500723 cycles: 79609316 heartbeat IPC: 1.427 cumulative IPC: 1.298 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 139000724 cycles: 79878421 heartbeat IPC: 1.858 cumulative IPC: 1.3 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 139500724 cycles: 80230300 heartbeat IPC: 1.421 cumulative IPC: 1.301 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 140000724 cycles: 80535639 heartbeat IPC: 1.638 cumulative IPC: 1.302 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 140500731 cycles: 80891389 heartbeat IPC: 1.406 cumulative IPC: 1.303 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 141000733 cycles: 81206414 heartbeat IPC: 1.587 cumulative IPC: 1.304 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 141500733 cycles: 81533060 heartbeat IPC: 1.531 cumulative IPC: 1.305 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 142000739 cycles: 81807025 heartbeat IPC: 1.825 cumulative IPC: 1.307 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 142500741 cycles: 82137057 heartbeat IPC: 1.515 cumulative IPC: 1.308 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 143000741 cycles: 82477723 heartbeat IPC: 1.468 cumulative IPC: 1.309 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 143500748 cycles: 82774225 heartbeat IPC: 1.686 cumulative IPC: 1.31 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 144000754 cycles: 83121948 heartbeat IPC: 1.438 cumulative IPC: 1.311 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 144500755 cycles: 83447029 heartbeat IPC: 1.538 cumulative IPC: 1.312 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 145000755 cycles: 83752550 heartbeat IPC: 1.637 cumulative IPC: 1.313 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 145500757 cycles: 84049960 heartbeat IPC: 1.681 cumulative IPC: 1.315 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 146000757 cycles: 84395540 heartbeat IPC: 1.447 cumulative IPC: 1.315 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 146500758 cycles: 84676655 heartbeat IPC: 1.779 cumulative IPC: 1.317 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 147000762 cycles: 85006515 heartbeat IPC: 1.516 cumulative IPC: 1.318 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 147500762 cycles: 85307147 heartbeat IPC: 1.663 cumulative IPC: 1.32 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 148000766 cycles: 86174598 heartbeat IPC: 0.5764 cumulative IPC: 1.311 (Simulation time: 00 hr 17 min 39 sec)
Heartbeat CPU 0 instructions: 148500769 cycles: 87629355 heartbeat IPC: 0.3437 cumulative IPC: 1.292 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 149000769 cycles: 87976983 heartbeat IPC: 1.438 cumulative IPC: 1.293 (Simulation time: 00 hr 17 min 55 sec)
Heartbeat CPU 0 instructions: 149500776 cycles: 88258763 heartbeat IPC: 1.774 cumulative IPC: 1.295 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 150000777 cycles: 88547446 heartbeat IPC: 1.732 cumulative IPC: 1.297 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 150500778 cycles: 88805814 heartbeat IPC: 1.935 cumulative IPC: 1.299 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 151000779 cycles: 89058097 heartbeat IPC: 1.982 cumulative IPC: 1.301 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 151500780 cycles: 89425847 heartbeat IPC: 1.36 cumulative IPC: 1.301 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 152000783 cycles: 89854680 heartbeat IPC: 1.166 cumulative IPC: 1.3 (Simulation time: 00 hr 18 min 16 sec)
Heartbeat CPU 0 instructions: 152500785 cycles: 90172666 heartbeat IPC: 1.572 cumulative IPC: 1.302 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 153000785 cycles: 90492401 heartbeat IPC: 1.564 cumulative IPC: 1.303 (Simulation time: 00 hr 18 min 24 sec)
Heartbeat CPU 0 instructions: 153500792 cycles: 90874564 heartbeat IPC: 1.308 cumulative IPC: 1.303 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 154000796 cycles: 91241505 heartbeat IPC: 1.363 cumulative IPC: 1.303 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 154500796 cycles: 91533944 heartbeat IPC: 1.71 cumulative IPC: 1.304 (Simulation time: 00 hr 18 min 36 sec)
Heartbeat CPU 0 instructions: 155000796 cycles: 91789195 heartbeat IPC: 1.959 cumulative IPC: 1.306 (Simulation time: 00 hr 18 min 40 sec)
Heartbeat CPU 0 instructions: 155500796 cycles: 92139252 heartbeat IPC: 1.428 cumulative IPC: 1.307 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 156000802 cycles: 92420368 heartbeat IPC: 1.779 cumulative IPC: 1.309 (Simulation time: 00 hr 18 min 48 sec)
Heartbeat CPU 0 instructions: 156500807 cycles: 92787342 heartbeat IPC: 1.363 cumulative IPC: 1.309 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 157000807 cycles: 93083541 heartbeat IPC: 1.688 cumulative IPC: 1.31 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 157500809 cycles: 93360471 heartbeat IPC: 1.806 cumulative IPC: 1.312 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 158000810 cycles: 93620694 heartbeat IPC: 1.921 cumulative IPC: 1.314 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 158500814 cycles: 93920236 heartbeat IPC: 1.669 cumulative IPC: 1.315 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 159000820 cycles: 94234730 heartbeat IPC: 1.59 cumulative IPC: 1.316 (Simulation time: 00 hr 19 min 11 sec)
Heartbeat CPU 0 instructions: 159500820 cycles: 94479973 heartbeat IPC: 2.039 cumulative IPC: 1.318 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 160000820 cycles: 94749238 heartbeat IPC: 1.857 cumulative IPC: 1.32 (Simulation time: 00 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 160500821 cycles: 95060893 heartbeat IPC: 1.604 cumulative IPC: 1.321 (Simulation time: 00 hr 19 min 22 sec)
Heartbeat CPU 0 instructions: 161000822 cycles: 95306586 heartbeat IPC: 2.035 cumulative IPC: 1.323 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 161500822 cycles: 95622077 heartbeat IPC: 1.585 cumulative IPC: 1.324 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 162000823 cycles: 96195695 heartbeat IPC: 0.8717 cumulative IPC: 1.321 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 162500823 cycles: 96556735 heartbeat IPC: 1.385 cumulative IPC: 1.321 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 163000829 cycles: 97014668 heartbeat IPC: 1.092 cumulative IPC: 1.32 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 163500836 cycles: 97343211 heartbeat IPC: 1.522 cumulative IPC: 1.321 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 164000836 cycles: 97668487 heartbeat IPC: 1.537 cumulative IPC: 1.322 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 164500839 cycles: 97969134 heartbeat IPC: 1.663 cumulative IPC: 1.323 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 165000843 cycles: 99083907 heartbeat IPC: 0.4485 cumulative IPC: 1.312 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 165500843 cycles: 99451306 heartbeat IPC: 1.361 cumulative IPC: 1.312 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 166000843 cycles: 99898412 heartbeat IPC: 1.118 cumulative IPC: 1.311 (Simulation time: 00 hr 20 min 17 sec)
Heartbeat CPU 0 instructions: 166500845 cycles: 100538790 heartbeat IPC: 0.7808 cumulative IPC: 1.307 (Simulation time: 00 hr 20 min 23 sec)
