[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500441 cycles: 55727813 heartbeat IPC: 0.8649 cumulative IPC: 0.7078 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 82000441 cycles: 56278830 heartbeat IPC: 0.9074 cumulative IPC: 0.7103 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 82500447 cycles: 56802739 heartbeat IPC: 0.9544 cumulative IPC: 0.7131 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 83000452 cycles: 57309102 heartbeat IPC: 0.9874 cumulative IPC: 0.7161 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 83500452 cycles: 57812616 heartbeat IPC: 0.993 cumulative IPC: 0.7191 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 84000452 cycles: 58320139 heartbeat IPC: 0.9852 cumulative IPC: 0.7219 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 84500457 cycles: 58821334 heartbeat IPC: 0.9976 cumulative IPC: 0.7248 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 85000457 cycles: 59329998 heartbeat IPC: 0.983 cumulative IPC: 0.7276 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 85500462 cycles: 61893902 heartbeat IPC: 0.195 cumulative IPC: 0.7006 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 86000463 cycles: 64506941 heartbeat IPC: 0.1913 cumulative IPC: 0.6756 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 86500464 cycles: 66518333 heartbeat IPC: 0.2486 cumulative IPC: 0.6601 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 87000464 cycles: 68140803 heartbeat IPC: 0.3082 cumulative IPC: 0.6501 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 87500465 cycles: 69494974 heartbeat IPC: 0.3692 cumulative IPC: 0.6435 (Simulation time: 00 hr 14 min 11 sec)
Heartbeat CPU 0 instructions: 88000468 cycles: 70790376 heartbeat IPC: 0.386 cumulative IPC: 0.6379 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 88500472 cycles: 72740525 heartbeat IPC: 0.2564 cumulative IPC: 0.6259 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 89000479 cycles: 73730731 heartbeat IPC: 0.505 cumulative IPC: 0.6239 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 89500480 cycles: 77217991 heartbeat IPC: 0.1434 cumulative IPC: 0.5985 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 90000480 cycles: 77731759 heartbeat IPC: 0.9732 cumulative IPC: 0.6014 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 90500482 cycles: 78164722 heartbeat IPC: 1.155 cumulative IPC: 0.605 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 91000486 cycles: 78592289 heartbeat IPC: 1.169 cumulative IPC: 0.6086 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 91500487 cycles: 79053678 heartbeat IPC: 1.084 cumulative IPC: 0.6118 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 92000493 cycles: 79508206 heartbeat IPC: 1.1 cumulative IPC: 0.6151 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 92500493 cycles: 79968875 heartbeat IPC: 1.085 cumulative IPC: 0.6182 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 93000493 cycles: 81296039 heartbeat IPC: 0.3767 cumulative IPC: 0.6137 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 93500494 cycles: 83518661 heartbeat IPC: 0.225 cumulative IPC: 0.6017 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 94000494 cycles: 83642636 heartbeat IPC: 4.033 cumulative IPC: 0.6076 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 94500497 cycles: 83762685 heartbeat IPC: 4.165 cumulative IPC: 0.6135 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 95000498 cycles: 83889321 heartbeat IPC: 3.948 cumulative IPC: 0.6193 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 95500503 cycles: 84097525 heartbeat IPC: 2.402 cumulative IPC: 0.6244 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 96000504 cycles: 84257083 heartbeat IPC: 3.134 cumulative IPC: 0.6299 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 96500504 cycles: 84393011 heartbeat IPC: 3.678 cumulative IPC: 0.6355 (Simulation time: 00 hr 16 min 44 sec)
Heartbeat CPU 0 instructions: 97000507 cycles: 84529378 heartbeat IPC: 3.667 cumulative IPC: 0.6412 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 97500511 cycles: 84658092 heartbeat IPC: 3.885 cumulative IPC: 0.6468 (Simulation time: 00 hr 16 min 52 sec)
Heartbeat CPU 0 instructions: 98000516 cycles: 84797294 heartbeat IPC: 3.592 cumulative IPC: 0.6524 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 98500516 cycles: 84932667 heartbeat IPC: 3.693 cumulative IPC: 0.658 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 99000518 cycles: 85100287 heartbeat IPC: 2.983 cumulative IPC: 0.6633 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 99500520 cycles: 85299351 heartbeat IPC: 2.512 cumulative IPC: 0.6682 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 0 instructions: 100000521 cycles: 85489094 heartbeat IPC: 2.635 cumulative IPC: 0.6733 (Simulation time: 00 hr 17 min 13 sec)
Heartbeat CPU 0 instructions: 100500523 cycles: 85693190 heartbeat IPC: 2.45 cumulative IPC: 0.6781 (Simulation time: 00 hr 17 min 18 sec)
Heartbeat CPU 0 instructions: 101000529 cycles: 85844705 heartbeat IPC: 3.3 cumulative IPC: 0.6835 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 101500530 cycles: 86047977 heartbeat IPC: 2.46 cumulative IPC: 0.6883 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 102000532 cycles: 86231804 heartbeat IPC: 2.72 cumulative IPC: 0.6933 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 102500534 cycles: 86433354 heartbeat IPC: 2.481 cumulative IPC: 0.6981 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 103000535 cycles: 86601049 heartbeat IPC: 2.982 cumulative IPC: 0.7031 (Simulation time: 00 hr 17 min 39 sec)
Heartbeat CPU 0 instructions: 103500540 cycles: 87445501 heartbeat IPC: 0.5921 cumulative IPC: 0.7019 (Simulation time: 00 hr 17 min 47 sec)
Heartbeat CPU 0 instructions: 104000541 cycles: 88207098 heartbeat IPC: 0.6565 cumulative IPC: 0.7015 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 104500545 cycles: 88565201 heartbeat IPC: 1.396 cumulative IPC: 0.7047 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 105000545 cycles: 88989474 heartbeat IPC: 1.178 cumulative IPC: 0.7073 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 105500549 cycles: 89373523 heartbeat IPC: 1.302 cumulative IPC: 0.7102 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 106000556 cycles: 89760745 heartbeat IPC: 1.291 cumulative IPC: 0.713 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 106500557 cycles: 90091455 heartbeat IPC: 1.512 cumulative IPC: 0.7164 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 107000562 cycles: 90496681 heartbeat IPC: 1.234 cumulative IPC: 0.719 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 0 instructions: 107500564 cycles: 90831527 heartbeat IPC: 1.493 cumulative IPC: 0.7223 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 108000566 cycles: 91163612 heartbeat IPC: 1.506 cumulative IPC: 0.7256 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 108500566 cycles: 91509310 heartbeat IPC: 1.446 cumulative IPC: 0.7287 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 109000568 cycles: 91789915 heartbeat IPC: 1.782 cumulative IPC: 0.7323 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 0 instructions: 109500569 cycles: 92121098 heartbeat IPC: 1.51 cumulative IPC: 0.7355 (Simulation time: 00 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 110000569 cycles: 92379765 heartbeat IPC: 1.933 cumulative IPC: 0.7393 (Simulation time: 00 hr 18 min 40 sec)
Heartbeat CPU 0 instructions: 110500569 cycles: 92799174 heartbeat IPC: 1.192 cumulative IPC: 0.7417 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 111000569 cycles: 93116829 heartbeat IPC: 1.574 cumulative IPC: 0.7449 (Simulation time: 00 hr 18 min 48 sec)
Heartbeat CPU 0 instructions: 111500570 cycles: 93405949 heartbeat IPC: 1.729 cumulative IPC: 0.7483 (Simulation time: 00 hr 18 min 51 sec)
Heartbeat CPU 0 instructions: 112000571 cycles: 93761431 heartbeat IPC: 1.407 cumulative IPC: 0.7512 (Simulation time: 00 hr 18 min 55 sec)
Heartbeat CPU 0 instructions: 112500576 cycles: 94059472 heartbeat IPC: 1.678 cumulative IPC: 0.7545 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 113000577 cycles: 94371702 heartbeat IPC: 1.601 cumulative IPC: 0.7577 (Simulation time: 00 hr 19 min 02 sec)
Heartbeat CPU 0 instructions: 113500581 cycles: 95422602 heartbeat IPC: 0.4758 cumulative IPC: 0.7542 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 114000585 cycles: 98170576 heartbeat IPC: 0.182 cumulative IPC: 0.7361 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 114500585 cycles: 99157504 heartbeat IPC: 0.5066 cumulative IPC: 0.7335 (Simulation time: 00 hr 19 min 46 sec)
Heartbeat CPU 0 instructions: 115000592 cycles: 100545776 heartbeat IPC: 0.3602 cumulative IPC: 0.7277 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 115500599 cycles: 100780682 heartbeat IPC: 2.129 cumulative IPC: 0.7314 (Simulation time: 00 hr 20 min 02 sec)
Heartbeat CPU 0 instructions: 116000600 cycles: 100985376 heartbeat IPC: 2.443 cumulative IPC: 0.7353 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 116500602 cycles: 101220547 heartbeat IPC: 2.126 cumulative IPC: 0.7389 (Simulation time: 00 hr 20 min 11 sec)
Heartbeat CPU 0 instructions: 117000603 cycles: 101480988 heartbeat IPC: 1.92 cumulative IPC: 0.7423 (Simulation time: 00 hr 20 min 15 sec)
Heartbeat CPU 0 instructions: 117500603 cycles: 101785185 heartbeat IPC: 1.644 cumulative IPC: 0.7454 (Simulation time: 00 hr 20 min 19 sec)
Heartbeat CPU 0 instructions: 118000604 cycles: 102077004 heartbeat IPC: 1.713 cumulative IPC: 0.7485 (Simulation time: 00 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 118500605 cycles: 102288229 heartbeat IPC: 2.367 cumulative IPC: 0.7522 (Simulation time: 00 hr 20 min 28 sec)
Heartbeat CPU 0 instructions: 119000609 cycles: 102438394 heartbeat IPC: 3.33 cumulative IPC: 0.7565 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 119500612 cycles: 102560264 heartbeat IPC: 4.103 cumulative IPC: 0.7609 (Simulation time: 00 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 120000616 cycles: 102689570 heartbeat IPC: 3.867 cumulative IPC: 0.7653 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 120500622 cycles: 102894531 heartbeat IPC: 2.44 cumulative IPC: 0.7691 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 121000629 cycles: 103035251 heartbeat IPC: 3.553 cumulative IPC: 0.7733 (Simulation time: 00 hr 20 min 49 sec)
Heartbeat CPU 0 instructions: 121500631 cycles: 103180394 heartbeat IPC: 3.445 cumulative IPC: 0.7775 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 122000632 cycles: 103313635 heartbeat IPC: 3.753 cumulative IPC: 0.7819 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 122500638 cycles: 103445168 heartbeat IPC: 3.801 cumulative IPC: 0.7862 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 123000644 cycles: 103567349 heartbeat IPC: 4.092 cumulative IPC: 0.7905 (Simulation time: 00 hr 21 min 05 sec)
Heartbeat CPU 0 instructions: 123500645 cycles: 103699400 heartbeat IPC: 3.786 cumulative IPC: 0.7948 (Simulation time: 00 hr 21 min 09 sec)
Heartbeat CPU 0 instructions: 124000647 cycles: 103837599 heartbeat IPC: 3.618 cumulative IPC: 0.799 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 0 instructions: 124500649 cycles: 103973343 heartbeat IPC: 3.683 cumulative IPC: 0.8032 (Simulation time: 00 hr 21 min 18 sec)
Heartbeat CPU 0 instructions: 125000649 cycles: 105278209 heartbeat IPC: 0.3832 cumulative IPC: 0.7974 (Simulation time: 00 hr 21 min 30 sec)
Heartbeat CPU 0 instructions: 125500654 cycles: 107012350 heartbeat IPC: 0.2883 cumulative IPC: 0.7882 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 126000656 cycles: 107583841 heartbeat IPC: 0.8749 cumulative IPC: 0.7887 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 126500659 cycles: 107874400 heartbeat IPC: 1.721 cumulative IPC: 0.7915 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 127000661 cycles: 108158167 heartbeat IPC: 1.762 cumulative IPC: 0.7944 (Simulation time: 00 hr 21 min 57 sec)
Heartbeat CPU 0 instructions: 127500661 cycles: 108445595 heartbeat IPC: 1.74 cumulative IPC: 0.7972 (Simulation time: 00 hr 22 min 01 sec)
Heartbeat CPU 0 instructions: 128000662 cycles: 108754800 heartbeat IPC: 1.617 cumulative IPC: 0.7998 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 128500666 cycles: 109067867 heartbeat IPC: 1.597 cumulative IPC: 0.8023 (Simulation time: 00 hr 22 min 08 sec)
Heartbeat CPU 0 instructions: 129000670 cycles: 109432104 heartbeat IPC: 1.373 cumulative IPC: 0.8044 (Simulation time: 00 hr 22 min 12 sec)
Heartbeat CPU 0 instructions: 129500676 cycles: 109731873 heartbeat IPC: 1.668 cumulative IPC: 0.807 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 130000676 cycles: 110083564 heartbeat IPC: 1.422 cumulative IPC: 0.8092 (Simulation time: 00 hr 22 min 19 sec)
Heartbeat CPU 0 instructions: 130500678 cycles: 110407040 heartbeat IPC: 1.546 cumulative IPC: 0.8116 (Simulation time: 00 hr 22 min 23 sec)
Heartbeat CPU 0 instructions: 131000678 cycles: 110688597 heartbeat IPC: 1.776 cumulative IPC: 0.8144 (Simulation time: 00 hr 22 min 26 sec)
Heartbeat CPU 0 instructions: 131500678 cycles: 111031517 heartbeat IPC: 1.458 cumulative IPC: 0.8166 (Simulation time: 00 hr 22 min 30 sec)
Heartbeat CPU 0 instructions: 132000681 cycles: 111321417 heartbeat IPC: 1.725 cumulative IPC: 0.8192 (Simulation time: 00 hr 22 min 34 sec)
Heartbeat CPU 0 instructions: 132500686 cycles: 111672235 heartbeat IPC: 1.425 cumulative IPC: 0.8213 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 133000687 cycles: 112039727 heartbeat IPC: 1.361 cumulative IPC: 0.8233 (Simulation time: 00 hr 22 min 42 sec)
Heartbeat CPU 0 instructions: 133500689 cycles: 112304940 heartbeat IPC: 1.885 cumulative IPC: 0.8261 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 134000691 cycles: 112631193 heartbeat IPC: 1.533 cumulative IPC: 0.8283 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 134500691 cycles: 113033282 heartbeat IPC: 1.244 cumulative IPC: 0.83 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 135000694 cycles: 113432676 heartbeat IPC: 1.252 cumulative IPC: 0.8316 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 0 instructions: 135500695 cycles: 116232337 heartbeat IPC: 0.1786 cumulative IPC: 0.8142 (Simulation time: 00 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 136000697 cycles: 116534336 heartbeat IPC: 1.656 cumulative IPC: 0.8166 (Simulation time: 00 hr 23 min 29 sec)
Heartbeat CPU 0 instructions: 136500697 cycles: 116667523 heartbeat IPC: 3.754 cumulative IPC: 0.8203 (Simulation time: 00 hr 23 min 33 sec)
Heartbeat CPU 0 instructions: 137000700 cycles: 116800205 heartbeat IPC: 3.768 cumulative IPC: 0.8241 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 137500700 cycles: 116941120 heartbeat IPC: 3.548 cumulative IPC: 0.8277 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 138000704 cycles: 117176591 heartbeat IPC: 2.123 cumulative IPC: 0.8306 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 138500705 cycles: 117506540 heartbeat IPC: 1.515 cumulative IPC: 0.8327 (Simulation time: 00 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 139000705 cycles: 117830144 heartbeat IPC: 1.545 cumulative IPC: 0.8349 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 139500707 cycles: 118116276 heartbeat IPC: 1.747 cumulative IPC: 0.8373 (Simulation time: 00 hr 23 min 58 sec)
Heartbeat CPU 0 instructions: 140000710 cycles: 118422037 heartbeat IPC: 1.635 cumulative IPC: 0.8396 (Simulation time: 00 hr 24 min 02 sec)
Heartbeat CPU 0 instructions: 140500712 cycles: 118723279 heartbeat IPC: 1.66 cumulative IPC: 0.8419 (Simulation time: 00 hr 24 min 06 sec)
Heartbeat CPU 0 instructions: 141000714 cycles: 119021651 heartbeat IPC: 1.676 cumulative IPC: 0.8442 (Simulation time: 00 hr 24 min 11 sec)
Heartbeat CPU 0 instructions: 141500715 cycles: 119365049 heartbeat IPC: 1.456 cumulative IPC: 0.8461 (Simulation time: 00 hr 24 min 15 sec)
Heartbeat CPU 0 instructions: 142000716 cycles: 119679689 heartbeat IPC: 1.589 cumulative IPC: 0.8483 (Simulation time: 00 hr 24 min 19 sec)
Heartbeat CPU 0 instructions: 142500722 cycles: 119937213 heartbeat IPC: 1.942 cumulative IPC: 0.8509 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 0 instructions: 143000722 cycles: 120172816 heartbeat IPC: 2.122 cumulative IPC: 0.8536 (Simulation time: 00 hr 24 min 28 sec)
Heartbeat CPU 0 instructions: 143500724 cycles: 120486552 heartbeat IPC: 1.594 cumulative IPC: 0.8557 (Simulation time: 00 hr 24 min 32 sec)
Heartbeat CPU 0 instructions: 144000725 cycles: 120831901 heartbeat IPC: 1.448 cumulative IPC: 0.8576 (Simulation time: 00 hr 24 min 36 sec)
Heartbeat CPU 0 instructions: 144500726 cycles: 121162166 heartbeat IPC: 1.514 cumulative IPC: 0.8596 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 145000726 cycles: 121430972 heartbeat IPC: 1.86 cumulative IPC: 0.862 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 0 instructions: 145500731 cycles: 121735793 heartbeat IPC: 1.64 cumulative IPC: 0.8642 (Simulation time: 00 hr 24 min 49 sec)
Heartbeat CPU 0 instructions: 146000732 cycles: 122393211 heartbeat IPC: 0.7606 cumulative IPC: 0.8636 (Simulation time: 00 hr 24 min 55 sec)
Heartbeat CPU 0 instructions: 146500734 cycles: 123016539 heartbeat IPC: 0.8021 cumulative IPC: 0.8632 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 147000734 cycles: 123371560 heartbeat IPC: 1.408 cumulative IPC: 0.8649 (Simulation time: 00 hr 25 min 05 sec)
Heartbeat CPU 0 instructions: 147500735 cycles: 123719893 heartbeat IPC: 1.435 cumulative IPC: 0.8667 (Simulation time: 00 hr 25 min 09 sec)
Heartbeat CPU 0 instructions: 148000742 cycles: 124045441 heartbeat IPC: 1.536 cumulative IPC: 0.8686 (Simulation time: 00 hr 25 min 13 sec)
Heartbeat CPU 0 instructions: 148500745 cycles: 124434740 heartbeat IPC: 1.284 cumulative IPC: 0.8701 (Simulation time: 00 hr 25 min 17 sec)
Heartbeat CPU 0 instructions: 149000746 cycles: 124761760 heartbeat IPC: 1.529 cumulative IPC: 0.872 (Simulation time: 00 hr 25 min 21 sec)
Heartbeat CPU 0 instructions: 149500746 cycles: 125090097 heartbeat IPC: 1.523 cumulative IPC: 0.8738 (Simulation time: 00 hr 25 min 25 sec)
Heartbeat CPU 0 instructions: 150000747 cycles: 125379469 heartbeat IPC: 1.728 cumulative IPC: 0.876 (Simulation time: 00 hr 25 min 28 sec)
Heartbeat CPU 0 instructions: 150500747 cycles: 125717958 heartbeat IPC: 1.477 cumulative IPC: 0.8778 (Simulation time: 00 hr 25 min 32 sec)
Heartbeat CPU 0 instructions: 151000750 cycles: 126039671 heartbeat IPC: 1.554 cumulative IPC: 0.8797 (Simulation time: 00 hr 25 min 36 sec)
Heartbeat CPU 0 instructions: 151500754 cycles: 126361108 heartbeat IPC: 1.556 cumulative IPC: 0.8816 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 152000760 cycles: 126548315 heartbeat IPC: 2.671 cumulative IPC: 0.8845 (Simulation time: 00 hr 25 min 42 sec)
Heartbeat CPU 0 instructions: 152500764 cycles: 126823216 heartbeat IPC: 1.819 cumulative IPC: 0.8867 (Simulation time: 00 hr 25 min 46 sec)
Heartbeat CPU 0 instructions: 153000764 cycles: 127337245 heartbeat IPC: 0.9727 cumulative IPC: 0.8871 (Simulation time: 00 hr 25 min 51 sec)
Heartbeat CPU 0 instructions: 153500764 cycles: 130603581 heartbeat IPC: 0.1531 cumulative IPC: 0.867 (Simulation time: 00 hr 26 min 20 sec)
Heartbeat CPU 0 instructions: 154000766 cycles: 130972456 heartbeat IPC: 1.355 cumulative IPC: 0.8685 (Simulation time: 00 hr 26 min 25 sec)
Heartbeat CPU 0 instructions: 154500768 cycles: 131332349 heartbeat IPC: 1.389 cumulative IPC: 0.8701 (Simulation time: 00 hr 26 min 29 sec)
Heartbeat CPU 0 instructions: 155000771 cycles: 131747502 heartbeat IPC: 1.204 cumulative IPC: 0.8712 (Simulation time: 00 hr 26 min 33 sec)
Heartbeat CPU 0 instructions: 155500771 cycles: 132095655 heartbeat IPC: 1.436 cumulative IPC: 0.8728 (Simulation time: 00 hr 26 min 37 sec)
Heartbeat CPU 0 instructions: 156000771 cycles: 132409657 heartbeat IPC: 1.592 cumulative IPC: 0.8747 (Simulation time: 00 hr 26 min 41 sec)
Heartbeat CPU 0 instructions: 156500771 cycles: 133067010 heartbeat IPC: 0.7606 cumulative IPC: 0.8741 (Simulation time: 00 hr 26 min 47 sec)
Heartbeat CPU 0 instructions: 157000772 cycles: 133668052 heartbeat IPC: 0.8319 cumulative IPC: 0.8739 (Simulation time: 00 hr 26 min 53 sec)
Heartbeat CPU 0 instructions: 157500772 cycles: 134378429 heartbeat IPC: 0.7039 cumulative IPC: 0.8729 (Simulation time: 00 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 158000774 cycles: 135554910 heartbeat IPC: 0.425 cumulative IPC: 0.8687 (Simulation time: 00 hr 27 min 09 sec)
Heartbeat CPU 0 instructions: 158500776 cycles: 137642999 heartbeat IPC: 0.2395 cumulative IPC: 0.8583 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 159000780 cycles: 138673416 heartbeat IPC: 0.4852 cumulative IPC: 0.8552 (Simulation time: 00 hr 27 min 36 sec)
Heartbeat CPU 0 instructions: 159500782 cycles: 139339491 heartbeat IPC: 0.7507 cumulative IPC: 0.8547 (Simulation time: 00 hr 27 min 42 sec)
Heartbeat CPU 0 instructions: 160000787 cycles: 139729411 heartbeat IPC: 1.282 cumulative IPC: 0.856 (Simulation time: 00 hr 27 min 46 sec)
Heartbeat CPU 0 instructions: 160500787 cycles: 140069317 heartbeat IPC: 1.471 cumulative IPC: 0.8576 (Simulation time: 00 hr 27 min 50 sec)
Heartbeat CPU 0 instructions: 161000788 cycles: 140385915 heartbeat IPC: 1.579 cumulative IPC: 0.8594 (Simulation time: 00 hr 27 min 54 sec)
Heartbeat CPU 0 instructions: 161500789 cycles: 140671572 heartbeat IPC: 1.75 cumulative IPC: 0.8614 (Simulation time: 00 hr 27 min 57 sec)
Heartbeat CPU 0 instructions: 162000790 cycles: 141125853 heartbeat IPC: 1.101 cumulative IPC: 0.8622 (Simulation time: 00 hr 28 min 02 sec)
Heartbeat CPU 0 instructions: 162500794 cycles: 141724927 heartbeat IPC: 0.8346 cumulative IPC: 0.8621 (Simulation time: 00 hr 28 min 07 sec)
Heartbeat CPU 0 instructions: 163000795 cycles: 142100087 heartbeat IPC: 1.333 cumulative IPC: 0.8634 (Simulation time: 00 hr 28 min 11 sec)
Heartbeat CPU 0 instructions: 163500796 cycles: 142533912 heartbeat IPC: 1.153 cumulative IPC: 0.8644 (Simulation time: 00 hr 28 min 16 sec)
Heartbeat CPU 0 instructions: 164000797 cycles: 142772320 heartbeat IPC: 2.097 cumulative IPC: 0.8666 (Simulation time: 00 hr 28 min 19 sec)
Heartbeat CPU 0 instructions: 164500798 cycles: 143048799 heartbeat IPC: 1.808 cumulative IPC: 0.8686 (Simulation time: 00 hr 28 min 22 sec)
Heartbeat CPU 0 instructions: 165000804 cycles: 143376446 heartbeat IPC: 1.526 cumulative IPC: 0.8702 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 165500804 cycles: 143683944 heartbeat IPC: 1.626 cumulative IPC: 0.872 (Simulation time: 00 hr 28 min 30 sec)
