[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000489 cycles: 76293685 heartbeat IPC: 3.247 cumulative IPC: 0.4946 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 81500492 cycles: 76458225 heartbeat IPC: 3.039 cumulative IPC: 0.5012 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 82000494 cycles: 76619751 heartbeat IPC: 3.095 cumulative IPC: 0.5079 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 82500495 cycles: 76779906 heartbeat IPC: 3.122 cumulative IPC: 0.5145 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 83000495 cycles: 76942429 heartbeat IPC: 3.076 cumulative IPC: 0.5211 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 83500495 cycles: 77100758 heartbeat IPC: 3.158 cumulative IPC: 0.5277 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 84000497 cycles: 77264879 heartbeat IPC: 3.047 cumulative IPC: 0.5342 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 84500497 cycles: 77437150 heartbeat IPC: 2.902 cumulative IPC: 0.5406 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 85000497 cycles: 77602031 heartbeat IPC: 3.032 cumulative IPC: 0.547 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 85500500 cycles: 77766606 heartbeat IPC: 3.038 cumulative IPC: 0.5534 (Simulation time: 00 hr 13 min 36 sec)
Heartbeat CPU 0 instructions: 86000504 cycles: 77936159 heartbeat IPC: 2.949 cumulative IPC: 0.5597 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 86500507 cycles: 78104121 heartbeat IPC: 2.977 cumulative IPC: 0.566 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 87000507 cycles: 78276606 heartbeat IPC: 2.899 cumulative IPC: 0.5722 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 87500510 cycles: 78454306 heartbeat IPC: 2.814 cumulative IPC: 0.5783 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 88000515 cycles: 78624083 heartbeat IPC: 2.945 cumulative IPC: 0.5845 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 88500516 cycles: 78806301 heartbeat IPC: 2.744 cumulative IPC: 0.5906 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 89000520 cycles: 79148960 heartbeat IPC: 1.459 cumulative IPC: 0.5951 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 89500520 cycles: 79358759 heartbeat IPC: 2.383 cumulative IPC: 0.6008 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 90000526 cycles: 79554246 heartbeat IPC: 2.558 cumulative IPC: 0.6066 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 90500526 cycles: 81411298 heartbeat IPC: 0.2692 cumulative IPC: 0.5974 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 91000527 cycles: 84170111 heartbeat IPC: 0.1812 cumulative IPC: 0.5811 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 91500528 cycles: 85774460 heartbeat IPC: 0.3117 cumulative IPC: 0.5751 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 92000528 cycles: 87453878 heartbeat IPC: 0.2977 cumulative IPC: 0.5688 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 92500529 cycles: 89956387 heartbeat IPC: 0.1998 cumulative IPC: 0.5567 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 93000532 cycles: 91487295 heartbeat IPC: 0.3266 cumulative IPC: 0.5522 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 93500538 cycles: 93754255 heartbeat IPC: 0.2206 cumulative IPC: 0.5428 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 94000538 cycles: 94720186 heartbeat IPC: 0.5176 cumulative IPC: 0.5425 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 94500540 cycles: 95194013 heartbeat IPC: 1.055 cumulative IPC: 0.5455 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 95000542 cycles: 96702945 heartbeat IPC: 0.3314 cumulative IPC: 0.5416 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 95500546 cycles: 97231927 heartbeat IPC: 0.9452 cumulative IPC: 0.5441 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 96000551 cycles: 97604355 heartbeat IPC: 1.343 cumulative IPC: 0.5477 (Simulation time: 00 hr 16 min 26 sec)
Heartbeat CPU 0 instructions: 96500553 cycles: 97867417 heartbeat IPC: 1.901 cumulative IPC: 0.5519 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 97000555 cycles: 98557514 heartbeat IPC: 0.7245 cumulative IPC: 0.5533 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 97500555 cycles: 100563067 heartbeat IPC: 0.2493 cumulative IPC: 0.5463 (Simulation time: 00 hr 16 min 50 sec)
Heartbeat CPU 0 instructions: 98000556 cycles: 101709510 heartbeat IPC: 0.4361 cumulative IPC: 0.5449 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 98500556 cycles: 102434242 heartbeat IPC: 0.6899 cumulative IPC: 0.546 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 99000558 cycles: 103615685 heartbeat IPC: 0.4232 cumulative IPC: 0.5444 (Simulation time: 00 hr 17 min 16 sec)
Heartbeat CPU 0 instructions: 99500560 cycles: 104493859 heartbeat IPC: 0.5694 cumulative IPC: 0.5447 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 100000562 cycles: 105340880 heartbeat IPC: 0.5903 cumulative IPC: 0.5451 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 100500563 cycles: 106156922 heartbeat IPC: 0.6127 cumulative IPC: 0.5457 (Simulation time: 00 hr 17 min 38 sec)
Heartbeat CPU 0 instructions: 101000564 cycles: 107776359 heartbeat IPC: 0.3087 cumulative IPC: 0.5416 (Simulation time: 00 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 101500571 cycles: 109594148 heartbeat IPC: 0.2751 cumulative IPC: 0.5366 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 102000572 cycles: 110560780 heartbeat IPC: 0.5173 cumulative IPC: 0.5364 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 102500578 cycles: 111812357 heartbeat IPC: 0.3995 cumulative IPC: 0.5346 (Simulation time: 00 hr 18 min 23 sec)
Heartbeat CPU 0 instructions: 103000585 cycles: 112932460 heartbeat IPC: 0.4464 cumulative IPC: 0.5336 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 103500585 cycles: 113222156 heartbeat IPC: 1.726 cumulative IPC: 0.5371 (Simulation time: 00 hr 18 min 36 sec)
Heartbeat CPU 0 instructions: 104000588 cycles: 114702705 heartbeat IPC: 0.3377 cumulative IPC: 0.5342 (Simulation time: 00 hr 18 min 48 sec)
Heartbeat CPU 0 instructions: 104500588 cycles: 115284285 heartbeat IPC: 0.8597 cumulative IPC: 0.536 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 105000591 cycles: 115772746 heartbeat IPC: 1.024 cumulative IPC: 0.5384 (Simulation time: 00 hr 19 min 00 sec)
Heartbeat CPU 0 instructions: 105500595 cycles: 116122905 heartbeat IPC: 1.428 cumulative IPC: 0.5414 (Simulation time: 00 hr 19 min 05 sec)
Heartbeat CPU 0 instructions: 106000601 cycles: 116434945 heartbeat IPC: 1.602 cumulative IPC: 0.5446 (Simulation time: 00 hr 19 min 10 sec)
Heartbeat CPU 0 instructions: 106500601 cycles: 116760168 heartbeat IPC: 1.537 cumulative IPC: 0.5478 (Simulation time: 00 hr 19 min 15 sec)
Heartbeat CPU 0 instructions: 107000607 cycles: 117067183 heartbeat IPC: 1.629 cumulative IPC: 0.551 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 107500608 cycles: 117387419 heartbeat IPC: 1.561 cumulative IPC: 0.5541 (Simulation time: 00 hr 19 min 24 sec)
Heartbeat CPU 0 instructions: 108000612 cycles: 117702399 heartbeat IPC: 1.587 cumulative IPC: 0.5572 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 108500618 cycles: 118576606 heartbeat IPC: 0.572 cumulative IPC: 0.5573 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 109000618 cycles: 119516972 heartbeat IPC: 0.5317 cumulative IPC: 0.5571 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 109500622 cycles: 120019824 heartbeat IPC: 0.9943 cumulative IPC: 0.5592 (Simulation time: 00 hr 19 min 51 sec)
Heartbeat CPU 0 instructions: 110000625 cycles: 121344777 heartbeat IPC: 0.3774 cumulative IPC: 0.5569 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 110500630 cycles: 121795031 heartbeat IPC: 1.11 cumulative IPC: 0.5592 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 111000630 cycles: 122154650 heartbeat IPC: 1.39 cumulative IPC: 0.562 (Simulation time: 00 hr 20 min 10 sec)
Heartbeat CPU 0 instructions: 111500631 cycles: 122411718 heartbeat IPC: 1.945 cumulative IPC: 0.5653 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 112000635 cycles: 123053965 heartbeat IPC: 0.7785 cumulative IPC: 0.5665 (Simulation time: 00 hr 20 min 19 sec)
Heartbeat CPU 0 instructions: 112500636 cycles: 124944256 heartbeat IPC: 0.2645 cumulative IPC: 0.5614 (Simulation time: 00 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 113000638 cycles: 126768157 heartbeat IPC: 0.2741 cumulative IPC: 0.5568 (Simulation time: 00 hr 20 min 48 sec)
Heartbeat CPU 0 instructions: 113500639 cycles: 127581991 heartbeat IPC: 0.6144 cumulative IPC: 0.5572 (Simulation time: 00 hr 20 min 56 sec)
Heartbeat CPU 0 instructions: 114000644 cycles: 128953411 heartbeat IPC: 0.3646 cumulative IPC: 0.5549 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 114500645 cycles: 129934589 heartbeat IPC: 0.5096 cumulative IPC: 0.5545 (Simulation time: 00 hr 21 min 15 sec)
Heartbeat CPU 0 instructions: 115000645 cycles: 132043868 heartbeat IPC: 0.237 cumulative IPC: 0.5488 (Simulation time: 00 hr 21 min 31 sec)
Heartbeat CPU 0 instructions: 115500649 cycles: 133519155 heartbeat IPC: 0.3389 cumulative IPC: 0.5463 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 116000651 cycles: 134797673 heartbeat IPC: 0.3911 cumulative IPC: 0.5446 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 0 instructions: 116500651 cycles: 135572648 heartbeat IPC: 0.6452 cumulative IPC: 0.5453 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 117000653 cycles: 135975761 heartbeat IPC: 1.24 cumulative IPC: 0.5476 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 117500659 cycles: 136238024 heartbeat IPC: 1.907 cumulative IPC: 0.5505 (Simulation time: 00 hr 22 min 07 sec)
Heartbeat CPU 0 instructions: 118000660 cycles: 136803003 heartbeat IPC: 0.885 cumulative IPC: 0.552 (Simulation time: 00 hr 22 min 13 sec)
Heartbeat CPU 0 instructions: 118500660 cycles: 138418297 heartbeat IPC: 0.3095 cumulative IPC: 0.5489 (Simulation time: 00 hr 22 min 26 sec)
Heartbeat CPU 0 instructions: 119000661 cycles: 140016401 heartbeat IPC: 0.3129 cumulative IPC: 0.5459 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 119500663 cycles: 141682503 heartbeat IPC: 0.3001 cumulative IPC: 0.5427 (Simulation time: 00 hr 22 min 52 sec)
Heartbeat CPU 0 instructions: 120000664 cycles: 143680067 heartbeat IPC: 0.2503 cumulative IPC: 0.5382 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 0 instructions: 120500671 cycles: 144472803 heartbeat IPC: 0.6307 cumulative IPC: 0.5387 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 121000675 cycles: 145743874 heartbeat IPC: 0.3934 cumulative IPC: 0.5374 (Simulation time: 00 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 121500677 cycles: 146156936 heartbeat IPC: 1.21 cumulative IPC: 0.5394 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 122000678 cycles: 146509304 heartbeat IPC: 1.419 cumulative IPC: 0.5418 (Simulation time: 00 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 122500685 cycles: 146757708 heartbeat IPC: 2.013 cumulative IPC: 0.5445 (Simulation time: 00 hr 23 min 35 sec)
Heartbeat CPU 0 instructions: 123000690 cycles: 147331769 heartbeat IPC: 0.871 cumulative IPC: 0.5459 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 123500692 cycles: 148295592 heartbeat IPC: 0.5188 cumulative IPC: 0.5457 (Simulation time: 00 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 124000692 cycles: 150173494 heartbeat IPC: 0.2663 cumulative IPC: 0.5419 (Simulation time: 00 hr 24 min 04 sec)
Heartbeat CPU 0 instructions: 124500696 cycles: 152772785 heartbeat IPC: 0.1924 cumulative IPC: 0.5354 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 0 instructions: 125000697 cycles: 154115277 heartbeat IPC: 0.3724 cumulative IPC: 0.5338 (Simulation time: 00 hr 24 min 35 sec)
Heartbeat CPU 0 instructions: 125500704 cycles: 155563355 heartbeat IPC: 0.3453 cumulative IPC: 0.5319 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 126000710 cycles: 156956522 heartbeat IPC: 0.3589 cumulative IPC: 0.5302 (Simulation time: 00 hr 25 min 02 sec)
Heartbeat CPU 0 instructions: 126500715 cycles: 158167803 heartbeat IPC: 0.4128 cumulative IPC: 0.5292 (Simulation time: 00 hr 25 min 14 sec)
Heartbeat CPU 0 instructions: 127000715 cycles: 159333908 heartbeat IPC: 0.4288 cumulative IPC: 0.5284 (Simulation time: 00 hr 25 min 26 sec)
Heartbeat CPU 0 instructions: 127500718 cycles: 160677850 heartbeat IPC: 0.372 cumulative IPC: 0.527 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 128000723 cycles: 161754689 heartbeat IPC: 0.4643 cumulative IPC: 0.5265 (Simulation time: 00 hr 25 min 51 sec)
Heartbeat CPU 0 instructions: 128500723 cycles: 163064627 heartbeat IPC: 0.3817 cumulative IPC: 0.5253 (Simulation time: 00 hr 26 min 05 sec)
Heartbeat CPU 0 instructions: 129000728 cycles: 164286588 heartbeat IPC: 0.4092 cumulative IPC: 0.5243 (Simulation time: 00 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 129500734 cycles: 165610553 heartbeat IPC: 0.3777 cumulative IPC: 0.523 (Simulation time: 00 hr 26 min 30 sec)
Heartbeat CPU 0 instructions: 130000737 cycles: 166760775 heartbeat IPC: 0.4347 cumulative IPC: 0.5224 (Simulation time: 00 hr 26 min 42 sec)
Heartbeat CPU 0 instructions: 130500737 cycles: 168256709 heartbeat IPC: 0.3342 cumulative IPC: 0.5206 (Simulation time: 00 hr 26 min 57 sec)
Heartbeat CPU 0 instructions: 131000741 cycles: 169446208 heartbeat IPC: 0.4203 cumulative IPC: 0.5198 (Simulation time: 00 hr 27 min 10 sec)
Heartbeat CPU 0 instructions: 131500742 cycles: 171542386 heartbeat IPC: 0.2385 cumulative IPC: 0.5161 (Simulation time: 00 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 132000749 cycles: 174782824 heartbeat IPC: 0.1543 cumulative IPC: 0.5088 (Simulation time: 00 hr 27 min 51 sec)
Heartbeat CPU 0 instructions: 132500753 cycles: 175668658 heartbeat IPC: 0.5644 cumulative IPC: 0.5091 (Simulation time: 00 hr 28 min 00 sec)
Heartbeat CPU 0 instructions: 133000758 cycles: 176230093 heartbeat IPC: 0.8906 cumulative IPC: 0.5104 (Simulation time: 00 hr 28 min 06 sec)
Heartbeat CPU 0 instructions: 133500762 cycles: 177140344 heartbeat IPC: 0.5493 cumulative IPC: 0.5106 (Simulation time: 00 hr 28 min 16 sec)
Heartbeat CPU 0 instructions: 134000764 cycles: 178046114 heartbeat IPC: 0.552 cumulative IPC: 0.5109 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 134500769 cycles: 179202926 heartbeat IPC: 0.4322 cumulative IPC: 0.5103 (Simulation time: 00 hr 28 min 38 sec)
Heartbeat CPU 0 instructions: 135000771 cycles: 180999524 heartbeat IPC: 0.2783 cumulative IPC: 0.5078 (Simulation time: 00 hr 28 min 52 sec)
Heartbeat CPU 0 instructions: 135500772 cycles: 182917841 heartbeat IPC: 0.2606 cumulative IPC: 0.505 (Simulation time: 00 hr 29 min 07 sec)
Heartbeat CPU 0 instructions: 136000774 cycles: 183502849 heartbeat IPC: 0.8547 cumulative IPC: 0.5062 (Simulation time: 00 hr 29 min 12 sec)
Heartbeat CPU 0 instructions: 136500777 cycles: 185110781 heartbeat IPC: 0.311 cumulative IPC: 0.5044 (Simulation time: 00 hr 29 min 24 sec)
Heartbeat CPU 0 instructions: 137000777 cycles: 186338851 heartbeat IPC: 0.4071 cumulative IPC: 0.5037 (Simulation time: 00 hr 29 min 34 sec)
Heartbeat CPU 0 instructions: 137500777 cycles: 188084539 heartbeat IPC: 0.2864 cumulative IPC: 0.5015 (Simulation time: 00 hr 29 min 48 sec)
Heartbeat CPU 0 instructions: 138000778 cycles: 189139159 heartbeat IPC: 0.4741 cumulative IPC: 0.5014 (Simulation time: 00 hr 29 min 57 sec)
Heartbeat CPU 0 instructions: 138500780 cycles: 190197517 heartbeat IPC: 0.4724 cumulative IPC: 0.5012 (Simulation time: 00 hr 30 min 05 sec)
Heartbeat CPU 0 instructions: 139000786 cycles: 191823925 heartbeat IPC: 0.3074 cumulative IPC: 0.4994 (Simulation time: 00 hr 30 min 18 sec)
Heartbeat CPU 0 instructions: 139500792 cycles: 192792975 heartbeat IPC: 0.516 cumulative IPC: 0.4995 (Simulation time: 00 hr 30 min 28 sec)
Heartbeat CPU 0 instructions: 140000795 cycles: 195258952 heartbeat IPC: 0.2028 cumulative IPC: 0.4955 (Simulation time: 00 hr 30 min 48 sec)
Heartbeat CPU 0 instructions: 140500798 cycles: 196566805 heartbeat IPC: 0.3823 cumulative IPC: 0.4947 (Simulation time: 00 hr 30 min 59 sec)
Heartbeat CPU 0 instructions: 141000803 cycles: 197193637 heartbeat IPC: 0.7977 cumulative IPC: 0.4957 (Simulation time: 00 hr 31 min 04 sec)
Heartbeat CPU 0 instructions: 141500805 cycles: 197801450 heartbeat IPC: 0.8226 cumulative IPC: 0.4968 (Simulation time: 00 hr 31 min 10 sec)
Heartbeat CPU 0 instructions: 142000806 cycles: 198321895 heartbeat IPC: 0.9607 cumulative IPC: 0.4981 (Simulation time: 00 hr 31 min 15 sec)
Heartbeat CPU 0 instructions: 142500811 cycles: 198866905 heartbeat IPC: 0.9174 cumulative IPC: 0.4993 (Simulation time: 00 hr 31 min 20 sec)
Heartbeat CPU 0 instructions: 143000811 cycles: 199532934 heartbeat IPC: 0.7507 cumulative IPC: 0.5002 (Simulation time: 00 hr 31 min 26 sec)
Heartbeat CPU 0 instructions: 143500812 cycles: 200034071 heartbeat IPC: 0.9977 cumulative IPC: 0.5016 (Simulation time: 00 hr 31 min 31 sec)
Heartbeat CPU 0 instructions: 144000817 cycles: 201383942 heartbeat IPC: 0.3704 cumulative IPC: 0.5006 (Simulation time: 00 hr 31 min 41 sec)
Heartbeat CPU 0 instructions: 144500818 cycles: 202994765 heartbeat IPC: 0.3104 cumulative IPC: 0.499 (Simulation time: 00 hr 31 min 54 sec)
Heartbeat CPU 0 instructions: 145000821 cycles: 204574915 heartbeat IPC: 0.3164 cumulative IPC: 0.4975 (Simulation time: 00 hr 32 min 06 sec)
Heartbeat CPU 0 instructions: 145500824 cycles: 206358147 heartbeat IPC: 0.2804 cumulative IPC: 0.4955 (Simulation time: 00 hr 32 min 20 sec)
Heartbeat CPU 0 instructions: 146000825 cycles: 206711066 heartbeat IPC: 1.417 cumulative IPC: 0.4972 (Simulation time: 00 hr 32 min 24 sec)
Heartbeat CPU 0 instructions: 146500827 cycles: 208016533 heartbeat IPC: 0.383 cumulative IPC: 0.4964 (Simulation time: 00 hr 32 min 34 sec)
Heartbeat CPU 0 instructions: 147000827 cycles: 208967001 heartbeat IPC: 0.5261 cumulative IPC: 0.4965 (Simulation time: 00 hr 32 min 42 sec)
Heartbeat CPU 0 instructions: 147500827 cycles: 209872111 heartbeat IPC: 0.5524 cumulative IPC: 0.4968 (Simulation time: 00 hr 32 min 49 sec)
Heartbeat CPU 0 instructions: 148000828 cycles: 210318804 heartbeat IPC: 1.119 cumulative IPC: 0.4982 (Simulation time: 00 hr 32 min 54 sec)
Heartbeat CPU 0 instructions: 148500830 cycles: 211628812 heartbeat IPC: 0.3817 cumulative IPC: 0.4974 (Simulation time: 00 hr 33 min 04 sec)
Heartbeat CPU 0 instructions: 149000831 cycles: 213480605 heartbeat IPC: 0.27 cumulative IPC: 0.4953 (Simulation time: 00 hr 33 min 18 sec)
Heartbeat CPU 0 instructions: 149500832 cycles: 215030035 heartbeat IPC: 0.3227 cumulative IPC: 0.494 (Simulation time: 00 hr 33 min 30 sec)
Heartbeat CPU 0 instructions: 150000832 cycles: 215770601 heartbeat IPC: 0.6752 cumulative IPC: 0.4947 (Simulation time: 00 hr 33 min 38 sec)
Heartbeat CPU 0 instructions: 150500833 cycles: 216324570 heartbeat IPC: 0.9026 cumulative IPC: 0.4958 (Simulation time: 00 hr 33 min 45 sec)
Heartbeat CPU 0 instructions: 151000833 cycles: 218142161 heartbeat IPC: 0.2751 cumulative IPC: 0.4938 (Simulation time: 00 hr 34 min 00 sec)
Heartbeat CPU 0 instructions: 151500834 cycles: 219200627 heartbeat IPC: 0.4724 cumulative IPC: 0.4937 (Simulation time: 00 hr 34 min 08 sec)
Heartbeat CPU 0 instructions: 152000841 cycles: 220882459 heartbeat IPC: 0.2973 cumulative IPC: 0.4921 (Simulation time: 00 hr 34 min 21 sec)
Heartbeat CPU 0 instructions: 152500845 cycles: 221817918 heartbeat IPC: 0.5345 cumulative IPC: 0.4923 (Simulation time: 00 hr 34 min 28 sec)
Heartbeat CPU 0 instructions: 153000845 cycles: 224740437 heartbeat IPC: 0.1711 cumulative IPC: 0.4879 (Simulation time: 00 hr 34 min 50 sec)
Heartbeat CPU 0 instructions: 153500846 cycles: 226056141 heartbeat IPC: 0.38 cumulative IPC: 0.4872 (Simulation time: 00 hr 35 min 00 sec)
Heartbeat CPU 0 instructions: 154000848 cycles: 226481647 heartbeat IPC: 1.175 cumulative IPC: 0.4886 (Simulation time: 00 hr 35 min 05 sec)
Heartbeat CPU 0 instructions: 154500852 cycles: 227592861 heartbeat IPC: 0.45 cumulative IPC: 0.4884 (Simulation time: 00 hr 35 min 14 sec)
Heartbeat CPU 0 instructions: 155000853 cycles: 228955881 heartbeat IPC: 0.3668 cumulative IPC: 0.4876 (Simulation time: 00 hr 35 min 25 sec)
Heartbeat CPU 0 instructions: 155500856 cycles: 230844219 heartbeat IPC: 0.2648 cumulative IPC: 0.4857 (Simulation time: 00 hr 35 min 39 sec)
Heartbeat CPU 0 instructions: 156000859 cycles: 231966975 heartbeat IPC: 0.4453 cumulative IPC: 0.4855 (Simulation time: 00 hr 35 min 49 sec)
Heartbeat CPU 0 instructions: 156500859 cycles: 232681483 heartbeat IPC: 0.6998 cumulative IPC: 0.4862 (Simulation time: 00 hr 35 min 56 sec)
Heartbeat CPU 0 instructions: 157000860 cycles: 233256014 heartbeat IPC: 0.8703 cumulative IPC: 0.4872 (Simulation time: 00 hr 36 min 03 sec)
Heartbeat CPU 0 instructions: 157500860 cycles: 235278608 heartbeat IPC: 0.2472 cumulative IPC: 0.485 (Simulation time: 00 hr 36 min 20 sec)
Heartbeat CPU 0 instructions: 158000865 cycles: 236250221 heartbeat IPC: 0.5146 cumulative IPC: 0.4851 (Simulation time: 00 hr 36 min 33 sec)
Heartbeat CPU 0 instructions: 158500870 cycles: 237733087 heartbeat IPC: 0.3372 cumulative IPC: 0.4841 (Simulation time: 00 hr 36 min 55 sec)
Heartbeat CPU 0 instructions: 159000871 cycles: 238795606 heartbeat IPC: 0.4706 cumulative IPC: 0.4841 (Simulation time: 00 hr 37 min 05 sec)
Heartbeat CPU 0 instructions: 159500873 cycles: 239789760 heartbeat IPC: 0.5029 cumulative IPC: 0.4841 (Simulation time: 00 hr 37 min 14 sec)
Heartbeat CPU 0 instructions: 160000874 cycles: 242310323 heartbeat IPC: 0.1984 cumulative IPC: 0.481 (Simulation time: 00 hr 37 min 34 sec)
Heartbeat CPU 0 instructions: 160500881 cycles: 244239322 heartbeat IPC: 0.2592 cumulative IPC: 0.4791 (Simulation time: 00 hr 37 min 50 sec)
Heartbeat CPU 0 instructions: 161000883 cycles: 246321380 heartbeat IPC: 0.2401 cumulative IPC: 0.477 (Simulation time: 00 hr 38 min 05 sec)
Heartbeat CPU 0 instructions: 161500883 cycles: 247111334 heartbeat IPC: 0.6329 cumulative IPC: 0.4775 (Simulation time: 00 hr 38 min 14 sec)
Heartbeat CPU 0 instructions: 162000883 cycles: 248097958 heartbeat IPC: 0.5068 cumulative IPC: 0.4776 (Simulation time: 00 hr 38 min 23 sec)
Heartbeat CPU 0 instructions: 162500887 cycles: 250287202 heartbeat IPC: 0.2284 cumulative IPC: 0.4753 (Simulation time: 00 hr 38 min 38 sec)
Heartbeat CPU 0 instructions: 163000887 cycles: 251632031 heartbeat IPC: 0.3718 cumulative IPC: 0.4748 (Simulation time: 00 hr 38 min 48 sec)
Heartbeat CPU 0 instructions: 163500888 cycles: 253365443 heartbeat IPC: 0.2884 cumulative IPC: 0.4734 (Simulation time: 00 hr 39 min 01 sec)
Heartbeat CPU 0 instructions: 164000894 cycles: 255910012 heartbeat IPC: 0.1965 cumulative IPC: 0.4705 (Simulation time: 00 hr 39 min 19 sec)
Heartbeat CPU 0 instructions: 164500896 cycles: 257370618 heartbeat IPC: 0.3423 cumulative IPC: 0.4697 (Simulation time: 00 hr 39 min 31 sec)
