[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000450 cycles: 97193369 heartbeat IPC: 0.4807 cumulative IPC: 0.3718 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 81500450 cycles: 98900829 heartbeat IPC: 0.2928 cumulative IPC: 0.3703 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 82000452 cycles: 100003291 heartbeat IPC: 0.4535 cumulative IPC: 0.3713 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 82500454 cycles: 101187607 heartbeat IPC: 0.4222 cumulative IPC: 0.372 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 83000460 cycles: 102781164 heartbeat IPC: 0.3138 cumulative IPC: 0.371 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 83500461 cycles: 104062353 heartbeat IPC: 0.3903 cumulative IPC: 0.3712 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 84000463 cycles: 105519752 heartbeat IPC: 0.3431 cumulative IPC: 0.3708 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 84500468 cycles: 106693698 heartbeat IPC: 0.4259 cumulative IPC: 0.3715 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 85000470 cycles: 107748635 heartbeat IPC: 0.474 cumulative IPC: 0.3726 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 85500470 cycles: 108687858 heartbeat IPC: 0.5324 cumulative IPC: 0.3742 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 86000470 cycles: 110175646 heartbeat IPC: 0.3361 cumulative IPC: 0.3736 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 86500470 cycles: 111718833 heartbeat IPC: 0.324 cumulative IPC: 0.3729 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 87000471 cycles: 113681872 heartbeat IPC: 0.2547 cumulative IPC: 0.3705 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 87500471 cycles: 115026922 heartbeat IPC: 0.3717 cumulative IPC: 0.3705 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 88000473 cycles: 116113626 heartbeat IPC: 0.4601 cumulative IPC: 0.3715 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 88500473 cycles: 117505913 heartbeat IPC: 0.3591 cumulative IPC: 0.3713 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 0 instructions: 89000474 cycles: 118804130 heartbeat IPC: 0.3851 cumulative IPC: 0.3715 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 89500474 cycles: 120070071 heartbeat IPC: 0.395 cumulative IPC: 0.3718 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 90000475 cycles: 121081254 heartbeat IPC: 0.4945 cumulative IPC: 0.3729 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 90500478 cycles: 122317067 heartbeat IPC: 0.4046 cumulative IPC: 0.3733 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 91000483 cycles: 123287731 heartbeat IPC: 0.5151 cumulative IPC: 0.3746 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 91500483 cycles: 124108022 heartbeat IPC: 0.6095 cumulative IPC: 0.3763 (Simulation time: 00 hr 16 min 24 sec)
Heartbeat CPU 0 instructions: 92000488 cycles: 126508189 heartbeat IPC: 0.2083 cumulative IPC: 0.3727 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 92500491 cycles: 128054662 heartbeat IPC: 0.3233 cumulative IPC: 0.3721 (Simulation time: 00 hr 16 min 50 sec)
Heartbeat CPU 0 instructions: 93000491 cycles: 129732022 heartbeat IPC: 0.2981 cumulative IPC: 0.371 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 93500491 cycles: 131368964 heartbeat IPC: 0.3054 cumulative IPC: 0.3701 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 94000492 cycles: 132690783 heartbeat IPC: 0.3783 cumulative IPC: 0.3702 (Simulation time: 00 hr 17 min 21 sec)
Heartbeat CPU 0 instructions: 94500492 cycles: 133830933 heartbeat IPC: 0.4385 cumulative IPC: 0.3708 (Simulation time: 00 hr 17 min 29 sec)
Heartbeat CPU 0 instructions: 95000493 cycles: 134318050 heartbeat IPC: 1.026 cumulative IPC: 0.3735 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 95500497 cycles: 136049408 heartbeat IPC: 0.2888 cumulative IPC: 0.3723 (Simulation time: 00 hr 17 min 45 sec)
Heartbeat CPU 0 instructions: 96000497 cycles: 137078259 heartbeat IPC: 0.486 cumulative IPC: 0.3732 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 96500498 cycles: 138537148 heartbeat IPC: 0.3427 cumulative IPC: 0.3729 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 97000500 cycles: 139249389 heartbeat IPC: 0.702 cumulative IPC: 0.3747 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 97500502 cycles: 140542697 heartbeat IPC: 0.3866 cumulative IPC: 0.3749 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 98000505 cycles: 142019893 heartbeat IPC: 0.3385 cumulative IPC: 0.3744 (Simulation time: 00 hr 18 min 27 sec)
Heartbeat CPU 0 instructions: 98500508 cycles: 143520243 heartbeat IPC: 0.3333 cumulative IPC: 0.374 (Simulation time: 00 hr 18 min 36 sec)
Heartbeat CPU 0 instructions: 99000508 cycles: 144989369 heartbeat IPC: 0.3403 cumulative IPC: 0.3736 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 99500508 cycles: 146503299 heartbeat IPC: 0.3303 cumulative IPC: 0.3731 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 100000509 cycles: 148184506 heartbeat IPC: 0.2974 cumulative IPC: 0.3721 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 100500511 cycles: 149479756 heartbeat IPC: 0.386 cumulative IPC: 0.3723 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 101000512 cycles: 149935453 heartbeat IPC: 1.097 cumulative IPC: 0.3747 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 101500513 cycles: 151325011 heartbeat IPC: 0.3598 cumulative IPC: 0.3745 (Simulation time: 00 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 102000516 cycles: 152886055 heartbeat IPC: 0.3203 cumulative IPC: 0.3739 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 102500516 cycles: 154230956 heartbeat IPC: 0.3718 cumulative IPC: 0.3739 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 103000522 cycles: 155653323 heartbeat IPC: 0.3515 cumulative IPC: 0.3737 (Simulation time: 00 hr 19 min 57 sec)
Heartbeat CPU 0 instructions: 103500523 cycles: 156907767 heartbeat IPC: 0.3986 cumulative IPC: 0.3739 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 104000523 cycles: 158090294 heartbeat IPC: 0.4228 cumulative IPC: 0.3743 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 104500523 cycles: 159639622 heartbeat IPC: 0.3227 cumulative IPC: 0.3738 (Simulation time: 00 hr 20 min 23 sec)
Heartbeat CPU 0 instructions: 105000525 cycles: 160769557 heartbeat IPC: 0.4425 cumulative IPC: 0.3743 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 105500531 cycles: 161779582 heartbeat IPC: 0.495 cumulative IPC: 0.3751 (Simulation time: 00 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 106000531 cycles: 163356803 heartbeat IPC: 0.317 cumulative IPC: 0.3745 (Simulation time: 00 hr 20 min 49 sec)
Heartbeat CPU 0 instructions: 106500535 cycles: 164881031 heartbeat IPC: 0.328 cumulative IPC: 0.374 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 0 instructions: 107000535 cycles: 166939552 heartbeat IPC: 0.2429 cumulative IPC: 0.3723 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 107500538 cycles: 168946864 heartbeat IPC: 0.2491 cumulative IPC: 0.3707 (Simulation time: 00 hr 21 min 25 sec)
Heartbeat CPU 0 instructions: 108000538 cycles: 170389262 heartbeat IPC: 0.3466 cumulative IPC: 0.3705 (Simulation time: 00 hr 21 min 34 sec)
Heartbeat CPU 0 instructions: 108500538 cycles: 171601347 heartbeat IPC: 0.4125 cumulative IPC: 0.3708 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 109000543 cycles: 173949989 heartbeat IPC: 0.2129 cumulative IPC: 0.3685 (Simulation time: 00 hr 21 min 57 sec)
Heartbeat CPU 0 instructions: 109500544 cycles: 175012888 heartbeat IPC: 0.4704 cumulative IPC: 0.3691 (Simulation time: 00 hr 22 min 05 sec)
Heartbeat CPU 0 instructions: 110000549 cycles: 176508950 heartbeat IPC: 0.3342 cumulative IPC: 0.3688 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 110500549 cycles: 177548149 heartbeat IPC: 0.4811 cumulative IPC: 0.3695 (Simulation time: 00 hr 22 min 22 sec)
Heartbeat CPU 0 instructions: 111000549 cycles: 178962179 heartbeat IPC: 0.3536 cumulative IPC: 0.3694 (Simulation time: 00 hr 22 min 32 sec)
Heartbeat CPU 0 instructions: 111500550 cycles: 181319573 heartbeat IPC: 0.2121 cumulative IPC: 0.3672 (Simulation time: 00 hr 22 min 46 sec)
Heartbeat CPU 0 instructions: 112000550 cycles: 183265548 heartbeat IPC: 0.2569 cumulative IPC: 0.3659 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 0 instructions: 112500550 cycles: 184899095 heartbeat IPC: 0.3061 cumulative IPC: 0.3653 (Simulation time: 00 hr 23 min 09 sec)
Heartbeat CPU 0 instructions: 113000550 cycles: 186275689 heartbeat IPC: 0.3632 cumulative IPC: 0.3653 (Simulation time: 00 hr 23 min 17 sec)
Heartbeat CPU 0 instructions: 113500550 cycles: 188099669 heartbeat IPC: 0.2741 cumulative IPC: 0.3644 (Simulation time: 00 hr 23 min 29 sec)
Heartbeat CPU 0 instructions: 114000553 cycles: 189409764 heartbeat IPC: 0.3817 cumulative IPC: 0.3645 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 114500553 cycles: 190603752 heartbeat IPC: 0.4188 cumulative IPC: 0.3649 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 115000557 cycles: 191952850 heartbeat IPC: 0.3706 cumulative IPC: 0.3649 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 115500563 cycles: 193729879 heartbeat IPC: 0.2814 cumulative IPC: 0.3641 (Simulation time: 00 hr 24 min 04 sec)
Heartbeat CPU 0 instructions: 116000566 cycles: 194363294 heartbeat IPC: 0.7894 cumulative IPC: 0.3656 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 116500568 cycles: 195643991 heartbeat IPC: 0.3904 cumulative IPC: 0.3657 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 117000568 cycles: 197685879 heartbeat IPC: 0.2449 cumulative IPC: 0.3644 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 117500568 cycles: 199442867 heartbeat IPC: 0.2846 cumulative IPC: 0.3637 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 118000570 cycles: 201145647 heartbeat IPC: 0.2936 cumulative IPC: 0.363 (Simulation time: 00 hr 24 min 51 sec)
Heartbeat CPU 0 instructions: 118500570 cycles: 202819272 heartbeat IPC: 0.2988 cumulative IPC: 0.3624 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 119000576 cycles: 203882670 heartbeat IPC: 0.4702 cumulative IPC: 0.363 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 119500576 cycles: 205587028 heartbeat IPC: 0.2934 cumulative IPC: 0.3624 (Simulation time: 00 hr 25 min 18 sec)
Heartbeat CPU 0 instructions: 120000578 cycles: 207944781 heartbeat IPC: 0.2121 cumulative IPC: 0.3606 (Simulation time: 00 hr 25 min 32 sec)
Heartbeat CPU 0 instructions: 120500579 cycles: 209218611 heartbeat IPC: 0.3925 cumulative IPC: 0.3608 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 121000586 cycles: 210355329 heartbeat IPC: 0.4399 cumulative IPC: 0.3613 (Simulation time: 00 hr 25 min 47 sec)
Heartbeat CPU 0 instructions: 121500586 cycles: 212031584 heartbeat IPC: 0.2983 cumulative IPC: 0.3607 (Simulation time: 00 hr 25 min 57 sec)
Heartbeat CPU 0 instructions: 122000588 cycles: 214167887 heartbeat IPC: 0.2341 cumulative IPC: 0.3594 (Simulation time: 00 hr 26 min 10 sec)
Heartbeat CPU 0 instructions: 122500592 cycles: 216519933 heartbeat IPC: 0.2126 cumulative IPC: 0.3577 (Simulation time: 00 hr 26 min 24 sec)
Heartbeat CPU 0 instructions: 123000593 cycles: 218615044 heartbeat IPC: 0.2387 cumulative IPC: 0.3565 (Simulation time: 00 hr 26 min 35 sec)
Heartbeat CPU 0 instructions: 123500598 cycles: 219899466 heartbeat IPC: 0.3893 cumulative IPC: 0.3567 (Simulation time: 00 hr 26 min 43 sec)
Heartbeat CPU 0 instructions: 124000599 cycles: 221026363 heartbeat IPC: 0.4437 cumulative IPC: 0.3571 (Simulation time: 00 hr 26 min 51 sec)
Heartbeat CPU 0 instructions: 124500601 cycles: 222464914 heartbeat IPC: 0.3476 cumulative IPC: 0.3571 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 0 instructions: 125000602 cycles: 224920447 heartbeat IPC: 0.2036 cumulative IPC: 0.3553 (Simulation time: 00 hr 27 min 13 sec)
Heartbeat CPU 0 instructions: 125500602 cycles: 226939497 heartbeat IPC: 0.2476 cumulative IPC: 0.3543 (Simulation time: 00 hr 27 min 25 sec)
Heartbeat CPU 0 instructions: 126000602 cycles: 228337758 heartbeat IPC: 0.3576 cumulative IPC: 0.3543 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 0 instructions: 126500602 cycles: 229474806 heartbeat IPC: 0.4397 cumulative IPC: 0.3547 (Simulation time: 00 hr 27 min 41 sec)
Heartbeat CPU 0 instructions: 127000602 cycles: 230429598 heartbeat IPC: 0.5237 cumulative IPC: 0.3555 (Simulation time: 00 hr 27 min 47 sec)
Heartbeat CPU 0 instructions: 127500603 cycles: 231467958 heartbeat IPC: 0.4815 cumulative IPC: 0.3561 (Simulation time: 00 hr 27 min 54 sec)
Heartbeat CPU 0 instructions: 128000603 cycles: 232816370 heartbeat IPC: 0.3708 cumulative IPC: 0.3562 (Simulation time: 00 hr 28 min 02 sec)
Heartbeat CPU 0 instructions: 128500605 cycles: 234703163 heartbeat IPC: 0.265 cumulative IPC: 0.3554 (Simulation time: 00 hr 28 min 13 sec)
Heartbeat CPU 0 instructions: 129000609 cycles: 236145829 heartbeat IPC: 0.3466 cumulative IPC: 0.3553 (Simulation time: 00 hr 28 min 22 sec)
Heartbeat CPU 0 instructions: 129500609 cycles: 237325467 heartbeat IPC: 0.4239 cumulative IPC: 0.3557 (Simulation time: 00 hr 28 min 29 sec)
Heartbeat CPU 0 instructions: 130000612 cycles: 238569467 heartbeat IPC: 0.4019 cumulative IPC: 0.356 (Simulation time: 00 hr 28 min 37 sec)
Heartbeat CPU 0 instructions: 130500615 cycles: 239671113 heartbeat IPC: 0.4539 cumulative IPC: 0.3564 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 0 instructions: 131000617 cycles: 240440957 heartbeat IPC: 0.6495 cumulative IPC: 0.3574 (Simulation time: 00 hr 28 min 49 sec)
Heartbeat CPU 0 instructions: 131500618 cycles: 241738841 heartbeat IPC: 0.3852 cumulative IPC: 0.3576 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 0 instructions: 132000619 cycles: 242904615 heartbeat IPC: 0.4289 cumulative IPC: 0.358 (Simulation time: 00 hr 29 min 04 sec)
Heartbeat CPU 0 instructions: 132500619 cycles: 244968823 heartbeat IPC: 0.2422 cumulative IPC: 0.3569 (Simulation time: 00 hr 29 min 16 sec)
Heartbeat CPU 0 instructions: 133000619 cycles: 246569015 heartbeat IPC: 0.3125 cumulative IPC: 0.3566 (Simulation time: 00 hr 29 min 25 sec)
Heartbeat CPU 0 instructions: 133500620 cycles: 247911402 heartbeat IPC: 0.3725 cumulative IPC: 0.3567 (Simulation time: 00 hr 29 min 33 sec)
Heartbeat CPU 0 instructions: 134000621 cycles: 249163432 heartbeat IPC: 0.3994 cumulative IPC: 0.3569 (Simulation time: 00 hr 29 min 41 sec)
Heartbeat CPU 0 instructions: 134500624 cycles: 250117550 heartbeat IPC: 0.524 cumulative IPC: 0.3576 (Simulation time: 00 hr 29 min 47 sec)
Heartbeat CPU 0 instructions: 135000624 cycles: 250550122 heartbeat IPC: 1.156 cumulative IPC: 0.3591 (Simulation time: 00 hr 29 min 50 sec)
Heartbeat CPU 0 instructions: 135500630 cycles: 250901639 heartbeat IPC: 1.422 cumulative IPC: 0.3606 (Simulation time: 00 hr 29 min 53 sec)
Heartbeat CPU 0 instructions: 136000633 cycles: 251248728 heartbeat IPC: 1.441 cumulative IPC: 0.3622 (Simulation time: 00 hr 29 min 56 sec)
Heartbeat CPU 0 instructions: 136500640 cycles: 251669999 heartbeat IPC: 1.187 cumulative IPC: 0.3637 (Simulation time: 00 hr 29 min 59 sec)
Heartbeat CPU 0 instructions: 137000641 cycles: 253128395 heartbeat IPC: 0.3428 cumulative IPC: 0.3636 (Simulation time: 00 hr 30 min 07 sec)
Heartbeat CPU 0 instructions: 137500641 cycles: 256119854 heartbeat IPC: 0.1671 cumulative IPC: 0.3611 (Simulation time: 00 hr 30 min 23 sec)
Heartbeat CPU 0 instructions: 138000641 cycles: 257801998 heartbeat IPC: 0.2972 cumulative IPC: 0.3607 (Simulation time: 00 hr 30 min 33 sec)
Heartbeat CPU 0 instructions: 138500641 cycles: 259003297 heartbeat IPC: 0.4162 cumulative IPC: 0.361 (Simulation time: 00 hr 30 min 41 sec)
Heartbeat CPU 0 instructions: 139000647 cycles: 260744913 heartbeat IPC: 0.2871 cumulative IPC: 0.3604 (Simulation time: 00 hr 30 min 51 sec)
Heartbeat CPU 0 instructions: 139500650 cycles: 262000482 heartbeat IPC: 0.3982 cumulative IPC: 0.3606 (Simulation time: 00 hr 30 min 58 sec)
Heartbeat CPU 0 instructions: 140000650 cycles: 264745091 heartbeat IPC: 0.1822 cumulative IPC: 0.3587 (Simulation time: 00 hr 31 min 13 sec)
Heartbeat CPU 0 instructions: 140500651 cycles: 266403905 heartbeat IPC: 0.3014 cumulative IPC: 0.3583 (Simulation time: 00 hr 31 min 23 sec)
Heartbeat CPU 0 instructions: 141000654 cycles: 268110158 heartbeat IPC: 0.293 cumulative IPC: 0.3579 (Simulation time: 00 hr 31 min 32 sec)
Heartbeat CPU 0 instructions: 141500655 cycles: 270766861 heartbeat IPC: 0.1882 cumulative IPC: 0.3561 (Simulation time: 00 hr 31 min 47 sec)
Heartbeat CPU 0 instructions: 142000657 cycles: 272031419 heartbeat IPC: 0.3954 cumulative IPC: 0.3563 (Simulation time: 00 hr 31 min 55 sec)
Heartbeat CPU 0 instructions: 142500658 cycles: 272703047 heartbeat IPC: 0.7445 cumulative IPC: 0.3573 (Simulation time: 00 hr 31 min 59 sec)
Heartbeat CPU 0 instructions: 143000659 cycles: 273808641 heartbeat IPC: 0.4522 cumulative IPC: 0.3577 (Simulation time: 00 hr 32 min 06 sec)
Heartbeat CPU 0 instructions: 143500659 cycles: 275234335 heartbeat IPC: 0.3507 cumulative IPC: 0.3577 (Simulation time: 00 hr 32 min 15 sec)
Heartbeat CPU 0 instructions: 144000659 cycles: 277036871 heartbeat IPC: 0.2774 cumulative IPC: 0.3571 (Simulation time: 00 hr 32 min 25 sec)
Heartbeat CPU 0 instructions: 144500665 cycles: 279108005 heartbeat IPC: 0.2414 cumulative IPC: 0.3562 (Simulation time: 00 hr 32 min 37 sec)
Heartbeat CPU 0 instructions: 145000665 cycles: 280472756 heartbeat IPC: 0.3664 cumulative IPC: 0.3563 (Simulation time: 00 hr 32 min 45 sec)
Heartbeat CPU 0 instructions: 145500666 cycles: 281367438 heartbeat IPC: 0.5589 cumulative IPC: 0.357 (Simulation time: 00 hr 32 min 51 sec)
Heartbeat CPU 0 instructions: 146000669 cycles: 283935688 heartbeat IPC: 0.1947 cumulative IPC: 0.3554 (Simulation time: 00 hr 33 min 05 sec)
Heartbeat CPU 0 instructions: 146500673 cycles: 285112725 heartbeat IPC: 0.4248 cumulative IPC: 0.3557 (Simulation time: 00 hr 33 min 12 sec)
Heartbeat CPU 0 instructions: 147000675 cycles: 286478352 heartbeat IPC: 0.3661 cumulative IPC: 0.3558 (Simulation time: 00 hr 33 min 20 sec)
Heartbeat CPU 0 instructions: 147500675 cycles: 287788800 heartbeat IPC: 0.3815 cumulative IPC: 0.3559 (Simulation time: 00 hr 33 min 29 sec)
Heartbeat CPU 0 instructions: 148000677 cycles: 290002279 heartbeat IPC: 0.2259 cumulative IPC: 0.3548 (Simulation time: 00 hr 33 min 41 sec)
Heartbeat CPU 0 instructions: 148500677 cycles: 291214471 heartbeat IPC: 0.4125 cumulative IPC: 0.3551 (Simulation time: 00 hr 33 min 49 sec)
Heartbeat CPU 0 instructions: 149000679 cycles: 293215639 heartbeat IPC: 0.2499 cumulative IPC: 0.3543 (Simulation time: 00 hr 34 min 01 sec)
Heartbeat CPU 0 instructions: 149500679 cycles: 295054084 heartbeat IPC: 0.272 cumulative IPC: 0.3538 (Simulation time: 00 hr 34 min 11 sec)
Heartbeat CPU 0 instructions: 150000679 cycles: 296041544 heartbeat IPC: 0.5063 cumulative IPC: 0.3543 (Simulation time: 00 hr 34 min 17 sec)
Heartbeat CPU 0 instructions: 150500681 cycles: 296388902 heartbeat IPC: 1.439 cumulative IPC: 0.3557 (Simulation time: 00 hr 34 min 20 sec)
Heartbeat CPU 0 instructions: 151000682 cycles: 296726025 heartbeat IPC: 1.483 cumulative IPC: 0.357 (Simulation time: 00 hr 34 min 23 sec)
Heartbeat CPU 0 instructions: 151500682 cycles: 297229424 heartbeat IPC: 0.9932 cumulative IPC: 0.3581 (Simulation time: 00 hr 34 min 26 sec)
Heartbeat CPU 0 instructions: 152000689 cycles: 298757338 heartbeat IPC: 0.3272 cumulative IPC: 0.358 (Simulation time: 00 hr 34 min 35 sec)
Heartbeat CPU 0 instructions: 152500691 cycles: 300745176 heartbeat IPC: 0.2515 cumulative IPC: 0.3572 (Simulation time: 00 hr 34 min 46 sec)
Heartbeat CPU 0 instructions: 153000694 cycles: 301954240 heartbeat IPC: 0.4135 cumulative IPC: 0.3575 (Simulation time: 00 hr 34 min 54 sec)
Heartbeat CPU 0 instructions: 153500697 cycles: 304344002 heartbeat IPC: 0.2092 cumulative IPC: 0.3563 (Simulation time: 00 hr 35 min 07 sec)
Heartbeat CPU 0 instructions: 154000697 cycles: 305637661 heartbeat IPC: 0.3865 cumulative IPC: 0.3564 (Simulation time: 00 hr 35 min 16 sec)
Heartbeat CPU 0 instructions: 154500701 cycles: 307195882 heartbeat IPC: 0.3209 cumulative IPC: 0.3562 (Simulation time: 00 hr 35 min 25 sec)
Heartbeat CPU 0 instructions: 155000702 cycles: 308305814 heartbeat IPC: 0.4505 cumulative IPC: 0.3566 (Simulation time: 00 hr 35 min 31 sec)
Heartbeat CPU 0 instructions: 155500702 cycles: 308675415 heartbeat IPC: 1.353 cumulative IPC: 0.3578 (Simulation time: 00 hr 35 min 34 sec)
Heartbeat CPU 0 instructions: 156000707 cycles: 309070561 heartbeat IPC: 1.265 cumulative IPC: 0.359 (Simulation time: 00 hr 35 min 37 sec)
Heartbeat CPU 0 instructions: 156500709 cycles: 310780180 heartbeat IPC: 0.2925 cumulative IPC: 0.3586 (Simulation time: 00 hr 35 min 47 sec)
Heartbeat CPU 0 instructions: 157000712 cycles: 313369053 heartbeat IPC: 0.1931 cumulative IPC: 0.3572 (Simulation time: 00 hr 36 min 01 sec)
Heartbeat CPU 0 instructions: 157500712 cycles: 315250763 heartbeat IPC: 0.2657 cumulative IPC: 0.3566 (Simulation time: 00 hr 36 min 12 sec)
Heartbeat CPU 0 instructions: 158000713 cycles: 317461291 heartbeat IPC: 0.2262 cumulative IPC: 0.3557 (Simulation time: 00 hr 36 min 24 sec)
Heartbeat CPU 0 instructions: 158500714 cycles: 318785392 heartbeat IPC: 0.3776 cumulative IPC: 0.3558 (Simulation time: 00 hr 36 min 32 sec)
Heartbeat CPU 0 instructions: 159000717 cycles: 320154592 heartbeat IPC: 0.3652 cumulative IPC: 0.3558 (Simulation time: 00 hr 36 min 40 sec)
Heartbeat CPU 0 instructions: 159500719 cycles: 321042938 heartbeat IPC: 0.5628 cumulative IPC: 0.3564 (Simulation time: 00 hr 36 min 46 sec)
Heartbeat CPU 0 instructions: 160000719 cycles: 322462274 heartbeat IPC: 0.3523 cumulative IPC: 0.3564 (Simulation time: 00 hr 36 min 54 sec)
Heartbeat CPU 0 instructions: 160500721 cycles: 324619837 heartbeat IPC: 0.2317 cumulative IPC: 0.3555 (Simulation time: 00 hr 37 min 06 sec)
Heartbeat CPU 0 instructions: 161000726 cycles: 325287989 heartbeat IPC: 0.7483 cumulative IPC: 0.3564 (Simulation time: 00 hr 37 min 11 sec)
Heartbeat CPU 0 instructions: 161500726 cycles: 326097061 heartbeat IPC: 0.618 cumulative IPC: 0.3571 (Simulation time: 00 hr 37 min 16 sec)
Heartbeat CPU 0 instructions: 162000728 cycles: 327873504 heartbeat IPC: 0.2815 cumulative IPC: 0.3566 (Simulation time: 00 hr 37 min 27 sec)
Heartbeat CPU 0 instructions: 162500730 cycles: 329266280 heartbeat IPC: 0.359 cumulative IPC: 0.3566 (Simulation time: 00 hr 37 min 35 sec)
Heartbeat CPU 0 instructions: 163000735 cycles: 329653577 heartbeat IPC: 1.291 cumulative IPC: 0.3578 (Simulation time: 00 hr 37 min 38 sec)
Heartbeat CPU 0 instructions: 163500735 cycles: 330020425 heartbeat IPC: 1.363 cumulative IPC: 0.359 (Simulation time: 00 hr 37 min 41 sec)
Heartbeat CPU 0 instructions: 164000741 cycles: 330335062 heartbeat IPC: 1.589 cumulative IPC: 0.3602 (Simulation time: 00 hr 37 min 43 sec)
Heartbeat CPU 0 instructions: 164500744 cycles: 330648562 heartbeat IPC: 1.595 cumulative IPC: 0.3614 (Simulation time: 00 hr 37 min 46 sec)
