[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000486 cycles: 50525924 heartbeat IPC: 0.6882 cumulative IPC: 0.8483 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 81500486 cycles: 51450339 heartbeat IPC: 0.5409 cumulative IPC: 0.8407 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 82000492 cycles: 52041651 heartbeat IPC: 0.8456 cumulative IPC: 0.8408 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 82500495 cycles: 52410669 heartbeat IPC: 1.355 cumulative IPC: 0.8457 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 83000495 cycles: 52757200 heartbeat IPC: 1.443 cumulative IPC: 0.851 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 83500498 cycles: 53079634 heartbeat IPC: 1.551 cumulative IPC: 0.8568 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 84000499 cycles: 53411946 heartbeat IPC: 1.505 cumulative IPC: 0.8623 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 84500505 cycles: 53762531 heartbeat IPC: 1.426 cumulative IPC: 0.8672 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 85000507 cycles: 54087565 heartbeat IPC: 1.538 cumulative IPC: 0.8727 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 85500511 cycles: 54414672 heartbeat IPC: 1.529 cumulative IPC: 0.878 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 86000516 cycles: 54785047 heartbeat IPC: 1.35 cumulative IPC: 0.8823 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 86500517 cycles: 55096333 heartbeat IPC: 1.606 cumulative IPC: 0.8878 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 87000524 cycles: 55398646 heartbeat IPC: 1.654 cumulative IPC: 0.8933 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 87500524 cycles: 55724021 heartbeat IPC: 1.537 cumulative IPC: 0.8984 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 88000531 cycles: 56023643 heartbeat IPC: 1.669 cumulative IPC: 0.9039 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 88500535 cycles: 56343095 heartbeat IPC: 1.565 cumulative IPC: 0.9088 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 89000535 cycles: 56659560 heartbeat IPC: 1.58 cumulative IPC: 0.9138 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 89500540 cycles: 56986203 heartbeat IPC: 1.531 cumulative IPC: 0.9185 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 90000540 cycles: 57278003 heartbeat IPC: 1.714 cumulative IPC: 0.9239 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 90500540 cycles: 57573975 heartbeat IPC: 1.689 cumulative IPC: 0.9291 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 91000543 cycles: 57864915 heartbeat IPC: 1.719 cumulative IPC: 0.9343 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 91500543 cycles: 58171014 heartbeat IPC: 1.633 cumulative IPC: 0.9391 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 92000549 cycles: 59251929 heartbeat IPC: 0.4626 cumulative IPC: 0.9278 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 92500551 cycles: 59745508 heartbeat IPC: 1.013 cumulative IPC: 0.9287 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 93000552 cycles: 60060839 heartbeat IPC: 1.586 cumulative IPC: 0.9332 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 93500554 cycles: 60408821 heartbeat IPC: 1.437 cumulative IPC: 0.9369 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 94000556 cycles: 60708296 heartbeat IPC: 1.67 cumulative IPC: 0.9416 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 94500562 cycles: 60998878 heartbeat IPC: 1.721 cumulative IPC: 0.9465 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 95000568 cycles: 61302626 heartbeat IPC: 1.646 cumulative IPC: 0.9509 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 95500569 cycles: 61619695 heartbeat IPC: 1.577 cumulative IPC: 0.9551 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 96000575 cycles: 61936305 heartbeat IPC: 1.579 cumulative IPC: 0.9592 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 96500575 cycles: 62572913 heartbeat IPC: 0.7854 cumulative IPC: 0.957 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 97000580 cycles: 63076553 heartbeat IPC: 0.9928 cumulative IPC: 0.9573 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 97500582 cycles: 63534095 heartbeat IPC: 1.093 cumulative IPC: 0.9586 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 98000586 cycles: 63914433 heartbeat IPC: 1.315 cumulative IPC: 0.9613 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 98500590 cycles: 64344099 heartbeat IPC: 1.164 cumulative IPC: 0.963 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 99000595 cycles: 64752463 heartbeat IPC: 1.224 cumulative IPC: 0.9651 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 99500595 cycles: 65141164 heartbeat IPC: 1.286 cumulative IPC: 0.9676 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 100000597 cycles: 65541878 heartbeat IPC: 1.248 cumulative IPC: 0.9697 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 100500597 cycles: 65966634 heartbeat IPC: 1.177 cumulative IPC: 0.9714 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 101000600 cycles: 66330216 heartbeat IPC: 1.375 cumulative IPC: 0.9742 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 101500603 cycles: 66699225 heartbeat IPC: 1.355 cumulative IPC: 0.9769 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 102000603 cycles: 67346056 heartbeat IPC: 0.773 cumulative IPC: 0.9744 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 102500607 cycles: 68630272 heartbeat IPC: 0.3893 cumulative IPC: 0.9607 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 103000612 cycles: 68941580 heartbeat IPC: 1.606 cumulative IPC: 0.9643 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 103500615 cycles: 69262103 heartbeat IPC: 1.56 cumulative IPC: 0.9678 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 104000615 cycles: 69646234 heartbeat IPC: 1.302 cumulative IPC: 0.9701 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 104500618 cycles: 70042931 heartbeat IPC: 1.26 cumulative IPC: 0.9721 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 105000623 cycles: 70411996 heartbeat IPC: 1.355 cumulative IPC: 0.9746 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 105500623 cycles: 71817599 heartbeat IPC: 0.3557 cumulative IPC: 0.9596 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 106000623 cycles: 72977907 heartbeat IPC: 0.4309 cumulative IPC: 0.9492 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 106500623 cycles: 74173045 heartbeat IPC: 0.4184 cumulative IPC: 0.9387 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 107000623 cycles: 74869993 heartbeat IPC: 0.7174 cumulative IPC: 0.9361 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 107500623 cycles: 75092879 heartbeat IPC: 2.243 cumulative IPC: 0.9409 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 108000627 cycles: 75451992 heartbeat IPC: 1.392 cumulative IPC: 0.9435 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 108500629 cycles: 75837078 heartbeat IPC: 1.298 cumulative IPC: 0.9458 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 109000636 cycles: 76082727 heartbeat IPC: 2.035 cumulative IPC: 0.9501 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 109500636 cycles: 76385029 heartbeat IPC: 1.654 cumulative IPC: 0.9535 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 110000643 cycles: 76652944 heartbeat IPC: 1.866 cumulative IPC: 0.9574 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 110500647 cycles: 77008977 heartbeat IPC: 1.404 cumulative IPC: 0.9599 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 111000648 cycles: 77311262 heartbeat IPC: 1.654 cumulative IPC: 0.9632 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 111500648 cycles: 77677528 heartbeat IPC: 1.365 cumulative IPC: 0.9655 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 112000651 cycles: 77958709 heartbeat IPC: 1.778 cumulative IPC: 0.9691 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 112500656 cycles: 78225790 heartbeat IPC: 1.872 cumulative IPC: 0.9728 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 113000663 cycles: 78434820 heartbeat IPC: 2.392 cumulative IPC: 0.9775 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 113500663 cycles: 78783661 heartbeat IPC: 1.433 cumulative IPC: 0.9799 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 114000667 cycles: 79181443 heartbeat IPC: 1.257 cumulative IPC: 0.9816 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 114500668 cycles: 79525548 heartbeat IPC: 1.453 cumulative IPC: 0.9841 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 115000672 cycles: 80759312 heartbeat IPC: 0.4053 cumulative IPC: 0.9734 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 115500675 cycles: 81803424 heartbeat IPC: 0.4789 cumulative IPC: 0.9658 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 116000679 cycles: 82771866 heartbeat IPC: 0.5163 cumulative IPC: 0.9594 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 116500686 cycles: 83721067 heartbeat IPC: 0.5268 cumulative IPC: 0.9535 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 117000688 cycles: 84631224 heartbeat IPC: 0.5494 cumulative IPC: 0.9483 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 117500690 cycles: 85526022 heartbeat IPC: 0.5588 cumulative IPC: 0.9435 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 118000696 cycles: 86503483 heartbeat IPC: 0.5115 cumulative IPC: 0.9376 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 118500698 cycles: 88245093 heartbeat IPC: 0.2871 cumulative IPC: 0.9224 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 119000702 cycles: 89588720 heartbeat IPC: 0.3721 cumulative IPC: 0.9126 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 119500703 cycles: 91058437 heartbeat IPC: 0.3402 cumulative IPC: 0.9017 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 120000707 cycles: 92091392 heartbeat IPC: 0.4841 cumulative IPC: 0.8962 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 120500713 cycles: 92623322 heartbeat IPC: 0.94 cumulative IPC: 0.8965 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 121000720 cycles: 93548480 heartbeat IPC: 0.5405 cumulative IPC: 0.8923 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 121500722 cycles: 94414854 heartbeat IPC: 0.5771 cumulative IPC: 0.8889 (Simulation time: 00 hr 15 min 34 sec)
Heartbeat CPU 0 instructions: 122000724 cycles: 95410043 heartbeat IPC: 0.5024 cumulative IPC: 0.8842 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 122500724 cycles: 96698602 heartbeat IPC: 0.388 cumulative IPC: 0.8765 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 123000725 cycles: 97767992 heartbeat IPC: 0.4676 cumulative IPC: 0.8713 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 123500725 cycles: 98902128 heartbeat IPC: 0.4409 cumulative IPC: 0.8655 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 124000725 cycles: 99516705 heartbeat IPC: 0.8136 cumulative IPC: 0.8651 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 124500728 cycles: 100438448 heartbeat IPC: 0.5425 cumulative IPC: 0.8617 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 125000732 cycles: 101092625 heartbeat IPC: 0.7643 cumulative IPC: 0.861 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 125500732 cycles: 102394593 heartbeat IPC: 0.384 cumulative IPC: 0.8539 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 126000732 cycles: 103597571 heartbeat IPC: 0.4156 cumulative IPC: 0.8481 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 126500737 cycles: 104755964 heartbeat IPC: 0.4316 cumulative IPC: 0.8427 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 127000738 cycles: 105925692 heartbeat IPC: 0.4275 cumulative IPC: 0.8375 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 127500742 cycles: 106845534 heartbeat IPC: 0.5436 cumulative IPC: 0.8346 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 128000742 cycles: 107740405 heartbeat IPC: 0.5587 cumulative IPC: 0.8319 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 128500742 cycles: 108355244 heartbeat IPC: 0.8132 cumulative IPC: 0.8318 (Simulation time: 00 hr 17 min 18 sec)
Heartbeat CPU 0 instructions: 129000745 cycles: 108996145 heartbeat IPC: 0.7802 cumulative IPC: 0.8315 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 129500746 cycles: 109584134 heartbeat IPC: 0.8504 cumulative IPC: 0.8316 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 130000749 cycles: 110099599 heartbeat IPC: 0.97 cumulative IPC: 0.8323 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 130500755 cycles: 111420171 heartbeat IPC: 0.3786 cumulative IPC: 0.8262 (Simulation time: 00 hr 17 min 45 sec)
Heartbeat CPU 0 instructions: 131000759 cycles: 111940826 heartbeat IPC: 0.9603 cumulative IPC: 0.8269 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 131500761 cycles: 113193027 heartbeat IPC: 0.3993 cumulative IPC: 0.8215 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 132000768 cycles: 114249567 heartbeat IPC: 0.4732 cumulative IPC: 0.8178 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 132500768 cycles: 114756248 heartbeat IPC: 0.9868 cumulative IPC: 0.8187 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 133000771 cycles: 115891398 heartbeat IPC: 0.4405 cumulative IPC: 0.8144 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 133500776 cycles: 116361991 heartbeat IPC: 1.062 cumulative IPC: 0.8156 (Simulation time: 00 hr 18 min 23 sec)
Heartbeat CPU 0 instructions: 134000777 cycles: 117274635 heartbeat IPC: 0.5479 cumulative IPC: 0.8132 (Simulation time: 00 hr 18 min 30 sec)
Heartbeat CPU 0 instructions: 134500777 cycles: 118231216 heartbeat IPC: 0.5227 cumulative IPC: 0.8106 (Simulation time: 00 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 135000781 cycles: 119294706 heartbeat IPC: 0.4702 cumulative IPC: 0.8071 (Simulation time: 00 hr 18 min 45 sec)
Heartbeat CPU 0 instructions: 135500782 cycles: 120196592 heartbeat IPC: 0.5544 cumulative IPC: 0.805 (Simulation time: 00 hr 18 min 51 sec)
Heartbeat CPU 0 instructions: 136000782 cycles: 121372536 heartbeat IPC: 0.4252 cumulative IPC: 0.8008 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 136500783 cycles: 121906108 heartbeat IPC: 0.9371 cumulative IPC: 0.8015 (Simulation time: 00 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 137000786 cycles: 123078994 heartbeat IPC: 0.4263 cumulative IPC: 0.7975 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 137500788 cycles: 123922816 heartbeat IPC: 0.5925 cumulative IPC: 0.7959 (Simulation time: 00 hr 19 min 18 sec)
Heartbeat CPU 0 instructions: 138000791 cycles: 124842951 heartbeat IPC: 0.5434 cumulative IPC: 0.7938 (Simulation time: 00 hr 19 min 25 sec)
Heartbeat CPU 0 instructions: 138500791 cycles: 126066475 heartbeat IPC: 0.4087 cumulative IPC: 0.7896 (Simulation time: 00 hr 19 min 33 sec)
Heartbeat CPU 0 instructions: 139000798 cycles: 127111206 heartbeat IPC: 0.4786 cumulative IPC: 0.7867 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 139500798 cycles: 128111395 heartbeat IPC: 0.4999 cumulative IPC: 0.7842 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 140000799 cycles: 129189976 heartbeat IPC: 0.4636 cumulative IPC: 0.7812 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 140500802 cycles: 130462291 heartbeat IPC: 0.393 cumulative IPC: 0.777 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 141000802 cycles: 131642132 heartbeat IPC: 0.4238 cumulative IPC: 0.7734 (Simulation time: 00 hr 20 min 12 sec)
Heartbeat CPU 0 instructions: 141500808 cycles: 132721429 heartbeat IPC: 0.4633 cumulative IPC: 0.7706 (Simulation time: 00 hr 20 min 21 sec)
Heartbeat CPU 0 instructions: 142000809 cycles: 133938508 heartbeat IPC: 0.4108 cumulative IPC: 0.7669 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 142500809 cycles: 135316993 heartbeat IPC: 0.3627 cumulative IPC: 0.7624 (Simulation time: 00 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 143000815 cycles: 135960795 heartbeat IPC: 0.7766 cumulative IPC: 0.7624 (Simulation time: 00 hr 20 min 43 sec)
Heartbeat CPU 0 instructions: 143500821 cycles: 136457490 heartbeat IPC: 1.007 cumulative IPC: 0.7634 (Simulation time: 00 hr 20 min 47 sec)
Heartbeat CPU 0 instructions: 144000823 cycles: 137411374 heartbeat IPC: 0.5242 cumulative IPC: 0.7616 (Simulation time: 00 hr 20 min 54 sec)
Heartbeat CPU 0 instructions: 144500830 cycles: 138039906 heartbeat IPC: 0.7955 cumulative IPC: 0.7617 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 0 instructions: 145000837 cycles: 138579411 heartbeat IPC: 0.9268 cumulative IPC: 0.7625 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 145500837 cycles: 139322032 heartbeat IPC: 0.6733 cumulative IPC: 0.7619 (Simulation time: 00 hr 21 min 09 sec)
Heartbeat CPU 0 instructions: 146000837 cycles: 140325237 heartbeat IPC: 0.4984 cumulative IPC: 0.7598 (Simulation time: 00 hr 21 min 16 sec)
Heartbeat CPU 0 instructions: 146500837 cycles: 141103682 heartbeat IPC: 0.6423 cumulative IPC: 0.7591 (Simulation time: 00 hr 21 min 22 sec)
Heartbeat CPU 0 instructions: 147000838 cycles: 141624134 heartbeat IPC: 0.9607 cumulative IPC: 0.7599 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 147500844 cycles: 142768649 heartbeat IPC: 0.4369 cumulative IPC: 0.7571 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 148000846 cycles: 143773465 heartbeat IPC: 0.4976 cumulative IPC: 0.7551 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 148500848 cycles: 144762675 heartbeat IPC: 0.5055 cumulative IPC: 0.7532 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 149000848 cycles: 146387311 heartbeat IPC: 0.3078 cumulative IPC: 0.7477 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 149500848 cycles: 147435652 heartbeat IPC: 0.4769 cumulative IPC: 0.7456 (Simulation time: 00 hr 22 min 07 sec)
Heartbeat CPU 0 instructions: 150000851 cycles: 148494291 heartbeat IPC: 0.4723 cumulative IPC: 0.7434 (Simulation time: 00 hr 22 min 14 sec)
Heartbeat CPU 0 instructions: 150500851 cycles: 149137840 heartbeat IPC: 0.7769 cumulative IPC: 0.7436 (Simulation time: 00 hr 22 min 19 sec)
Heartbeat CPU 0 instructions: 151000856 cycles: 149959421 heartbeat IPC: 0.6086 cumulative IPC: 0.7428 (Simulation time: 00 hr 22 min 25 sec)
Heartbeat CPU 0 instructions: 151500857 cycles: 150723040 heartbeat IPC: 0.6548 cumulative IPC: 0.7423 (Simulation time: 00 hr 22 min 30 sec)
Heartbeat CPU 0 instructions: 152000857 cycles: 151802708 heartbeat IPC: 0.4631 cumulative IPC: 0.7401 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 152500858 cycles: 152982354 heartbeat IPC: 0.4239 cumulative IPC: 0.7374 (Simulation time: 00 hr 22 min 46 sec)
Heartbeat CPU 0 instructions: 153000862 cycles: 153960569 heartbeat IPC: 0.5111 cumulative IPC: 0.7358 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 153500862 cycles: 154793675 heartbeat IPC: 0.6002 cumulative IPC: 0.735 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 0 instructions: 154000862 cycles: 155925781 heartbeat IPC: 0.4417 cumulative IPC: 0.7327 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 0 instructions: 154500863 cycles: 156507217 heartbeat IPC: 0.8599 cumulative IPC: 0.7332 (Simulation time: 00 hr 23 min 11 sec)
Heartbeat CPU 0 instructions: 155000864 cycles: 157067824 heartbeat IPC: 0.8919 cumulative IPC: 0.7338 (Simulation time: 00 hr 23 min 16 sec)
Heartbeat CPU 0 instructions: 155500866 cycles: 157913411 heartbeat IPC: 0.5913 cumulative IPC: 0.733 (Simulation time: 00 hr 23 min 22 sec)
Heartbeat CPU 0 instructions: 156000869 cycles: 158810489 heartbeat IPC: 0.5574 cumulative IPC: 0.7319 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 156500869 cycles: 159734216 heartbeat IPC: 0.5413 cumulative IPC: 0.7307 (Simulation time: 00 hr 23 min 34 sec)
Heartbeat CPU 0 instructions: 157000869 cycles: 160803811 heartbeat IPC: 0.4675 cumulative IPC: 0.7288 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 157500873 cycles: 161268332 heartbeat IPC: 1.076 cumulative IPC: 0.7299 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 158000874 cycles: 162611656 heartbeat IPC: 0.3722 cumulative IPC: 0.7266 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 158500876 cycles: 163715933 heartbeat IPC: 0.4528 cumulative IPC: 0.7246 (Simulation time: 00 hr 24 min 01 sec)
Heartbeat CPU 0 instructions: 159000876 cycles: 164826940 heartbeat IPC: 0.45 cumulative IPC: 0.7226 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 159500876 cycles: 166072492 heartbeat IPC: 0.4014 cumulative IPC: 0.72 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 160000877 cycles: 167013713 heartbeat IPC: 0.5312 cumulative IPC: 0.7188 (Simulation time: 00 hr 24 min 24 sec)
Heartbeat CPU 0 instructions: 160500877 cycles: 168264382 heartbeat IPC: 0.3998 cumulative IPC: 0.7162 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 161000878 cycles: 169455260 heartbeat IPC: 0.4199 cumulative IPC: 0.7139 (Simulation time: 00 hr 24 min 41 sec)
Heartbeat CPU 0 instructions: 161500885 cycles: 170358557 heartbeat IPC: 0.5535 cumulative IPC: 0.713 (Simulation time: 00 hr 24 min 47 sec)
Heartbeat CPU 0 instructions: 162000891 cycles: 170875920 heartbeat IPC: 0.9665 cumulative IPC: 0.7139 (Simulation time: 00 hr 24 min 51 sec)
Heartbeat CPU 0 instructions: 162500898 cycles: 171630870 heartbeat IPC: 0.6623 cumulative IPC: 0.7136 (Simulation time: 00 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 163000900 cycles: 172494470 heartbeat IPC: 0.579 cumulative IPC: 0.7129 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 163500900 cycles: 173382761 heartbeat IPC: 0.5629 cumulative IPC: 0.712 (Simulation time: 00 hr 25 min 09 sec)
Heartbeat CPU 0 instructions: 164000904 cycles: 174483134 heartbeat IPC: 0.4544 cumulative IPC: 0.7103 (Simulation time: 00 hr 25 min 17 sec)
Heartbeat CPU 0 instructions: 164500905 cycles: 175876479 heartbeat IPC: 0.3588 cumulative IPC: 0.7073 (Simulation time: 00 hr 25 min 25 sec)
