[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 80500455 cycles: 82910907 heartbeat IPC: 0.9113 cumulative IPC: 0.4402 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 81000458 cycles: 83411272 heartbeat IPC: 0.9993 cumulative IPC: 0.4442 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 81500462 cycles: 83848680 heartbeat IPC: 1.143 cumulative IPC: 0.4485 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 82000465 cycles: 84792492 heartbeat IPC: 0.5298 cumulative IPC: 0.4496 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 82500468 cycles: 86629972 heartbeat IPC: 0.2721 cumulative IPC: 0.4451 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 83000468 cycles: 87287755 heartbeat IPC: 0.7601 cumulative IPC: 0.4479 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 83500472 cycles: 87740945 heartbeat IPC: 1.103 cumulative IPC: 0.452 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 84000472 cycles: 89215549 heartbeat IPC: 0.3391 cumulative IPC: 0.4498 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 84500478 cycles: 90523863 heartbeat IPC: 0.3822 cumulative IPC: 0.4486 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 85000479 cycles: 92633755 heartbeat IPC: 0.237 cumulative IPC: 0.443 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 85500480 cycles: 93716748 heartbeat IPC: 0.4617 cumulative IPC: 0.4432 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 86000480 cycles: 95735073 heartbeat IPC: 0.2477 cumulative IPC: 0.4384 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 86500480 cycles: 97264524 heartbeat IPC: 0.3269 cumulative IPC: 0.4364 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 87000484 cycles: 98541630 heartbeat IPC: 0.3915 cumulative IPC: 0.4357 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 87500484 cycles: 99947071 heartbeat IPC: 0.3558 cumulative IPC: 0.4344 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 88000488 cycles: 102103732 heartbeat IPC: 0.2318 cumulative IPC: 0.4294 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 88500491 cycles: 103874435 heartbeat IPC: 0.2824 cumulative IPC: 0.4266 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 89000495 cycles: 106145403 heartbeat IPC: 0.2202 cumulative IPC: 0.4215 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 89500497 cycles: 106738130 heartbeat IPC: 0.8436 cumulative IPC: 0.4242 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 90000497 cycles: 107308859 heartbeat IPC: 0.8761 cumulative IPC: 0.4269 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 90500497 cycles: 107909214 heartbeat IPC: 0.8328 cumulative IPC: 0.4295 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 91000498 cycles: 108421601 heartbeat IPC: 0.9758 cumulative IPC: 0.4325 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 91500500 cycles: 108931545 heartbeat IPC: 0.9805 cumulative IPC: 0.4354 (Simulation time: 00 hr 16 min 33 sec)
Heartbeat CPU 0 instructions: 92000500 cycles: 109440337 heartbeat IPC: 0.9827 cumulative IPC: 0.4383 (Simulation time: 00 hr 16 min 37 sec)
Heartbeat CPU 0 instructions: 92500500 cycles: 110192259 heartbeat IPC: 0.665 cumulative IPC: 0.4401 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 93000501 cycles: 111742054 heartbeat IPC: 0.3226 cumulative IPC: 0.4382 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 93500502 cycles: 112452649 heartbeat IPC: 0.7036 cumulative IPC: 0.4401 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 94000503 cycles: 112909291 heartbeat IPC: 1.095 cumulative IPC: 0.4431 (Simulation time: 00 hr 17 min 05 sec)
Heartbeat CPU 0 instructions: 94500504 cycles: 113063713 heartbeat IPC: 3.238 cumulative IPC: 0.4475 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 95000505 cycles: 113221189 heartbeat IPC: 3.175 cumulative IPC: 0.4518 (Simulation time: 00 hr 17 min 10 sec)
Heartbeat CPU 0 instructions: 95500510 cycles: 113525345 heartbeat IPC: 1.644 cumulative IPC: 0.4554 (Simulation time: 00 hr 17 min 13 sec)
Heartbeat CPU 0 instructions: 96000512 cycles: 114516062 heartbeat IPC: 0.5047 cumulative IPC: 0.4559 (Simulation time: 00 hr 17 min 21 sec)
Heartbeat CPU 0 instructions: 96500514 cycles: 114754565 heartbeat IPC: 2.096 cumulative IPC: 0.4598 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 97000517 cycles: 115043360 heartbeat IPC: 1.731 cumulative IPC: 0.4634 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 97500520 cycles: 117700359 heartbeat IPC: 0.1882 cumulative IPC: 0.4564 (Simulation time: 00 hr 17 min 44 sec)
Heartbeat CPU 0 instructions: 98000522 cycles: 118602879 heartbeat IPC: 0.554 cumulative IPC: 0.4572 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 98500522 cycles: 119416989 heartbeat IPC: 0.6142 cumulative IPC: 0.4584 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 99000523 cycles: 119811417 heartbeat IPC: 1.268 cumulative IPC: 0.4614 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 99500523 cycles: 119976496 heartbeat IPC: 3.029 cumulative IPC: 0.4654 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 100000526 cycles: 120310487 heartbeat IPC: 1.497 cumulative IPC: 0.4686 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 0 instructions: 100500527 cycles: 120632892 heartbeat IPC: 1.551 cumulative IPC: 0.4719 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 101000530 cycles: 122073740 heartbeat IPC: 0.347 cumulative IPC: 0.4702 (Simulation time: 00 hr 18 min 30 sec)
Heartbeat CPU 0 instructions: 101500530 cycles: 123591599 heartbeat IPC: 0.3294 cumulative IPC: 0.4683 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 102000533 cycles: 124212150 heartbeat IPC: 0.8057 cumulative IPC: 0.4702 (Simulation time: 00 hr 18 min 48 sec)
Heartbeat CPU 0 instructions: 102500535 cycles: 124855342 heartbeat IPC: 0.7774 cumulative IPC: 0.472 (Simulation time: 00 hr 18 min 53 sec)
Heartbeat CPU 0 instructions: 103000535 cycles: 125549647 heartbeat IPC: 0.7201 cumulative IPC: 0.4735 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 103500536 cycles: 126253283 heartbeat IPC: 0.7106 cumulative IPC: 0.475 (Simulation time: 00 hr 19 min 05 sec)
Heartbeat CPU 0 instructions: 104000543 cycles: 126572272 heartbeat IPC: 1.567 cumulative IPC: 0.4781 (Simulation time: 00 hr 19 min 09 sec)
Heartbeat CPU 0 instructions: 104500546 cycles: 126829708 heartbeat IPC: 1.942 cumulative IPC: 0.4814 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 105000546 cycles: 127138284 heartbeat IPC: 1.62 cumulative IPC: 0.4845 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 105500547 cycles: 127446157 heartbeat IPC: 1.624 cumulative IPC: 0.4876 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 106000548 cycles: 127708266 heartbeat IPC: 1.908 cumulative IPC: 0.4908 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 106500548 cycles: 127953492 heartbeat IPC: 2.039 cumulative IPC: 0.4942 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 107000549 cycles: 128393798 heartbeat IPC: 1.136 cumulative IPC: 0.4966 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 107500549 cycles: 130623763 heartbeat IPC: 0.2242 cumulative IPC: 0.4914 (Simulation time: 00 hr 19 min 46 sec)
Heartbeat CPU 0 instructions: 108000549 cycles: 131370446 heartbeat IPC: 0.6696 cumulative IPC: 0.4926 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 108500554 cycles: 131657214 heartbeat IPC: 1.744 cumulative IPC: 0.4956 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 109000555 cycles: 132107814 heartbeat IPC: 1.11 cumulative IPC: 0.4979 (Simulation time: 00 hr 20 min 00 sec)
Heartbeat CPU 0 instructions: 109500555 cycles: 132793039 heartbeat IPC: 0.7297 cumulative IPC: 0.4993 (Simulation time: 00 hr 20 min 06 sec)
Heartbeat CPU 0 instructions: 110000556 cycles: 133650701 heartbeat IPC: 0.583 cumulative IPC: 0.4999 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 110500559 cycles: 134007393 heartbeat IPC: 1.402 cumulative IPC: 0.5025 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 111000561 cycles: 134350450 heartbeat IPC: 1.457 cumulative IPC: 0.5053 (Simulation time: 00 hr 20 min 20 sec)
Heartbeat CPU 0 instructions: 111500568 cycles: 134683791 heartbeat IPC: 1.5 cumulative IPC: 0.508 (Simulation time: 00 hr 20 min 23 sec)
Heartbeat CPU 0 instructions: 112000569 cycles: 135100228 heartbeat IPC: 1.201 cumulative IPC: 0.5104 (Simulation time: 00 hr 20 min 27 sec)
Heartbeat CPU 0 instructions: 112500569 cycles: 135442926 heartbeat IPC: 1.459 cumulative IPC: 0.513 (Simulation time: 00 hr 20 min 30 sec)
Heartbeat CPU 0 instructions: 113000570 cycles: 135773903 heartbeat IPC: 1.511 cumulative IPC: 0.5157 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 113500573 cycles: 136118319 heartbeat IPC: 1.452 cumulative IPC: 0.5184 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 114000573 cycles: 136463889 heartbeat IPC: 1.447 cumulative IPC: 0.521 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 114500576 cycles: 136833623 heartbeat IPC: 1.352 cumulative IPC: 0.5235 (Simulation time: 00 hr 20 min 44 sec)
Heartbeat CPU 0 instructions: 115000577 cycles: 137169302 heartbeat IPC: 1.49 cumulative IPC: 0.5261 (Simulation time: 00 hr 20 min 47 sec)
Heartbeat CPU 0 instructions: 115500577 cycles: 137516727 heartbeat IPC: 1.439 cumulative IPC: 0.5287 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 116000577 cycles: 137856906 heartbeat IPC: 1.47 cumulative IPC: 0.5312 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 116500577 cycles: 138194244 heartbeat IPC: 1.482 cumulative IPC: 0.5338 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 117000578 cycles: 138535861 heartbeat IPC: 1.464 cumulative IPC: 0.5364 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 0 instructions: 117500580 cycles: 138872726 heartbeat IPC: 1.484 cumulative IPC: 0.5389 (Simulation time: 00 hr 21 min 03 sec)
Heartbeat CPU 0 instructions: 118000583 cycles: 139219416 heartbeat IPC: 1.442 cumulative IPC: 0.5414 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 118500583 cycles: 139554934 heartbeat IPC: 1.49 cumulative IPC: 0.5439 (Simulation time: 00 hr 21 min 10 sec)
Heartbeat CPU 0 instructions: 119000583 cycles: 139892456 heartbeat IPC: 1.481 cumulative IPC: 0.5464 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 119500583 cycles: 140241121 heartbeat IPC: 1.434 cumulative IPC: 0.5489 (Simulation time: 00 hr 21 min 16 sec)
Heartbeat CPU 0 instructions: 120000583 cycles: 140804699 heartbeat IPC: 0.8872 cumulative IPC: 0.5504 (Simulation time: 00 hr 21 min 21 sec)
Heartbeat CPU 0 instructions: 120500585 cycles: 141431715 heartbeat IPC: 0.7974 cumulative IPC: 0.5516 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 121000585 cycles: 142003564 heartbeat IPC: 0.8744 cumulative IPC: 0.553 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 121500590 cycles: 142159672 heartbeat IPC: 3.203 cumulative IPC: 0.5562 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 122000591 cycles: 143477705 heartbeat IPC: 0.3794 cumulative IPC: 0.5544 (Simulation time: 00 hr 21 min 44 sec)
Heartbeat CPU 0 instructions: 122500593 cycles: 146392095 heartbeat IPC: 0.1716 cumulative IPC: 0.546 (Simulation time: 00 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 123000593 cycles: 147767251 heartbeat IPC: 0.3636 cumulative IPC: 0.5442 (Simulation time: 00 hr 22 min 13 sec)
Heartbeat CPU 0 instructions: 123500595 cycles: 148042301 heartbeat IPC: 1.818 cumulative IPC: 0.5468 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 124000595 cycles: 148401804 heartbeat IPC: 1.391 cumulative IPC: 0.549 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 124500598 cycles: 150156898 heartbeat IPC: 0.2849 cumulative IPC: 0.5456 (Simulation time: 00 hr 22 min 33 sec)
Heartbeat CPU 0 instructions: 125000599 cycles: 152955302 heartbeat IPC: 0.1787 cumulative IPC: 0.5383 (Simulation time: 00 hr 22 min 52 sec)
Heartbeat CPU 0 instructions: 125500600 cycles: 154790206 heartbeat IPC: 0.2725 cumulative IPC: 0.5348 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 126000605 cycles: 155296459 heartbeat IPC: 0.9877 cumulative IPC: 0.5364 (Simulation time: 00 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 126500610 cycles: 156285667 heartbeat IPC: 0.5055 cumulative IPC: 0.5362 (Simulation time: 00 hr 23 min 17 sec)
Heartbeat CPU 0 instructions: 127000616 cycles: 157756749 heartbeat IPC: 0.3399 cumulative IPC: 0.5342 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 127500621 cycles: 159124867 heartbeat IPC: 0.3655 cumulative IPC: 0.5326 (Simulation time: 00 hr 23 min 38 sec)
Heartbeat CPU 0 instructions: 128000626 cycles: 159707312 heartbeat IPC: 0.8585 cumulative IPC: 0.5339 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 128500627 cycles: 160257707 heartbeat IPC: 0.9084 cumulative IPC: 0.5353 (Simulation time: 00 hr 23 min 48 sec)
Heartbeat CPU 0 instructions: 129000629 cycles: 160829889 heartbeat IPC: 0.8739 cumulative IPC: 0.5366 (Simulation time: 00 hr 23 min 52 sec)
Heartbeat CPU 0 instructions: 129500630 cycles: 161613321 heartbeat IPC: 0.6382 cumulative IPC: 0.5372 (Simulation time: 00 hr 23 min 58 sec)
Heartbeat CPU 0 instructions: 130000632 cycles: 162891876 heartbeat IPC: 0.3911 cumulative IPC: 0.5359 (Simulation time: 00 hr 24 min 08 sec)
Heartbeat CPU 0 instructions: 130500632 cycles: 163613958 heartbeat IPC: 0.6924 cumulative IPC: 0.5367 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 131000633 cycles: 164677962 heartbeat IPC: 0.4699 cumulative IPC: 0.5362 (Simulation time: 00 hr 24 min 22 sec)
Heartbeat CPU 0 instructions: 131500639 cycles: 165221059 heartbeat IPC: 0.9207 cumulative IPC: 0.5376 (Simulation time: 00 hr 24 min 27 sec)
Heartbeat CPU 0 instructions: 132000646 cycles: 166819983 heartbeat IPC: 0.3127 cumulative IPC: 0.5352 (Simulation time: 00 hr 24 min 38 sec)
Heartbeat CPU 0 instructions: 132500648 cycles: 167185846 heartbeat IPC: 1.367 cumulative IPC: 0.5372 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 133000648 cycles: 167487277 heartbeat IPC: 1.659 cumulative IPC: 0.5394 (Simulation time: 00 hr 24 min 45 sec)
Heartbeat CPU 0 instructions: 133500653 cycles: 167782899 heartbeat IPC: 1.691 cumulative IPC: 0.5416 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 134000653 cycles: 168082228 heartbeat IPC: 1.67 cumulative IPC: 0.5438 (Simulation time: 00 hr 24 min 51 sec)
Heartbeat CPU 0 instructions: 134500653 cycles: 169759343 heartbeat IPC: 0.2981 cumulative IPC: 0.5412 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 135000660 cycles: 171530786 heartbeat IPC: 0.2823 cumulative IPC: 0.5383 (Simulation time: 00 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 135500660 cycles: 172745174 heartbeat IPC: 0.4117 cumulative IPC: 0.5373 (Simulation time: 00 hr 25 min 25 sec)
Heartbeat CPU 0 instructions: 136000663 cycles: 174642479 heartbeat IPC: 0.2635 cumulative IPC: 0.5341 (Simulation time: 00 hr 25 min 38 sec)
Heartbeat CPU 0 instructions: 136500664 cycles: 175890228 heartbeat IPC: 0.4007 cumulative IPC: 0.5331 (Simulation time: 00 hr 25 min 48 sec)
Heartbeat CPU 0 instructions: 137000670 cycles: 176604384 heartbeat IPC: 0.7001 cumulative IPC: 0.5338 (Simulation time: 00 hr 25 min 55 sec)
Heartbeat CPU 0 instructions: 137500675 cycles: 178625087 heartbeat IPC: 0.2474 cumulative IPC: 0.5303 (Simulation time: 00 hr 26 min 08 sec)
Heartbeat CPU 0 instructions: 138000680 cycles: 179617451 heartbeat IPC: 0.5039 cumulative IPC: 0.5301 (Simulation time: 00 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 138500683 cycles: 180928103 heartbeat IPC: 0.3815 cumulative IPC: 0.529 (Simulation time: 00 hr 26 min 27 sec)
Heartbeat CPU 0 instructions: 139000686 cycles: 182227293 heartbeat IPC: 0.3849 cumulative IPC: 0.5278 (Simulation time: 00 hr 26 min 37 sec)
Heartbeat CPU 0 instructions: 139500688 cycles: 182797993 heartbeat IPC: 0.8761 cumulative IPC: 0.529 (Simulation time: 00 hr 26 min 43 sec)
Heartbeat CPU 0 instructions: 140000692 cycles: 183130860 heartbeat IPC: 1.502 cumulative IPC: 0.5309 (Simulation time: 00 hr 26 min 48 sec)
Heartbeat CPU 0 instructions: 140500695 cycles: 183481635 heartbeat IPC: 1.425 cumulative IPC: 0.5328 (Simulation time: 00 hr 26 min 53 sec)
Heartbeat CPU 0 instructions: 141000700 cycles: 184621916 heartbeat IPC: 0.4385 cumulative IPC: 0.5322 (Simulation time: 00 hr 27 min 01 sec)
Heartbeat CPU 0 instructions: 141500700 cycles: 186550953 heartbeat IPC: 0.2592 cumulative IPC: 0.5291 (Simulation time: 00 hr 27 min 14 sec)
Heartbeat CPU 0 instructions: 142000703 cycles: 187817398 heartbeat IPC: 0.3948 cumulative IPC: 0.5281 (Simulation time: 00 hr 27 min 24 sec)
Heartbeat CPU 0 instructions: 142500705 cycles: 188450069 heartbeat IPC: 0.7903 cumulative IPC: 0.5291 (Simulation time: 00 hr 27 min 30 sec)
Heartbeat CPU 0 instructions: 143000712 cycles: 189902758 heartbeat IPC: 0.3442 cumulative IPC: 0.5276 (Simulation time: 00 hr 27 min 40 sec)
Heartbeat CPU 0 instructions: 143500715 cycles: 192582748 heartbeat IPC: 0.1866 cumulative IPC: 0.5225 (Simulation time: 00 hr 27 min 58 sec)
Heartbeat CPU 0 instructions: 144000717 cycles: 193970751 heartbeat IPC: 0.3602 cumulative IPC: 0.5212 (Simulation time: 00 hr 28 min 08 sec)
Heartbeat CPU 0 instructions: 144500718 cycles: 194893812 heartbeat IPC: 0.5417 cumulative IPC: 0.5213 (Simulation time: 00 hr 28 min 16 sec)
Heartbeat CPU 0 instructions: 145000722 cycles: 196357575 heartbeat IPC: 0.3416 cumulative IPC: 0.5199 (Simulation time: 00 hr 28 min 27 sec)
Heartbeat CPU 0 instructions: 145500723 cycles: 197622502 heartbeat IPC: 0.3953 cumulative IPC: 0.519 (Simulation time: 00 hr 28 min 36 sec)
Heartbeat CPU 0 instructions: 146000724 cycles: 198304471 heartbeat IPC: 0.7332 cumulative IPC: 0.5198 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 0 instructions: 146500729 cycles: 198965108 heartbeat IPC: 0.7569 cumulative IPC: 0.5206 (Simulation time: 00 hr 28 min 50 sec)
Heartbeat CPU 0 instructions: 147000731 cycles: 199968975 heartbeat IPC: 0.4981 cumulative IPC: 0.5205 (Simulation time: 00 hr 28 min 58 sec)
Heartbeat CPU 0 instructions: 147500734 cycles: 201196347 heartbeat IPC: 0.4074 cumulative IPC: 0.5198 (Simulation time: 00 hr 29 min 08 sec)
Heartbeat CPU 0 instructions: 148000739 cycles: 202728995 heartbeat IPC: 0.3262 cumulative IPC: 0.5182 (Simulation time: 00 hr 29 min 19 sec)
Heartbeat CPU 0 instructions: 148500740 cycles: 203166453 heartbeat IPC: 1.143 cumulative IPC: 0.5197 (Simulation time: 00 hr 29 min 23 sec)
Heartbeat CPU 0 instructions: 149000741 cycles: 204129752 heartbeat IPC: 0.5191 cumulative IPC: 0.5197 (Simulation time: 00 hr 29 min 31 sec)
Heartbeat CPU 0 instructions: 149500743 cycles: 205833998 heartbeat IPC: 0.2934 cumulative IPC: 0.5176 (Simulation time: 00 hr 29 min 43 sec)
Heartbeat CPU 0 instructions: 150000750 cycles: 206667610 heartbeat IPC: 0.5998 cumulative IPC: 0.518 (Simulation time: 00 hr 29 min 50 sec)
Heartbeat CPU 0 instructions: 150500752 cycles: 207199471 heartbeat IPC: 0.9401 cumulative IPC: 0.5192 (Simulation time: 00 hr 29 min 56 sec)
Heartbeat CPU 0 instructions: 151000754 cycles: 207715207 heartbeat IPC: 0.9695 cumulative IPC: 0.5204 (Simulation time: 00 hr 30 min 02 sec)
Heartbeat CPU 0 instructions: 151500755 cycles: 209635748 heartbeat IPC: 0.2603 cumulative IPC: 0.5178 (Simulation time: 00 hr 30 min 16 sec)
Heartbeat CPU 0 instructions: 152000762 cycles: 211549702 heartbeat IPC: 0.2612 cumulative IPC: 0.5153 (Simulation time: 00 hr 30 min 29 sec)
Heartbeat CPU 0 instructions: 152500764 cycles: 212329256 heartbeat IPC: 0.6414 cumulative IPC: 0.5158 (Simulation time: 00 hr 30 min 35 sec)
Heartbeat CPU 0 instructions: 153000771 cycles: 213581000 heartbeat IPC: 0.3994 cumulative IPC: 0.5151 (Simulation time: 00 hr 30 min 45 sec)
Heartbeat CPU 0 instructions: 153500777 cycles: 215662742 heartbeat IPC: 0.2402 cumulative IPC: 0.5123 (Simulation time: 00 hr 30 min 59 sec)
Heartbeat CPU 0 instructions: 154000782 cycles: 216855958 heartbeat IPC: 0.419 cumulative IPC: 0.5117 (Simulation time: 00 hr 31 min 08 sec)
Heartbeat CPU 0 instructions: 154500782 cycles: 217958093 heartbeat IPC: 0.4537 cumulative IPC: 0.5114 (Simulation time: 00 hr 31 min 17 sec)
Heartbeat CPU 0 instructions: 155000782 cycles: 219539678 heartbeat IPC: 0.3161 cumulative IPC: 0.5099 (Simulation time: 00 hr 31 min 29 sec)
Heartbeat CPU 0 instructions: 155500782 cycles: 220692329 heartbeat IPC: 0.4338 cumulative IPC: 0.5095 (Simulation time: 00 hr 31 min 38 sec)
Heartbeat CPU 0 instructions: 156000782 cycles: 222548753 heartbeat IPC: 0.2693 cumulative IPC: 0.5073 (Simulation time: 00 hr 31 min 51 sec)
Heartbeat CPU 0 instructions: 156500785 cycles: 223737619 heartbeat IPC: 0.4206 cumulative IPC: 0.5069 (Simulation time: 00 hr 32 min 00 sec)
Heartbeat CPU 0 instructions: 157000787 cycles: 224678751 heartbeat IPC: 0.5313 cumulative IPC: 0.507 (Simulation time: 00 hr 32 min 08 sec)
Heartbeat CPU 0 instructions: 157500788 cycles: 225674015 heartbeat IPC: 0.5024 cumulative IPC: 0.5069 (Simulation time: 00 hr 32 min 16 sec)
Heartbeat CPU 0 instructions: 158000795 cycles: 226820320 heartbeat IPC: 0.4362 cumulative IPC: 0.5066 (Simulation time: 00 hr 32 min 25 sec)
Heartbeat CPU 0 instructions: 158500795 cycles: 228423002 heartbeat IPC: 0.312 cumulative IPC: 0.5051 (Simulation time: 00 hr 32 min 38 sec)
Heartbeat CPU 0 instructions: 159000795 cycles: 230353864 heartbeat IPC: 0.259 cumulative IPC: 0.5029 (Simulation time: 00 hr 32 min 51 sec)
Heartbeat CPU 0 instructions: 159500796 cycles: 230702449 heartbeat IPC: 1.434 cumulative IPC: 0.5044 (Simulation time: 00 hr 32 min 54 sec)
Heartbeat CPU 0 instructions: 160000799 cycles: 232195638 heartbeat IPC: 0.3349 cumulative IPC: 0.5033 (Simulation time: 00 hr 33 min 05 sec)
Heartbeat CPU 0 instructions: 160500804 cycles: 232899493 heartbeat IPC: 0.7104 cumulative IPC: 0.5039 (Simulation time: 00 hr 33 min 11 sec)
Heartbeat CPU 0 instructions: 161000804 cycles: 233238534 heartbeat IPC: 1.475 cumulative IPC: 0.5054 (Simulation time: 00 hr 33 min 14 sec)
Heartbeat CPU 0 instructions: 161500804 cycles: 233599597 heartbeat IPC: 1.385 cumulative IPC: 0.5069 (Simulation time: 00 hr 33 min 18 sec)
Heartbeat CPU 0 instructions: 162000808 cycles: 233954946 heartbeat IPC: 1.407 cumulative IPC: 0.5083 (Simulation time: 00 hr 33 min 21 sec)
Heartbeat CPU 0 instructions: 162500808 cycles: 235595889 heartbeat IPC: 0.3047 cumulative IPC: 0.5068 (Simulation time: 00 hr 33 min 34 sec)
Heartbeat CPU 0 instructions: 163000810 cycles: 236253938 heartbeat IPC: 0.7598 cumulative IPC: 0.5076 (Simulation time: 00 hr 33 min 39 sec)
Heartbeat CPU 0 instructions: 163500816 cycles: 236592381 heartbeat IPC: 1.477 cumulative IPC: 0.509 (Simulation time: 00 hr 33 min 43 sec)
Heartbeat CPU 0 instructions: 164000818 cycles: 236932957 heartbeat IPC: 1.468 cumulative IPC: 0.5105 (Simulation time: 00 hr 33 min 46 sec)
