[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 80500506 cycles: 56050019 heartbeat IPC: 0.5414 cumulative IPC: 0.717 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 81000506 cycles: 57298545 heartbeat IPC: 0.4005 cumulative IPC: 0.7079 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 81500512 cycles: 58164386 heartbeat IPC: 0.5775 cumulative IPC: 0.7054 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 82000519 cycles: 59291161 heartbeat IPC: 0.4438 cumulative IPC: 0.699 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 82500519 cycles: 60527173 heartbeat IPC: 0.4045 cumulative IPC: 0.6912 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 83000520 cycles: 61688774 heartbeat IPC: 0.4304 cumulative IPC: 0.6849 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 83500527 cycles: 62970303 heartbeat IPC: 0.3902 cumulative IPC: 0.6773 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 84000527 cycles: 64326105 heartbeat IPC: 0.3688 cumulative IPC: 0.6691 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 84500531 cycles: 65190814 heartbeat IPC: 0.5782 cumulative IPC: 0.6675 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 85000536 cycles: 65840222 heartbeat IPC: 0.7699 cumulative IPC: 0.6688 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 85500536 cycles: 66231241 heartbeat IPC: 1.279 cumulative IPC: 0.6733 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 86000537 cycles: 66750341 heartbeat IPC: 0.9632 cumulative IPC: 0.6762 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 86500538 cycles: 68038404 heartbeat IPC: 0.3882 cumulative IPC: 0.6694 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 87000538 cycles: 69182492 heartbeat IPC: 0.437 cumulative IPC: 0.6646 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 87500539 cycles: 70470699 heartbeat IPC: 0.3881 cumulative IPC: 0.6583 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 88000542 cycles: 71676588 heartbeat IPC: 0.4146 cumulative IPC: 0.6533 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 88500542 cycles: 72803623 heartbeat IPC: 0.4436 cumulative IPC: 0.6493 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 89000545 cycles: 73940529 heartbeat IPC: 0.4398 cumulative IPC: 0.6454 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 89500545 cycles: 74387072 heartbeat IPC: 1.12 cumulative IPC: 0.6488 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 90000547 cycles: 74826153 heartbeat IPC: 1.139 cumulative IPC: 0.6523 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 90500548 cycles: 75196505 heartbeat IPC: 1.35 cumulative IPC: 0.6565 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 91000548 cycles: 75550578 heartbeat IPC: 1.412 cumulative IPC: 0.6608 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 91500548 cycles: 75939438 heartbeat IPC: 1.286 cumulative IPC: 0.6647 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 92000550 cycles: 76415748 heartbeat IPC: 1.05 cumulative IPC: 0.6677 (Simulation time: 00 hr 13 min 39 sec)
Heartbeat CPU 0 instructions: 92500551 cycles: 77168667 heartbeat IPC: 0.6641 cumulative IPC: 0.6676 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 93000555 cycles: 77799836 heartbeat IPC: 0.7922 cumulative IPC: 0.6688 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 93500556 cycles: 78308086 heartbeat IPC: 0.9838 cumulative IPC: 0.6713 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 94000556 cycles: 78837372 heartbeat IPC: 0.9447 cumulative IPC: 0.6735 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 94500558 cycles: 79216488 heartbeat IPC: 1.319 cumulative IPC: 0.6772 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 95000559 cycles: 79632428 heartbeat IPC: 1.202 cumulative IPC: 0.6805 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 95500565 cycles: 80035509 heartbeat IPC: 1.24 cumulative IPC: 0.6839 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 96000570 cycles: 80467608 heartbeat IPC: 1.157 cumulative IPC: 0.687 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 96500570 cycles: 80909393 heartbeat IPC: 1.132 cumulative IPC: 0.6899 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 97000577 cycles: 81329926 heartbeat IPC: 1.189 cumulative IPC: 0.693 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 97500578 cycles: 81745217 heartbeat IPC: 1.204 cumulative IPC: 0.6961 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 98000585 cycles: 82173439 heartbeat IPC: 1.168 cumulative IPC: 0.6991 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 98500585 cycles: 82459536 heartbeat IPC: 1.748 cumulative IPC: 0.7034 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 99000590 cycles: 82739098 heartbeat IPC: 1.789 cumulative IPC: 0.7078 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 99500591 cycles: 83150862 heartbeat IPC: 1.214 cumulative IPC: 0.7108 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 100000592 cycles: 83656225 heartbeat IPC: 0.9894 cumulative IPC: 0.7128 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 100500592 cycles: 84108378 heartbeat IPC: 1.106 cumulative IPC: 0.7153 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 101000594 cycles: 84515268 heartbeat IPC: 1.229 cumulative IPC: 0.7182 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 101500594 cycles: 85015151 heartbeat IPC: 1 cumulative IPC: 0.7202 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 102000601 cycles: 85528668 heartbeat IPC: 0.9737 cumulative IPC: 0.722 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 102500607 cycles: 86040210 heartbeat IPC: 0.9774 cumulative IPC: 0.7238 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 103000612 cycles: 86599706 heartbeat IPC: 0.8937 cumulative IPC: 0.7251 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 103500619 cycles: 87069229 heartbeat IPC: 1.065 cumulative IPC: 0.7273 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 104000622 cycles: 87673687 heartbeat IPC: 0.8272 cumulative IPC: 0.7281 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 104500624 cycles: 88236244 heartbeat IPC: 0.8888 cumulative IPC: 0.7293 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 105000625 cycles: 89426043 heartbeat IPC: 0.4202 cumulative IPC: 0.7245 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 105500627 cycles: 90610892 heartbeat IPC: 0.422 cumulative IPC: 0.7198 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 106000629 cycles: 90934513 heartbeat IPC: 1.545 cumulative IPC: 0.7233 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 106500632 cycles: 91365275 heartbeat IPC: 1.161 cumulative IPC: 0.7257 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 107000635 cycles: 91836633 heartbeat IPC: 1.061 cumulative IPC: 0.7277 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 107500641 cycles: 92375511 heartbeat IPC: 0.9279 cumulative IPC: 0.7291 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 108000641 cycles: 92976876 heartbeat IPC: 0.8314 cumulative IPC: 0.7299 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 108500641 cycles: 94337842 heartbeat IPC: 0.3674 cumulative IPC: 0.7238 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 109000641 cycles: 94918818 heartbeat IPC: 0.8606 cumulative IPC: 0.7247 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 109500642 cycles: 95603188 heartbeat IPC: 0.7306 cumulative IPC: 0.7248 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 110000643 cycles: 96472938 heartbeat IPC: 0.5749 cumulative IPC: 0.7232 (Simulation time: 00 hr 16 min 52 sec)
Heartbeat CPU 0 instructions: 110500645 cycles: 97080538 heartbeat IPC: 0.8229 cumulative IPC: 0.7239 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 111000645 cycles: 97741558 heartbeat IPC: 0.7564 cumulative IPC: 0.7242 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 111500650 cycles: 98325442 heartbeat IPC: 0.8563 cumulative IPC: 0.7251 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 0 instructions: 112000651 cycles: 98975847 heartbeat IPC: 0.7688 cumulative IPC: 0.7254 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 112500653 cycles: 99483696 heartbeat IPC: 0.9845 cumulative IPC: 0.727 (Simulation time: 00 hr 17 min 21 sec)
Heartbeat CPU 0 instructions: 113000658 cycles: 99901050 heartbeat IPC: 1.198 cumulative IPC: 0.7292 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 113500659 cycles: 100549750 heartbeat IPC: 0.7708 cumulative IPC: 0.7295 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 114000659 cycles: 102128952 heartbeat IPC: 0.3166 cumulative IPC: 0.7222 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 114500660 cycles: 103103002 heartbeat IPC: 0.5133 cumulative IPC: 0.7199 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 115000661 cycles: 104077665 heartbeat IPC: 0.513 cumulative IPC: 0.7177 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 115500661 cycles: 105254545 heartbeat IPC: 0.4249 cumulative IPC: 0.7139 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 116000666 cycles: 106642271 heartbeat IPC: 0.3603 cumulative IPC: 0.7087 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 116500666 cycles: 107777807 heartbeat IPC: 0.4403 cumulative IPC: 0.7054 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 117000670 cycles: 109109495 heartbeat IPC: 0.3755 cumulative IPC: 0.7008 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 117500671 cycles: 110288912 heartbeat IPC: 0.4239 cumulative IPC: 0.6975 (Simulation time: 00 hr 19 min 05 sec)
Heartbeat CPU 0 instructions: 118000671 cycles: 111372749 heartbeat IPC: 0.4613 cumulative IPC: 0.6948 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 118500674 cycles: 111885859 heartbeat IPC: 0.9745 cumulative IPC: 0.6963 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 119000675 cycles: 112505496 heartbeat IPC: 0.8069 cumulative IPC: 0.697 (Simulation time: 00 hr 19 min 24 sec)
Heartbeat CPU 0 instructions: 119500677 cycles: 112924181 heartbeat IPC: 1.194 cumulative IPC: 0.6991 (Simulation time: 00 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 120000677 cycles: 113987834 heartbeat IPC: 0.4701 cumulative IPC: 0.6967 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 120500677 cycles: 115031918 heartbeat IPC: 0.4789 cumulative IPC: 0.6944 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 121000677 cycles: 116326175 heartbeat IPC: 0.3863 cumulative IPC: 0.6905 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 121500681 cycles: 117579463 heartbeat IPC: 0.399 cumulative IPC: 0.687 (Simulation time: 00 hr 20 min 06 sec)
Heartbeat CPU 0 instructions: 122000684 cycles: 118638475 heartbeat IPC: 0.4721 cumulative IPC: 0.6849 (Simulation time: 00 hr 20 min 14 sec)
Heartbeat CPU 0 instructions: 122500688 cycles: 120058242 heartbeat IPC: 0.3522 cumulative IPC: 0.6804 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 123000688 cycles: 120697568 heartbeat IPC: 0.7821 cumulative IPC: 0.681 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 123500690 cycles: 121218707 heartbeat IPC: 0.9594 cumulative IPC: 0.6824 (Simulation time: 00 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 124000691 cycles: 121668698 heartbeat IPC: 1.111 cumulative IPC: 0.6842 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 124500691 cycles: 122105344 heartbeat IPC: 1.145 cumulative IPC: 0.686 (Simulation time: 00 hr 20 min 44 sec)
Heartbeat CPU 0 instructions: 125000698 cycles: 122462516 heartbeat IPC: 1.4 cumulative IPC: 0.6884 (Simulation time: 00 hr 20 min 48 sec)
Heartbeat CPU 0 instructions: 125500698 cycles: 122955733 heartbeat IPC: 1.014 cumulative IPC: 0.6898 (Simulation time: 00 hr 20 min 53 sec)
Heartbeat CPU 0 instructions: 126000703 cycles: 123359895 heartbeat IPC: 1.237 cumulative IPC: 0.6918 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 126500704 cycles: 123877737 heartbeat IPC: 0.9655 cumulative IPC: 0.6931 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 127000705 cycles: 124530241 heartbeat IPC: 0.7663 cumulative IPC: 0.6936 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 127500707 cycles: 125014122 heartbeat IPC: 1.033 cumulative IPC: 0.695 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 128000710 cycles: 125652400 heartbeat IPC: 0.7834 cumulative IPC: 0.6955 (Simulation time: 00 hr 21 min 17 sec)
Heartbeat CPU 0 instructions: 128500711 cycles: 126448881 heartbeat IPC: 0.6278 cumulative IPC: 0.6951 (Simulation time: 00 hr 21 min 25 sec)
Heartbeat CPU 0 instructions: 129000714 cycles: 126961001 heartbeat IPC: 0.9763 cumulative IPC: 0.6963 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 129500716 cycles: 127419199 heartbeat IPC: 1.091 cumulative IPC: 0.6979 (Simulation time: 00 hr 21 min 34 sec)
Heartbeat CPU 0 instructions: 130000716 cycles: 127966488 heartbeat IPC: 0.9136 cumulative IPC: 0.699 (Simulation time: 00 hr 21 min 39 sec)
Heartbeat CPU 0 instructions: 130500717 cycles: 128362017 heartbeat IPC: 1.264 cumulative IPC: 0.7009 (Simulation time: 00 hr 21 min 43 sec)
Heartbeat CPU 0 instructions: 131000717 cycles: 128772475 heartbeat IPC: 1.218 cumulative IPC: 0.7027 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 131500717 cycles: 129217549 heartbeat IPC: 1.123 cumulative IPC: 0.7044 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 132000719 cycles: 129691429 heartbeat IPC: 1.055 cumulative IPC: 0.7058 (Simulation time: 00 hr 21 min 56 sec)
Heartbeat CPU 0 instructions: 132500720 cycles: 130124608 heartbeat IPC: 1.154 cumulative IPC: 0.7075 (Simulation time: 00 hr 22 min 00 sec)
Heartbeat CPU 0 instructions: 133000720 cycles: 130550561 heartbeat IPC: 1.174 cumulative IPC: 0.7092 (Simulation time: 00 hr 22 min 05 sec)
Heartbeat CPU 0 instructions: 133500726 cycles: 131023389 heartbeat IPC: 1.057 cumulative IPC: 0.7106 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 134000728 cycles: 131400289 heartbeat IPC: 1.327 cumulative IPC: 0.7125 (Simulation time: 00 hr 22 min 13 sec)
Heartbeat CPU 0 instructions: 134500735 cycles: 131704956 heartbeat IPC: 1.641 cumulative IPC: 0.7149 (Simulation time: 00 hr 22 min 16 sec)
Heartbeat CPU 0 instructions: 135000736 cycles: 131994802 heartbeat IPC: 1.725 cumulative IPC: 0.7174 (Simulation time: 00 hr 22 min 19 sec)
Heartbeat CPU 0 instructions: 135500740 cycles: 132605478 heartbeat IPC: 0.8188 cumulative IPC: 0.7179 (Simulation time: 00 hr 22 min 25 sec)
Heartbeat CPU 0 instructions: 136000743 cycles: 133167305 heartbeat IPC: 0.89 cumulative IPC: 0.7187 (Simulation time: 00 hr 22 min 30 sec)
Heartbeat CPU 0 instructions: 136500743 cycles: 133622829 heartbeat IPC: 1.098 cumulative IPC: 0.7202 (Simulation time: 00 hr 22 min 35 sec)
Heartbeat CPU 0 instructions: 137000743 cycles: 134033846 heartbeat IPC: 1.216 cumulative IPC: 0.7218 (Simulation time: 00 hr 22 min 39 sec)
Heartbeat CPU 0 instructions: 137500748 cycles: 134508453 heartbeat IPC: 1.054 cumulative IPC: 0.7231 (Simulation time: 00 hr 22 min 44 sec)
Heartbeat CPU 0 instructions: 138000748 cycles: 135039518 heartbeat IPC: 0.9415 cumulative IPC: 0.7241 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 138500754 cycles: 135533307 heartbeat IPC: 1.013 cumulative IPC: 0.7253 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 139000754 cycles: 136086821 heartbeat IPC: 0.9033 cumulative IPC: 0.7261 (Simulation time: 00 hr 22 min 58 sec)
Heartbeat CPU 0 instructions: 139500754 cycles: 136595130 heartbeat IPC: 0.9837 cumulative IPC: 0.7271 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 140000755 cycles: 137242551 heartbeat IPC: 0.7723 cumulative IPC: 0.7274 (Simulation time: 00 hr 23 min 09 sec)
Heartbeat CPU 0 instructions: 140500755 cycles: 137832015 heartbeat IPC: 0.8482 cumulative IPC: 0.7279 (Simulation time: 00 hr 23 min 14 sec)
Heartbeat CPU 0 instructions: 141000760 cycles: 139048325 heartbeat IPC: 0.4111 cumulative IPC: 0.7249 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 141500764 cycles: 139921923 heartbeat IPC: 0.5724 cumulative IPC: 0.7238 (Simulation time: 00 hr 23 min 38 sec)
Heartbeat CPU 0 instructions: 142000765 cycles: 140280197 heartbeat IPC: 1.396 cumulative IPC: 0.7257 (Simulation time: 00 hr 23 min 41 sec)
Heartbeat CPU 0 instructions: 142500766 cycles: 140747620 heartbeat IPC: 1.07 cumulative IPC: 0.727 (Simulation time: 00 hr 23 min 47 sec)
Heartbeat CPU 0 instructions: 143000768 cycles: 141207787 heartbeat IPC: 1.087 cumulative IPC: 0.7283 (Simulation time: 00 hr 23 min 52 sec)
Heartbeat CPU 0 instructions: 143500773 cycles: 141722969 heartbeat IPC: 0.9705 cumulative IPC: 0.7293 (Simulation time: 00 hr 23 min 58 sec)
Heartbeat CPU 0 instructions: 144000773 cycles: 142244204 heartbeat IPC: 0.9593 cumulative IPC: 0.7302 (Simulation time: 00 hr 24 min 03 sec)
Heartbeat CPU 0 instructions: 144500775 cycles: 143349233 heartbeat IPC: 0.4525 cumulative IPC: 0.7278 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 145000777 cycles: 144570796 heartbeat IPC: 0.4093 cumulative IPC: 0.7249 (Simulation time: 00 hr 24 min 24 sec)
Heartbeat CPU 0 instructions: 145500780 cycles: 145171578 heartbeat IPC: 0.8323 cumulative IPC: 0.7253 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 146000784 cycles: 146071658 heartbeat IPC: 0.5555 cumulative IPC: 0.7242 (Simulation time: 00 hr 24 min 37 sec)
Heartbeat CPU 0 instructions: 146500784 cycles: 146679821 heartbeat IPC: 0.8221 cumulative IPC: 0.7246 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 147000791 cycles: 147374474 heartbeat IPC: 0.7198 cumulative IPC: 0.7246 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 147500794 cycles: 147949506 heartbeat IPC: 0.8695 cumulative IPC: 0.7252 (Simulation time: 00 hr 24 min 53 sec)
Heartbeat CPU 0 instructions: 148000800 cycles: 148575986 heartbeat IPC: 0.7981 cumulative IPC: 0.7256 (Simulation time: 00 hr 24 min 59 sec)
Heartbeat CPU 0 instructions: 148500801 cycles: 149778882 heartbeat IPC: 0.4157 cumulative IPC: 0.7228 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 149000807 cycles: 150678221 heartbeat IPC: 0.556 cumulative IPC: 0.7217 (Simulation time: 00 hr 25 min 18 sec)
Heartbeat CPU 0 instructions: 149500810 cycles: 151709148 heartbeat IPC: 0.485 cumulative IPC: 0.72 (Simulation time: 00 hr 25 min 28 sec)
Heartbeat CPU 0 instructions: 150000812 cycles: 152928544 heartbeat IPC: 0.41 cumulative IPC: 0.7173 (Simulation time: 00 hr 25 min 39 sec)
Heartbeat CPU 0 instructions: 150500817 cycles: 154086455 heartbeat IPC: 0.4318 cumulative IPC: 0.7149 (Simulation time: 00 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 151000819 cycles: 155301718 heartbeat IPC: 0.4114 cumulative IPC: 0.7123 (Simulation time: 00 hr 26 min 01 sec)
Heartbeat CPU 0 instructions: 151500826 cycles: 156522343 heartbeat IPC: 0.4096 cumulative IPC: 0.7097 (Simulation time: 00 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 152000826 cycles: 157525884 heartbeat IPC: 0.4982 cumulative IPC: 0.7083 (Simulation time: 00 hr 26 min 21 sec)
Heartbeat CPU 0 instructions: 152500828 cycles: 158020366 heartbeat IPC: 1.011 cumulative IPC: 0.7093 (Simulation time: 00 hr 26 min 26 sec)
Heartbeat CPU 0 instructions: 153000828 cycles: 158641391 heartbeat IPC: 0.8051 cumulative IPC: 0.7097 (Simulation time: 00 hr 26 min 31 sec)
Heartbeat CPU 0 instructions: 153500831 cycles: 159038546 heartbeat IPC: 1.259 cumulative IPC: 0.7112 (Simulation time: 00 hr 26 min 35 sec)
Heartbeat CPU 0 instructions: 154000831 cycles: 160128000 heartbeat IPC: 0.4589 cumulative IPC: 0.7093 (Simulation time: 00 hr 26 min 44 sec)
Heartbeat CPU 0 instructions: 154500831 cycles: 161172520 heartbeat IPC: 0.4787 cumulative IPC: 0.7077 (Simulation time: 00 hr 26 min 52 sec)
Heartbeat CPU 0 instructions: 155000837 cycles: 162436617 heartbeat IPC: 0.3955 cumulative IPC: 0.705 (Simulation time: 00 hr 27 min 03 sec)
Heartbeat CPU 0 instructions: 155500839 cycles: 163744754 heartbeat IPC: 0.3822 cumulative IPC: 0.7022 (Simulation time: 00 hr 27 min 13 sec)
Heartbeat CPU 0 instructions: 156000843 cycles: 164841049 heartbeat IPC: 0.4561 cumulative IPC: 0.7004 (Simulation time: 00 hr 27 min 22 sec)
Heartbeat CPU 0 instructions: 156500843 cycles: 166185039 heartbeat IPC: 0.372 cumulative IPC: 0.6976 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 0 instructions: 157000847 cycles: 166681461 heartbeat IPC: 1.007 cumulative IPC: 0.6986 (Simulation time: 00 hr 27 min 37 sec)
Heartbeat CPU 0 instructions: 157500852 cycles: 167108453 heartbeat IPC: 1.171 cumulative IPC: 0.6999 (Simulation time: 00 hr 27 min 41 sec)
Heartbeat CPU 0 instructions: 158000852 cycles: 167535779 heartbeat IPC: 1.17 cumulative IPC: 0.7012 (Simulation time: 00 hr 27 min 45 sec)
Heartbeat CPU 0 instructions: 158500853 cycles: 167896631 heartbeat IPC: 1.386 cumulative IPC: 0.7028 (Simulation time: 00 hr 27 min 49 sec)
Heartbeat CPU 0 instructions: 159000853 cycles: 168259187 heartbeat IPC: 1.379 cumulative IPC: 0.7044 (Simulation time: 00 hr 27 min 53 sec)
Heartbeat CPU 0 instructions: 159500853 cycles: 168696564 heartbeat IPC: 1.143 cumulative IPC: 0.7056 (Simulation time: 00 hr 27 min 57 sec)
Heartbeat CPU 0 instructions: 160000859 cycles: 169376550 heartbeat IPC: 0.7353 cumulative IPC: 0.7057 (Simulation time: 00 hr 28 min 03 sec)
Heartbeat CPU 0 instructions: 160500863 cycles: 170106678 heartbeat IPC: 0.6848 cumulative IPC: 0.7056 (Simulation time: 00 hr 28 min 09 sec)
Heartbeat CPU 0 instructions: 161000869 cycles: 170625962 heartbeat IPC: 0.9629 cumulative IPC: 0.7065 (Simulation time: 00 hr 28 min 14 sec)
Heartbeat CPU 0 instructions: 161500872 cycles: 171087545 heartbeat IPC: 1.083 cumulative IPC: 0.7076 (Simulation time: 00 hr 28 min 19 sec)
Heartbeat CPU 0 instructions: 162000872 cycles: 171619168 heartbeat IPC: 0.9405 cumulative IPC: 0.7084 (Simulation time: 00 hr 28 min 23 sec)
Heartbeat CPU 0 instructions: 162500873 cycles: 172000629 heartbeat IPC: 1.311 cumulative IPC: 0.7098 (Simulation time: 00 hr 28 min 27 sec)
Heartbeat CPU 0 instructions: 163000880 cycles: 172399975 heartbeat IPC: 1.252 cumulative IPC: 0.7112 (Simulation time: 00 hr 28 min 32 sec)
Heartbeat CPU 0 instructions: 163500880 cycles: 172867802 heartbeat IPC: 1.069 cumulative IPC: 0.7122 (Simulation time: 00 hr 28 min 36 sec)
Heartbeat CPU 0 instructions: 164000880 cycles: 173289589 heartbeat IPC: 1.185 cumulative IPC: 0.7135 (Simulation time: 00 hr 28 min 40 sec)
