[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000454 cycles: 55821731 heartbeat IPC: 0.7752 cumulative IPC: 0.6965 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 81500454 cycles: 56438578 heartbeat IPC: 0.8106 cumulative IPC: 0.698 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 82000455 cycles: 57023175 heartbeat IPC: 0.8553 cumulative IPC: 0.7 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 82500457 cycles: 57581789 heartbeat IPC: 0.8951 cumulative IPC: 0.7024 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 83000460 cycles: 58118801 heartbeat IPC: 0.9311 cumulative IPC: 0.705 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 83500460 cycles: 58666108 heartbeat IPC: 0.9136 cumulative IPC: 0.7074 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 84000463 cycles: 59220638 heartbeat IPC: 0.9017 cumulative IPC: 0.7097 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 84500467 cycles: 59766170 heartbeat IPC: 0.9165 cumulative IPC: 0.712 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 85000469 cycles: 60324865 heartbeat IPC: 0.8949 cumulative IPC: 0.7141 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 85500470 cycles: 62885948 heartbeat IPC: 0.1952 cumulative IPC: 0.6883 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 86000470 cycles: 65493730 heartbeat IPC: 0.1917 cumulative IPC: 0.6644 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 86500473 cycles: 67514126 heartbeat IPC: 0.2475 cumulative IPC: 0.6494 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 87000480 cycles: 69129648 heartbeat IPC: 0.3095 cumulative IPC: 0.6399 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 87500482 cycles: 70480325 heartbeat IPC: 0.3702 cumulative IPC: 0.6338 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 88000482 cycles: 71756306 heartbeat IPC: 0.3919 cumulative IPC: 0.6287 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 88500483 cycles: 73688957 heartbeat IPC: 0.2587 cumulative IPC: 0.6172 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 89000487 cycles: 74661870 heartbeat IPC: 0.5139 cumulative IPC: 0.6156 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 89500494 cycles: 78164324 heartbeat IPC: 0.1428 cumulative IPC: 0.5908 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 90000496 cycles: 78681403 heartbeat IPC: 0.967 cumulative IPC: 0.5937 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 90500496 cycles: 79110626 heartbeat IPC: 1.165 cumulative IPC: 0.5973 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 91000498 cycles: 79537450 heartbeat IPC: 1.171 cumulative IPC: 0.6009 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 91500499 cycles: 79995377 heartbeat IPC: 1.092 cumulative IPC: 0.6042 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 92000505 cycles: 80454857 heartbeat IPC: 1.088 cumulative IPC: 0.6074 (Simulation time: 00 hr 13 min 45 sec)
Heartbeat CPU 0 instructions: 92500506 cycles: 80915416 heartbeat IPC: 1.086 cumulative IPC: 0.6106 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 93000513 cycles: 82194457 heartbeat IPC: 0.3909 cumulative IPC: 0.6066 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 93500513 cycles: 84421513 heartbeat IPC: 0.2245 cumulative IPC: 0.595 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 94000513 cycles: 84542336 heartbeat IPC: 4.138 cumulative IPC: 0.6008 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 94500520 cycles: 84660650 heartbeat IPC: 4.226 cumulative IPC: 0.6067 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 95000522 cycles: 84786398 heartbeat IPC: 3.976 cumulative IPC: 0.6125 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 95500524 cycles: 84989240 heartbeat IPC: 2.465 cumulative IPC: 0.6176 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 96000527 cycles: 85145243 heartbeat IPC: 3.205 cumulative IPC: 0.623 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 96500528 cycles: 85278190 heartbeat IPC: 3.761 cumulative IPC: 0.6287 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 97000531 cycles: 85410996 heartbeat IPC: 3.765 cumulative IPC: 0.6343 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 97500532 cycles: 85537974 heartbeat IPC: 3.938 cumulative IPC: 0.6399 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 98000535 cycles: 85671824 heartbeat IPC: 3.736 cumulative IPC: 0.6455 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 98500539 cycles: 85804559 heartbeat IPC: 3.767 cumulative IPC: 0.6511 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 99000541 cycles: 85968334 heartbeat IPC: 3.053 cumulative IPC: 0.6563 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 99500543 cycles: 86164095 heartbeat IPC: 2.554 cumulative IPC: 0.6613 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 100000549 cycles: 86351899 heartbeat IPC: 2.662 cumulative IPC: 0.6663 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 100500549 cycles: 86556962 heartbeat IPC: 2.438 cumulative IPC: 0.6711 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 101000551 cycles: 86703392 heartbeat IPC: 3.415 cumulative IPC: 0.6765 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 101500556 cycles: 86902029 heartbeat IPC: 2.517 cumulative IPC: 0.6813 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 102000559 cycles: 87078945 heartbeat IPC: 2.826 cumulative IPC: 0.6863 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 102500564 cycles: 87277695 heartbeat IPC: 2.516 cumulative IPC: 0.6911 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 103000568 cycles: 87440896 heartbeat IPC: 3.064 cumulative IPC: 0.6962 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 103500570 cycles: 88238711 heartbeat IPC: 0.6267 cumulative IPC: 0.6955 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 104000572 cycles: 89000933 heartbeat IPC: 0.656 cumulative IPC: 0.6951 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 104500573 cycles: 89365107 heartbeat IPC: 1.373 cumulative IPC: 0.6982 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 105000575 cycles: 89792963 heartbeat IPC: 1.169 cumulative IPC: 0.7008 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 105500576 cycles: 90175474 heartbeat IPC: 1.307 cumulative IPC: 0.7037 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 106000580 cycles: 90565114 heartbeat IPC: 1.283 cumulative IPC: 0.7066 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 106500580 cycles: 90888979 heartbeat IPC: 1.544 cumulative IPC: 0.71 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 107000586 cycles: 91292860 heartbeat IPC: 1.238 cumulative IPC: 0.7127 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 107500589 cycles: 91630738 heartbeat IPC: 1.48 cumulative IPC: 0.7159 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 108000589 cycles: 91966158 heartbeat IPC: 1.491 cumulative IPC: 0.7191 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 108500589 cycles: 92310127 heartbeat IPC: 1.454 cumulative IPC: 0.7222 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 109000589 cycles: 92590631 heartbeat IPC: 1.783 cumulative IPC: 0.7259 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 109500590 cycles: 92923763 heartbeat IPC: 1.501 cumulative IPC: 0.7291 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 110000595 cycles: 93185627 heartbeat IPC: 1.909 cumulative IPC: 0.7328 (Simulation time: 00 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 110500601 cycles: 93609836 heartbeat IPC: 1.179 cumulative IPC: 0.7351 (Simulation time: 00 hr 16 min 15 sec)
Heartbeat CPU 0 instructions: 111000606 cycles: 93942381 heartbeat IPC: 1.504 cumulative IPC: 0.7382 (Simulation time: 00 hr 16 min 18 sec)
Heartbeat CPU 0 instructions: 111500608 cycles: 94231354 heartbeat IPC: 1.73 cumulative IPC: 0.7417 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 112000615 cycles: 94584577 heartbeat IPC: 1.416 cumulative IPC: 0.7445 (Simulation time: 00 hr 16 min 25 sec)
Heartbeat CPU 0 instructions: 112500622 cycles: 94880277 heartbeat IPC: 1.691 cumulative IPC: 0.7479 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 113000623 cycles: 95187392 heartbeat IPC: 1.628 cumulative IPC: 0.7511 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 113500629 cycles: 96200588 heartbeat IPC: 0.4935 cumulative IPC: 0.748 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 114000630 cycles: 99055936 heartbeat IPC: 0.1751 cumulative IPC: 0.7294 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 114500632 cycles: 100016932 heartbeat IPC: 0.5203 cumulative IPC: 0.7271 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 115000633 cycles: 101396215 heartbeat IPC: 0.3625 cumulative IPC: 0.7215 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 115500638 cycles: 101626216 heartbeat IPC: 2.174 cumulative IPC: 0.7252 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 116000641 cycles: 101823465 heartbeat IPC: 2.535 cumulative IPC: 0.7292 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 116500644 cycles: 102055812 heartbeat IPC: 2.152 cumulative IPC: 0.7328 (Simulation time: 00 hr 17 min 34 sec)
Heartbeat CPU 0 instructions: 117000646 cycles: 102312207 heartbeat IPC: 1.95 cumulative IPC: 0.7363 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 117500646 cycles: 102624976 heartbeat IPC: 1.599 cumulative IPC: 0.7392 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 118000648 cycles: 102918113 heartbeat IPC: 1.706 cumulative IPC: 0.7423 (Simulation time: 00 hr 17 min 44 sec)
Heartbeat CPU 0 instructions: 118500651 cycles: 103126195 heartbeat IPC: 2.403 cumulative IPC: 0.7461 (Simulation time: 00 hr 17 min 47 sec)
Heartbeat CPU 0 instructions: 119000656 cycles: 103272163 heartbeat IPC: 3.425 cumulative IPC: 0.7503 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 119500660 cycles: 103391146 heartbeat IPC: 4.202 cumulative IPC: 0.7548 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 120000662 cycles: 103518202 heartbeat IPC: 3.935 cumulative IPC: 0.7592 (Simulation time: 00 hr 17 min 55 sec)
Heartbeat CPU 0 instructions: 120500665 cycles: 103726304 heartbeat IPC: 2.403 cumulative IPC: 0.7629 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 121000666 cycles: 103862129 heartbeat IPC: 3.681 cumulative IPC: 0.7671 (Simulation time: 00 hr 18 min 00 sec)
Heartbeat CPU 0 instructions: 121500669 cycles: 104001730 heartbeat IPC: 3.582 cumulative IPC: 0.7714 (Simulation time: 00 hr 18 min 03 sec)
Heartbeat CPU 0 instructions: 122000669 cycles: 104130827 heartbeat IPC: 3.873 cumulative IPC: 0.7757 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 122500670 cycles: 104259070 heartbeat IPC: 3.899 cumulative IPC: 0.78 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 123000676 cycles: 104378357 heartbeat IPC: 4.192 cumulative IPC: 0.7844 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 123500683 cycles: 104504397 heartbeat IPC: 3.967 cumulative IPC: 0.7887 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 124000685 cycles: 104637244 heartbeat IPC: 3.764 cumulative IPC: 0.7929 (Simulation time: 00 hr 18 min 16 sec)
Heartbeat CPU 0 instructions: 124500685 cycles: 104769633 heartbeat IPC: 3.777 cumulative IPC: 0.7971 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 125000685 cycles: 106144413 heartbeat IPC: 0.3637 cumulative IPC: 0.7909 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 125500689 cycles: 107934817 heartbeat IPC: 0.2793 cumulative IPC: 0.7814 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 126000690 cycles: 108501590 heartbeat IPC: 0.8822 cumulative IPC: 0.782 (Simulation time: 00 hr 18 min 51 sec)
Heartbeat CPU 0 instructions: 126500692 cycles: 108791268 heartbeat IPC: 1.726 cumulative IPC: 0.7848 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 127000692 cycles: 109071448 heartbeat IPC: 1.785 cumulative IPC: 0.7876 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 127500699 cycles: 109358766 heartbeat IPC: 1.74 cumulative IPC: 0.7904 (Simulation time: 00 hr 19 min 00 sec)
Heartbeat CPU 0 instructions: 128000703 cycles: 109667382 heartbeat IPC: 1.62 cumulative IPC: 0.793 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 128500710 cycles: 109981211 heartbeat IPC: 1.593 cumulative IPC: 0.7956 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 129000710 cycles: 110342835 heartbeat IPC: 1.383 cumulative IPC: 0.7977 (Simulation time: 00 hr 19 min 10 sec)
Heartbeat CPU 0 instructions: 129500716 cycles: 110634491 heartbeat IPC: 1.714 cumulative IPC: 0.8004 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 130000720 cycles: 110978425 heartbeat IPC: 1.454 cumulative IPC: 0.8027 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 130500726 cycles: 111303128 heartbeat IPC: 1.54 cumulative IPC: 0.8051 (Simulation time: 00 hr 19 min 21 sec)
Heartbeat CPU 0 instructions: 131000726 cycles: 111585942 heartbeat IPC: 1.768 cumulative IPC: 0.8078 (Simulation time: 00 hr 19 min 24 sec)
Heartbeat CPU 0 instructions: 131500726 cycles: 111926130 heartbeat IPC: 1.47 cumulative IPC: 0.81 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 132000728 cycles: 112217557 heartbeat IPC: 1.716 cumulative IPC: 0.8126 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 132500734 cycles: 112567450 heartbeat IPC: 1.429 cumulative IPC: 0.8148 (Simulation time: 00 hr 19 min 34 sec)
Heartbeat CPU 0 instructions: 133000740 cycles: 112941066 heartbeat IPC: 1.338 cumulative IPC: 0.8167 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 133500745 cycles: 113206539 heartbeat IPC: 1.883 cumulative IPC: 0.8195 (Simulation time: 00 hr 19 min 41 sec)
Heartbeat CPU 0 instructions: 134000751 cycles: 113537633 heartbeat IPC: 1.51 cumulative IPC: 0.8217 (Simulation time: 00 hr 19 min 44 sec)
Heartbeat CPU 0 instructions: 134500752 cycles: 113945902 heartbeat IPC: 1.225 cumulative IPC: 0.8233 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 135000752 cycles: 114350499 heartbeat IPC: 1.236 cumulative IPC: 0.8249 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 135500754 cycles: 117025371 heartbeat IPC: 0.1869 cumulative IPC: 0.8088 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 136000757 cycles: 117333125 heartbeat IPC: 1.625 cumulative IPC: 0.8112 (Simulation time: 00 hr 20 min 21 sec)
Heartbeat CPU 0 instructions: 136500759 cycles: 117461123 heartbeat IPC: 3.906 cumulative IPC: 0.8149 (Simulation time: 00 hr 20 min 23 sec)
Heartbeat CPU 0 instructions: 137000760 cycles: 117587091 heartbeat IPC: 3.969 cumulative IPC: 0.8186 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 137500760 cycles: 117720773 heartbeat IPC: 3.74 cumulative IPC: 0.8223 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 138000761 cycles: 117956094 heartbeat IPC: 2.125 cumulative IPC: 0.8252 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 138500766 cycles: 118288442 heartbeat IPC: 1.504 cumulative IPC: 0.8273 (Simulation time: 00 hr 20 min 35 sec)
Heartbeat CPU 0 instructions: 139000766 cycles: 118618789 heartbeat IPC: 1.514 cumulative IPC: 0.8294 (Simulation time: 00 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 139500771 cycles: 118906596 heartbeat IPC: 1.737 cumulative IPC: 0.8318 (Simulation time: 00 hr 20 min 41 sec)
Heartbeat CPU 0 instructions: 140000772 cycles: 119213321 heartbeat IPC: 1.63 cumulative IPC: 0.8341 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 140500774 cycles: 119518168 heartbeat IPC: 1.64 cumulative IPC: 0.8364 (Simulation time: 00 hr 20 min 48 sec)
Heartbeat CPU 0 instructions: 141000774 cycles: 119818015 heartbeat IPC: 1.668 cumulative IPC: 0.8387 (Simulation time: 00 hr 20 min 51 sec)
Heartbeat CPU 0 instructions: 141500774 cycles: 120164402 heartbeat IPC: 1.443 cumulative IPC: 0.8406 (Simulation time: 00 hr 20 min 54 sec)
Heartbeat CPU 0 instructions: 142000781 cycles: 120483897 heartbeat IPC: 1.565 cumulative IPC: 0.8427 (Simulation time: 00 hr 20 min 58 sec)
Heartbeat CPU 0 instructions: 142500787 cycles: 120742122 heartbeat IPC: 1.936 cumulative IPC: 0.8453 (Simulation time: 00 hr 21 min 01 sec)
Heartbeat CPU 0 instructions: 143000792 cycles: 120977242 heartbeat IPC: 2.127 cumulative IPC: 0.848 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 143500792 cycles: 121295398 heartbeat IPC: 1.572 cumulative IPC: 0.8501 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 144000793 cycles: 121657737 heartbeat IPC: 1.38 cumulative IPC: 0.8519 (Simulation time: 00 hr 21 min 11 sec)
Heartbeat CPU 0 instructions: 144500793 cycles: 121994834 heartbeat IPC: 1.483 cumulative IPC: 0.8538 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 0 instructions: 145000796 cycles: 122262294 heartbeat IPC: 1.869 cumulative IPC: 0.8562 (Simulation time: 00 hr 21 min 17 sec)
Heartbeat CPU 0 instructions: 145500797 cycles: 122573970 heartbeat IPC: 1.604 cumulative IPC: 0.8583 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 146000797 cycles: 123190456 heartbeat IPC: 0.811 cumulative IPC: 0.8581 (Simulation time: 00 hr 21 min 25 sec)
Heartbeat CPU 0 instructions: 146500800 cycles: 123801961 heartbeat IPC: 0.8177 cumulative IPC: 0.8578 (Simulation time: 00 hr 21 min 31 sec)
Heartbeat CPU 0 instructions: 147000803 cycles: 124146077 heartbeat IPC: 1.453 cumulative IPC: 0.8597 (Simulation time: 00 hr 21 min 34 sec)
Heartbeat CPU 0 instructions: 147500803 cycles: 124495153 heartbeat IPC: 1.432 cumulative IPC: 0.8614 (Simulation time: 00 hr 21 min 38 sec)
Heartbeat CPU 0 instructions: 148000806 cycles: 124811616 heartbeat IPC: 1.58 cumulative IPC: 0.8634 (Simulation time: 00 hr 21 min 41 sec)
Heartbeat CPU 0 instructions: 148500806 cycles: 125198902 heartbeat IPC: 1.291 cumulative IPC: 0.8649 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 149000806 cycles: 125521602 heartbeat IPC: 1.549 cumulative IPC: 0.8668 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 149500811 cycles: 125845745 heartbeat IPC: 1.543 cumulative IPC: 0.8687 (Simulation time: 00 hr 21 min 52 sec)
Heartbeat CPU 0 instructions: 150000813 cycles: 126133464 heartbeat IPC: 1.738 cumulative IPC: 0.8709 (Simulation time: 00 hr 21 min 55 sec)
Heartbeat CPU 0 instructions: 150500814 cycles: 126471154 heartbeat IPC: 1.481 cumulative IPC: 0.8727 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 151000817 cycles: 126792608 heartbeat IPC: 1.555 cumulative IPC: 0.8746 (Simulation time: 00 hr 22 min 02 sec)
Heartbeat CPU 0 instructions: 151500819 cycles: 127107825 heartbeat IPC: 1.586 cumulative IPC: 0.8765 (Simulation time: 00 hr 22 min 05 sec)
Heartbeat CPU 0 instructions: 152000821 cycles: 127296217 heartbeat IPC: 2.654 cumulative IPC: 0.8794 (Simulation time: 00 hr 22 min 08 sec)
Heartbeat CPU 0 instructions: 152500825 cycles: 127570163 heartbeat IPC: 1.825 cumulative IPC: 0.8817 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 153000826 cycles: 128075401 heartbeat IPC: 0.9896 cumulative IPC: 0.8821 (Simulation time: 00 hr 22 min 16 sec)
Heartbeat CPU 0 instructions: 153500827 cycles: 131361778 heartbeat IPC: 0.1521 cumulative IPC: 0.8621 (Simulation time: 00 hr 22 min 43 sec)
Heartbeat CPU 0 instructions: 154000830 cycles: 131739091 heartbeat IPC: 1.325 cumulative IPC: 0.8636 (Simulation time: 00 hr 22 min 47 sec)
Heartbeat CPU 0 instructions: 154500830 cycles: 132110102 heartbeat IPC: 1.348 cumulative IPC: 0.8651 (Simulation time: 00 hr 22 min 51 sec)
Heartbeat CPU 0 instructions: 155000834 cycles: 132546627 heartbeat IPC: 1.145 cumulative IPC: 0.8661 (Simulation time: 00 hr 22 min 54 sec)
Heartbeat CPU 0 instructions: 155500834 cycles: 132910892 heartbeat IPC: 1.373 cumulative IPC: 0.8676 (Simulation time: 00 hr 22 min 58 sec)
Heartbeat CPU 0 instructions: 156000835 cycles: 133228132 heartbeat IPC: 1.576 cumulative IPC: 0.8694 (Simulation time: 00 hr 23 min 01 sec)
Heartbeat CPU 0 instructions: 156500836 cycles: 133874961 heartbeat IPC: 0.773 cumulative IPC: 0.8689 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 0 instructions: 157000842 cycles: 134478265 heartbeat IPC: 0.8288 cumulative IPC: 0.8687 (Simulation time: 00 hr 23 min 12 sec)
Heartbeat CPU 0 instructions: 157500842 cycles: 135184042 heartbeat IPC: 0.7084 cumulative IPC: 0.8678 (Simulation time: 00 hr 23 min 18 sec)
Heartbeat CPU 0 instructions: 158000843 cycles: 136346569 heartbeat IPC: 0.4301 cumulative IPC: 0.8638 (Simulation time: 00 hr 23 min 27 sec)
Heartbeat CPU 0 instructions: 158500844 cycles: 138512088 heartbeat IPC: 0.2309 cumulative IPC: 0.853 (Simulation time: 00 hr 23 min 45 sec)
Heartbeat CPU 0 instructions: 159000845 cycles: 139529824 heartbeat IPC: 0.4913 cumulative IPC: 0.8501 (Simulation time: 00 hr 23 min 53 sec)
Heartbeat CPU 0 instructions: 159500850 cycles: 140197593 heartbeat IPC: 0.7488 cumulative IPC: 0.8496 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 160000855 cycles: 140585377 heartbeat IPC: 1.289 cumulative IPC: 0.8509 (Simulation time: 00 hr 24 min 03 sec)
Heartbeat CPU 0 instructions: 160500856 cycles: 140919803 heartbeat IPC: 1.495 cumulative IPC: 0.8526 (Simulation time: 00 hr 24 min 06 sec)
Heartbeat CPU 0 instructions: 161000863 cycles: 141235311 heartbeat IPC: 1.585 cumulative IPC: 0.8543 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 161500867 cycles: 141513767 heartbeat IPC: 1.796 cumulative IPC: 0.8564 (Simulation time: 00 hr 24 min 13 sec)
Heartbeat CPU 0 instructions: 162000869 cycles: 141948782 heartbeat IPC: 1.149 cumulative IPC: 0.8573 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 162500871 cycles: 142518695 heartbeat IPC: 0.8773 cumulative IPC: 0.8574 (Simulation time: 00 hr 24 min 21 sec)
Heartbeat CPU 0 instructions: 163000872 cycles: 142892932 heartbeat IPC: 1.336 cumulative IPC: 0.8588 (Simulation time: 00 hr 24 min 25 sec)
Heartbeat CPU 0 instructions: 163500872 cycles: 143329334 heartbeat IPC: 1.146 cumulative IPC: 0.8597 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 164000878 cycles: 143576673 heartbeat IPC: 2.022 cumulative IPC: 0.8619 (Simulation time: 00 hr 24 min 32 sec)
Heartbeat CPU 0 instructions: 164500882 cycles: 143851279 heartbeat IPC: 1.821 cumulative IPC: 0.8639 (Simulation time: 00 hr 24 min 35 sec)
Heartbeat CPU 0 instructions: 165000885 cycles: 144176781 heartbeat IPC: 1.536 cumulative IPC: 0.8655 (Simulation time: 00 hr 24 min 39 sec)
