[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000451 cycles: 51322424 heartbeat IPC: 1.317 cumulative IPC: 0.8118 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 81500454 cycles: 51650841 heartbeat IPC: 1.522 cumulative IPC: 0.8179 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 82000457 cycles: 52060830 heartbeat IPC: 1.22 cumulative IPC: 0.8221 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 82500457 cycles: 52352656 heartbeat IPC: 1.713 cumulative IPC: 0.8288 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 83000457 cycles: 52869783 heartbeat IPC: 0.9669 cumulative IPC: 0.8306 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 83500458 cycles: 53284771 heartbeat IPC: 1.205 cumulative IPC: 0.8344 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 84000458 cycles: 53614282 heartbeat IPC: 1.517 cumulative IPC: 0.84 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 84500461 cycles: 54037624 heartbeat IPC: 1.181 cumulative IPC: 0.8435 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 85000462 cycles: 54383535 heartbeat IPC: 1.445 cumulative IPC: 0.8486 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 85500466 cycles: 54716988 heartbeat IPC: 1.499 cumulative IPC: 0.8538 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 86000467 cycles: 55075071 heartbeat IPC: 1.396 cumulative IPC: 0.8584 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 86500469 cycles: 55442147 heartbeat IPC: 1.362 cumulative IPC: 0.8628 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 87000471 cycles: 55881348 heartbeat IPC: 1.138 cumulative IPC: 0.8656 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 87500478 cycles: 56249499 heartbeat IPC: 1.358 cumulative IPC: 0.8698 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 88000480 cycles: 56574401 heartbeat IPC: 1.539 cumulative IPC: 0.8748 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 88500480 cycles: 56945541 heartbeat IPC: 1.347 cumulative IPC: 0.8788 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 89000485 cycles: 58430697 heartbeat IPC: 0.3367 cumulative IPC: 0.8611 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 89500488 cycles: 58885981 heartbeat IPC: 1.098 cumulative IPC: 0.8634 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 90000488 cycles: 59183948 heartbeat IPC: 1.678 cumulative IPC: 0.8687 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 90500493 cycles: 59594996 heartbeat IPC: 1.216 cumulative IPC: 0.8718 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 91000495 cycles: 59870091 heartbeat IPC: 1.818 cumulative IPC: 0.8773 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 91500500 cycles: 60139756 heartbeat IPC: 1.854 cumulative IPC: 0.8829 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 92000500 cycles: 60421359 heartbeat IPC: 1.776 cumulative IPC: 0.8883 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 92500502 cycles: 60696401 heartbeat IPC: 1.818 cumulative IPC: 0.8936 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 93000502 cycles: 61053990 heartbeat IPC: 1.398 cumulative IPC: 0.8974 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 93500502 cycles: 61444555 heartbeat IPC: 1.28 cumulative IPC: 0.9005 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 94000503 cycles: 61798402 heartbeat IPC: 1.413 cumulative IPC: 0.9042 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 94500505 cycles: 62161543 heartbeat IPC: 1.377 cumulative IPC: 0.9077 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 95000508 cycles: 62542381 heartbeat IPC: 1.313 cumulative IPC: 0.9108 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 95500510 cycles: 62876148 heartbeat IPC: 1.498 cumulative IPC: 0.9148 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 96000517 cycles: 63227012 heartbeat IPC: 1.425 cumulative IPC: 0.9184 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 96500518 cycles: 63605053 heartbeat IPC: 1.323 cumulative IPC: 0.9214 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 97000521 cycles: 63975256 heartbeat IPC: 1.351 cumulative IPC: 0.9245 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 97500524 cycles: 64446028 heartbeat IPC: 1.062 cumulative IPC: 0.9258 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 98000525 cycles: 64740009 heartbeat IPC: 1.701 cumulative IPC: 0.9302 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 98500525 cycles: 65122932 heartbeat IPC: 1.306 cumulative IPC: 0.933 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 99000526 cycles: 66080272 heartbeat IPC: 0.5223 cumulative IPC: 0.9255 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 99500526 cycles: 66520506 heartbeat IPC: 1.136 cumulative IPC: 0.9273 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 100000526 cycles: 66859484 heartbeat IPC: 1.475 cumulative IPC: 0.9307 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 100500530 cycles: 67201527 heartbeat IPC: 1.462 cumulative IPC: 0.9341 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 101000534 cycles: 67544575 heartbeat IPC: 1.458 cumulative IPC: 0.9374 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 101500534 cycles: 67973263 heartbeat IPC: 1.166 cumulative IPC: 0.9392 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 102000539 cycles: 68373336 heartbeat IPC: 1.25 cumulative IPC: 0.9414 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 102500546 cycles: 68794131 heartbeat IPC: 1.188 cumulative IPC: 0.9433 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 103000548 cycles: 69140038 heartbeat IPC: 1.445 cumulative IPC: 0.9464 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 103500552 cycles: 69540968 heartbeat IPC: 1.247 cumulative IPC: 0.9485 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 104000552 cycles: 69852593 heartbeat IPC: 1.604 cumulative IPC: 0.9521 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 104500552 cycles: 70178367 heartbeat IPC: 1.535 cumulative IPC: 0.9555 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 105000554 cycles: 70516066 heartbeat IPC: 1.481 cumulative IPC: 0.9586 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 105500557 cycles: 70890342 heartbeat IPC: 1.336 cumulative IPC: 0.961 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 106000557 cycles: 71296786 heartbeat IPC: 1.23 cumulative IPC: 0.9629 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 106500563 cycles: 71657381 heartbeat IPC: 1.387 cumulative IPC: 0.9655 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 107000567 cycles: 72040674 heartbeat IPC: 1.304 cumulative IPC: 0.9677 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 107500570 cycles: 72393445 heartbeat IPC: 1.417 cumulative IPC: 0.9704 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 108000575 cycles: 72701975 heartbeat IPC: 1.621 cumulative IPC: 0.9737 (Simulation time: 00 hr 12 min 56 sec)
Heartbeat CPU 0 instructions: 108500577 cycles: 73089059 heartbeat IPC: 1.292 cumulative IPC: 0.9758 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 109000577 cycles: 74351088 heartbeat IPC: 0.3962 cumulative IPC: 0.9638 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 109500577 cycles: 74781562 heartbeat IPC: 1.162 cumulative IPC: 0.9652 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 110000577 cycles: 75066271 heartbeat IPC: 1.756 cumulative IPC: 0.9689 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 110500577 cycles: 75364578 heartbeat IPC: 1.676 cumulative IPC: 0.9722 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 111000580 cycles: 75687045 heartbeat IPC: 1.551 cumulative IPC: 0.9752 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 111500581 cycles: 75987248 heartbeat IPC: 1.666 cumulative IPC: 0.9785 (Simulation time: 00 hr 13 min 26 sec)
Heartbeat CPU 0 instructions: 112000586 cycles: 76329191 heartbeat IPC: 1.462 cumulative IPC: 0.9811 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 112500587 cycles: 76578611 heartbeat IPC: 2.005 cumulative IPC: 0.9852 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 113000594 cycles: 76982013 heartbeat IPC: 1.239 cumulative IPC: 0.9868 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 113500594 cycles: 77345679 heartbeat IPC: 1.375 cumulative IPC: 0.989 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 114000596 cycles: 77702310 heartbeat IPC: 1.402 cumulative IPC: 0.9913 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 114500598 cycles: 78075949 heartbeat IPC: 1.338 cumulative IPC: 0.9933 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 115000598 cycles: 78442465 heartbeat IPC: 1.364 cumulative IPC: 0.9953 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 115500603 cycles: 78798800 heartbeat IPC: 1.403 cumulative IPC: 0.9975 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 116000608 cycles: 79241278 heartbeat IPC: 1.13 cumulative IPC: 0.9984 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 116500612 cycles: 79701346 heartbeat IPC: 1.087 cumulative IPC: 0.999 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 117000613 cycles: 79956389 heartbeat IPC: 1.96 cumulative IPC: 1.003 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 117500613 cycles: 80238497 heartbeat IPC: 1.772 cumulative IPC: 1.006 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 118000616 cycles: 82385745 heartbeat IPC: 0.2329 cumulative IPC: 0.982 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 118500618 cycles: 85996850 heartbeat IPC: 0.1385 cumulative IPC: 0.9402 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 119000618 cycles: 89047222 heartbeat IPC: 0.1639 cumulative IPC: 0.909 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 119500624 cycles: 91808268 heartbeat IPC: 0.1811 cumulative IPC: 0.8834 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 120000627 cycles: 94993829 heartbeat IPC: 0.157 cumulative IPC: 0.8552 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 120500634 cycles: 96750543 heartbeat IPC: 0.2846 cumulative IPC: 0.8432 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 121000635 cycles: 97147220 heartbeat IPC: 1.26 cumulative IPC: 0.8451 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 121500635 cycles: 97513750 heartbeat IPC: 1.364 cumulative IPC: 0.8474 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 122000640 cycles: 97865436 heartbeat IPC: 1.422 cumulative IPC: 0.8498 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 122500646 cycles: 100095509 heartbeat IPC: 0.2242 cumulative IPC: 0.8337 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 123000650 cycles: 101132460 heartbeat IPC: 0.4822 cumulative IPC: 0.8296 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 123500656 cycles: 103300964 heartbeat IPC: 0.2306 cumulative IPC: 0.8152 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 124000656 cycles: 105553678 heartbeat IPC: 0.222 cumulative IPC: 0.8007 (Simulation time: 00 hr 17 min 34 sec)
Heartbeat CPU 0 instructions: 124500657 cycles: 107246428 heartbeat IPC: 0.2954 cumulative IPC: 0.7916 (Simulation time: 00 hr 17 min 46 sec)
Heartbeat CPU 0 instructions: 125000657 cycles: 108739147 heartbeat IPC: 0.335 cumulative IPC: 0.7845 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 125500661 cycles: 109542649 heartbeat IPC: 0.6223 cumulative IPC: 0.7832 (Simulation time: 00 hr 18 min 03 sec)
Heartbeat CPU 0 instructions: 126000661 cycles: 110104790 heartbeat IPC: 0.8895 cumulative IPC: 0.7838 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 126500661 cycles: 110645488 heartbeat IPC: 0.9247 cumulative IPC: 0.7846 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 127000665 cycles: 111421715 heartbeat IPC: 0.6441 cumulative IPC: 0.7834 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 127500665 cycles: 113522179 heartbeat IPC: 0.238 cumulative IPC: 0.772 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 0 instructions: 128000669 cycles: 114625733 heartbeat IPC: 0.4531 cumulative IPC: 0.7686 (Simulation time: 00 hr 18 min 42 sec)
Heartbeat CPU 0 instructions: 128500671 cycles: 116183709 heartbeat IPC: 0.3209 cumulative IPC: 0.7618 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 129000671 cycles: 118165917 heartbeat IPC: 0.2522 cumulative IPC: 0.7522 (Simulation time: 00 hr 19 min 05 sec)
Heartbeat CPU 0 instructions: 129500676 cycles: 118558245 heartbeat IPC: 1.274 cumulative IPC: 0.7541 (Simulation time: 00 hr 19 min 09 sec)
Heartbeat CPU 0 instructions: 130000682 cycles: 118890532 heartbeat IPC: 1.505 cumulative IPC: 0.7565 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 130500689 cycles: 119251881 heartbeat IPC: 1.384 cumulative IPC: 0.7586 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 131000689 cycles: 121502039 heartbeat IPC: 0.2222 cumulative IPC: 0.7475 (Simulation time: 00 hr 19 min 32 sec)
Heartbeat CPU 0 instructions: 131500693 cycles: 122996825 heartbeat IPC: 0.3345 cumulative IPC: 0.7419 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 132000693 cycles: 123617518 heartbeat IPC: 0.8056 cumulative IPC: 0.7422 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 132500694 cycles: 124685971 heartbeat IPC: 0.468 cumulative IPC: 0.7396 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 133000694 cycles: 126504292 heartbeat IPC: 0.275 cumulative IPC: 0.7321 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 133500695 cycles: 127641879 heartbeat IPC: 0.4395 cumulative IPC: 0.7292 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 134000696 cycles: 129193698 heartbeat IPC: 0.3222 cumulative IPC: 0.7238 (Simulation time: 00 hr 20 min 27 sec)
Heartbeat CPU 0 instructions: 134500698 cycles: 131129502 heartbeat IPC: 0.2583 cumulative IPC: 0.7162 (Simulation time: 00 hr 20 min 41 sec)
Heartbeat CPU 0 instructions: 135000698 cycles: 131613006 heartbeat IPC: 1.034 cumulative IPC: 0.7175 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 135500700 cycles: 131883984 heartbeat IPC: 1.845 cumulative IPC: 0.72 (Simulation time: 00 hr 20 min 48 sec)
Heartbeat CPU 0 instructions: 136000705 cycles: 132220809 heartbeat IPC: 1.484 cumulative IPC: 0.7222 (Simulation time: 00 hr 20 min 52 sec)
Heartbeat CPU 0 instructions: 136500707 cycles: 133253198 heartbeat IPC: 0.4843 cumulative IPC: 0.7201 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 0 instructions: 137000708 cycles: 136504854 heartbeat IPC: 0.1538 cumulative IPC: 0.7052 (Simulation time: 00 hr 21 min 22 sec)
Heartbeat CPU 0 instructions: 137500708 cycles: 137830346 heartbeat IPC: 0.3772 cumulative IPC: 0.7017 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 138000709 cycles: 138224365 heartbeat IPC: 1.269 cumulative IPC: 0.7035 (Simulation time: 00 hr 21 min 36 sec)
Heartbeat CPU 0 instructions: 138500716 cycles: 138717153 heartbeat IPC: 1.015 cumulative IPC: 0.7047 (Simulation time: 00 hr 21 min 40 sec)
Heartbeat CPU 0 instructions: 139000719 cycles: 138934032 heartbeat IPC: 2.305 cumulative IPC: 0.7075 (Simulation time: 00 hr 21 min 43 sec)
Heartbeat CPU 0 instructions: 139500721 cycles: 139129543 heartbeat IPC: 2.557 cumulative IPC: 0.7104 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 140000727 cycles: 140706950 heartbeat IPC: 0.317 cumulative IPC: 0.7055 (Simulation time: 00 hr 21 min 57 sec)
Heartbeat CPU 0 instructions: 140500728 cycles: 142290681 heartbeat IPC: 0.3157 cumulative IPC: 0.7007 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 141000731 cycles: 143341979 heartbeat IPC: 0.4756 cumulative IPC: 0.6989 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 141500736 cycles: 144166631 heartbeat IPC: 0.6063 cumulative IPC: 0.6983 (Simulation time: 00 hr 22 min 23 sec)
Heartbeat CPU 0 instructions: 142000738 cycles: 144635778 heartbeat IPC: 1.066 cumulative IPC: 0.6996 (Simulation time: 00 hr 22 min 27 sec)
Heartbeat CPU 0 instructions: 142500743 cycles: 145801555 heartbeat IPC: 0.4289 cumulative IPC: 0.6973 (Simulation time: 00 hr 22 min 36 sec)
Heartbeat CPU 0 instructions: 143000748 cycles: 147413163 heartbeat IPC: 0.3103 cumulative IPC: 0.6926 (Simulation time: 00 hr 22 min 47 sec)
Heartbeat CPU 0 instructions: 143500748 cycles: 148633576 heartbeat IPC: 0.4097 cumulative IPC: 0.6901 (Simulation time: 00 hr 22 min 56 sec)
Heartbeat CPU 0 instructions: 144000754 cycles: 150761201 heartbeat IPC: 0.235 cumulative IPC: 0.683 (Simulation time: 00 hr 23 min 11 sec)
Heartbeat CPU 0 instructions: 144500757 cycles: 152829135 heartbeat IPC: 0.2418 cumulative IPC: 0.6765 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 145000764 cycles: 154859415 heartbeat IPC: 0.2463 cumulative IPC: 0.6703 (Simulation time: 00 hr 23 min 38 sec)
Heartbeat CPU 0 instructions: 145500765 cycles: 156728146 heartbeat IPC: 0.2676 cumulative IPC: 0.6651 (Simulation time: 00 hr 23 min 51 sec)
Heartbeat CPU 0 instructions: 146000769 cycles: 157437141 heartbeat IPC: 0.7052 cumulative IPC: 0.6653 (Simulation time: 00 hr 23 min 56 sec)
Heartbeat CPU 0 instructions: 146500770 cycles: 157844027 heartbeat IPC: 1.229 cumulative IPC: 0.6669 (Simulation time: 00 hr 24 min 00 sec)
Heartbeat CPU 0 instructions: 147000777 cycles: 158203648 heartbeat IPC: 1.39 cumulative IPC: 0.6687 (Simulation time: 00 hr 24 min 04 sec)
Heartbeat CPU 0 instructions: 147500779 cycles: 158550090 heartbeat IPC: 1.443 cumulative IPC: 0.6705 (Simulation time: 00 hr 24 min 07 sec)
Heartbeat CPU 0 instructions: 148000779 cycles: 158838207 heartbeat IPC: 1.735 cumulative IPC: 0.6726 (Simulation time: 00 hr 24 min 10 sec)
Heartbeat CPU 0 instructions: 148500781 cycles: 159205650 heartbeat IPC: 1.361 cumulative IPC: 0.6743 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 149000782 cycles: 159533252 heartbeat IPC: 1.526 cumulative IPC: 0.6763 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 149500783 cycles: 159866655 heartbeat IPC: 1.5 cumulative IPC: 0.6781 (Simulation time: 00 hr 24 min 21 sec)
Heartbeat CPU 0 instructions: 150000785 cycles: 160211197 heartbeat IPC: 1.451 cumulative IPC: 0.6799 (Simulation time: 00 hr 24 min 24 sec)
Heartbeat CPU 0 instructions: 150500785 cycles: 160489755 heartbeat IPC: 1.795 cumulative IPC: 0.682 (Simulation time: 00 hr 24 min 27 sec)
Heartbeat CPU 0 instructions: 151000786 cycles: 160752934 heartbeat IPC: 1.9 cumulative IPC: 0.6842 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 151500786 cycles: 161389778 heartbeat IPC: 0.7851 cumulative IPC: 0.6846 (Simulation time: 00 hr 24 min 35 sec)
Heartbeat CPU 0 instructions: 152000792 cycles: 161657125 heartbeat IPC: 1.87 cumulative IPC: 0.6868 (Simulation time: 00 hr 24 min 38 sec)
Heartbeat CPU 0 instructions: 152500793 cycles: 163038306 heartbeat IPC: 0.362 cumulative IPC: 0.6838 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 153000800 cycles: 164940786 heartbeat IPC: 0.2628 cumulative IPC: 0.6785 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 153500805 cycles: 167534092 heartbeat IPC: 0.1928 cumulative IPC: 0.6704 (Simulation time: 00 hr 25 min 21 sec)
Heartbeat CPU 0 instructions: 154000805 cycles: 170566278 heartbeat IPC: 0.1649 cumulative IPC: 0.6606 (Simulation time: 00 hr 25 min 41 sec)
Heartbeat CPU 0 instructions: 154500811 cycles: 171387148 heartbeat IPC: 0.6091 cumulative IPC: 0.6604 (Simulation time: 00 hr 25 min 48 sec)
Heartbeat CPU 0 instructions: 155000811 cycles: 172220599 heartbeat IPC: 0.5999 cumulative IPC: 0.66 (Simulation time: 00 hr 25 min 55 sec)
Heartbeat CPU 0 instructions: 155500811 cycles: 173042902 heartbeat IPC: 0.608 cumulative IPC: 0.6598 (Simulation time: 00 hr 26 min 03 sec)
Heartbeat CPU 0 instructions: 156000813 cycles: 173948294 heartbeat IPC: 0.5522 cumulative IPC: 0.6592 (Simulation time: 00 hr 26 min 11 sec)
Heartbeat CPU 0 instructions: 156500814 cycles: 175053250 heartbeat IPC: 0.4525 cumulative IPC: 0.6578 (Simulation time: 00 hr 26 min 21 sec)
Heartbeat CPU 0 instructions: 157000816 cycles: 176382646 heartbeat IPC: 0.3761 cumulative IPC: 0.6555 (Simulation time: 00 hr 26 min 32 sec)
Heartbeat CPU 0 instructions: 157500818 cycles: 177595565 heartbeat IPC: 0.4122 cumulative IPC: 0.6537 (Simulation time: 00 hr 26 min 45 sec)
Heartbeat CPU 0 instructions: 158000821 cycles: 178599898 heartbeat IPC: 0.4978 cumulative IPC: 0.6527 (Simulation time: 00 hr 26 min 55 sec)
Heartbeat CPU 0 instructions: 158500822 cycles: 179957544 heartbeat IPC: 0.3683 cumulative IPC: 0.6504 (Simulation time: 00 hr 27 min 07 sec)
Heartbeat CPU 0 instructions: 159000823 cycles: 181216238 heartbeat IPC: 0.3972 cumulative IPC: 0.6485 (Simulation time: 00 hr 27 min 19 sec)
Heartbeat CPU 0 instructions: 159500823 cycles: 182429544 heartbeat IPC: 0.4121 cumulative IPC: 0.6468 (Simulation time: 00 hr 27 min 30 sec)
Heartbeat CPU 0 instructions: 160000825 cycles: 183598083 heartbeat IPC: 0.4279 cumulative IPC: 0.6453 (Simulation time: 00 hr 27 min 41 sec)
Heartbeat CPU 0 instructions: 160500832 cycles: 184912281 heartbeat IPC: 0.3805 cumulative IPC: 0.6433 (Simulation time: 00 hr 27 min 53 sec)
Heartbeat CPU 0 instructions: 161000836 cycles: 186109721 heartbeat IPC: 0.4176 cumulative IPC: 0.6417 (Simulation time: 00 hr 28 min 04 sec)
Heartbeat CPU 0 instructions: 161500840 cycles: 187483183 heartbeat IPC: 0.364 cumulative IPC: 0.6395 (Simulation time: 00 hr 28 min 17 sec)
Heartbeat CPU 0 instructions: 162000843 cycles: 188553782 heartbeat IPC: 0.467 cumulative IPC: 0.6385 (Simulation time: 00 hr 28 min 28 sec)
Heartbeat CPU 0 instructions: 162500847 cycles: 189682521 heartbeat IPC: 0.443 cumulative IPC: 0.6372 (Simulation time: 00 hr 28 min 39 sec)
Heartbeat CPU 0 instructions: 163000849 cycles: 191291462 heartbeat IPC: 0.3108 cumulative IPC: 0.6343 (Simulation time: 00 hr 28 min 52 sec)
Heartbeat CPU 0 instructions: 163500855 cycles: 192615325 heartbeat IPC: 0.3777 cumulative IPC: 0.6324 (Simulation time: 00 hr 29 min 04 sec)
Heartbeat CPU 0 instructions: 164000855 cycles: 193773080 heartbeat IPC: 0.4319 cumulative IPC: 0.6311 (Simulation time: 00 hr 29 min 15 sec)
Heartbeat CPU 0 instructions: 164500858 cycles: 195010632 heartbeat IPC: 0.404 cumulative IPC: 0.6296 (Simulation time: 00 hr 29 min 27 sec)
Heartbeat CPU 0 instructions: 165000858 cycles: 196100640 heartbeat IPC: 0.4587 cumulative IPC: 0.6285 (Simulation time: 00 hr 29 min 37 sec)
