[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000450 cycles: 102823411 heartbeat IPC: 0.4904 cumulative IPC: 0.3489 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 81500451 cycles: 104606800 heartbeat IPC: 0.2804 cumulative IPC: 0.3476 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 82000452 cycles: 105692541 heartbeat IPC: 0.4605 cumulative IPC: 0.3489 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 82500454 cycles: 106920922 heartbeat IPC: 0.407 cumulative IPC: 0.3497 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 83000460 cycles: 108754600 heartbeat IPC: 0.2727 cumulative IPC: 0.3482 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 83500461 cycles: 110022819 heartbeat IPC: 0.3943 cumulative IPC: 0.3488 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 84000463 cycles: 111554578 heartbeat IPC: 0.3264 cumulative IPC: 0.3485 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 84500468 cycles: 112722904 heartbeat IPC: 0.428 cumulative IPC: 0.3494 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 85000470 cycles: 113764689 heartbeat IPC: 0.4799 cumulative IPC: 0.3508 (Simulation time: 00 hr 16 min 30 sec)
Heartbeat CPU 0 instructions: 85500470 cycles: 114719839 heartbeat IPC: 0.5235 cumulative IPC: 0.3524 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 86000470 cycles: 116287071 heartbeat IPC: 0.319 cumulative IPC: 0.3519 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 86500470 cycles: 117862126 heartbeat IPC: 0.3174 cumulative IPC: 0.3514 (Simulation time: 00 hr 17 min 00 sec)
Heartbeat CPU 0 instructions: 87000471 cycles: 119763444 heartbeat IPC: 0.263 cumulative IPC: 0.3498 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 87500475 cycles: 121081145 heartbeat IPC: 0.3795 cumulative IPC: 0.3501 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 88000476 cycles: 122165358 heartbeat IPC: 0.4612 cumulative IPC: 0.3513 (Simulation time: 00 hr 17 min 32 sec)
Heartbeat CPU 0 instructions: 88500477 cycles: 123589682 heartbeat IPC: 0.351 cumulative IPC: 0.3513 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 89000478 cycles: 124848474 heartbeat IPC: 0.3972 cumulative IPC: 0.3518 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 89500484 cycles: 126167970 heartbeat IPC: 0.3789 cumulative IPC: 0.3521 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 90000486 cycles: 127123175 heartbeat IPC: 0.5234 cumulative IPC: 0.3535 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 90500486 cycles: 128372837 heartbeat IPC: 0.4001 cumulative IPC: 0.3541 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 91000486 cycles: 129308613 heartbeat IPC: 0.5343 cumulative IPC: 0.3555 (Simulation time: 00 hr 18 min 26 sec)
Heartbeat CPU 0 instructions: 91500488 cycles: 130150381 heartbeat IPC: 0.594 cumulative IPC: 0.3572 (Simulation time: 00 hr 18 min 33 sec)
Heartbeat CPU 0 instructions: 92000488 cycles: 132849697 heartbeat IPC: 0.1852 cumulative IPC: 0.3533 (Simulation time: 00 hr 18 min 51 sec)
Heartbeat CPU 0 instructions: 92500491 cycles: 134515968 heartbeat IPC: 0.3001 cumulative IPC: 0.3526 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 93000491 cycles: 136338981 heartbeat IPC: 0.2743 cumulative IPC: 0.3514 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 93500491 cycles: 137994154 heartbeat IPC: 0.3021 cumulative IPC: 0.3508 (Simulation time: 00 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 94000492 cycles: 139298637 heartbeat IPC: 0.3833 cumulative IPC: 0.3511 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 94500492 cycles: 140435015 heartbeat IPC: 0.44 cumulative IPC: 0.3519 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 95000493 cycles: 140936307 heartbeat IPC: 0.9974 cumulative IPC: 0.3545 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 95500497 cycles: 142813774 heartbeat IPC: 0.2663 cumulative IPC: 0.3532 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 96000497 cycles: 143825182 heartbeat IPC: 0.4944 cumulative IPC: 0.3543 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 96500498 cycles: 145386534 heartbeat IPC: 0.3202 cumulative IPC: 0.3539 (Simulation time: 00 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 97000500 cycles: 146134205 heartbeat IPC: 0.6687 cumulative IPC: 0.3557 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 97500502 cycles: 147428419 heartbeat IPC: 0.3863 cumulative IPC: 0.356 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 98000505 cycles: 148943300 heartbeat IPC: 0.3301 cumulative IPC: 0.3557 (Simulation time: 00 hr 20 min 51 sec)
Heartbeat CPU 0 instructions: 98500508 cycles: 150474347 heartbeat IPC: 0.3266 cumulative IPC: 0.3553 (Simulation time: 00 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 99000508 cycles: 151856543 heartbeat IPC: 0.3617 cumulative IPC: 0.3554 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 99500508 cycles: 153500714 heartbeat IPC: 0.3041 cumulative IPC: 0.3548 (Simulation time: 00 hr 21 min 24 sec)
Heartbeat CPU 0 instructions: 100000509 cycles: 155283972 heartbeat IPC: 0.2804 cumulative IPC: 0.3539 (Simulation time: 00 hr 21 min 37 sec)
Heartbeat CPU 0 instructions: 100500516 cycles: 156663735 heartbeat IPC: 0.3624 cumulative IPC: 0.3539 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 101000519 cycles: 157126753 heartbeat IPC: 1.08 cumulative IPC: 0.3563 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 101500519 cycles: 158702967 heartbeat IPC: 0.3172 cumulative IPC: 0.3559 (Simulation time: 00 hr 22 min 02 sec)
Heartbeat CPU 0 instructions: 102000524 cycles: 160322699 heartbeat IPC: 0.3087 cumulative IPC: 0.3553 (Simulation time: 00 hr 22 min 13 sec)
Heartbeat CPU 0 instructions: 102500524 cycles: 161812293 heartbeat IPC: 0.3357 cumulative IPC: 0.3551 (Simulation time: 00 hr 22 min 24 sec)
Heartbeat CPU 0 instructions: 103000525 cycles: 163157469 heartbeat IPC: 0.3717 cumulative IPC: 0.3553 (Simulation time: 00 hr 22 min 34 sec)
Heartbeat CPU 0 instructions: 103500531 cycles: 164417695 heartbeat IPC: 0.3968 cumulative IPC: 0.3556 (Simulation time: 00 hr 22 min 43 sec)
Heartbeat CPU 0 instructions: 104000531 cycles: 165472589 heartbeat IPC: 0.474 cumulative IPC: 0.3565 (Simulation time: 00 hr 22 min 51 sec)
Heartbeat CPU 0 instructions: 104500532 cycles: 166990256 heartbeat IPC: 0.3295 cumulative IPC: 0.3562 (Simulation time: 00 hr 23 min 02 sec)
Heartbeat CPU 0 instructions: 105000532 cycles: 168095531 heartbeat IPC: 0.4524 cumulative IPC: 0.3569 (Simulation time: 00 hr 23 min 11 sec)
Heartbeat CPU 0 instructions: 105500535 cycles: 169048467 heartbeat IPC: 0.5247 cumulative IPC: 0.3579 (Simulation time: 00 hr 23 min 19 sec)
Heartbeat CPU 0 instructions: 106000539 cycles: 170790155 heartbeat IPC: 0.2871 cumulative IPC: 0.3571 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 106500543 cycles: 172418535 heartbeat IPC: 0.3071 cumulative IPC: 0.3566 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 107000543 cycles: 174774245 heartbeat IPC: 0.2123 cumulative IPC: 0.3545 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 107500544 cycles: 176883125 heartbeat IPC: 0.2371 cumulative IPC: 0.353 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 108000546 cycles: 178355583 heartbeat IPC: 0.3396 cumulative IPC: 0.3529 (Simulation time: 00 hr 24 min 25 sec)
Heartbeat CPU 0 instructions: 108500552 cycles: 179564299 heartbeat IPC: 0.4137 cumulative IPC: 0.3533 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 109000559 cycles: 182118873 heartbeat IPC: 0.1957 cumulative IPC: 0.3509 (Simulation time: 00 hr 24 min 51 sec)
Heartbeat CPU 0 instructions: 109500561 cycles: 183340170 heartbeat IPC: 0.4094 cumulative IPC: 0.3513 (Simulation time: 00 hr 25 min 01 sec)
Heartbeat CPU 0 instructions: 110000562 cycles: 185059853 heartbeat IPC: 0.2908 cumulative IPC: 0.3507 (Simulation time: 00 hr 25 min 14 sec)
Heartbeat CPU 0 instructions: 110500562 cycles: 186242091 heartbeat IPC: 0.4229 cumulative IPC: 0.3512 (Simulation time: 00 hr 25 min 23 sec)
Heartbeat CPU 0 instructions: 111000565 cycles: 187885502 heartbeat IPC: 0.3042 cumulative IPC: 0.3508 (Simulation time: 00 hr 25 min 36 sec)
Heartbeat CPU 0 instructions: 111500572 cycles: 190482463 heartbeat IPC: 0.1925 cumulative IPC: 0.3484 (Simulation time: 00 hr 25 min 53 sec)
Heartbeat CPU 0 instructions: 112000572 cycles: 192695204 heartbeat IPC: 0.226 cumulative IPC: 0.3469 (Simulation time: 00 hr 26 min 08 sec)
Heartbeat CPU 0 instructions: 112500574 cycles: 194344742 heartbeat IPC: 0.3031 cumulative IPC: 0.3465 (Simulation time: 00 hr 26 min 20 sec)
Heartbeat CPU 0 instructions: 113000579 cycles: 195693876 heartbeat IPC: 0.3706 cumulative IPC: 0.3467 (Simulation time: 00 hr 26 min 30 sec)
Heartbeat CPU 0 instructions: 113500583 cycles: 197753474 heartbeat IPC: 0.2428 cumulative IPC: 0.3455 (Simulation time: 00 hr 26 min 44 sec)
Heartbeat CPU 0 instructions: 114000583 cycles: 199069944 heartbeat IPC: 0.3798 cumulative IPC: 0.3458 (Simulation time: 00 hr 26 min 54 sec)
Heartbeat CPU 0 instructions: 114500586 cycles: 200218291 heartbeat IPC: 0.4354 cumulative IPC: 0.3463 (Simulation time: 00 hr 27 min 03 sec)
Heartbeat CPU 0 instructions: 115000586 cycles: 201643807 heartbeat IPC: 0.3508 cumulative IPC: 0.3464 (Simulation time: 00 hr 27 min 13 sec)
Heartbeat CPU 0 instructions: 115500588 cycles: 203603875 heartbeat IPC: 0.2551 cumulative IPC: 0.3454 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 116000592 cycles: 204306765 heartbeat IPC: 0.7114 cumulative IPC: 0.3468 (Simulation time: 00 hr 27 min 32 sec)
Heartbeat CPU 0 instructions: 116500593 cycles: 205587558 heartbeat IPC: 0.3904 cumulative IPC: 0.3471 (Simulation time: 00 hr 27 min 42 sec)
Heartbeat CPU 0 instructions: 117000597 cycles: 207816145 heartbeat IPC: 0.2244 cumulative IPC: 0.3457 (Simulation time: 00 hr 27 min 57 sec)
Heartbeat CPU 0 instructions: 117500597 cycles: 209848851 heartbeat IPC: 0.246 cumulative IPC: 0.3446 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 0 instructions: 118000598 cycles: 211569357 heartbeat IPC: 0.2906 cumulative IPC: 0.3442 (Simulation time: 00 hr 28 min 24 sec)
Heartbeat CPU 0 instructions: 118500598 cycles: 213323393 heartbeat IPC: 0.2851 cumulative IPC: 0.3436 (Simulation time: 00 hr 28 min 36 sec)
Heartbeat CPU 0 instructions: 119000600 cycles: 214391560 heartbeat IPC: 0.4681 cumulative IPC: 0.3443 (Simulation time: 00 hr 28 min 44 sec)
Heartbeat CPU 0 instructions: 119500600 cycles: 216207587 heartbeat IPC: 0.2753 cumulative IPC: 0.3437 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 0 instructions: 120000601 cycles: 218829329 heartbeat IPC: 0.1907 cumulative IPC: 0.3417 (Simulation time: 00 hr 29 min 15 sec)
Heartbeat CPU 0 instructions: 120500603 cycles: 220125456 heartbeat IPC: 0.3858 cumulative IPC: 0.342 (Simulation time: 00 hr 29 min 24 sec)
Heartbeat CPU 0 instructions: 121000603 cycles: 221352616 heartbeat IPC: 0.4074 cumulative IPC: 0.3424 (Simulation time: 00 hr 29 min 33 sec)
Heartbeat CPU 0 instructions: 121500610 cycles: 223111234 heartbeat IPC: 0.2843 cumulative IPC: 0.3419 (Simulation time: 00 hr 29 min 45 sec)
Heartbeat CPU 0 instructions: 122000610 cycles: 225422687 heartbeat IPC: 0.2163 cumulative IPC: 0.3405 (Simulation time: 00 hr 30 min 01 sec)
Heartbeat CPU 0 instructions: 122500610 cycles: 228150687 heartbeat IPC: 0.1833 cumulative IPC: 0.3385 (Simulation time: 00 hr 30 min 20 sec)
Heartbeat CPU 0 instructions: 123000610 cycles: 230379218 heartbeat IPC: 0.2244 cumulative IPC: 0.3373 (Simulation time: 00 hr 30 min 35 sec)
Heartbeat CPU 0 instructions: 123500614 cycles: 231692767 heartbeat IPC: 0.3807 cumulative IPC: 0.3376 (Simulation time: 00 hr 30 min 45 sec)
Heartbeat CPU 0 instructions: 124000615 cycles: 232913182 heartbeat IPC: 0.4097 cumulative IPC: 0.338 (Simulation time: 00 hr 30 min 54 sec)
Heartbeat CPU 0 instructions: 124500618 cycles: 234421265 heartbeat IPC: 0.3315 cumulative IPC: 0.338 (Simulation time: 00 hr 31 min 05 sec)
Heartbeat CPU 0 instructions: 125000618 cycles: 237190162 heartbeat IPC: 0.1806 cumulative IPC: 0.336 (Simulation time: 00 hr 31 min 23 sec)
Heartbeat CPU 0 instructions: 125500618 cycles: 239405785 heartbeat IPC: 0.2257 cumulative IPC: 0.3349 (Simulation time: 00 hr 31 min 39 sec)
Heartbeat CPU 0 instructions: 126000619 cycles: 240743382 heartbeat IPC: 0.3738 cumulative IPC: 0.3352 (Simulation time: 00 hr 31 min 49 sec)
Heartbeat CPU 0 instructions: 126500619 cycles: 241928110 heartbeat IPC: 0.422 cumulative IPC: 0.3356 (Simulation time: 00 hr 31 min 58 sec)
Heartbeat CPU 0 instructions: 127000623 cycles: 242881789 heartbeat IPC: 0.5243 cumulative IPC: 0.3364 (Simulation time: 00 hr 32 min 05 sec)
Heartbeat CPU 0 instructions: 127500623 cycles: 243934879 heartbeat IPC: 0.4748 cumulative IPC: 0.337 (Simulation time: 00 hr 32 min 14 sec)
Heartbeat CPU 0 instructions: 128000626 cycles: 245315074 heartbeat IPC: 0.3623 cumulative IPC: 0.3372 (Simulation time: 00 hr 32 min 24 sec)
Heartbeat CPU 0 instructions: 128500629 cycles: 247383767 heartbeat IPC: 0.2417 cumulative IPC: 0.3363 (Simulation time: 00 hr 32 min 38 sec)
Heartbeat CPU 0 instructions: 129000629 cycles: 248859812 heartbeat IPC: 0.3387 cumulative IPC: 0.3363 (Simulation time: 00 hr 32 min 49 sec)
Heartbeat CPU 0 instructions: 129500630 cycles: 250027184 heartbeat IPC: 0.4283 cumulative IPC: 0.3368 (Simulation time: 00 hr 32 min 58 sec)
Heartbeat CPU 0 instructions: 130000630 cycles: 251279450 heartbeat IPC: 0.3993 cumulative IPC: 0.3371 (Simulation time: 00 hr 33 min 07 sec)
Heartbeat CPU 0 instructions: 130500632 cycles: 252310734 heartbeat IPC: 0.4848 cumulative IPC: 0.3378 (Simulation time: 00 hr 33 min 15 sec)
Heartbeat CPU 0 instructions: 131000632 cycles: 253107816 heartbeat IPC: 0.6273 cumulative IPC: 0.3387 (Simulation time: 00 hr 33 min 21 sec)
Heartbeat CPU 0 instructions: 131500634 cycles: 254370180 heartbeat IPC: 0.3961 cumulative IPC: 0.339 (Simulation time: 00 hr 33 min 31 sec)
Heartbeat CPU 0 instructions: 132000635 cycles: 255588028 heartbeat IPC: 0.4106 cumulative IPC: 0.3394 (Simulation time: 00 hr 33 min 40 sec)
Heartbeat CPU 0 instructions: 132500636 cycles: 257861042 heartbeat IPC: 0.22 cumulative IPC: 0.3383 (Simulation time: 00 hr 33 min 56 sec)
Heartbeat CPU 0 instructions: 133000636 cycles: 259401568 heartbeat IPC: 0.3246 cumulative IPC: 0.3382 (Simulation time: 00 hr 34 min 07 sec)
Heartbeat CPU 0 instructions: 133500636 cycles: 260729849 heartbeat IPC: 0.3764 cumulative IPC: 0.3384 (Simulation time: 00 hr 34 min 17 sec)
Heartbeat CPU 0 instructions: 134000637 cycles: 261941480 heartbeat IPC: 0.4127 cumulative IPC: 0.3388 (Simulation time: 00 hr 34 min 26 sec)
Heartbeat CPU 0 instructions: 134500637 cycles: 262988843 heartbeat IPC: 0.4774 cumulative IPC: 0.3394 (Simulation time: 00 hr 34 min 34 sec)
Heartbeat CPU 0 instructions: 135000640 cycles: 263428821 heartbeat IPC: 1.136 cumulative IPC: 0.3408 (Simulation time: 00 hr 34 min 38 sec)
Heartbeat CPU 0 instructions: 135500646 cycles: 263789769 heartbeat IPC: 1.385 cumulative IPC: 0.3423 (Simulation time: 00 hr 34 min 41 sec)
Heartbeat CPU 0 instructions: 136000646 cycles: 264140673 heartbeat IPC: 1.425 cumulative IPC: 0.3438 (Simulation time: 00 hr 34 min 45 sec)
Heartbeat CPU 0 instructions: 136500652 cycles: 264577929 heartbeat IPC: 1.144 cumulative IPC: 0.3452 (Simulation time: 00 hr 34 min 49 sec)
Heartbeat CPU 0 instructions: 137000653 cycles: 266312595 heartbeat IPC: 0.2882 cumulative IPC: 0.3448 (Simulation time: 00 hr 35 min 01 sec)
Heartbeat CPU 0 instructions: 137500654 cycles: 269723350 heartbeat IPC: 0.1466 cumulative IPC: 0.3421 (Simulation time: 00 hr 35 min 22 sec)
Heartbeat CPU 0 instructions: 138000654 cycles: 271546587 heartbeat IPC: 0.2742 cumulative IPC: 0.3417 (Simulation time: 00 hr 35 min 36 sec)
Heartbeat CPU 0 instructions: 138500657 cycles: 272777078 heartbeat IPC: 0.4063 cumulative IPC: 0.342 (Simulation time: 00 hr 35 min 45 sec)
Heartbeat CPU 0 instructions: 139000663 cycles: 274653426 heartbeat IPC: 0.2665 cumulative IPC: 0.3414 (Simulation time: 00 hr 35 min 58 sec)
Heartbeat CPU 0 instructions: 139500666 cycles: 275935055 heartbeat IPC: 0.3901 cumulative IPC: 0.3417 (Simulation time: 00 hr 36 min 08 sec)
Heartbeat CPU 0 instructions: 140000666 cycles: 279153024 heartbeat IPC: 0.1554 cumulative IPC: 0.3394 (Simulation time: 00 hr 36 min 29 sec)
Heartbeat CPU 0 instructions: 140500671 cycles: 280856794 heartbeat IPC: 0.2935 cumulative IPC: 0.3391 (Simulation time: 00 hr 36 min 41 sec)
Heartbeat CPU 0 instructions: 141000673 cycles: 282475697 heartbeat IPC: 0.3089 cumulative IPC: 0.3389 (Simulation time: 00 hr 36 min 52 sec)
Heartbeat CPU 0 instructions: 141500674 cycles: 285456224 heartbeat IPC: 0.1678 cumulative IPC: 0.3371 (Simulation time: 00 hr 37 min 12 sec)
Heartbeat CPU 0 instructions: 142000674 cycles: 286931504 heartbeat IPC: 0.3389 cumulative IPC: 0.3371 (Simulation time: 00 hr 37 min 24 sec)
Heartbeat CPU 0 instructions: 142500674 cycles: 287669700 heartbeat IPC: 0.6773 cumulative IPC: 0.338 (Simulation time: 00 hr 37 min 30 sec)
Heartbeat CPU 0 instructions: 143000674 cycles: 288915171 heartbeat IPC: 0.4015 cumulative IPC: 0.3383 (Simulation time: 00 hr 37 min 39 sec)
Heartbeat CPU 0 instructions: 143500678 cycles: 290512251 heartbeat IPC: 0.3131 cumulative IPC: 0.3381 (Simulation time: 00 hr 37 min 51 sec)
Heartbeat CPU 0 instructions: 144000678 cycles: 292340244 heartbeat IPC: 0.2735 cumulative IPC: 0.3377 (Simulation time: 00 hr 38 min 04 sec)
Heartbeat CPU 0 instructions: 144500678 cycles: 294667360 heartbeat IPC: 0.2149 cumulative IPC: 0.3367 (Simulation time: 00 hr 38 min 20 sec)
Heartbeat CPU 0 instructions: 145000683 cycles: 296180855 heartbeat IPC: 0.3304 cumulative IPC: 0.3366 (Simulation time: 00 hr 38 min 31 sec)
Heartbeat CPU 0 instructions: 145500684 cycles: 297116858 heartbeat IPC: 0.5342 cumulative IPC: 0.3373 (Simulation time: 00 hr 38 min 38 sec)
Heartbeat CPU 0 instructions: 146000685 cycles: 299862992 heartbeat IPC: 0.1821 cumulative IPC: 0.3358 (Simulation time: 00 hr 38 min 57 sec)
Heartbeat CPU 0 instructions: 146500690 cycles: 301006083 heartbeat IPC: 0.4374 cumulative IPC: 0.3362 (Simulation time: 00 hr 39 min 05 sec)
Heartbeat CPU 0 instructions: 147000691 cycles: 302483945 heartbeat IPC: 0.3383 cumulative IPC: 0.3362 (Simulation time: 00 hr 39 min 17 sec)
Heartbeat CPU 0 instructions: 147500693 cycles: 303915830 heartbeat IPC: 0.3492 cumulative IPC: 0.3363 (Simulation time: 00 hr 39 min 28 sec)
Heartbeat CPU 0 instructions: 148000693 cycles: 306259896 heartbeat IPC: 0.2133 cumulative IPC: 0.3353 (Simulation time: 00 hr 39 min 44 sec)
Heartbeat CPU 0 instructions: 148500695 cycles: 307599782 heartbeat IPC: 0.3732 cumulative IPC: 0.3355 (Simulation time: 00 hr 39 min 55 sec)
Heartbeat CPU 0 instructions: 149000695 cycles: 309900874 heartbeat IPC: 0.2173 cumulative IPC: 0.3346 (Simulation time: 00 hr 40 min 11 sec)
Heartbeat CPU 0 instructions: 149500695 cycles: 311867010 heartbeat IPC: 0.2543 cumulative IPC: 0.334 (Simulation time: 00 hr 40 min 24 sec)
Heartbeat CPU 0 instructions: 150000695 cycles: 313016908 heartbeat IPC: 0.4348 cumulative IPC: 0.3344 (Simulation time: 00 hr 40 min 33 sec)
Heartbeat CPU 0 instructions: 150500701 cycles: 313367705 heartbeat IPC: 1.425 cumulative IPC: 0.3357 (Simulation time: 00 hr 40 min 36 sec)
Heartbeat CPU 0 instructions: 151000704 cycles: 313707795 heartbeat IPC: 1.47 cumulative IPC: 0.337 (Simulation time: 00 hr 40 min 40 sec)
Heartbeat CPU 0 instructions: 151500704 cycles: 314267140 heartbeat IPC: 0.8939 cumulative IPC: 0.338 (Simulation time: 00 hr 40 min 44 sec)
Heartbeat CPU 0 instructions: 152000707 cycles: 315881252 heartbeat IPC: 0.3098 cumulative IPC: 0.3379 (Simulation time: 00 hr 40 min 56 sec)
Heartbeat CPU 0 instructions: 152500708 cycles: 317992114 heartbeat IPC: 0.2369 cumulative IPC: 0.3372 (Simulation time: 00 hr 41 min 10 sec)
Heartbeat CPU 0 instructions: 153000708 cycles: 319185193 heartbeat IPC: 0.4191 cumulative IPC: 0.3375 (Simulation time: 00 hr 41 min 19 sec)
Heartbeat CPU 0 instructions: 153500709 cycles: 322037144 heartbeat IPC: 0.1753 cumulative IPC: 0.336 (Simulation time: 00 hr 41 min 38 sec)
Heartbeat CPU 0 instructions: 154000712 cycles: 323524499 heartbeat IPC: 0.3362 cumulative IPC: 0.336 (Simulation time: 00 hr 41 min 49 sec)
Heartbeat CPU 0 instructions: 154500717 cycles: 325257990 heartbeat IPC: 0.2884 cumulative IPC: 0.3357 (Simulation time: 00 hr 42 min 01 sec)
Heartbeat CPU 0 instructions: 155000717 cycles: 326500298 heartbeat IPC: 0.4025 cumulative IPC: 0.336 (Simulation time: 00 hr 42 min 10 sec)
Heartbeat CPU 0 instructions: 155500718 cycles: 326871189 heartbeat IPC: 1.348 cumulative IPC: 0.3372 (Simulation time: 00 hr 42 min 14 sec)
Heartbeat CPU 0 instructions: 156000718 cycles: 327277850 heartbeat IPC: 1.23 cumulative IPC: 0.3383 (Simulation time: 00 hr 42 min 18 sec)
Heartbeat CPU 0 instructions: 156500721 cycles: 329042958 heartbeat IPC: 0.2833 cumulative IPC: 0.338 (Simulation time: 00 hr 42 min 30 sec)
Heartbeat CPU 0 instructions: 157000722 cycles: 331823168 heartbeat IPC: 0.1798 cumulative IPC: 0.3366 (Simulation time: 00 hr 42 min 48 sec)
Heartbeat CPU 0 instructions: 157500723 cycles: 333917043 heartbeat IPC: 0.2388 cumulative IPC: 0.336 (Simulation time: 00 hr 43 min 03 sec)
Heartbeat CPU 0 instructions: 158000723 cycles: 336283276 heartbeat IPC: 0.2113 cumulative IPC: 0.3351 (Simulation time: 00 hr 43 min 19 sec)
Heartbeat CPU 0 instructions: 158500730 cycles: 337632923 heartbeat IPC: 0.3705 cumulative IPC: 0.3352 (Simulation time: 00 hr 43 min 29 sec)
Heartbeat CPU 0 instructions: 159000730 cycles: 339030934 heartbeat IPC: 0.3577 cumulative IPC: 0.3353 (Simulation time: 00 hr 43 min 39 sec)
Heartbeat CPU 0 instructions: 159500734 cycles: 339961695 heartbeat IPC: 0.5372 cumulative IPC: 0.3359 (Simulation time: 00 hr 43 min 47 sec)
Heartbeat CPU 0 instructions: 160000737 cycles: 341531537 heartbeat IPC: 0.3185 cumulative IPC: 0.3358 (Simulation time: 00 hr 43 min 58 sec)
Heartbeat CPU 0 instructions: 160500737 cycles: 343876871 heartbeat IPC: 0.2132 cumulative IPC: 0.335 (Simulation time: 00 hr 44 min 14 sec)
Heartbeat CPU 0 instructions: 161000739 cycles: 344570186 heartbeat IPC: 0.7212 cumulative IPC: 0.3358 (Simulation time: 00 hr 44 min 20 sec)
Heartbeat CPU 0 instructions: 161500740 cycles: 345406305 heartbeat IPC: 0.598 cumulative IPC: 0.3364 (Simulation time: 00 hr 44 min 27 sec)
Heartbeat CPU 0 instructions: 162000742 cycles: 347315263 heartbeat IPC: 0.2619 cumulative IPC: 0.336 (Simulation time: 00 hr 44 min 40 sec)
Heartbeat CPU 0 instructions: 162500746 cycles: 348965730 heartbeat IPC: 0.3029 cumulative IPC: 0.3358 (Simulation time: 00 hr 44 min 52 sec)
Heartbeat CPU 0 instructions: 163000751 cycles: 349369397 heartbeat IPC: 1.239 cumulative IPC: 0.3369 (Simulation time: 00 hr 44 min 56 sec)
Heartbeat CPU 0 instructions: 163500756 cycles: 349738886 heartbeat IPC: 1.353 cumulative IPC: 0.338 (Simulation time: 00 hr 44 min 59 sec)
Heartbeat CPU 0 instructions: 164000756 cycles: 350059864 heartbeat IPC: 1.558 cumulative IPC: 0.3392 (Simulation time: 00 hr 45 min 03 sec)
Heartbeat CPU 0 instructions: 164500757 cycles: 350373707 heartbeat IPC: 1.593 cumulative IPC: 0.3404 (Simulation time: 00 hr 45 min 06 sec)
