[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
 L1D Berti prefetcher
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 80500506 cycles: 56157016 heartbeat IPC: 0.5895 cumulative IPC: 0.7124 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 81000506 cycles: 57415065 heartbeat IPC: 0.3974 cumulative IPC: 0.7034 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 81500510 cycles: 58318347 heartbeat IPC: 0.5535 cumulative IPC: 0.7004 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 82000511 cycles: 59450796 heartbeat IPC: 0.4415 cumulative IPC: 0.6941 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 82500513 cycles: 60699122 heartbeat IPC: 0.4005 cumulative IPC: 0.6863 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 83000520 cycles: 61870463 heartbeat IPC: 0.4269 cumulative IPC: 0.6801 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 83500527 cycles: 63163180 heartbeat IPC: 0.3868 cumulative IPC: 0.6725 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 84000527 cycles: 64534898 heartbeat IPC: 0.3645 cumulative IPC: 0.6642 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 84500527 cycles: 65422705 heartbeat IPC: 0.5632 cumulative IPC: 0.6625 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 85000528 cycles: 66087014 heartbeat IPC: 0.7527 cumulative IPC: 0.6636 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 85500528 cycles: 66462748 heartbeat IPC: 1.331 cumulative IPC: 0.6683 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 86000532 cycles: 66964323 heartbeat IPC: 0.9969 cumulative IPC: 0.6714 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 86500533 cycles: 68253291 heartbeat IPC: 0.3879 cumulative IPC: 0.6648 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 87000535 cycles: 69393482 heartbeat IPC: 0.4385 cumulative IPC: 0.6602 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 87500537 cycles: 70698698 heartbeat IPC: 0.3831 cumulative IPC: 0.6538 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 88000542 cycles: 71924030 heartbeat IPC: 0.4081 cumulative IPC: 0.6487 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 88500542 cycles: 73069376 heartbeat IPC: 0.4365 cumulative IPC: 0.6446 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 89000545 cycles: 74205915 heartbeat IPC: 0.4399 cumulative IPC: 0.6408 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 89500545 cycles: 74654806 heartbeat IPC: 1.114 cumulative IPC: 0.6443 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 90000547 cycles: 75105815 heartbeat IPC: 1.109 cumulative IPC: 0.6477 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 90500548 cycles: 75487264 heartbeat IPC: 1.311 cumulative IPC: 0.6517 (Simulation time: 00 hr 13 min 09 sec)
Heartbeat CPU 0 instructions: 91000548 cycles: 75857364 heartbeat IPC: 1.351 cumulative IPC: 0.6559 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 91500548 cycles: 76256181 heartbeat IPC: 1.254 cumulative IPC: 0.6597 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 92000550 cycles: 76728621 heartbeat IPC: 1.058 cumulative IPC: 0.6626 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 92500551 cycles: 77483549 heartbeat IPC: 0.6623 cumulative IPC: 0.6626 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 93000555 cycles: 78134279 heartbeat IPC: 0.7684 cumulative IPC: 0.6637 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 93500556 cycles: 78655436 heartbeat IPC: 0.9594 cumulative IPC: 0.6661 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 94000556 cycles: 79198513 heartbeat IPC: 0.9207 cumulative IPC: 0.6682 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 94500558 cycles: 79603546 heartbeat IPC: 1.234 cumulative IPC: 0.6716 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 95000559 cycles: 80031409 heartbeat IPC: 1.169 cumulative IPC: 0.6748 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 95500565 cycles: 80453339 heartbeat IPC: 1.185 cumulative IPC: 0.678 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 96000570 cycles: 80902705 heartbeat IPC: 1.113 cumulative IPC: 0.6809 (Simulation time: 00 hr 13 min 59 sec)
Heartbeat CPU 0 instructions: 96500570 cycles: 81362684 heartbeat IPC: 1.087 cumulative IPC: 0.6837 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 97000577 cycles: 81809942 heartbeat IPC: 1.118 cumulative IPC: 0.6865 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 97500578 cycles: 82246145 heartbeat IPC: 1.146 cumulative IPC: 0.6894 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 98000583 cycles: 82682919 heartbeat IPC: 1.145 cumulative IPC: 0.6923 (Simulation time: 00 hr 14 min 16 sec)
Heartbeat CPU 0 instructions: 98500585 cycles: 82971293 heartbeat IPC: 1.734 cumulative IPC: 0.6966 (Simulation time: 00 hr 14 min 19 sec)
Heartbeat CPU 0 instructions: 99000590 cycles: 83252056 heartbeat IPC: 1.781 cumulative IPC: 0.7009 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 99500591 cycles: 83675936 heartbeat IPC: 1.18 cumulative IPC: 0.7038 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 100000592 cycles: 84201117 heartbeat IPC: 0.9521 cumulative IPC: 0.7057 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 100500592 cycles: 84675032 heartbeat IPC: 1.055 cumulative IPC: 0.708 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 101000594 cycles: 85097441 heartbeat IPC: 1.184 cumulative IPC: 0.7108 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 101500594 cycles: 85612259 heartbeat IPC: 0.9712 cumulative IPC: 0.7126 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 102000601 cycles: 86134386 heartbeat IPC: 0.9576 cumulative IPC: 0.7144 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 102500607 cycles: 86650816 heartbeat IPC: 0.9682 cumulative IPC: 0.7162 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 103000612 cycles: 87215426 heartbeat IPC: 0.8856 cumulative IPC: 0.7175 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 103500619 cycles: 87698591 heartbeat IPC: 1.035 cumulative IPC: 0.7195 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 104000622 cycles: 88318391 heartbeat IPC: 0.8067 cumulative IPC: 0.7203 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 104500624 cycles: 88898641 heartbeat IPC: 0.8617 cumulative IPC: 0.7213 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 105000625 cycles: 90039849 heartbeat IPC: 0.4381 cumulative IPC: 0.7171 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 105500627 cycles: 91118782 heartbeat IPC: 0.4634 cumulative IPC: 0.7136 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 106000629 cycles: 91427287 heartbeat IPC: 1.621 cumulative IPC: 0.7172 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 106500632 cycles: 91848753 heartbeat IPC: 1.186 cumulative IPC: 0.7197 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 107000635 cycles: 92378282 heartbeat IPC: 0.9442 cumulative IPC: 0.7212 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 107500641 cycles: 92975561 heartbeat IPC: 0.8371 cumulative IPC: 0.7221 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 108000641 cycles: 93565368 heartbeat IPC: 0.8477 cumulative IPC: 0.723 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 108500641 cycles: 94914388 heartbeat IPC: 0.3706 cumulative IPC: 0.7172 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 109000641 cycles: 95528680 heartbeat IPC: 0.8139 cumulative IPC: 0.7179 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 109500642 cycles: 96216724 heartbeat IPC: 0.7267 cumulative IPC: 0.718 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 110000643 cycles: 97095122 heartbeat IPC: 0.5692 cumulative IPC: 0.7164 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 110500645 cycles: 97710376 heartbeat IPC: 0.8127 cumulative IPC: 0.7171 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 111000645 cycles: 98371908 heartbeat IPC: 0.7558 cumulative IPC: 0.7174 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 111500650 cycles: 98939938 heartbeat IPC: 0.8802 cumulative IPC: 0.7185 (Simulation time: 00 hr 16 min 44 sec)
Heartbeat CPU 0 instructions: 112000651 cycles: 99579633 heartbeat IPC: 0.7816 cumulative IPC: 0.719 (Simulation time: 00 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 112500653 cycles: 100093787 heartbeat IPC: 0.9725 cumulative IPC: 0.7205 (Simulation time: 00 hr 16 min 56 sec)
Heartbeat CPU 0 instructions: 113000658 cycles: 100540502 heartbeat IPC: 1.119 cumulative IPC: 0.7225 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 113500659 cycles: 101210794 heartbeat IPC: 0.7459 cumulative IPC: 0.7227 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 114000659 cycles: 102785239 heartbeat IPC: 0.3176 cumulative IPC: 0.7156 (Simulation time: 00 hr 17 min 23 sec)
Heartbeat CPU 0 instructions: 114500659 cycles: 103812168 heartbeat IPC: 0.4869 cumulative IPC: 0.713 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 115000661 cycles: 104831796 heartbeat IPC: 0.4904 cumulative IPC: 0.7105 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 115500661 cycles: 106019837 heartbeat IPC: 0.4209 cumulative IPC: 0.7068 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 116000666 cycles: 107412196 heartbeat IPC: 0.3591 cumulative IPC: 0.7016 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 116500666 cycles: 108562372 heartbeat IPC: 0.4347 cumulative IPC: 0.6984 (Simulation time: 00 hr 18 min 14 sec)
Heartbeat CPU 0 instructions: 117000670 cycles: 109897976 heartbeat IPC: 0.3744 cumulative IPC: 0.6939 (Simulation time: 00 hr 18 min 24 sec)
Heartbeat CPU 0 instructions: 117500671 cycles: 111105645 heartbeat IPC: 0.414 cumulative IPC: 0.6905 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 118000671 cycles: 112210086 heartbeat IPC: 0.4527 cumulative IPC: 0.6878 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 118500674 cycles: 112740607 heartbeat IPC: 0.9425 cumulative IPC: 0.6892 (Simulation time: 00 hr 18 min 48 sec)
Heartbeat CPU 0 instructions: 119000675 cycles: 113344562 heartbeat IPC: 0.8279 cumulative IPC: 0.69 (Simulation time: 00 hr 18 min 53 sec)
Heartbeat CPU 0 instructions: 119500677 cycles: 113745383 heartbeat IPC: 1.247 cumulative IPC: 0.6922 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 120000677 cycles: 114795334 heartbeat IPC: 0.4762 cumulative IPC: 0.69 (Simulation time: 00 hr 19 min 05 sec)
Heartbeat CPU 0 instructions: 120500677 cycles: 115838700 heartbeat IPC: 0.4792 cumulative IPC: 0.6879 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 121000677 cycles: 117155243 heartbeat IPC: 0.3798 cumulative IPC: 0.6839 (Simulation time: 00 hr 19 min 22 sec)
Heartbeat CPU 0 instructions: 121500681 cycles: 118425614 heartbeat IPC: 0.3936 cumulative IPC: 0.6804 (Simulation time: 00 hr 19 min 32 sec)
Heartbeat CPU 0 instructions: 122000684 cycles: 119522228 heartbeat IPC: 0.456 cumulative IPC: 0.6781 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 122500688 cycles: 120966684 heartbeat IPC: 0.3462 cumulative IPC: 0.6737 (Simulation time: 00 hr 19 min 51 sec)
Heartbeat CPU 0 instructions: 123000688 cycles: 121627122 heartbeat IPC: 0.7571 cumulative IPC: 0.6742 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 123500690 cycles: 122155551 heartbeat IPC: 0.9462 cumulative IPC: 0.6755 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 124000691 cycles: 122619508 heartbeat IPC: 1.078 cumulative IPC: 0.6772 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 124500691 cycles: 123071334 heartbeat IPC: 1.107 cumulative IPC: 0.679 (Simulation time: 00 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 125000698 cycles: 123442291 heartbeat IPC: 1.348 cumulative IPC: 0.6812 (Simulation time: 00 hr 20 min 12 sec)
Heartbeat CPU 0 instructions: 125500698 cycles: 123951669 heartbeat IPC: 0.9816 cumulative IPC: 0.6826 (Simulation time: 00 hr 20 min 16 sec)
Heartbeat CPU 0 instructions: 126000703 cycles: 124358737 heartbeat IPC: 1.228 cumulative IPC: 0.6846 (Simulation time: 00 hr 20 min 20 sec)
Heartbeat CPU 0 instructions: 126500704 cycles: 124863951 heartbeat IPC: 0.9897 cumulative IPC: 0.686 (Simulation time: 00 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 127000705 cycles: 125526102 heartbeat IPC: 0.7551 cumulative IPC: 0.6864 (Simulation time: 00 hr 20 min 30 sec)
Heartbeat CPU 0 instructions: 127500707 cycles: 126021934 heartbeat IPC: 1.008 cumulative IPC: 0.6878 (Simulation time: 00 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 128000710 cycles: 126670263 heartbeat IPC: 0.7712 cumulative IPC: 0.6883 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 128500711 cycles: 127484758 heartbeat IPC: 0.6139 cumulative IPC: 0.6878 (Simulation time: 00 hr 20 min 46 sec)
Heartbeat CPU 0 instructions: 129000714 cycles: 128010709 heartbeat IPC: 0.9507 cumulative IPC: 0.689 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 129500716 cycles: 128473030 heartbeat IPC: 1.082 cumulative IPC: 0.6905 (Simulation time: 00 hr 20 min 54 sec)
Heartbeat CPU 0 instructions: 130000716 cycles: 129025312 heartbeat IPC: 0.9053 cumulative IPC: 0.6916 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 0 instructions: 130500717 cycles: 129442126 heartbeat IPC: 1.2 cumulative IPC: 0.6934 (Simulation time: 00 hr 21 min 03 sec)
Heartbeat CPU 0 instructions: 131000717 cycles: 129864852 heartbeat IPC: 1.183 cumulative IPC: 0.6952 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 131500717 cycles: 130316265 heartbeat IPC: 1.108 cumulative IPC: 0.6968 (Simulation time: 00 hr 21 min 11 sec)
Heartbeat CPU 0 instructions: 132000719 cycles: 130813333 heartbeat IPC: 1.006 cumulative IPC: 0.6981 (Simulation time: 00 hr 21 min 15 sec)
Heartbeat CPU 0 instructions: 132500720 cycles: 131266408 heartbeat IPC: 1.104 cumulative IPC: 0.6996 (Simulation time: 00 hr 21 min 19 sec)
Heartbeat CPU 0 instructions: 133000720 cycles: 131710785 heartbeat IPC: 1.125 cumulative IPC: 0.7012 (Simulation time: 00 hr 21 min 23 sec)
Heartbeat CPU 0 instructions: 133500726 cycles: 132196549 heartbeat IPC: 1.029 cumulative IPC: 0.7026 (Simulation time: 00 hr 21 min 28 sec)
Heartbeat CPU 0 instructions: 134000728 cycles: 132573970 heartbeat IPC: 1.325 cumulative IPC: 0.7045 (Simulation time: 00 hr 21 min 31 sec)
Heartbeat CPU 0 instructions: 134500733 cycles: 132882451 heartbeat IPC: 1.621 cumulative IPC: 0.7069 (Simulation time: 00 hr 21 min 34 sec)
Heartbeat CPU 0 instructions: 135000736 cycles: 133180214 heartbeat IPC: 1.679 cumulative IPC: 0.7093 (Simulation time: 00 hr 21 min 37 sec)
Heartbeat CPU 0 instructions: 135500740 cycles: 133804202 heartbeat IPC: 0.8013 cumulative IPC: 0.7098 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 136000743 cycles: 134373924 heartbeat IPC: 0.8776 cumulative IPC: 0.7106 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 136500743 cycles: 134835764 heartbeat IPC: 1.083 cumulative IPC: 0.712 (Simulation time: 00 hr 21 min 51 sec)
Heartbeat CPU 0 instructions: 137000743 cycles: 135260044 heartbeat IPC: 1.178 cumulative IPC: 0.7136 (Simulation time: 00 hr 21 min 55 sec)
Heartbeat CPU 0 instructions: 137500748 cycles: 135738698 heartbeat IPC: 1.045 cumulative IPC: 0.7149 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 138000748 cycles: 136273386 heartbeat IPC: 0.9351 cumulative IPC: 0.7159 (Simulation time: 00 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 138500754 cycles: 136775676 heartbeat IPC: 0.9955 cumulative IPC: 0.717 (Simulation time: 00 hr 22 min 08 sec)
Heartbeat CPU 0 instructions: 139000754 cycles: 137331322 heartbeat IPC: 0.8999 cumulative IPC: 0.7178 (Simulation time: 00 hr 22 min 12 sec)
Heartbeat CPU 0 instructions: 139500754 cycles: 137837801 heartbeat IPC: 0.9872 cumulative IPC: 0.7189 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 140000755 cycles: 138490618 heartbeat IPC: 0.7659 cumulative IPC: 0.7192 (Simulation time: 00 hr 22 min 22 sec)
Heartbeat CPU 0 instructions: 140500755 cycles: 139079728 heartbeat IPC: 0.8487 cumulative IPC: 0.7198 (Simulation time: 00 hr 22 min 27 sec)
Heartbeat CPU 0 instructions: 141000760 cycles: 140206907 heartbeat IPC: 0.4436 cumulative IPC: 0.7173 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 0 instructions: 141500764 cycles: 141045509 heartbeat IPC: 0.5962 cumulative IPC: 0.7165 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 142000765 cycles: 141383648 heartbeat IPC: 1.479 cumulative IPC: 0.7185 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 142500766 cycles: 141847380 heartbeat IPC: 1.078 cumulative IPC: 0.7198 (Simulation time: 00 hr 22 min 53 sec)
Heartbeat CPU 0 instructions: 143000768 cycles: 142373514 heartbeat IPC: 0.9503 cumulative IPC: 0.7208 (Simulation time: 00 hr 22 min 59 sec)
Heartbeat CPU 0 instructions: 143500773 cycles: 142945909 heartbeat IPC: 0.8735 cumulative IPC: 0.7215 (Simulation time: 00 hr 23 min 04 sec)
Heartbeat CPU 0 instructions: 144000773 cycles: 143489785 heartbeat IPC: 0.9193 cumulative IPC: 0.7223 (Simulation time: 00 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 144500774 cycles: 144504447 heartbeat IPC: 0.4928 cumulative IPC: 0.7205 (Simulation time: 00 hr 23 min 18 sec)
Heartbeat CPU 0 instructions: 145000777 cycles: 145748965 heartbeat IPC: 0.4018 cumulative IPC: 0.7175 (Simulation time: 00 hr 23 min 26 sec)
Heartbeat CPU 0 instructions: 145500780 cycles: 146364341 heartbeat IPC: 0.8125 cumulative IPC: 0.7179 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 146000784 cycles: 147264934 heartbeat IPC: 0.5552 cumulative IPC: 0.7169 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 146500784 cycles: 147866656 heartbeat IPC: 0.8309 cumulative IPC: 0.7174 (Simulation time: 00 hr 23 min 42 sec)
Heartbeat CPU 0 instructions: 147000791 cycles: 148558855 heartbeat IPC: 0.7223 cumulative IPC: 0.7174 (Simulation time: 00 hr 23 min 47 sec)
Heartbeat CPU 0 instructions: 147500794 cycles: 149125021 heartbeat IPC: 0.8831 cumulative IPC: 0.7181 (Simulation time: 00 hr 23 min 51 sec)
Heartbeat CPU 0 instructions: 148000800 cycles: 149744790 heartbeat IPC: 0.8068 cumulative IPC: 0.7185 (Simulation time: 00 hr 23 min 56 sec)
Heartbeat CPU 0 instructions: 148500805 cycles: 150905920 heartbeat IPC: 0.4306 cumulative IPC: 0.7161 (Simulation time: 00 hr 24 min 04 sec)
Heartbeat CPU 0 instructions: 149000811 cycles: 151843591 heartbeat IPC: 0.5332 cumulative IPC: 0.7148 (Simulation time: 00 hr 24 min 12 sec)
Heartbeat CPU 0 instructions: 149500817 cycles: 152904706 heartbeat IPC: 0.4712 cumulative IPC: 0.713 (Simulation time: 00 hr 24 min 22 sec)
Heartbeat CPU 0 instructions: 150000820 cycles: 154136910 heartbeat IPC: 0.4058 cumulative IPC: 0.7103 (Simulation time: 00 hr 24 min 31 sec)
Heartbeat CPU 0 instructions: 150500821 cycles: 155299215 heartbeat IPC: 0.4302 cumulative IPC: 0.708 (Simulation time: 00 hr 24 min 41 sec)
Heartbeat CPU 0 instructions: 151000821 cycles: 156524452 heartbeat IPC: 0.4081 cumulative IPC: 0.7054 (Simulation time: 00 hr 24 min 50 sec)
Heartbeat CPU 0 instructions: 151500826 cycles: 157750191 heartbeat IPC: 0.4079 cumulative IPC: 0.7029 (Simulation time: 00 hr 25 min 00 sec)
Heartbeat CPU 0 instructions: 152000826 cycles: 158769937 heartbeat IPC: 0.4903 cumulative IPC: 0.7014 (Simulation time: 00 hr 25 min 07 sec)
Heartbeat CPU 0 instructions: 152500828 cycles: 159289275 heartbeat IPC: 0.9628 cumulative IPC: 0.7023 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 153000828 cycles: 159885335 heartbeat IPC: 0.8388 cumulative IPC: 0.7029 (Simulation time: 00 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 153500831 cycles: 160266909 heartbeat IPC: 1.31 cumulative IPC: 0.7045 (Simulation time: 00 hr 25 min 19 sec)
Heartbeat CPU 0 instructions: 154000831 cycles: 161352833 heartbeat IPC: 0.4604 cumulative IPC: 0.7027 (Simulation time: 00 hr 25 min 26 sec)
Heartbeat CPU 0 instructions: 154500831 cycles: 162396587 heartbeat IPC: 0.479 cumulative IPC: 0.7011 (Simulation time: 00 hr 25 min 34 sec)
Heartbeat CPU 0 instructions: 155000837 cycles: 163690070 heartbeat IPC: 0.3866 cumulative IPC: 0.6984 (Simulation time: 00 hr 25 min 43 sec)
Heartbeat CPU 0 instructions: 155500839 cycles: 165018398 heartbeat IPC: 0.3764 cumulative IPC: 0.6956 (Simulation time: 00 hr 25 min 51 sec)
Heartbeat CPU 0 instructions: 156000843 cycles: 166149392 heartbeat IPC: 0.4421 cumulative IPC: 0.6937 (Simulation time: 00 hr 25 min 59 sec)
Heartbeat CPU 0 instructions: 156500843 cycles: 167489494 heartbeat IPC: 0.3731 cumulative IPC: 0.6909 (Simulation time: 00 hr 26 min 09 sec)
Heartbeat CPU 0 instructions: 157000847 cycles: 167981270 heartbeat IPC: 1.017 cumulative IPC: 0.692 (Simulation time: 00 hr 26 min 13 sec)
Heartbeat CPU 0 instructions: 157500852 cycles: 168404653 heartbeat IPC: 1.181 cumulative IPC: 0.6933 (Simulation time: 00 hr 26 min 16 sec)
Heartbeat CPU 0 instructions: 158000852 cycles: 168848401 heartbeat IPC: 1.127 cumulative IPC: 0.6945 (Simulation time: 00 hr 26 min 20 sec)
Heartbeat CPU 0 instructions: 158500853 cycles: 169233485 heartbeat IPC: 1.298 cumulative IPC: 0.696 (Simulation time: 00 hr 26 min 23 sec)
Heartbeat CPU 0 instructions: 159000859 cycles: 169606933 heartbeat IPC: 1.339 cumulative IPC: 0.6976 (Simulation time: 00 hr 26 min 26 sec)
Heartbeat CPU 0 instructions: 159500862 cycles: 170052363 heartbeat IPC: 1.123 cumulative IPC: 0.6988 (Simulation time: 00 hr 26 min 30 sec)
Heartbeat CPU 0 instructions: 160000862 cycles: 170721091 heartbeat IPC: 0.7477 cumulative IPC: 0.699 (Simulation time: 00 hr 26 min 35 sec)
Heartbeat CPU 0 instructions: 160500863 cycles: 171456658 heartbeat IPC: 0.6797 cumulative IPC: 0.6989 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 161000869 cycles: 171997586 heartbeat IPC: 0.9243 cumulative IPC: 0.6996 (Simulation time: 00 hr 26 min 45 sec)
Heartbeat CPU 0 instructions: 161500872 cycles: 172459456 heartbeat IPC: 1.083 cumulative IPC: 0.7008 (Simulation time: 00 hr 26 min 48 sec)
Heartbeat CPU 0 instructions: 162000872 cycles: 172999420 heartbeat IPC: 0.926 cumulative IPC: 0.7015 (Simulation time: 00 hr 26 min 52 sec)
Heartbeat CPU 0 instructions: 162500873 cycles: 173394506 heartbeat IPC: 1.266 cumulative IPC: 0.7029 (Simulation time: 00 hr 26 min 56 sec)
Heartbeat CPU 0 instructions: 163000880 cycles: 173814115 heartbeat IPC: 1.192 cumulative IPC: 0.7042 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 0 instructions: 163500880 cycles: 174296238 heartbeat IPC: 1.037 cumulative IPC: 0.7052 (Simulation time: 00 hr 27 min 03 sec)
Heartbeat CPU 0 instructions: 164000880 cycles: 174724257 heartbeat IPC: 1.168 cumulative IPC: 0.7064 (Simulation time: 00 hr 27 min 07 sec)
