[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 79000508 cycles: 94132558 heartbeat IPC: 0.3867 cumulative IPC: 0.3687 (Simulation time: 00 hr 15 min 20 sec)
Heartbeat CPU 0 instructions: 79500512 cycles: 95455809 heartbeat IPC: 0.3779 cumulative IPC: 0.3688 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 80000514 cycles: 97168196 heartbeat IPC: 0.292 cumulative IPC: 0.3672 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 80500514 cycles: 98928313 heartbeat IPC: 0.2841 cumulative IPC: 0.3655 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 81000515 cycles: 100315909 heartbeat IPC: 0.3603 cumulative IPC: 0.3654 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 81500518 cycles: 101903946 heartbeat IPC: 0.3149 cumulative IPC: 0.3645 (Simulation time: 00 hr 16 min 15 sec)
Heartbeat CPU 0 instructions: 82000518 cycles: 103912856 heartbeat IPC: 0.2489 cumulative IPC: 0.3618 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 82500520 cycles: 105486232 heartbeat IPC: 0.3178 cumulative IPC: 0.3611 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 83000521 cycles: 107330623 heartbeat IPC: 0.2711 cumulative IPC: 0.3593 (Simulation time: 00 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 83500522 cycles: 108683436 heartbeat IPC: 0.3696 cumulative IPC: 0.3594 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 84000522 cycles: 110349549 heartbeat IPC: 0.3001 cumulative IPC: 0.3584 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 84500523 cycles: 112002312 heartbeat IPC: 0.3025 cumulative IPC: 0.3574 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 85000523 cycles: 113904106 heartbeat IPC: 0.2629 cumulative IPC: 0.3556 (Simulation time: 00 hr 17 min 38 sec)
Heartbeat CPU 0 instructions: 85500530 cycles: 115353326 heartbeat IPC: 0.345 cumulative IPC: 0.3554 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 86000530 cycles: 116357743 heartbeat IPC: 0.4978 cumulative IPC: 0.3569 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 86500530 cycles: 117934835 heartbeat IPC: 0.317 cumulative IPC: 0.3562 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 87000531 cycles: 119603126 heartbeat IPC: 0.2997 cumulative IPC: 0.3553 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 87500531 cycles: 121074061 heartbeat IPC: 0.3399 cumulative IPC: 0.3551 (Simulation time: 00 hr 18 min 30 sec)
Heartbeat CPU 0 instructions: 88000534 cycles: 123012857 heartbeat IPC: 0.2579 cumulative IPC: 0.3534 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 0 instructions: 88500537 cycles: 124740157 heartbeat IPC: 0.2895 cumulative IPC: 0.3524 (Simulation time: 00 hr 18 min 55 sec)
Heartbeat CPU 0 instructions: 89000538 cycles: 126961781 heartbeat IPC: 0.2251 cumulative IPC: 0.3498 (Simulation time: 00 hr 19 min 09 sec)
Heartbeat CPU 0 instructions: 89500540 cycles: 128530867 heartbeat IPC: 0.3187 cumulative IPC: 0.3494 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 90000541 cycles: 130039575 heartbeat IPC: 0.3314 cumulative IPC: 0.3492 (Simulation time: 00 hr 19 min 31 sec)
Heartbeat CPU 0 instructions: 90500542 cycles: 131740024 heartbeat IPC: 0.294 cumulative IPC: 0.3483 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 91000545 cycles: 132706408 heartbeat IPC: 0.5174 cumulative IPC: 0.3497 (Simulation time: 00 hr 19 min 50 sec)
Heartbeat CPU 0 instructions: 91500551 cycles: 133638292 heartbeat IPC: 0.5366 cumulative IPC: 0.3512 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 92000551 cycles: 134810971 heartbeat IPC: 0.4264 cumulative IPC: 0.352 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 92500551 cycles: 136781470 heartbeat IPC: 0.2537 cumulative IPC: 0.3504 (Simulation time: 00 hr 20 min 20 sec)
Heartbeat CPU 0 instructions: 93000551 cycles: 138405523 heartbeat IPC: 0.3079 cumulative IPC: 0.3498 (Simulation time: 00 hr 20 min 31 sec)
Heartbeat CPU 0 instructions: 93500554 cycles: 140007447 heartbeat IPC: 0.3121 cumulative IPC: 0.3493 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 94000556 cycles: 141393059 heartbeat IPC: 0.3609 cumulative IPC: 0.3494 (Simulation time: 00 hr 20 min 51 sec)
Heartbeat CPU 0 instructions: 94500559 cycles: 142973881 heartbeat IPC: 0.3163 cumulative IPC: 0.349 (Simulation time: 00 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 95000559 cycles: 144778656 heartbeat IPC: 0.277 cumulative IPC: 0.348 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 0 instructions: 95500559 cycles: 146135433 heartbeat IPC: 0.3685 cumulative IPC: 0.3482 (Simulation time: 00 hr 21 min 23 sec)
Heartbeat CPU 0 instructions: 96000566 cycles: 147267157 heartbeat IPC: 0.4418 cumulative IPC: 0.349 (Simulation time: 00 hr 21 min 32 sec)
Heartbeat CPU 0 instructions: 96500567 cycles: 149003820 heartbeat IPC: 0.2879 cumulative IPC: 0.3482 (Simulation time: 00 hr 21 min 43 sec)
Heartbeat CPU 0 instructions: 97000567 cycles: 149980986 heartbeat IPC: 0.5117 cumulative IPC: 0.3494 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 97500573 cycles: 150388584 heartbeat IPC: 1.227 cumulative IPC: 0.3521 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 98000580 cycles: 151468904 heartbeat IPC: 0.4628 cumulative IPC: 0.353 (Simulation time: 00 hr 22 min 01 sec)
Heartbeat CPU 0 instructions: 98500580 cycles: 153691092 heartbeat IPC: 0.225 cumulative IPC: 0.3509 (Simulation time: 00 hr 22 min 16 sec)
Heartbeat CPU 0 instructions: 99000581 cycles: 154513473 heartbeat IPC: 0.608 cumulative IPC: 0.3524 (Simulation time: 00 hr 22 min 22 sec)
Heartbeat CPU 0 instructions: 99500581 cycles: 157118631 heartbeat IPC: 0.1919 cumulative IPC: 0.3495 (Simulation time: 00 hr 22 min 39 sec)
Heartbeat CPU 0 instructions: 100000585 cycles: 158653625 heartbeat IPC: 0.3257 cumulative IPC: 0.3492 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 100500585 cycles: 160432381 heartbeat IPC: 0.2811 cumulative IPC: 0.3484 (Simulation time: 00 hr 23 min 01 sec)
Heartbeat CPU 0 instructions: 101000587 cycles: 161556578 heartbeat IPC: 0.4448 cumulative IPC: 0.3491 (Simulation time: 00 hr 23 min 09 sec)
Heartbeat CPU 0 instructions: 101500587 cycles: 163215938 heartbeat IPC: 0.3013 cumulative IPC: 0.3486 (Simulation time: 00 hr 23 min 20 sec)
Heartbeat CPU 0 instructions: 102000589 cycles: 165453978 heartbeat IPC: 0.2234 cumulative IPC: 0.3467 (Simulation time: 00 hr 23 min 35 sec)
Heartbeat CPU 0 instructions: 102500596 cycles: 167268710 heartbeat IPC: 0.2755 cumulative IPC: 0.3459 (Simulation time: 00 hr 23 min 47 sec)
Heartbeat CPU 0 instructions: 103000598 cycles: 168198954 heartbeat IPC: 0.5375 cumulative IPC: 0.347 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 103500603 cycles: 170668218 heartbeat IPC: 0.2025 cumulative IPC: 0.3447 (Simulation time: 00 hr 24 min 10 sec)
Heartbeat CPU 0 instructions: 104000603 cycles: 172364312 heartbeat IPC: 0.2948 cumulative IPC: 0.3442 (Simulation time: 00 hr 24 min 22 sec)
Heartbeat CPU 0 instructions: 104500603 cycles: 173705994 heartbeat IPC: 0.3727 cumulative IPC: 0.3444 (Simulation time: 00 hr 24 min 31 sec)
Heartbeat CPU 0 instructions: 105000604 cycles: 175940908 heartbeat IPC: 0.2237 cumulative IPC: 0.3428 (Simulation time: 00 hr 24 min 45 sec)
Heartbeat CPU 0 instructions: 105500604 cycles: 177477011 heartbeat IPC: 0.3255 cumulative IPC: 0.3426 (Simulation time: 00 hr 24 min 56 sec)
Heartbeat CPU 0 instructions: 106000605 cycles: 179229647 heartbeat IPC: 0.2853 cumulative IPC: 0.342 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 106500605 cycles: 180737611 heartbeat IPC: 0.3316 cumulative IPC: 0.3419 (Simulation time: 00 hr 25 min 18 sec)
Heartbeat CPU 0 instructions: 107000606 cycles: 182529537 heartbeat IPC: 0.279 cumulative IPC: 0.3412 (Simulation time: 00 hr 25 min 29 sec)
Heartbeat CPU 0 instructions: 107500607 cycles: 184103447 heartbeat IPC: 0.3177 cumulative IPC: 0.341 (Simulation time: 00 hr 25 min 40 sec)
Heartbeat CPU 0 instructions: 108000612 cycles: 185608912 heartbeat IPC: 0.3321 cumulative IPC: 0.3409 (Simulation time: 00 hr 25 min 50 sec)
Heartbeat CPU 0 instructions: 108500616 cycles: 187328649 heartbeat IPC: 0.2907 cumulative IPC: 0.3404 (Simulation time: 00 hr 26 min 01 sec)
Heartbeat CPU 0 instructions: 109000619 cycles: 188048089 heartbeat IPC: 0.695 cumulative IPC: 0.3419 (Simulation time: 00 hr 26 min 07 sec)
Heartbeat CPU 0 instructions: 109500619 cycles: 190031333 heartbeat IPC: 0.2521 cumulative IPC: 0.3409 (Simulation time: 00 hr 26 min 20 sec)
Heartbeat CPU 0 instructions: 110000624 cycles: 191560742 heartbeat IPC: 0.3269 cumulative IPC: 0.3407 (Simulation time: 00 hr 26 min 30 sec)
Heartbeat CPU 0 instructions: 110500624 cycles: 193505277 heartbeat IPC: 0.2571 cumulative IPC: 0.3398 (Simulation time: 00 hr 26 min 42 sec)
Heartbeat CPU 0 instructions: 111000624 cycles: 195389138 heartbeat IPC: 0.2654 cumulative IPC: 0.3391 (Simulation time: 00 hr 26 min 54 sec)
Heartbeat CPU 0 instructions: 111500629 cycles: 197351642 heartbeat IPC: 0.2548 cumulative IPC: 0.3381 (Simulation time: 00 hr 27 min 07 sec)
Heartbeat CPU 0 instructions: 112000634 cycles: 198678966 heartbeat IPC: 0.3767 cumulative IPC: 0.3384 (Simulation time: 00 hr 27 min 16 sec)
Heartbeat CPU 0 instructions: 112500638 cycles: 200306451 heartbeat IPC: 0.3072 cumulative IPC: 0.3381 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 113000639 cycles: 201694669 heartbeat IPC: 0.3602 cumulative IPC: 0.3383 (Simulation time: 00 hr 27 min 36 sec)
Heartbeat CPU 0 instructions: 113500643 cycles: 203547344 heartbeat IPC: 0.2699 cumulative IPC: 0.3376 (Simulation time: 00 hr 27 min 48 sec)
Heartbeat CPU 0 instructions: 114000643 cycles: 205253227 heartbeat IPC: 0.2931 cumulative IPC: 0.3372 (Simulation time: 00 hr 27 min 59 sec)
Heartbeat CPU 0 instructions: 114500644 cycles: 207063248 heartbeat IPC: 0.2762 cumulative IPC: 0.3367 (Simulation time: 00 hr 28 min 11 sec)
Heartbeat CPU 0 instructions: 115000650 cycles: 209147133 heartbeat IPC: 0.2399 cumulative IPC: 0.3356 (Simulation time: 00 hr 28 min 24 sec)
Heartbeat CPU 0 instructions: 115500650 cycles: 210756393 heartbeat IPC: 0.3107 cumulative IPC: 0.3354 (Simulation time: 00 hr 28 min 34 sec)
Heartbeat CPU 0 instructions: 116000650 cycles: 212622865 heartbeat IPC: 0.2679 cumulative IPC: 0.3348 (Simulation time: 00 hr 28 min 46 sec)
Heartbeat CPU 0 instructions: 116500653 cycles: 214157412 heartbeat IPC: 0.3258 cumulative IPC: 0.3347 (Simulation time: 00 hr 28 min 56 sec)
Heartbeat CPU 0 instructions: 117000658 cycles: 215333787 heartbeat IPC: 0.425 cumulative IPC: 0.3352 (Simulation time: 00 hr 29 min 04 sec)
Heartbeat CPU 0 instructions: 117500658 cycles: 216559174 heartbeat IPC: 0.408 cumulative IPC: 0.3357 (Simulation time: 00 hr 29 min 12 sec)
Heartbeat CPU 0 instructions: 118000659 cycles: 218315320 heartbeat IPC: 0.2847 cumulative IPC: 0.3352 (Simulation time: 00 hr 29 min 23 sec)
Heartbeat CPU 0 instructions: 118500662 cycles: 219825881 heartbeat IPC: 0.331 cumulative IPC: 0.3352 (Simulation time: 00 hr 29 min 34 sec)
Heartbeat CPU 0 instructions: 119000664 cycles: 221562374 heartbeat IPC: 0.2879 cumulative IPC: 0.3348 (Simulation time: 00 hr 29 min 44 sec)
Heartbeat CPU 0 instructions: 119500664 cycles: 223130626 heartbeat IPC: 0.3188 cumulative IPC: 0.3347 (Simulation time: 00 hr 29 min 55 sec)
Heartbeat CPU 0 instructions: 120000665 cycles: 224567902 heartbeat IPC: 0.3479 cumulative IPC: 0.3348 (Simulation time: 00 hr 30 min 04 sec)
Heartbeat CPU 0 instructions: 120500665 cycles: 226338558 heartbeat IPC: 0.2824 cumulative IPC: 0.3343 (Simulation time: 00 hr 30 min 15 sec)
Heartbeat CPU 0 instructions: 121000665 cycles: 228492031 heartbeat IPC: 0.2322 cumulative IPC: 0.3333 (Simulation time: 00 hr 30 min 28 sec)
Heartbeat CPU 0 instructions: 121500666 cycles: 229598090 heartbeat IPC: 0.4521 cumulative IPC: 0.3339 (Simulation time: 00 hr 30 min 35 sec)
Heartbeat CPU 0 instructions: 122000666 cycles: 230232464 heartbeat IPC: 0.7882 cumulative IPC: 0.3353 (Simulation time: 00 hr 30 min 40 sec)
Heartbeat CPU 0 instructions: 122500667 cycles: 230536354 heartbeat IPC: 1.645 cumulative IPC: 0.3371 (Simulation time: 00 hr 30 min 43 sec)
Heartbeat CPU 0 instructions: 123000668 cycles: 231431302 heartbeat IPC: 0.5587 cumulative IPC: 0.338 (Simulation time: 00 hr 30 min 49 sec)
Heartbeat CPU 0 instructions: 123500672 cycles: 231877221 heartbeat IPC: 1.121 cumulative IPC: 0.3396 (Simulation time: 00 hr 30 min 53 sec)
Heartbeat CPU 0 instructions: 124000675 cycles: 232466912 heartbeat IPC: 0.8479 cumulative IPC: 0.341 (Simulation time: 00 hr 30 min 57 sec)
Heartbeat CPU 0 instructions: 124500675 cycles: 233898050 heartbeat IPC: 0.3494 cumulative IPC: 0.3411 (Simulation time: 00 hr 31 min 07 sec)
Heartbeat CPU 0 instructions: 125000675 cycles: 235876892 heartbeat IPC: 0.2527 cumulative IPC: 0.3403 (Simulation time: 00 hr 31 min 19 sec)
Heartbeat CPU 0 instructions: 125500675 cycles: 237425935 heartbeat IPC: 0.3228 cumulative IPC: 0.3402 (Simulation time: 00 hr 31 min 28 sec)
Heartbeat CPU 0 instructions: 126000675 cycles: 238929704 heartbeat IPC: 0.3325 cumulative IPC: 0.3401 (Simulation time: 00 hr 31 min 38 sec)
Heartbeat CPU 0 instructions: 126500679 cycles: 240845336 heartbeat IPC: 0.261 cumulative IPC: 0.3394 (Simulation time: 00 hr 31 min 49 sec)
Heartbeat CPU 0 instructions: 127000681 cycles: 242001583 heartbeat IPC: 0.4324 cumulative IPC: 0.3399 (Simulation time: 00 hr 31 min 57 sec)
Heartbeat CPU 0 instructions: 127500687 cycles: 243374450 heartbeat IPC: 0.3642 cumulative IPC: 0.3401 (Simulation time: 00 hr 32 min 06 sec)
Heartbeat CPU 0 instructions: 128000687 cycles: 245335593 heartbeat IPC: 0.255 cumulative IPC: 0.3393 (Simulation time: 00 hr 32 min 18 sec)
Heartbeat CPU 0 instructions: 128500690 cycles: 246402185 heartbeat IPC: 0.4688 cumulative IPC: 0.3399 (Simulation time: 00 hr 32 min 25 sec)
Heartbeat CPU 0 instructions: 129000690 cycles: 247668587 heartbeat IPC: 0.3948 cumulative IPC: 0.3402 (Simulation time: 00 hr 32 min 33 sec)
Heartbeat CPU 0 instructions: 129500691 cycles: 248049395 heartbeat IPC: 1.313 cumulative IPC: 0.3418 (Simulation time: 00 hr 32 min 36 sec)
Heartbeat CPU 0 instructions: 130000695 cycles: 249734979 heartbeat IPC: 0.2966 cumulative IPC: 0.3415 (Simulation time: 00 hr 32 min 47 sec)
Heartbeat CPU 0 instructions: 130500696 cycles: 251398883 heartbeat IPC: 0.3005 cumulative IPC: 0.3412 (Simulation time: 00 hr 32 min 57 sec)
Heartbeat CPU 0 instructions: 131000696 cycles: 253536539 heartbeat IPC: 0.2339 cumulative IPC: 0.3403 (Simulation time: 00 hr 33 min 10 sec)
Heartbeat CPU 0 instructions: 131500700 cycles: 254668998 heartbeat IPC: 0.4415 cumulative IPC: 0.3407 (Simulation time: 00 hr 33 min 17 sec)
Heartbeat CPU 0 instructions: 132000701 cycles: 255944238 heartbeat IPC: 0.3921 cumulative IPC: 0.341 (Simulation time: 00 hr 33 min 25 sec)
Heartbeat CPU 0 instructions: 132500704 cycles: 257656629 heartbeat IPC: 0.292 cumulative IPC: 0.3407 (Simulation time: 00 hr 33 min 36 sec)
Heartbeat CPU 0 instructions: 133000705 cycles: 259057598 heartbeat IPC: 0.3569 cumulative IPC: 0.3407 (Simulation time: 00 hr 33 min 45 sec)
Heartbeat CPU 0 instructions: 133500712 cycles: 259634743 heartbeat IPC: 0.8663 cumulative IPC: 0.342 (Simulation time: 00 hr 33 min 50 sec)
Heartbeat CPU 0 instructions: 134000713 cycles: 260450337 heartbeat IPC: 0.6131 cumulative IPC: 0.3429 (Simulation time: 00 hr 33 min 56 sec)
Heartbeat CPU 0 instructions: 134500714 cycles: 261948446 heartbeat IPC: 0.3338 cumulative IPC: 0.3428 (Simulation time: 00 hr 34 min 06 sec)
Heartbeat CPU 0 instructions: 135000715 cycles: 263635540 heartbeat IPC: 0.2964 cumulative IPC: 0.3425 (Simulation time: 00 hr 34 min 16 sec)
Heartbeat CPU 0 instructions: 135500719 cycles: 265969617 heartbeat IPC: 0.2142 cumulative IPC: 0.3413 (Simulation time: 00 hr 34 min 30 sec)
Heartbeat CPU 0 instructions: 136000719 cycles: 267804553 heartbeat IPC: 0.2725 cumulative IPC: 0.3408 (Simulation time: 00 hr 34 min 41 sec)
Heartbeat CPU 0 instructions: 136500719 cycles: 269165261 heartbeat IPC: 0.3675 cumulative IPC: 0.341 (Simulation time: 00 hr 34 min 50 sec)
Heartbeat CPU 0 instructions: 137000719 cycles: 270837239 heartbeat IPC: 0.299 cumulative IPC: 0.3407 (Simulation time: 00 hr 35 min 00 sec)
Heartbeat CPU 0 instructions: 137500719 cycles: 272977512 heartbeat IPC: 0.2336 cumulative IPC: 0.3398 (Simulation time: 00 hr 35 min 13 sec)
Heartbeat CPU 0 instructions: 138000724 cycles: 274144366 heartbeat IPC: 0.4285 cumulative IPC: 0.3402 (Simulation time: 00 hr 35 min 20 sec)
Heartbeat CPU 0 instructions: 138500724 cycles: 275976255 heartbeat IPC: 0.2729 cumulative IPC: 0.3397 (Simulation time: 00 hr 35 min 31 sec)
Heartbeat CPU 0 instructions: 139000726 cycles: 277503646 heartbeat IPC: 0.3274 cumulative IPC: 0.3397 (Simulation time: 00 hr 35 min 40 sec)
Heartbeat CPU 0 instructions: 139500730 cycles: 278720987 heartbeat IPC: 0.4107 cumulative IPC: 0.34 (Simulation time: 00 hr 35 min 48 sec)
Heartbeat CPU 0 instructions: 140000733 cycles: 279328767 heartbeat IPC: 0.8227 cumulative IPC: 0.3411 (Simulation time: 00 hr 35 min 53 sec)
Heartbeat CPU 0 instructions: 140500734 cycles: 279692402 heartbeat IPC: 1.375 cumulative IPC: 0.3425 (Simulation time: 00 hr 35 min 56 sec)
Heartbeat CPU 0 instructions: 141000735 cycles: 281604470 heartbeat IPC: 0.2615 cumulative IPC: 0.3419 (Simulation time: 00 hr 36 min 07 sec)
Heartbeat CPU 0 instructions: 141500742 cycles: 283446759 heartbeat IPC: 0.2714 cumulative IPC: 0.3415 (Simulation time: 00 hr 36 min 18 sec)
Heartbeat CPU 0 instructions: 142000745 cycles: 284510352 heartbeat IPC: 0.4701 cumulative IPC: 0.342 (Simulation time: 00 hr 36 min 26 sec)
Heartbeat CPU 0 instructions: 142500747 cycles: 285141183 heartbeat IPC: 0.7926 cumulative IPC: 0.343 (Simulation time: 00 hr 36 min 32 sec)
Heartbeat CPU 0 instructions: 143000750 cycles: 285589845 heartbeat IPC: 1.114 cumulative IPC: 0.3443 (Simulation time: 00 hr 36 min 37 sec)
Heartbeat CPU 0 instructions: 143500757 cycles: 286072863 heartbeat IPC: 1.035 cumulative IPC: 0.3455 (Simulation time: 00 hr 36 min 42 sec)
Heartbeat CPU 0 instructions: 144000760 cycles: 286522229 heartbeat IPC: 1.113 cumulative IPC: 0.3468 (Simulation time: 00 hr 36 min 47 sec)
Heartbeat CPU 0 instructions: 144500767 cycles: 286998879 heartbeat IPC: 1.049 cumulative IPC: 0.348 (Simulation time: 00 hr 36 min 52 sec)
Heartbeat CPU 0 instructions: 145000767 cycles: 287443801 heartbeat IPC: 1.124 cumulative IPC: 0.3493 (Simulation time: 00 hr 36 min 57 sec)
Heartbeat CPU 0 instructions: 145500773 cycles: 287906608 heartbeat IPC: 1.08 cumulative IPC: 0.3505 (Simulation time: 00 hr 37 min 02 sec)
Heartbeat CPU 0 instructions: 146000773 cycles: 288354604 heartbeat IPC: 1.116 cumulative IPC: 0.3518 (Simulation time: 00 hr 37 min 07 sec)
Heartbeat CPU 0 instructions: 146500775 cycles: 288834384 heartbeat IPC: 1.042 cumulative IPC: 0.353 (Simulation time: 00 hr 37 min 12 sec)
Heartbeat CPU 0 instructions: 147000777 cycles: 289314616 heartbeat IPC: 1.041 cumulative IPC: 0.3542 (Simulation time: 00 hr 37 min 17 sec)
Heartbeat CPU 0 instructions: 147500780 cycles: 289776160 heartbeat IPC: 1.083 cumulative IPC: 0.3555 (Simulation time: 00 hr 37 min 22 sec)
Heartbeat CPU 0 instructions: 148000781 cycles: 290229365 heartbeat IPC: 1.103 cumulative IPC: 0.3567 (Simulation time: 00 hr 37 min 27 sec)
Heartbeat CPU 0 instructions: 148500782 cycles: 292498978 heartbeat IPC: 0.2203 cumulative IPC: 0.3556 (Simulation time: 00 hr 37 min 41 sec)
Heartbeat CPU 0 instructions: 149000783 cycles: 293402469 heartbeat IPC: 0.5534 cumulative IPC: 0.3562 (Simulation time: 00 hr 37 min 48 sec)
Heartbeat CPU 0 instructions: 149500789 cycles: 293753183 heartbeat IPC: 1.426 cumulative IPC: 0.3576 (Simulation time: 00 hr 37 min 51 sec)
Heartbeat CPU 0 instructions: 150000789 cycles: 294491793 heartbeat IPC: 0.6769 cumulative IPC: 0.3584 (Simulation time: 00 hr 37 min 56 sec)
Heartbeat CPU 0 instructions: 150500796 cycles: 295959935 heartbeat IPC: 0.3406 cumulative IPC: 0.3583 (Simulation time: 00 hr 38 min 05 sec)
Heartbeat CPU 0 instructions: 151000803 cycles: 296516120 heartbeat IPC: 0.899 cumulative IPC: 0.3594 (Simulation time: 00 hr 38 min 10 sec)
Heartbeat CPU 0 instructions: 151500809 cycles: 296898784 heartbeat IPC: 1.307 cumulative IPC: 0.3607 (Simulation time: 00 hr 38 min 13 sec)
Heartbeat CPU 0 instructions: 152000810 cycles: 297270987 heartbeat IPC: 1.343 cumulative IPC: 0.362 (Simulation time: 00 hr 38 min 17 sec)
Heartbeat CPU 0 instructions: 152500810 cycles: 297649622 heartbeat IPC: 1.321 cumulative IPC: 0.3633 (Simulation time: 00 hr 38 min 20 sec)
Heartbeat CPU 0 instructions: 153000814 cycles: 299174223 heartbeat IPC: 0.328 cumulative IPC: 0.3631 (Simulation time: 00 hr 38 min 30 sec)
Heartbeat CPU 0 instructions: 153500817 cycles: 301493398 heartbeat IPC: 0.2156 cumulative IPC: 0.3619 (Simulation time: 00 hr 38 min 43 sec)
Heartbeat CPU 0 instructions: 154000818 cycles: 303018386 heartbeat IPC: 0.3279 cumulative IPC: 0.3617 (Simulation time: 00 hr 38 min 53 sec)
Heartbeat CPU 0 instructions: 154500818 cycles: 304999622 heartbeat IPC: 0.2524 cumulative IPC: 0.3609 (Simulation time: 00 hr 39 min 04 sec)
Heartbeat CPU 0 instructions: 155000819 cycles: 306016313 heartbeat IPC: 0.4918 cumulative IPC: 0.3614 (Simulation time: 00 hr 39 min 11 sec)
Heartbeat CPU 0 instructions: 155500821 cycles: 307599101 heartbeat IPC: 0.3159 cumulative IPC: 0.3612 (Simulation time: 00 hr 39 min 20 sec)
Heartbeat CPU 0 instructions: 156000823 cycles: 308556244 heartbeat IPC: 0.5224 cumulative IPC: 0.3617 (Simulation time: 00 hr 39 min 27 sec)
Heartbeat CPU 0 instructions: 156500823 cycles: 310781349 heartbeat IPC: 0.2247 cumulative IPC: 0.3606 (Simulation time: 00 hr 39 min 39 sec)
Heartbeat CPU 0 instructions: 157000827 cycles: 312360018 heartbeat IPC: 0.3167 cumulative IPC: 0.3604 (Simulation time: 00 hr 39 min 49 sec)
Heartbeat CPU 0 instructions: 157500827 cycles: 312840756 heartbeat IPC: 1.04 cumulative IPC: 0.3615 (Simulation time: 00 hr 39 min 53 sec)
Heartbeat CPU 0 instructions: 158000828 cycles: 313193606 heartbeat IPC: 1.417 cumulative IPC: 0.3628 (Simulation time: 00 hr 39 min 56 sec)
Heartbeat CPU 0 instructions: 158500831 cycles: 313525330 heartbeat IPC: 1.507 cumulative IPC: 0.364 (Simulation time: 00 hr 39 min 59 sec)
Heartbeat CPU 0 instructions: 159000835 cycles: 315343377 heartbeat IPC: 0.275 cumulative IPC: 0.3635 (Simulation time: 00 hr 40 min 10 sec)
Heartbeat CPU 0 instructions: 159500836 cycles: 315883313 heartbeat IPC: 0.926 cumulative IPC: 0.3645 (Simulation time: 00 hr 40 min 15 sec)
Heartbeat CPU 0 instructions: 160000840 cycles: 316354936 heartbeat IPC: 1.06 cumulative IPC: 0.3656 (Simulation time: 00 hr 40 min 21 sec)
Heartbeat CPU 0 instructions: 160500843 cycles: 316817185 heartbeat IPC: 1.082 cumulative IPC: 0.3667 (Simulation time: 00 hr 40 min 26 sec)
Heartbeat CPU 0 instructions: 161000848 cycles: 317321416 heartbeat IPC: 0.9916 cumulative IPC: 0.3677 (Simulation time: 00 hr 40 min 31 sec)
Heartbeat CPU 0 instructions: 161500852 cycles: 318062603 heartbeat IPC: 0.6746 cumulative IPC: 0.3685 (Simulation time: 00 hr 40 min 38 sec)
