[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000474 cycles: 85280079 heartbeat IPC: 1.015 cumulative IPC: 0.4313 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 81500478 cycles: 85714629 heartbeat IPC: 1.151 cumulative IPC: 0.4356 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 82000480 cycles: 86639700 heartbeat IPC: 0.5405 cumulative IPC: 0.437 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 82500480 cycles: 88098863 heartbeat IPC: 0.3427 cumulative IPC: 0.4351 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 83000480 cycles: 88822578 heartbeat IPC: 0.6909 cumulative IPC: 0.4376 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 83500480 cycles: 89384966 heartbeat IPC: 0.8891 cumulative IPC: 0.4409 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 84000480 cycles: 90897266 heartbeat IPC: 0.3306 cumulative IPC: 0.4388 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 84500481 cycles: 92196302 heartbeat IPC: 0.3849 cumulative IPC: 0.4379 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 85000482 cycles: 94313832 heartbeat IPC: 0.2361 cumulative IPC: 0.4326 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 85500484 cycles: 95403139 heartbeat IPC: 0.459 cumulative IPC: 0.4329 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 86000491 cycles: 97220266 heartbeat IPC: 0.2752 cumulative IPC: 0.4295 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 86500492 cycles: 98646035 heartbeat IPC: 0.3507 cumulative IPC: 0.4282 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 87000492 cycles: 99975676 heartbeat IPC: 0.376 cumulative IPC: 0.4274 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 87500493 cycles: 101191492 heartbeat IPC: 0.4112 cumulative IPC: 0.4272 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 88000496 cycles: 103393456 heartbeat IPC: 0.2271 cumulative IPC: 0.4223 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 88500498 cycles: 105092249 heartbeat IPC: 0.2943 cumulative IPC: 0.4199 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 89000503 cycles: 107384101 heartbeat IPC: 0.2182 cumulative IPC: 0.415 (Simulation time: 00 hr 13 min 56 sec)
Heartbeat CPU 0 instructions: 89500505 cycles: 107974424 heartbeat IPC: 0.847 cumulative IPC: 0.4177 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 90000505 cycles: 108530495 heartbeat IPC: 0.8992 cumulative IPC: 0.4205 (Simulation time: 00 hr 14 min 05 sec)
Heartbeat CPU 0 instructions: 90500507 cycles: 109132802 heartbeat IPC: 0.8301 cumulative IPC: 0.4231 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 91000512 cycles: 109642852 heartbeat IPC: 0.9803 cumulative IPC: 0.426 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 91500513 cycles: 110146462 heartbeat IPC: 0.9928 cumulative IPC: 0.429 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 92000516 cycles: 110651776 heartbeat IPC: 0.9895 cumulative IPC: 0.4319 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 92500517 cycles: 111404755 heartbeat IPC: 0.664 cumulative IPC: 0.4337 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 93000517 cycles: 112861893 heartbeat IPC: 0.3431 cumulative IPC: 0.4324 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 93500519 cycles: 113625756 heartbeat IPC: 0.6546 cumulative IPC: 0.4341 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 94000520 cycles: 114158256 heartbeat IPC: 0.939 cumulative IPC: 0.4367 (Simulation time: 00 hr 14 min 44 sec)
Heartbeat CPU 0 instructions: 94500520 cycles: 114398507 heartbeat IPC: 2.081 cumulative IPC: 0.4406 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 95000522 cycles: 114645337 heartbeat IPC: 2.026 cumulative IPC: 0.4445 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 95500522 cycles: 115025061 heartbeat IPC: 1.317 cumulative IPC: 0.4478 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 96000524 cycles: 116016700 heartbeat IPC: 0.5042 cumulative IPC: 0.4483 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 96500526 cycles: 116259414 heartbeat IPC: 2.06 cumulative IPC: 0.4521 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 97000526 cycles: 116547713 heartbeat IPC: 1.734 cumulative IPC: 0.4557 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 97500526 cycles: 119181100 heartbeat IPC: 0.1899 cumulative IPC: 0.4491 (Simulation time: 00 hr 15 min 21 sec)
Heartbeat CPU 0 instructions: 98000530 cycles: 120187705 heartbeat IPC: 0.4967 cumulative IPC: 0.4495 (Simulation time: 00 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 98500530 cycles: 121124082 heartbeat IPC: 0.534 cumulative IPC: 0.4503 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 99000531 cycles: 121594790 heartbeat IPC: 1.062 cumulative IPC: 0.4529 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 99500533 cycles: 121847751 heartbeat IPC: 1.977 cumulative IPC: 0.4565 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 100000533 cycles: 122299198 heartbeat IPC: 1.108 cumulative IPC: 0.4592 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 100500534 cycles: 122695897 heartbeat IPC: 1.26 cumulative IPC: 0.4621 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 101000540 cycles: 124219073 heartbeat IPC: 0.3283 cumulative IPC: 0.4602 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 101500540 cycles: 125813608 heartbeat IPC: 0.3136 cumulative IPC: 0.4582 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 102000541 cycles: 126482086 heartbeat IPC: 0.748 cumulative IPC: 0.4599 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 102500541 cycles: 127198022 heartbeat IPC: 0.6984 cumulative IPC: 0.4614 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 103000541 cycles: 127958711 heartbeat IPC: 0.6573 cumulative IPC: 0.4627 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 103500542 cycles: 128666580 heartbeat IPC: 0.7063 cumulative IPC: 0.4642 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 104000543 cycles: 129002252 heartbeat IPC: 1.49 cumulative IPC: 0.4671 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 104500546 cycles: 129334216 heartbeat IPC: 1.506 cumulative IPC: 0.4701 (Simulation time: 00 hr 16 min 45 sec)
Heartbeat CPU 0 instructions: 105000546 cycles: 129671429 heartbeat IPC: 1.483 cumulative IPC: 0.4731 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 105500547 cycles: 130001197 heartbeat IPC: 1.516 cumulative IPC: 0.476 (Simulation time: 00 hr 16 min 52 sec)
Heartbeat CPU 0 instructions: 106000548 cycles: 130319081 heartbeat IPC: 1.573 cumulative IPC: 0.479 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 106500548 cycles: 130637046 heartbeat IPC: 1.573 cumulative IPC: 0.482 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 107000549 cycles: 131155219 heartbeat IPC: 0.9649 cumulative IPC: 0.4841 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 107500549 cycles: 133416200 heartbeat IPC: 0.2211 cumulative IPC: 0.4791 (Simulation time: 00 hr 17 min 16 sec)
Heartbeat CPU 0 instructions: 108000549 cycles: 134165993 heartbeat IPC: 0.6669 cumulative IPC: 0.4803 (Simulation time: 00 hr 17 min 22 sec)
Heartbeat CPU 0 instructions: 108500554 cycles: 134512090 heartbeat IPC: 1.445 cumulative IPC: 0.4831 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 109000555 cycles: 135013267 heartbeat IPC: 0.9977 cumulative IPC: 0.4852 (Simulation time: 00 hr 17 min 29 sec)
Heartbeat CPU 0 instructions: 109500555 cycles: 135762306 heartbeat IPC: 0.6675 cumulative IPC: 0.4863 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 110000556 cycles: 136642467 heartbeat IPC: 0.5681 cumulative IPC: 0.4869 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 110500559 cycles: 137047475 heartbeat IPC: 1.235 cumulative IPC: 0.4893 (Simulation time: 00 hr 17 min 44 sec)
Heartbeat CPU 0 instructions: 111000561 cycles: 137444390 heartbeat IPC: 1.26 cumulative IPC: 0.4918 (Simulation time: 00 hr 17 min 47 sec)
Heartbeat CPU 0 instructions: 111500568 cycles: 137828822 heartbeat IPC: 1.301 cumulative IPC: 0.4943 (Simulation time: 00 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 112000569 cycles: 138310169 heartbeat IPC: 1.039 cumulative IPC: 0.4964 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 112500569 cycles: 138709250 heartbeat IPC: 1.253 cumulative IPC: 0.4988 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 113000570 cycles: 139074938 heartbeat IPC: 1.367 cumulative IPC: 0.5013 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 113500573 cycles: 139470024 heartbeat IPC: 1.266 cumulative IPC: 0.5037 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 114000573 cycles: 139854365 heartbeat IPC: 1.301 cumulative IPC: 0.5061 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 114500576 cycles: 140276172 heartbeat IPC: 1.185 cumulative IPC: 0.5084 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 115000577 cycles: 140647294 heartbeat IPC: 1.347 cumulative IPC: 0.5108 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 115500577 cycles: 141048392 heartbeat IPC: 1.247 cumulative IPC: 0.5132 (Simulation time: 00 hr 18 min 16 sec)
Heartbeat CPU 0 instructions: 116000577 cycles: 141420802 heartbeat IPC: 1.343 cumulative IPC: 0.5156 (Simulation time: 00 hr 18 min 19 sec)
Heartbeat CPU 0 instructions: 116500577 cycles: 141791998 heartbeat IPC: 1.347 cumulative IPC: 0.518 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 117000578 cycles: 142163011 heartbeat IPC: 1.348 cumulative IPC: 0.5204 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 117500580 cycles: 142537811 heartbeat IPC: 1.334 cumulative IPC: 0.5227 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 118000583 cycles: 142926626 heartbeat IPC: 1.286 cumulative IPC: 0.525 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 118500583 cycles: 143292939 heartbeat IPC: 1.365 cumulative IPC: 0.5274 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 119000583 cycles: 143667501 heartbeat IPC: 1.335 cumulative IPC: 0.5297 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 119500583 cycles: 144053427 heartbeat IPC: 1.296 cumulative IPC: 0.532 (Simulation time: 00 hr 18 min 41 sec)
Heartbeat CPU 0 instructions: 120000583 cycles: 144576549 heartbeat IPC: 0.9558 cumulative IPC: 0.5337 (Simulation time: 00 hr 18 min 45 sec)
Heartbeat CPU 0 instructions: 120500585 cycles: 145113608 heartbeat IPC: 0.931 cumulative IPC: 0.5353 (Simulation time: 00 hr 18 min 49 sec)
Heartbeat CPU 0 instructions: 121000585 cycles: 145678092 heartbeat IPC: 0.8858 cumulative IPC: 0.5368 (Simulation time: 00 hr 18 min 53 sec)
Heartbeat CPU 0 instructions: 121500590 cycles: 145839569 heartbeat IPC: 3.096 cumulative IPC: 0.5399 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 122000591 cycles: 147230691 heartbeat IPC: 0.3594 cumulative IPC: 0.538 (Simulation time: 00 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 122500593 cycles: 150326967 heartbeat IPC: 0.1615 cumulative IPC: 0.5295 (Simulation time: 00 hr 19 min 22 sec)
Heartbeat CPU 0 instructions: 123000593 cycles: 151742615 heartbeat IPC: 0.3532 cumulative IPC: 0.5277 (Simulation time: 00 hr 19 min 31 sec)
Heartbeat CPU 0 instructions: 123500595 cycles: 152071225 heartbeat IPC: 1.522 cumulative IPC: 0.5301 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 124000595 cycles: 152478498 heartbeat IPC: 1.228 cumulative IPC: 0.5321 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 124500598 cycles: 154084126 heartbeat IPC: 0.3114 cumulative IPC: 0.5296 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 125000599 cycles: 156796240 heartbeat IPC: 0.1844 cumulative IPC: 0.5231 (Simulation time: 00 hr 20 min 05 sec)
Heartbeat CPU 0 instructions: 125500600 cycles: 158713968 heartbeat IPC: 0.2607 cumulative IPC: 0.5196 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 126000605 cycles: 159322007 heartbeat IPC: 0.8223 cumulative IPC: 0.5209 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 126500610 cycles: 160407379 heartbeat IPC: 0.4607 cumulative IPC: 0.5204 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 127000616 cycles: 161904470 heartbeat IPC: 0.334 cumulative IPC: 0.5185 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 127500621 cycles: 163136076 heartbeat IPC: 0.406 cumulative IPC: 0.5176 (Simulation time: 00 hr 20 min 46 sec)
Heartbeat CPU 0 instructions: 128000626 cycles: 163729166 heartbeat IPC: 0.8431 cumulative IPC: 0.5189 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 128500627 cycles: 164291055 heartbeat IPC: 0.8899 cumulative IPC: 0.5203 (Simulation time: 00 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 129000629 cycles: 164864338 heartbeat IPC: 0.8722 cumulative IPC: 0.5216 (Simulation time: 00 hr 20 min 59 sec)
Heartbeat CPU 0 instructions: 129500630 cycles: 165662897 heartbeat IPC: 0.6261 cumulative IPC: 0.5221 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 130000632 cycles: 167059973 heartbeat IPC: 0.3579 cumulative IPC: 0.5207 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 130500632 cycles: 167852344 heartbeat IPC: 0.631 cumulative IPC: 0.5212 (Simulation time: 00 hr 21 min 18 sec)
Heartbeat CPU 0 instructions: 131000633 cycles: 168895217 heartbeat IPC: 0.4794 cumulative IPC: 0.5209 (Simulation time: 00 hr 21 min 25 sec)
Heartbeat CPU 0 instructions: 131500639 cycles: 169334899 heartbeat IPC: 1.137 cumulative IPC: 0.5227 (Simulation time: 00 hr 21 min 28 sec)
Heartbeat CPU 0 instructions: 132000646 cycles: 170685018 heartbeat IPC: 0.3703 cumulative IPC: 0.5214 (Simulation time: 00 hr 21 min 37 sec)
Heartbeat CPU 0 instructions: 132500648 cycles: 171065260 heartbeat IPC: 1.315 cumulative IPC: 0.5233 (Simulation time: 00 hr 21 min 40 sec)
Heartbeat CPU 0 instructions: 133000648 cycles: 171366443 heartbeat IPC: 1.66 cumulative IPC: 0.5255 (Simulation time: 00 hr 21 min 43 sec)
Heartbeat CPU 0 instructions: 133500653 cycles: 171662285 heartbeat IPC: 1.69 cumulative IPC: 0.5276 (Simulation time: 00 hr 21 min 46 sec)
Heartbeat CPU 0 instructions: 134000653 cycles: 171961248 heartbeat IPC: 1.672 cumulative IPC: 0.5298 (Simulation time: 00 hr 21 min 48 sec)
Heartbeat CPU 0 instructions: 134500653 cycles: 173607921 heartbeat IPC: 0.3036 cumulative IPC: 0.5275 (Simulation time: 00 hr 21 min 58 sec)
Heartbeat CPU 0 instructions: 135000654 cycles: 175440428 heartbeat IPC: 0.2729 cumulative IPC: 0.5246 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 135500660 cycles: 176653839 heartbeat IPC: 0.4121 cumulative IPC: 0.5237 (Simulation time: 00 hr 22 min 17 sec)
Heartbeat CPU 0 instructions: 136000663 cycles: 178455377 heartbeat IPC: 0.2775 cumulative IPC: 0.5211 (Simulation time: 00 hr 22 min 28 sec)
Heartbeat CPU 0 instructions: 136500664 cycles: 179453959 heartbeat IPC: 0.5007 cumulative IPC: 0.5209 (Simulation time: 00 hr 22 min 35 sec)
Heartbeat CPU 0 instructions: 137000664 cycles: 180114868 heartbeat IPC: 0.7565 cumulative IPC: 0.5219 (Simulation time: 00 hr 22 min 40 sec)
Heartbeat CPU 0 instructions: 137500664 cycles: 182113326 heartbeat IPC: 0.2502 cumulative IPC: 0.5187 (Simulation time: 00 hr 22 min 52 sec)
Heartbeat CPU 0 instructions: 138000664 cycles: 182908015 heartbeat IPC: 0.6292 cumulative IPC: 0.5192 (Simulation time: 00 hr 22 min 58 sec)
Heartbeat CPU 0 instructions: 138500664 cycles: 184133442 heartbeat IPC: 0.408 cumulative IPC: 0.5184 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 0 instructions: 139000670 cycles: 185381809 heartbeat IPC: 0.4005 cumulative IPC: 0.5175 (Simulation time: 00 hr 23 min 14 sec)
Heartbeat CPU 0 instructions: 139500670 cycles: 186013350 heartbeat IPC: 0.7917 cumulative IPC: 0.5185 (Simulation time: 00 hr 23 min 19 sec)
Heartbeat CPU 0 instructions: 140000674 cycles: 186610851 heartbeat IPC: 0.8368 cumulative IPC: 0.5196 (Simulation time: 00 hr 23 min 26 sec)
Heartbeat CPU 0 instructions: 140500679 cycles: 187180898 heartbeat IPC: 0.8771 cumulative IPC: 0.5208 (Simulation time: 00 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 141000680 cycles: 188436179 heartbeat IPC: 0.3983 cumulative IPC: 0.5199 (Simulation time: 00 hr 23 min 40 sec)
Heartbeat CPU 0 instructions: 141500681 cycles: 190454198 heartbeat IPC: 0.2478 cumulative IPC: 0.5168 (Simulation time: 00 hr 23 min 51 sec)
Heartbeat CPU 0 instructions: 142000685 cycles: 191749697 heartbeat IPC: 0.386 cumulative IPC: 0.5159 (Simulation time: 00 hr 24 min 00 sec)
Heartbeat CPU 0 instructions: 142500687 cycles: 192415099 heartbeat IPC: 0.7514 cumulative IPC: 0.5167 (Simulation time: 00 hr 24 min 05 sec)
Heartbeat CPU 0 instructions: 143000687 cycles: 193995930 heartbeat IPC: 0.3163 cumulative IPC: 0.515 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 143500687 cycles: 196458838 heartbeat IPC: 0.203 cumulative IPC: 0.5108 (Simulation time: 00 hr 24 min 28 sec)
Heartbeat CPU 0 instructions: 144000687 cycles: 198020666 heartbeat IPC: 0.3201 cumulative IPC: 0.5092 (Simulation time: 00 hr 24 min 37 sec)
Heartbeat CPU 0 instructions: 144500688 cycles: 199045350 heartbeat IPC: 0.488 cumulative IPC: 0.5091 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 0 instructions: 145000688 cycles: 200423784 heartbeat IPC: 0.3627 cumulative IPC: 0.508 (Simulation time: 00 hr 24 min 53 sec)
Heartbeat CPU 0 instructions: 145500689 cycles: 201571801 heartbeat IPC: 0.4355 cumulative IPC: 0.5075 (Simulation time: 00 hr 25 min 00 sec)
Heartbeat CPU 0 instructions: 146000692 cycles: 202279485 heartbeat IPC: 0.7065 cumulative IPC: 0.5083 (Simulation time: 00 hr 25 min 06 sec)
Heartbeat CPU 0 instructions: 146500694 cycles: 202973270 heartbeat IPC: 0.7207 cumulative IPC: 0.5091 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 147000694 cycles: 203894282 heartbeat IPC: 0.5429 cumulative IPC: 0.5092 (Simulation time: 00 hr 25 min 18 sec)
Heartbeat CPU 0 instructions: 147500701 cycles: 205013477 heartbeat IPC: 0.4468 cumulative IPC: 0.5089 (Simulation time: 00 hr 25 min 26 sec)
Heartbeat CPU 0 instructions: 148000703 cycles: 206572524 heartbeat IPC: 0.3207 cumulative IPC: 0.5073 (Simulation time: 00 hr 25 min 35 sec)
Heartbeat CPU 0 instructions: 148500705 cycles: 207074231 heartbeat IPC: 0.9966 cumulative IPC: 0.5086 (Simulation time: 00 hr 25 min 39 sec)
Heartbeat CPU 0 instructions: 149000711 cycles: 208085508 heartbeat IPC: 0.4944 cumulative IPC: 0.5085 (Simulation time: 00 hr 25 min 45 sec)
Heartbeat CPU 0 instructions: 149500711 cycles: 209711282 heartbeat IPC: 0.3075 cumulative IPC: 0.5069 (Simulation time: 00 hr 25 min 55 sec)
Heartbeat CPU 0 instructions: 150000718 cycles: 210550028 heartbeat IPC: 0.5961 cumulative IPC: 0.5072 (Simulation time: 00 hr 26 min 01 sec)
Heartbeat CPU 0 instructions: 150500721 cycles: 211184916 heartbeat IPC: 0.7875 cumulative IPC: 0.5081 (Simulation time: 00 hr 26 min 07 sec)
Heartbeat CPU 0 instructions: 151000726 cycles: 211711705 heartbeat IPC: 0.9492 cumulative IPC: 0.5093 (Simulation time: 00 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 151500731 cycles: 213701119 heartbeat IPC: 0.2513 cumulative IPC: 0.5068 (Simulation time: 00 hr 26 min 24 sec)
Heartbeat CPU 0 instructions: 152000732 cycles: 215672156 heartbeat IPC: 0.2537 cumulative IPC: 0.5043 (Simulation time: 00 hr 26 min 35 sec)
Heartbeat CPU 0 instructions: 152500735 cycles: 216380963 heartbeat IPC: 0.7054 cumulative IPC: 0.505 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 153000736 cycles: 217581461 heartbeat IPC: 0.4165 cumulative IPC: 0.5045 (Simulation time: 00 hr 26 min 47 sec)
Heartbeat CPU 0 instructions: 153500736 cycles: 219519751 heartbeat IPC: 0.258 cumulative IPC: 0.5022 (Simulation time: 00 hr 26 min 58 sec)
Heartbeat CPU 0 instructions: 154000737 cycles: 220649081 heartbeat IPC: 0.4427 cumulative IPC: 0.5018 (Simulation time: 00 hr 27 min 06 sec)
Heartbeat CPU 0 instructions: 154500737 cycles: 221778826 heartbeat IPC: 0.4426 cumulative IPC: 0.5015 (Simulation time: 00 hr 27 min 13 sec)
Heartbeat CPU 0 instructions: 155000737 cycles: 223141257 heartbeat IPC: 0.367 cumulative IPC: 0.5006 (Simulation time: 00 hr 27 min 21 sec)
Heartbeat CPU 0 instructions: 155500737 cycles: 224000028 heartbeat IPC: 0.5822 cumulative IPC: 0.501 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 156000738 cycles: 225784953 heartbeat IPC: 0.2801 cumulative IPC: 0.4991 (Simulation time: 00 hr 27 min 38 sec)
Heartbeat CPU 0 instructions: 156500738 cycles: 226974607 heartbeat IPC: 0.4203 cumulative IPC: 0.4987 (Simulation time: 00 hr 27 min 45 sec)
Heartbeat CPU 0 instructions: 157000742 cycles: 227861268 heartbeat IPC: 0.5639 cumulative IPC: 0.4989 (Simulation time: 00 hr 27 min 52 sec)
Heartbeat CPU 0 instructions: 157500742 cycles: 228781279 heartbeat IPC: 0.5435 cumulative IPC: 0.4991 (Simulation time: 00 hr 27 min 58 sec)
Heartbeat CPU 0 instructions: 158000747 cycles: 229965088 heartbeat IPC: 0.4224 cumulative IPC: 0.4987 (Simulation time: 00 hr 28 min 05 sec)
Heartbeat CPU 0 instructions: 158500749 cycles: 231391620 heartbeat IPC: 0.3505 cumulative IPC: 0.4977 (Simulation time: 00 hr 28 min 14 sec)
Heartbeat CPU 0 instructions: 159000750 cycles: 233275965 heartbeat IPC: 0.2653 cumulative IPC: 0.4958 (Simulation time: 00 hr 28 min 25 sec)
Heartbeat CPU 0 instructions: 159500754 cycles: 233633057 heartbeat IPC: 1.4 cumulative IPC: 0.4972 (Simulation time: 00 hr 28 min 28 sec)
Heartbeat CPU 0 instructions: 160000757 cycles: 234837727 heartbeat IPC: 0.4151 cumulative IPC: 0.4968 (Simulation time: 00 hr 28 min 35 sec)
Heartbeat CPU 0 instructions: 160500759 cycles: 235590079 heartbeat IPC: 0.6646 cumulative IPC: 0.4973 (Simulation time: 00 hr 28 min 40 sec)
Heartbeat CPU 0 instructions: 161000760 cycles: 235973041 heartbeat IPC: 1.306 cumulative IPC: 0.4987 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 0 instructions: 161500760 cycles: 236378066 heartbeat IPC: 1.234 cumulative IPC: 0.5001 (Simulation time: 00 hr 28 min 46 sec)
Heartbeat CPU 0 instructions: 162000763 cycles: 236772933 heartbeat IPC: 1.266 cumulative IPC: 0.5014 (Simulation time: 00 hr 28 min 49 sec)
Heartbeat CPU 0 instructions: 162500763 cycles: 238373352 heartbeat IPC: 0.3124 cumulative IPC: 0.5001 (Simulation time: 00 hr 28 min 59 sec)
Heartbeat CPU 0 instructions: 163000763 cycles: 239033276 heartbeat IPC: 0.7577 cumulative IPC: 0.5008 (Simulation time: 00 hr 29 min 04 sec)
Heartbeat CPU 0 instructions: 163500766 cycles: 239417895 heartbeat IPC: 1.3 cumulative IPC: 0.5022 (Simulation time: 00 hr 29 min 07 sec)
Heartbeat CPU 0 instructions: 164000770 cycles: 239802532 heartbeat IPC: 1.3 cumulative IPC: 0.5035 (Simulation time: 00 hr 29 min 10 sec)
Heartbeat CPU 0 instructions: 164500771 cycles: 241619937 heartbeat IPC: 0.2751 cumulative IPC: 0.5017 (Simulation time: 00 hr 29 min 20 sec)
