[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
CMC Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000443 cycles: 77467312 heartbeat IPC: 1.282 cumulative IPC: 0.4919 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 81500444 cycles: 77775827 heartbeat IPC: 1.621 cumulative IPC: 0.4974 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 82000444 cycles: 78084103 heartbeat IPC: 1.622 cumulative IPC: 0.5028 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 82500444 cycles: 78389211 heartbeat IPC: 1.639 cumulative IPC: 0.5082 (Simulation time: 00 hr 11 min 39 sec)
Heartbeat CPU 0 instructions: 83000446 cycles: 78709122 heartbeat IPC: 1.563 cumulative IPC: 0.5135 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 83500447 cycles: 79043084 heartbeat IPC: 1.497 cumulative IPC: 0.5186 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 84000450 cycles: 79388596 heartbeat IPC: 1.447 cumulative IPC: 0.5235 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 84500450 cycles: 80655434 heartbeat IPC: 0.3947 cumulative IPC: 0.521 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 85000451 cycles: 81898104 heartbeat IPC: 0.4024 cumulative IPC: 0.5189 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 85500458 cycles: 83409188 heartbeat IPC: 0.3309 cumulative IPC: 0.5147 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 86000458 cycles: 84786713 heartbeat IPC: 0.363 cumulative IPC: 0.5118 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 86500459 cycles: 86292007 heartbeat IPC: 0.3322 cumulative IPC: 0.508 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 87000459 cycles: 87170982 heartbeat IPC: 0.5688 cumulative IPC: 0.5087 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 87500460 cycles: 88043437 heartbeat IPC: 0.5731 cumulative IPC: 0.5095 (Simulation time: 00 hr 12 min 47 sec)
Heartbeat CPU 0 instructions: 88000464 cycles: 89043774 heartbeat IPC: 0.4998 cumulative IPC: 0.5094 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 88500471 cycles: 90091452 heartbeat IPC: 0.4773 cumulative IPC: 0.5089 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 89000475 cycles: 91652341 heartbeat IPC: 0.3203 cumulative IPC: 0.5051 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 89500475 cycles: 92514966 heartbeat IPC: 0.5796 cumulative IPC: 0.5059 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 90000481 cycles: 93376700 heartbeat IPC: 0.5802 cumulative IPC: 0.5067 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 90500481 cycles: 94442957 heartbeat IPC: 0.4689 cumulative IPC: 0.5062 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 91000481 cycles: 95676311 heartbeat IPC: 0.4054 cumulative IPC: 0.5047 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 91500484 cycles: 96493442 heartbeat IPC: 0.6119 cumulative IPC: 0.5058 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 92000485 cycles: 97778478 heartbeat IPC: 0.3891 cumulative IPC: 0.504 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 92500489 cycles: 98773730 heartbeat IPC: 0.5024 cumulative IPC: 0.504 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 93000490 cycles: 99909944 heartbeat IPC: 0.4401 cumulative IPC: 0.5031 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 93500492 cycles: 100288214 heartbeat IPC: 1.322 cumulative IPC: 0.5067 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 94000495 cycles: 100645316 heartbeat IPC: 1.4 cumulative IPC: 0.5104 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 94500496 cycles: 101031028 heartbeat IPC: 1.296 cumulative IPC: 0.5139 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 95000503 cycles: 102620985 heartbeat IPC: 0.3145 cumulative IPC: 0.5103 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 95500507 cycles: 103667055 heartbeat IPC: 0.478 cumulative IPC: 0.5099 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 96000513 cycles: 104805366 heartbeat IPC: 0.4393 cumulative IPC: 0.5091 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 96500513 cycles: 105637056 heartbeat IPC: 0.6012 cumulative IPC: 0.5099 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 97000513 cycles: 106245351 heartbeat IPC: 0.822 cumulative IPC: 0.512 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 97500514 cycles: 107121850 heartbeat IPC: 0.5705 cumulative IPC: 0.5125 (Simulation time: 00 hr 15 min 03 sec)
Heartbeat CPU 0 instructions: 98000519 cycles: 107961256 heartbeat IPC: 0.5957 cumulative IPC: 0.5133 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 98500523 cycles: 109348878 heartbeat IPC: 0.3603 cumulative IPC: 0.511 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 99000524 cycles: 110477187 heartbeat IPC: 0.4431 cumulative IPC: 0.5102 (Simulation time: 00 hr 15 min 26 sec)
Heartbeat CPU 0 instructions: 99500525 cycles: 111701365 heartbeat IPC: 0.4084 cumulative IPC: 0.5089 (Simulation time: 00 hr 15 min 35 sec)
Heartbeat CPU 0 instructions: 100000526 cycles: 112667052 heartbeat IPC: 0.5178 cumulative IPC: 0.509 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 100500529 cycles: 113748367 heartbeat IPC: 0.4624 cumulative IPC: 0.5085 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 101000531 cycles: 114866439 heartbeat IPC: 0.4472 cumulative IPC: 0.5078 (Simulation time: 00 hr 15 min 57 sec)
Heartbeat CPU 0 instructions: 101500531 cycles: 115697107 heartbeat IPC: 0.6019 cumulative IPC: 0.5086 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 102000532 cycles: 116573379 heartbeat IPC: 0.5706 cumulative IPC: 0.5091 (Simulation time: 00 hr 16 min 09 sec)
Heartbeat CPU 0 instructions: 102500533 cycles: 117470455 heartbeat IPC: 0.5574 cumulative IPC: 0.5096 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 103000537 cycles: 118574591 heartbeat IPC: 0.4528 cumulative IPC: 0.509 (Simulation time: 00 hr 16 min 24 sec)
Heartbeat CPU 0 instructions: 103500537 cycles: 119170500 heartbeat IPC: 0.8391 cumulative IPC: 0.5108 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 104000537 cycles: 121117897 heartbeat IPC: 0.2568 cumulative IPC: 0.5062 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 104500538 cycles: 122421057 heartbeat IPC: 0.3837 cumulative IPC: 0.5047 (Simulation time: 00 hr 16 min 50 sec)
Heartbeat CPU 0 instructions: 105000538 cycles: 123318975 heartbeat IPC: 0.5568 cumulative IPC: 0.5052 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 105500544 cycles: 124932828 heartbeat IPC: 0.3098 cumulative IPC: 0.5023 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 106000551 cycles: 125847130 heartbeat IPC: 0.5469 cumulative IPC: 0.5027 (Simulation time: 00 hr 17 min 14 sec)
Heartbeat CPU 0 instructions: 106500552 cycles: 126897636 heartbeat IPC: 0.476 cumulative IPC: 0.5024 (Simulation time: 00 hr 17 min 21 sec)
Heartbeat CPU 0 instructions: 107000557 cycles: 127779893 heartbeat IPC: 0.5667 cumulative IPC: 0.5029 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 107500558 cycles: 128843483 heartbeat IPC: 0.4701 cumulative IPC: 0.5026 (Simulation time: 00 hr 17 min 36 sec)
Heartbeat CPU 0 instructions: 108000560 cycles: 129794957 heartbeat IPC: 0.5255 cumulative IPC: 0.5028 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 108500560 cycles: 130654214 heartbeat IPC: 0.5819 cumulative IPC: 0.5034 (Simulation time: 00 hr 17 min 48 sec)
Heartbeat CPU 0 instructions: 109000561 cycles: 131898397 heartbeat IPC: 0.4019 cumulative IPC: 0.5023 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 109500565 cycles: 132712414 heartbeat IPC: 0.6142 cumulative IPC: 0.5031 (Simulation time: 00 hr 18 min 03 sec)
Heartbeat CPU 0 instructions: 110000566 cycles: 133555276 heartbeat IPC: 0.5932 cumulative IPC: 0.5037 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 110500569 cycles: 134536243 heartbeat IPC: 0.5097 cumulative IPC: 0.5038 (Simulation time: 00 hr 18 min 16 sec)
Heartbeat CPU 0 instructions: 111000569 cycles: 135392885 heartbeat IPC: 0.5837 cumulative IPC: 0.5043 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 111500573 cycles: 136822112 heartbeat IPC: 0.3498 cumulative IPC: 0.5025 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 112000577 cycles: 137780913 heartbeat IPC: 0.5215 cumulative IPC: 0.5027 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 112500579 cycles: 138885060 heartbeat IPC: 0.4528 cumulative IPC: 0.5022 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 113000584 cycles: 140102630 heartbeat IPC: 0.4107 cumulative IPC: 0.5013 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 113500588 cycles: 140984686 heartbeat IPC: 0.5669 cumulative IPC: 0.5018 (Simulation time: 00 hr 19 min 01 sec)
Heartbeat CPU 0 instructions: 114000588 cycles: 142869162 heartbeat IPC: 0.2653 cumulative IPC: 0.4983 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 114500589 cycles: 144736302 heartbeat IPC: 0.2678 cumulative IPC: 0.495 (Simulation time: 00 hr 19 min 24 sec)
Heartbeat CPU 0 instructions: 115000589 cycles: 146010957 heartbeat IPC: 0.3923 cumulative IPC: 0.494 (Simulation time: 00 hr 19 min 33 sec)
Heartbeat CPU 0 instructions: 115500595 cycles: 147028759 heartbeat IPC: 0.4913 cumulative IPC: 0.494 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 116000597 cycles: 148417926 heartbeat IPC: 0.3599 cumulative IPC: 0.4926 (Simulation time: 00 hr 19 min 50 sec)
Heartbeat CPU 0 instructions: 116500597 cycles: 149203396 heartbeat IPC: 0.6366 cumulative IPC: 0.4935 (Simulation time: 00 hr 19 min 55 sec)
Heartbeat CPU 0 instructions: 117000599 cycles: 149901650 heartbeat IPC: 0.7161 cumulative IPC: 0.4946 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 117500602 cycles: 150589098 heartbeat IPC: 0.7273 cumulative IPC: 0.4958 (Simulation time: 00 hr 20 min 06 sec)
Heartbeat CPU 0 instructions: 118000605 cycles: 151353355 heartbeat IPC: 0.6542 cumulative IPC: 0.4967 (Simulation time: 00 hr 20 min 12 sec)
Heartbeat CPU 0 instructions: 118500606 cycles: 152713386 heartbeat IPC: 0.3676 cumulative IPC: 0.4954 (Simulation time: 00 hr 20 min 21 sec)
Heartbeat CPU 0 instructions: 119000606 cycles: 154109106 heartbeat IPC: 0.3582 cumulative IPC: 0.494 (Simulation time: 00 hr 20 min 30 sec)
Heartbeat CPU 0 instructions: 119500606 cycles: 155012178 heartbeat IPC: 0.5537 cumulative IPC: 0.4944 (Simulation time: 00 hr 20 min 37 sec)
Heartbeat CPU 0 instructions: 120000607 cycles: 156997551 heartbeat IPC: 0.2518 cumulative IPC: 0.491 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 120500608 cycles: 158231766 heartbeat IPC: 0.4051 cumulative IPC: 0.4903 (Simulation time: 00 hr 20 min 58 sec)
Heartbeat CPU 0 instructions: 121000613 cycles: 159120452 heartbeat IPC: 0.5626 cumulative IPC: 0.4907 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 121500613 cycles: 160055666 heartbeat IPC: 0.5346 cumulative IPC: 0.491 (Simulation time: 00 hr 21 min 11 sec)
Heartbeat CPU 0 instructions: 122000619 cycles: 161507775 heartbeat IPC: 0.3443 cumulative IPC: 0.4896 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 122500621 cycles: 162524342 heartbeat IPC: 0.4919 cumulative IPC: 0.4896 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 123000628 cycles: 163769769 heartbeat IPC: 0.4015 cumulative IPC: 0.4889 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 123500631 cycles: 164977290 heartbeat IPC: 0.4141 cumulative IPC: 0.4883 (Simulation time: 00 hr 21 min 43 sec)
Heartbeat CPU 0 instructions: 124000631 cycles: 166020397 heartbeat IPC: 0.4793 cumulative IPC: 0.4882 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 124500631 cycles: 166783700 heartbeat IPC: 0.655 cumulative IPC: 0.489 (Simulation time: 00 hr 21 min 56 sec)
Heartbeat CPU 0 instructions: 125000636 cycles: 167769727 heartbeat IPC: 0.5071 cumulative IPC: 0.4891 (Simulation time: 00 hr 22 min 02 sec)
Heartbeat CPU 0 instructions: 125500638 cycles: 168748363 heartbeat IPC: 0.5109 cumulative IPC: 0.4893 (Simulation time: 00 hr 22 min 09 sec)
Heartbeat CPU 0 instructions: 126000639 cycles: 169849710 heartbeat IPC: 0.454 cumulative IPC: 0.489 (Simulation time: 00 hr 22 min 16 sec)
Heartbeat CPU 0 instructions: 126500641 cycles: 170916255 heartbeat IPC: 0.4688 cumulative IPC: 0.4889 (Simulation time: 00 hr 22 min 23 sec)
Heartbeat CPU 0 instructions: 127000641 cycles: 171787554 heartbeat IPC: 0.5739 cumulative IPC: 0.4894 (Simulation time: 00 hr 22 min 29 sec)
Heartbeat CPU 0 instructions: 127500642 cycles: 172811244 heartbeat IPC: 0.4884 cumulative IPC: 0.4894 (Simulation time: 00 hr 22 min 36 sec)
Heartbeat CPU 0 instructions: 128000649 cycles: 173246127 heartbeat IPC: 1.15 cumulative IPC: 0.4912 (Simulation time: 00 hr 22 min 40 sec)
Heartbeat CPU 0 instructions: 128500649 cycles: 173565150 heartbeat IPC: 1.567 cumulative IPC: 0.4933 (Simulation time: 00 hr 22 min 42 sec)
Heartbeat CPU 0 instructions: 129000654 cycles: 173916997 heartbeat IPC: 1.421 cumulative IPC: 0.4954 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 129500659 cycles: 175920894 heartbeat IPC: 0.2495 cumulative IPC: 0.4923 (Simulation time: 00 hr 22 min 58 sec)
Heartbeat CPU 0 instructions: 130000659 cycles: 177444366 heartbeat IPC: 0.3282 cumulative IPC: 0.4908 (Simulation time: 00 hr 23 min 08 sec)
Heartbeat CPU 0 instructions: 130500659 cycles: 178515305 heartbeat IPC: 0.4669 cumulative IPC: 0.4906 (Simulation time: 00 hr 23 min 15 sec)
Heartbeat CPU 0 instructions: 131000659 cycles: 179871420 heartbeat IPC: 0.3687 cumulative IPC: 0.4896 (Simulation time: 00 hr 23 min 24 sec)
Heartbeat CPU 0 instructions: 131500661 cycles: 181059075 heartbeat IPC: 0.421 cumulative IPC: 0.4891 (Simulation time: 00 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 132000668 cycles: 183033308 heartbeat IPC: 0.2533 cumulative IPC: 0.4864 (Simulation time: 00 hr 23 min 44 sec)
Heartbeat CPU 0 instructions: 132500669 cycles: 184159670 heartbeat IPC: 0.4439 cumulative IPC: 0.4861 (Simulation time: 00 hr 23 min 51 sec)
Heartbeat CPU 0 instructions: 133000670 cycles: 185481384 heartbeat IPC: 0.3783 cumulative IPC: 0.4853 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 133500674 cycles: 186556076 heartbeat IPC: 0.4653 cumulative IPC: 0.4851 (Simulation time: 00 hr 24 min 07 sec)
Heartbeat CPU 0 instructions: 134000679 cycles: 187593830 heartbeat IPC: 0.4818 cumulative IPC: 0.4851 (Simulation time: 00 hr 24 min 13 sec)
Heartbeat CPU 0 instructions: 134500686 cycles: 189149274 heartbeat IPC: 0.3215 cumulative IPC: 0.4837 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 0 instructions: 135000686 cycles: 190228814 heartbeat IPC: 0.4632 cumulative IPC: 0.4835 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 135500690 cycles: 191702929 heartbeat IPC: 0.3392 cumulative IPC: 0.4823 (Simulation time: 00 hr 24 min 39 sec)
Heartbeat CPU 0 instructions: 136000690 cycles: 193191089 heartbeat IPC: 0.336 cumulative IPC: 0.4811 (Simulation time: 00 hr 24 min 49 sec)
Heartbeat CPU 0 instructions: 136500692 cycles: 194583629 heartbeat IPC: 0.3591 cumulative IPC: 0.4802 (Simulation time: 00 hr 24 min 58 sec)
Heartbeat CPU 0 instructions: 137000692 cycles: 196361275 heartbeat IPC: 0.2813 cumulative IPC: 0.4782 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 137500697 cycles: 197555917 heartbeat IPC: 0.4185 cumulative IPC: 0.4778 (Simulation time: 00 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 138000697 cycles: 198916370 heartbeat IPC: 0.3675 cumulative IPC: 0.477 (Simulation time: 00 hr 25 min 25 sec)
Heartbeat CPU 0 instructions: 138500703 cycles: 200214783 heartbeat IPC: 0.3851 cumulative IPC: 0.4764 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 139000708 cycles: 201412465 heartbeat IPC: 0.4175 cumulative IPC: 0.476 (Simulation time: 00 hr 25 min 41 sec)
Heartbeat CPU 0 instructions: 139500708 cycles: 202540262 heartbeat IPC: 0.4433 cumulative IPC: 0.4758 (Simulation time: 00 hr 25 min 49 sec)
Heartbeat CPU 0 instructions: 140000708 cycles: 204081576 heartbeat IPC: 0.3244 cumulative IPC: 0.4746 (Simulation time: 00 hr 25 min 58 sec)
Heartbeat CPU 0 instructions: 140500709 cycles: 205083431 heartbeat IPC: 0.4991 cumulative IPC: 0.4747 (Simulation time: 00 hr 26 min 04 sec)
Heartbeat CPU 0 instructions: 141000711 cycles: 206340555 heartbeat IPC: 0.3977 cumulative IPC: 0.4742 (Simulation time: 00 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 141500712 cycles: 207376173 heartbeat IPC: 0.4828 cumulative IPC: 0.4743 (Simulation time: 00 hr 26 min 20 sec)
Heartbeat CPU 0 instructions: 142000715 cycles: 208744394 heartbeat IPC: 0.3654 cumulative IPC: 0.4735 (Simulation time: 00 hr 26 min 28 sec)
Heartbeat CPU 0 instructions: 142500715 cycles: 209841461 heartbeat IPC: 0.4558 cumulative IPC: 0.4734 (Simulation time: 00 hr 26 min 35 sec)
Heartbeat CPU 0 instructions: 143000718 cycles: 210793349 heartbeat IPC: 0.5253 cumulative IPC: 0.4736 (Simulation time: 00 hr 26 min 41 sec)
Heartbeat CPU 0 instructions: 143500725 cycles: 212746420 heartbeat IPC: 0.256 cumulative IPC: 0.4715 (Simulation time: 00 hr 26 min 53 sec)
Heartbeat CPU 0 instructions: 144000726 cycles: 214363731 heartbeat IPC: 0.3092 cumulative IPC: 0.4702 (Simulation time: 00 hr 27 min 03 sec)
Heartbeat CPU 0 instructions: 144500726 cycles: 215452633 heartbeat IPC: 0.4592 cumulative IPC: 0.4701 (Simulation time: 00 hr 27 min 10 sec)
Heartbeat CPU 0 instructions: 145000731 cycles: 216520119 heartbeat IPC: 0.4684 cumulative IPC: 0.4701 (Simulation time: 00 hr 27 min 17 sec)
Heartbeat CPU 0 instructions: 145500731 cycles: 217826292 heartbeat IPC: 0.3828 cumulative IPC: 0.4696 (Simulation time: 00 hr 27 min 25 sec)
Heartbeat CPU 0 instructions: 146000737 cycles: 218950412 heartbeat IPC: 0.4448 cumulative IPC: 0.4694 (Simulation time: 00 hr 27 min 32 sec)
Heartbeat CPU 0 instructions: 146500737 cycles: 220049358 heartbeat IPC: 0.455 cumulative IPC: 0.4693 (Simulation time: 00 hr 27 min 39 sec)
Heartbeat CPU 0 instructions: 147000739 cycles: 221550470 heartbeat IPC: 0.3331 cumulative IPC: 0.4684 (Simulation time: 00 hr 27 min 48 sec)
Heartbeat CPU 0 instructions: 147500740 cycles: 222691787 heartbeat IPC: 0.4381 cumulative IPC: 0.4682 (Simulation time: 00 hr 27 min 56 sec)
Heartbeat CPU 0 instructions: 148000742 cycles: 224254367 heartbeat IPC: 0.32 cumulative IPC: 0.4671 (Simulation time: 00 hr 28 min 05 sec)
Heartbeat CPU 0 instructions: 148500748 cycles: 225729204 heartbeat IPC: 0.339 cumulative IPC: 0.4662 (Simulation time: 00 hr 28 min 14 sec)
Heartbeat CPU 0 instructions: 149000748 cycles: 226722779 heartbeat IPC: 0.5032 cumulative IPC: 0.4664 (Simulation time: 00 hr 28 min 21 sec)
Heartbeat CPU 0 instructions: 149500749 cycles: 227600322 heartbeat IPC: 0.5698 cumulative IPC: 0.4668 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 150000754 cycles: 228437664 heartbeat IPC: 0.5971 cumulative IPC: 0.4673 (Simulation time: 00 hr 28 min 32 sec)
Heartbeat CPU 0 instructions: 150500754 cycles: 229197708 heartbeat IPC: 0.6579 cumulative IPC: 0.468 (Simulation time: 00 hr 28 min 37 sec)
Heartbeat CPU 0 instructions: 151000761 cycles: 229596239 heartbeat IPC: 1.255 cumulative IPC: 0.4694 (Simulation time: 00 hr 28 min 40 sec)
Heartbeat CPU 0 instructions: 151500763 cycles: 229935034 heartbeat IPC: 1.476 cumulative IPC: 0.471 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 0 instructions: 152000765 cycles: 230272805 heartbeat IPC: 1.48 cumulative IPC: 0.4726 (Simulation time: 00 hr 28 min 46 sec)
Heartbeat CPU 0 instructions: 152500770 cycles: 230636102 heartbeat IPC: 1.376 cumulative IPC: 0.4741 (Simulation time: 00 hr 28 min 48 sec)
Heartbeat CPU 0 instructions: 153000776 cycles: 232024516 heartbeat IPC: 0.3601 cumulative IPC: 0.4734 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 0 instructions: 153500777 cycles: 233155158 heartbeat IPC: 0.4422 cumulative IPC: 0.4732 (Simulation time: 00 hr 29 min 04 sec)
Heartbeat CPU 0 instructions: 154000777 cycles: 234095055 heartbeat IPC: 0.532 cumulative IPC: 0.4735 (Simulation time: 00 hr 29 min 10 sec)
Heartbeat CPU 0 instructions: 154500778 cycles: 235490364 heartbeat IPC: 0.3583 cumulative IPC: 0.4727 (Simulation time: 00 hr 29 min 19 sec)
Heartbeat CPU 0 instructions: 155000779 cycles: 236937514 heartbeat IPC: 0.3455 cumulative IPC: 0.4719 (Simulation time: 00 hr 29 min 28 sec)
Heartbeat CPU 0 instructions: 155500781 cycles: 238520827 heartbeat IPC: 0.3158 cumulative IPC: 0.4708 (Simulation time: 00 hr 29 min 37 sec)
Heartbeat CPU 0 instructions: 156000788 cycles: 240002790 heartbeat IPC: 0.3374 cumulative IPC: 0.4699 (Simulation time: 00 hr 29 min 46 sec)
Heartbeat CPU 0 instructions: 156500788 cycles: 241109406 heartbeat IPC: 0.4518 cumulative IPC: 0.4699 (Simulation time: 00 hr 29 min 53 sec)
Heartbeat CPU 0 instructions: 157000788 cycles: 242169373 heartbeat IPC: 0.4717 cumulative IPC: 0.4699 (Simulation time: 00 hr 30 min 00 sec)
Heartbeat CPU 0 instructions: 157500788 cycles: 243273473 heartbeat IPC: 0.4529 cumulative IPC: 0.4698 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 158000791 cycles: 244625996 heartbeat IPC: 0.3697 cumulative IPC: 0.4692 (Simulation time: 00 hr 30 min 15 sec)
Heartbeat CPU 0 instructions: 158500791 cycles: 245895920 heartbeat IPC: 0.3937 cumulative IPC: 0.4688 (Simulation time: 00 hr 30 min 22 sec)
Heartbeat CPU 0 instructions: 159000794 cycles: 247672171 heartbeat IPC: 0.2815 cumulative IPC: 0.4674 (Simulation time: 00 hr 30 min 33 sec)
Heartbeat CPU 0 instructions: 159500796 cycles: 248982840 heartbeat IPC: 0.3815 cumulative IPC: 0.4669 (Simulation time: 00 hr 30 min 41 sec)
Heartbeat CPU 0 instructions: 160000797 cycles: 250073887 heartbeat IPC: 0.4583 cumulative IPC: 0.4668 (Simulation time: 00 hr 30 min 47 sec)
Heartbeat CPU 0 instructions: 160500797 cycles: 251376189 heartbeat IPC: 0.3839 cumulative IPC: 0.4664 (Simulation time: 00 hr 30 min 55 sec)
Heartbeat CPU 0 instructions: 161000797 cycles: 252457929 heartbeat IPC: 0.4622 cumulative IPC: 0.4664 (Simulation time: 00 hr 31 min 01 sec)
Heartbeat CPU 0 instructions: 161500798 cycles: 253236391 heartbeat IPC: 0.6423 cumulative IPC: 0.4669 (Simulation time: 00 hr 31 min 07 sec)
Heartbeat CPU 0 instructions: 162000801 cycles: 254112864 heartbeat IPC: 0.5705 cumulative IPC: 0.4673 (Simulation time: 00 hr 31 min 12 sec)
Heartbeat CPU 0 instructions: 162500801 cycles: 254983154 heartbeat IPC: 0.5745 cumulative IPC: 0.4677 (Simulation time: 00 hr 31 min 18 sec)
Heartbeat CPU 0 instructions: 163000805 cycles: 255717757 heartbeat IPC: 0.6806 cumulative IPC: 0.4683 (Simulation time: 00 hr 31 min 23 sec)
Heartbeat CPU 0 instructions: 163500809 cycles: 257584284 heartbeat IPC: 0.2679 cumulative IPC: 0.4668 (Simulation time: 00 hr 31 min 33 sec)
Heartbeat CPU 0 instructions: 164000811 cycles: 258600597 heartbeat IPC: 0.492 cumulative IPC: 0.4669 (Simulation time: 00 hr 31 min 40 sec)
Heartbeat CPU 0 instructions: 164500818 cycles: 259617436 heartbeat IPC: 0.4917 cumulative IPC: 0.467 (Simulation time: 00 hr 31 min 46 sec)
