[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000492 cycles: 83413782 heartbeat IPC: 0.2916 cumulative IPC: 0.4421 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 81500493 cycles: 84401536 heartbeat IPC: 0.5062 cumulative IPC: 0.443 (Simulation time: 00 hr 13 min 25 sec)
Heartbeat CPU 0 instructions: 82000493 cycles: 85013179 heartbeat IPC: 0.8175 cumulative IPC: 0.4462 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 82500496 cycles: 85748901 heartbeat IPC: 0.6796 cumulative IPC: 0.4486 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 83000501 cycles: 86619609 heartbeat IPC: 0.5743 cumulative IPC: 0.4501 (Simulation time: 00 hr 13 min 42 sec)
Heartbeat CPU 0 instructions: 83500508 cycles: 87396784 heartbeat IPC: 0.6434 cumulative IPC: 0.4521 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 84000511 cycles: 88047445 heartbeat IPC: 0.7685 cumulative IPC: 0.4549 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 84500513 cycles: 89172310 heartbeat IPC: 0.4445 cumulative IPC: 0.4547 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 85000516 cycles: 91436848 heartbeat IPC: 0.2208 cumulative IPC: 0.4479 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 85500519 cycles: 92504076 heartbeat IPC: 0.4685 cumulative IPC: 0.4482 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 86000520 cycles: 93236522 heartbeat IPC: 0.6826 cumulative IPC: 0.4504 (Simulation time: 00 hr 14 min 31 sec)
Heartbeat CPU 0 instructions: 86500520 cycles: 93699154 heartbeat IPC: 1.081 cumulative IPC: 0.454 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 87000520 cycles: 94316141 heartbeat IPC: 0.8104 cumulative IPC: 0.4567 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 87500520 cycles: 95096065 heartbeat IPC: 0.6411 cumulative IPC: 0.4585 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 88000522 cycles: 96899995 heartbeat IPC: 0.2772 cumulative IPC: 0.4545 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 88500523 cycles: 97943696 heartbeat IPC: 0.4791 cumulative IPC: 0.4548 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 89000528 cycles: 100061874 heartbeat IPC: 0.2361 cumulative IPC: 0.4495 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 89500529 cycles: 101202360 heartbeat IPC: 0.4384 cumulative IPC: 0.4494 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 90000532 cycles: 102740415 heartbeat IPC: 0.3251 cumulative IPC: 0.4472 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 90500532 cycles: 104703486 heartbeat IPC: 0.2547 cumulative IPC: 0.4431 (Simulation time: 00 hr 15 min 54 sec)
Heartbeat CPU 0 instructions: 91000536 cycles: 105927446 heartbeat IPC: 0.4085 cumulative IPC: 0.4426 (Simulation time: 00 hr 16 min 03 sec)
Heartbeat CPU 0 instructions: 91500538 cycles: 107502995 heartbeat IPC: 0.3174 cumulative IPC: 0.4405 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 92000541 cycles: 108929621 heartbeat IPC: 0.3505 cumulative IPC: 0.4392 (Simulation time: 00 hr 16 min 23 sec)
Heartbeat CPU 0 instructions: 92500543 cycles: 110429520 heartbeat IPC: 0.3334 cumulative IPC: 0.4376 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 93000547 cycles: 111401372 heartbeat IPC: 0.5145 cumulative IPC: 0.4383 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 93500547 cycles: 112244407 heartbeat IPC: 0.5931 cumulative IPC: 0.4396 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 94000549 cycles: 113135540 heartbeat IPC: 0.5611 cumulative IPC: 0.4407 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 94500549 cycles: 114218259 heartbeat IPC: 0.4618 cumulative IPC: 0.4409 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 95000549 cycles: 115288084 heartbeat IPC: 0.4674 cumulative IPC: 0.4412 (Simulation time: 00 hr 17 min 09 sec)
Heartbeat CPU 0 instructions: 95500549 cycles: 116365365 heartbeat IPC: 0.4641 cumulative IPC: 0.4415 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 96000551 cycles: 118563034 heartbeat IPC: 0.2275 cumulative IPC: 0.437 (Simulation time: 00 hr 17 min 32 sec)
Heartbeat CPU 0 instructions: 96500551 cycles: 119733598 heartbeat IPC: 0.4271 cumulative IPC: 0.4369 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 97000551 cycles: 120453092 heartbeat IPC: 0.6949 cumulative IPC: 0.4386 (Simulation time: 00 hr 17 min 46 sec)
Heartbeat CPU 0 instructions: 97500557 cycles: 121633682 heartbeat IPC: 0.4235 cumulative IPC: 0.4385 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 98000557 cycles: 124270201 heartbeat IPC: 0.1896 cumulative IPC: 0.4325 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 98500557 cycles: 126055819 heartbeat IPC: 0.28 cumulative IPC: 0.4301 (Simulation time: 00 hr 18 min 24 sec)
Heartbeat CPU 0 instructions: 99000557 cycles: 127081877 heartbeat IPC: 0.4873 cumulative IPC: 0.4306 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 99500562 cycles: 128274274 heartbeat IPC: 0.4193 cumulative IPC: 0.4305 (Simulation time: 00 hr 18 min 40 sec)
Heartbeat CPU 0 instructions: 100000562 cycles: 129680197 heartbeat IPC: 0.3556 cumulative IPC: 0.4296 (Simulation time: 00 hr 18 min 50 sec)
Heartbeat CPU 0 instructions: 100500562 cycles: 130500902 heartbeat IPC: 0.6092 cumulative IPC: 0.4309 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 101000569 cycles: 131452239 heartbeat IPC: 0.5256 cumulative IPC: 0.4316 (Simulation time: 00 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 101500569 cycles: 131991646 heartbeat IPC: 0.9269 cumulative IPC: 0.4339 (Simulation time: 00 hr 19 min 08 sec)
Heartbeat CPU 0 instructions: 102000569 cycles: 132397468 heartbeat IPC: 1.232 cumulative IPC: 0.4366 (Simulation time: 00 hr 19 min 12 sec)
Heartbeat CPU 0 instructions: 102500573 cycles: 132937409 heartbeat IPC: 0.926 cumulative IPC: 0.4388 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 103000578 cycles: 133480035 heartbeat IPC: 0.9215 cumulative IPC: 0.441 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 103500580 cycles: 133784631 heartbeat IPC: 1.642 cumulative IPC: 0.444 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 104000581 cycles: 134398537 heartbeat IPC: 0.8145 cumulative IPC: 0.4459 (Simulation time: 00 hr 19 min 28 sec)
Heartbeat CPU 0 instructions: 104500581 cycles: 135966584 heartbeat IPC: 0.3189 cumulative IPC: 0.4443 (Simulation time: 00 hr 19 min 39 sec)
Heartbeat CPU 0 instructions: 105000587 cycles: 136900595 heartbeat IPC: 0.5353 cumulative IPC: 0.445 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 105500587 cycles: 137675811 heartbeat IPC: 0.645 cumulative IPC: 0.4462 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 106000587 cycles: 138468653 heartbeat IPC: 0.6306 cumulative IPC: 0.4474 (Simulation time: 00 hr 19 min 58 sec)
Heartbeat CPU 0 instructions: 106500588 cycles: 139343040 heartbeat IPC: 0.5718 cumulative IPC: 0.4483 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 107000594 cycles: 141563790 heartbeat IPC: 0.2252 cumulative IPC: 0.4444 (Simulation time: 00 hr 20 min 19 sec)
Heartbeat CPU 0 instructions: 107500598 cycles: 142675742 heartbeat IPC: 0.4497 cumulative IPC: 0.4444 (Simulation time: 00 hr 20 min 26 sec)
Heartbeat CPU 0 instructions: 108000603 cycles: 144808026 heartbeat IPC: 0.2345 cumulative IPC: 0.441 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 108500609 cycles: 145864349 heartbeat IPC: 0.4733 cumulative IPC: 0.4413 (Simulation time: 00 hr 20 min 47 sec)
Heartbeat CPU 0 instructions: 109000609 cycles: 146436594 heartbeat IPC: 0.8738 cumulative IPC: 0.4432 (Simulation time: 00 hr 20 min 52 sec)
Heartbeat CPU 0 instructions: 109500609 cycles: 147714883 heartbeat IPC: 0.3911 cumulative IPC: 0.4427 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 0 instructions: 110000613 cycles: 149819790 heartbeat IPC: 0.2375 cumulative IPC: 0.4395 (Simulation time: 00 hr 21 min 14 sec)
Heartbeat CPU 0 instructions: 110500614 cycles: 151856585 heartbeat IPC: 0.2455 cumulative IPC: 0.4366 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 111000617 cycles: 153280420 heartbeat IPC: 0.3512 cumulative IPC: 0.4358 (Simulation time: 00 hr 21 min 37 sec)
Heartbeat CPU 0 instructions: 111500618 cycles: 154627056 heartbeat IPC: 0.3713 cumulative IPC: 0.4352 (Simulation time: 00 hr 21 min 46 sec)
Heartbeat CPU 0 instructions: 112000618 cycles: 155825124 heartbeat IPC: 0.4173 cumulative IPC: 0.435 (Simulation time: 00 hr 21 min 54 sec)
Heartbeat CPU 0 instructions: 112500618 cycles: 157276823 heartbeat IPC: 0.3444 cumulative IPC: 0.4341 (Simulation time: 00 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 113000622 cycles: 159675246 heartbeat IPC: 0.2085 cumulative IPC: 0.4304 (Simulation time: 00 hr 22 min 19 sec)
Heartbeat CPU 0 instructions: 113500628 cycles: 160567146 heartbeat IPC: 0.5606 cumulative IPC: 0.4312 (Simulation time: 00 hr 22 min 25 sec)
Heartbeat CPU 0 instructions: 114000633 cycles: 161056614 heartbeat IPC: 1.022 cumulative IPC: 0.4331 (Simulation time: 00 hr 22 min 29 sec)
Heartbeat CPU 0 instructions: 114500634 cycles: 161570391 heartbeat IPC: 0.9732 cumulative IPC: 0.435 (Simulation time: 00 hr 22 min 33 sec)
Heartbeat CPU 0 instructions: 115000641 cycles: 162377780 heartbeat IPC: 0.6193 cumulative IPC: 0.436 (Simulation time: 00 hr 22 min 39 sec)
Heartbeat CPU 0 instructions: 115500642 cycles: 162795921 heartbeat IPC: 1.196 cumulative IPC: 0.4381 (Simulation time: 00 hr 22 min 43 sec)
Heartbeat CPU 0 instructions: 116000642 cycles: 163169655 heartbeat IPC: 1.338 cumulative IPC: 0.4404 (Simulation time: 00 hr 22 min 46 sec)
Heartbeat CPU 0 instructions: 116500647 cycles: 163475603 heartbeat IPC: 1.634 cumulative IPC: 0.4428 (Simulation time: 00 hr 22 min 49 sec)
Heartbeat CPU 0 instructions: 117000651 cycles: 163767930 heartbeat IPC: 1.71 cumulative IPC: 0.4453 (Simulation time: 00 hr 22 min 51 sec)
Heartbeat CPU 0 instructions: 117500652 cycles: 164368916 heartbeat IPC: 0.832 cumulative IPC: 0.4468 (Simulation time: 00 hr 22 min 56 sec)
Heartbeat CPU 0 instructions: 118000652 cycles: 166160396 heartbeat IPC: 0.2791 cumulative IPC: 0.4448 (Simulation time: 00 hr 23 min 07 sec)
Heartbeat CPU 0 instructions: 118500653 cycles: 167268183 heartbeat IPC: 0.4514 cumulative IPC: 0.4449 (Simulation time: 00 hr 23 min 15 sec)
Heartbeat CPU 0 instructions: 119000655 cycles: 168703368 heartbeat IPC: 0.3484 cumulative IPC: 0.444 (Simulation time: 00 hr 23 min 24 sec)
Heartbeat CPU 0 instructions: 119500657 cycles: 170426409 heartbeat IPC: 0.2902 cumulative IPC: 0.4423 (Simulation time: 00 hr 23 min 35 sec)
Heartbeat CPU 0 instructions: 120000659 cycles: 171591761 heartbeat IPC: 0.4291 cumulative IPC: 0.4422 (Simulation time: 00 hr 23 min 44 sec)
Heartbeat CPU 0 instructions: 120500666 cycles: 172647054 heartbeat IPC: 0.4738 cumulative IPC: 0.4424 (Simulation time: 00 hr 23 min 51 sec)
Heartbeat CPU 0 instructions: 121000666 cycles: 173387602 heartbeat IPC: 0.6752 cumulative IPC: 0.4435 (Simulation time: 00 hr 23 min 56 sec)
Heartbeat CPU 0 instructions: 121500666 cycles: 174484696 heartbeat IPC: 0.4557 cumulative IPC: 0.4436 (Simulation time: 00 hr 24 min 03 sec)
Heartbeat CPU 0 instructions: 122000669 cycles: 176409206 heartbeat IPC: 0.2598 cumulative IPC: 0.4414 (Simulation time: 00 hr 24 min 16 sec)
Heartbeat CPU 0 instructions: 122500674 cycles: 177452451 heartbeat IPC: 0.4793 cumulative IPC: 0.4417 (Simulation time: 00 hr 24 min 23 sec)
Heartbeat CPU 0 instructions: 123000674 cycles: 178105678 heartbeat IPC: 0.7654 cumulative IPC: 0.4429 (Simulation time: 00 hr 24 min 28 sec)
Heartbeat CPU 0 instructions: 123500678 cycles: 178696874 heartbeat IPC: 0.8457 cumulative IPC: 0.4444 (Simulation time: 00 hr 24 min 32 sec)
Heartbeat CPU 0 instructions: 124000678 cycles: 180129336 heartbeat IPC: 0.349 cumulative IPC: 0.4436 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 124500678 cycles: 182008832 heartbeat IPC: 0.266 cumulative IPC: 0.4416 (Simulation time: 00 hr 24 min 54 sec)
Heartbeat CPU 0 instructions: 125000678 cycles: 182841329 heartbeat IPC: 0.6006 cumulative IPC: 0.4424 (Simulation time: 00 hr 25 min 00 sec)
Heartbeat CPU 0 instructions: 125500679 cycles: 183467684 heartbeat IPC: 0.7983 cumulative IPC: 0.4437 (Simulation time: 00 hr 25 min 04 sec)
Heartbeat CPU 0 instructions: 126000679 cycles: 184347920 heartbeat IPC: 0.568 cumulative IPC: 0.4443 (Simulation time: 00 hr 25 min 11 sec)
Heartbeat CPU 0 instructions: 126500681 cycles: 186463845 heartbeat IPC: 0.2363 cumulative IPC: 0.4418 (Simulation time: 00 hr 25 min 24 sec)
Heartbeat CPU 0 instructions: 127000681 cycles: 187765815 heartbeat IPC: 0.384 cumulative IPC: 0.4413 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 127500682 cycles: 188606291 heartbeat IPC: 0.5949 cumulative IPC: 0.4421 (Simulation time: 00 hr 25 min 38 sec)
Heartbeat CPU 0 instructions: 128000682 cycles: 189338434 heartbeat IPC: 0.6829 cumulative IPC: 0.4431 (Simulation time: 00 hr 25 min 44 sec)
Heartbeat CPU 0 instructions: 128500683 cycles: 191653809 heartbeat IPC: 0.2159 cumulative IPC: 0.4401 (Simulation time: 00 hr 25 min 58 sec)
Heartbeat CPU 0 instructions: 129000686 cycles: 193222314 heartbeat IPC: 0.3188 cumulative IPC: 0.4391 (Simulation time: 00 hr 26 min 08 sec)
Heartbeat CPU 0 instructions: 129500687 cycles: 194735222 heartbeat IPC: 0.3305 cumulative IPC: 0.4382 (Simulation time: 00 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 130000687 cycles: 196156000 heartbeat IPC: 0.3519 cumulative IPC: 0.4375 (Simulation time: 00 hr 26 min 27 sec)
Heartbeat CPU 0 instructions: 130500690 cycles: 196832079 heartbeat IPC: 0.7396 cumulative IPC: 0.4386 (Simulation time: 00 hr 26 min 32 sec)
Heartbeat CPU 0 instructions: 131000693 cycles: 197773744 heartbeat IPC: 0.531 cumulative IPC: 0.4391 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 0 instructions: 131500696 cycles: 198300142 heartbeat IPC: 0.9499 cumulative IPC: 0.4405 (Simulation time: 00 hr 26 min 43 sec)
Heartbeat CPU 0 instructions: 132000696 cycles: 198677934 heartbeat IPC: 1.323 cumulative IPC: 0.4423 (Simulation time: 00 hr 26 min 47 sec)
Heartbeat CPU 0 instructions: 132500697 cycles: 199419278 heartbeat IPC: 0.6745 cumulative IPC: 0.4433 (Simulation time: 00 hr 26 min 52 sec)
Heartbeat CPU 0 instructions: 133000703 cycles: 199811684 heartbeat IPC: 1.274 cumulative IPC: 0.445 (Simulation time: 00 hr 26 min 55 sec)
Heartbeat CPU 0 instructions: 133500709 cycles: 200112796 heartbeat IPC: 1.661 cumulative IPC: 0.447 (Simulation time: 00 hr 26 min 58 sec)
Heartbeat CPU 0 instructions: 134000714 cycles: 200320450 heartbeat IPC: 2.408 cumulative IPC: 0.4491 (Simulation time: 00 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 134500714 cycles: 200642923 heartbeat IPC: 1.551 cumulative IPC: 0.451 (Simulation time: 00 hr 27 min 03 sec)
Heartbeat CPU 0 instructions: 135000719 cycles: 201623121 heartbeat IPC: 0.5101 cumulative IPC: 0.4514 (Simulation time: 00 hr 27 min 10 sec)
Heartbeat CPU 0 instructions: 135500723 cycles: 202747673 heartbeat IPC: 0.4446 cumulative IPC: 0.4513 (Simulation time: 00 hr 27 min 17 sec)
Heartbeat CPU 0 instructions: 136000723 cycles: 203584800 heartbeat IPC: 0.5973 cumulative IPC: 0.452 (Simulation time: 00 hr 27 min 23 sec)
Heartbeat CPU 0 instructions: 136500727 cycles: 204108719 heartbeat IPC: 0.9544 cumulative IPC: 0.4533 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 137000727 cycles: 204411810 heartbeat IPC: 1.65 cumulative IPC: 0.4552 (Simulation time: 00 hr 27 min 30 sec)
Heartbeat CPU 0 instructions: 137500733 cycles: 204635769 heartbeat IPC: 2.233 cumulative IPC: 0.4573 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 0 instructions: 138000733 cycles: 205180489 heartbeat IPC: 0.9179 cumulative IPC: 0.4586 (Simulation time: 00 hr 27 min 37 sec)
Heartbeat CPU 0 instructions: 138500733 cycles: 206336193 heartbeat IPC: 0.4326 cumulative IPC: 0.4585 (Simulation time: 00 hr 27 min 45 sec)
Heartbeat CPU 0 instructions: 139000737 cycles: 208726447 heartbeat IPC: 0.2092 cumulative IPC: 0.4554 (Simulation time: 00 hr 28 min 00 sec)
Heartbeat CPU 0 instructions: 139500743 cycles: 209177804 heartbeat IPC: 1.108 cumulative IPC: 0.4569 (Simulation time: 00 hr 28 min 04 sec)
Heartbeat CPU 0 instructions: 140000745 cycles: 209666726 heartbeat IPC: 1.023 cumulative IPC: 0.4583 (Simulation time: 00 hr 28 min 08 sec)
Heartbeat CPU 0 instructions: 140500745 cycles: 210116008 heartbeat IPC: 1.113 cumulative IPC: 0.4598 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 0 instructions: 141000747 cycles: 212574959 heartbeat IPC: 0.2033 cumulative IPC: 0.4567 (Simulation time: 00 hr 28 min 28 sec)
Heartbeat CPU 0 instructions: 141500749 cycles: 213774106 heartbeat IPC: 0.417 cumulative IPC: 0.4564 (Simulation time: 00 hr 28 min 35 sec)
Heartbeat CPU 0 instructions: 142000749 cycles: 214725945 heartbeat IPC: 0.5253 cumulative IPC: 0.4567 (Simulation time: 00 hr 28 min 41 sec)
Heartbeat CPU 0 instructions: 142500749 cycles: 216397700 heartbeat IPC: 0.2991 cumulative IPC: 0.4554 (Simulation time: 00 hr 28 min 52 sec)
Heartbeat CPU 0 instructions: 143000749 cycles: 217780202 heartbeat IPC: 0.3617 cumulative IPC: 0.4548 (Simulation time: 00 hr 29 min 00 sec)
Heartbeat CPU 0 instructions: 143500749 cycles: 218503267 heartbeat IPC: 0.6915 cumulative IPC: 0.4556 (Simulation time: 00 hr 29 min 05 sec)
Heartbeat CPU 0 instructions: 144000751 cycles: 218890862 heartbeat IPC: 1.29 cumulative IPC: 0.4572 (Simulation time: 00 hr 29 min 08 sec)
Heartbeat CPU 0 instructions: 144500753 cycles: 219250525 heartbeat IPC: 1.39 cumulative IPC: 0.4588 (Simulation time: 00 hr 29 min 11 sec)
Heartbeat CPU 0 instructions: 145000758 cycles: 219638766 heartbeat IPC: 1.288 cumulative IPC: 0.4604 (Simulation time: 00 hr 29 min 14 sec)
Heartbeat CPU 0 instructions: 145500759 cycles: 219971119 heartbeat IPC: 1.504 cumulative IPC: 0.4621 (Simulation time: 00 hr 29 min 17 sec)
Heartbeat CPU 0 instructions: 146000760 cycles: 220479117 heartbeat IPC: 0.9843 cumulative IPC: 0.4634 (Simulation time: 00 hr 29 min 20 sec)
Heartbeat CPU 0 instructions: 146500760 cycles: 220716715 heartbeat IPC: 2.104 cumulative IPC: 0.4652 (Simulation time: 00 hr 29 min 23 sec)
Heartbeat CPU 0 instructions: 147000760 cycles: 221217242 heartbeat IPC: 0.9989 cumulative IPC: 0.4665 (Simulation time: 00 hr 29 min 27 sec)
Heartbeat CPU 0 instructions: 147500761 cycles: 222990138 heartbeat IPC: 0.282 cumulative IPC: 0.465 (Simulation time: 00 hr 29 min 38 sec)
Heartbeat CPU 0 instructions: 148000764 cycles: 225568926 heartbeat IPC: 0.1939 cumulative IPC: 0.4617 (Simulation time: 00 hr 29 min 53 sec)
Heartbeat CPU 0 instructions: 148500766 cycles: 227381682 heartbeat IPC: 0.2758 cumulative IPC: 0.4601 (Simulation time: 00 hr 30 min 04 sec)
Heartbeat CPU 0 instructions: 149000767 cycles: 228985741 heartbeat IPC: 0.3117 cumulative IPC: 0.459 (Simulation time: 00 hr 30 min 15 sec)
Heartbeat CPU 0 instructions: 149500769 cycles: 230789980 heartbeat IPC: 0.2771 cumulative IPC: 0.4575 (Simulation time: 00 hr 30 min 27 sec)
Heartbeat CPU 0 instructions: 150000769 cycles: 231936263 heartbeat IPC: 0.4362 cumulative IPC: 0.4574 (Simulation time: 00 hr 30 min 34 sec)
Heartbeat CPU 0 instructions: 150500769 cycles: 232840024 heartbeat IPC: 0.5532 cumulative IPC: 0.4578 (Simulation time: 00 hr 30 min 40 sec)
Heartbeat CPU 0 instructions: 151000775 cycles: 233607543 heartbeat IPC: 0.6515 cumulative IPC: 0.4584 (Simulation time: 00 hr 30 min 45 sec)
Heartbeat CPU 0 instructions: 151500779 cycles: 234769589 heartbeat IPC: 0.4303 cumulative IPC: 0.4583 (Simulation time: 00 hr 30 min 52 sec)
Heartbeat CPU 0 instructions: 152000784 cycles: 236662609 heartbeat IPC: 0.2641 cumulative IPC: 0.4567 (Simulation time: 00 hr 31 min 03 sec)
Heartbeat CPU 0 instructions: 152500784 cycles: 237840656 heartbeat IPC: 0.4244 cumulative IPC: 0.4565 (Simulation time: 00 hr 31 min 11 sec)
Heartbeat CPU 0 instructions: 153000785 cycles: 239499831 heartbeat IPC: 0.3014 cumulative IPC: 0.4553 (Simulation time: 00 hr 31 min 21 sec)
Heartbeat CPU 0 instructions: 153500791 cycles: 240508229 heartbeat IPC: 0.4958 cumulative IPC: 0.4555 (Simulation time: 00 hr 31 min 27 sec)
Heartbeat CPU 0 instructions: 154000792 cycles: 241862505 heartbeat IPC: 0.3692 cumulative IPC: 0.455 (Simulation time: 00 hr 31 min 35 sec)
Heartbeat CPU 0 instructions: 154500795 cycles: 243245249 heartbeat IPC: 0.3616 cumulative IPC: 0.4545 (Simulation time: 00 hr 31 min 44 sec)
Heartbeat CPU 0 instructions: 155000800 cycles: 244196133 heartbeat IPC: 0.5258 cumulative IPC: 0.4547 (Simulation time: 00 hr 31 min 50 sec)
Heartbeat CPU 0 instructions: 155500801 cycles: 245116695 heartbeat IPC: 0.5431 cumulative IPC: 0.4551 (Simulation time: 00 hr 31 min 55 sec)
Heartbeat CPU 0 instructions: 156000801 cycles: 245700357 heartbeat IPC: 0.8567 cumulative IPC: 0.4561 (Simulation time: 00 hr 32 min 00 sec)
Heartbeat CPU 0 instructions: 156500801 cycles: 247637737 heartbeat IPC: 0.2581 cumulative IPC: 0.4545 (Simulation time: 00 hr 32 min 11 sec)
Heartbeat CPU 0 instructions: 157000801 cycles: 248688840 heartbeat IPC: 0.4757 cumulative IPC: 0.4546 (Simulation time: 00 hr 32 min 18 sec)
Heartbeat CPU 0 instructions: 157500801 cycles: 249462156 heartbeat IPC: 0.6466 cumulative IPC: 0.4552 (Simulation time: 00 hr 32 min 23 sec)
Heartbeat CPU 0 instructions: 158000801 cycles: 250556940 heartbeat IPC: 0.4567 cumulative IPC: 0.4552 (Simulation time: 00 hr 32 min 29 sec)
Heartbeat CPU 0 instructions: 158500802 cycles: 252404700 heartbeat IPC: 0.2706 cumulative IPC: 0.4538 (Simulation time: 00 hr 32 min 41 sec)
Heartbeat CPU 0 instructions: 159000808 cycles: 253405701 heartbeat IPC: 0.4995 cumulative IPC: 0.454 (Simulation time: 00 hr 32 min 47 sec)
Heartbeat CPU 0 instructions: 159500809 cycles: 254092350 heartbeat IPC: 0.7282 cumulative IPC: 0.4547 (Simulation time: 00 hr 32 min 51 sec)
Heartbeat CPU 0 instructions: 160000811 cycles: 255405695 heartbeat IPC: 0.3807 cumulative IPC: 0.4543 (Simulation time: 00 hr 32 min 59 sec)
Heartbeat CPU 0 instructions: 160500818 cycles: 256694449 heartbeat IPC: 0.388 cumulative IPC: 0.454 (Simulation time: 00 hr 33 min 07 sec)
Heartbeat CPU 0 instructions: 161000818 cycles: 257387521 heartbeat IPC: 0.7214 cumulative IPC: 0.4548 (Simulation time: 00 hr 33 min 12 sec)
Heartbeat CPU 0 instructions: 161500821 cycles: 259490362 heartbeat IPC: 0.2378 cumulative IPC: 0.4529 (Simulation time: 00 hr 33 min 23 sec)
Heartbeat CPU 0 instructions: 162000821 cycles: 260788522 heartbeat IPC: 0.3852 cumulative IPC: 0.4525 (Simulation time: 00 hr 33 min 31 sec)
Heartbeat CPU 0 instructions: 162500821 cycles: 261666069 heartbeat IPC: 0.5698 cumulative IPC: 0.453 (Simulation time: 00 hr 33 min 37 sec)
Heartbeat CPU 0 instructions: 163000821 cycles: 262530992 heartbeat IPC: 0.5781 cumulative IPC: 0.4534 (Simulation time: 00 hr 33 min 42 sec)
Heartbeat CPU 0 instructions: 163500824 cycles: 265104379 heartbeat IPC: 0.1943 cumulative IPC: 0.4507 (Simulation time: 00 hr 33 min 57 sec)
Heartbeat CPU 0 instructions: 164000827 cycles: 266428844 heartbeat IPC: 0.3775 cumulative IPC: 0.4504 (Simulation time: 00 hr 34 min 05 sec)
Heartbeat CPU 0 instructions: 164500829 cycles: 267429413 heartbeat IPC: 0.4997 cumulative IPC: 0.4506 (Simulation time: 00 hr 34 min 11 sec)
