[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000517 cycles: 57543125 heartbeat IPC: 2.179 cumulative IPC: 0.6724 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 81500522 cycles: 57758343 heartbeat IPC: 2.323 cumulative IPC: 0.6801 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 82000522 cycles: 57982179 heartbeat IPC: 2.234 cumulative IPC: 0.6876 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 82500522 cycles: 58203313 heartbeat IPC: 2.261 cumulative IPC: 0.695 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 83000523 cycles: 58449686 heartbeat IPC: 2.029 cumulative IPC: 0.702 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 83500525 cycles: 58683324 heartbeat IPC: 2.14 cumulative IPC: 0.7091 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 84000528 cycles: 58904382 heartbeat IPC: 2.262 cumulative IPC: 0.7163 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 84500533 cycles: 59153116 heartbeat IPC: 2.01 cumulative IPC: 0.7231 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 85000534 cycles: 59456047 heartbeat IPC: 1.651 cumulative IPC: 0.7289 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 85500534 cycles: 59666338 heartbeat IPC: 2.378 cumulative IPC: 0.7361 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 86000534 cycles: 59878369 heartbeat IPC: 2.358 cumulative IPC: 0.7432 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 86500534 cycles: 60095259 heartbeat IPC: 2.305 cumulative IPC: 0.7502 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 87000534 cycles: 60295734 heartbeat IPC: 2.494 cumulative IPC: 0.7573 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 87500539 cycles: 60519121 heartbeat IPC: 2.238 cumulative IPC: 0.7641 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 88000539 cycles: 60718097 heartbeat IPC: 2.513 cumulative IPC: 0.7711 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 88500542 cycles: 60917146 heartbeat IPC: 2.512 cumulative IPC: 0.7781 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 89000547 cycles: 61119171 heartbeat IPC: 2.475 cumulative IPC: 0.785 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 89500553 cycles: 61337467 heartbeat IPC: 2.29 cumulative IPC: 0.7916 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 90000554 cycles: 61541386 heartbeat IPC: 2.452 cumulative IPC: 0.7984 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 90500560 cycles: 61755389 heartbeat IPC: 2.336 cumulative IPC: 0.8049 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 91000562 cycles: 61959701 heartbeat IPC: 2.447 cumulative IPC: 0.8116 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 91500563 cycles: 62186218 heartbeat IPC: 2.207 cumulative IPC: 0.8178 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 92000567 cycles: 62380908 heartbeat IPC: 2.568 cumulative IPC: 0.8245 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 92500570 cycles: 62595890 heartbeat IPC: 2.326 cumulative IPC: 0.8308 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 93000572 cycles: 62827519 heartbeat IPC: 2.159 cumulative IPC: 0.8368 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 93500578 cycles: 63020233 heartbeat IPC: 2.595 cumulative IPC: 0.8434 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 94000584 cycles: 63220789 heartbeat IPC: 2.493 cumulative IPC: 0.8497 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 94500585 cycles: 63438553 heartbeat IPC: 2.296 cumulative IPC: 0.8558 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 95000586 cycles: 64067571 heartbeat IPC: 0.7949 cumulative IPC: 0.8551 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 95500591 cycles: 64277957 heartbeat IPC: 2.377 cumulative IPC: 0.8611 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 96000596 cycles: 64501881 heartbeat IPC: 2.233 cumulative IPC: 0.8669 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 96500596 cycles: 64748486 heartbeat IPC: 2.028 cumulative IPC: 0.8723 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 97000603 cycles: 64964497 heartbeat IPC: 2.315 cumulative IPC: 0.8781 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 97500609 cycles: 65176995 heartbeat IPC: 2.353 cumulative IPC: 0.8839 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 98000613 cycles: 65387182 heartbeat IPC: 2.379 cumulative IPC: 0.8898 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 98500617 cycles: 65589005 heartbeat IPC: 2.477 cumulative IPC: 0.8957 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 99000624 cycles: 65802217 heartbeat IPC: 2.345 cumulative IPC: 0.9014 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 99500631 cycles: 66023840 heartbeat IPC: 2.256 cumulative IPC: 0.9069 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 100000631 cycles: 66232150 heartbeat IPC: 2.4 cumulative IPC: 0.9125 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 100500631 cycles: 66443382 heartbeat IPC: 2.367 cumulative IPC: 0.9181 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 101000632 cycles: 66643088 heartbeat IPC: 2.504 cumulative IPC: 0.9239 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 101500632 cycles: 66852230 heartbeat IPC: 2.391 cumulative IPC: 0.9294 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 102000639 cycles: 67052682 heartbeat IPC: 2.494 cumulative IPC: 0.935 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 102500639 cycles: 67266329 heartbeat IPC: 2.34 cumulative IPC: 0.9404 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 103000645 cycles: 67467323 heartbeat IPC: 2.488 cumulative IPC: 0.946 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 103500649 cycles: 67673342 heartbeat IPC: 2.427 cumulative IPC: 0.9514 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 104000649 cycles: 67877837 heartbeat IPC: 2.445 cumulative IPC: 0.9568 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 104500656 cycles: 69236464 heartbeat IPC: 0.368 cumulative IPC: 0.943 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 105000658 cycles: 70320046 heartbeat IPC: 0.4614 cumulative IPC: 0.9341 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 105500658 cycles: 71051947 heartbeat IPC: 0.6832 cumulative IPC: 0.931 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 106000659 cycles: 71247520 heartbeat IPC: 2.557 cumulative IPC: 0.9363 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 106500666 cycles: 71594318 heartbeat IPC: 1.442 cumulative IPC: 0.9393 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 107000666 cycles: 72676324 heartbeat IPC: 0.4621 cumulative IPC: 0.9308 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 107500670 cycles: 73015275 heartbeat IPC: 1.475 cumulative IPC: 0.9338 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 108000670 cycles: 73338320 heartbeat IPC: 1.548 cumulative IPC: 0.937 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 108500677 cycles: 73832205 heartbeat IPC: 1.012 cumulative IPC: 0.9376 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 109000680 cycles: 75079258 heartbeat IPC: 0.4009 cumulative IPC: 0.9271 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 109500682 cycles: 75422253 heartbeat IPC: 1.458 cumulative IPC: 0.93 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 110000685 cycles: 75850508 heartbeat IPC: 1.168 cumulative IPC: 0.9315 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 110500686 cycles: 76067438 heartbeat IPC: 2.305 cumulative IPC: 0.9361 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 111000688 cycles: 76489489 heartbeat IPC: 1.185 cumulative IPC: 0.9378 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 111500690 cycles: 77197514 heartbeat IPC: 0.7062 cumulative IPC: 0.9353 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 112000690 cycles: 78736385 heartbeat IPC: 0.3249 cumulative IPC: 0.9213 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 112500695 cycles: 79898436 heartbeat IPC: 0.4303 cumulative IPC: 0.913 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 113000697 cycles: 80491595 heartbeat IPC: 0.8429 cumulative IPC: 0.9124 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 113500698 cycles: 80781061 heartbeat IPC: 1.727 cumulative IPC: 0.9158 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 114000699 cycles: 81031972 heartbeat IPC: 1.993 cumulative IPC: 0.9197 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 114500699 cycles: 81268742 heartbeat IPC: 2.112 cumulative IPC: 0.9237 (Simulation time: 00 hr 13 min 00 sec)
Heartbeat CPU 0 instructions: 115000699 cycles: 81556305 heartbeat IPC: 1.739 cumulative IPC: 0.927 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 115500702 cycles: 81793971 heartbeat IPC: 2.104 cumulative IPC: 0.931 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 116000708 cycles: 82054816 heartbeat IPC: 1.917 cumulative IPC: 0.9347 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 116500710 cycles: 82323424 heartbeat IPC: 1.861 cumulative IPC: 0.9382 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 117000710 cycles: 82590612 heartbeat IPC: 1.871 cumulative IPC: 0.9417 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 117500712 cycles: 82861648 heartbeat IPC: 1.845 cumulative IPC: 0.9451 (Simulation time: 00 hr 13 min 17 sec)
Heartbeat CPU 0 instructions: 118000712 cycles: 83081658 heartbeat IPC: 2.273 cumulative IPC: 0.9492 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 118500715 cycles: 83423355 heartbeat IPC: 1.463 cumulative IPC: 0.9516 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 119000719 cycles: 84435158 heartbeat IPC: 0.4942 cumulative IPC: 0.9453 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 119500724 cycles: 84747936 heartbeat IPC: 1.599 cumulative IPC: 0.9481 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 120000730 cycles: 85024288 heartbeat IPC: 1.809 cumulative IPC: 0.9513 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 120500730 cycles: 85296547 heartbeat IPC: 1.836 cumulative IPC: 0.9546 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 121000730 cycles: 85584949 heartbeat IPC: 1.734 cumulative IPC: 0.9576 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 121500731 cycles: 85865711 heartbeat IPC: 1.781 cumulative IPC: 0.9607 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 122000733 cycles: 86811020 heartbeat IPC: 0.5289 cumulative IPC: 0.9553 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 122500735 cycles: 87376137 heartbeat IPC: 0.8848 cumulative IPC: 0.9548 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 123000736 cycles: 87897186 heartbeat IPC: 0.9596 cumulative IPC: 0.9548 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 123500738 cycles: 88599167 heartbeat IPC: 0.7123 cumulative IPC: 0.9526 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 124000740 cycles: 89029621 heartbeat IPC: 1.162 cumulative IPC: 0.9537 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 124500746 cycles: 89483391 heartbeat IPC: 1.102 cumulative IPC: 0.9546 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 125000748 cycles: 89832478 heartbeat IPC: 1.432 cumulative IPC: 0.9567 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 125500752 cycles: 90096339 heartbeat IPC: 1.895 cumulative IPC: 0.9599 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 126000752 cycles: 90348214 heartbeat IPC: 1.985 cumulative IPC: 0.9632 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 126500753 cycles: 90605319 heartbeat IPC: 1.945 cumulative IPC: 0.9663 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 127000757 cycles: 90866010 heartbeat IPC: 1.918 cumulative IPC: 0.9695 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 127500758 cycles: 91128840 heartbeat IPC: 1.902 cumulative IPC: 0.9725 (Simulation time: 00 hr 14 min 35 sec)
Heartbeat CPU 0 instructions: 128000758 cycles: 91409485 heartbeat IPC: 1.782 cumulative IPC: 0.9754 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 128500758 cycles: 91669197 heartbeat IPC: 1.925 cumulative IPC: 0.9785 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 129000761 cycles: 92182511 heartbeat IPC: 0.9741 cumulative IPC: 0.9784 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 129500766 cycles: 92424587 heartbeat IPC: 2.065 cumulative IPC: 0.9817 (Simulation time: 00 hr 14 min 49 sec)
Heartbeat CPU 0 instructions: 130000766 cycles: 92761808 heartbeat IPC: 1.483 cumulative IPC: 0.9838 (Simulation time: 00 hr 14 min 53 sec)
Heartbeat CPU 0 instructions: 130500769 cycles: 93089801 heartbeat IPC: 1.524 cumulative IPC: 0.9859 (Simulation time: 00 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 131000770 cycles: 93382676 heartbeat IPC: 1.707 cumulative IPC: 0.9885 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 131500770 cycles: 93646622 heartbeat IPC: 1.894 cumulative IPC: 0.9914 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 132000775 cycles: 93913260 heartbeat IPC: 1.875 cumulative IPC: 0.9943 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 132500775 cycles: 94189022 heartbeat IPC: 1.813 cumulative IPC: 0.997 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 133000782 cycles: 94462795 heartbeat IPC: 1.826 cumulative IPC: 0.9997 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 133500782 cycles: 95016441 heartbeat IPC: 0.9031 cumulative IPC: 0.9991 (Simulation time: 00 hr 15 min 16 sec)
Heartbeat CPU 0 instructions: 134000786 cycles: 95714297 heartbeat IPC: 0.7165 cumulative IPC: 0.9968 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 134500786 cycles: 95920239 heartbeat IPC: 2.428 cumulative IPC: 1 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 135000789 cycles: 96122056 heartbeat IPC: 2.478 cumulative IPC: 1.004 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 135500789 cycles: 96415262 heartbeat IPC: 1.705 cumulative IPC: 1.006 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 136000796 cycles: 96741632 heartbeat IPC: 1.532 cumulative IPC: 1.008 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 136500797 cycles: 97034337 heartbeat IPC: 1.708 cumulative IPC: 1.011 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 137000803 cycles: 98089898 heartbeat IPC: 0.4737 cumulative IPC: 1.004 (Simulation time: 00 hr 15 min 47 sec)
Heartbeat CPU 0 instructions: 137500806 cycles: 99248243 heartbeat IPC: 0.4317 cumulative IPC: 0.9965 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 138000808 cycles: 100233547 heartbeat IPC: 0.5075 cumulative IPC: 0.9911 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 138500808 cycles: 101268121 heartbeat IPC: 0.4833 cumulative IPC: 0.9852 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 139000810 cycles: 102237375 heartbeat IPC: 0.5159 cumulative IPC: 0.9802 (Simulation time: 00 hr 16 min 19 sec)
Heartbeat CPU 0 instructions: 139500815 cycles: 102703162 heartbeat IPC: 1.073 cumulative IPC: 0.9807 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 140000819 cycles: 103293087 heartbeat IPC: 0.8476 cumulative IPC: 0.9798 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 140500822 cycles: 103773550 heartbeat IPC: 1.041 cumulative IPC: 0.9801 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 141000824 cycles: 104257560 heartbeat IPC: 1.033 cumulative IPC: 0.9804 (Simulation time: 00 hr 16 min 36 sec)
Heartbeat CPU 0 instructions: 141500826 cycles: 104704816 heartbeat IPC: 1.118 cumulative IPC: 0.9811 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 142000830 cycles: 105086919 heartbeat IPC: 1.309 cumulative IPC: 0.9824 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 142500830 cycles: 105520157 heartbeat IPC: 1.154 cumulative IPC: 0.9832 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 143000836 cycles: 105899980 heartbeat IPC: 1.316 cumulative IPC: 0.9846 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 143500840 cycles: 106395478 heartbeat IPC: 1.009 cumulative IPC: 0.9847 (Simulation time: 00 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 144000841 cycles: 106904437 heartbeat IPC: 0.9824 cumulative IPC: 0.9847 (Simulation time: 00 hr 16 min 59 sec)
Heartbeat CPU 0 instructions: 144500848 cycles: 107390337 heartbeat IPC: 1.029 cumulative IPC: 0.9849 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 145000848 cycles: 107834400 heartbeat IPC: 1.126 cumulative IPC: 0.9855 (Simulation time: 00 hr 17 min 07 sec)
Heartbeat CPU 0 instructions: 145500848 cycles: 108429763 heartbeat IPC: 0.8398 cumulative IPC: 0.9846 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 146000849 cycles: 109033115 heartbeat IPC: 0.8287 cumulative IPC: 0.9837 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 146500850 cycles: 109462692 heartbeat IPC: 1.164 cumulative IPC: 0.9845 (Simulation time: 00 hr 17 min 21 sec)
Heartbeat CPU 0 instructions: 147000851 cycles: 109920445 heartbeat IPC: 1.092 cumulative IPC: 0.985 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 147500851 cycles: 110402512 heartbeat IPC: 1.037 cumulative IPC: 0.9852 (Simulation time: 00 hr 17 min 29 sec)
Heartbeat CPU 0 instructions: 148000853 cycles: 110860331 heartbeat IPC: 1.092 cumulative IPC: 0.9857 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 148500853 cycles: 111338469 heartbeat IPC: 1.046 cumulative IPC: 0.986 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 149000855 cycles: 111895464 heartbeat IPC: 0.8977 cumulative IPC: 0.9855 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 149500855 cycles: 112497615 heartbeat IPC: 0.8304 cumulative IPC: 0.9846 (Simulation time: 00 hr 17 min 47 sec)
Heartbeat CPU 0 instructions: 150000858 cycles: 112986084 heartbeat IPC: 1.024 cumulative IPC: 0.9848 (Simulation time: 00 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 150500859 cycles: 113483551 heartbeat IPC: 1.005 cumulative IPC: 0.9849 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 151000859 cycles: 114250200 heartbeat IPC: 0.6522 cumulative IPC: 0.9824 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 151500860 cycles: 115753173 heartbeat IPC: 0.3327 cumulative IPC: 0.973 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 152000860 cycles: 116207643 heartbeat IPC: 1.1 cumulative IPC: 0.9736 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 152500862 cycles: 116470495 heartbeat IPC: 1.902 cumulative IPC: 0.9759 (Simulation time: 00 hr 18 min 21 sec)
Heartbeat CPU 0 instructions: 153000862 cycles: 116811524 heartbeat IPC: 1.466 cumulative IPC: 0.9775 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 153500862 cycles: 117179271 heartbeat IPC: 1.36 cumulative IPC: 0.9788 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 154000864 cycles: 117428427 heartbeat IPC: 2.007 cumulative IPC: 0.9812 (Simulation time: 00 hr 18 min 32 sec)
Heartbeat CPU 0 instructions: 154500865 cycles: 117681396 heartbeat IPC: 1.977 cumulative IPC: 0.9836 (Simulation time: 00 hr 18 min 34 sec)
Heartbeat CPU 0 instructions: 155000868 cycles: 117912717 heartbeat IPC: 2.162 cumulative IPC: 0.9862 (Simulation time: 00 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 155500870 cycles: 118191589 heartbeat IPC: 1.793 cumulative IPC: 0.9883 (Simulation time: 00 hr 18 min 40 sec)
Heartbeat CPU 0 instructions: 156000875 cycles: 118437734 heartbeat IPC: 2.031 cumulative IPC: 0.9907 (Simulation time: 00 hr 18 min 43 sec)
Heartbeat CPU 0 instructions: 156500875 cycles: 118707192 heartbeat IPC: 1.856 cumulative IPC: 0.9929 (Simulation time: 00 hr 18 min 45 sec)
Heartbeat CPU 0 instructions: 157000879 cycles: 118986306 heartbeat IPC: 1.791 cumulative IPC: 0.9949 (Simulation time: 00 hr 18 min 48 sec)
Heartbeat CPU 0 instructions: 157500882 cycles: 119253257 heartbeat IPC: 1.873 cumulative IPC: 0.9971 (Simulation time: 00 hr 18 min 51 sec)
Heartbeat CPU 0 instructions: 158000883 cycles: 119474032 heartbeat IPC: 2.265 cumulative IPC: 0.9997 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 158500885 cycles: 120062807 heartbeat IPC: 0.8492 cumulative IPC: 0.9989 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 159000886 cycles: 120650955 heartbeat IPC: 0.8501 cumulative IPC: 0.9981 (Simulation time: 00 hr 19 min 05 sec)
Heartbeat CPU 0 instructions: 159500889 cycles: 121698715 heartbeat IPC: 0.4772 cumulative IPC: 0.9931 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 160000892 cycles: 122061321 heartbeat IPC: 1.379 cumulative IPC: 0.9944 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 160500893 cycles: 122321763 heartbeat IPC: 1.92 cumulative IPC: 0.9966 (Simulation time: 00 hr 19 min 20 sec)
Heartbeat CPU 0 instructions: 161000893 cycles: 122558857 heartbeat IPC: 2.109 cumulative IPC: 0.9989 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 161500895 cycles: 122820349 heartbeat IPC: 1.912 cumulative IPC: 1.001 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 162000898 cycles: 123020024 heartbeat IPC: 2.504 cumulative IPC: 1.004 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 162500905 cycles: 123186320 heartbeat IPC: 3.007 cumulative IPC: 1.007 (Simulation time: 00 hr 19 min 31 sec)
Heartbeat CPU 0 instructions: 163000905 cycles: 123468721 heartbeat IPC: 1.771 cumulative IPC: 1.009 (Simulation time: 00 hr 19 min 34 sec)
Heartbeat CPU 0 instructions: 163500907 cycles: 124153708 heartbeat IPC: 0.7299 cumulative IPC: 1.007 (Simulation time: 00 hr 19 min 39 sec)
Heartbeat CPU 0 instructions: 164000908 cycles: 125258533 heartbeat IPC: 0.4526 cumulative IPC: 1.002 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 164500915 cycles: 126077136 heartbeat IPC: 0.6108 cumulative IPC: 0.9988 (Simulation time: 00 hr 19 min 54 sec)
Heartbeat CPU 0 instructions: 165000915 cycles: 127327370 heartbeat IPC: 0.3999 cumulative IPC: 0.9923 (Simulation time: 00 hr 20 min 04 sec)
