[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 80500469 cycles: 94805054 heartbeat IPC: 0.2466 cumulative IPC: 0.3758 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 81000473 cycles: 96930939 heartbeat IPC: 0.2352 cumulative IPC: 0.3722 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 81500478 cycles: 98084861 heartbeat IPC: 0.4333 cumulative IPC: 0.373 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 82000480 cycles: 98768936 heartbeat IPC: 0.7309 cumulative IPC: 0.3759 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 82500480 cycles: 99592752 heartbeat IPC: 0.6069 cumulative IPC: 0.3781 (Simulation time: 00 hr 13 min 34 sec)
Heartbeat CPU 0 instructions: 83000480 cycles: 100607496 heartbeat IPC: 0.4927 cumulative IPC: 0.3794 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 83500484 cycles: 101397288 heartbeat IPC: 0.6331 cumulative IPC: 0.3817 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 84000486 cycles: 102040470 heartbeat IPC: 0.7774 cumulative IPC: 0.3846 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 84500486 cycles: 103335919 heartbeat IPC: 0.386 cumulative IPC: 0.3846 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 85000487 cycles: 106094917 heartbeat IPC: 0.1812 cumulative IPC: 0.3785 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 85500489 cycles: 107258800 heartbeat IPC: 0.4296 cumulative IPC: 0.3792 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 86000491 cycles: 108139200 heartbeat IPC: 0.5679 cumulative IPC: 0.3809 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 86500492 cycles: 108635787 heartbeat IPC: 1.007 cumulative IPC: 0.3842 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 87000493 cycles: 109303157 heartbeat IPC: 0.7492 cumulative IPC: 0.3868 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 87500498 cycles: 110226147 heartbeat IPC: 0.5417 cumulative IPC: 0.3882 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 88000505 cycles: 112328346 heartbeat IPC: 0.2378 cumulative IPC: 0.385 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 88500510 cycles: 113524987 heartbeat IPC: 0.4178 cumulative IPC: 0.3854 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 89000512 cycles: 115960336 heartbeat IPC: 0.2053 cumulative IPC: 0.3811 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 89500513 cycles: 117186113 heartbeat IPC: 0.4079 cumulative IPC: 0.3815 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 90000513 cycles: 118926444 heartbeat IPC: 0.2873 cumulative IPC: 0.3799 (Simulation time: 00 hr 15 min 42 sec)
Heartbeat CPU 0 instructions: 90500516 cycles: 121185575 heartbeat IPC: 0.2213 cumulative IPC: 0.3766 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 91000517 cycles: 122505690 heartbeat IPC: 0.3788 cumulative IPC: 0.3766 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 91500517 cycles: 124331097 heartbeat IPC: 0.2739 cumulative IPC: 0.3749 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 92000520 cycles: 126329338 heartbeat IPC: 0.2502 cumulative IPC: 0.3727 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 92500523 cycles: 128063240 heartbeat IPC: 0.2884 cumulative IPC: 0.3714 (Simulation time: 00 hr 16 min 40 sec)
Heartbeat CPU 0 instructions: 93000525 cycles: 129263050 heartbeat IPC: 0.4167 cumulative IPC: 0.3719 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 93500529 cycles: 130222251 heartbeat IPC: 0.5213 cumulative IPC: 0.3731 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 94000531 cycles: 131339073 heartbeat IPC: 0.4477 cumulative IPC: 0.3738 (Simulation time: 00 hr 17 min 02 sec)
Heartbeat CPU 0 instructions: 94500531 cycles: 132718848 heartbeat IPC: 0.3624 cumulative IPC: 0.3737 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 95000533 cycles: 133909753 heartbeat IPC: 0.4199 cumulative IPC: 0.3741 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 95500533 cycles: 135124499 heartbeat IPC: 0.4116 cumulative IPC: 0.3745 (Simulation time: 00 hr 17 min 27 sec)
Heartbeat CPU 0 instructions: 96000535 cycles: 137584257 heartbeat IPC: 0.2033 cumulative IPC: 0.3711 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 96500535 cycles: 138926165 heartbeat IPC: 0.3726 cumulative IPC: 0.3711 (Simulation time: 00 hr 17 min 51 sec)
Heartbeat CPU 0 instructions: 97000535 cycles: 139775738 heartbeat IPC: 0.5885 cumulative IPC: 0.3726 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 97500542 cycles: 141079119 heartbeat IPC: 0.3836 cumulative IPC: 0.3727 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 98000547 cycles: 144412024 heartbeat IPC: 0.15 cumulative IPC: 0.367 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 98500549 cycles: 146526332 heartbeat IPC: 0.2365 cumulative IPC: 0.365 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 99000549 cycles: 147655209 heartbeat IPC: 0.4429 cumulative IPC: 0.3656 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 99500552 cycles: 149049700 heartbeat IPC: 0.3586 cumulative IPC: 0.3655 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 100000552 cycles: 150873382 heartbeat IPC: 0.2742 cumulative IPC: 0.3643 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 100500555 cycles: 151925209 heartbeat IPC: 0.4754 cumulative IPC: 0.3652 (Simulation time: 00 hr 19 min 15 sec)
Heartbeat CPU 0 instructions: 101000555 cycles: 153075023 heartbeat IPC: 0.4349 cumulative IPC: 0.3657 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 101500557 cycles: 153679639 heartbeat IPC: 0.827 cumulative IPC: 0.3677 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 102000558 cycles: 154088975 heartbeat IPC: 1.221 cumulative IPC: 0.3702 (Simulation time: 00 hr 19 min 31 sec)
Heartbeat CPU 0 instructions: 102500559 cycles: 154655112 heartbeat IPC: 0.8832 cumulative IPC: 0.3723 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 103000562 cycles: 155254945 heartbeat IPC: 0.8336 cumulative IPC: 0.3742 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 103500564 cycles: 155588501 heartbeat IPC: 1.499 cumulative IPC: 0.3769 (Simulation time: 00 hr 19 min 43 sec)
Heartbeat CPU 0 instructions: 104000564 cycles: 156363009 heartbeat IPC: 0.6456 cumulative IPC: 0.3783 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 104500568 cycles: 158383393 heartbeat IPC: 0.2475 cumulative IPC: 0.3765 (Simulation time: 00 hr 20 min 02 sec)
Heartbeat CPU 0 instructions: 105000568 cycles: 159599633 heartbeat IPC: 0.4111 cumulative IPC: 0.3768 (Simulation time: 00 hr 20 min 10 sec)
Heartbeat CPU 0 instructions: 105500568 cycles: 160521567 heartbeat IPC: 0.5423 cumulative IPC: 0.3778 (Simulation time: 00 hr 20 min 17 sec)
Heartbeat CPU 0 instructions: 106000570 cycles: 161440504 heartbeat IPC: 0.5441 cumulative IPC: 0.3789 (Simulation time: 00 hr 20 min 23 sec)
Heartbeat CPU 0 instructions: 106500572 cycles: 162435696 heartbeat IPC: 0.5024 cumulative IPC: 0.3797 (Simulation time: 00 hr 20 min 30 sec)
Heartbeat CPU 0 instructions: 107000578 cycles: 165007076 heartbeat IPC: 0.1945 cumulative IPC: 0.3766 (Simulation time: 00 hr 20 min 45 sec)
Heartbeat CPU 0 instructions: 107500581 cycles: 166488382 heartbeat IPC: 0.3375 cumulative IPC: 0.3762 (Simulation time: 00 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 108000586 cycles: 169295140 heartbeat IPC: 0.1781 cumulative IPC: 0.3726 (Simulation time: 00 hr 21 min 12 sec)
Heartbeat CPU 0 instructions: 108500587 cycles: 170523226 heartbeat IPC: 0.4071 cumulative IPC: 0.3729 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 109000593 cycles: 171201270 heartbeat IPC: 0.7374 cumulative IPC: 0.3744 (Simulation time: 00 hr 21 min 26 sec)
Heartbeat CPU 0 instructions: 109500598 cycles: 172650849 heartbeat IPC: 0.3449 cumulative IPC: 0.3742 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 110000601 cycles: 175110222 heartbeat IPC: 0.2033 cumulative IPC: 0.3716 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 110500604 cycles: 177775812 heartbeat IPC: 0.1876 cumulative IPC: 0.3686 (Simulation time: 00 hr 22 min 05 sec)
Heartbeat CPU 0 instructions: 111000609 cycles: 179445078 heartbeat IPC: 0.2995 cumulative IPC: 0.3679 (Simulation time: 00 hr 22 min 16 sec)
Heartbeat CPU 0 instructions: 111500610 cycles: 180964687 heartbeat IPC: 0.329 cumulative IPC: 0.3675 (Simulation time: 00 hr 22 min 26 sec)
Heartbeat CPU 0 instructions: 112000611 cycles: 182416031 heartbeat IPC: 0.3445 cumulative IPC: 0.3673 (Simulation time: 00 hr 22 min 36 sec)
Heartbeat CPU 0 instructions: 112500611 cycles: 184007598 heartbeat IPC: 0.3142 cumulative IPC: 0.3668 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 113000614 cycles: 186980549 heartbeat IPC: 0.1682 cumulative IPC: 0.3634 (Simulation time: 00 hr 23 min 03 sec)
Heartbeat CPU 0 instructions: 113500621 cycles: 188070158 heartbeat IPC: 0.4589 cumulative IPC: 0.364 (Simulation time: 00 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 114000621 cycles: 188595104 heartbeat IPC: 0.9525 cumulative IPC: 0.3658 (Simulation time: 00 hr 23 min 14 sec)
Heartbeat CPU 0 instructions: 114500624 cycles: 189126227 heartbeat IPC: 0.9414 cumulative IPC: 0.3675 (Simulation time: 00 hr 23 min 18 sec)
Heartbeat CPU 0 instructions: 115000625 cycles: 190038664 heartbeat IPC: 0.548 cumulative IPC: 0.3685 (Simulation time: 00 hr 23 min 24 sec)
Heartbeat CPU 0 instructions: 115500627 cycles: 190471354 heartbeat IPC: 1.156 cumulative IPC: 0.3704 (Simulation time: 00 hr 23 min 28 sec)
Heartbeat CPU 0 instructions: 116000629 cycles: 190867485 heartbeat IPC: 1.262 cumulative IPC: 0.3724 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 116500631 cycles: 191177584 heartbeat IPC: 1.612 cumulative IPC: 0.3746 (Simulation time: 00 hr 23 min 34 sec)
Heartbeat CPU 0 instructions: 117000635 cycles: 191475858 heartbeat IPC: 1.676 cumulative IPC: 0.3767 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 117500641 cycles: 192182115 heartbeat IPC: 0.708 cumulative IPC: 0.3781 (Simulation time: 00 hr 23 min 42 sec)
Heartbeat CPU 0 instructions: 118000643 cycles: 194214889 heartbeat IPC: 0.246 cumulative IPC: 0.3766 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 118500648 cycles: 195562707 heartbeat IPC: 0.371 cumulative IPC: 0.3765 (Simulation time: 00 hr 24 min 03 sec)
Heartbeat CPU 0 instructions: 119000655 cycles: 197114150 heartbeat IPC: 0.3223 cumulative IPC: 0.3761 (Simulation time: 00 hr 24 min 12 sec)
Heartbeat CPU 0 instructions: 119500657 cycles: 199156802 heartbeat IPC: 0.2448 cumulative IPC: 0.3746 (Simulation time: 00 hr 24 min 25 sec)
Heartbeat CPU 0 instructions: 120000659 cycles: 200575399 heartbeat IPC: 0.3525 cumulative IPC: 0.3745 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 120500666 cycles: 201782422 heartbeat IPC: 0.4142 cumulative IPC: 0.3747 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 121000666 cycles: 202650052 heartbeat IPC: 0.5763 cumulative IPC: 0.3756 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 121500666 cycles: 203860769 heartbeat IPC: 0.413 cumulative IPC: 0.3759 (Simulation time: 00 hr 24 min 56 sec)
Heartbeat CPU 0 instructions: 122000669 cycles: 206148029 heartbeat IPC: 0.2186 cumulative IPC: 0.374 (Simulation time: 00 hr 25 min 10 sec)
Heartbeat CPU 0 instructions: 122500674 cycles: 207272554 heartbeat IPC: 0.4446 cumulative IPC: 0.3744 (Simulation time: 00 hr 25 min 17 sec)
Heartbeat CPU 0 instructions: 123000674 cycles: 208007480 heartbeat IPC: 0.6803 cumulative IPC: 0.3756 (Simulation time: 00 hr 25 min 23 sec)
Heartbeat CPU 0 instructions: 123500678 cycles: 208697226 heartbeat IPC: 0.7249 cumulative IPC: 0.3768 (Simulation time: 00 hr 25 min 28 sec)
Heartbeat CPU 0 instructions: 124000678 cycles: 210154750 heartbeat IPC: 0.343 cumulative IPC: 0.3766 (Simulation time: 00 hr 25 min 37 sec)
Heartbeat CPU 0 instructions: 124500678 cycles: 212441328 heartbeat IPC: 0.2187 cumulative IPC: 0.3747 (Simulation time: 00 hr 25 min 51 sec)
Heartbeat CPU 0 instructions: 125000678 cycles: 213341226 heartbeat IPC: 0.5556 cumulative IPC: 0.3756 (Simulation time: 00 hr 25 min 57 sec)
Heartbeat CPU 0 instructions: 125500679 cycles: 214068793 heartbeat IPC: 0.6872 cumulative IPC: 0.3767 (Simulation time: 00 hr 26 min 02 sec)
Heartbeat CPU 0 instructions: 126000679 cycles: 215059971 heartbeat IPC: 0.5045 cumulative IPC: 0.3773 (Simulation time: 00 hr 26 min 09 sec)
Heartbeat CPU 0 instructions: 126500681 cycles: 217408706 heartbeat IPC: 0.2129 cumulative IPC: 0.3754 (Simulation time: 00 hr 26 min 23 sec)
Heartbeat CPU 0 instructions: 127000681 cycles: 218871404 heartbeat IPC: 0.3418 cumulative IPC: 0.3752 (Simulation time: 00 hr 26 min 32 sec)
Heartbeat CPU 0 instructions: 127500682 cycles: 219852170 heartbeat IPC: 0.5098 cumulative IPC: 0.3758 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 0 instructions: 128000682 cycles: 220692188 heartbeat IPC: 0.5952 cumulative IPC: 0.3767 (Simulation time: 00 hr 26 min 45 sec)
Heartbeat CPU 0 instructions: 128500683 cycles: 223265902 heartbeat IPC: 0.1943 cumulative IPC: 0.3745 (Simulation time: 00 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 129000686 cycles: 225170026 heartbeat IPC: 0.2626 cumulative IPC: 0.3735 (Simulation time: 00 hr 27 min 12 sec)
Heartbeat CPU 0 instructions: 129500687 cycles: 227031647 heartbeat IPC: 0.2686 cumulative IPC: 0.3725 (Simulation time: 00 hr 27 min 23 sec)
Heartbeat CPU 0 instructions: 130000687 cycles: 228648378 heartbeat IPC: 0.3093 cumulative IPC: 0.3721 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 0 instructions: 130500690 cycles: 229474012 heartbeat IPC: 0.6056 cumulative IPC: 0.373 (Simulation time: 00 hr 27 min 39 sec)
Heartbeat CPU 0 instructions: 131000693 cycles: 230589421 heartbeat IPC: 0.4483 cumulative IPC: 0.3734 (Simulation time: 00 hr 27 min 47 sec)
Heartbeat CPU 0 instructions: 131500696 cycles: 231151562 heartbeat IPC: 0.8895 cumulative IPC: 0.3747 (Simulation time: 00 hr 27 min 51 sec)
Heartbeat CPU 0 instructions: 132000698 cycles: 231531435 heartbeat IPC: 1.316 cumulative IPC: 0.3763 (Simulation time: 00 hr 27 min 55 sec)
Heartbeat CPU 0 instructions: 132500705 cycles: 232386524 heartbeat IPC: 0.5847 cumulative IPC: 0.3771 (Simulation time: 00 hr 28 min 00 sec)
Heartbeat CPU 0 instructions: 133000706 cycles: 232792262 heartbeat IPC: 1.232 cumulative IPC: 0.3787 (Simulation time: 00 hr 28 min 03 sec)
Heartbeat CPU 0 instructions: 133500709 cycles: 233086018 heartbeat IPC: 1.702 cumulative IPC: 0.3805 (Simulation time: 00 hr 28 min 06 sec)
Heartbeat CPU 0 instructions: 134000714 cycles: 233294183 heartbeat IPC: 2.402 cumulative IPC: 0.3824 (Simulation time: 00 hr 28 min 08 sec)
Heartbeat CPU 0 instructions: 134500715 cycles: 233632697 heartbeat IPC: 1.477 cumulative IPC: 0.3841 (Simulation time: 00 hr 28 min 11 sec)
Heartbeat CPU 0 instructions: 135000719 cycles: 234817234 heartbeat IPC: 0.4221 cumulative IPC: 0.3843 (Simulation time: 00 hr 28 min 19 sec)
Heartbeat CPU 0 instructions: 135500724 cycles: 236244216 heartbeat IPC: 0.3504 cumulative IPC: 0.3841 (Simulation time: 00 hr 28 min 29 sec)
Heartbeat CPU 0 instructions: 136000725 cycles: 237260977 heartbeat IPC: 0.4918 cumulative IPC: 0.3846 (Simulation time: 00 hr 28 min 35 sec)
Heartbeat CPU 0 instructions: 136500727 cycles: 237899223 heartbeat IPC: 0.7834 cumulative IPC: 0.3857 (Simulation time: 00 hr 28 min 40 sec)
Heartbeat CPU 0 instructions: 137000727 cycles: 238212138 heartbeat IPC: 1.598 cumulative IPC: 0.3874 (Simulation time: 00 hr 28 min 43 sec)
Heartbeat CPU 0 instructions: 137500733 cycles: 238420040 heartbeat IPC: 2.405 cumulative IPC: 0.3893 (Simulation time: 00 hr 28 min 46 sec)
Heartbeat CPU 0 instructions: 138000733 cycles: 239035185 heartbeat IPC: 0.8128 cumulative IPC: 0.3904 (Simulation time: 00 hr 28 min 50 sec)
Heartbeat CPU 0 instructions: 138500733 cycles: 240358975 heartbeat IPC: 0.3777 cumulative IPC: 0.3903 (Simulation time: 00 hr 28 min 59 sec)
Heartbeat CPU 0 instructions: 139000737 cycles: 243244794 heartbeat IPC: 0.1733 cumulative IPC: 0.3876 (Simulation time: 00 hr 29 min 15 sec)
Heartbeat CPU 0 instructions: 139500739 cycles: 243881458 heartbeat IPC: 0.7853 cumulative IPC: 0.3887 (Simulation time: 00 hr 29 min 21 sec)
Heartbeat CPU 0 instructions: 140000740 cycles: 244556079 heartbeat IPC: 0.7412 cumulative IPC: 0.3897 (Simulation time: 00 hr 29 min 26 sec)
Heartbeat CPU 0 instructions: 140500742 cycles: 245103222 heartbeat IPC: 0.9138 cumulative IPC: 0.391 (Simulation time: 00 hr 29 min 31 sec)
Heartbeat CPU 0 instructions: 141000747 cycles: 248422009 heartbeat IPC: 0.1507 cumulative IPC: 0.3876 (Simulation time: 00 hr 29 min 50 sec)
Heartbeat CPU 0 instructions: 141500749 cycles: 249869217 heartbeat IPC: 0.3455 cumulative IPC: 0.3873 (Simulation time: 00 hr 29 min 59 sec)
Heartbeat CPU 0 instructions: 142000749 cycles: 251010945 heartbeat IPC: 0.4379 cumulative IPC: 0.3876 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 142500749 cycles: 252748926 heartbeat IPC: 0.2877 cumulative IPC: 0.3868 (Simulation time: 00 hr 30 min 17 sec)
Heartbeat CPU 0 instructions: 143000749 cycles: 254275822 heartbeat IPC: 0.3275 cumulative IPC: 0.3865 (Simulation time: 00 hr 30 min 26 sec)
Heartbeat CPU 0 instructions: 143500749 cycles: 255144197 heartbeat IPC: 0.5758 cumulative IPC: 0.3871 (Simulation time: 00 hr 30 min 32 sec)
Heartbeat CPU 0 instructions: 144000751 cycles: 255534218 heartbeat IPC: 1.282 cumulative IPC: 0.3886 (Simulation time: 00 hr 30 min 34 sec)
Heartbeat CPU 0 instructions: 144500753 cycles: 255911496 heartbeat IPC: 1.325 cumulative IPC: 0.3901 (Simulation time: 00 hr 30 min 37 sec)
Heartbeat CPU 0 instructions: 145000760 cycles: 256355569 heartbeat IPC: 1.126 cumulative IPC: 0.3914 (Simulation time: 00 hr 30 min 41 sec)
Heartbeat CPU 0 instructions: 145500762 cycles: 256710213 heartbeat IPC: 1.41 cumulative IPC: 0.3929 (Simulation time: 00 hr 30 min 44 sec)
Heartbeat CPU 0 instructions: 146000762 cycles: 257283599 heartbeat IPC: 0.872 cumulative IPC: 0.394 (Simulation time: 00 hr 30 min 48 sec)
Heartbeat CPU 0 instructions: 146500764 cycles: 257515102 heartbeat IPC: 2.16 cumulative IPC: 0.3957 (Simulation time: 00 hr 30 min 51 sec)
Heartbeat CPU 0 instructions: 147000764 cycles: 258087973 heartbeat IPC: 0.8728 cumulative IPC: 0.3968 (Simulation time: 00 hr 30 min 55 sec)
Heartbeat CPU 0 instructions: 147500765 cycles: 259987374 heartbeat IPC: 0.2632 cumulative IPC: 0.3958 (Simulation time: 00 hr 31 min 06 sec)
Heartbeat CPU 0 instructions: 148000772 cycles: 263269496 heartbeat IPC: 0.1523 cumulative IPC: 0.3926 (Simulation time: 00 hr 31 min 24 sec)
Heartbeat CPU 0 instructions: 148500775 cycles: 265448964 heartbeat IPC: 0.2294 cumulative IPC: 0.3912 (Simulation time: 00 hr 31 min 38 sec)
Heartbeat CPU 0 instructions: 149000782 cycles: 267458210 heartbeat IPC: 0.2489 cumulative IPC: 0.39 (Simulation time: 00 hr 31 min 51 sec)
Heartbeat CPU 0 instructions: 149500785 cycles: 269596540 heartbeat IPC: 0.2338 cumulative IPC: 0.3887 (Simulation time: 00 hr 32 min 03 sec)
Heartbeat CPU 0 instructions: 150000788 cycles: 270982833 heartbeat IPC: 0.3607 cumulative IPC: 0.3886 (Simulation time: 00 hr 32 min 12 sec)
Heartbeat CPU 0 instructions: 150500793 cycles: 272049322 heartbeat IPC: 0.4688 cumulative IPC: 0.3889 (Simulation time: 00 hr 32 min 19 sec)
Heartbeat CPU 0 instructions: 151000798 cycles: 272961624 heartbeat IPC: 0.5481 cumulative IPC: 0.3895 (Simulation time: 00 hr 32 min 25 sec)
Heartbeat CPU 0 instructions: 151500800 cycles: 274241341 heartbeat IPC: 0.3907 cumulative IPC: 0.3895 (Simulation time: 00 hr 32 min 33 sec)
Heartbeat CPU 0 instructions: 152000800 cycles: 276316975 heartbeat IPC: 0.2409 cumulative IPC: 0.3883 (Simulation time: 00 hr 32 min 45 sec)
Heartbeat CPU 0 instructions: 152500801 cycles: 277696644 heartbeat IPC: 0.3624 cumulative IPC: 0.3882 (Simulation time: 00 hr 32 min 53 sec)
Heartbeat CPU 0 instructions: 153000805 cycles: 279437978 heartbeat IPC: 0.2871 cumulative IPC: 0.3875 (Simulation time: 00 hr 33 min 03 sec)
Heartbeat CPU 0 instructions: 153500807 cycles: 280579887 heartbeat IPC: 0.4379 cumulative IPC: 0.3877 (Simulation time: 00 hr 33 min 10 sec)
Heartbeat CPU 0 instructions: 154000810 cycles: 282075173 heartbeat IPC: 0.3344 cumulative IPC: 0.3874 (Simulation time: 00 hr 33 min 19 sec)
Heartbeat CPU 0 instructions: 154500811 cycles: 283665652 heartbeat IPC: 0.3144 cumulative IPC: 0.387 (Simulation time: 00 hr 33 min 29 sec)
Heartbeat CPU 0 instructions: 155000811 cycles: 284641864 heartbeat IPC: 0.5122 cumulative IPC: 0.3874 (Simulation time: 00 hr 33 min 35 sec)
Heartbeat CPU 0 instructions: 155500818 cycles: 285736034 heartbeat IPC: 0.457 cumulative IPC: 0.3877 (Simulation time: 00 hr 33 min 42 sec)
Heartbeat CPU 0 instructions: 156000818 cycles: 286408912 heartbeat IPC: 0.7431 cumulative IPC: 0.3886 (Simulation time: 00 hr 33 min 47 sec)
Heartbeat CPU 0 instructions: 156500820 cycles: 288495647 heartbeat IPC: 0.2396 cumulative IPC: 0.3875 (Simulation time: 00 hr 33 min 58 sec)
Heartbeat CPU 0 instructions: 157000820 cycles: 289726262 heartbeat IPC: 0.4063 cumulative IPC: 0.3876 (Simulation time: 00 hr 34 min 07 sec)
Heartbeat CPU 0 instructions: 157500822 cycles: 290621555 heartbeat IPC: 0.5585 cumulative IPC: 0.3881 (Simulation time: 00 hr 34 min 12 sec)
Heartbeat CPU 0 instructions: 158000823 cycles: 291813391 heartbeat IPC: 0.4195 cumulative IPC: 0.3882 (Simulation time: 00 hr 34 min 20 sec)
Heartbeat CPU 0 instructions: 158500825 cycles: 293985118 heartbeat IPC: 0.2302 cumulative IPC: 0.387 (Simulation time: 00 hr 34 min 32 sec)
Heartbeat CPU 0 instructions: 159000830 cycles: 295033725 heartbeat IPC: 0.4768 cumulative IPC: 0.3874 (Simulation time: 00 hr 34 min 39 sec)
Heartbeat CPU 0 instructions: 159500830 cycles: 295862535 heartbeat IPC: 0.6033 cumulative IPC: 0.388 (Simulation time: 00 hr 34 min 44 sec)
Heartbeat CPU 0 instructions: 160000835 cycles: 297441160 heartbeat IPC: 0.3167 cumulative IPC: 0.3876 (Simulation time: 00 hr 34 min 54 sec)
Heartbeat CPU 0 instructions: 160500835 cycles: 298999778 heartbeat IPC: 0.3208 cumulative IPC: 0.3872 (Simulation time: 00 hr 35 min 03 sec)
Heartbeat CPU 0 instructions: 161000835 cycles: 299768869 heartbeat IPC: 0.6501 cumulative IPC: 0.3879 (Simulation time: 00 hr 35 min 08 sec)
Heartbeat CPU 0 instructions: 161500836 cycles: 302373492 heartbeat IPC: 0.192 cumulative IPC: 0.3862 (Simulation time: 00 hr 35 min 22 sec)
Heartbeat CPU 0 instructions: 162000839 cycles: 303835573 heartbeat IPC: 0.342 cumulative IPC: 0.3859 (Simulation time: 00 hr 35 min 31 sec)
Heartbeat CPU 0 instructions: 162500839 cycles: 304847944 heartbeat IPC: 0.4939 cumulative IPC: 0.3863 (Simulation time: 00 hr 35 min 37 sec)
Heartbeat CPU 0 instructions: 163000839 cycles: 305842036 heartbeat IPC: 0.503 cumulative IPC: 0.3867 (Simulation time: 00 hr 35 min 44 sec)
Heartbeat CPU 0 instructions: 163500839 cycles: 308831551 heartbeat IPC: 0.1673 cumulative IPC: 0.3845 (Simulation time: 00 hr 36 min 00 sec)
Heartbeat CPU 0 instructions: 164000842 cycles: 310382337 heartbeat IPC: 0.3224 cumulative IPC: 0.3842 (Simulation time: 00 hr 36 min 10 sec)
