[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 800 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500513 cycles: 38698664 heartbeat IPC: 1.741 cumulative IPC: 1.143 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 82000514 cycles: 40080726 heartbeat IPC: 0.3618 cumulative IPC: 1.106 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 82500514 cycles: 40521957 heartbeat IPC: 1.133 cumulative IPC: 1.106 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 83000519 cycles: 40804663 heartbeat IPC: 1.769 cumulative IPC: 1.112 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 83500521 cycles: 41089156 heartbeat IPC: 1.758 cumulative IPC: 1.119 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 84000521 cycles: 41398152 heartbeat IPC: 1.618 cumulative IPC: 1.124 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 84500523 cycles: 41682761 heartbeat IPC: 1.757 cumulative IPC: 1.13 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 85000528 cycles: 41997094 heartbeat IPC: 1.591 cumulative IPC: 1.134 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 85500530 cycles: 42311456 heartbeat IPC: 1.591 cumulative IPC: 1.139 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 86000536 cycles: 42609839 heartbeat IPC: 1.676 cumulative IPC: 1.144 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 86500536 cycles: 42917757 heartbeat IPC: 1.624 cumulative IPC: 1.149 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 87000537 cycles: 43228020 heartbeat IPC: 1.612 cumulative IPC: 1.153 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 87500544 cycles: 43522048 heartbeat IPC: 1.701 cumulative IPC: 1.158 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 88000547 cycles: 44019749 heartbeat IPC: 1.005 cumulative IPC: 1.156 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 88500551 cycles: 44301708 heartbeat IPC: 1.773 cumulative IPC: 1.161 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 89000555 cycles: 44596230 heartbeat IPC: 1.698 cumulative IPC: 1.166 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 89500555 cycles: 45193163 heartbeat IPC: 0.8376 cumulative IPC: 1.16 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 90000559 cycles: 45459682 heartbeat IPC: 1.876 cumulative IPC: 1.166 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 90500559 cycles: 45701403 heartbeat IPC: 2.069 cumulative IPC: 1.172 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 91000562 cycles: 45939770 heartbeat IPC: 2.098 cumulative IPC: 1.178 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 91500562 cycles: 46174415 heartbeat IPC: 2.131 cumulative IPC: 1.185 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 92000567 cycles: 46569394 heartbeat IPC: 1.266 cumulative IPC: 1.185 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 92500569 cycles: 47935539 heartbeat IPC: 0.366 cumulative IPC: 1.155 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 93000571 cycles: 48359148 heartbeat IPC: 1.18 cumulative IPC: 1.155 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 93500576 cycles: 48743437 heartbeat IPC: 1.301 cumulative IPC: 1.157 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 94000580 cycles: 49148837 heartbeat IPC: 1.233 cumulative IPC: 1.158 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 94500580 cycles: 50854644 heartbeat IPC: 0.2931 cumulative IPC: 1.121 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 95000582 cycles: 51268972 heartbeat IPC: 1.207 cumulative IPC: 1.121 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 95500584 cycles: 51597279 heartbeat IPC: 1.523 cumulative IPC: 1.125 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 96000585 cycles: 52013829 heartbeat IPC: 1.2 cumulative IPC: 1.125 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 96500585 cycles: 52382124 heartbeat IPC: 1.358 cumulative IPC: 1.127 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 97000590 cycles: 52763928 heartbeat IPC: 1.31 cumulative IPC: 1.129 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 97500595 cycles: 53131934 heartbeat IPC: 1.359 cumulative IPC: 1.131 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 98000597 cycles: 53511843 heartbeat IPC: 1.316 cumulative IPC: 1.133 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 98500599 cycles: 53863041 heartbeat IPC: 1.424 cumulative IPC: 1.135 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 99000599 cycles: 54285848 heartbeat IPC: 1.183 cumulative IPC: 1.136 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 99500599 cycles: 54547422 heartbeat IPC: 1.912 cumulative IPC: 1.14 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 100000602 cycles: 54851111 heartbeat IPC: 1.646 cumulative IPC: 1.144 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 100500602 cycles: 55219858 heartbeat IPC: 1.356 cumulative IPC: 1.146 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 101000607 cycles: 55573019 heartbeat IPC: 1.416 cumulative IPC: 1.148 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 101500607 cycles: 55906525 heartbeat IPC: 1.499 cumulative IPC: 1.15 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 102000614 cycles: 56264723 heartbeat IPC: 1.396 cumulative IPC: 1.152 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 102500617 cycles: 57092228 heartbeat IPC: 0.6042 cumulative IPC: 1.142 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 103000622 cycles: 57588201 heartbeat IPC: 1.008 cumulative IPC: 1.141 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 103500623 cycles: 57887545 heartbeat IPC: 1.67 cumulative IPC: 1.144 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 104000629 cycles: 59886527 heartbeat IPC: 0.2501 cumulative IPC: 1.108 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 104500635 cycles: 60140290 heartbeat IPC: 1.97 cumulative IPC: 1.112 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 105000641 cycles: 60317172 heartbeat IPC: 2.827 cumulative IPC: 1.118 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 105500642 cycles: 60504408 heartbeat IPC: 2.67 cumulative IPC: 1.124 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 106000643 cycles: 60697343 heartbeat IPC: 2.592 cumulative IPC: 1.13 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 106500644 cycles: 60897748 heartbeat IPC: 2.495 cumulative IPC: 1.136 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 107000644 cycles: 61094065 heartbeat IPC: 2.547 cumulative IPC: 1.141 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 107500644 cycles: 61285654 heartbeat IPC: 2.61 cumulative IPC: 1.147 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 108000650 cycles: 61462183 heartbeat IPC: 2.832 cumulative IPC: 1.153 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 108500650 cycles: 61815799 heartbeat IPC: 1.414 cumulative IPC: 1.154 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 109000654 cycles: 62306964 heartbeat IPC: 1.018 cumulative IPC: 1.153 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 109500654 cycles: 62479120 heartbeat IPC: 2.904 cumulative IPC: 1.159 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 110000657 cycles: 62652594 heartbeat IPC: 2.882 cumulative IPC: 1.165 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 110500657 cycles: 62835489 heartbeat IPC: 2.734 cumulative IPC: 1.17 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 111000657 cycles: 63014693 heartbeat IPC: 2.79 cumulative IPC: 1.176 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 111500658 cycles: 63218925 heartbeat IPC: 2.448 cumulative IPC: 1.181 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 112000660 cycles: 63404524 heartbeat IPC: 2.694 cumulative IPC: 1.186 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 112500660 cycles: 66102324 heartbeat IPC: 0.1853 cumulative IPC: 1.137 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 113000665 cycles: 67585079 heartbeat IPC: 0.3372 cumulative IPC: 1.116 (Simulation time: 00 hr 13 min 22 sec)
Heartbeat CPU 0 instructions: 113500666 cycles: 68101921 heartbeat IPC: 0.9674 cumulative IPC: 1.115 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 114000667 cycles: 68507800 heartbeat IPC: 1.232 cumulative IPC: 1.116 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 114500667 cycles: 69171209 heartbeat IPC: 0.7537 cumulative IPC: 1.111 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 115000673 cycles: 69464155 heartbeat IPC: 1.707 cumulative IPC: 1.114 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 115500673 cycles: 69694185 heartbeat IPC: 2.174 cumulative IPC: 1.119 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 116000676 cycles: 69948013 heartbeat IPC: 1.97 cumulative IPC: 1.122 (Simulation time: 00 hr 13 min 46 sec)
Heartbeat CPU 0 instructions: 116500683 cycles: 70120449 heartbeat IPC: 2.9 cumulative IPC: 1.128 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 117000689 cycles: 70291371 heartbeat IPC: 2.925 cumulative IPC: 1.133 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 117500694 cycles: 70482902 heartbeat IPC: 2.611 cumulative IPC: 1.137 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 118000694 cycles: 70662668 heartbeat IPC: 2.781 cumulative IPC: 1.142 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 118500698 cycles: 70846054 heartbeat IPC: 2.727 cumulative IPC: 1.147 (Simulation time: 00 hr 13 min 57 sec)
Heartbeat CPU 0 instructions: 119000702 cycles: 71032467 heartbeat IPC: 2.682 cumulative IPC: 1.152 (Simulation time: 00 hr 14 min 00 sec)
Heartbeat CPU 0 instructions: 119500708 cycles: 71211441 heartbeat IPC: 2.794 cumulative IPC: 1.157 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 120000712 cycles: 71374620 heartbeat IPC: 3.064 cumulative IPC: 1.162 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 120500716 cycles: 71589848 heartbeat IPC: 2.323 cumulative IPC: 1.166 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 121000718 cycles: 71814963 heartbeat IPC: 2.221 cumulative IPC: 1.17 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 121500722 cycles: 72083060 heartbeat IPC: 1.865 cumulative IPC: 1.173 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 122000723 cycles: 72342655 heartbeat IPC: 1.926 cumulative IPC: 1.176 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 122500729 cycles: 72555171 heartbeat IPC: 2.353 cumulative IPC: 1.18 (Simulation time: 00 hr 14 min 17 sec)
Heartbeat CPU 0 instructions: 123000729 cycles: 72775709 heartbeat IPC: 2.267 cumulative IPC: 1.184 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 123500732 cycles: 72985485 heartbeat IPC: 2.384 cumulative IPC: 1.188 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 124000732 cycles: 73192516 heartbeat IPC: 2.415 cumulative IPC: 1.193 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 124500734 cycles: 74412743 heartbeat IPC: 0.4098 cumulative IPC: 1.177 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 125000738 cycles: 74820518 heartbeat IPC: 1.226 cumulative IPC: 1.178 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 125500744 cycles: 75036069 heartbeat IPC: 2.32 cumulative IPC: 1.182 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 126000749 cycles: 75235995 heartbeat IPC: 2.501 cumulative IPC: 1.186 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 126500752 cycles: 75437392 heartbeat IPC: 2.483 cumulative IPC: 1.19 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 127000756 cycles: 75643361 heartbeat IPC: 2.428 cumulative IPC: 1.194 (Simulation time: 00 hr 14 min 48 sec)
Heartbeat CPU 0 instructions: 127500756 cycles: 75861311 heartbeat IPC: 2.294 cumulative IPC: 1.197 (Simulation time: 00 hr 14 min 51 sec)
Heartbeat CPU 0 instructions: 128000756 cycles: 76107696 heartbeat IPC: 2.029 cumulative IPC: 1.201 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 128500756 cycles: 76483492 heartbeat IPC: 1.331 cumulative IPC: 1.201 (Simulation time: 00 hr 14 min 57 sec)
Heartbeat CPU 0 instructions: 129000758 cycles: 77011106 heartbeat IPC: 0.9477 cumulative IPC: 1.199 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 129500763 cycles: 77304775 heartbeat IPC: 1.703 cumulative IPC: 1.202 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 130000763 cycles: 77671988 heartbeat IPC: 1.362 cumulative IPC: 1.202 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 130500765 cycles: 78085554 heartbeat IPC: 1.209 cumulative IPC: 1.202 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 131000768 cycles: 78323184 heartbeat IPC: 2.104 cumulative IPC: 1.206 (Simulation time: 00 hr 15 min 17 sec)
Heartbeat CPU 0 instructions: 131500770 cycles: 79771222 heartbeat IPC: 0.3453 cumulative IPC: 1.188 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 132000770 cycles: 80056642 heartbeat IPC: 1.752 cumulative IPC: 1.19 (Simulation time: 00 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 132500772 cycles: 80433377 heartbeat IPC: 1.327 cumulative IPC: 1.191 (Simulation time: 00 hr 15 min 43 sec)
Heartbeat CPU 0 instructions: 133000773 cycles: 80712920 heartbeat IPC: 1.789 cumulative IPC: 1.193 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 133500774 cycles: 81042130 heartbeat IPC: 1.519 cumulative IPC: 1.195 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 134000775 cycles: 81321538 heartbeat IPC: 1.79 cumulative IPC: 1.197 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 134500775 cycles: 81655452 heartbeat IPC: 1.497 cumulative IPC: 1.198 (Simulation time: 00 hr 15 min 56 sec)
Heartbeat CPU 0 instructions: 135000775 cycles: 82316957 heartbeat IPC: 0.7559 cumulative IPC: 1.194 (Simulation time: 00 hr 16 min 02 sec)
Heartbeat CPU 0 instructions: 135500777 cycles: 82664668 heartbeat IPC: 1.438 cumulative IPC: 1.195 (Simulation time: 00 hr 16 min 05 sec)
Heartbeat CPU 0 instructions: 136000783 cycles: 83080776 heartbeat IPC: 1.202 cumulative IPC: 1.195 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 136500785 cycles: 83321424 heartbeat IPC: 2.078 cumulative IPC: 1.198 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 137000787 cycles: 84341234 heartbeat IPC: 0.4903 cumulative IPC: 1.189 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 137500787 cycles: 84589463 heartbeat IPC: 2.014 cumulative IPC: 1.191 (Simulation time: 00 hr 16 min 31 sec)
Heartbeat CPU 0 instructions: 138000793 cycles: 84824908 heartbeat IPC: 2.124 cumulative IPC: 1.194 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 138500800 cycles: 85065688 heartbeat IPC: 2.077 cumulative IPC: 1.197 (Simulation time: 00 hr 16 min 37 sec)
Heartbeat CPU 0 instructions: 139000800 cycles: 85300087 heartbeat IPC: 2.133 cumulative IPC: 1.2 (Simulation time: 00 hr 16 min 41 sec)
Heartbeat CPU 0 instructions: 139500804 cycles: 85541593 heartbeat IPC: 2.07 cumulative IPC: 1.203 (Simulation time: 00 hr 16 min 44 sec)
Heartbeat CPU 0 instructions: 140000804 cycles: 85773286 heartbeat IPC: 2.158 cumulative IPC: 1.206 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 140500806 cycles: 86012854 heartbeat IPC: 2.087 cumulative IPC: 1.209 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 141000807 cycles: 86250706 heartbeat IPC: 2.102 cumulative IPC: 1.212 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 141500810 cycles: 86486681 heartbeat IPC: 2.119 cumulative IPC: 1.214 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 142000815 cycles: 86723229 heartbeat IPC: 2.114 cumulative IPC: 1.217 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 142500819 cycles: 86960834 heartbeat IPC: 2.104 cumulative IPC: 1.22 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 143000820 cycles: 87194488 heartbeat IPC: 2.14 cumulative IPC: 1.223 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 143500820 cycles: 88273867 heartbeat IPC: 0.4632 cumulative IPC: 1.212 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 144000820 cycles: 88561851 heartbeat IPC: 1.736 cumulative IPC: 1.214 (Simulation time: 00 hr 17 min 20 sec)
Heartbeat CPU 0 instructions: 144500821 cycles: 88937566 heartbeat IPC: 1.331 cumulative IPC: 1.215 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 145000821 cycles: 89686362 heartbeat IPC: 0.6677 cumulative IPC: 1.209 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 145500828 cycles: 90041414 heartbeat IPC: 1.408 cumulative IPC: 1.21 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 146000829 cycles: 90327974 heartbeat IPC: 1.745 cumulative IPC: 1.212 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 146500833 cycles: 90684949 heartbeat IPC: 1.401 cumulative IPC: 1.213 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 147000833 cycles: 91023343 heartbeat IPC: 1.478 cumulative IPC: 1.214 (Simulation time: 00 hr 17 min 46 sec)
Heartbeat CPU 0 instructions: 147500839 cycles: 91594927 heartbeat IPC: 0.8748 cumulative IPC: 1.212 (Simulation time: 00 hr 17 min 53 sec)
Heartbeat CPU 0 instructions: 148000839 cycles: 91888769 heartbeat IPC: 1.702 cumulative IPC: 1.214 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 148500839 cycles: 92170018 heartbeat IPC: 1.778 cumulative IPC: 1.216 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 149000846 cycles: 92513816 heartbeat IPC: 1.454 cumulative IPC: 1.217 (Simulation time: 00 hr 18 min 03 sec)
Heartbeat CPU 0 instructions: 149500847 cycles: 92768593 heartbeat IPC: 1.963 cumulative IPC: 1.219 (Simulation time: 00 hr 18 min 06 sec)
Heartbeat CPU 0 instructions: 150000847 cycles: 93972377 heartbeat IPC: 0.4154 cumulative IPC: 1.207 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 150500847 cycles: 94286298 heartbeat IPC: 1.593 cumulative IPC: 1.209 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 151000847 cycles: 94594092 heartbeat IPC: 1.624 cumulative IPC: 1.21 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 151500850 cycles: 94890916 heartbeat IPC: 1.685 cumulative IPC: 1.212 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 152000857 cycles: 95185083 heartbeat IPC: 1.7 cumulative IPC: 1.214 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 152500858 cycles: 95476536 heartbeat IPC: 1.716 cumulative IPC: 1.215 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 153000862 cycles: 95763101 heartbeat IPC: 1.745 cumulative IPC: 1.217 (Simulation time: 00 hr 18 min 41 sec)
Heartbeat CPU 0 instructions: 153500866 cycles: 96224285 heartbeat IPC: 1.084 cumulative IPC: 1.216 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 154000872 cycles: 96608298 heartbeat IPC: 1.302 cumulative IPC: 1.217 (Simulation time: 00 hr 18 min 50 sec)
Heartbeat CPU 0 instructions: 154500877 cycles: 97129282 heartbeat IPC: 0.9597 cumulative IPC: 1.215 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 155000884 cycles: 97871119 heartbeat IPC: 0.674 cumulative IPC: 1.211 (Simulation time: 00 hr 19 min 03 sec)
Heartbeat CPU 0 instructions: 155500885 cycles: 98113849 heartbeat IPC: 2.06 cumulative IPC: 1.213 (Simulation time: 00 hr 19 min 06 sec)
Heartbeat CPU 0 instructions: 156000887 cycles: 98364198 heartbeat IPC: 1.997 cumulative IPC: 1.215 (Simulation time: 00 hr 19 min 09 sec)
Heartbeat CPU 0 instructions: 156500890 cycles: 98602497 heartbeat IPC: 2.098 cumulative IPC: 1.218 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 157000893 cycles: 98940968 heartbeat IPC: 1.477 cumulative IPC: 1.219 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 157500898 cycles: 101022349 heartbeat IPC: 0.2402 cumulative IPC: 1.196 (Simulation time: 00 hr 19 min 46 sec)
Heartbeat CPU 0 instructions: 158000899 cycles: 102345700 heartbeat IPC: 0.3778 cumulative IPC: 1.184 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 158500904 cycles: 102775914 heartbeat IPC: 1.162 cumulative IPC: 1.184 (Simulation time: 00 hr 20 min 06 sec)
Heartbeat CPU 0 instructions: 159000907 cycles: 103209662 heartbeat IPC: 1.153 cumulative IPC: 1.184 (Simulation time: 00 hr 20 min 10 sec)
Heartbeat CPU 0 instructions: 159500908 cycles: 103364573 heartbeat IPC: 3.228 cumulative IPC: 1.187 (Simulation time: 00 hr 20 min 13 sec)
Heartbeat CPU 0 instructions: 160000914 cycles: 103538057 heartbeat IPC: 2.882 cumulative IPC: 1.191 (Simulation time: 00 hr 20 min 15 sec)
Heartbeat CPU 0 instructions: 160500915 cycles: 103735346 heartbeat IPC: 2.534 cumulative IPC: 1.193 (Simulation time: 00 hr 20 min 17 sec)
Heartbeat CPU 0 instructions: 161000919 cycles: 103928048 heartbeat IPC: 2.595 cumulative IPC: 1.196 (Simulation time: 00 hr 20 min 19 sec)
Heartbeat CPU 0 instructions: 161500924 cycles: 104112072 heartbeat IPC: 2.717 cumulative IPC: 1.199 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 162000924 cycles: 104285084 heartbeat IPC: 2.89 cumulative IPC: 1.202 (Simulation time: 00 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 162500926 cycles: 104714576 heartbeat IPC: 1.164 cumulative IPC: 1.202 (Simulation time: 00 hr 20 min 28 sec)
Heartbeat CPU 0 instructions: 163000929 cycles: 105022488 heartbeat IPC: 1.624 cumulative IPC: 1.204 (Simulation time: 00 hr 20 min 32 sec)
Heartbeat CPU 0 instructions: 163500935 cycles: 105196629 heartbeat IPC: 2.871 cumulative IPC: 1.207 (Simulation time: 00 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 164000935 cycles: 105373622 heartbeat IPC: 2.825 cumulative IPC: 1.21 (Simulation time: 00 hr 20 min 36 sec)
Heartbeat CPU 0 instructions: 164500937 cycles: 105576061 heartbeat IPC: 2.47 cumulative IPC: 1.212 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 165000939 cycles: 106621303 heartbeat IPC: 0.4784 cumulative IPC: 1.204 (Simulation time: 00 hr 20 min 46 sec)
Heartbeat CPU 0 instructions: 165500942 cycles: 106818948 heartbeat IPC: 2.53 cumulative IPC: 1.207 (Simulation time: 00 hr 20 min 49 sec)
Heartbeat CPU 0 instructions: 166000943 cycles: 107048005 heartbeat IPC: 2.183 cumulative IPC: 1.209 (Simulation time: 00 hr 20 min 51 sec)
Heartbeat CPU 0 instructions: 166500943 cycles: 107295268 heartbeat IPC: 2.022 cumulative IPC: 1.212 (Simulation time: 00 hr 20 min 54 sec)
