[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000484 cycles: 80654721 heartbeat IPC: 0.3107 cumulative IPC: 0.4598 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 81500487 cycles: 81618994 heartbeat IPC: 0.5185 cumulative IPC: 0.4606 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 82000493 cycles: 82223100 heartbeat IPC: 0.8277 cumulative IPC: 0.4638 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 82500496 cycles: 82927189 heartbeat IPC: 0.7101 cumulative IPC: 0.4663 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 83000496 cycles: 83710565 heartbeat IPC: 0.6383 cumulative IPC: 0.4682 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 83500500 cycles: 84389516 heartbeat IPC: 0.7364 cumulative IPC: 0.4708 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 84000505 cycles: 84963782 heartbeat IPC: 0.8707 cumulative IPC: 0.474 (Simulation time: 00 hr 14 min 34 sec)
Heartbeat CPU 0 instructions: 84500505 cycles: 85969062 heartbeat IPC: 0.4974 cumulative IPC: 0.4743 (Simulation time: 00 hr 14 min 43 sec)
Heartbeat CPU 0 instructions: 85000506 cycles: 88084904 heartbeat IPC: 0.2363 cumulative IPC: 0.4676 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 85500513 cycles: 89073791 heartbeat IPC: 0.5056 cumulative IPC: 0.4681 (Simulation time: 00 hr 15 min 08 sec)
Heartbeat CPU 0 instructions: 86000518 cycles: 89782598 heartbeat IPC: 0.7054 cumulative IPC: 0.4702 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 86500519 cycles: 90231657 heartbeat IPC: 1.113 cumulative IPC: 0.474 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 87000520 cycles: 90832736 heartbeat IPC: 0.8318 cumulative IPC: 0.4768 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 87500524 cycles: 91576101 heartbeat IPC: 0.6726 cumulative IPC: 0.4786 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 88000528 cycles: 93232908 heartbeat IPC: 0.3018 cumulative IPC: 0.475 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 88500528 cycles: 94234342 heartbeat IPC: 0.4993 cumulative IPC: 0.4753 (Simulation time: 00 hr 15 min 52 sec)
Heartbeat CPU 0 instructions: 89000528 cycles: 96041620 heartbeat IPC: 0.2767 cumulative IPC: 0.4709 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 89500529 cycles: 97081714 heartbeat IPC: 0.4807 cumulative IPC: 0.4711 (Simulation time: 00 hr 16 min 15 sec)
Heartbeat CPU 0 instructions: 90000532 cycles: 98595320 heartbeat IPC: 0.3303 cumulative IPC: 0.4686 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 90500532 cycles: 100483949 heartbeat IPC: 0.2647 cumulative IPC: 0.4641 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 91000536 cycles: 101630823 heartbeat IPC: 0.436 cumulative IPC: 0.4638 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 91500538 cycles: 103120873 heartbeat IPC: 0.3356 cumulative IPC: 0.4617 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 92000541 cycles: 104678047 heartbeat IPC: 0.3211 cumulative IPC: 0.4593 (Simulation time: 00 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 92500543 cycles: 106104721 heartbeat IPC: 0.3505 cumulative IPC: 0.4576 (Simulation time: 00 hr 17 min 27 sec)
Heartbeat CPU 0 instructions: 93000547 cycles: 107055883 heartbeat IPC: 0.5257 cumulative IPC: 0.4583 (Simulation time: 00 hr 17 min 35 sec)
Heartbeat CPU 0 instructions: 93500547 cycles: 107884350 heartbeat IPC: 0.6035 cumulative IPC: 0.4596 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 94000549 cycles: 108749136 heartbeat IPC: 0.5782 cumulative IPC: 0.4606 (Simulation time: 00 hr 17 min 50 sec)
Heartbeat CPU 0 instructions: 94500549 cycles: 109772580 heartbeat IPC: 0.4885 cumulative IPC: 0.4609 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 95000549 cycles: 110790585 heartbeat IPC: 0.4912 cumulative IPC: 0.4612 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 95500549 cycles: 111847277 heartbeat IPC: 0.4732 cumulative IPC: 0.4614 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 0 instructions: 96000551 cycles: 113890133 heartbeat IPC: 0.2448 cumulative IPC: 0.457 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 96500551 cycles: 114995155 heartbeat IPC: 0.4525 cumulative IPC: 0.4569 (Simulation time: 00 hr 18 min 40 sec)
Heartbeat CPU 0 instructions: 97000551 cycles: 115714780 heartbeat IPC: 0.6948 cumulative IPC: 0.4586 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 97500557 cycles: 116858599 heartbeat IPC: 0.4371 cumulative IPC: 0.4584 (Simulation time: 00 hr 18 min 56 sec)
Heartbeat CPU 0 instructions: 98000557 cycles: 119460406 heartbeat IPC: 0.1922 cumulative IPC: 0.4518 (Simulation time: 00 hr 19 min 16 sec)
Heartbeat CPU 0 instructions: 98500557 cycles: 121166023 heartbeat IPC: 0.2931 cumulative IPC: 0.4493 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 99000557 cycles: 122124743 heartbeat IPC: 0.5215 cumulative IPC: 0.45 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 99500557 cycles: 123254697 heartbeat IPC: 0.4425 cumulative IPC: 0.4499 (Simulation time: 00 hr 19 min 48 sec)
Heartbeat CPU 0 instructions: 100000559 cycles: 124669718 heartbeat IPC: 0.3534 cumulative IPC: 0.4487 (Simulation time: 00 hr 20 min 00 sec)
Heartbeat CPU 0 instructions: 100500559 cycles: 125473899 heartbeat IPC: 0.6218 cumulative IPC: 0.4499 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 101000559 cycles: 126400031 heartbeat IPC: 0.5399 cumulative IPC: 0.4506 (Simulation time: 00 hr 20 min 15 sec)
Heartbeat CPU 0 instructions: 101500560 cycles: 126925646 heartbeat IPC: 0.9513 cumulative IPC: 0.453 (Simulation time: 00 hr 20 min 20 sec)
Heartbeat CPU 0 instructions: 102000560 cycles: 127304268 heartbeat IPC: 1.321 cumulative IPC: 0.4558 (Simulation time: 00 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 102500561 cycles: 127806975 heartbeat IPC: 0.9946 cumulative IPC: 0.4582 (Simulation time: 00 hr 20 min 30 sec)
Heartbeat CPU 0 instructions: 103000562 cycles: 128325420 heartbeat IPC: 0.9644 cumulative IPC: 0.4605 (Simulation time: 00 hr 20 min 34 sec)
Heartbeat CPU 0 instructions: 103500564 cycles: 128624012 heartbeat IPC: 1.675 cumulative IPC: 0.4636 (Simulation time: 00 hr 20 min 38 sec)
Heartbeat CPU 0 instructions: 104000564 cycles: 129218774 heartbeat IPC: 0.8407 cumulative IPC: 0.4656 (Simulation time: 00 hr 20 min 43 sec)
Heartbeat CPU 0 instructions: 104500568 cycles: 130613051 heartbeat IPC: 0.3586 cumulative IPC: 0.4643 (Simulation time: 00 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 105000571 cycles: 131434920 heartbeat IPC: 0.6084 cumulative IPC: 0.4653 (Simulation time: 00 hr 21 min 03 sec)
Heartbeat CPU 0 instructions: 105500576 cycles: 132181557 heartbeat IPC: 0.6697 cumulative IPC: 0.4666 (Simulation time: 00 hr 21 min 09 sec)
Heartbeat CPU 0 instructions: 106000579 cycles: 132961503 heartbeat IPC: 0.6411 cumulative IPC: 0.4677 (Simulation time: 00 hr 21 min 16 sec)
Heartbeat CPU 0 instructions: 106500585 cycles: 133811207 heartbeat IPC: 0.5884 cumulative IPC: 0.4686 (Simulation time: 00 hr 21 min 24 sec)
Heartbeat CPU 0 instructions: 107000586 cycles: 135895332 heartbeat IPC: 0.2399 cumulative IPC: 0.4647 (Simulation time: 00 hr 21 min 40 sec)
Heartbeat CPU 0 instructions: 107500588 cycles: 137069301 heartbeat IPC: 0.4259 cumulative IPC: 0.4643 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 108000588 cycles: 139175926 heartbeat IPC: 0.2373 cumulative IPC: 0.4605 (Simulation time: 00 hr 22 min 07 sec)
Heartbeat CPU 0 instructions: 108500593 cycles: 140161629 heartbeat IPC: 0.5073 cumulative IPC: 0.4609 (Simulation time: 00 hr 22 min 15 sec)
Heartbeat CPU 0 instructions: 109000593 cycles: 140731581 heartbeat IPC: 0.8773 cumulative IPC: 0.4627 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 109500598 cycles: 141970945 heartbeat IPC: 0.4034 cumulative IPC: 0.4622 (Simulation time: 00 hr 22 min 30 sec)
Heartbeat CPU 0 instructions: 110000600 cycles: 143969729 heartbeat IPC: 0.2502 cumulative IPC: 0.4589 (Simulation time: 00 hr 22 min 46 sec)
Heartbeat CPU 0 instructions: 110500600 cycles: 146007187 heartbeat IPC: 0.2454 cumulative IPC: 0.4556 (Simulation time: 00 hr 23 min 02 sec)
Heartbeat CPU 0 instructions: 111000600 cycles: 147324153 heartbeat IPC: 0.3797 cumulative IPC: 0.4549 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 111500601 cycles: 148609386 heartbeat IPC: 0.389 cumulative IPC: 0.4543 (Simulation time: 00 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 112000603 cycles: 149791038 heartbeat IPC: 0.4231 cumulative IPC: 0.454 (Simulation time: 00 hr 23 min 33 sec)
Heartbeat CPU 0 instructions: 112500603 cycles: 151154267 heartbeat IPC: 0.3668 cumulative IPC: 0.4531 (Simulation time: 00 hr 23 min 44 sec)
Heartbeat CPU 0 instructions: 113000606 cycles: 153499859 heartbeat IPC: 0.2132 cumulative IPC: 0.4491 (Simulation time: 00 hr 24 min 02 sec)
Heartbeat CPU 0 instructions: 113500607 cycles: 154372434 heartbeat IPC: 0.573 cumulative IPC: 0.4499 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 114000609 cycles: 154847325 heartbeat IPC: 1.053 cumulative IPC: 0.4519 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 114500609 cycles: 155340210 heartbeat IPC: 1.014 cumulative IPC: 0.4539 (Simulation time: 00 hr 24 min 19 sec)
Heartbeat CPU 0 instructions: 115000609 cycles: 156128570 heartbeat IPC: 0.6342 cumulative IPC: 0.4549 (Simulation time: 00 hr 24 min 26 sec)
Heartbeat CPU 0 instructions: 115500614 cycles: 156528836 heartbeat IPC: 1.249 cumulative IPC: 0.4571 (Simulation time: 00 hr 24 min 30 sec)
Heartbeat CPU 0 instructions: 116000614 cycles: 156896906 heartbeat IPC: 1.358 cumulative IPC: 0.4594 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 116500616 cycles: 157194411 heartbeat IPC: 1.681 cumulative IPC: 0.4619 (Simulation time: 00 hr 24 min 37 sec)
Heartbeat CPU 0 instructions: 117000621 cycles: 157476710 heartbeat IPC: 1.771 cumulative IPC: 0.4645 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 117500625 cycles: 158045465 heartbeat IPC: 0.8791 cumulative IPC: 0.4661 (Simulation time: 00 hr 24 min 45 sec)
Heartbeat CPU 0 instructions: 118000626 cycles: 159631117 heartbeat IPC: 0.3153 cumulative IPC: 0.4645 (Simulation time: 00 hr 24 min 58 sec)
Heartbeat CPU 0 instructions: 118500632 cycles: 160712354 heartbeat IPC: 0.4624 cumulative IPC: 0.4645 (Simulation time: 00 hr 25 min 07 sec)
Heartbeat CPU 0 instructions: 119000636 cycles: 162052580 heartbeat IPC: 0.3731 cumulative IPC: 0.4636 (Simulation time: 00 hr 25 min 20 sec)
Heartbeat CPU 0 instructions: 119500636 cycles: 163703172 heartbeat IPC: 0.3029 cumulative IPC: 0.4619 (Simulation time: 00 hr 25 min 33 sec)
Heartbeat CPU 0 instructions: 120000643 cycles: 164814077 heartbeat IPC: 0.4501 cumulative IPC: 0.4618 (Simulation time: 00 hr 25 min 43 sec)
Heartbeat CPU 0 instructions: 120500650 cycles: 165816299 heartbeat IPC: 0.4989 cumulative IPC: 0.462 (Simulation time: 00 hr 25 min 51 sec)
Heartbeat CPU 0 instructions: 121000650 cycles: 166547111 heartbeat IPC: 0.6842 cumulative IPC: 0.4631 (Simulation time: 00 hr 25 min 57 sec)
Heartbeat CPU 0 instructions: 121500651 cycles: 167605478 heartbeat IPC: 0.4724 cumulative IPC: 0.4631 (Simulation time: 00 hr 26 min 06 sec)
Heartbeat CPU 0 instructions: 122000652 cycles: 169389143 heartbeat IPC: 0.2803 cumulative IPC: 0.4611 (Simulation time: 00 hr 26 min 21 sec)
Heartbeat CPU 0 instructions: 122500652 cycles: 170338626 heartbeat IPC: 0.5266 cumulative IPC: 0.4615 (Simulation time: 00 hr 26 min 29 sec)
Heartbeat CPU 0 instructions: 123000654 cycles: 170971726 heartbeat IPC: 0.7898 cumulative IPC: 0.4628 (Simulation time: 00 hr 26 min 34 sec)
Heartbeat CPU 0 instructions: 123500654 cycles: 171557997 heartbeat IPC: 0.8528 cumulative IPC: 0.4642 (Simulation time: 00 hr 26 min 40 sec)
Heartbeat CPU 0 instructions: 124000656 cycles: 172858975 heartbeat IPC: 0.3843 cumulative IPC: 0.4636 (Simulation time: 00 hr 26 min 50 sec)
Heartbeat CPU 0 instructions: 124500662 cycles: 174625413 heartbeat IPC: 0.2831 cumulative IPC: 0.4616 (Simulation time: 00 hr 27 min 04 sec)
Heartbeat CPU 0 instructions: 125000665 cycles: 175385914 heartbeat IPC: 0.6575 cumulative IPC: 0.4625 (Simulation time: 00 hr 27 min 11 sec)
Heartbeat CPU 0 instructions: 125500669 cycles: 176006210 heartbeat IPC: 0.8061 cumulative IPC: 0.4638 (Simulation time: 00 hr 27 min 16 sec)
Heartbeat CPU 0 instructions: 126000671 cycles: 176853458 heartbeat IPC: 0.5901 cumulative IPC: 0.4645 (Simulation time: 00 hr 27 min 24 sec)
Heartbeat CPU 0 instructions: 126500671 cycles: 178793835 heartbeat IPC: 0.2577 cumulative IPC: 0.4621 (Simulation time: 00 hr 27 min 39 sec)
Heartbeat CPU 0 instructions: 127000674 cycles: 179990422 heartbeat IPC: 0.4179 cumulative IPC: 0.4617 (Simulation time: 00 hr 27 min 49 sec)
Heartbeat CPU 0 instructions: 127500677 cycles: 180802227 heartbeat IPC: 0.6159 cumulative IPC: 0.4625 (Simulation time: 00 hr 27 min 56 sec)
Heartbeat CPU 0 instructions: 128000677 cycles: 181531817 heartbeat IPC: 0.6853 cumulative IPC: 0.4634 (Simulation time: 00 hr 28 min 02 sec)
Heartbeat CPU 0 instructions: 128500678 cycles: 183673271 heartbeat IPC: 0.2335 cumulative IPC: 0.4606 (Simulation time: 00 hr 28 min 18 sec)
Heartbeat CPU 0 instructions: 129000678 cycles: 185193447 heartbeat IPC: 0.3289 cumulative IPC: 0.4594 (Simulation time: 00 hr 28 min 30 sec)
Heartbeat CPU 0 instructions: 129500678 cycles: 186647929 heartbeat IPC: 0.3438 cumulative IPC: 0.4584 (Simulation time: 00 hr 28 min 42 sec)
Heartbeat CPU 0 instructions: 130000678 cycles: 187978314 heartbeat IPC: 0.3758 cumulative IPC: 0.4578 (Simulation time: 00 hr 28 min 53 sec)
Heartbeat CPU 0 instructions: 130500681 cycles: 188639262 heartbeat IPC: 0.7565 cumulative IPC: 0.4589 (Simulation time: 00 hr 28 min 59 sec)
Heartbeat CPU 0 instructions: 131000687 cycles: 189534558 heartbeat IPC: 0.5585 cumulative IPC: 0.4594 (Simulation time: 00 hr 29 min 07 sec)
Heartbeat CPU 0 instructions: 131500688 cycles: 190047925 heartbeat IPC: 0.974 cumulative IPC: 0.4609 (Simulation time: 00 hr 29 min 12 sec)
Heartbeat CPU 0 instructions: 132000689 cycles: 190388555 heartbeat IPC: 1.468 cumulative IPC: 0.4629 (Simulation time: 00 hr 29 min 17 sec)
Heartbeat CPU 0 instructions: 132500692 cycles: 191110624 heartbeat IPC: 0.6925 cumulative IPC: 0.4638 (Simulation time: 00 hr 29 min 23 sec)
Heartbeat CPU 0 instructions: 133000695 cycles: 191481842 heartbeat IPC: 1.347 cumulative IPC: 0.4656 (Simulation time: 00 hr 29 min 26 sec)
Heartbeat CPU 0 instructions: 133500701 cycles: 191767734 heartbeat IPC: 1.749 cumulative IPC: 0.4677 (Simulation time: 00 hr 29 min 30 sec)
Heartbeat CPU 0 instructions: 134000706 cycles: 191971101 heartbeat IPC: 2.459 cumulative IPC: 0.4699 (Simulation time: 00 hr 29 min 32 sec)
Heartbeat CPU 0 instructions: 134500707 cycles: 192285998 heartbeat IPC: 1.588 cumulative IPC: 0.4719 (Simulation time: 00 hr 29 min 36 sec)
Heartbeat CPU 0 instructions: 135000711 cycles: 193169727 heartbeat IPC: 0.5658 cumulative IPC: 0.4724 (Simulation time: 00 hr 29 min 44 sec)
Heartbeat CPU 0 instructions: 135500716 cycles: 194188712 heartbeat IPC: 0.4907 cumulative IPC: 0.4725 (Simulation time: 00 hr 29 min 53 sec)
Heartbeat CPU 0 instructions: 136000718 cycles: 195003547 heartbeat IPC: 0.6136 cumulative IPC: 0.4731 (Simulation time: 00 hr 30 min 00 sec)
Heartbeat CPU 0 instructions: 136500719 cycles: 195518759 heartbeat IPC: 0.9705 cumulative IPC: 0.4745 (Simulation time: 00 hr 30 min 05 sec)
Heartbeat CPU 0 instructions: 137000723 cycles: 195822126 heartbeat IPC: 1.648 cumulative IPC: 0.4765 (Simulation time: 00 hr 30 min 09 sec)
Heartbeat CPU 0 instructions: 137500725 cycles: 196043777 heartbeat IPC: 2.256 cumulative IPC: 0.4786 (Simulation time: 00 hr 30 min 12 sec)
Heartbeat CPU 0 instructions: 138000728 cycles: 196579264 heartbeat IPC: 0.9337 cumulative IPC: 0.48 (Simulation time: 00 hr 30 min 17 sec)
Heartbeat CPU 0 instructions: 138500733 cycles: 197671486 heartbeat IPC: 0.4578 cumulative IPC: 0.4798 (Simulation time: 00 hr 30 min 27 sec)
Heartbeat CPU 0 instructions: 139000737 cycles: 199935753 heartbeat IPC: 0.2208 cumulative IPC: 0.4767 (Simulation time: 00 hr 30 min 44 sec)
Heartbeat CPU 0 instructions: 139500739 cycles: 200402495 heartbeat IPC: 1.071 cumulative IPC: 0.4782 (Simulation time: 00 hr 30 min 50 sec)
Heartbeat CPU 0 instructions: 140000740 cycles: 200900233 heartbeat IPC: 1.005 cumulative IPC: 0.4796 (Simulation time: 00 hr 30 min 55 sec)
Heartbeat CPU 0 instructions: 140500742 cycles: 201353208 heartbeat IPC: 1.104 cumulative IPC: 0.4811 (Simulation time: 00 hr 31 min 00 sec)
Heartbeat CPU 0 instructions: 141000747 cycles: 203729926 heartbeat IPC: 0.2104 cumulative IPC: 0.4777 (Simulation time: 00 hr 31 min 19 sec)
Heartbeat CPU 0 instructions: 141500749 cycles: 204874873 heartbeat IPC: 0.4367 cumulative IPC: 0.4774 (Simulation time: 00 hr 31 min 29 sec)
Heartbeat CPU 0 instructions: 142000749 cycles: 205802137 heartbeat IPC: 0.5392 cumulative IPC: 0.4777 (Simulation time: 00 hr 31 min 36 sec)
Heartbeat CPU 0 instructions: 142500749 cycles: 207333130 heartbeat IPC: 0.3266 cumulative IPC: 0.4765 (Simulation time: 00 hr 31 min 49 sec)
Heartbeat CPU 0 instructions: 143000749 cycles: 208596848 heartbeat IPC: 0.3957 cumulative IPC: 0.476 (Simulation time: 00 hr 31 min 59 sec)
Heartbeat CPU 0 instructions: 143500749 cycles: 209310206 heartbeat IPC: 0.7009 cumulative IPC: 0.4768 (Simulation time: 00 hr 32 min 05 sec)
Heartbeat CPU 0 instructions: 144000751 cycles: 209697183 heartbeat IPC: 1.292 cumulative IPC: 0.4784 (Simulation time: 00 hr 32 min 09 sec)
Heartbeat CPU 0 instructions: 144500753 cycles: 210052779 heartbeat IPC: 1.406 cumulative IPC: 0.4801 (Simulation time: 00 hr 32 min 12 sec)
Heartbeat CPU 0 instructions: 145000758 cycles: 210441103 heartbeat IPC: 1.288 cumulative IPC: 0.4817 (Simulation time: 00 hr 32 min 17 sec)
Heartbeat CPU 0 instructions: 145500759 cycles: 210772264 heartbeat IPC: 1.51 cumulative IPC: 0.4834 (Simulation time: 00 hr 32 min 20 sec)
Heartbeat CPU 0 instructions: 146000760 cycles: 211273217 heartbeat IPC: 0.9981 cumulative IPC: 0.4847 (Simulation time: 00 hr 32 min 25 sec)
Heartbeat CPU 0 instructions: 146500760 cycles: 211507640 heartbeat IPC: 2.133 cumulative IPC: 0.4867 (Simulation time: 00 hr 32 min 29 sec)
Heartbeat CPU 0 instructions: 147000760 cycles: 212000956 heartbeat IPC: 1.014 cumulative IPC: 0.488 (Simulation time: 00 hr 32 min 34 sec)
Heartbeat CPU 0 instructions: 147500761 cycles: 213622069 heartbeat IPC: 0.3084 cumulative IPC: 0.4865 (Simulation time: 00 hr 32 min 47 sec)
Heartbeat CPU 0 instructions: 148000764 cycles: 216151922 heartbeat IPC: 0.1976 cumulative IPC: 0.4829 (Simulation time: 00 hr 33 min 06 sec)
Heartbeat CPU 0 instructions: 148500766 cycles: 217905519 heartbeat IPC: 0.2851 cumulative IPC: 0.4812 (Simulation time: 00 hr 33 min 20 sec)
Heartbeat CPU 0 instructions: 149000767 cycles: 219445864 heartbeat IPC: 0.3246 cumulative IPC: 0.4801 (Simulation time: 00 hr 33 min 33 sec)
Heartbeat CPU 0 instructions: 149500769 cycles: 221148552 heartbeat IPC: 0.2937 cumulative IPC: 0.4785 (Simulation time: 00 hr 33 min 47 sec)
Heartbeat CPU 0 instructions: 150000769 cycles: 222214893 heartbeat IPC: 0.4689 cumulative IPC: 0.4785 (Simulation time: 00 hr 33 min 56 sec)
Heartbeat CPU 0 instructions: 150500769 cycles: 223118093 heartbeat IPC: 0.5536 cumulative IPC: 0.4788 (Simulation time: 00 hr 34 min 04 sec)
Heartbeat CPU 0 instructions: 151000775 cycles: 223875267 heartbeat IPC: 0.6604 cumulative IPC: 0.4795 (Simulation time: 00 hr 34 min 10 sec)
Heartbeat CPU 0 instructions: 151500779 cycles: 224976909 heartbeat IPC: 0.4539 cumulative IPC: 0.4793 (Simulation time: 00 hr 34 min 19 sec)
Heartbeat CPU 0 instructions: 152000784 cycles: 226695761 heartbeat IPC: 0.2909 cumulative IPC: 0.4778 (Simulation time: 00 hr 34 min 33 sec)
Heartbeat CPU 0 instructions: 152500784 cycles: 227836939 heartbeat IPC: 0.4381 cumulative IPC: 0.4776 (Simulation time: 00 hr 34 min 42 sec)
Heartbeat CPU 0 instructions: 153000786 cycles: 229341930 heartbeat IPC: 0.3322 cumulative IPC: 0.4766 (Simulation time: 00 hr 34 min 54 sec)
Heartbeat CPU 0 instructions: 153500791 cycles: 230254189 heartbeat IPC: 0.5481 cumulative IPC: 0.4769 (Simulation time: 00 hr 35 min 02 sec)
Heartbeat CPU 0 instructions: 154000792 cycles: 231548538 heartbeat IPC: 0.3863 cumulative IPC: 0.4764 (Simulation time: 00 hr 35 min 12 sec)
Heartbeat CPU 0 instructions: 154500795 cycles: 232825577 heartbeat IPC: 0.3915 cumulative IPC: 0.4759 (Simulation time: 00 hr 35 min 23 sec)
Heartbeat CPU 0 instructions: 155000800 cycles: 233693466 heartbeat IPC: 0.5761 cumulative IPC: 0.4763 (Simulation time: 00 hr 35 min 30 sec)
Heartbeat CPU 0 instructions: 155500801 cycles: 234600742 heartbeat IPC: 0.5511 cumulative IPC: 0.4766 (Simulation time: 00 hr 35 min 38 sec)
Heartbeat CPU 0 instructions: 156000801 cycles: 235172522 heartbeat IPC: 0.8745 cumulative IPC: 0.4776 (Simulation time: 00 hr 35 min 43 sec)
Heartbeat CPU 0 instructions: 156500801 cycles: 236967390 heartbeat IPC: 0.2786 cumulative IPC: 0.476 (Simulation time: 00 hr 35 min 57 sec)
Heartbeat CPU 0 instructions: 157000801 cycles: 237915550 heartbeat IPC: 0.5273 cumulative IPC: 0.4762 (Simulation time: 00 hr 36 min 06 sec)
Heartbeat CPU 0 instructions: 157500801 cycles: 238680361 heartbeat IPC: 0.6538 cumulative IPC: 0.4768 (Simulation time: 00 hr 36 min 12 sec)
Heartbeat CPU 0 instructions: 158000801 cycles: 239737871 heartbeat IPC: 0.4728 cumulative IPC: 0.4768 (Simulation time: 00 hr 36 min 21 sec)
Heartbeat CPU 0 instructions: 158500802 cycles: 241452437 heartbeat IPC: 0.2916 cumulative IPC: 0.4754 (Simulation time: 00 hr 36 min 35 sec)
Heartbeat CPU 0 instructions: 159000804 cycles: 242367185 heartbeat IPC: 0.5466 cumulative IPC: 0.4757 (Simulation time: 00 hr 36 min 43 sec)
Heartbeat CPU 0 instructions: 159500805 cycles: 243044733 heartbeat IPC: 0.738 cumulative IPC: 0.4765 (Simulation time: 00 hr 36 min 49 sec)
Heartbeat CPU 0 instructions: 160000805 cycles: 244303663 heartbeat IPC: 0.3972 cumulative IPC: 0.476 (Simulation time: 00 hr 36 min 59 sec)
Heartbeat CPU 0 instructions: 160500810 cycles: 245557219 heartbeat IPC: 0.3989 cumulative IPC: 0.4756 (Simulation time: 00 hr 37 min 09 sec)
Heartbeat CPU 0 instructions: 161000811 cycles: 246217502 heartbeat IPC: 0.7573 cumulative IPC: 0.4764 (Simulation time: 00 hr 37 min 15 sec)
Heartbeat CPU 0 instructions: 161500814 cycles: 248269749 heartbeat IPC: 0.2436 cumulative IPC: 0.4744 (Simulation time: 00 hr 37 min 31 sec)
Heartbeat CPU 0 instructions: 162000814 cycles: 249451727 heartbeat IPC: 0.423 cumulative IPC: 0.4741 (Simulation time: 00 hr 37 min 41 sec)
Heartbeat CPU 0 instructions: 162500821 cycles: 250314971 heartbeat IPC: 0.5792 cumulative IPC: 0.4745 (Simulation time: 00 hr 37 min 48 sec)
Heartbeat CPU 0 instructions: 163000823 cycles: 251155675 heartbeat IPC: 0.5947 cumulative IPC: 0.4749 (Simulation time: 00 hr 37 min 55 sec)
Heartbeat CPU 0 instructions: 163500824 cycles: 253558653 heartbeat IPC: 0.2081 cumulative IPC: 0.4723 (Simulation time: 00 hr 38 min 14 sec)
Heartbeat CPU 0 instructions: 164000827 cycles: 254792339 heartbeat IPC: 0.4053 cumulative IPC: 0.4719 (Simulation time: 00 hr 38 min 24 sec)
Heartbeat CPU 0 instructions: 164500829 cycles: 255733104 heartbeat IPC: 0.5315 cumulative IPC: 0.4722 (Simulation time: 00 hr 38 min 32 sec)
