[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/merced_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000455 cycles: 76709057 heartbeat IPC: 1.074 cumulative IPC: 0.4902 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 81500458 cycles: 77493856 heartbeat IPC: 0.6371 cumulative IPC: 0.492 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 82000459 cycles: 77777974 heartbeat IPC: 1.76 cumulative IPC: 0.4977 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 82500462 cycles: 78009024 heartbeat IPC: 2.164 cumulative IPC: 0.5036 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 83000462 cycles: 78274546 heartbeat IPC: 1.883 cumulative IPC: 0.5093 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 83500462 cycles: 79747357 heartbeat IPC: 0.3395 cumulative IPC: 0.5055 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 84000466 cycles: 81113937 heartbeat IPC: 0.3659 cumulative IPC: 0.5027 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 84500471 cycles: 83144198 heartbeat IPC: 0.2463 cumulative IPC: 0.4952 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 85000473 cycles: 84640173 heartbeat IPC: 0.3342 cumulative IPC: 0.4918 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 85500474 cycles: 85804793 heartbeat IPC: 0.4293 cumulative IPC: 0.4908 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 86000474 cycles: 86992055 heartbeat IPC: 0.4211 cumulative IPC: 0.4897 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 86500474 cycles: 88250600 heartbeat IPC: 0.3973 cumulative IPC: 0.4881 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 87000474 cycles: 90216844 heartbeat IPC: 0.2543 cumulative IPC: 0.4821 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 87500475 cycles: 90631295 heartbeat IPC: 1.206 cumulative IPC: 0.486 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 88000475 cycles: 90972946 heartbeat IPC: 1.463 cumulative IPC: 0.4903 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 88500482 cycles: 91803480 heartbeat IPC: 0.602 cumulative IPC: 0.4915 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 89000485 cycles: 93052379 heartbeat IPC: 0.4004 cumulative IPC: 0.4901 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 89500485 cycles: 93316619 heartbeat IPC: 1.892 cumulative IPC: 0.4947 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 90000491 cycles: 94056937 heartbeat IPC: 0.6754 cumulative IPC: 0.4964 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 90500495 cycles: 94672083 heartbeat IPC: 0.8128 cumulative IPC: 0.4988 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 91000496 cycles: 96570199 heartbeat IPC: 0.2634 cumulative IPC: 0.4934 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 91500496 cycles: 97650383 heartbeat IPC: 0.4629 cumulative IPC: 0.493 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 92000498 cycles: 98990481 heartbeat IPC: 0.3731 cumulative IPC: 0.4911 (Simulation time: 00 hr 13 min 15 sec)
Heartbeat CPU 0 instructions: 92500501 cycles: 100160197 heartbeat IPC: 0.4275 cumulative IPC: 0.4903 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 93000501 cycles: 101060087 heartbeat IPC: 0.5556 cumulative IPC: 0.491 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 93500508 cycles: 101421616 heartbeat IPC: 1.383 cumulative IPC: 0.4946 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 94000511 cycles: 101751568 heartbeat IPC: 1.515 cumulative IPC: 0.4984 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 94500512 cycles: 102038333 heartbeat IPC: 1.744 cumulative IPC: 0.5025 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 95000515 cycles: 102320852 heartbeat IPC: 1.77 cumulative IPC: 0.5065 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 95500516 cycles: 102730714 heartbeat IPC: 1.22 cumulative IPC: 0.5098 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 96000516 cycles: 104264511 heartbeat IPC: 0.326 cumulative IPC: 0.5067 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 96500516 cycles: 106096235 heartbeat IPC: 0.273 cumulative IPC: 0.502 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 97000516 cycles: 107338312 heartbeat IPC: 0.4026 cumulative IPC: 0.5007 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 97500519 cycles: 108550147 heartbeat IPC: 0.4126 cumulative IPC: 0.4996 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 98000522 cycles: 109884231 heartbeat IPC: 0.3748 cumulative IPC: 0.4979 (Simulation time: 00 hr 14 min 38 sec)
Heartbeat CPU 0 instructions: 98500524 cycles: 110871962 heartbeat IPC: 0.5062 cumulative IPC: 0.498 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 99000524 cycles: 111855396 heartbeat IPC: 0.5084 cumulative IPC: 0.4981 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 99500527 cycles: 112892795 heartbeat IPC: 0.482 cumulative IPC: 0.4979 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 100000530 cycles: 114014884 heartbeat IPC: 0.4456 cumulative IPC: 0.4973 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 100500530 cycles: 115953802 heartbeat IPC: 0.2579 cumulative IPC: 0.4928 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 101000530 cycles: 117052935 heartbeat IPC: 0.4549 cumulative IPC: 0.4924 (Simulation time: 00 hr 15 min 31 sec)
Heartbeat CPU 0 instructions: 101500533 cycles: 118080088 heartbeat IPC: 0.4868 cumulative IPC: 0.4923 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 102000533 cycles: 118930518 heartbeat IPC: 0.5879 cumulative IPC: 0.4931 (Simulation time: 00 hr 15 min 45 sec)
Heartbeat CPU 0 instructions: 102500537 cycles: 119581181 heartbeat IPC: 0.7685 cumulative IPC: 0.4948 (Simulation time: 00 hr 15 min 51 sec)
Heartbeat CPU 0 instructions: 103000538 cycles: 120781460 heartbeat IPC: 0.4166 cumulative IPC: 0.4939 (Simulation time: 00 hr 16 min 00 sec)
Heartbeat CPU 0 instructions: 103500540 cycles: 121716433 heartbeat IPC: 0.5348 cumulative IPC: 0.4943 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 104000546 cycles: 123144840 heartbeat IPC: 0.35 cumulative IPC: 0.4924 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 104500547 cycles: 123682867 heartbeat IPC: 0.9293 cumulative IPC: 0.4945 (Simulation time: 00 hr 16 min 22 sec)
Heartbeat CPU 0 instructions: 105000548 cycles: 125455436 heartbeat IPC: 0.2821 cumulative IPC: 0.4912 (Simulation time: 00 hr 16 min 34 sec)
Heartbeat CPU 0 instructions: 105500550 cycles: 126785259 heartbeat IPC: 0.376 cumulative IPC: 0.4898 (Simulation time: 00 hr 16 min 44 sec)
Heartbeat CPU 0 instructions: 106000553 cycles: 127609997 heartbeat IPC: 0.6063 cumulative IPC: 0.4907 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 106500553 cycles: 128602688 heartbeat IPC: 0.5037 cumulative IPC: 0.4908 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 107000557 cycles: 129188247 heartbeat IPC: 0.8539 cumulative IPC: 0.4926 (Simulation time: 00 hr 17 min 03 sec)
Heartbeat CPU 0 instructions: 107500558 cycles: 129722526 heartbeat IPC: 0.9358 cumulative IPC: 0.4946 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 108000558 cycles: 130813725 heartbeat IPC: 0.4582 cumulative IPC: 0.4943 (Simulation time: 00 hr 17 min 17 sec)
Heartbeat CPU 0 instructions: 108500559 cycles: 132126714 heartbeat IPC: 0.3808 cumulative IPC: 0.493 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 109000560 cycles: 132755344 heartbeat IPC: 0.7954 cumulative IPC: 0.4946 (Simulation time: 00 hr 17 min 31 sec)
Heartbeat CPU 0 instructions: 109500561 cycles: 132999964 heartbeat IPC: 2.044 cumulative IPC: 0.4978 (Simulation time: 00 hr 17 min 34 sec)
Heartbeat CPU 0 instructions: 110000561 cycles: 133771756 heartbeat IPC: 0.6478 cumulative IPC: 0.4988 (Simulation time: 00 hr 17 min 40 sec)
Heartbeat CPU 0 instructions: 110500561 cycles: 134302738 heartbeat IPC: 0.9417 cumulative IPC: 0.5007 (Simulation time: 00 hr 17 min 44 sec)
Heartbeat CPU 0 instructions: 111000561 cycles: 134839060 heartbeat IPC: 0.9323 cumulative IPC: 0.5026 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 111500565 cycles: 135383546 heartbeat IPC: 0.9183 cumulative IPC: 0.5045 (Simulation time: 00 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 112000565 cycles: 135907712 heartbeat IPC: 0.9539 cumulative IPC: 0.5064 (Simulation time: 00 hr 17 min 58 sec)
Heartbeat CPU 0 instructions: 112500566 cycles: 136622528 heartbeat IPC: 0.6995 cumulative IPC: 0.5075 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 113000571 cycles: 136841571 heartbeat IPC: 2.283 cumulative IPC: 0.5107 (Simulation time: 00 hr 18 min 07 sec)
Heartbeat CPU 0 instructions: 113500572 cycles: 137227876 heartbeat IPC: 1.294 cumulative IPC: 0.5131 (Simulation time: 00 hr 18 min 10 sec)
Heartbeat CPU 0 instructions: 114000577 cycles: 138781460 heartbeat IPC: 0.3218 cumulative IPC: 0.5108 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 114500577 cycles: 139391906 heartbeat IPC: 0.8191 cumulative IPC: 0.5122 (Simulation time: 00 hr 18 min 27 sec)
Heartbeat CPU 0 instructions: 115000578 cycles: 139908894 heartbeat IPC: 0.9671 cumulative IPC: 0.5141 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 115500578 cycles: 140423127 heartbeat IPC: 0.9723 cumulative IPC: 0.516 (Simulation time: 00 hr 18 min 36 sec)
Heartbeat CPU 0 instructions: 116000578 cycles: 141454482 heartbeat IPC: 0.4848 cumulative IPC: 0.5157 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 116500579 cycles: 142792333 heartbeat IPC: 0.3737 cumulative IPC: 0.5142 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 117000579 cycles: 144305570 heartbeat IPC: 0.3304 cumulative IPC: 0.5121 (Simulation time: 00 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 117500579 cycles: 144966484 heartbeat IPC: 0.7565 cumulative IPC: 0.5133 (Simulation time: 00 hr 19 min 10 sec)
Heartbeat CPU 0 instructions: 118000579 cycles: 146125829 heartbeat IPC: 0.4313 cumulative IPC: 0.5126 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 118500585 cycles: 147444349 heartbeat IPC: 0.3792 cumulative IPC: 0.5113 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 119000591 cycles: 148594299 heartbeat IPC: 0.4348 cumulative IPC: 0.5107 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 119500592 cycles: 149927062 heartbeat IPC: 0.3752 cumulative IPC: 0.5093 (Simulation time: 00 hr 19 min 47 sec)
Heartbeat CPU 0 instructions: 120000592 cycles: 151212770 heartbeat IPC: 0.3889 cumulative IPC: 0.5082 (Simulation time: 00 hr 19 min 57 sec)
Heartbeat CPU 0 instructions: 120500592 cycles: 152671099 heartbeat IPC: 0.3429 cumulative IPC: 0.5065 (Simulation time: 00 hr 20 min 08 sec)
Heartbeat CPU 0 instructions: 121000592 cycles: 153956443 heartbeat IPC: 0.389 cumulative IPC: 0.5054 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 121500594 cycles: 154780812 heartbeat IPC: 0.6065 cumulative IPC: 0.506 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 122000597 cycles: 156244901 heartbeat IPC: 0.3415 cumulative IPC: 0.5043 (Simulation time: 00 hr 20 min 35 sec)
Heartbeat CPU 0 instructions: 122500597 cycles: 156681621 heartbeat IPC: 1.145 cumulative IPC: 0.5063 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 123000604 cycles: 157190435 heartbeat IPC: 0.9827 cumulative IPC: 0.508 (Simulation time: 00 hr 20 min 44 sec)
Heartbeat CPU 0 instructions: 123500605 cycles: 157550106 heartbeat IPC: 1.39 cumulative IPC: 0.5102 (Simulation time: 00 hr 20 min 48 sec)
Heartbeat CPU 0 instructions: 124000611 cycles: 158665438 heartbeat IPC: 0.4483 cumulative IPC: 0.5097 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 124500612 cycles: 159737605 heartbeat IPC: 0.4663 cumulative IPC: 0.5094 (Simulation time: 00 hr 21 min 05 sec)
Heartbeat CPU 0 instructions: 125000612 cycles: 160923950 heartbeat IPC: 0.4215 cumulative IPC: 0.5087 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 125500617 cycles: 162193958 heartbeat IPC: 0.3937 cumulative IPC: 0.5077 (Simulation time: 00 hr 21 min 22 sec)
Heartbeat CPU 0 instructions: 126000624 cycles: 163350361 heartbeat IPC: 0.4324 cumulative IPC: 0.5071 (Simulation time: 00 hr 21 min 31 sec)
Heartbeat CPU 0 instructions: 126500630 cycles: 164194246 heartbeat IPC: 0.5925 cumulative IPC: 0.5076 (Simulation time: 00 hr 21 min 38 sec)
Heartbeat CPU 0 instructions: 127000630 cycles: 165390189 heartbeat IPC: 0.4181 cumulative IPC: 0.5069 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 127500630 cycles: 166253622 heartbeat IPC: 0.5791 cumulative IPC: 0.5073 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 0 instructions: 128000636 cycles: 166603351 heartbeat IPC: 1.43 cumulative IPC: 0.5094 (Simulation time: 00 hr 21 min 56 sec)
Heartbeat CPU 0 instructions: 128500637 cycles: 166989469 heartbeat IPC: 1.295 cumulative IPC: 0.5114 (Simulation time: 00 hr 22 min 00 sec)
Heartbeat CPU 0 instructions: 129000637 cycles: 167415307 heartbeat IPC: 1.174 cumulative IPC: 0.5132 (Simulation time: 00 hr 22 min 03 sec)
Heartbeat CPU 0 instructions: 129500637 cycles: 167863500 heartbeat IPC: 1.116 cumulative IPC: 0.5149 (Simulation time: 00 hr 22 min 07 sec)
Heartbeat CPU 0 instructions: 130000637 cycles: 168318766 heartbeat IPC: 1.098 cumulative IPC: 0.5167 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 130500641 cycles: 169538841 heartbeat IPC: 0.4098 cumulative IPC: 0.5158 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 131000642 cycles: 170393154 heartbeat IPC: 0.5853 cumulative IPC: 0.5162 (Simulation time: 00 hr 22 min 27 sec)
Heartbeat CPU 0 instructions: 131500642 cycles: 171614881 heartbeat IPC: 0.4093 cumulative IPC: 0.5154 (Simulation time: 00 hr 22 min 36 sec)
Heartbeat CPU 0 instructions: 132000645 cycles: 172110703 heartbeat IPC: 1.008 cumulative IPC: 0.5169 (Simulation time: 00 hr 22 min 40 sec)
Heartbeat CPU 0 instructions: 132500647 cycles: 172596570 heartbeat IPC: 1.029 cumulative IPC: 0.5185 (Simulation time: 00 hr 22 min 44 sec)
Heartbeat CPU 0 instructions: 133000648 cycles: 173030060 heartbeat IPC: 1.153 cumulative IPC: 0.5202 (Simulation time: 00 hr 22 min 48 sec)
Heartbeat CPU 0 instructions: 133500648 cycles: 173327045 heartbeat IPC: 1.684 cumulative IPC: 0.5224 (Simulation time: 00 hr 22 min 51 sec)
Heartbeat CPU 0 instructions: 134000653 cycles: 173633354 heartbeat IPC: 1.632 cumulative IPC: 0.5245 (Simulation time: 00 hr 22 min 54 sec)
Heartbeat CPU 0 instructions: 134500657 cycles: 174040369 heartbeat IPC: 1.228 cumulative IPC: 0.5263 (Simulation time: 00 hr 23 min 00 sec)
Heartbeat CPU 0 instructions: 135000662 cycles: 174442990 heartbeat IPC: 1.242 cumulative IPC: 0.5281 (Simulation time: 00 hr 23 min 05 sec)
Heartbeat CPU 0 instructions: 135500662 cycles: 174952894 heartbeat IPC: 0.9806 cumulative IPC: 0.5295 (Simulation time: 00 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 136000663 cycles: 175386321 heartbeat IPC: 1.154 cumulative IPC: 0.5312 (Simulation time: 00 hr 23 min 14 sec)
Heartbeat CPU 0 instructions: 136500665 cycles: 175887350 heartbeat IPC: 0.998 cumulative IPC: 0.5326 (Simulation time: 00 hr 23 min 18 sec)
Heartbeat CPU 0 instructions: 137000665 cycles: 176247109 heartbeat IPC: 1.39 cumulative IPC: 0.5345 (Simulation time: 00 hr 23 min 22 sec)
Heartbeat CPU 0 instructions: 137500665 cycles: 176667669 heartbeat IPC: 1.189 cumulative IPC: 0.5362 (Simulation time: 00 hr 23 min 26 sec)
Heartbeat CPU 0 instructions: 138000670 cycles: 177027118 heartbeat IPC: 1.391 cumulative IPC: 0.5381 (Simulation time: 00 hr 23 min 30 sec)
Heartbeat CPU 0 instructions: 138500671 cycles: 179029930 heartbeat IPC: 0.2496 cumulative IPC: 0.5346 (Simulation time: 00 hr 23 min 44 sec)
Heartbeat CPU 0 instructions: 139000673 cycles: 180831987 heartbeat IPC: 0.2775 cumulative IPC: 0.5318 (Simulation time: 00 hr 23 min 57 sec)
Heartbeat CPU 0 instructions: 139500676 cycles: 182284107 heartbeat IPC: 0.3443 cumulative IPC: 0.5302 (Simulation time: 00 hr 24 min 07 sec)
Heartbeat CPU 0 instructions: 140000677 cycles: 183598639 heartbeat IPC: 0.3804 cumulative IPC: 0.529 (Simulation time: 00 hr 24 min 17 sec)
Heartbeat CPU 0 instructions: 140500679 cycles: 184476102 heartbeat IPC: 0.5698 cumulative IPC: 0.5292 (Simulation time: 00 hr 24 min 25 sec)
Heartbeat CPU 0 instructions: 141000684 cycles: 185854849 heartbeat IPC: 0.3627 cumulative IPC: 0.5279 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 141500688 cycles: 186874969 heartbeat IPC: 0.4901 cumulative IPC: 0.5277 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 142000688 cycles: 189065485 heartbeat IPC: 0.2283 cumulative IPC: 0.5239 (Simulation time: 00 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 142500690 cycles: 191251756 heartbeat IPC: 0.2287 cumulative IPC: 0.5203 (Simulation time: 00 hr 25 min 12 sec)
Heartbeat CPU 0 instructions: 143000690 cycles: 191719105 heartbeat IPC: 1.07 cumulative IPC: 0.5218 (Simulation time: 00 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 143500690 cycles: 192052505 heartbeat IPC: 1.5 cumulative IPC: 0.5236 (Simulation time: 00 hr 25 min 19 sec)
Heartbeat CPU 0 instructions: 144000693 cycles: 192487824 heartbeat IPC: 1.149 cumulative IPC: 0.5251 (Simulation time: 00 hr 25 min 23 sec)
Heartbeat CPU 0 instructions: 144500698 cycles: 192857934 heartbeat IPC: 1.351 cumulative IPC: 0.5268 (Simulation time: 00 hr 25 min 26 sec)
Heartbeat CPU 0 instructions: 145000698 cycles: 193469676 heartbeat IPC: 0.8173 cumulative IPC: 0.5278 (Simulation time: 00 hr 25 min 31 sec)
Heartbeat CPU 0 instructions: 145500698 cycles: 193831780 heartbeat IPC: 1.381 cumulative IPC: 0.5295 (Simulation time: 00 hr 25 min 34 sec)
Heartbeat CPU 0 instructions: 146000700 cycles: 194278051 heartbeat IPC: 1.12 cumulative IPC: 0.531 (Simulation time: 00 hr 25 min 38 sec)
Heartbeat CPU 0 instructions: 146500701 cycles: 195706337 heartbeat IPC: 0.3501 cumulative IPC: 0.5296 (Simulation time: 00 hr 25 min 48 sec)
Heartbeat CPU 0 instructions: 147000708 cycles: 196194542 heartbeat IPC: 1.024 cumulative IPC: 0.5309 (Simulation time: 00 hr 25 min 52 sec)
Heartbeat CPU 0 instructions: 147500712 cycles: 197201552 heartbeat IPC: 0.4965 cumulative IPC: 0.5307 (Simulation time: 00 hr 26 min 00 sec)
Heartbeat CPU 0 instructions: 148000712 cycles: 198590988 heartbeat IPC: 0.3599 cumulative IPC: 0.5294 (Simulation time: 00 hr 26 min 10 sec)
Heartbeat CPU 0 instructions: 148500712 cycles: 199715994 heartbeat IPC: 0.4444 cumulative IPC: 0.5289 (Simulation time: 00 hr 26 min 19 sec)
Heartbeat CPU 0 instructions: 149000712 cycles: 201204453 heartbeat IPC: 0.3359 cumulative IPC: 0.5274 (Simulation time: 00 hr 26 min 29 sec)
Heartbeat CPU 0 instructions: 149500715 cycles: 202530910 heartbeat IPC: 0.3769 cumulative IPC: 0.5263 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 0 instructions: 150000716 cycles: 203396450 heartbeat IPC: 0.5777 cumulative IPC: 0.5265 (Simulation time: 00 hr 26 min 45 sec)
Heartbeat CPU 0 instructions: 150500718 cycles: 204105875 heartbeat IPC: 0.7048 cumulative IPC: 0.5272 (Simulation time: 00 hr 26 min 51 sec)
Heartbeat CPU 0 instructions: 151000721 cycles: 205291676 heartbeat IPC: 0.4217 cumulative IPC: 0.5265 (Simulation time: 00 hr 26 min 59 sec)
Heartbeat CPU 0 instructions: 151500721 cycles: 207235308 heartbeat IPC: 0.2573 cumulative IPC: 0.5238 (Simulation time: 00 hr 27 min 13 sec)
Heartbeat CPU 0 instructions: 152000726 cycles: 208180559 heartbeat IPC: 0.529 cumulative IPC: 0.5239 (Simulation time: 00 hr 27 min 21 sec)
Heartbeat CPU 0 instructions: 152500726 cycles: 209118624 heartbeat IPC: 0.533 cumulative IPC: 0.5239 (Simulation time: 00 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 153000726 cycles: 210324343 heartbeat IPC: 0.4147 cumulative IPC: 0.5232 (Simulation time: 00 hr 27 min 37 sec)
Heartbeat CPU 0 instructions: 153500727 cycles: 211333590 heartbeat IPC: 0.4954 cumulative IPC: 0.5231 (Simulation time: 00 hr 27 min 45 sec)
Heartbeat CPU 0 instructions: 154000731 cycles: 212521085 heartbeat IPC: 0.4211 cumulative IPC: 0.5225 (Simulation time: 00 hr 27 min 54 sec)
Heartbeat CPU 0 instructions: 154500732 cycles: 213414659 heartbeat IPC: 0.5596 cumulative IPC: 0.5227 (Simulation time: 00 hr 28 min 01 sec)
Heartbeat CPU 0 instructions: 155000735 cycles: 214081284 heartbeat IPC: 0.7501 cumulative IPC: 0.5234 (Simulation time: 00 hr 28 min 07 sec)
Heartbeat CPU 0 instructions: 155500740 cycles: 214883676 heartbeat IPC: 0.6231 cumulative IPC: 0.5238 (Simulation time: 00 hr 28 min 14 sec)
Heartbeat CPU 0 instructions: 156000741 cycles: 215256800 heartbeat IPC: 1.34 cumulative IPC: 0.5253 (Simulation time: 00 hr 28 min 18 sec)
Heartbeat CPU 0 instructions: 156500741 cycles: 215911664 heartbeat IPC: 0.7635 cumulative IPC: 0.5261 (Simulation time: 00 hr 28 min 23 sec)
Heartbeat CPU 0 instructions: 157000741 cycles: 216204415 heartbeat IPC: 1.708 cumulative IPC: 0.5278 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 157500742 cycles: 217228751 heartbeat IPC: 0.4881 cumulative IPC: 0.5276 (Simulation time: 00 hr 28 min 34 sec)
Heartbeat CPU 0 instructions: 158000742 cycles: 218713599 heartbeat IPC: 0.3367 cumulative IPC: 0.5262 (Simulation time: 00 hr 28 min 45 sec)
Heartbeat CPU 0 instructions: 158500748 cycles: 219780016 heartbeat IPC: 0.4689 cumulative IPC: 0.5259 (Simulation time: 00 hr 28 min 53 sec)
Heartbeat CPU 0 instructions: 159000753 cycles: 221147456 heartbeat IPC: 0.3657 cumulative IPC: 0.5249 (Simulation time: 00 hr 29 min 03 sec)
Heartbeat CPU 0 instructions: 159500754 cycles: 221839815 heartbeat IPC: 0.7222 cumulative IPC: 0.5255 (Simulation time: 00 hr 29 min 08 sec)
Heartbeat CPU 0 instructions: 160000754 cycles: 222296560 heartbeat IPC: 1.095 cumulative IPC: 0.5268 (Simulation time: 00 hr 29 min 13 sec)
Heartbeat CPU 0 instructions: 160500756 cycles: 222811834 heartbeat IPC: 0.9704 cumulative IPC: 0.5279 (Simulation time: 00 hr 29 min 18 sec)
Heartbeat CPU 0 instructions: 161000758 cycles: 223260197 heartbeat IPC: 1.115 cumulative IPC: 0.5291 (Simulation time: 00 hr 29 min 22 sec)
Heartbeat CPU 0 instructions: 161500758 cycles: 223794892 heartbeat IPC: 0.9351 cumulative IPC: 0.5301 (Simulation time: 00 hr 29 min 27 sec)
Heartbeat CPU 0 instructions: 162000760 cycles: 224257174 heartbeat IPC: 1.082 cumulative IPC: 0.5314 (Simulation time: 00 hr 29 min 31 sec)
Heartbeat CPU 0 instructions: 162500762 cycles: 224727903 heartbeat IPC: 1.062 cumulative IPC: 0.5325 (Simulation time: 00 hr 29 min 35 sec)
Heartbeat CPU 0 instructions: 163000762 cycles: 225175906 heartbeat IPC: 1.116 cumulative IPC: 0.5338 (Simulation time: 00 hr 29 min 39 sec)
Heartbeat CPU 0 instructions: 163500767 cycles: 225958430 heartbeat IPC: 0.639 cumulative IPC: 0.5342 (Simulation time: 00 hr 29 min 46 sec)
Heartbeat CPU 0 instructions: 164000767 cycles: 228599938 heartbeat IPC: 0.1893 cumulative IPC: 0.5299 (Simulation time: 00 hr 30 min 04 sec)
Heartbeat CPU 0 instructions: 164500767 cycles: 230158232 heartbeat IPC: 0.3209 cumulative IPC: 0.5284 (Simulation time: 00 hr 30 min 15 sec)
