[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 165500913 cycles: 145686101 heartbeat IPC: 1.669 cumulative IPC: 0.8595 (Simulation time: 00 hr 30 min 30 sec)
Heartbeat CPU 0 instructions: 166000913 cycles: 146051484 heartbeat IPC: 1.368 cumulative IPC: 0.8609 (Simulation time: 00 hr 30 min 33 sec)
Heartbeat CPU 0 instructions: 166500915 cycles: 146392278 heartbeat IPC: 1.467 cumulative IPC: 0.8624 (Simulation time: 00 hr 30 min 36 sec)
Heartbeat CPU 0 instructions: 167000921 cycles: 146719199 heartbeat IPC: 1.529 cumulative IPC: 0.864 (Simulation time: 00 hr 30 min 40 sec)
Heartbeat CPU 0 instructions: 167500921 cycles: 147055477 heartbeat IPC: 1.487 cumulative IPC: 0.8656 (Simulation time: 00 hr 30 min 43 sec)
Heartbeat CPU 0 instructions: 168000924 cycles: 147439358 heartbeat IPC: 1.302 cumulative IPC: 0.8668 (Simulation time: 00 hr 30 min 46 sec)
Heartbeat CPU 0 instructions: 168500924 cycles: 147725560 heartbeat IPC: 1.747 cumulative IPC: 0.8686 (Simulation time: 00 hr 30 min 49 sec)
Heartbeat CPU 0 instructions: 169000928 cycles: 148055679 heartbeat IPC: 1.515 cumulative IPC: 0.8702 (Simulation time: 00 hr 30 min 53 sec)
Heartbeat CPU 0 instructions: 169500934 cycles: 148345530 heartbeat IPC: 1.725 cumulative IPC: 0.872 (Simulation time: 00 hr 30 min 56 sec)
Heartbeat CPU 0 instructions: 170000939 cycles: 148688190 heartbeat IPC: 1.459 cumulative IPC: 0.8735 (Simulation time: 00 hr 30 min 59 sec)
Heartbeat CPU 0 instructions: 170500941 cycles: 148984257 heartbeat IPC: 1.689 cumulative IPC: 0.8752 (Simulation time: 00 hr 31 min 02 sec)
Heartbeat CPU 0 instructions: 171000944 cycles: 149351909 heartbeat IPC: 1.36 cumulative IPC: 0.8765 (Simulation time: 00 hr 31 min 05 sec)
Heartbeat CPU 0 instructions: 171500946 cycles: 149625016 heartbeat IPC: 1.831 cumulative IPC: 0.8784 (Simulation time: 00 hr 31 min 08 sec)
Heartbeat CPU 0 instructions: 172000951 cycles: 149929803 heartbeat IPC: 1.641 cumulative IPC: 0.8801 (Simulation time: 00 hr 31 min 11 sec)
Heartbeat CPU 0 instructions: 172500953 cycles: 150427019 heartbeat IPC: 1.006 cumulative IPC: 0.8805 (Simulation time: 00 hr 31 min 16 sec)
Heartbeat CPU 0 instructions: 173000956 cycles: 152960264 heartbeat IPC: 0.1974 cumulative IPC: 0.8683 (Simulation time: 00 hr 31 min 37 sec)
Heartbeat CPU 0 instructions: 173500956 cycles: 153402152 heartbeat IPC: 1.132 cumulative IPC: 0.8691 (Simulation time: 00 hr 31 min 41 sec)
Heartbeat CPU 0 instructions: 174000958 cycles: 153847494 heartbeat IPC: 1.123 cumulative IPC: 0.8699 (Simulation time: 00 hr 31 min 45 sec)
Heartbeat CPU 0 instructions: 174500961 cycles: 154209757 heartbeat IPC: 1.38 cumulative IPC: 0.8712 (Simulation time: 00 hr 31 min 49 sec)
Heartbeat CPU 0 instructions: 175000962 cycles: 154555106 heartbeat IPC: 1.448 cumulative IPC: 0.8726 (Simulation time: 00 hr 31 min 52 sec)
Heartbeat CPU 0 instructions: 175500962 cycles: 154929082 heartbeat IPC: 1.337 cumulative IPC: 0.8738 (Simulation time: 00 hr 31 min 55 sec)
Heartbeat CPU 0 instructions: 176000962 cycles: 155261000 heartbeat IPC: 1.506 cumulative IPC: 0.8753 (Simulation time: 00 hr 31 min 58 sec)
Heartbeat CPU 0 instructions: 176500963 cycles: 155686805 heartbeat IPC: 1.174 cumulative IPC: 0.8761 (Simulation time: 00 hr 32 min 02 sec)
Heartbeat CPU 0 instructions: 177000965 cycles: 155966345 heartbeat IPC: 1.789 cumulative IPC: 0.8779 (Simulation time: 00 hr 32 min 05 sec)
Heartbeat CPU 0 instructions: 177500966 cycles: 156724809 heartbeat IPC: 0.6592 cumulative IPC: 0.8768 (Simulation time: 00 hr 32 min 11 sec)
Heartbeat CPU 0 instructions: 178000968 cycles: 159002357 heartbeat IPC: 0.2195 cumulative IPC: 0.8666 (Simulation time: 00 hr 32 min 31 sec)
Heartbeat CPU 0 instructions: 178500972 cycles: 159773262 heartbeat IPC: 0.6486 cumulative IPC: 0.8655 (Simulation time: 00 hr 32 min 36 sec)
Heartbeat CPU 0 instructions: 179000972 cycles: 161602030 heartbeat IPC: 0.2734 cumulative IPC: 0.8583 (Simulation time: 00 hr 32 min 48 sec)
Heartbeat CPU 0 instructions: 179500975 cycles: 162864384 heartbeat IPC: 0.3961 cumulative IPC: 0.8544 (Simulation time: 00 hr 33 min 00 sec)
Heartbeat CPU 0 instructions: 180000975 cycles: 163739911 heartbeat IPC: 0.5711 cumulative IPC: 0.8528 (Simulation time: 00 hr 33 min 08 sec)
Heartbeat CPU 0 instructions: 180500979 cycles: 164164108 heartbeat IPC: 1.179 cumulative IPC: 0.8537 (Simulation time: 00 hr 33 min 12 sec)
Heartbeat CPU 0 instructions: 181000980 cycles: 164553698 heartbeat IPC: 1.283 cumulative IPC: 0.8548 (Simulation time: 00 hr 33 min 17 sec)
Heartbeat CPU 0 instructions: 181500981 cycles: 164916342 heartbeat IPC: 1.379 cumulative IPC: 0.8561 (Simulation time: 00 hr 33 min 21 sec)
Heartbeat CPU 0 instructions: 182000986 cycles: 165331343 heartbeat IPC: 1.205 cumulative IPC: 0.857 (Simulation time: 00 hr 33 min 25 sec)
Heartbeat CPU 0 instructions: 182500987 cycles: 165800010 heartbeat IPC: 1.067 cumulative IPC: 0.8576 (Simulation time: 00 hr 33 min 30 sec)
Heartbeat CPU 0 instructions: 183000988 cycles: 166107239 heartbeat IPC: 1.627 cumulative IPC: 0.8592 (Simulation time: 00 hr 33 min 34 sec)
Heartbeat CPU 0 instructions: 183500989 cycles: 166414469 heartbeat IPC: 1.627 cumulative IPC: 0.8607 (Simulation time: 00 hr 33 min 37 sec)
Heartbeat CPU 0 instructions: 184000990 cycles: 166735064 heartbeat IPC: 1.56 cumulative IPC: 0.8621 (Simulation time: 00 hr 33 min 41 sec)
Heartbeat CPU 0 instructions: 184500991 cycles: 167066981 heartbeat IPC: 1.506 cumulative IPC: 0.8635 (Simulation time: 00 hr 33 min 45 sec)
Heartbeat CPU 0 instructions: 185000993 cycles: 167770276 heartbeat IPC: 0.7109 cumulative IPC: 0.8628 (Simulation time: 00 hr 33 min 51 sec)
Heartbeat CPU 0 instructions: 185500996 cycles: 168884148 heartbeat IPC: 0.4489 cumulative IPC: 0.8599 (Simulation time: 00 hr 33 min 59 sec)
Heartbeat CPU 0 instructions: 186000998 cycles: 171315177 heartbeat IPC: 0.2057 cumulative IPC: 0.8499 (Simulation time: 00 hr 34 min 18 sec)
Heartbeat CPU 0 instructions: 186501005 cycles: 171703482 heartbeat IPC: 1.288 cumulative IPC: 0.851 (Simulation time: 00 hr 34 min 21 sec)
Heartbeat CPU 0 instructions: 187001007 cycles: 172043299 heartbeat IPC: 1.471 cumulative IPC: 0.8523 (Simulation time: 00 hr 34 min 24 sec)
Heartbeat CPU 0 instructions: 187501011 cycles: 172353733 heartbeat IPC: 1.611 cumulative IPC: 0.8538 (Simulation time: 00 hr 34 min 27 sec)
Heartbeat CPU 0 instructions: 188001017 cycles: 174121745 heartbeat IPC: 0.2828 cumulative IPC: 0.8476 (Simulation time: 00 hr 34 min 38 sec)
Heartbeat CPU 0 instructions: 188501019 cycles: 176389627 heartbeat IPC: 0.2205 cumulative IPC: 0.839 (Simulation time: 00 hr 34 min 51 sec)
Heartbeat CPU 0 instructions: 189001019 cycles: 177996628 heartbeat IPC: 0.3111 cumulative IPC: 0.8339 (Simulation time: 00 hr 35 min 01 sec)
Heartbeat CPU 0 instructions: 189501022 cycles: 179085524 heartbeat IPC: 0.4592 cumulative IPC: 0.8314 (Simulation time: 00 hr 35 min 09 sec)
Heartbeat CPU 0 instructions: 190001022 cycles: 180321113 heartbeat IPC: 0.4047 cumulative IPC: 0.8283 (Simulation time: 00 hr 35 min 18 sec)
Heartbeat CPU 0 instructions: 190501022 cycles: 181979411 heartbeat IPC: 0.3015 cumulative IPC: 0.8232 (Simulation time: 00 hr 35 min 29 sec)
Heartbeat CPU 0 instructions: 191001026 cycles: 183217546 heartbeat IPC: 0.4038 cumulative IPC: 0.8202 (Simulation time: 00 hr 35 min 37 sec)
Heartbeat CPU 0 instructions: 191501031 cycles: 184941058 heartbeat IPC: 0.2901 cumulative IPC: 0.8149 (Simulation time: 00 hr 35 min 48 sec)
Heartbeat CPU 0 instructions: 192001033 cycles: 186605389 heartbeat IPC: 0.3004 cumulative IPC: 0.81 (Simulation time: 00 hr 35 min 59 sec)
Heartbeat CPU 0 instructions: 192501034 cycles: 188800678 heartbeat IPC: 0.2278 cumulative IPC: 0.8028 (Simulation time: 00 hr 36 min 17 sec)
Heartbeat CPU 0 instructions: 193001040 cycles: 189292351 heartbeat IPC: 1.017 cumulative IPC: 0.8034 (Simulation time: 00 hr 36 min 21 sec)
Heartbeat CPU 0 instructions: 193501041 cycles: 189678824 heartbeat IPC: 1.294 cumulative IPC: 0.8045 (Simulation time: 00 hr 36 min 24 sec)
Heartbeat CPU 0 instructions: 194001044 cycles: 190473095 heartbeat IPC: 0.6295 cumulative IPC: 0.8037 (Simulation time: 00 hr 36 min 30 sec)
Heartbeat CPU 0 instructions: 194501046 cycles: 191524269 heartbeat IPC: 0.4757 cumulative IPC: 0.8018 (Simulation time: 00 hr 36 min 38 sec)
Heartbeat CPU 0 instructions: 195001046 cycles: 192134427 heartbeat IPC: 0.8195 cumulative IPC: 0.8019 (Simulation time: 00 hr 36 min 43 sec)
Heartbeat CPU 0 instructions: 195501048 cycles: 192729776 heartbeat IPC: 0.8398 cumulative IPC: 0.802 (Simulation time: 00 hr 36 min 48 sec)
Heartbeat CPU 0 instructions: 196001051 cycles: 193251850 heartbeat IPC: 0.9577 cumulative IPC: 0.8024 (Simulation time: 00 hr 36 min 53 sec)
Heartbeat CPU 0 instructions: 196501051 cycles: 193824712 heartbeat IPC: 0.8728 cumulative IPC: 0.8026 (Simulation time: 00 hr 36 min 58 sec)
Heartbeat CPU 0 instructions: 197001053 cycles: 194256523 heartbeat IPC: 1.158 cumulative IPC: 0.8035 (Simulation time: 00 hr 37 min 02 sec)
Heartbeat CPU 0 instructions: 197501056 cycles: 194792738 heartbeat IPC: 0.9325 cumulative IPC: 0.8039 (Simulation time: 00 hr 37 min 07 sec)
Heartbeat CPU 0 instructions: 198001063 cycles: 195347977 heartbeat IPC: 0.9005 cumulative IPC: 0.8042 (Simulation time: 00 hr 37 min 12 sec)
Heartbeat CPU 0 instructions: 198501063 cycles: 196937084 heartbeat IPC: 0.3146 cumulative IPC: 0.8 (Simulation time: 00 hr 37 min 23 sec)
Heartbeat CPU 0 instructions: 199001064 cycles: 197695241 heartbeat IPC: 0.6595 cumulative IPC: 0.7994 (Simulation time: 00 hr 37 min 28 sec)
Heartbeat CPU 0 instructions: 199501065 cycles: 198800718 heartbeat IPC: 0.4523 cumulative IPC: 0.7973 (Simulation time: 00 hr 37 min 35 sec)
Heartbeat CPU 0 instructions: 200001069 cycles: 199999453 heartbeat IPC: 0.4171 cumulative IPC: 0.7949 (Simulation time: 00 hr 37 min 45 sec)
Heartbeat CPU 0 instructions: 200501076 cycles: 200975681 heartbeat IPC: 0.5122 cumulative IPC: 0.7935 (Simulation time: 00 hr 37 min 55 sec)
Heartbeat CPU 0 instructions: 201001080 cycles: 201999883 heartbeat IPC: 0.4882 cumulative IPC: 0.7918 (Simulation time: 00 hr 38 min 04 sec)
Heartbeat CPU 0 instructions: 201501082 cycles: 203352209 heartbeat IPC: 0.3697 cumulative IPC: 0.7889 (Simulation time: 00 hr 38 min 14 sec)
Heartbeat CPU 0 instructions: 202001082 cycles: 203756392 heartbeat IPC: 1.237 cumulative IPC: 0.7898 (Simulation time: 00 hr 38 min 18 sec)
Heartbeat CPU 0 instructions: 202501082 cycles: 206039963 heartbeat IPC: 0.219 cumulative IPC: 0.7831 (Simulation time: 00 hr 38 min 35 sec)
Heartbeat CPU 0 instructions: 203001082 cycles: 207567029 heartbeat IPC: 0.3274 cumulative IPC: 0.7796 (Simulation time: 00 hr 38 min 45 sec)
Heartbeat CPU 0 instructions: 203501082 cycles: 207810366 heartbeat IPC: 2.055 cumulative IPC: 0.7811 (Simulation time: 00 hr 38 min 47 sec)
Heartbeat CPU 0 instructions: 204001084 cycles: 208051259 heartbeat IPC: 2.076 cumulative IPC: 0.7827 (Simulation time: 00 hr 38 min 50 sec)
Heartbeat CPU 0 instructions: 204501086 cycles: 208259737 heartbeat IPC: 2.398 cumulative IPC: 0.7844 (Simulation time: 00 hr 38 min 52 sec)
Heartbeat CPU 0 instructions: 205001086 cycles: 208488809 heartbeat IPC: 2.183 cumulative IPC: 0.7861 (Simulation time: 00 hr 38 min 54 sec)
Heartbeat CPU 0 instructions: 205501088 cycles: 209170805 heartbeat IPC: 0.7331 cumulative IPC: 0.7859 (Simulation time: 00 hr 38 min 59 sec)
Heartbeat CPU 0 instructions: 206001089 cycles: 210706970 heartbeat IPC: 0.3255 cumulative IPC: 0.7823 (Simulation time: 00 hr 39 min 11 sec)
Heartbeat CPU 0 instructions: 206501090 cycles: 211400508 heartbeat IPC: 0.7209 cumulative IPC: 0.7821 (Simulation time: 00 hr 39 min 17 sec)
Heartbeat CPU 0 instructions: 207001090 cycles: 213001181 heartbeat IPC: 0.3124 cumulative IPC: 0.7784 (Simulation time: 00 hr 39 min 27 sec)
Heartbeat CPU 0 instructions: 207501092 cycles: 213641397 heartbeat IPC: 0.781 cumulative IPC: 0.7784 (Simulation time: 00 hr 39 min 31 sec)
Heartbeat CPU 0 instructions: 208001097 cycles: 214806574 heartbeat IPC: 0.4291 cumulative IPC: 0.7764 (Simulation time: 00 hr 39 min 39 sec)
Heartbeat CPU 0 instructions: 208501100 cycles: 217582813 heartbeat IPC: 0.1801 cumulative IPC: 0.7684 (Simulation time: 00 hr 39 min 56 sec)
Heartbeat CPU 0 instructions: 209001101 cycles: 219299599 heartbeat IPC: 0.2912 cumulative IPC: 0.7644 (Simulation time: 00 hr 40 min 12 sec)
Heartbeat CPU 0 instructions: 209501107 cycles: 220736656 heartbeat IPC: 0.3479 cumulative IPC: 0.7616 (Simulation time: 00 hr 40 min 25 sec)
Heartbeat CPU 0 instructions: 210001110 cycles: 221178608 heartbeat IPC: 1.131 cumulative IPC: 0.7624 (Simulation time: 00 hr 40 min 30 sec)
Heartbeat CPU 0 instructions: 210501110 cycles: 221616485 heartbeat IPC: 1.142 cumulative IPC: 0.7632 (Simulation time: 00 hr 40 min 34 sec)
Heartbeat CPU 0 instructions: 211001112 cycles: 222078604 heartbeat IPC: 1.082 cumulative IPC: 0.7639 (Simulation time: 00 hr 40 min 39 sec)
Heartbeat CPU 0 instructions: 211501118 cycles: 222504462 heartbeat IPC: 1.174 cumulative IPC: 0.7647 (Simulation time: 00 hr 40 min 43 sec)
Heartbeat CPU 0 instructions: 212001123 cycles: 223459153 heartbeat IPC: 0.5237 cumulative IPC: 0.7636 (Simulation time: 00 hr 40 min 50 sec)
Heartbeat CPU 0 instructions: 212501126 cycles: 224071098 heartbeat IPC: 0.8171 cumulative IPC: 0.7637 (Simulation time: 00 hr 40 min 55 sec)
Heartbeat CPU 0 instructions: 213001126 cycles: 225304942 heartbeat IPC: 0.4052 cumulative IPC: 0.7617 (Simulation time: 00 hr 41 min 02 sec)
Heartbeat CPU 0 instructions: 213501129 cycles: 226793972 heartbeat IPC: 0.3358 cumulative IPC: 0.7587 (Simulation time: 00 hr 41 min 11 sec)
Heartbeat CPU 0 instructions: 214001129 cycles: 228248826 heartbeat IPC: 0.3437 cumulative IPC: 0.756 (Simulation time: 00 hr 41 min 20 sec)
Heartbeat CPU 0 instructions: 214501129 cycles: 229680087 heartbeat IPC: 0.3493 cumulative IPC: 0.7533 (Simulation time: 00 hr 41 min 29 sec)
Heartbeat CPU 0 instructions: 215001133 cycles: 231838980 heartbeat IPC: 0.2316 cumulative IPC: 0.7482 (Simulation time: 00 hr 41 min 42 sec)
Heartbeat CPU 0 instructions: 215501135 cycles: 233305325 heartbeat IPC: 0.341 cumulative IPC: 0.7455 (Simulation time: 00 hr 41 min 52 sec)
Heartbeat CPU 0 instructions: 216001136 cycles: 234758772 heartbeat IPC: 0.344 cumulative IPC: 0.7429 (Simulation time: 00 hr 42 min 03 sec)
Heartbeat CPU 0 instructions: 216501141 cycles: 237724427 heartbeat IPC: 0.1686 cumulative IPC: 0.7354 (Simulation time: 00 hr 42 min 20 sec)
Heartbeat CPU 0 instructions: 217001147 cycles: 240346720 heartbeat IPC: 0.1907 cumulative IPC: 0.7291 (Simulation time: 00 hr 42 min 37 sec)
Heartbeat CPU 0 instructions: 217501154 cycles: 242033218 heartbeat IPC: 0.2965 cumulative IPC: 0.726 (Simulation time: 00 hr 42 min 47 sec)
Heartbeat CPU 0 instructions: 218001160 cycles: 242477826 heartbeat IPC: 1.125 cumulative IPC: 0.7267 (Simulation time: 00 hr 42 min 51 sec)
Heartbeat CPU 0 instructions: 218501163 cycles: 242909734 heartbeat IPC: 1.158 cumulative IPC: 0.7275 (Simulation time: 00 hr 42 min 56 sec)
Heartbeat CPU 0 instructions: 219001164 cycles: 243335087 heartbeat IPC: 1.175 cumulative IPC: 0.7284 (Simulation time: 00 hr 43 min 00 sec)
Heartbeat CPU 0 instructions: 219501168 cycles: 243754593 heartbeat IPC: 1.192 cumulative IPC: 0.7292 (Simulation time: 00 hr 43 min 04 sec)
Heartbeat CPU 0 instructions: 220001168 cycles: 244174166 heartbeat IPC: 1.192 cumulative IPC: 0.73 (Simulation time: 00 hr 43 min 09 sec)
Heartbeat CPU 0 instructions: 220501175 cycles: 244591883 heartbeat IPC: 1.197 cumulative IPC: 0.7309 (Simulation time: 00 hr 43 min 13 sec)
Heartbeat CPU 0 instructions: 221001175 cycles: 246237250 heartbeat IPC: 0.3039 cumulative IPC: 0.7279 (Simulation time: 00 hr 43 min 30 sec)
Heartbeat CPU 0 instructions: 221501175 cycles: 246572191 heartbeat IPC: 1.493 cumulative IPC: 0.729 (Simulation time: 00 hr 43 min 33 sec)
Heartbeat CPU 0 instructions: 222001175 cycles: 246893466 heartbeat IPC: 1.556 cumulative IPC: 0.7301 (Simulation time: 00 hr 43 min 37 sec)
Heartbeat CPU 0 instructions: 222501180 cycles: 247229611 heartbeat IPC: 1.487 cumulative IPC: 0.7312 (Simulation time: 00 hr 43 min 41 sec)
Heartbeat CPU 0 instructions: 223001186 cycles: 248257710 heartbeat IPC: 0.4863 cumulative IPC: 0.7301 (Simulation time: 00 hr 43 min 50 sec)
Heartbeat CPU 0 instructions: 223501187 cycles: 249059012 heartbeat IPC: 0.624 cumulative IPC: 0.7297 (Simulation time: 00 hr 43 min 56 sec)
Heartbeat CPU 0 instructions: 224001192 cycles: 249624861 heartbeat IPC: 0.8836 cumulative IPC: 0.7301 (Simulation time: 00 hr 44 min 01 sec)
Heartbeat CPU 0 instructions: 224501192 cycles: 250121607 heartbeat IPC: 1.007 cumulative IPC: 0.7307 (Simulation time: 00 hr 44 min 05 sec)
Heartbeat CPU 0 instructions: 225001194 cycles: 250689967 heartbeat IPC: 0.8797 cumulative IPC: 0.731 (Simulation time: 00 hr 44 min 09 sec)
Heartbeat CPU 0 instructions: 225501194 cycles: 252033753 heartbeat IPC: 0.3721 cumulative IPC: 0.729 (Simulation time: 00 hr 44 min 21 sec)
Heartbeat CPU 0 instructions: 226001195 cycles: 252744271 heartbeat IPC: 0.7037 cumulative IPC: 0.729 (Simulation time: 00 hr 44 min 27 sec)
Heartbeat CPU 0 instructions: 226501196 cycles: 253617287 heartbeat IPC: 0.5727 cumulative IPC: 0.7284 (Simulation time: 00 hr 44 min 33 sec)
Heartbeat CPU 0 instructions: 227001203 cycles: 255280319 heartbeat IPC: 0.3007 cumulative IPC: 0.7255 (Simulation time: 00 hr 44 min 49 sec)
Heartbeat CPU 0 instructions: 227501206 cycles: 256512614 heartbeat IPC: 0.4057 cumulative IPC: 0.7239 (Simulation time: 00 hr 44 min 58 sec)
Heartbeat CPU 0 instructions: 228001207 cycles: 257961065 heartbeat IPC: 0.3452 cumulative IPC: 0.7217 (Simulation time: 00 hr 45 min 07 sec)
Heartbeat CPU 0 instructions: 228501207 cycles: 258238007 heartbeat IPC: 1.805 cumulative IPC: 0.7229 (Simulation time: 00 hr 45 min 10 sec)
Heartbeat CPU 0 instructions: 229001208 cycles: 258488815 heartbeat IPC: 1.994 cumulative IPC: 0.7242 (Simulation time: 00 hr 45 min 12 sec)
Heartbeat CPU 0 instructions: 229501215 cycles: 258711135 heartbeat IPC: 2.249 cumulative IPC: 0.7255 (Simulation time: 00 hr 45 min 14 sec)
Heartbeat CPU 0 instructions: 230001221 cycles: 258938404 heartbeat IPC: 2.2 cumulative IPC: 0.7269 (Simulation time: 00 hr 45 min 17 sec)
Heartbeat CPU 0 instructions: 230501223 cycles: 259144262 heartbeat IPC: 2.429 cumulative IPC: 0.7283 (Simulation time: 00 hr 45 min 19 sec)
Heartbeat CPU 0 instructions: 231001223 cycles: 259363236 heartbeat IPC: 2.283 cumulative IPC: 0.7297 (Simulation time: 00 hr 45 min 21 sec)
Heartbeat CPU 0 instructions: 231501226 cycles: 259579725 heartbeat IPC: 2.31 cumulative IPC: 0.731 (Simulation time: 00 hr 45 min 23 sec)
Heartbeat CPU 0 instructions: 232001231 cycles: 259802046 heartbeat IPC: 2.249 cumulative IPC: 0.7324 (Simulation time: 00 hr 45 min 26 sec)
Heartbeat CPU 0 instructions: 232501237 cycles: 260018062 heartbeat IPC: 2.315 cumulative IPC: 0.7338 (Simulation time: 00 hr 45 min 28 sec)
Heartbeat CPU 0 instructions: 233001237 cycles: 260238786 heartbeat IPC: 2.265 cumulative IPC: 0.7351 (Simulation time: 00 hr 45 min 30 sec)
Heartbeat CPU 0 instructions: 233501243 cycles: 260451945 heartbeat IPC: 2.346 cumulative IPC: 0.7365 (Simulation time: 00 hr 45 min 32 sec)
Heartbeat CPU 0 instructions: 234001245 cycles: 260667137 heartbeat IPC: 2.324 cumulative IPC: 0.7379 (Simulation time: 00 hr 45 min 34 sec)
Heartbeat CPU 0 instructions: 234501250 cycles: 261209637 heartbeat IPC: 0.9217 cumulative IPC: 0.7383 (Simulation time: 00 hr 45 min 38 sec)
Heartbeat CPU 0 instructions: 235001251 cycles: 264413652 heartbeat IPC: 0.1561 cumulative IPC: 0.7309 (Simulation time: 00 hr 45 min 59 sec)
Heartbeat CPU 0 instructions: 235501252 cycles: 266051305 heartbeat IPC: 0.3053 cumulative IPC: 0.7282 (Simulation time: 00 hr 46 min 09 sec)
Heartbeat CPU 0 instructions: 236001255 cycles: 267408851 heartbeat IPC: 0.3683 cumulative IPC: 0.7263 (Simulation time: 00 hr 46 min 17 sec)
Heartbeat CPU 0 instructions: 236501256 cycles: 268592346 heartbeat IPC: 0.4225 cumulative IPC: 0.7249 (Simulation time: 00 hr 46 min 24 sec)
Heartbeat CPU 0 instructions: 237001257 cycles: 269276415 heartbeat IPC: 0.7309 cumulative IPC: 0.7249 (Simulation time: 00 hr 46 min 29 sec)
Heartbeat CPU 0 instructions: 237501259 cycles: 271450106 heartbeat IPC: 0.23 cumulative IPC: 0.7208 (Simulation time: 00 hr 46 min 43 sec)
Heartbeat CPU 0 instructions: 238001260 cycles: 275359858 heartbeat IPC: 0.1279 cumulative IPC: 0.712 (Simulation time: 00 hr 47 min 16 sec)
Heartbeat CPU 0 instructions: 238501264 cycles: 276070254 heartbeat IPC: 0.7038 cumulative IPC: 0.712 (Simulation time: 00 hr 47 min 22 sec)
Heartbeat CPU 0 instructions: 239001264 cycles: 276646733 heartbeat IPC: 0.8673 cumulative IPC: 0.7123 (Simulation time: 00 hr 47 min 27 sec)
Heartbeat CPU 0 instructions: 239501268 cycles: 277261093 heartbeat IPC: 0.8139 cumulative IPC: 0.7125 (Simulation time: 00 hr 47 min 33 sec)
Heartbeat CPU 0 instructions: 240001274 cycles: 277896382 heartbeat IPC: 0.7871 cumulative IPC: 0.7127 (Simulation time: 00 hr 47 min 39 sec)
Heartbeat CPU 0 instructions: 240501275 cycles: 278546632 heartbeat IPC: 0.7689 cumulative IPC: 0.7128 (Simulation time: 00 hr 47 min 45 sec)
Heartbeat CPU 0 instructions: 241001280 cycles: 279645643 heartbeat IPC: 0.455 cumulative IPC: 0.7118 (Simulation time: 00 hr 47 min 56 sec)
Heartbeat CPU 0 instructions: 241501282 cycles: 281862228 heartbeat IPC: 0.2256 cumulative IPC: 0.7078 (Simulation time: 00 hr 48 min 13 sec)
Heartbeat CPU 0 instructions: 242001284 cycles: 282459900 heartbeat IPC: 0.8366 cumulative IPC: 0.7081 (Simulation time: 00 hr 48 min 18 sec)
Heartbeat CPU 0 instructions: 242501284 cycles: 282989210 heartbeat IPC: 0.9446 cumulative IPC: 0.7085 (Simulation time: 00 hr 48 min 23 sec)
Heartbeat CPU 0 instructions: 243001285 cycles: 283578545 heartbeat IPC: 0.8484 cumulative IPC: 0.7088 (Simulation time: 00 hr 48 min 29 sec)
Heartbeat CPU 0 instructions: 243501287 cycles: 284135811 heartbeat IPC: 0.8972 cumulative IPC: 0.7092 (Simulation time: 00 hr 48 min 35 sec)
Heartbeat CPU 0 instructions: 244001292 cycles: 284732578 heartbeat IPC: 0.8379 cumulative IPC: 0.7095 (Simulation time: 00 hr 48 min 41 sec)
Heartbeat CPU 0 instructions: 244501297 cycles: 285325275 heartbeat IPC: 0.8436 cumulative IPC: 0.7098 (Simulation time: 00 hr 48 min 47 sec)
Heartbeat CPU 0 instructions: 245001298 cycles: 286478970 heartbeat IPC: 0.4334 cumulative IPC: 0.7086 (Simulation time: 00 hr 48 min 55 sec)
Heartbeat CPU 0 instructions: 245501303 cycles: 287153011 heartbeat IPC: 0.7418 cumulative IPC: 0.7087 (Simulation time: 00 hr 49 min 01 sec)
Heartbeat CPU 0 instructions: 246001308 cycles: 287730242 heartbeat IPC: 0.8662 cumulative IPC: 0.7091 (Simulation time: 00 hr 49 min 07 sec)
Heartbeat CPU 0 instructions: 246501309 cycles: 288337179 heartbeat IPC: 0.8238 cumulative IPC: 0.7093 (Simulation time: 00 hr 49 min 13 sec)
Heartbeat CPU 0 instructions: 247001309 cycles: 288926343 heartbeat IPC: 0.8487 cumulative IPC: 0.7096 (Simulation time: 00 hr 49 min 19 sec)
Heartbeat CPU 0 instructions: 247501312 cycles: 289545678 heartbeat IPC: 0.8073 cumulative IPC: 0.7098 (Simulation time: 00 hr 49 min 25 sec)
Heartbeat CPU 0 instructions: 248001316 cycles: 290118698 heartbeat IPC: 0.8726 cumulative IPC: 0.7102 (Simulation time: 00 hr 49 min 31 sec)
Heartbeat CPU 0 instructions: 248501319 cycles: 290665171 heartbeat IPC: 0.915 cumulative IPC: 0.7106 (Simulation time: 00 hr 49 min 36 sec)
Heartbeat CPU 0 instructions: 249001321 cycles: 291390033 heartbeat IPC: 0.6898 cumulative IPC: 0.7105 (Simulation time: 00 hr 49 min 43 sec)
