[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000467 cycles: 121122268 heartbeat IPC: 0.2594 cumulative IPC: 0.2925 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 0 instructions: 81500469 cycles: 122919428 heartbeat IPC: 0.2782 cumulative IPC: 0.2923 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 82000472 cycles: 124410113 heartbeat IPC: 0.3354 cumulative IPC: 0.2929 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 82500473 cycles: 126119010 heartbeat IPC: 0.2926 cumulative IPC: 0.2929 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 83000476 cycles: 126923988 heartbeat IPC: 0.6211 cumulative IPC: 0.2952 (Simulation time: 00 hr 16 min 16 sec)
Heartbeat CPU 0 instructions: 83500476 cycles: 128944119 heartbeat IPC: 0.2475 cumulative IPC: 0.2944 (Simulation time: 00 hr 16 min 29 sec)
Heartbeat CPU 0 instructions: 84000476 cycles: 130298854 heartbeat IPC: 0.3691 cumulative IPC: 0.2953 (Simulation time: 00 hr 16 min 38 sec)
Heartbeat CPU 0 instructions: 84500477 cycles: 131747852 heartbeat IPC: 0.3451 cumulative IPC: 0.2959 (Simulation time: 00 hr 16 min 48 sec)
Heartbeat CPU 0 instructions: 85000479 cycles: 133265170 heartbeat IPC: 0.3295 cumulative IPC: 0.2963 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 85500485 cycles: 135288098 heartbeat IPC: 0.2472 cumulative IPC: 0.2955 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 86000485 cycles: 137320065 heartbeat IPC: 0.2461 cumulative IPC: 0.2947 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 86500488 cycles: 140115025 heartbeat IPC: 0.1789 cumulative IPC: 0.2921 (Simulation time: 00 hr 17 min 42 sec)
Heartbeat CPU 0 instructions: 87000488 cycles: 142239781 heartbeat IPC: 0.2353 cumulative IPC: 0.2911 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 87500491 cycles: 143297358 heartbeat IPC: 0.4728 cumulative IPC: 0.2926 (Simulation time: 00 hr 18 min 03 sec)
Heartbeat CPU 0 instructions: 88000497 cycles: 144488707 heartbeat IPC: 0.4197 cumulative IPC: 0.2938 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 88500497 cycles: 145785606 heartbeat IPC: 0.3855 cumulative IPC: 0.2947 (Simulation time: 00 hr 18 min 21 sec)
Heartbeat CPU 0 instructions: 89000497 cycles: 148260695 heartbeat IPC: 0.202 cumulative IPC: 0.293 (Simulation time: 00 hr 18 min 37 sec)
Heartbeat CPU 0 instructions: 89500503 cycles: 150332991 heartbeat IPC: 0.2413 cumulative IPC: 0.2922 (Simulation time: 00 hr 18 min 50 sec)
Heartbeat CPU 0 instructions: 90000504 cycles: 151662688 heartbeat IPC: 0.376 cumulative IPC: 0.293 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 90500506 cycles: 153712315 heartbeat IPC: 0.2439 cumulative IPC: 0.2923 (Simulation time: 00 hr 19 min 11 sec)
Heartbeat CPU 0 instructions: 91000506 cycles: 154935849 heartbeat IPC: 0.4087 cumulative IPC: 0.2933 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 91500506 cycles: 155341528 heartbeat IPC: 1.233 cumulative IPC: 0.296 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 92000509 cycles: 156513432 heartbeat IPC: 0.4267 cumulative IPC: 0.2971 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 92500510 cycles: 158675098 heartbeat IPC: 0.2313 cumulative IPC: 0.2961 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 93000511 cycles: 160382012 heartbeat IPC: 0.2929 cumulative IPC: 0.2961 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 93500513 cycles: 162522385 heartbeat IPC: 0.2336 cumulative IPC: 0.2952 (Simulation time: 00 hr 20 min 09 sec)
Heartbeat CPU 0 instructions: 94000513 cycles: 163960528 heartbeat IPC: 0.3477 cumulative IPC: 0.2957 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 94500513 cycles: 165736117 heartbeat IPC: 0.2816 cumulative IPC: 0.2955 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 95000516 cycles: 167122314 heartbeat IPC: 0.3607 cumulative IPC: 0.2961 (Simulation time: 00 hr 20 min 39 sec)
Heartbeat CPU 0 instructions: 95500520 cycles: 168730727 heartbeat IPC: 0.3109 cumulative IPC: 0.2963 (Simulation time: 00 hr 20 min 49 sec)
Heartbeat CPU 0 instructions: 96000520 cycles: 169999722 heartbeat IPC: 0.394 cumulative IPC: 0.2971 (Simulation time: 00 hr 20 min 57 sec)
Heartbeat CPU 0 instructions: 96500524 cycles: 170541752 heartbeat IPC: 0.9225 cumulative IPC: 0.2992 (Simulation time: 00 hr 21 min 02 sec)
Heartbeat CPU 0 instructions: 97000525 cycles: 170861036 heartbeat IPC: 1.566 cumulative IPC: 0.3018 (Simulation time: 00 hr 21 min 05 sec)
Heartbeat CPU 0 instructions: 97500525 cycles: 172123901 heartbeat IPC: 0.3959 cumulative IPC: 0.3026 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 98000525 cycles: 173150095 heartbeat IPC: 0.4872 cumulative IPC: 0.3038 (Simulation time: 00 hr 21 min 21 sec)
Heartbeat CPU 0 instructions: 98500532 cycles: 174242709 heartbeat IPC: 0.4576 cumulative IPC: 0.3049 (Simulation time: 00 hr 21 min 29 sec)
Heartbeat CPU 0 instructions: 99000532 cycles: 174855777 heartbeat IPC: 0.8156 cumulative IPC: 0.3068 (Simulation time: 00 hr 21 min 33 sec)
Heartbeat CPU 0 instructions: 99500532 cycles: 175879826 heartbeat IPC: 0.4883 cumulative IPC: 0.308 (Simulation time: 00 hr 21 min 41 sec)
Heartbeat CPU 0 instructions: 100000532 cycles: 176453540 heartbeat IPC: 0.8715 cumulative IPC: 0.31 (Simulation time: 00 hr 21 min 46 sec)
Heartbeat CPU 0 instructions: 100500532 cycles: 176890836 heartbeat IPC: 1.143 cumulative IPC: 0.3122 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 101000536 cycles: 177252171 heartbeat IPC: 1.384 cumulative IPC: 0.3146 (Simulation time: 00 hr 21 min 53 sec)
Heartbeat CPU 0 instructions: 101500538 cycles: 177608081 heartbeat IPC: 1.405 cumulative IPC: 0.317 (Simulation time: 00 hr 21 min 57 sec)
Heartbeat CPU 0 instructions: 102000539 cycles: 177990873 heartbeat IPC: 1.306 cumulative IPC: 0.3193 (Simulation time: 00 hr 22 min 01 sec)
Heartbeat CPU 0 instructions: 102500540 cycles: 178331362 heartbeat IPC: 1.468 cumulative IPC: 0.3217 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 103000540 cycles: 181359335 heartbeat IPC: 0.1651 cumulative IPC: 0.3189 (Simulation time: 00 hr 22 min 24 sec)
Heartbeat CPU 0 instructions: 103500546 cycles: 183241748 heartbeat IPC: 0.2656 cumulative IPC: 0.3183 (Simulation time: 00 hr 22 min 36 sec)
Heartbeat CPU 0 instructions: 104000546 cycles: 184467959 heartbeat IPC: 0.4078 cumulative IPC: 0.3189 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 104500546 cycles: 188024725 heartbeat IPC: 0.1406 cumulative IPC: 0.3153 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 0 instructions: 105000546 cycles: 189598636 heartbeat IPC: 0.3177 cumulative IPC: 0.3153 (Simulation time: 00 hr 23 min 16 sec)
Heartbeat CPU 0 instructions: 105500548 cycles: 190518081 heartbeat IPC: 0.5438 cumulative IPC: 0.3165 (Simulation time: 00 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 106000550 cycles: 190847518 heartbeat IPC: 1.518 cumulative IPC: 0.3187 (Simulation time: 00 hr 23 min 26 sec)
Heartbeat CPU 0 instructions: 106500553 cycles: 191339825 heartbeat IPC: 1.016 cumulative IPC: 0.3207 (Simulation time: 00 hr 23 min 30 sec)
Heartbeat CPU 0 instructions: 107000556 cycles: 191685104 heartbeat IPC: 1.448 cumulative IPC: 0.3229 (Simulation time: 00 hr 23 min 33 sec)
Heartbeat CPU 0 instructions: 107500558 cycles: 192038670 heartbeat IPC: 1.414 cumulative IPC: 0.3251 (Simulation time: 00 hr 23 min 37 sec)
Heartbeat CPU 0 instructions: 108000564 cycles: 193279499 heartbeat IPC: 0.403 cumulative IPC: 0.3256 (Simulation time: 00 hr 23 min 48 sec)
Heartbeat CPU 0 instructions: 108500565 cycles: 195496080 heartbeat IPC: 0.2256 cumulative IPC: 0.3244 (Simulation time: 00 hr 24 min 02 sec)
Heartbeat CPU 0 instructions: 109000566 cycles: 196018205 heartbeat IPC: 0.9576 cumulative IPC: 0.3262 (Simulation time: 00 hr 24 min 06 sec)
Heartbeat CPU 0 instructions: 109500566 cycles: 196366687 heartbeat IPC: 1.435 cumulative IPC: 0.3283 (Simulation time: 00 hr 24 min 09 sec)
Heartbeat CPU 0 instructions: 110000566 cycles: 197390053 heartbeat IPC: 0.4886 cumulative IPC: 0.3292 (Simulation time: 00 hr 24 min 16 sec)
Heartbeat CPU 0 instructions: 110500566 cycles: 200402593 heartbeat IPC: 0.166 cumulative IPC: 0.3266 (Simulation time: 00 hr 24 min 34 sec)
Heartbeat CPU 0 instructions: 111000567 cycles: 201429247 heartbeat IPC: 0.487 cumulative IPC: 0.3275 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 111500568 cycles: 202318391 heartbeat IPC: 0.5623 cumulative IPC: 0.3286 (Simulation time: 00 hr 24 min 49 sec)
Heartbeat CPU 0 instructions: 112000575 cycles: 204355844 heartbeat IPC: 0.2454 cumulative IPC: 0.3277 (Simulation time: 00 hr 25 min 02 sec)
Heartbeat CPU 0 instructions: 112500575 cycles: 205116725 heartbeat IPC: 0.6571 cumulative IPC: 0.329 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 113000579 cycles: 206733349 heartbeat IPC: 0.3093 cumulative IPC: 0.3288 (Simulation time: 00 hr 25 min 18 sec)
Heartbeat CPU 0 instructions: 113500580 cycles: 208156859 heartbeat IPC: 0.3512 cumulative IPC: 0.329 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 0 instructions: 114000583 cycles: 210847214 heartbeat IPC: 0.1859 cumulative IPC: 0.327 (Simulation time: 00 hr 25 min 44 sec)
Heartbeat CPU 0 instructions: 114500584 cycles: 212956449 heartbeat IPC: 0.2371 cumulative IPC: 0.3261 (Simulation time: 00 hr 25 min 56 sec)
Heartbeat CPU 0 instructions: 115000586 cycles: 215399029 heartbeat IPC: 0.2047 cumulative IPC: 0.3246 (Simulation time: 00 hr 26 min 10 sec)
Heartbeat CPU 0 instructions: 115500592 cycles: 217024761 heartbeat IPC: 0.3076 cumulative IPC: 0.3245 (Simulation time: 00 hr 26 min 21 sec)
Heartbeat CPU 0 instructions: 116000592 cycles: 218068885 heartbeat IPC: 0.4789 cumulative IPC: 0.3253 (Simulation time: 00 hr 26 min 28 sec)
Heartbeat CPU 0 instructions: 116500592 cycles: 220248639 heartbeat IPC: 0.2294 cumulative IPC: 0.3242 (Simulation time: 00 hr 26 min 42 sec)
Heartbeat CPU 0 instructions: 117000592 cycles: 222361424 heartbeat IPC: 0.2367 cumulative IPC: 0.3233 (Simulation time: 00 hr 26 min 54 sec)
Heartbeat CPU 0 instructions: 117500592 cycles: 223382457 heartbeat IPC: 0.4897 cumulative IPC: 0.3242 (Simulation time: 00 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 118000594 cycles: 224938432 heartbeat IPC: 0.3213 cumulative IPC: 0.3241 (Simulation time: 00 hr 27 min 10 sec)
Heartbeat CPU 0 instructions: 118500594 cycles: 226770984 heartbeat IPC: 0.2728 cumulative IPC: 0.3237 (Simulation time: 00 hr 27 min 21 sec)
Heartbeat CPU 0 instructions: 119000600 cycles: 227767877 heartbeat IPC: 0.5016 cumulative IPC: 0.3245 (Simulation time: 00 hr 27 min 28 sec)
Heartbeat CPU 0 instructions: 119500601 cycles: 228157357 heartbeat IPC: 1.284 cumulative IPC: 0.3263 (Simulation time: 00 hr 27 min 31 sec)
Heartbeat CPU 0 instructions: 120000605 cycles: 228511294 heartbeat IPC: 1.413 cumulative IPC: 0.3281 (Simulation time: 00 hr 27 min 34 sec)
Heartbeat CPU 0 instructions: 120500606 cycles: 229366371 heartbeat IPC: 0.5847 cumulative IPC: 0.3291 (Simulation time: 00 hr 27 min 40 sec)
Heartbeat CPU 0 instructions: 121000606 cycles: 231346699 heartbeat IPC: 0.2525 cumulative IPC: 0.3284 (Simulation time: 00 hr 27 min 51 sec)
Heartbeat CPU 0 instructions: 121500606 cycles: 233159570 heartbeat IPC: 0.2758 cumulative IPC: 0.328 (Simulation time: 00 hr 28 min 02 sec)
Heartbeat CPU 0 instructions: 122000606 cycles: 235364896 heartbeat IPC: 0.2267 cumulative IPC: 0.327 (Simulation time: 00 hr 28 min 15 sec)
Heartbeat CPU 0 instructions: 122500610 cycles: 237087090 heartbeat IPC: 0.2903 cumulative IPC: 0.3267 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 123000611 cycles: 238694447 heartbeat IPC: 0.3111 cumulative IPC: 0.3266 (Simulation time: 00 hr 28 min 36 sec)
Heartbeat CPU 0 instructions: 123500611 cycles: 240161276 heartbeat IPC: 0.3409 cumulative IPC: 0.3267 (Simulation time: 00 hr 28 min 45 sec)
Heartbeat CPU 0 instructions: 124000611 cycles: 242326757 heartbeat IPC: 0.2309 cumulative IPC: 0.3257 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 0 instructions: 124500613 cycles: 244037846 heartbeat IPC: 0.2922 cumulative IPC: 0.3255 (Simulation time: 00 hr 29 min 07 sec)
Heartbeat CPU 0 instructions: 125000613 cycles: 245599221 heartbeat IPC: 0.3202 cumulative IPC: 0.3255 (Simulation time: 00 hr 29 min 16 sec)
Heartbeat CPU 0 instructions: 125500614 cycles: 246903799 heartbeat IPC: 0.3833 cumulative IPC: 0.3258 (Simulation time: 00 hr 29 min 24 sec)
Heartbeat CPU 0 instructions: 126000615 cycles: 248636574 heartbeat IPC: 0.2886 cumulative IPC: 0.3255 (Simulation time: 00 hr 29 min 35 sec)
Heartbeat CPU 0 instructions: 126500615 cycles: 250209079 heartbeat IPC: 0.318 cumulative IPC: 0.3255 (Simulation time: 00 hr 29 min 44 sec)
Heartbeat CPU 0 instructions: 127000616 cycles: 251467800 heartbeat IPC: 0.3972 cumulative IPC: 0.3258 (Simulation time: 00 hr 29 min 52 sec)
Heartbeat CPU 0 instructions: 127500617 cycles: 253155016 heartbeat IPC: 0.2963 cumulative IPC: 0.3256 (Simulation time: 00 hr 30 min 02 sec)
Heartbeat CPU 0 instructions: 128000618 cycles: 254709729 heartbeat IPC: 0.3216 cumulative IPC: 0.3256 (Simulation time: 00 hr 30 min 11 sec)
Heartbeat CPU 0 instructions: 128500618 cycles: 256079811 heartbeat IPC: 0.3649 cumulative IPC: 0.3258 (Simulation time: 00 hr 30 min 19 sec)
Heartbeat CPU 0 instructions: 129000618 cycles: 257437471 heartbeat IPC: 0.3683 cumulative IPC: 0.3261 (Simulation time: 00 hr 30 min 28 sec)
Heartbeat CPU 0 instructions: 129500625 cycles: 259142212 heartbeat IPC: 0.2933 cumulative IPC: 0.3258 (Simulation time: 00 hr 30 min 38 sec)
Heartbeat CPU 0 instructions: 130000626 cycles: 260674106 heartbeat IPC: 0.3264 cumulative IPC: 0.3258 (Simulation time: 00 hr 30 min 47 sec)
Heartbeat CPU 0 instructions: 130500626 cycles: 261996026 heartbeat IPC: 0.3782 cumulative IPC: 0.3261 (Simulation time: 00 hr 30 min 55 sec)
Heartbeat CPU 0 instructions: 131000627 cycles: 263437667 heartbeat IPC: 0.3468 cumulative IPC: 0.3262 (Simulation time: 00 hr 31 min 04 sec)
Heartbeat CPU 0 instructions: 131500630 cycles: 265091810 heartbeat IPC: 0.3023 cumulative IPC: 0.3261 (Simulation time: 00 hr 31 min 14 sec)
Heartbeat CPU 0 instructions: 132000637 cycles: 266631532 heartbeat IPC: 0.3247 cumulative IPC: 0.3261 (Simulation time: 00 hr 31 min 23 sec)
Heartbeat CPU 0 instructions: 132500641 cycles: 267964037 heartbeat IPC: 0.3752 cumulative IPC: 0.3263 (Simulation time: 00 hr 31 min 31 sec)
Heartbeat CPU 0 instructions: 133000641 cycles: 269185157 heartbeat IPC: 0.4095 cumulative IPC: 0.3267 (Simulation time: 00 hr 31 min 40 sec)
Heartbeat CPU 0 instructions: 133500644 cycles: 270868515 heartbeat IPC: 0.297 cumulative IPC: 0.3265 (Simulation time: 00 hr 31 min 49 sec)
Heartbeat CPU 0 instructions: 134000644 cycles: 273311528 heartbeat IPC: 0.2047 cumulative IPC: 0.3254 (Simulation time: 00 hr 32 min 02 sec)
Heartbeat CPU 0 instructions: 134500650 cycles: 274723436 heartbeat IPC: 0.3541 cumulative IPC: 0.3255 (Simulation time: 00 hr 32 min 11 sec)
Heartbeat CPU 0 instructions: 135000654 cycles: 275834864 heartbeat IPC: 0.4499 cumulative IPC: 0.3261 (Simulation time: 00 hr 32 min 19 sec)
Heartbeat CPU 0 instructions: 135500658 cycles: 277375357 heartbeat IPC: 0.3246 cumulative IPC: 0.3261 (Simulation time: 00 hr 32 min 28 sec)
Heartbeat CPU 0 instructions: 136000658 cycles: 278772959 heartbeat IPC: 0.3578 cumulative IPC: 0.3262 (Simulation time: 00 hr 32 min 36 sec)
Heartbeat CPU 0 instructions: 136500663 cycles: 280337496 heartbeat IPC: 0.3196 cumulative IPC: 0.3262 (Simulation time: 00 hr 32 min 46 sec)
Heartbeat CPU 0 instructions: 137000668 cycles: 282280445 heartbeat IPC: 0.2573 cumulative IPC: 0.3257 (Simulation time: 00 hr 32 min 57 sec)
Heartbeat CPU 0 instructions: 137500672 cycles: 283676775 heartbeat IPC: 0.3581 cumulative IPC: 0.3259 (Simulation time: 00 hr 33 min 05 sec)
Heartbeat CPU 0 instructions: 138000672 cycles: 284876058 heartbeat IPC: 0.4169 cumulative IPC: 0.3263 (Simulation time: 00 hr 33 min 13 sec)
Heartbeat CPU 0 instructions: 138500673 cycles: 286389066 heartbeat IPC: 0.3305 cumulative IPC: 0.3263 (Simulation time: 00 hr 33 min 23 sec)
Heartbeat CPU 0 instructions: 139000674 cycles: 287770477 heartbeat IPC: 0.3619 cumulative IPC: 0.3265 (Simulation time: 00 hr 33 min 31 sec)
Heartbeat CPU 0 instructions: 139500676 cycles: 289031875 heartbeat IPC: 0.3964 cumulative IPC: 0.3268 (Simulation time: 00 hr 33 min 39 sec)
Heartbeat CPU 0 instructions: 140000676 cycles: 291551425 heartbeat IPC: 0.1984 cumulative IPC: 0.3256 (Simulation time: 00 hr 33 min 53 sec)
Heartbeat CPU 0 instructions: 140500676 cycles: 293653713 heartbeat IPC: 0.2378 cumulative IPC: 0.325 (Simulation time: 00 hr 34 min 04 sec)
Heartbeat CPU 0 instructions: 141000676 cycles: 296063757 heartbeat IPC: 0.2075 cumulative IPC: 0.3239 (Simulation time: 00 hr 34 min 17 sec)
Heartbeat CPU 0 instructions: 141500683 cycles: 297037398 heartbeat IPC: 0.5135 cumulative IPC: 0.3246 (Simulation time: 00 hr 34 min 23 sec)
Heartbeat CPU 0 instructions: 142000683 cycles: 297995375 heartbeat IPC: 0.5219 cumulative IPC: 0.3253 (Simulation time: 00 hr 34 min 29 sec)
Heartbeat CPU 0 instructions: 142500684 cycles: 299893263 heartbeat IPC: 0.2635 cumulative IPC: 0.3249 (Simulation time: 00 hr 34 min 41 sec)
Heartbeat CPU 0 instructions: 143000684 cycles: 300536143 heartbeat IPC: 0.7778 cumulative IPC: 0.3259 (Simulation time: 00 hr 34 min 45 sec)
Heartbeat CPU 0 instructions: 143500684 cycles: 300872523 heartbeat IPC: 1.486 cumulative IPC: 0.3272 (Simulation time: 00 hr 34 min 48 sec)
Heartbeat CPU 0 instructions: 144000684 cycles: 301563590 heartbeat IPC: 0.7235 cumulative IPC: 0.3282 (Simulation time: 00 hr 34 min 54 sec)
Heartbeat CPU 0 instructions: 144500684 cycles: 302818132 heartbeat IPC: 0.3986 cumulative IPC: 0.3285 (Simulation time: 00 hr 35 min 02 sec)
Heartbeat CPU 0 instructions: 145000691 cycles: 303369820 heartbeat IPC: 0.9063 cumulative IPC: 0.3296 (Simulation time: 00 hr 35 min 06 sec)
Heartbeat CPU 0 instructions: 145500691 cycles: 303819969 heartbeat IPC: 1.111 cumulative IPC: 0.3308 (Simulation time: 00 hr 35 min 10 sec)
Heartbeat CPU 0 instructions: 146000691 cycles: 306154131 heartbeat IPC: 0.2142 cumulative IPC: 0.3299 (Simulation time: 00 hr 35 min 25 sec)
Heartbeat CPU 0 instructions: 146500695 cycles: 308496223 heartbeat IPC: 0.2135 cumulative IPC: 0.329 (Simulation time: 00 hr 35 min 38 sec)
Heartbeat CPU 0 instructions: 147000695 cycles: 309525291 heartbeat IPC: 0.4859 cumulative IPC: 0.3295 (Simulation time: 00 hr 35 min 45 sec)
Heartbeat CPU 0 instructions: 147500697 cycles: 310049869 heartbeat IPC: 0.9532 cumulative IPC: 0.3306 (Simulation time: 00 hr 35 min 48 sec)
Heartbeat CPU 0 instructions: 148000703 cycles: 310612632 heartbeat IPC: 0.8885 cumulative IPC: 0.3317 (Simulation time: 00 hr 35 min 52 sec)
Heartbeat CPU 0 instructions: 148500705 cycles: 311209162 heartbeat IPC: 0.8382 cumulative IPC: 0.3327 (Simulation time: 00 hr 35 min 57 sec)
Heartbeat CPU 0 instructions: 149000712 cycles: 312495735 heartbeat IPC: 0.3886 cumulative IPC: 0.3329 (Simulation time: 00 hr 36 min 05 sec)
Heartbeat CPU 0 instructions: 149500714 cycles: 313166147 heartbeat IPC: 0.7458 cumulative IPC: 0.3339 (Simulation time: 00 hr 36 min 10 sec)
Heartbeat CPU 0 instructions: 150000715 cycles: 313703693 heartbeat IPC: 0.9302 cumulative IPC: 0.3349 (Simulation time: 00 hr 36 min 14 sec)
Heartbeat CPU 0 instructions: 150500720 cycles: 314279255 heartbeat IPC: 0.8687 cumulative IPC: 0.336 (Simulation time: 00 hr 36 min 18 sec)
Heartbeat CPU 0 instructions: 151000722 cycles: 314898122 heartbeat IPC: 0.8079 cumulative IPC: 0.337 (Simulation time: 00 hr 36 min 23 sec)
Heartbeat CPU 0 instructions: 151500723 cycles: 315440689 heartbeat IPC: 0.9215 cumulative IPC: 0.338 (Simulation time: 00 hr 36 min 27 sec)
Heartbeat CPU 0 instructions: 152000724 cycles: 315846472 heartbeat IPC: 1.232 cumulative IPC: 0.3392 (Simulation time: 00 hr 36 min 30 sec)
Heartbeat CPU 0 instructions: 152500725 cycles: 316404228 heartbeat IPC: 0.8965 cumulative IPC: 0.3402 (Simulation time: 00 hr 36 min 34 sec)
Heartbeat CPU 0 instructions: 153000731 cycles: 317044888 heartbeat IPC: 0.7805 cumulative IPC: 0.3412 (Simulation time: 00 hr 36 min 39 sec)
Heartbeat CPU 0 instructions: 153500734 cycles: 317564239 heartbeat IPC: 0.9627 cumulative IPC: 0.3422 (Simulation time: 00 hr 36 min 42 sec)
Heartbeat CPU 0 instructions: 154000741 cycles: 318951581 heartbeat IPC: 0.3604 cumulative IPC: 0.3423 (Simulation time: 00 hr 36 min 52 sec)
Heartbeat CPU 0 instructions: 154500742 cycles: 319370738 heartbeat IPC: 1.193 cumulative IPC: 0.3435 (Simulation time: 00 hr 36 min 55 sec)
Heartbeat CPU 0 instructions: 155000749 cycles: 319861375 heartbeat IPC: 1.019 cumulative IPC: 0.3446 (Simulation time: 00 hr 36 min 59 sec)
Heartbeat CPU 0 instructions: 155500750 cycles: 320388805 heartbeat IPC: 0.948 cumulative IPC: 0.3456 (Simulation time: 00 hr 37 min 03 sec)
Heartbeat CPU 0 instructions: 156000750 cycles: 320943607 heartbeat IPC: 0.9012 cumulative IPC: 0.3466 (Simulation time: 00 hr 37 min 07 sec)
Heartbeat CPU 0 instructions: 156500752 cycles: 321533473 heartbeat IPC: 0.8477 cumulative IPC: 0.3476 (Simulation time: 00 hr 37 min 12 sec)
Heartbeat CPU 0 instructions: 157000752 cycles: 322454134 heartbeat IPC: 0.5431 cumulative IPC: 0.3482 (Simulation time: 00 hr 37 min 18 sec)
Heartbeat CPU 0 instructions: 157500752 cycles: 323019497 heartbeat IPC: 0.8844 cumulative IPC: 0.3492 (Simulation time: 00 hr 37 min 22 sec)
Heartbeat CPU 0 instructions: 158000752 cycles: 323603789 heartbeat IPC: 0.8557 cumulative IPC: 0.3501 (Simulation time: 00 hr 37 min 27 sec)
Heartbeat CPU 0 instructions: 158500753 cycles: 323944857 heartbeat IPC: 1.466 cumulative IPC: 0.3514 (Simulation time: 00 hr 37 min 30 sec)
Heartbeat CPU 0 instructions: 159000754 cycles: 324313400 heartbeat IPC: 1.357 cumulative IPC: 0.3526 (Simulation time: 00 hr 37 min 33 sec)
Heartbeat CPU 0 instructions: 159500754 cycles: 324877932 heartbeat IPC: 0.8857 cumulative IPC: 0.3535 (Simulation time: 00 hr 37 min 37 sec)
Heartbeat CPU 0 instructions: 160000754 cycles: 325350288 heartbeat IPC: 1.059 cumulative IPC: 0.3546 (Simulation time: 00 hr 37 min 41 sec)
Heartbeat CPU 0 instructions: 160500757 cycles: 326849855 heartbeat IPC: 0.3334 cumulative IPC: 0.3545 (Simulation time: 00 hr 37 min 51 sec)
Heartbeat CPU 0 instructions: 161000757 cycles: 327595178 heartbeat IPC: 0.6709 cumulative IPC: 0.3553 (Simulation time: 00 hr 37 min 56 sec)
Heartbeat CPU 0 instructions: 161500763 cycles: 328102493 heartbeat IPC: 0.9856 cumulative IPC: 0.3563 (Simulation time: 00 hr 38 min 00 sec)
Heartbeat CPU 0 instructions: 162000766 cycles: 328577440 heartbeat IPC: 1.053 cumulative IPC: 0.3573 (Simulation time: 00 hr 38 min 04 sec)
Heartbeat CPU 0 instructions: 162500770 cycles: 329043475 heartbeat IPC: 1.073 cumulative IPC: 0.3584 (Simulation time: 00 hr 38 min 08 sec)
Heartbeat CPU 0 instructions: 163000771 cycles: 329550247 heartbeat IPC: 0.9866 cumulative IPC: 0.3594 (Simulation time: 00 hr 38 min 12 sec)
Heartbeat CPU 0 instructions: 163500771 cycles: 330132170 heartbeat IPC: 0.8592 cumulative IPC: 0.3603 (Simulation time: 00 hr 38 min 16 sec)
Heartbeat CPU 0 instructions: 164000771 cycles: 330734079 heartbeat IPC: 0.8307 cumulative IPC: 0.3612 (Simulation time: 00 hr 38 min 21 sec)
Heartbeat CPU 0 instructions: 164500771 cycles: 331328579 heartbeat IPC: 0.841 cumulative IPC: 0.3621 (Simulation time: 00 hr 38 min 25 sec)
