[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000436 cycles: 122173673 heartbeat IPC: 0.2484 cumulative IPC: 0.2897 (Simulation time: 00 hr 17 min 47 sec)
Heartbeat CPU 0 instructions: 81500439 cycles: 123989966 heartbeat IPC: 0.2753 cumulative IPC: 0.2894 (Simulation time: 00 hr 18 min 00 sec)
Heartbeat CPU 0 instructions: 82000440 cycles: 125501793 heartbeat IPC: 0.3307 cumulative IPC: 0.29 (Simulation time: 00 hr 18 min 11 sec)
Heartbeat CPU 0 instructions: 82500442 cycles: 127242847 heartbeat IPC: 0.2872 cumulative IPC: 0.2899 (Simulation time: 00 hr 18 min 23 sec)
Heartbeat CPU 0 instructions: 83000442 cycles: 128035778 heartbeat IPC: 0.6306 cumulative IPC: 0.2923 (Simulation time: 00 hr 18 min 30 sec)
Heartbeat CPU 0 instructions: 83500442 cycles: 130050368 heartbeat IPC: 0.2482 cumulative IPC: 0.2916 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 84000444 cycles: 131400198 heartbeat IPC: 0.3704 cumulative IPC: 0.2925 (Simulation time: 00 hr 18 min 55 sec)
Heartbeat CPU 0 instructions: 84500448 cycles: 132883188 heartbeat IPC: 0.3372 cumulative IPC: 0.293 (Simulation time: 00 hr 19 min 06 sec)
Heartbeat CPU 0 instructions: 85000452 cycles: 134373815 heartbeat IPC: 0.3354 cumulative IPC: 0.2936 (Simulation time: 00 hr 19 min 17 sec)
Heartbeat CPU 0 instructions: 85500453 cycles: 136200583 heartbeat IPC: 0.2737 cumulative IPC: 0.2933 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 86000459 cycles: 137867124 heartbeat IPC: 0.3 cumulative IPC: 0.2934 (Simulation time: 00 hr 19 min 41 sec)
Heartbeat CPU 0 instructions: 86500459 cycles: 140592551 heartbeat IPC: 0.1835 cumulative IPC: 0.291 (Simulation time: 00 hr 20 min 00 sec)
Heartbeat CPU 0 instructions: 87000462 cycles: 142853823 heartbeat IPC: 0.2211 cumulative IPC: 0.2897 (Simulation time: 00 hr 20 min 15 sec)
Heartbeat CPU 0 instructions: 87500465 cycles: 143968334 heartbeat IPC: 0.4486 cumulative IPC: 0.2911 (Simulation time: 00 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 88000471 cycles: 145119008 heartbeat IPC: 0.4345 cumulative IPC: 0.2924 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 88500472 cycles: 146168107 heartbeat IPC: 0.4766 cumulative IPC: 0.2939 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 89000472 cycles: 148531767 heartbeat IPC: 0.2115 cumulative IPC: 0.2924 (Simulation time: 00 hr 20 min 58 sec)
Heartbeat CPU 0 instructions: 89500474 cycles: 150506864 heartbeat IPC: 0.2532 cumulative IPC: 0.2918 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 90000476 cycles: 151527507 heartbeat IPC: 0.4899 cumulative IPC: 0.2933 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 90500478 cycles: 153711221 heartbeat IPC: 0.229 cumulative IPC: 0.2923 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 91000478 cycles: 155062761 heartbeat IPC: 0.3699 cumulative IPC: 0.293 (Simulation time: 00 hr 21 min 45 sec)
Heartbeat CPU 0 instructions: 91500478 cycles: 155473903 heartbeat IPC: 1.216 cumulative IPC: 0.2957 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 92000483 cycles: 156578056 heartbeat IPC: 0.4528 cumulative IPC: 0.297 (Simulation time: 00 hr 21 min 56 sec)
Heartbeat CPU 0 instructions: 92500486 cycles: 158545945 heartbeat IPC: 0.2541 cumulative IPC: 0.2964 (Simulation time: 00 hr 22 min 10 sec)
Heartbeat CPU 0 instructions: 93000486 cycles: 159964873 heartbeat IPC: 0.3524 cumulative IPC: 0.2969 (Simulation time: 00 hr 22 min 21 sec)
Heartbeat CPU 0 instructions: 93500486 cycles: 162332280 heartbeat IPC: 0.2112 cumulative IPC: 0.2956 (Simulation time: 00 hr 22 min 38 sec)
Heartbeat CPU 0 instructions: 94000487 cycles: 163734932 heartbeat IPC: 0.3565 cumulative IPC: 0.2961 (Simulation time: 00 hr 22 min 48 sec)
Heartbeat CPU 0 instructions: 94500489 cycles: 165584097 heartbeat IPC: 0.2704 cumulative IPC: 0.2958 (Simulation time: 00 hr 23 min 01 sec)
Heartbeat CPU 0 instructions: 95000493 cycles: 167022021 heartbeat IPC: 0.3477 cumulative IPC: 0.2963 (Simulation time: 00 hr 23 min 11 sec)
Heartbeat CPU 0 instructions: 95500497 cycles: 168557420 heartbeat IPC: 0.3257 cumulative IPC: 0.2966 (Simulation time: 00 hr 23 min 22 sec)
Heartbeat CPU 0 instructions: 96000501 cycles: 169773263 heartbeat IPC: 0.4112 cumulative IPC: 0.2975 (Simulation time: 00 hr 23 min 31 sec)
Heartbeat CPU 0 instructions: 96500508 cycles: 170332851 heartbeat IPC: 0.8935 cumulative IPC: 0.2996 (Simulation time: 00 hr 23 min 36 sec)
Heartbeat CPU 0 instructions: 97000510 cycles: 170651915 heartbeat IPC: 1.567 cumulative IPC: 0.3023 (Simulation time: 00 hr 23 min 39 sec)
Heartbeat CPU 0 instructions: 97500514 cycles: 171883987 heartbeat IPC: 0.4058 cumulative IPC: 0.3031 (Simulation time: 00 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 98000515 cycles: 172887568 heartbeat IPC: 0.4982 cumulative IPC: 0.3043 (Simulation time: 00 hr 23 min 57 sec)
Heartbeat CPU 0 instructions: 98500516 cycles: 173996526 heartbeat IPC: 0.4509 cumulative IPC: 0.3053 (Simulation time: 00 hr 24 min 05 sec)
Heartbeat CPU 0 instructions: 99000523 cycles: 174639282 heartbeat IPC: 0.7779 cumulative IPC: 0.3072 (Simulation time: 00 hr 24 min 10 sec)
Heartbeat CPU 0 instructions: 99500525 cycles: 175653843 heartbeat IPC: 0.4928 cumulative IPC: 0.3084 (Simulation time: 00 hr 24 min 19 sec)
Heartbeat CPU 0 instructions: 100000525 cycles: 176226933 heartbeat IPC: 0.8725 cumulative IPC: 0.3104 (Simulation time: 00 hr 24 min 24 sec)
Heartbeat CPU 0 instructions: 100500526 cycles: 176658048 heartbeat IPC: 1.16 cumulative IPC: 0.3127 (Simulation time: 00 hr 24 min 29 sec)
Heartbeat CPU 0 instructions: 101000528 cycles: 177013820 heartbeat IPC: 1.405 cumulative IPC: 0.3151 (Simulation time: 00 hr 24 min 32 sec)
Heartbeat CPU 0 instructions: 101500532 cycles: 177369833 heartbeat IPC: 1.404 cumulative IPC: 0.3175 (Simulation time: 00 hr 24 min 36 sec)
Heartbeat CPU 0 instructions: 102000533 cycles: 177747892 heartbeat IPC: 1.323 cumulative IPC: 0.3198 (Simulation time: 00 hr 24 min 40 sec)
Heartbeat CPU 0 instructions: 102500535 cycles: 178079977 heartbeat IPC: 1.506 cumulative IPC: 0.3222 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 0 instructions: 103000540 cycles: 181125122 heartbeat IPC: 0.1642 cumulative IPC: 0.3193 (Simulation time: 00 hr 25 min 06 sec)
Heartbeat CPU 0 instructions: 103500546 cycles: 182985419 heartbeat IPC: 0.2688 cumulative IPC: 0.3188 (Simulation time: 00 hr 25 min 19 sec)
Heartbeat CPU 0 instructions: 104000546 cycles: 184235989 heartbeat IPC: 0.3998 cumulative IPC: 0.3194 (Simulation time: 00 hr 25 min 29 sec)
Heartbeat CPU 0 instructions: 104500546 cycles: 187832529 heartbeat IPC: 0.139 cumulative IPC: 0.3156 (Simulation time: 00 hr 25 min 53 sec)
Heartbeat CPU 0 instructions: 105000546 cycles: 189517360 heartbeat IPC: 0.2968 cumulative IPC: 0.3154 (Simulation time: 00 hr 26 min 05 sec)
Heartbeat CPU 0 instructions: 105500548 cycles: 190496194 heartbeat IPC: 0.5108 cumulative IPC: 0.3165 (Simulation time: 00 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 106000555 cycles: 190825349 heartbeat IPC: 1.519 cumulative IPC: 0.3188 (Simulation time: 00 hr 26 min 15 sec)
Heartbeat CPU 0 instructions: 106500558 cycles: 191326446 heartbeat IPC: 0.9978 cumulative IPC: 0.3207 (Simulation time: 00 hr 26 min 20 sec)
Heartbeat CPU 0 instructions: 107000559 cycles: 191669201 heartbeat IPC: 1.459 cumulative IPC: 0.3229 (Simulation time: 00 hr 26 min 24 sec)
Heartbeat CPU 0 instructions: 107500561 cycles: 192017632 heartbeat IPC: 1.435 cumulative IPC: 0.3251 (Simulation time: 00 hr 26 min 27 sec)
Heartbeat CPU 0 instructions: 108000564 cycles: 193178524 heartbeat IPC: 0.4307 cumulative IPC: 0.3258 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 0 instructions: 108500566 cycles: 195507885 heartbeat IPC: 0.2147 cumulative IPC: 0.3244 (Simulation time: 00 hr 26 min 54 sec)
Heartbeat CPU 0 instructions: 109000567 cycles: 195980065 heartbeat IPC: 1.059 cumulative IPC: 0.3263 (Simulation time: 00 hr 26 min 58 sec)
Heartbeat CPU 0 instructions: 109500567 cycles: 196328539 heartbeat IPC: 1.435 cumulative IPC: 0.3284 (Simulation time: 00 hr 27 min 01 sec)
Heartbeat CPU 0 instructions: 110000567 cycles: 197351951 heartbeat IPC: 0.4886 cumulative IPC: 0.3293 (Simulation time: 00 hr 27 min 09 sec)
Heartbeat CPU 0 instructions: 110500567 cycles: 200408131 heartbeat IPC: 0.1636 cumulative IPC: 0.3266 (Simulation time: 00 hr 27 min 29 sec)
Heartbeat CPU 0 instructions: 111000567 cycles: 201439227 heartbeat IPC: 0.4849 cumulative IPC: 0.3275 (Simulation time: 00 hr 27 min 37 sec)
Heartbeat CPU 0 instructions: 111500568 cycles: 202339680 heartbeat IPC: 0.5553 cumulative IPC: 0.3285 (Simulation time: 00 hr 27 min 45 sec)
Heartbeat CPU 0 instructions: 112000575 cycles: 204362076 heartbeat IPC: 0.2472 cumulative IPC: 0.3277 (Simulation time: 00 hr 27 min 59 sec)
Heartbeat CPU 0 instructions: 112500575 cycles: 205096329 heartbeat IPC: 0.681 cumulative IPC: 0.329 (Simulation time: 00 hr 28 min 04 sec)
Heartbeat CPU 0 instructions: 113000579 cycles: 206747966 heartbeat IPC: 0.3027 cumulative IPC: 0.3288 (Simulation time: 00 hr 28 min 16 sec)
Heartbeat CPU 0 instructions: 113500580 cycles: 208173524 heartbeat IPC: 0.3507 cumulative IPC: 0.329 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 114000583 cycles: 210971268 heartbeat IPC: 0.1787 cumulative IPC: 0.3268 (Simulation time: 00 hr 28 min 44 sec)
Heartbeat CPU 0 instructions: 114500584 cycles: 213075335 heartbeat IPC: 0.2376 cumulative IPC: 0.3259 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 0 instructions: 115000586 cycles: 215539975 heartbeat IPC: 0.2029 cumulative IPC: 0.3244 (Simulation time: 00 hr 29 min 12 sec)
Heartbeat CPU 0 instructions: 115500592 cycles: 217135311 heartbeat IPC: 0.3134 cumulative IPC: 0.3243 (Simulation time: 00 hr 29 min 23 sec)
Heartbeat CPU 0 instructions: 116000592 cycles: 218179896 heartbeat IPC: 0.4787 cumulative IPC: 0.3251 (Simulation time: 00 hr 29 min 32 sec)
Heartbeat CPU 0 instructions: 116500592 cycles: 220392462 heartbeat IPC: 0.226 cumulative IPC: 0.324 (Simulation time: 00 hr 29 min 46 sec)
Heartbeat CPU 0 instructions: 117000592 cycles: 222526761 heartbeat IPC: 0.2343 cumulative IPC: 0.3231 (Simulation time: 00 hr 29 min 59 sec)
Heartbeat CPU 0 instructions: 117500592 cycles: 223560101 heartbeat IPC: 0.4839 cumulative IPC: 0.3239 (Simulation time: 00 hr 30 min 06 sec)
Heartbeat CPU 0 instructions: 118000594 cycles: 225115147 heartbeat IPC: 0.3215 cumulative IPC: 0.3239 (Simulation time: 00 hr 30 min 16 sec)
Heartbeat CPU 0 instructions: 118500594 cycles: 226955652 heartbeat IPC: 0.2717 cumulative IPC: 0.3234 (Simulation time: 00 hr 30 min 28 sec)
Heartbeat CPU 0 instructions: 119000600 cycles: 227949106 heartbeat IPC: 0.5033 cumulative IPC: 0.3243 (Simulation time: 00 hr 30 min 35 sec)
Heartbeat CPU 0 instructions: 119500601 cycles: 228332285 heartbeat IPC: 1.305 cumulative IPC: 0.326 (Simulation time: 00 hr 30 min 39 sec)
Heartbeat CPU 0 instructions: 120000605 cycles: 228690918 heartbeat IPC: 1.394 cumulative IPC: 0.3278 (Simulation time: 00 hr 30 min 42 sec)
Heartbeat CPU 0 instructions: 120500606 cycles: 229558157 heartbeat IPC: 0.5765 cumulative IPC: 0.3288 (Simulation time: 00 hr 30 min 48 sec)
Heartbeat CPU 0 instructions: 121000606 cycles: 231587402 heartbeat IPC: 0.2464 cumulative IPC: 0.328 (Simulation time: 00 hr 31 min 01 sec)
Heartbeat CPU 0 instructions: 121500606 cycles: 233390889 heartbeat IPC: 0.2772 cumulative IPC: 0.3276 (Simulation time: 00 hr 31 min 12 sec)
Heartbeat CPU 0 instructions: 122000606 cycles: 235626619 heartbeat IPC: 0.2236 cumulative IPC: 0.3266 (Simulation time: 00 hr 31 min 26 sec)
Heartbeat CPU 0 instructions: 122500610 cycles: 237288071 heartbeat IPC: 0.3009 cumulative IPC: 0.3264 (Simulation time: 00 hr 31 min 38 sec)
Heartbeat CPU 0 instructions: 123000611 cycles: 238834335 heartbeat IPC: 0.3234 cumulative IPC: 0.3264 (Simulation time: 00 hr 31 min 48 sec)
Heartbeat CPU 0 instructions: 123500611 cycles: 240245814 heartbeat IPC: 0.3542 cumulative IPC: 0.3265 (Simulation time: 00 hr 31 min 58 sec)
Heartbeat CPU 0 instructions: 124000611 cycles: 242410883 heartbeat IPC: 0.2309 cumulative IPC: 0.3256 (Simulation time: 00 hr 32 min 11 sec)
Heartbeat CPU 0 instructions: 124500613 cycles: 244135805 heartbeat IPC: 0.2899 cumulative IPC: 0.3254 (Simulation time: 00 hr 32 min 21 sec)
Heartbeat CPU 0 instructions: 125000613 cycles: 245654228 heartbeat IPC: 0.3293 cumulative IPC: 0.3254 (Simulation time: 00 hr 32 min 31 sec)
Heartbeat CPU 0 instructions: 125500614 cycles: 246905324 heartbeat IPC: 0.3997 cumulative IPC: 0.3258 (Simulation time: 00 hr 32 min 40 sec)
Heartbeat CPU 0 instructions: 126000615 cycles: 248624462 heartbeat IPC: 0.2908 cumulative IPC: 0.3255 (Simulation time: 00 hr 32 min 51 sec)
Heartbeat CPU 0 instructions: 126500615 cycles: 250153396 heartbeat IPC: 0.327 cumulative IPC: 0.3255 (Simulation time: 00 hr 33 min 01 sec)
Heartbeat CPU 0 instructions: 127000616 cycles: 251357660 heartbeat IPC: 0.4152 cumulative IPC: 0.326 (Simulation time: 00 hr 33 min 09 sec)
Heartbeat CPU 0 instructions: 127500617 cycles: 253040502 heartbeat IPC: 0.2971 cumulative IPC: 0.3258 (Simulation time: 00 hr 33 min 20 sec)
Heartbeat CPU 0 instructions: 128000618 cycles: 254554262 heartbeat IPC: 0.3303 cumulative IPC: 0.3258 (Simulation time: 00 hr 33 min 30 sec)
Heartbeat CPU 0 instructions: 128500618 cycles: 255870365 heartbeat IPC: 0.3799 cumulative IPC: 0.3261 (Simulation time: 00 hr 33 min 39 sec)
Heartbeat CPU 0 instructions: 129000618 cycles: 257176569 heartbeat IPC: 0.3828 cumulative IPC: 0.3264 (Simulation time: 00 hr 33 min 48 sec)
Heartbeat CPU 0 instructions: 129500625 cycles: 258884557 heartbeat IPC: 0.2927 cumulative IPC: 0.3262 (Simulation time: 00 hr 33 min 59 sec)
Heartbeat CPU 0 instructions: 130000626 cycles: 260378659 heartbeat IPC: 0.3346 cumulative IPC: 0.3262 (Simulation time: 00 hr 34 min 09 sec)
Heartbeat CPU 0 instructions: 130500626 cycles: 261627439 heartbeat IPC: 0.4004 cumulative IPC: 0.3266 (Simulation time: 00 hr 34 min 17 sec)
Heartbeat CPU 0 instructions: 131000627 cycles: 263023432 heartbeat IPC: 0.3582 cumulative IPC: 0.3268 (Simulation time: 00 hr 34 min 26 sec)
Heartbeat CPU 0 instructions: 131500630 cycles: 264672427 heartbeat IPC: 0.3032 cumulative IPC: 0.3266 (Simulation time: 00 hr 34 min 37 sec)
Heartbeat CPU 0 instructions: 132000637 cycles: 266175110 heartbeat IPC: 0.3327 cumulative IPC: 0.3267 (Simulation time: 00 hr 34 min 46 sec)
Heartbeat CPU 0 instructions: 132500641 cycles: 267442880 heartbeat IPC: 0.3944 cumulative IPC: 0.327 (Simulation time: 00 hr 34 min 55 sec)
Heartbeat CPU 0 instructions: 133000641 cycles: 268619419 heartbeat IPC: 0.425 cumulative IPC: 0.3275 (Simulation time: 00 hr 35 min 03 sec)
Heartbeat CPU 0 instructions: 133500644 cycles: 270287646 heartbeat IPC: 0.2997 cumulative IPC: 0.3273 (Simulation time: 00 hr 35 min 14 sec)
Heartbeat CPU 0 instructions: 134000644 cycles: 272809635 heartbeat IPC: 0.1983 cumulative IPC: 0.326 (Simulation time: 00 hr 35 min 28 sec)
Heartbeat CPU 0 instructions: 134500650 cycles: 274168543 heartbeat IPC: 0.3679 cumulative IPC: 0.3262 (Simulation time: 00 hr 35 min 37 sec)
Heartbeat CPU 0 instructions: 135000654 cycles: 275230422 heartbeat IPC: 0.4709 cumulative IPC: 0.3268 (Simulation time: 00 hr 35 min 44 sec)
Heartbeat CPU 0 instructions: 135500658 cycles: 276735276 heartbeat IPC: 0.3323 cumulative IPC: 0.3269 (Simulation time: 00 hr 35 min 54 sec)
Heartbeat CPU 0 instructions: 136000658 cycles: 278065887 heartbeat IPC: 0.3758 cumulative IPC: 0.3271 (Simulation time: 00 hr 36 min 03 sec)
Heartbeat CPU 0 instructions: 136500661 cycles: 279642056 heartbeat IPC: 0.3172 cumulative IPC: 0.327 (Simulation time: 00 hr 36 min 13 sec)
Heartbeat CPU 0 instructions: 137000666 cycles: 281584580 heartbeat IPC: 0.2574 cumulative IPC: 0.3265 (Simulation time: 00 hr 36 min 24 sec)
Heartbeat CPU 0 instructions: 137500667 cycles: 282917408 heartbeat IPC: 0.3751 cumulative IPC: 0.3268 (Simulation time: 00 hr 36 min 33 sec)
Heartbeat CPU 0 instructions: 138000667 cycles: 284061621 heartbeat IPC: 0.437 cumulative IPC: 0.3272 (Simulation time: 00 hr 36 min 41 sec)
Heartbeat CPU 0 instructions: 138500673 cycles: 285514308 heartbeat IPC: 0.3442 cumulative IPC: 0.3273 (Simulation time: 00 hr 36 min 50 sec)
Heartbeat CPU 0 instructions: 139000674 cycles: 286871389 heartbeat IPC: 0.3684 cumulative IPC: 0.3275 (Simulation time: 00 hr 36 min 59 sec)
Heartbeat CPU 0 instructions: 139500676 cycles: 288076114 heartbeat IPC: 0.415 cumulative IPC: 0.3279 (Simulation time: 00 hr 37 min 07 sec)
Heartbeat CPU 0 instructions: 140000676 cycles: 290697644 heartbeat IPC: 0.1907 cumulative IPC: 0.3266 (Simulation time: 00 hr 37 min 22 sec)
Heartbeat CPU 0 instructions: 140500676 cycles: 292880745 heartbeat IPC: 0.229 cumulative IPC: 0.3259 (Simulation time: 00 hr 37 min 34 sec)
Heartbeat CPU 0 instructions: 141000681 cycles: 295238428 heartbeat IPC: 0.2121 cumulative IPC: 0.3249 (Simulation time: 00 hr 37 min 47 sec)
Heartbeat CPU 0 instructions: 141500683 cycles: 296198448 heartbeat IPC: 0.5208 cumulative IPC: 0.3256 (Simulation time: 00 hr 37 min 53 sec)
Heartbeat CPU 0 instructions: 142000683 cycles: 297154702 heartbeat IPC: 0.5229 cumulative IPC: 0.3262 (Simulation time: 00 hr 37 min 59 sec)
Heartbeat CPU 0 instructions: 142500684 cycles: 298948524 heartbeat IPC: 0.2787 cumulative IPC: 0.3259 (Simulation time: 00 hr 38 min 09 sec)
Heartbeat CPU 0 instructions: 143000687 cycles: 299552503 heartbeat IPC: 0.8278 cumulative IPC: 0.327 (Simulation time: 00 hr 38 min 14 sec)
Heartbeat CPU 0 instructions: 143500692 cycles: 299887977 heartbeat IPC: 1.49 cumulative IPC: 0.3284 (Simulation time: 00 hr 38 min 17 sec)
Heartbeat CPU 0 instructions: 144000695 cycles: 300578354 heartbeat IPC: 0.7242 cumulative IPC: 0.3293 (Simulation time: 00 hr 38 min 23 sec)
Heartbeat CPU 0 instructions: 144500700 cycles: 301767399 heartbeat IPC: 0.4205 cumulative IPC: 0.3297 (Simulation time: 00 hr 38 min 30 sec)
Heartbeat CPU 0 instructions: 145000700 cycles: 302241384 heartbeat IPC: 1.055 cumulative IPC: 0.3309 (Simulation time: 00 hr 38 min 34 sec)
Heartbeat CPU 0 instructions: 145500701 cycles: 302656551 heartbeat IPC: 1.204 cumulative IPC: 0.3322 (Simulation time: 00 hr 38 min 38 sec)
Heartbeat CPU 0 instructions: 146000701 cycles: 304834487 heartbeat IPC: 0.2296 cumulative IPC: 0.3314 (Simulation time: 00 hr 38 min 50 sec)
Heartbeat CPU 0 instructions: 146500701 cycles: 307212850 heartbeat IPC: 0.2102 cumulative IPC: 0.3304 (Simulation time: 00 hr 39 min 03 sec)
Heartbeat CPU 0 instructions: 147000706 cycles: 308265632 heartbeat IPC: 0.4749 cumulative IPC: 0.3309 (Simulation time: 00 hr 39 min 10 sec)
Heartbeat CPU 0 instructions: 147500708 cycles: 308785098 heartbeat IPC: 0.9625 cumulative IPC: 0.332 (Simulation time: 00 hr 39 min 14 sec)
Heartbeat CPU 0 instructions: 148000711 cycles: 309351862 heartbeat IPC: 0.8822 cumulative IPC: 0.3331 (Simulation time: 00 hr 39 min 18 sec)
Heartbeat CPU 0 instructions: 148500714 cycles: 309955535 heartbeat IPC: 0.8283 cumulative IPC: 0.3341 (Simulation time: 00 hr 39 min 23 sec)
Heartbeat CPU 0 instructions: 149000717 cycles: 311299897 heartbeat IPC: 0.3719 cumulative IPC: 0.3343 (Simulation time: 00 hr 39 min 32 sec)
Heartbeat CPU 0 instructions: 149500719 cycles: 311960048 heartbeat IPC: 0.7574 cumulative IPC: 0.3352 (Simulation time: 00 hr 39 min 37 sec)
Heartbeat CPU 0 instructions: 150000720 cycles: 312497177 heartbeat IPC: 0.9309 cumulative IPC: 0.3363 (Simulation time: 00 hr 39 min 41 sec)
Heartbeat CPU 0 instructions: 150500720 cycles: 313069369 heartbeat IPC: 0.8738 cumulative IPC: 0.3373 (Simulation time: 00 hr 39 min 45 sec)
Heartbeat CPU 0 instructions: 151000722 cycles: 313674836 heartbeat IPC: 0.8258 cumulative IPC: 0.3383 (Simulation time: 00 hr 39 min 49 sec)
Heartbeat CPU 0 instructions: 151500723 cycles: 314201719 heartbeat IPC: 0.949 cumulative IPC: 0.3394 (Simulation time: 00 hr 39 min 53 sec)
Heartbeat CPU 0 instructions: 152000724 cycles: 314608679 heartbeat IPC: 1.229 cumulative IPC: 0.3406 (Simulation time: 00 hr 39 min 56 sec)
Heartbeat CPU 0 instructions: 152500725 cycles: 315155499 heartbeat IPC: 0.9144 cumulative IPC: 0.3417 (Simulation time: 00 hr 40 min 00 sec)
Heartbeat CPU 0 instructions: 153000731 cycles: 315782976 heartbeat IPC: 0.7969 cumulative IPC: 0.3426 (Simulation time: 00 hr 40 min 05 sec)
Heartbeat CPU 0 instructions: 153500737 cycles: 316277884 heartbeat IPC: 1.01 cumulative IPC: 0.3437 (Simulation time: 00 hr 40 min 08 sec)
Heartbeat CPU 0 instructions: 154000741 cycles: 317575966 heartbeat IPC: 0.3852 cumulative IPC: 0.3439 (Simulation time: 00 hr 40 min 17 sec)
Heartbeat CPU 0 instructions: 154500742 cycles: 317997164 heartbeat IPC: 1.187 cumulative IPC: 0.3451 (Simulation time: 00 hr 40 min 21 sec)
Heartbeat CPU 0 instructions: 155000749 cycles: 318481935 heartbeat IPC: 1.031 cumulative IPC: 0.3462 (Simulation time: 00 hr 40 min 24 sec)
Heartbeat CPU 0 instructions: 155500750 cycles: 319000415 heartbeat IPC: 0.9644 cumulative IPC: 0.3472 (Simulation time: 00 hr 40 min 28 sec)
Heartbeat CPU 0 instructions: 156000750 cycles: 319552511 heartbeat IPC: 0.9056 cumulative IPC: 0.3482 (Simulation time: 00 hr 40 min 33 sec)
Heartbeat CPU 0 instructions: 156500752 cycles: 320128860 heartbeat IPC: 0.8675 cumulative IPC: 0.3492 (Simulation time: 00 hr 40 min 37 sec)
Heartbeat CPU 0 instructions: 157000752 cycles: 321051131 heartbeat IPC: 0.5421 cumulative IPC: 0.3498 (Simulation time: 00 hr 40 min 43 sec)
Heartbeat CPU 0 instructions: 157500752 cycles: 321610480 heartbeat IPC: 0.8939 cumulative IPC: 0.3508 (Simulation time: 00 hr 40 min 47 sec)
Heartbeat CPU 0 instructions: 158000752 cycles: 322192861 heartbeat IPC: 0.8585 cumulative IPC: 0.3517 (Simulation time: 00 hr 40 min 51 sec)
Heartbeat CPU 0 instructions: 158500753 cycles: 322541848 heartbeat IPC: 1.433 cumulative IPC: 0.353 (Simulation time: 00 hr 40 min 54 sec)
Heartbeat CPU 0 instructions: 159000754 cycles: 322910906 heartbeat IPC: 1.355 cumulative IPC: 0.3542 (Simulation time: 00 hr 40 min 57 sec)
Heartbeat CPU 0 instructions: 159500754 cycles: 323472259 heartbeat IPC: 0.8907 cumulative IPC: 0.3552 (Simulation time: 00 hr 41 min 02 sec)
Heartbeat CPU 0 instructions: 160000754 cycles: 323953470 heartbeat IPC: 1.039 cumulative IPC: 0.3562 (Simulation time: 00 hr 41 min 05 sec)
Heartbeat CPU 0 instructions: 160500757 cycles: 325416506 heartbeat IPC: 0.3418 cumulative IPC: 0.3561 (Simulation time: 00 hr 41 min 15 sec)
Heartbeat CPU 0 instructions: 161000757 cycles: 326154673 heartbeat IPC: 0.6774 cumulative IPC: 0.3569 (Simulation time: 00 hr 41 min 21 sec)
Heartbeat CPU 0 instructions: 161500763 cycles: 326658272 heartbeat IPC: 0.9929 cumulative IPC: 0.3579 (Simulation time: 00 hr 41 min 25 sec)
Heartbeat CPU 0 instructions: 162000766 cycles: 327132387 heartbeat IPC: 1.055 cumulative IPC: 0.359 (Simulation time: 00 hr 41 min 28 sec)
Heartbeat CPU 0 instructions: 162500770 cycles: 327606385 heartbeat IPC: 1.055 cumulative IPC: 0.3601 (Simulation time: 00 hr 41 min 32 sec)
Heartbeat CPU 0 instructions: 163000771 cycles: 328102800 heartbeat IPC: 1.007 cumulative IPC: 0.3611 (Simulation time: 00 hr 41 min 36 sec)
Heartbeat CPU 0 instructions: 163500771 cycles: 328678228 heartbeat IPC: 0.8689 cumulative IPC: 0.362 (Simulation time: 00 hr 41 min 40 sec)
Heartbeat CPU 0 instructions: 164000771 cycles: 329270105 heartbeat IPC: 0.8448 cumulative IPC: 0.3629 (Simulation time: 00 hr 41 min 45 sec)
Heartbeat CPU 0 instructions: 164500771 cycles: 329859434 heartbeat IPC: 0.8484 cumulative IPC: 0.3638 (Simulation time: 00 hr 41 min 49 sec)
