[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500469 cycles: 51566676 heartbeat IPC: 0.5458 cumulative IPC: 0.8381 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 82000476 cycles: 52161762 heartbeat IPC: 0.8402 cumulative IPC: 0.8381 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 82500478 cycles: 52529741 heartbeat IPC: 1.359 cumulative IPC: 0.8431 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 83000479 cycles: 52876593 heartbeat IPC: 1.442 cumulative IPC: 0.8484 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 83500479 cycles: 53196078 heartbeat IPC: 1.565 cumulative IPC: 0.8542 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 84000479 cycles: 53528808 heartbeat IPC: 1.503 cumulative IPC: 0.8597 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 84500479 cycles: 53874712 heartbeat IPC: 1.445 cumulative IPC: 0.8648 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 85000481 cycles: 54199721 heartbeat IPC: 1.538 cumulative IPC: 0.8702 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 85500487 cycles: 54525332 heartbeat IPC: 1.536 cumulative IPC: 0.8756 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 86000489 cycles: 54896243 heartbeat IPC: 1.348 cumulative IPC: 0.8798 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 86500493 cycles: 55213267 heartbeat IPC: 1.577 cumulative IPC: 0.8852 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 87000500 cycles: 55520447 heartbeat IPC: 1.628 cumulative IPC: 0.8907 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 87500500 cycles: 55849092 heartbeat IPC: 1.521 cumulative IPC: 0.8956 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 88000501 cycles: 56150320 heartbeat IPC: 1.66 cumulative IPC: 0.9011 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 88500503 cycles: 56471760 heartbeat IPC: 1.556 cumulative IPC: 0.906 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 89000504 cycles: 56791843 heartbeat IPC: 1.562 cumulative IPC: 0.911 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 89500507 cycles: 57125727 heartbeat IPC: 1.498 cumulative IPC: 0.9155 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 90000507 cycles: 57415919 heartbeat IPC: 1.723 cumulative IPC: 0.9209 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 90500507 cycles: 57713094 heartbeat IPC: 1.683 cumulative IPC: 0.9261 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 91000510 cycles: 57999920 heartbeat IPC: 1.743 cumulative IPC: 0.9314 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 91500512 cycles: 58306939 heartbeat IPC: 1.629 cumulative IPC: 0.9362 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 92000513 cycles: 59410650 heartbeat IPC: 0.453 cumulative IPC: 0.9245 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 92500515 cycles: 59907589 heartbeat IPC: 1.006 cumulative IPC: 0.9254 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 93000515 cycles: 60223612 heartbeat IPC: 1.582 cumulative IPC: 0.9298 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 93500518 cycles: 60568525 heartbeat IPC: 1.45 cumulative IPC: 0.9337 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 94000518 cycles: 60871244 heartbeat IPC: 1.652 cumulative IPC: 0.9383 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 94500519 cycles: 61166836 heartbeat IPC: 1.692 cumulative IPC: 0.943 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 95000519 cycles: 61470489 heartbeat IPC: 1.647 cumulative IPC: 0.9475 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 95500522 cycles: 61781852 heartbeat IPC: 1.606 cumulative IPC: 0.9518 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 96000527 cycles: 62099524 heartbeat IPC: 1.574 cumulative IPC: 0.9559 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 96500527 cycles: 62740443 heartbeat IPC: 0.7801 cumulative IPC: 0.9536 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 97000527 cycles: 63246737 heartbeat IPC: 0.9876 cumulative IPC: 0.954 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 97500528 cycles: 63705255 heartbeat IPC: 1.09 cumulative IPC: 0.9552 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 98000528 cycles: 64078294 heartbeat IPC: 1.34 cumulative IPC: 0.9581 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 98500530 cycles: 64504874 heartbeat IPC: 1.172 cumulative IPC: 0.9599 (Simulation time: 00 hr 12 min 48 sec)
Heartbeat CPU 0 instructions: 99000531 cycles: 64912193 heartbeat IPC: 1.228 cumulative IPC: 0.9621 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 99500531 cycles: 65302813 heartbeat IPC: 1.28 cumulative IPC: 0.9645 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 100000534 cycles: 65694154 heartbeat IPC: 1.278 cumulative IPC: 0.9668 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 100500535 cycles: 66116742 heartbeat IPC: 1.183 cumulative IPC: 0.9686 (Simulation time: 00 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 101000539 cycles: 66468016 heartbeat IPC: 1.423 cumulative IPC: 0.9716 (Simulation time: 00 hr 13 min 10 sec)
Heartbeat CPU 0 instructions: 101500545 cycles: 66830186 heartbeat IPC: 1.381 cumulative IPC: 0.9744 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 102000551 cycles: 67460627 heartbeat IPC: 0.7931 cumulative IPC: 0.9723 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 102500557 cycles: 68761733 heartbeat IPC: 0.3843 cumulative IPC: 0.9583 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 103000563 cycles: 69063331 heartbeat IPC: 1.658 cumulative IPC: 0.9622 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 103500569 cycles: 69378633 heartbeat IPC: 1.586 cumulative IPC: 0.9657 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 104000572 cycles: 69752793 heartbeat IPC: 1.336 cumulative IPC: 0.9682 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 104500573 cycles: 70143724 heartbeat IPC: 1.279 cumulative IPC: 0.9704 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 105000576 cycles: 70511108 heartbeat IPC: 1.361 cumulative IPC: 0.9729 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 105500579 cycles: 71919161 heartbeat IPC: 0.3551 cumulative IPC: 0.9579 (Simulation time: 00 hr 14 min 02 sec)
Heartbeat CPU 0 instructions: 106000581 cycles: 73072708 heartbeat IPC: 0.4334 cumulative IPC: 0.9477 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 106500588 cycles: 74275060 heartbeat IPC: 0.4159 cumulative IPC: 0.9371 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 107000595 cycles: 74978582 heartbeat IPC: 0.7107 cumulative IPC: 0.9344 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 107500596 cycles: 75194401 heartbeat IPC: 2.317 cumulative IPC: 0.9393 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 108000598 cycles: 75544505 heartbeat IPC: 1.428 cumulative IPC: 0.9421 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 108500602 cycles: 75927158 heartbeat IPC: 1.307 cumulative IPC: 0.9443 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 109000604 cycles: 76176450 heartbeat IPC: 2.006 cumulative IPC: 0.9486 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 109500604 cycles: 76479480 heartbeat IPC: 1.65 cumulative IPC: 0.952 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 110000604 cycles: 76739182 heartbeat IPC: 1.925 cumulative IPC: 0.956 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 110500605 cycles: 77097477 heartbeat IPC: 1.396 cumulative IPC: 0.9585 (Simulation time: 00 hr 15 min 04 sec)
Heartbeat CPU 0 instructions: 111000609 cycles: 77395224 heartbeat IPC: 1.679 cumulative IPC: 0.9619 (Simulation time: 00 hr 15 min 09 sec)
Heartbeat CPU 0 instructions: 111500610 cycles: 77764665 heartbeat IPC: 1.353 cumulative IPC: 0.9642 (Simulation time: 00 hr 15 min 14 sec)
Heartbeat CPU 0 instructions: 112000610 cycles: 78032415 heartbeat IPC: 1.867 cumulative IPC: 0.968 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 112500612 cycles: 78301297 heartbeat IPC: 1.86 cumulative IPC: 0.9717 (Simulation time: 00 hr 15 min 23 sec)
Heartbeat CPU 0 instructions: 113000614 cycles: 78511600 heartbeat IPC: 2.378 cumulative IPC: 0.9763 (Simulation time: 00 hr 15 min 27 sec)
Heartbeat CPU 0 instructions: 113500619 cycles: 78862227 heartbeat IPC: 1.426 cumulative IPC: 0.9787 (Simulation time: 00 hr 15 min 33 sec)
Heartbeat CPU 0 instructions: 114000626 cycles: 79259973 heartbeat IPC: 1.257 cumulative IPC: 0.9804 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 114500627 cycles: 79608943 heartbeat IPC: 1.433 cumulative IPC: 0.9828 (Simulation time: 00 hr 15 min 44 sec)
Heartbeat CPU 0 instructions: 115000627 cycles: 80836609 heartbeat IPC: 0.4073 cumulative IPC: 0.9722 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 115500632 cycles: 81880804 heartbeat IPC: 0.4788 cumulative IPC: 0.9646 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 116000632 cycles: 82847605 heartbeat IPC: 0.5172 cumulative IPC: 0.9584 (Simulation time: 00 hr 16 min 12 sec)
Heartbeat CPU 0 instructions: 116500638 cycles: 83793516 heartbeat IPC: 0.5286 cumulative IPC: 0.9525 (Simulation time: 00 hr 16 min 20 sec)
Heartbeat CPU 0 instructions: 117000639 cycles: 84697377 heartbeat IPC: 0.5532 cumulative IPC: 0.9474 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 117500640 cycles: 85582749 heartbeat IPC: 0.5647 cumulative IPC: 0.9427 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 118000640 cycles: 86551678 heartbeat IPC: 0.516 cumulative IPC: 0.937 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 118500641 cycles: 88293243 heartbeat IPC: 0.2871 cumulative IPC: 0.9218 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 119000641 cycles: 89630472 heartbeat IPC: 0.3739 cumulative IPC: 0.9121 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 119500647 cycles: 91083972 heartbeat IPC: 0.344 cumulative IPC: 0.9014 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 120000648 cycles: 92101867 heartbeat IPC: 0.4912 cumulative IPC: 0.896 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 120500649 cycles: 92629713 heartbeat IPC: 0.9472 cumulative IPC: 0.8964 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 121000650 cycles: 93565505 heartbeat IPC: 0.5343 cumulative IPC: 0.8921 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 121500650 cycles: 94435121 heartbeat IPC: 0.575 cumulative IPC: 0.8887 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 122000653 cycles: 95426662 heartbeat IPC: 0.5043 cumulative IPC: 0.884 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 122500660 cycles: 96732139 heartbeat IPC: 0.383 cumulative IPC: 0.8761 (Simulation time: 00 hr 18 min 08 sec)
Heartbeat CPU 0 instructions: 123000663 cycles: 97797756 heartbeat IPC: 0.4692 cumulative IPC: 0.8709 (Simulation time: 00 hr 18 min 16 sec)
Heartbeat CPU 0 instructions: 123500663 cycles: 98916610 heartbeat IPC: 0.4469 cumulative IPC: 0.8653 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 124000665 cycles: 99528701 heartbeat IPC: 0.8169 cumulative IPC: 0.865 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 124500665 cycles: 100441710 heartbeat IPC: 0.5476 cumulative IPC: 0.8616 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 125000665 cycles: 101094730 heartbeat IPC: 0.7657 cumulative IPC: 0.8609 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 125500665 cycles: 102405438 heartbeat IPC: 0.3815 cumulative IPC: 0.8538 (Simulation time: 00 hr 18 min 54 sec)
Heartbeat CPU 0 instructions: 126000667 cycles: 103601781 heartbeat IPC: 0.4179 cumulative IPC: 0.848 (Simulation time: 00 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 126500669 cycles: 104748688 heartbeat IPC: 0.436 cumulative IPC: 0.8428 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 127000670 cycles: 105930400 heartbeat IPC: 0.4231 cumulative IPC: 0.8374 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 127500676 cycles: 106844084 heartbeat IPC: 0.5472 cumulative IPC: 0.8346 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 128000678 cycles: 107745570 heartbeat IPC: 0.5546 cumulative IPC: 0.8319 (Simulation time: 00 hr 19 min 45 sec)
Heartbeat CPU 0 instructions: 128500678 cycles: 108355129 heartbeat IPC: 0.8203 cumulative IPC: 0.8318 (Simulation time: 00 hr 19 min 54 sec)
Heartbeat CPU 0 instructions: 129000685 cycles: 108991199 heartbeat IPC: 0.7861 cumulative IPC: 0.8315 (Simulation time: 00 hr 20 min 01 sec)
Heartbeat CPU 0 instructions: 129500688 cycles: 109587008 heartbeat IPC: 0.8392 cumulative IPC: 0.8315 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 130000689 cycles: 110092730 heartbeat IPC: 0.9887 cumulative IPC: 0.8324 (Simulation time: 00 hr 20 min 14 sec)
Heartbeat CPU 0 instructions: 130500691 cycles: 111415100 heartbeat IPC: 0.3781 cumulative IPC: 0.8262 (Simulation time: 00 hr 20 min 25 sec)
Heartbeat CPU 0 instructions: 131000696 cycles: 111931525 heartbeat IPC: 0.9682 cumulative IPC: 0.8269 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 131500698 cycles: 113190724 heartbeat IPC: 0.3971 cumulative IPC: 0.8215 (Simulation time: 00 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 132000698 cycles: 114267057 heartbeat IPC: 0.4645 cumulative IPC: 0.8177 (Simulation time: 00 hr 20 min 49 sec)
Heartbeat CPU 0 instructions: 132500698 cycles: 114767329 heartbeat IPC: 0.9995 cumulative IPC: 0.8186 (Simulation time: 00 hr 20 min 54 sec)
Heartbeat CPU 0 instructions: 133000702 cycles: 115894532 heartbeat IPC: 0.4436 cumulative IPC: 0.8144 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 133500704 cycles: 116360299 heartbeat IPC: 1.074 cumulative IPC: 0.8156 (Simulation time: 00 hr 21 min 08 sec)
Heartbeat CPU 0 instructions: 134000707 cycles: 117274884 heartbeat IPC: 0.5467 cumulative IPC: 0.8132 (Simulation time: 00 hr 21 min 16 sec)
Heartbeat CPU 0 instructions: 134500707 cycles: 118248125 heartbeat IPC: 0.5137 cumulative IPC: 0.8104 (Simulation time: 00 hr 21 min 24 sec)
Heartbeat CPU 0 instructions: 135000711 cycles: 119308142 heartbeat IPC: 0.4717 cumulative IPC: 0.807 (Simulation time: 00 hr 21 min 33 sec)
Heartbeat CPU 0 instructions: 135500714 cycles: 120208066 heartbeat IPC: 0.5556 cumulative IPC: 0.8049 (Simulation time: 00 hr 21 min 40 sec)
Heartbeat CPU 0 instructions: 136000715 cycles: 121384098 heartbeat IPC: 0.4252 cumulative IPC: 0.8007 (Simulation time: 00 hr 21 min 50 sec)
Heartbeat CPU 0 instructions: 136500719 cycles: 121917028 heartbeat IPC: 0.9382 cumulative IPC: 0.8014 (Simulation time: 00 hr 21 min 55 sec)
Heartbeat CPU 0 instructions: 137000720 cycles: 123100683 heartbeat IPC: 0.4224 cumulative IPC: 0.7973 (Simulation time: 00 hr 22 min 04 sec)
Heartbeat CPU 0 instructions: 137500722 cycles: 123946807 heartbeat IPC: 0.5909 cumulative IPC: 0.7957 (Simulation time: 00 hr 22 min 11 sec)
Heartbeat CPU 0 instructions: 138000726 cycles: 124866309 heartbeat IPC: 0.5438 cumulative IPC: 0.7936 (Simulation time: 00 hr 22 min 19 sec)
Heartbeat CPU 0 instructions: 138500728 cycles: 126086847 heartbeat IPC: 0.4097 cumulative IPC: 0.7894 (Simulation time: 00 hr 22 min 29 sec)
Heartbeat CPU 0 instructions: 139000732 cycles: 127139637 heartbeat IPC: 0.4749 cumulative IPC: 0.7865 (Simulation time: 00 hr 22 min 37 sec)
Heartbeat CPU 0 instructions: 139500732 cycles: 128126565 heartbeat IPC: 0.5066 cumulative IPC: 0.7841 (Simulation time: 00 hr 22 min 45 sec)
Heartbeat CPU 0 instructions: 140000732 cycles: 129198533 heartbeat IPC: 0.4664 cumulative IPC: 0.7811 (Simulation time: 00 hr 22 min 54 sec)
Heartbeat CPU 0 instructions: 140500732 cycles: 130466334 heartbeat IPC: 0.3944 cumulative IPC: 0.7769 (Simulation time: 00 hr 23 min 04 sec)
Heartbeat CPU 0 instructions: 141000734 cycles: 131642566 heartbeat IPC: 0.4251 cumulative IPC: 0.7734 (Simulation time: 00 hr 23 min 13 sec)
Heartbeat CPU 0 instructions: 141500734 cycles: 132711502 heartbeat IPC: 0.4678 cumulative IPC: 0.7706 (Simulation time: 00 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 142000737 cycles: 133939519 heartbeat IPC: 0.4072 cumulative IPC: 0.7669 (Simulation time: 00 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 142500737 cycles: 135312144 heartbeat IPC: 0.3643 cumulative IPC: 0.7624 (Simulation time: 00 hr 23 min 43 sec)
Heartbeat CPU 0 instructions: 143000741 cycles: 135955682 heartbeat IPC: 0.777 cumulative IPC: 0.7624 (Simulation time: 00 hr 23 min 49 sec)
Heartbeat CPU 0 instructions: 143500741 cycles: 136466536 heartbeat IPC: 0.9788 cumulative IPC: 0.7633 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 144000743 cycles: 137434418 heartbeat IPC: 0.5166 cumulative IPC: 0.7614 (Simulation time: 00 hr 24 min 01 sec)
Heartbeat CPU 0 instructions: 144500744 cycles: 138063040 heartbeat IPC: 0.7954 cumulative IPC: 0.7616 (Simulation time: 00 hr 24 min 07 sec)
Heartbeat CPU 0 instructions: 145000745 cycles: 138603234 heartbeat IPC: 0.9256 cumulative IPC: 0.7623 (Simulation time: 00 hr 24 min 12 sec)
Heartbeat CPU 0 instructions: 145500750 cycles: 139347551 heartbeat IPC: 0.6718 cumulative IPC: 0.7618 (Simulation time: 00 hr 24 min 19 sec)
Heartbeat CPU 0 instructions: 146000750 cycles: 140349208 heartbeat IPC: 0.4992 cumulative IPC: 0.7597 (Simulation time: 00 hr 24 min 27 sec)
Heartbeat CPU 0 instructions: 146500752 cycles: 141127272 heartbeat IPC: 0.6426 cumulative IPC: 0.759 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 147000756 cycles: 141646573 heartbeat IPC: 0.9628 cumulative IPC: 0.7598 (Simulation time: 00 hr 24 min 38 sec)
Heartbeat CPU 0 instructions: 147500758 cycles: 142788103 heartbeat IPC: 0.438 cumulative IPC: 0.7569 (Simulation time: 00 hr 24 min 48 sec)
Heartbeat CPU 0 instructions: 148000758 cycles: 143797404 heartbeat IPC: 0.4954 cumulative IPC: 0.7549 (Simulation time: 00 hr 24 min 56 sec)
Heartbeat CPU 0 instructions: 148500758 cycles: 144783433 heartbeat IPC: 0.5071 cumulative IPC: 0.753 (Simulation time: 00 hr 25 min 04 sec)
Heartbeat CPU 0 instructions: 149000758 cycles: 146392699 heartbeat IPC: 0.3107 cumulative IPC: 0.7477 (Simulation time: 00 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 149500760 cycles: 147445958 heartbeat IPC: 0.4747 cumulative IPC: 0.7455 (Simulation time: 00 hr 25 min 24 sec)
Heartbeat CPU 0 instructions: 150000761 cycles: 148494632 heartbeat IPC: 0.4768 cumulative IPC: 0.7434 (Simulation time: 00 hr 25 min 32 sec)
Heartbeat CPU 0 instructions: 150500765 cycles: 149141874 heartbeat IPC: 0.7725 cumulative IPC: 0.7436 (Simulation time: 00 hr 25 min 38 sec)
Heartbeat CPU 0 instructions: 151000765 cycles: 149952338 heartbeat IPC: 0.6169 cumulative IPC: 0.7428 (Simulation time: 00 hr 25 min 45 sec)
Heartbeat CPU 0 instructions: 151500766 cycles: 150712271 heartbeat IPC: 0.658 cumulative IPC: 0.7423 (Simulation time: 00 hr 25 min 51 sec)
Heartbeat CPU 0 instructions: 152000773 cycles: 151799333 heartbeat IPC: 0.46 cumulative IPC: 0.7401 (Simulation time: 00 hr 26 min 00 sec)
Heartbeat CPU 0 instructions: 152500774 cycles: 152980468 heartbeat IPC: 0.4233 cumulative IPC: 0.7374 (Simulation time: 00 hr 26 min 09 sec)
Heartbeat CPU 0 instructions: 153000777 cycles: 153969025 heartbeat IPC: 0.5058 cumulative IPC: 0.7358 (Simulation time: 00 hr 26 min 17 sec)
Heartbeat CPU 0 instructions: 153500779 cycles: 154793004 heartbeat IPC: 0.6068 cumulative IPC: 0.735 (Simulation time: 00 hr 26 min 24 sec)
Heartbeat CPU 0 instructions: 154000779 cycles: 155932543 heartbeat IPC: 0.4388 cumulative IPC: 0.7326 (Simulation time: 00 hr 26 min 32 sec)
Heartbeat CPU 0 instructions: 154500784 cycles: 156505870 heartbeat IPC: 0.8721 cumulative IPC: 0.7332 (Simulation time: 00 hr 26 min 38 sec)
Heartbeat CPU 0 instructions: 155000788 cycles: 157060580 heartbeat IPC: 0.9014 cumulative IPC: 0.7339 (Simulation time: 00 hr 26 min 43 sec)
Heartbeat CPU 0 instructions: 155500790 cycles: 157902523 heartbeat IPC: 0.5939 cumulative IPC: 0.733 (Simulation time: 00 hr 26 min 49 sec)
Heartbeat CPU 0 instructions: 156000790 cycles: 158798242 heartbeat IPC: 0.5582 cumulative IPC: 0.732 (Simulation time: 00 hr 26 min 56 sec)
Heartbeat CPU 0 instructions: 156500790 cycles: 159716922 heartbeat IPC: 0.5443 cumulative IPC: 0.7308 (Simulation time: 00 hr 27 min 04 sec)
Heartbeat CPU 0 instructions: 157000796 cycles: 160778944 heartbeat IPC: 0.4708 cumulative IPC: 0.7289 (Simulation time: 00 hr 27 min 12 sec)
Heartbeat CPU 0 instructions: 157500799 cycles: 161236130 heartbeat IPC: 1.094 cumulative IPC: 0.73 (Simulation time: 00 hr 27 min 16 sec)
Heartbeat CPU 0 instructions: 158000800 cycles: 162598440 heartbeat IPC: 0.367 cumulative IPC: 0.7267 (Simulation time: 00 hr 27 min 26 sec)
Heartbeat CPU 0 instructions: 158500800 cycles: 163708098 heartbeat IPC: 0.4506 cumulative IPC: 0.7246 (Simulation time: 00 hr 27 min 35 sec)
Heartbeat CPU 0 instructions: 159000801 cycles: 164813648 heartbeat IPC: 0.4523 cumulative IPC: 0.7227 (Simulation time: 00 hr 27 min 44 sec)
Heartbeat CPU 0 instructions: 159500804 cycles: 166048822 heartbeat IPC: 0.4048 cumulative IPC: 0.7201 (Simulation time: 00 hr 27 min 53 sec)
Heartbeat CPU 0 instructions: 160000806 cycles: 166986106 heartbeat IPC: 0.5335 cumulative IPC: 0.7189 (Simulation time: 00 hr 28 min 01 sec)
Heartbeat CPU 0 instructions: 160500806 cycles: 168235330 heartbeat IPC: 0.4002 cumulative IPC: 0.7163 (Simulation time: 00 hr 28 min 11 sec)
Heartbeat CPU 0 instructions: 161000807 cycles: 169428725 heartbeat IPC: 0.419 cumulative IPC: 0.7141 (Simulation time: 00 hr 28 min 20 sec)
Heartbeat CPU 0 instructions: 161500807 cycles: 170334422 heartbeat IPC: 0.5521 cumulative IPC: 0.7131 (Simulation time: 00 hr 28 min 27 sec)
Heartbeat CPU 0 instructions: 162000814 cycles: 170848835 heartbeat IPC: 0.972 cumulative IPC: 0.714 (Simulation time: 00 hr 28 min 32 sec)
Heartbeat CPU 0 instructions: 162500815 cycles: 171605211 heartbeat IPC: 0.661 cumulative IPC: 0.7137 (Simulation time: 00 hr 28 min 38 sec)
Heartbeat CPU 0 instructions: 163000820 cycles: 172478052 heartbeat IPC: 0.5728 cumulative IPC: 0.7129 (Simulation time: 00 hr 28 min 45 sec)
Heartbeat CPU 0 instructions: 163500820 cycles: 173351633 heartbeat IPC: 0.5724 cumulative IPC: 0.7122 (Simulation time: 00 hr 28 min 52 sec)
Heartbeat CPU 0 instructions: 164000822 cycles: 174446096 heartbeat IPC: 0.4568 cumulative IPC: 0.7104 (Simulation time: 00 hr 29 min 01 sec)
Heartbeat CPU 0 instructions: 164500825 cycles: 175848687 heartbeat IPC: 0.3565 cumulative IPC: 0.7074 (Simulation time: 00 hr 29 min 11 sec)
Heartbeat CPU 0 instructions: 165000829 cycles: 176433820 heartbeat IPC: 0.8545 cumulative IPC: 0.7079 (Simulation time: 00 hr 29 min 16 sec)
